89,59,31 93,60,35 92,62,36 91,63,36 97,64,37 97,67,39 100,67,42 103,70,43 101,69,39 98,68,40 96,66,38 101,72,41 100,67,40 85,60,32 100,67,42 102,78,54 76,61,69 113,108,165 106,116,179 105,112,178 108,116,177 111,114,177 114,108,140 91,65,53 100,65,38 106,62,32 100,59,28 100,70,28 134,95,38 156,105,29 206,142,57 217,149,59 223,151,64 207,139,51 211,140,53 206,134,50 203,130,48 208,132,51 211,135,56 213,137,56 205,133,49 207,134,50 218,152,68 197,130,51 184,122,48 174,114,44 163,110,46 146,100,45 136,92,52 113,91,85 124,81,48 119,79,43 120,78,40 116,76,51 126,125,167 118,120,172 128,117,155 101,75,63 100,68,34 98,66,32 97,65,33 98,65,28 96,63,24 99,66,27 101,68,31 98,67,30 101,70,33 104,73,36 109,75,34 113,79,36 118,84,39 125,89,42 131,93,45 132,94,46 127,91,42 125,89,42 118,85,37 116,79,35 113,76,32 110,76,31 109,74,36 108,73,35 108,73,37 108,73,37 107,72,36 107,72,36 107,72,34 106,73,36 103,72,35 103,69,35 98,69,34 100,68,34 100,68,34 100,69,32 98,67,30 99,68,31
91,62,31 94,66,37 95,67,40 95,67,38 100,68,38 101,69,39 105,70,43 105,71,41 105,71,41 103,71,41 103,71,41 107,73,43 105,71,41 96,67,36 82,52,24 111,82,58 81,60,58 86,83,110 113,115,171 109,109,162 107,111,167 111,112,171 83,69,82 91,70,55 103,63,38 106,62,32 100,59,28 103,73,31 151,112,55 195,136,61 206,145,57 223,155,63 232,164,72 215,144,55 217,146,57 213,142,55 207,134,52 216,140,57 220,145,59 219,144,56 212,140,53 213,141,54 202,136,52 197,130,51 186,124,50 178,114,45 151,101,39 140,96,43 136,92,54 139,127,157 125,87,68 119,78,51 120,77,42 115,75,50 102,88,101 100,86,110 94,74,54 100,71,49 102,67,31 99,67,33 100,69,30 100,68,26 102,69,30 105,72,33 106,71,35 112,80,38 112,82,38 119,89,45 125,89,40 128,92,43 132,96,45 136,95,46 137,94,45 130,89,40 124,83,36 120,82,36 117,80,36 116,79,35 113,76,32 111,77,32 111,77,36 107,75,33 108,73,35 109,74,36 108,73,37 107,72,36 107,72,34 104,73,36 103,72,35 103,69,35 98,69,34 100,68,34 99,67,33 99,68,31 98,67,30 99,68,31
97,65,35 97,68,37 97,67,39 99,70,39 107,73,41 106,72,40 109,73,42 108,72,39 113,77,44 108,74,40 109,75,41 113,77,44 109,73,40 109,73,42 103,71,41 91,63,36 82,62,44 76,59,49 82,62,55 88,62,50 92,64,55 86,65,54 91,67,45 98,65,38 111,66,33 105,64,33 106,67,28 128,82,27 152,102,28 255,222,121 255,227,123 236,171,64 233,164,63 228,152,58 231,160,64 217,146,52 222,148,55 228,152,58 228,153,56 228,150,50 220,150,49 214,147,52 212,141,52 195,133,52 184,122,46 176,113,44 140,97,39 137,93,42 130,94,76 134,128,176 137,129,175 108,80,80 117,78,46 112,71,40 109,73,40 107,71,40 105,72,35 104,70,29 108,71,29 106,72,27 110,74,27 112,76,25 111,77,36 121,87,44 129,88,41 139,96,47 141,98,38 145,103,40 143,102,41 139,98,39 135,94,35 132,90,36 124,83,36 126,85,36 124,83,34 119,81,33 118,80,34 116,80,33 113,77,30 113,79,36 115,78,38 111,77,36 111,77,36 110,75,37 107,74,35 107,74,35 107,72,34 107,72,36 105,72,35 101,69,35 102,68,34 102,69,32 100,67,30 109,76,37 115,84,45 101,70,31
98,69,38 101,69,39 101,68,41 103,71,41 106,72,42 108,72,41 111,75,42 111,76,40 114,79,43 117,79,44 116,77,45 119,78,47 117,79,44 120,82,47 119,80,48 100,66,34 99,66,39 103,73,47 98,67,44 94,61,34 105,65,40 100,68,38 101,69,37 102,68,34 102,67,31 101,66,30 122,80,28 255,212,123 255,255,165 255,251,166 255,255,144 255,194,81 245,176,70 238,165,65 242,169,69 230,157,57 232,154,56 238,160,60 239,161,61 239,159,57 229,156,56 255,219,120 215,144,53 191,129,50 180,117,41 175,112,45 141,94,42 138,93,49 136,108,108 136,129,180 136,129,180 135,124,162 114,79,54 111,75,46 107,74,35 107,74,35 107,73,30 107,73,30 117,80,36 113,76,32 121,83,35 131,91,39 141,93,39 150,104,49 160,111,46 156,107,40 149,103,37 143,96,35 137,94,36 133,92,35 127,87,33 129,89,37 126,87,44 126,87,44 124,83,34 120,82,32 117,79,31 118,80,34 116,80,33 116,79,35 116,77,36 113,76,34 111,77,32 109,75,34 107,75,33 106,74,32 104,74,32 108,73,35 106,72,31 103,70,31 109,76,37 99,68,29 106,75,36 112,80,38 112,81,42 100,69,30
103,69,37 106,72,40 105,71,39 107,73,43 111,75,42 111,75,42 113,78,42 119,81,46 119,79,45 121,81,47 120,80,44 126,81,48 126,83,48 129,87,49 123,81,43 121,82,43 102,66,33 101,67,35 124,88,55 153,114,73 149,106,61 113,69,31 118,76,36 111,68,35 102,72,44 105,75,47 123,91,47 207,171,95 189,145,67 255,255,134 255,247,127 255,226,103 255,188,76 244,172,67 255,200,92 255,203,97 255,183,75 255,177,69 255,212,102 243,167,58 233,158,59 223,152,56 217,153,70 183,117,42 170,108,34 155,97,31 140,93,43 140,94,55 140,129,167 136,132,184 128,124,176 133,130,186 142,131,158 108,76,46 111,73,36 116,77,34 120,82,32 131,87,36 138,95,39 148,101,40 157,107,45 169,118,49 167,115,44 165,114,45 155,106,41 143,98,36 138,95,35 137,94,36 134,91,33 132,91,34 131,90,33 134,90,37 131,88,41 129,88,41 130,88,36 125,83,31 122,81,32 118,80,34 118,80,32 118,80,34 116,79,35 116,79,35 113,77,30 110,77,29 111,77,34 110,76,33 108,76,32 106,74,30 105,73,29 115,85,39 98,71,26 101,71,27 101,69,25 99,67,25 95,67,27 94,67,24
103,69,37 103,69,35 107,73,39 110,74,43 116,77,45 118,77,46 117,79,42 120,80,46 121,78,43 128,83,48 124,82,44 129,87,49 129,85,45 132,88,48 128,86,46 134,92,52 134,92,52 127,89,52 119,82,42 103,65,28 129,86,41 152,109,62 174,130,77 133,83,39 117,96,96 139,110,106 110,82,42 125,96,35 185,139,69 255,208,104 255,253,172 255,239,136 255,228,120 255,199,83 255,202,85 255,198,80 255,200,90 255,226,113 255,198,86 254,178,69 247,169,71 219,148,57 187,126,45 181,118,44 183,116,48 141,97,28 135,98,45 154,111,94 147,135,178 142,134,192 141,133,189 140,133,184 139,124,144 116,81,68 131,86,42 134,90,39 154,107,44 157,108,39 176,128,44 187,128,53 182,126,48 169,113,39 156,104,31 154,103,34 146,101,37 143,98,36 140,97,41 140,94,39 139,91,35 136,90,35 135,89,34 139,91,35 136,89,39 134,90,39 129,89,37 126,85,36 122,81,32 121,80,33 121,80,35 118,80,34 118,80,34 117,79,33 115,78,34 115,78,38 113,79,36 113,79,36 105,75,31 103,76,31 104,74,30 99,72,25 97,70,27 97,70,27 105,74,35 109,75,43 111,79,49 105,73,39
68,47,32 69,48,33 71,49,31 85,61,39 92,67,39 103,70,45 108,74,42 116,80,47 121,81,47 124,84,50 121,83,46 128,89,50 129,87,49 133,91,51 134,92,50 136,94,52 138,95,48 140,97,50 141,93,48 144,99,53 138,96,44 117,79,31 121,83,33 162,115,65 171,127,60 146,103,43 132,96,45 143,107,49 212,163,96 206,148,68 255,197,99 255,217,103 255,215,86 255,224,90 255,224,79 255,231,98 255,217,96 255,210,88 255,235,120 255,197,89 255,187,88 209,144,55 189,128,47 174,112,38 176,112,45 148,102,36 143,100,67 206,177,187 161,141,180 153,139,183 153,139,183 157,141,177 153,142,180 144,113,101 170,116,39 191,130,49 196,134,53 193,132,51 180,118,42 175,116,41 165,113,42 160,108,35 156,103,35 153,102,35 148,102,36 146,99,36 141,98,38 139,96,38 137,94,38 136,93,33 134,91,33 137,94,36 136,93,37 135,94,37 131,91,39 128,88,36 124,83,34 120,82,34 119,83,34 118,82,35 120,82,36 120,82,36 118,81,37 117,80,36 112,80,36 111,77,34 109,77,33 102,70,26 110,80,36 97,67,25 100,69,30 104,75,40 109,87,90 110,90,100 125,103,111 122,97,94
77,57,39 70,50,32 66,46,28 65,47,26 64,49,27 66,51,29 76,51,34 73,48,29 78,47,24 84,56,29 94,65,34 107,71,40 113,78,42 123,85,48 127,88,47 139,95,53 141,93,46 143,95,50 151,99,51 155,108,56 146,104,50 144,100,47 139,96,49 126,83,38 124,82,30 167,121,64 174,130,61 165,117,59 156,107,40 171,116,44 244,169,79 255,197,85 255,228,85 255,215,70 255,217,69 255,223,86 255,209,74 255,207,77 255,231,116 245,183,73 206,144,47 194,140,50 183,128,45 201,139,63 183,119,55 190,132,68 242,182,168 255,246,190 234,182,192 201,158,180 183,155,186 180,154,186 198,147,110 205,144,79 201,137,52 197,137,53 180,119,40 177,116,37 174,115,38 170,114,38 165,109,42 164,109,39 159,106,38 156,103,37 154,103,34 152,101,34 146,101,37 143,98,36 138,97,38 138,97,38 136,95,36 140,97,37 137,96,37 137,96,37 133,92,43 128,87,38 126,85,36 120,84,35 116,83,33 116,83,33 117,84,36 116,82,37 114,82,36 114,82,36 110,80,36 112,80,38 108,81,38 103,73,31 101,70,31 101,70,33 104,75,44 114,79,80 130,111,127 115,99,124 128,98,97 205,156,105
116,76,42 113,72,41 110,71,41 110,74,45 113,79,45 114,80,46 113,77,46 110,75,48 95,67,38 85,52,27 82,52,26 81,52,28 81,56,28 82,57,29 82,56,31 84,56,29 95,67,29 111,80,43 112,75,33 120,83,41 134,92,52 141,100,55 138,96,54 138,100,52 139,96,47 138,95,46 132,87,39 164,117,56 192,132,62 204,141,65 233,159,66 255,203,83 255,225,79 255,225,74 255,237,79 255,242,83 255,218,80 255,223,89 255,201,86 255,225,114 226,167,67 196,136,48 188,131,44 192,131,47 187,123,59 201,145,109 200,155,122 255,210,98 205,134,43 217,145,61 233,161,81 229,157,77 219,144,58 212,140,56 200,136,49 189,128,42 185,124,40 182,120,41 180,118,39 170,116,37 171,112,37 168,111,40 164,109,37 159,107,36 157,106,37 155,104,37 148,103,39 145,100,36 140,99,38 139,98,39 137,96,37 139,98,41 135,95,43 134,94,42 137,96,47 133,92,43 126,88,38 119,86,36 116,85,36 115,84,35 116,84,40 114,82,38 115,83,37 114,82,38 115,81,38 111,81,39 105,77,37 101,73,33 101,72,39 94,71,40 113,93,105 176,135,117 191,140,112 218,155,122 181,136,131 125,99,120
129,85,45 129,85,47 131,87,47 136,92,52 136,94,52 134,93,48 143,99,57 136,94,54 128,85,50 129,85,47 127,85,45 130,86,48 128,88,52 132,94,59 131,95,62 128,89,57 116,81,45 101,72,39 93,66,32 96,68,30 110,79,40 107,75,33 108,76,34 114,80,37 118,82,33 125,87,39 138,95,46 142,101,42 154,103,34 192,133,56 233,160,58 255,220,87 255,219,70 255,219,65 255,240,61 255,255,79 255,223,89 255,223,94 255,201,81 241,180,66 219,157,58 201,141,50 200,141,50 211,146,53 244,170,75 255,197,82 255,233,131 255,254,187 255,217,108 255,183,71 248,171,68 228,153,56 213,141,50 206,138,50 200,134,50 198,132,46 190,129,41 190,126,39 187,122,42 181,119,40 175,119,41 170,114,40 167,113,38 162,110,39 161,109,38 157,107,35 148,104,37 144,102,39 140,100,36 139,98,37 137,96,39 139,98,41 137,97,43 137,97,45 137,97,45 132,94,44 125,89,38 118,85,35 115,84,35 115,84,35 116,84,40 115,83,39 112,80,36 112,80,36 110,76,33 106,76,34 98,70,32 96,68,30 97,68,35 94,79,57 110,93,115 143,115,106 124,98,107 204,152,120 134,103,111 118,97,125
123,81,43 124,81,46 121,82,43 127,88,49 131,89,47 137,93,51 138,92,51 139,94,50 139,94,48 146,99,49 150,102,46 159,108,51 160,109,52 160,112,54 165,114,57 158,107,52 155,103,53 151,100,45 153,100,45 151,100,43 163,112,57 154,105,54 156,109,57 153,107,52 144,100,49 137,94,38 136,95,38 148,98,38 189,125,38 255,198,95 255,207,93 255,224,93 255,242,87 255,228,69 255,252,68 255,255,82 255,232,99 255,223,95 255,211,84 255,200,78 255,181,65 255,184,69 255,200,77 255,215,72 255,233,85 255,226,89 255,226,109 255,222,116 255,189,69 240,165,49 229,157,50 224,155,49 222,149,49 216,145,49 209,141,51 201,136,47 194,133,47 191,130,46 186,126,42 182,124,44 177,121,47 172,117,45 170,115,43 167,115,42 162,113,48 155,108,45 152,106,47 147,104,44 142,101,44 139,97,43 133,96,43 134,97,42 136,99,46 136,99,46 140,99,52 131,93,45 121,85,38 115,81,38 113,80,41 108,75,36 114,79,41 110,79,40 107,76,37 105,74,35 102,74,36 97,70,34 91,67,34 91,64,30 86,65,42 86,69,59 91,81,110 106,92,118 114,96,135 110,92,117 128,97,117 156,121,108
108,70,33 107,72,36 115,77,40 110,75,37 117,78,39 124,82,44 132,88,46 140,95,51 138,93,45 146,98,51 155,109,54 155,107,51 160,109,52 164,114,54 166,115,48 165,114,49 169,116,52 175,122,58 179,123,56 187,130,59 193,133,63 179,121,57 186,128,62 192,132,64 185,127,61 186,126,56 180,120,50 221,156,76 255,207,111 255,220,106 255,222,100 255,232,100 255,243,104 255,238,95 255,248,84 255,255,92 255,248,113 255,251,121 255,253,119 255,244,116 255,213,86 255,224,102 255,243,81 255,232,70 255,227,72 255,229,74 255,236,116 255,229,111 255,191,74 255,185,67 240,169,58 233,161,54 233,155,55 226,153,55 217,147,53 205,142,52 201,140,56 195,134,53 190,129,48 183,130,48 179,125,50 174,122,49 169,118,49 158,112,44 152,110,47 150,107,47 143,101,47 139,98,41 136,94,42 135,92,43 122,84,34 129,92,39 128,90,42 127,89,43 127,89,43 122,84,38 115,78,34 109,77,35 106,73,36 99,68,31 106,75,36 105,74,35 104,73,36 103,72,35 103,75,37 90,63,27 85,61,28 92,68,35 85,70,59 89,70,56 95,80,111 111,100,127 173,137,115 118,85,106 125,99,105 199,146,119
111,73,36 111,76,40 117,77,41 113,75,38 115,80,42 120,80,44 127,85,45 128,86,46 128,86,44 134,92,50 129,88,43 138,93,45 146,97,46 155,107,51 163,113,51 166,117,52 166,117,52 170,120,58 177,125,54 190,132,66 194,133,68 189,129,61 193,137,59 234,176,96 195,127,53 196,130,57 230,159,68 255,209,107 255,220,109 255,235,114 255,239,109 255,231,99 255,251,117 255,255,123 255,247,102 255,246,107 255,251,111 255,252,116 255,255,123 255,255,126 255,252,125 255,255,132 255,249,103 255,238,78 255,231,72 255,234,88 255,234,110 255,191,70 255,201,81 255,186,71 235,170,63 223,160,57 218,153,62 218,154,67 212,151,63 199,141,59 187,131,55 181,127,52 175,120,50 169,116,48 160,110,50 155,109,52 150,104,49 145,101,48 140,98,46 135,95,43 131,90,43 127,86,41 126,85,36 121,80,31 116,79,37 117,80,36 121,84,42 120,83,41 123,86,44 121,84,44 106,73,34 103,72,35 99,70,35 92,63,28 103,74,39 101,72,37 99,70,35 99,70,35 96,67,34 84,56,27 84,56,27 89,63,38 88,74,79 86,70,53 93,80,99 121,104,138 144,111,100 171,132,120 197,149,124 166,126,103
