112,80,48 115,83,49 127,95,61 115,83,49 116,84,50 118,86,52 124,90,56 115,81,49 108,74,44 106,74,44 106,73,48 106,73,48 108,75,50 110,76,46 110,76,46 113,79,47 113,79,45 114,80,46 117,79,44 115,80,44 120,82,47 122,82,48 128,88,52 130,88,50 131,89,51 133,89,49 133,90,55 133,90,55 133,91,51 135,91,51 136,92,50 137,93,51 137,94,49 138,95,50 149,106,59 146,108,58 144,112,57 151,119,62 154,119,63 153,119,60 152,118,59 154,120,61 155,119,57 156,120,58 156,118,54 157,120,51 158,119,50 156,120,58 162,118,49 162,118,49 164,118,50 164,118,50 169,120,53 170,121,54 166,122,55 171,132,63 176,131,67 169,127,62 166,125,55 158,118,52 154,115,56 156,125,65 139,105,60 137,104,54 138,101,57 136,103,55 133,99,54 133,99,54 136,97,54 138,99,56 145,104,57 140,102,56 142,105,52 142,104,54 142,107,51 144,109,53 141,106,52 137,104,54 129,98,49 127,96,57 123,95,55 119,91,53 117,91,52 112,85,49 112,83,48 112,85,49 114,86,48 112,86,47 111,84,50 109,80,45 108,80,42 109,80,47 108,79,44 108,79,44 108,79,46 106,77,46
114,82,52 112,80,48 163,134,81 156,129,68 116,84,50 119,88,51 128,95,58 119,87,55 110,76,46 108,76,46 107,74,49 107,74,49 108,75,50 112,78,48 112,78,48 112,78,46 113,79,45 114,80,46 117,79,44 116,81,45 120,82,47 122,82,46 127,89,52 128,86,48 130,88,50 133,89,49 133,91,51 134,92,52 134,92,52 136,92,52 137,93,51 137,93,51 137,94,49 138,95,50 173,130,83 147,109,59 145,113,58 155,120,64 154,119,63 154,120,61 153,119,60 155,121,62 156,120,58 157,121,59 159,121,57 158,121,52 159,120,51 160,121,52 167,121,55 167,121,55 169,120,51 170,121,52 172,120,49 179,127,56 180,129,60 184,135,66 183,137,69 175,129,61 175,130,57 162,121,53 157,116,55 146,112,51 138,105,57 138,105,53 140,104,57 136,103,53 135,102,54 133,100,52 138,100,54 141,102,61 143,105,57 143,105,57 145,108,55 143,105,55 145,109,51 145,109,51 139,106,54 135,102,52 130,98,54 127,96,57 123,95,55 120,92,54 115,88,52 113,86,50 113,84,49 113,84,49 116,88,48 113,84,49 111,84,50 110,82,44 108,79,44 118,90,52 108,79,44 108,79,46 108,79,46 110,78,46
106,74,44 110,78,46 112,80,50 118,84,54 116,80,49 121,85,54 128,94,60 125,91,57 115,81,51 113,79,49 112,77,50 112,77,50 107,72,45 112,78,48 112,78,48 112,78,44 113,79,45 114,80,46 117,79,44 116,81,45 121,83,48 128,89,50 129,90,49 128,86,48 131,89,51 136,92,52 135,93,53 135,93,53 134,92,52 136,92,52 137,93,51 137,93,51 138,94,54 164,122,70 140,97,52 143,105,57 148,113,59 155,120,64 153,118,62 155,119,61 154,118,60 157,121,63 161,122,61 161,122,61 161,121,57 162,120,55 164,120,53 166,122,53 171,122,53 174,124,52 175,125,51 175,123,50 179,129,57 182,130,57 187,136,58 193,144,63 194,145,68 187,138,59 183,135,61 170,124,54 159,116,58 149,109,57 143,106,53 141,104,51 142,104,56 141,103,53 140,102,54 139,101,55 140,102,56 145,107,61 147,106,57 148,107,60 148,108,54 148,108,54 147,113,54 142,110,53 136,105,54 132,99,51 127,97,53 127,95,49 121,94,51 119,92,49 116,88,50 115,83,49 116,88,50 116,85,48 116,85,46 114,83,46 112,84,46 110,81,46 108,79,44 108,79,44 108,79,44 108,79,46 105,78,44 102,73,38
110,81,48 109,80,47 108,78,50 115,83,53 118,82,51 118,82,51 122,86,53 125,91,57 122,88,54 115,81,49 114,80,48 113,79,47 113,78,51 110,76,42 113,79,45 110,76,42 113,79,45 114,80,46 117,79,44 116,81,45 120,82,47 128,89,48 131,92,51 128,86,48 131,89,51 136,92,52 135,93,53 135,93,53 134,92,52 137,93,51 139,93,52 139,93,52 137,94,49 139,96,51 137,96,51 145,107,59 148,111,58 153,118,62 156,119,64 155,119,61 156,120,62 159,123,65 164,123,62 164,124,60 165,126,57 167,123,56 167,123,52 175,122,54 176,124,53 188,137,61 182,128,53 182,128,53 181,130,54 188,134,57 195,141,62 199,153,67 201,150,72 198,148,65 184,133,55 180,129,62 163,117,60 153,110,61 146,109,56 145,107,57 145,104,55 145,107,57 141,103,55 142,104,56 143,105,57 143,105,59 148,107,58 149,108,59 147,110,55 148,111,56 147,112,47 142,108,47 135,104,51 131,98,50 129,99,55 127,95,49 121,93,53 118,90,52 117,89,51 114,85,52 117,89,51 118,87,50 116,85,48 113,82,45 112,81,44 109,80,45 108,79,44 108,79,44 108,79,46 112,78,46 105,78,42 105,76,41
103,73,45 108,79,46 116,84,50 114,85,54 115,81,47 120,86,52 121,87,53 126,95,58 132,99,60 125,90,54 119,83,50 116,80,47 116,81,45 114,80,46 114,80,46 113,79,45 113,77,44 115,79,46 116,80,47 115,81,47 122,82,46 127,87,53 129,90,51 130,88,48 130,88,48 135,91,51 133,91,51 133,91,51 133,91,49 138,93,49 142,94,47 163,105,50 138,97,52 143,101,59 141,97,46 143,103,51 149,112,59 151,120,60 158,119,62 156,120,60 158,119,58 163,123,59 166,124,59 169,124,60 176,126,54 175,125,53 177,126,50 179,127,56 182,128,53 181,127,48 185,129,53 186,130,52 191,138,56 194,139,58 210,156,68 212,160,71 213,159,69 206,150,58 191,137,58 182,130,59 174,123,56 162,117,55 154,113,56 152,109,53 147,109,59 149,109,57 148,107,58 148,107,58 148,107,58 148,108,56 147,110,55 149,110,51 150,111,54 149,112,57 145,110,54 141,106,52 135,104,51 129,98,49 130,96,53 124,97,54 119,94,50 117,90,54 116,88,50 116,88,50 118,87,50 120,87,48 118,84,43 114,83,44 112,81,44 109,81,43 110,78,44 111,80,43 110,79,42 108,76,42 107,75,41 106,74,40
108,76,46 111,79,47 116,82,50 148,114,80 140,109,70 120,89,52 126,95,58 135,102,63 150,116,73 132,98,57 129,93,60 124,88,55 122,87,51 119,83,50 117,82,46 117,82,46 116,80,47 118,83,47 118,83,47 117,82,46 122,82,46 128,88,52 131,92,53 131,89,49 130,88,48 132,88,48 131,89,47 133,91,49 133,92,47 141,91,47 138,95,50 172,129,69 161,115,58 223,174,109 146,101,53 143,102,55 149,112,57 153,117,59 156,123,57 158,119,60 158,119,58 164,124,60 170,126,59 176,127,58 178,128,56 180,129,53 199,145,68 184,129,57 186,130,56 187,131,55 192,134,52 194,134,50 199,142,57 201,143,61 222,163,65 225,168,79 216,161,62 217,158,63 200,145,64 186,130,54 179,124,52 163,118,56 159,118,59 158,115,57 153,112,53 151,109,55 149,109,57 152,110,58 154,112,58 150,110,58 148,111,58 196,156,92 151,112,51 149,113,55 145,111,52 137,104,54 131,100,51 129,97,51 130,96,53 121,93,53 118,87,48 117,88,53 120,88,54 119,88,51 120,87,48 119,84,46 117,82,46 113,82,45 110,81,46 109,82,46 110,79,42 108,80,42 107,76,39 109,76,39 107,76,39 103,75,37
110,78,46 108,76,46 114,80,48 118,86,52 122,86,53 123,89,55 133,99,58 144,110,65 151,118,68 142,105,61 133,99,58 133,95,58 130,95,57 125,86,54 124,85,55 121,85,52 123,88,52 128,92,59 128,93,57 124,86,49 129,90,51 126,87,46 131,92,51 133,91,51 130,88,48 132,88,48 130,88,46 134,92,50 135,94,49 137,92,46 143,95,41 181,118,51 255,248,176 149,103,37 144,99,53 146,103,54 151,111,57 154,118,60 157,122,57 161,121,55 159,124,59 164,126,62 174,130,63 180,130,58 183,131,58 185,131,56 184,130,53 188,134,55 192,134,54 196,135,56 205,141,54 206,140,54 214,145,60 240,160,74 255,185,91 255,195,87 255,192,73 254,185,62 216,152,56 197,136,55 189,127,53 175,123,52 170,121,52 165,118,55 163,116,53 160,113,52 157,112,50 157,112,50 157,111,54 158,115,55 156,115,56 159,116,56 158,118,54 157,115,50 146,110,52 137,101,52 130,99,48 126,97,48 129,98,49 125,92,53 122,91,54 120,90,48 119,88,49 120,89,52 121,86,48 117,82,44 115,80,44 115,82,45 114,81,42 114,81,42 114,80,46 113,77,44 108,76,42 110,77,40 108,75,38 105,74,37
105,73,43 107,74,47 116,84,50 125,92,53 128,95,56 132,97,61 142,108,65 152,119,71 159,123,72 155,117,69 145,103,63 147,105,65 145,103,63 136,97,58 202,165,110 133,94,53 140,101,60 149,110,67 146,109,67 130,93,53 125,87,50 125,86,47 131,92,51 132,93,52 133,91,51 129,87,47 130,88,46 136,95,50 140,99,54 141,91,45 207,148,91 145,94,41 145,104,36 170,106,44 148,102,45 150,104,47 159,118,57 157,121,61 163,125,61 162,124,58 164,124,58 170,126,59 178,129,60 182,133,56 183,134,53 186,132,53 193,137,59 189,136,54 197,136,55 203,139,54 230,153,66 255,176,87 255,195,105 255,198,107 255,204,104 255,209,90 255,194,72 255,190,61 245,175,57 220,157,63 190,128,54 183,127,51 176,125,49 176,125,49 173,123,51 169,118,49 164,118,50 166,117,50 163,117,51 162,118,49 163,119,50 161,119,56 159,119,55 147,113,54 144,109,53 135,102,50 130,99,48 125,96,47 123,98,54 118,92,51 118,90,50 119,91,51 121,91,49 120,88,46 118,85,46 117,84,45 113,82,43 114,82,40 115,80,42 113,80,41 114,81,44 112,79,42 112,79,42 109,76,39 109,76,39 109,76,39
108,74,44 108,73,48 111,79,47 129,96,57 138,104,63 138,104,63 147,110,70 152,114,64 164,127,72 169,133,73 152,111,66 144,102,60 144,102,60 142,103,60 142,100,58 147,105,63 159,118,71 160,122,74 147,111,62 135,99,52 126,87,46 125,86,45 131,92,49 133,95,49 135,94,49 131,89,47 131,90,43 131,90,43 135,94,45 140,91,40 141,92,43 141,95,40 141,98,40 174,125,58 145,99,42 152,106,49 159,120,61 162,123,62 168,126,61 169,125,58 172,126,56 175,129,63 182,129,61 185,131,56 186,132,53 195,134,55 199,135,50 207,141,55 255,150,58 255,171,59 255,202,77 255,253,134 255,219,150 255,209,123 255,206,89 255,206,82 255,204,66 255,187,50 255,166,57 255,158,54 224,136,48 205,132,52 209,133,54 200,127,47 189,124,46 177,123,48 175,123,52 173,121,50 169,117,46 172,121,45 208,158,84 177,126,50 164,123,55 155,116,55 145,108,55 133,100,50 128,99,48 125,95,49 120,94,53 121,91,49 134,104,62 122,91,52 118,88,46 121,89,43 116,83,44 116,83,44 114,83,44 114,82,40 115,80,42 113,80,41 114,81,42 110,77,38 112,79,42 108,77,40 107,76,39 106,75,38
108,76,46 109,74,49 112,78,44 132,98,55 133,99,58 131,97,56 142,105,63 148,110,62 159,122,67 173,137,79 164,123,76 148,107,62 148,106,64 148,110,62 148,110,64 152,111,66 178,138,84 173,136,81 153,115,67 147,109,63 138,99,56 133,94,51 133,94,51 134,96,50 140,99,52 169,128,81 133,92,45 133,92,43 132,95,42 143,94,43 143,94,43 149,100,49 145,99,44 144,101,43 148,102,45 154,108,51 159,120,59 163,125,59 170,125,63 175,129,61 176,127,58 179,130,61 185,135,61 188,137,59 191,136,53 198,141,56 255,199,108 255,184,89 255,175,53 255,189,51 255,202,70 255,196,59 255,220,154 255,214,141 255,203,100 255,202,73 255,190,59 255,181,50 255,176,42 255,182,46 255,177,56 255,180,63 255,174,60 255,169,57 250,153,63 213,137,58 191,129,57 182,123,50 180,124,50 184,128,54 180,129,51 183,132,54 174,128,58 159,119,55 149,110,53 141,106,52 132,99,51 128,97,48 123,92,53 123,92,55 127,95,51 123,92,53 122,90,48 117,83,38 118,85,46 116,83,44 115,84,45 116,84,42 115,82,43 112,81,42 114,81,44 110,77,40 112,79,42 110,77,40 110,76,42 110,77,40
