106,112,170 106,112,172 109,102,141 64,53,48 56,47,43 44,39,36 57,50,48 45,38,36 59,53,48 59,53,48 71,64,64 72,70,68 71,66,65 70,65,64 62,60,58 67,62,64 51,46,43 68,63,60 65,60,57 89,73,69 193,144,122 139,125,169 123,120,174 118,118,173 116,118,174 116,118,174 112,116,172 112,116,172 113,112,158 104,83,79 82,73,67 150,112,93 133,120,157 121,121,176 123,123,178 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 96,108,170 96,108,170 93,106,173 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 99,112,171 98,111,170 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 112,115,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 136,129,180 134,127,180 133,122,176 136,117,119 80,64,49 89,77,65 139,112,94 189,142,131 132,122,171 125,122,176 117,119,173 110,116,174 109,116,169 112,116,172 116,120,172 131,115,153 84,66,63 71,60,57 51,44,42 35,30,32 42,37,39 49,42,40 51,44,42 68,62,57 66,60,55 67,62,59 62,55,53 62,56,51 58,52,47 45,38,36 58,51,49 67,58,54 121,85,65 172,141,152 135,126,179
107,113,171 106,112,172 110,103,142 61,50,45 54,48,43 44,39,36 58,51,49 45,38,36 59,53,48 59,53,48 70,63,63 72,70,68 69,64,63 70,65,64 60,58,56 68,63,65 51,46,43 69,64,61 64,59,56 90,74,70 193,144,122 141,124,169 126,121,176 126,123,179 122,122,177 121,121,176 113,117,173 113,116,175 114,113,159 103,82,78 82,73,67 151,113,94 131,120,156 114,116,170 116,118,172 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 94,108,170 92,109,172 92,108,176 92,108,174 92,109,172 92,109,170 92,109,170 92,109,170 92,109,170 92,109,172 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 93,107,171 93,107,169 93,107,171 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 107,110,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 131,124,177 130,123,176 131,120,174 136,117,119 79,63,48 90,78,66 142,115,97 189,142,131 133,123,172 128,123,178 118,118,173 112,115,174 112,119,172 113,117,171 123,124,174 135,117,154 81,63,60 71,60,57 51,44,42 35,30,32 42,37,39 49,42,40 54,47,45 68,62,57 68,63,60 68,63,60 63,56,54 63,57,52 58,52,47 47,40,38 57,50,48 67,58,54 121,85,65 172,141,152 133,124,177
117,118,177 114,117,176 112,106,140 59,50,42 52,46,41 46,41,38 61,54,52 47,40,38 59,53,48 59,53,48 69,62,62 70,68,66 70,65,64 71,64,64 64,59,58 68,63,65 53,48,45 68,63,60 65,60,57 93,77,73 192,145,122 139,125,169 130,120,176 131,121,179 126,121,176 124,121,177 115,119,175 111,114,173 114,113,159 107,86,82 81,72,66 150,114,94 129,121,156 108,112,166 107,113,171 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 93,106,173 93,107,171 96,108,172 98,110,172 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 100,111,171 103,111,172 104,112,173 111,112,171 114,115,174 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,119,174 128,119,172 131,117,119 79,65,49 87,75,65 145,115,98 192,143,132 137,127,174 133,125,181 126,121,178 122,122,179 118,120,172 126,124,175 134,128,174 139,120,154 80,64,58 71,62,58 52,45,43 37,35,36 40,38,39 48,41,39 52,45,43 68,62,57 67,63,57 67,62,59 65,58,56 63,57,52 59,53,48 47,40,38 58,51,49 66,57,53 118,84,64 173,142,153 131,122,175
121,118,172 119,119,174 113,106,134 60,51,45 52,45,43 45,38,36 61,54,52 48,41,39 58,52,47 58,52,47 72,65,65 69,67,65 72,67,66 70,65,64 63,61,59 67,65,66 53,48,45 69,63,58 67,62,59 90,74,70 191,144,121 136,124,167 128,120,176 125,120,175 124,119,176 121,118,174 115,117,173 112,116,172 116,114,163 107,88,76 85,74,67 144,108,90 133,122,156 111,115,167 106,114,175 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,117,175 116,117,176 113,116,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 100,111,171 103,111,172 103,111,172 100,111,171 99,112,171 99,112,171 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 121,118,176 130,119,173 137,114,125 81,60,49 86,76,66 141,114,96 190,143,132 135,127,175 136,126,182 133,126,179 130,123,176 132,123,174 137,128,179 140,127,173 143,121,154 79,61,56 74,64,63 54,47,45 37,35,33 39,39,36 46,41,40 51,44,44 67,58,54 70,64,59 70,63,61 64,58,53 61,55,50 58,52,47 48,42,37 57,51,46 66,55,50 120,86,66 173,142,153 132,123,176
112,115,176 111,114,175 110,104,136 62,51,46 52,45,43 47,40,38 61,54,52 49,42,40 55,49,44 56,50,45 71,64,64 69,67,65 71,66,65 67,65,63 61,61,58 63,61,62 54,49,46 66,59,57 64,59,56 92,76,70 187,142,119 126,120,164 120,117,175 117,117,172 117,118,177 117,118,177 117,118,177 114,117,176 118,116,165 105,86,74 84,72,62 144,108,88 138,122,158 117,117,170 114,117,176 110,116,176 107,117,180 108,116,177 109,114,179 106,114,175 106,114,175 105,113,174 104,112,173 106,112,172 107,113,173 109,115,175 109,115,175 113,116,177 114,117,176 114,117,176 113,116,175 111,114,173 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 94,107,174 98,109,176 96,109,176 99,111,173 102,112,175 107,113,175 109,115,177 109,115,177 105,113,174 103,111,172 105,113,174 106,114,175 111,114,175 113,116,177 116,118,174 119,119,174 121,121,176 118,120,174 116,118,174 113,117,173 117,117,174 126,116,172 137,114,127 82,60,52 88,77,62 143,116,100 190,143,132 136,126,175 134,126,182 135,126,179 135,126,177 139,129,178 143,130,178 144,129,176 142,121,151 83,63,56 74,65,61 51,45,40 39,37,33 40,38,34 46,41,40 51,44,42 67,57,56 67,58,54 68,61,59 64,58,53 61,55,50 59,53,48 47,40,38 58,51,49 67,56,51 114,80,60 178,144,153 142,127,176
101,112,172 104,111,175 105,101,135 66,51,42 53,44,40 44,39,36 58,51,49 50,43,41 54,48,43 56,49,47 71,64,64 72,65,65 72,65,65 69,62,62 64,59,58 63,61,62 54,47,47 68,61,61 66,59,57 92,76,70 189,144,123 117,119,164 106,114,173 108,116,175 106,117,175 108,116,175 110,116,176 111,114,175 116,114,165 104,83,72 90,73,65 143,107,89 140,122,159 121,116,173 119,116,174 118,120,176 123,120,178 121,118,176 118,117,177 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 104,112,173 109,115,177 109,115,177 108,116,175 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 98,110,174 94,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,111,174 96,109,176 99,109,174 99,111,173 103,110,174 104,112,173 111,114,177 115,114,176 115,114,174 110,110,167 106,109,168 109,112,173 111,114,173 109,112,173 111,114,173 114,117,178 117,118,179 118,120,176 118,118,175 115,117,160 78,68,88 80,75,91 120,117,160 134,115,131 81,61,52 89,75,61 144,117,99 191,142,133 141,128,176 135,128,181 136,127,178 139,129,178 142,129,177 143,130,176 142,128,172 139,120,154 83,63,56 74,63,60 52,45,43 41,36,35 41,36,35 48,41,41 52,42,41 67,57,56 68,58,57 66,60,55 64,58,53 64,58,53 59,53,48 47,40,38 59,52,50 67,56,51 114,80,62 179,143,153 147,129,170
101,112,172 103,110,174 103,99,133 66,51,42 54,45,41 44,39,36 57,50,48 50,43,41 56,50,45 59,52,50 72,65,65 72,65,65 70,63,63 66,59,59 62,57,56 63,61,62 55,48,46 68,61,61 64,57,55 91,76,67 186,141,120 117,118,166 104,112,173 104,112,171 102,113,171 103,114,172 104,115,175 106,112,174 115,111,163 104,83,72 88,71,61 144,108,90 142,124,161 120,115,172 119,116,174 119,119,176 124,121,177 125,123,174 124,121,175 124,121,177 120,122,178 118,118,175 113,116,179 106,114,175 105,113,174 105,113,174 105,113,174 105,113,172 105,113,172 103,114,172 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 101,111,174 100,112,176 96,111,170 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 94,111,174 96,110,174 99,109,172 100,113,172 104,112,173 116,113,169 132,120,163 144,126,153 146,129,149 133,120,130 126,117,128 126,118,135 132,128,150 118,115,162 116,116,173 115,114,174 117,116,178 119,114,169 123,120,178 76,59,62 70,56,61 72,56,54 71,59,61 130,118,123 81,65,52 89,74,63 148,118,103 190,143,134 140,127,175 135,128,181 139,129,178 143,128,177 146,128,178 143,130,176 138,128,175 131,115,153 80,62,57 72,63,59 51,44,42 39,34,33 38,36,34 48,41,39 53,43,42 68,58,57 70,61,57 66,60,55 64,58,53 64,58,53 61,55,50 47,41,36 57,51,46 65,56,50 113,79,61 178,144,153 145,128,173
106,113,177 105,112,176 105,99,133 65,49,45 50,44,39 45,38,36 58,52,47 50,40,39 58,48,47 61,51,50 72,65,65 75,68,68 71,64,64 66,59,59 62,57,56 66,63,67 54,49,46 67,62,61 65,55,54 91,76,67 190,145,124 118,116,165 101,114,173 103,110,174 105,113,174 106,114,175 106,114,175 107,113,173 117,112,167 106,84,76 91,76,67 145,107,88 146,127,161 124,121,177 121,118,174 119,119,176 121,121,178 121,121,178 118,118,175 121,121,178 118,118,175 118,118,175 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,115,177 109,115,175 109,117,176 106,114,173 105,113,172 106,114,175 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 103,110,174 119,110,173 145,120,143 150,112,91 119,84,48 93,70,41 78,61,37 60,53,33 56,53,29 63,59,38 65,63,34 70,69,44 74,75,65 103,106,126 121,122,156 118,117,177 114,111,165 69,46,43 62,45,48 51,39,39 60,43,33 62,45,48 84,68,64 88,79,64 145,118,102 189,140,129 134,123,175 137,128,181 139,128,180 143,128,177 142,129,177 137,128,179 131,124,175 129,118,156 79,61,56 71,62,58 52,46,39 40,35,34 38,36,37 49,42,40 54,45,41 65,56,52 67,58,54 65,59,54 65,59,54 64,57,55 59,52,50 45,38,36 58,51,49 64,55,51 109,78,59 169,140,150 133,123,179
110,116,178 109,115,177 108,100,133 66,51,42 51,45,40 45,38,36 56,50,45 50,40,39 60,50,49 66,56,55 71,64,64 73,66,66 71,64,64 69,62,62 64,59,58 65,63,64 54,49,46 70,65,64 66,59,57 92,77,66 187,141,123 116,114,163 100,111,171 104,111,175 106,112,174 106,114,175 110,118,179 109,115,175 116,114,165 106,85,74 90,75,66 145,107,88 139,124,157 118,118,175 118,120,176 117,118,177 120,121,180 118,119,178 120,122,178 118,120,176 117,119,175 114,117,176 113,116,177 110,116,176 110,116,176 109,115,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,177 113,116,177 114,117,178 111,117,177 110,116,176 110,116,176 107,113,175 106,112,174 106,112,174 104,111,175 101,114,173 100,112,174 96,109,176 97,110,177 98,111,178 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 100,112,174 108,111,174 148,125,156 150,105,61 131,88,39 101,69,25 74,54,24 52,43,24 43,41,23 40,41,22 41,44,22 44,45,24 49,47,27 58,58,44 67,73,64 83,87,89 96,100,104 111,117,136 109,105,137 57,37,30 62,45,48 42,35,33 44,36,23 62,49,42 57,40,41 92,80,68 145,118,102 191,142,131 138,128,177 139,128,182 143,128,175 145,128,173 143,128,175 138,128,177 131,122,173 132,119,158 80,63,55 71,62,58 54,48,43 40,35,34 39,37,38 51,44,42 53,44,40 66,57,53 64,58,53 65,59,54 64,58,53 63,56,54 61,54,52 45,38,36 58,51,51 64,55,51 112,80,64 167,142,156 117,116,176
122,122,179 120,122,178 113,102,136 64,49,40 50,44,39 47,41,36 56,49,47 45,38,36 63,54,50 65,56,52 70,65,62 70,63,63 72,65,65 70,65,64 63,58,57 63,61,62 55,48,46 70,63,61 65,58,56 96,76,67 193,145,129 120,116,166 101,112,172 104,112,173 105,113,174 108,116,177 109,117,178 109,117,176 114,115,165 105,85,78 94,82,72 141,105,87 136,123,160 115,117,173 112,115,176 111,117,179 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,176 110,116,178 108,116,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,179 110,116,178 109,116,180 108,115,179 104,112,173 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 99,111,173 98,112,174 96,113,176 98,112,176 100,111,178 104,112,173 113,116,175 175,132,117 162,99,32 127,78,13 105,67,17 84,56,18 68,47,20 45,41,22 40,41,22 37,40,20 38,41,21 40,42,25 42,43,24 45,45,29 51,58,42 66,73,71 75,81,82 100,108,117 113,109,118 52,36,32 77,53,62 44,37,37 36,33,20 57,47,37 60,47,44 98,81,71 144,117,99 190,143,134 143,129,173 146,132,176 152,132,173 152,132,171 155,132,172 150,132,173 145,127,175 135,120,151 82,62,53 68,59,53 54,47,45 40,35,37 42,37,39 53,43,42 52,46,41 66,60,55 66,59,59 69,62,60 66,59,57 64,55,51 60,51,47 47,40,38 59,49,48 64,55,47 109,77,63 164,140,156 115,116,175
