86,99,168 86,99,168 87,100,167 94,104,169 100,106,168 109,110,169 99,105,149 68,70,111 108,109,172 112,112,169 117,117,174 118,117,177 112,115,174 102,107,174 89,96,147 54,57,79 51,48,63 46,41,57 49,49,61 45,43,53 50,48,58 53,49,60 55,53,61 52,48,59 55,46,57 63,54,69 74,55,62 90,67,80 97,108,164 96,104,161 85,71,99 99,109,174 103,109,169 101,109,170 102,110,169 97,102,167 100,103,166 99,104,169 95,105,168 93,105,167 96,98,141 64,63,94 74,67,97 85,68,69 69,56,64 66,58,66 51,44,54 53,49,58 64,57,69 64,57,67 64,57,69 60,56,65 60,58,68 64,51,59 144,97,76 103,71,66 148,109,108 115,71,72 78,61,83 120,108,140 85,99,163 83,100,163 85,98,165 84,97,164 84,100,168 85,98,165 83,99,165 85,98,169 84,97,164 74,77,99 72,66,91 77,62,70 73,61,66 77,61,55 69,57,59 57,50,60 54,50,61 56,49,59 60,53,65 65,58,68 56,49,59 56,48,56 97,74,75 63,46,52 91,68,65 71,55,70 111,97,112 86,77,99 107,108,169 106,107,168 103,105,161 106,107,168 106,107,166 99,105,163 102,108,166 99,107,166 99,101,169 95,98,147 81,89,119 92,99,150 99,102,161 71,73,116 61,57,70 61,56,72 81,76,94 77,71,94 74,67,81 66,52,54 53,46,56 59,57,67 46,43,58 67,59,78 56,57,89 99,103,157 97,100,163 94,101,165 94,105,165 95,105,168 93,103,166 98,104,164 86,87,117 108,109,159 109,108,168 108,109,168 108,110,166 109,109,164 120,112,170 129,120,173
86,99,168 86,99,168 87,100,167 94,104,169 103,109,171 110,111,170 99,105,149 71,73,114 109,110,173 112,112,169 117,117,174 118,117,177 109,112,171 102,107,174 96,102,160 57,60,82 51,48,63 45,40,56 46,46,58 43,41,51 48,46,56 63,59,70 67,65,77 59,54,70 55,48,58 61,54,68 94,71,72 126,109,131 92,103,163 96,104,165 86,72,100 97,107,172 102,108,168 101,109,170 102,110,169 102,107,172 102,105,168 99,104,169 95,105,168 93,105,167 96,98,141 71,73,100 79,75,107 84,67,70 79,66,74 64,56,64 55,48,58 52,48,57 63,56,68 63,56,66 67,60,72 61,57,66 61,59,69 65,52,60 142,96,78 100,62,54 101,68,68 154,106,104 123,105,132 122,110,142 85,98,165 83,100,163 85,98,165 84,97,164 84,100,168 85,98,165 83,99,165 85,98,169 84,97,164 73,78,104 83,79,113 80,65,73 74,62,67 71,59,59 73,61,61 57,50,60 54,50,61 56,49,59 60,53,65 64,57,67 55,48,58 58,50,58 105,82,83 68,56,61 83,64,66 88,69,76 111,100,127 86,80,105 107,108,169 107,108,169 112,109,167 113,109,172 112,111,171 107,110,169 104,110,168 103,111,170 107,107,164 90,89,133 75,79,108 83,88,125 99,101,155 95,96,144 61,55,76 65,60,76 73,68,86 73,67,90 70,63,77 71,57,59 61,54,64 48,46,56 48,45,60 64,56,73 75,75,112 98,101,162 98,101,164 95,102,166 95,106,166 95,105,168 94,104,167 99,105,165 86,87,117 108,109,159 110,109,169 109,110,169 109,111,167 111,111,166 121,113,171 129,120,173
89,102,171 89,102,171 89,102,169 96,106,171 105,111,173 114,115,174 101,105,149 73,72,116 110,111,174 115,115,172 116,116,173 117,116,176 105,108,167 102,107,172 100,105,172 81,82,116 53,49,69 46,40,61 41,41,53 41,39,49 51,49,59 72,68,79 75,72,87 62,57,75 60,57,72 77,65,81 117,84,86 92,100,159 83,92,144 69,68,112 73,70,97 88,92,144 103,109,169 98,106,165 102,110,171 103,108,173 102,105,168 98,103,168 93,103,166 91,103,165 95,97,140 75,76,106 93,96,157 77,65,81 80,68,73 65,57,65 72,65,75 48,44,53 61,54,66 63,56,66 58,51,63 54,50,59 59,57,67 73,59,64 101,70,62 155,117,107 153,110,102 101,71,84 106,98,154 125,113,143 86,99,166 83,99,167 85,98,165 85,98,165 84,100,166 85,98,165 83,99,165 85,98,165 86,100,162 77,83,113 98,101,162 77,65,79 73,59,72 71,59,71 73,59,61 58,51,61 54,50,61 56,49,59 58,51,63 62,55,65 55,48,58 66,55,64 75,54,54 89,77,82 78,59,75 131,101,104 110,109,171 85,82,111 114,113,173 111,110,170 121,116,171 121,116,173 114,110,171 112,111,171 117,117,172 107,109,154 84,84,110 112,108,142 115,111,163 103,101,141 75,77,104 64,67,89 60,54,75 59,54,70 67,62,80 67,62,80 62,55,65 87,71,69 61,57,70 48,46,56 54,51,66 62,54,73 95,94,138 102,104,172 101,104,165 98,106,167 96,107,167 96,106,169 95,105,168 102,108,168 86,87,117 108,109,159 114,113,173 110,111,170 116,116,173 120,117,173 130,120,178 132,121,175
93,104,171 93,104,171 95,104,172 100,105,170 111,112,175 119,115,176 98,100,145 79,76,123 114,111,167 115,115,172 111,111,168 112,111,171 105,108,167 106,108,174 105,107,173 105,103,152 53,49,73 53,47,72 41,41,53 38,36,46 48,46,56 58,54,65 61,58,73 52,47,65 51,47,60 79,66,76 77,61,76 83,80,107 119,102,134 107,106,152 92,101,155 77,84,121 82,86,130 101,105,157 102,105,166 99,107,168 100,106,168 97,102,167 94,104,167 89,100,158 91,93,134 80,81,111 95,103,164 72,71,104 84,67,73 81,70,77 63,55,63 54,50,61 56,49,59 63,57,64 62,55,65 60,56,65 64,58,65 99,72,67 98,70,70 101,65,57 100,71,81 150,129,157 95,98,159 129,114,147 89,101,165 85,98,165 87,99,163 87,98,165 86,99,166 85,98,165 83,99,165 87,100,167 94,104,167 82,88,118 96,104,165 94,90,124 85,75,79 69,55,68 64,51,61 62,56,63 56,52,61 58,52,59 57,50,64 60,53,65 61,52,63 89,72,78 65,58,61 86,65,63 104,85,99 119,102,134 98,97,141 86,82,106 93,87,131 110,104,152 121,117,169 122,117,174 114,113,173 114,114,171 102,101,145 92,88,120 124,120,170 120,115,170 121,116,175 121,116,175 121,116,171 127,117,162 70,60,78 66,61,77 73,68,86 68,65,82 58,50,58 52,45,45 60,58,68 52,50,62 59,56,73 67,58,80 89,87,136 105,108,169 104,107,166 101,109,168 101,109,170 98,105,169 98,105,169 107,110,171 82,83,117 105,107,152 112,111,171 113,114,173 121,116,175 128,118,176 134,119,177 136,121,172
101,108,172 99,106,170 102,109,173 108,111,172 116,117,176 121,117,178 94,96,139 86,82,132 124,119,176 125,120,179 123,120,178 123,119,180 120,116,177 116,115,177 112,111,173 108,109,159 53,51,71 54,50,72 46,43,58 41,37,50 46,44,56 55,51,64 74,71,86 59,54,72 55,47,64 80,61,77 118,102,138 100,102,154 95,105,170 93,103,168 89,103,167 93,104,164 92,98,140 77,81,121 97,99,142 98,106,167 104,107,170 100,106,168 94,96,150 75,79,121 77,82,119 81,81,120 78,82,124 97,99,151 78,66,82 81,69,74 68,60,68 70,61,76 54,47,59 62,58,67 61,54,64 61,57,66 71,63,71 120,84,76 106,79,74 152,121,113 150,128,163 104,105,164 94,97,158 127,116,152 101,108,172 96,106,169 98,105,169 95,102,168 89,101,165 87,100,167 87,101,165 95,105,168 97,105,166 83,88,114 103,109,169 98,104,162 77,71,94 89,75,90 71,59,71 69,61,69 58,54,63 58,51,63 58,51,65 55,52,58 75,61,63 56,42,47 78,64,66 83,66,72 120,96,90 98,85,131 97,91,127 125,121,171 111,108,155 90,87,130 86,81,120 101,98,145 116,114,165 95,91,127 114,109,138 124,117,170 124,119,176 122,117,176 122,117,172 126,118,178 127,118,181 131,119,176 99,87,117 65,60,78 74,68,89 74,69,87 64,55,66 53,46,56 60,56,65 55,53,65 58,55,72 68,60,79 89,86,133 108,109,168 106,109,168 103,109,171 105,108,171 100,105,170 103,108,175 111,112,171 70,71,103 83,83,122 110,107,161 118,118,173 124,119,174 133,121,178 139,125,180 99,86,125
112,108,169 110,109,169 113,114,175 115,114,174 119,115,176 121,117,178 89,91,132 86,83,130 121,118,176 126,121,178 124,119,176 127,119,179 127,119,179 121,117,178 116,115,175 107,105,154 58,55,72 57,53,73 48,43,61 42,35,49 45,43,55 53,48,64 74,71,88 59,53,74 57,47,65 111,87,107 102,108,170 95,105,168 92,101,169 92,103,170 89,103,167 91,103,167 96,103,169 93,99,159 76,78,121 94,98,142 98,95,142 84,82,120 85,82,125 102,104,156 106,109,170 106,109,170 76,82,126 78,83,120 78,74,94 79,66,76 72,63,74 64,52,68 54,47,59 60,56,67 63,56,70 61,57,68 90,73,79 121,86,73 94,64,65 99,75,91 109,108,168 106,107,166 91,89,129 95,90,129 103,106,155 100,106,166 103,109,167 102,108,168 98,103,168 97,104,168 95,105,168 99,105,167 96,99,146 82,88,118 89,93,135 100,106,166 102,101,145 77,68,94 72,61,70 73,61,66 61,57,66 67,62,78 63,59,70 55,53,63 78,67,64 54,45,56 70,53,56 87,73,90 94,75,91 103,94,136 123,115,171 122,117,176 120,116,177 120,117,175 120,115,172 94,88,132 94,87,117 118,107,141 131,122,175 125,120,177 123,120,178 120,117,173 120,117,175 122,117,174 125,120,179 131,121,179 118,107,141 66,61,77 74,69,87 76,70,93 64,55,70 54,47,59 60,53,65 60,53,65 61,53,72 71,63,82 94,88,134 114,110,171 112,111,173 108,109,170 109,110,171 108,109,172 106,109,172 96,93,136 80,76,112 79,74,113 78,73,112 81,79,117 115,109,153 130,124,172 123,114,154 82,69,104
118,115,171 118,115,173 117,116,176 116,116,173 103,101,150 80,82,123 61,65,98 68,69,103 118,114,179 120,116,177 115,114,174 118,114,175 116,116,173 117,116,176 117,113,174 107,103,153 55,52,69 53,47,68 48,43,61 46,39,53 46,44,56 58,53,69 79,76,93 61,55,76 68,52,67 147,119,138 110,109,173 106,109,172 102,108,170 98,105,169 96,107,167 95,105,168 98,105,171 98,105,169 104,106,172 85,84,126 120,108,151 115,111,163 110,106,171 106,109,172 107,110,171 110,111,174 106,109,172 92,94,148 66,67,97 76,66,84 80,65,73 67,56,65 71,62,73 68,64,75 78,70,87 71,64,78 108,83,80 135,96,82 122,96,102 140,122,161 91,91,128 87,83,117 111,112,160 95,101,163 81,87,129 93,95,136 102,106,160 108,111,172 106,112,174 105,108,169 102,104,156 89,85,119 114,107,148 109,110,171 102,101,161 78,82,122 92,91,137 100,94,130 79,67,81 92,74,71 75,66,79 70,65,83 58,54,65 65,52,60 93,75,74 85,68,71 73,61,75 88,75,96 114,106,152 111,110,172 116,115,175 120,116,177 121,116,175 121,116,175 123,120,178 121,118,174 100,89,123 131,118,164 133,121,178 131,122,175 124,116,176 124,116,176 127,119,179 129,120,173 129,121,177 132,122,178 124,113,149 66,61,77 76,71,89 80,74,97 65,56,71 53,46,58 61,54,66 61,57,68 56,50,71 73,67,90 85,80,121 114,110,171 115,116,177 116,115,175 115,114,174 114,110,171 98,100,145 86,78,115 129,120,173 130,120,176 127,119,175 112,104,152 84,76,113 74,71,100 83,76,106 139,125,167
59,65,97 97,102,137 74,77,115 60,64,97 63,69,109 77,84,139 102,107,172 71,76,123 67,71,111 108,110,162 106,112,172 114,115,176 113,116,175 114,113,175 116,112,175 107,106,152 57,54,71 51,45,66 48,43,61 44,37,51 48,44,57 60,55,71 81,78,95 62,58,80 83,58,70 134,111,140 119,115,176 116,115,177 111,112,173 104,110,172 99,106,170 100,105,172 97,107,170 97,107,170 101,109,170 91,90,136 122,113,166 114,113,173 117,113,176 114,113,175 114,113,173 116,113,171 114,113,175 112,111,171 107,107,162 79,73,105 83,66,69 75,62,70 74,63,70 58,54,63 67,60,74 63,56,70 133,100,93 161,118,112 80,69,92 89,82,112 106,108,162 99,105,167 93,105,169 91,102,171 89,102,169 95,103,162 86,91,126 90,94,138 94,99,146 94,93,126 118,104,146 104,106,162 98,110,174 102,107,172 106,109,172 106,112,170 99,102,149 76,78,121 74,69,96 91,75,73 74,63,72 64,61,76 51,49,59 92,64,62 92,78,80 87,68,75 74,61,82 122,107,138 104,105,168 102,110,169 111,112,175 119,115,178 122,116,178 121,115,177 120,117,175 121,118,176 98,90,123 130,120,169 133,124,177 133,122,174 131,121,177 131,121,177 133,123,179 135,121,176 134,122,179 135,125,181 126,118,155 75,65,85 79,74,90 79,75,95 68,59,74 54,47,59 60,53,63 62,58,69 55,50,68 67,63,83 78,75,118 112,112,165 112,115,178 120,116,177 125,120,179 116,110,158 87,80,119 124,116,174 131,121,177 131,121,179 129,121,179 136,124,181 136,123,173 131,124,165 87,80,110 145,127,177
70,76,116 58,64,94 81,88,143 104,111,175 94,103,171 93,106,175 96,107,174 99,106,170 73,81,129 63,69,109 107,109,163 108,111,174 109,115,177 107,112,177 111,112,175 98,100,141 55,52,69 49,44,62 50,47,62 41,37,50 49,45,58 60,55,71 86,81,99 65,61,83 118,84,82 133,107,137 117,116,176 118,114,177 114,115,176 111,112,173 110,111,172 109,110,173 105,108,171 105,107,173 100,105,170 95,94,136 116,109,162 110,111,172 117,116,176 120,116,177 121,118,176 117,116,176 121,117,178 121,116,173 123,114,177 117,109,157 93,76,79 81,67,80 76,64,69 66,57,68 69,62,76 68,61,75 120,87,80 116,86,87 125,117,150 94,103,173 91,101,175 91,104,175 89,102,173 86,99,168 87,100,167 89,102,171 91,101,175 92,101,151 115,99,126 119,108,162 87,104,167 89,102,173 92,103,172 89,102,171 90,103,174 92,106,170 96,105,177 102,104,170 90,93,142 77,66,75 74,63,70 65,64,79 55,53,63 101,69,64 54,42,54 89,72,75 83,73,93 113,106,159 104,110,172 106,109,172 107,110,173 111,110,172 112,111,171 114,113,173 116,115,175 118,117,177 103,92,130 129,118,170 132,122,180 134,123,177 135,126,177 136,125,177 139,125,180 140,124,180 139,124,182 134,122,179 131,119,160 71,63,82 75,72,89 79,75,97 66,57,72 52,48,61 58,51,61 63,56,68 53,48,66 62,59,76 72,68,102 98,95,138 117,118,168 122,117,174 112,104,152 85,79,115 124,116,172 126,118,174 132,121,175 133,122,176 131,119,176 140,124,178 144,126,176 139,130,172 88,81,111 141,123,175
71,80,119 61,68,103 95,104,172 91,104,173 94,107,176 90,106,176 91,104,173 96,107,176 99,106,170 84,92,151 61,65,107 107,111,167 105,111,173 102,108,179 105,112,163 74,80,112 43,44,65 41,37,57 47,43,56 41,37,50 52,50,62 63,58,74 86,80,101 66,60,83 146,95,87 158,116,147 110,109,171 115,114,176 117,116,176 118,117,177 118,114,175 118,117,177 115,114,178 113,114,177 107,110,173 92,89,132 120,113,166 109,110,171 109,110,171 119,115,178 124,119,178 124,119,178 128,118,178 129,119,177 130,120,180 127,116,168 91,72,76 80,68,82 67,56,65 70,58,72 72,66,87 76,67,82 120,87,78 114,92,100 122,113,164 92,105,172 89,102,173 87,103,173 87,100,169 93,104,171 92,105,174 90,103,172 90,103,174 89,102,169 109,103,139 90,103,170 85,100,173 87,100,171 89,102,173 87,103,173 87,105,174 84,105,171 88,104,174 87,103,171 90,94,136 69,62,60 74,65,57 74,69,66 62,53,64 101,79,73 64,53,60 90,73,74 79,70,94 99,103,155 102,112,177 103,110,174 105,111,171 109,112,171 111,112,173 111,112,173 106,112,172 109,111,177 93,87,131 114,110,162 125,120,179 131,121,179 132,122,178 136,125,179 139,125,180 138,124,179 133,121,178 131,121,177 125,116,158 70,65,81 76,71,89 80,76,96 68,61,73 57,50,60 60,53,63 67,61,68 52,49,64 70,64,85 70,63,93 79,71,115 74,74,111 88,84,120 87,81,117 128,119,170 129,121,177 129,119,175 136,121,179 139,125,180 140,126,179 142,127,176 145,125,176 144,130,172 89,81,114 145,127,179
