86,99,168 87,100,167 94,104,169 100,106,168 109,111,165 66,72,102 108,109,172 112,112,169 118,117,177 112,115,174 97,104,168 46,51,88 51,48,63 42,44,58 44,42,52 50,48,58 57,55,63 57,55,65 55,46,57 75,58,61 78,55,68 97,108,164 86,90,132 123,108,157 103,109,169 102,108,166 98,103,168 100,103,166 98,104,166 94,106,170 96,98,141 69,68,103 83,66,67 69,56,64 63,55,63 54,50,61 64,57,69 63,56,66 62,58,67 60,58,68 77,58,60 116,77,63 148,109,108 124,94,97 98,86,118 85,99,163 83,100,163 83,99,165 84,100,168 85,98,167 85,98,169 84,97,164 69,63,88 72,65,77 73,61,66 82,66,60 61,54,64 54,50,61 55,51,60 64,56,64 56,49,59 58,51,63 71,54,60 91,68,65 104,70,66 80,78,102 107,108,169 110,109,169 106,107,168 106,107,166 100,106,164 102,108,170 99,101,169 72,76,109 92,99,150 99,102,161 60,57,74 62,54,73 81,76,94 75,70,88 61,47,49 53,46,56 47,44,59 58,55,70 56,57,89 98,101,164 94,101,165 94,105,165 94,104,167 95,106,166 86,87,117 108,107,171 108,109,168 108,110,166 116,113,171 128,118,174
87,100,169 89,102,169 95,105,170 104,110,172 113,115,169 67,73,103 110,111,174 114,114,171 118,117,177 105,108,167 97,104,170 80,82,138 51,48,65 39,41,55 46,44,54 51,49,59 81,78,93 75,72,89 58,54,67 106,81,82 110,107,154 93,104,164 83,85,128 117,104,150 102,108,168 102,108,166 103,108,173 102,105,168 97,103,165 93,105,169 95,97,140 100,103,152 78,63,71 80,67,75 72,64,72 49,45,56 62,55,67 63,56,66 61,57,66 60,58,68 118,87,79 96,68,59 115,77,71 125,100,112 102,90,122 85,98,167 83,99,165 83,99,165 84,100,168 85,98,167 85,98,167 84,98,162 83,85,126 74,66,85 69,56,66 70,57,54 61,54,64 54,50,61 54,50,59 64,56,64 53,46,56 91,76,86 64,56,62 79,61,72 112,90,95 78,81,117 108,109,170 114,113,173 120,114,176 117,113,174 110,111,170 111,114,173 96,96,135 88,84,116 76,77,107 75,79,112 59,55,77 58,50,69 67,62,80 63,58,76 77,60,61 62,55,69 47,44,59 62,59,74 90,89,131 101,104,167 97,104,168 96,107,167 95,105,168 95,106,166 86,87,117 109,108,172 111,112,171 111,113,169 123,120,178 131,121,177
93,104,171 93,102,170 100,105,170 111,112,175 120,117,173 69,70,102 113,110,166 114,114,171 111,110,170 106,109,168 104,106,172 104,105,166 53,49,73 39,41,55 45,43,53 48,46,56 58,55,70 55,52,69 51,47,60 120,88,85 69,66,93 105,88,120 100,107,160 69,77,123 92,96,140 102,106,162 102,110,171 100,106,168 96,103,169 91,103,165 95,97,138 97,101,153 78,77,110 84,67,73 65,57,65 61,54,66 57,50,60 61,55,62 58,54,63 64,58,65 89,59,58 109,83,71 114,85,95 108,100,156 104,89,122 89,101,165 85,98,165 85,99,163 86,99,166 86,99,168 87,100,167 94,104,167 87,91,135 94,98,154 85,75,79 68,54,69 63,57,64 56,52,61 56,53,59 65,56,67 57,48,59 72,61,54 99,78,76 91,72,86 120,115,174 85,84,115 107,101,145 124,115,168 122,117,174 112,111,171 117,114,168 91,89,127 120,116,166 122,117,176 121,116,175 119,114,169 86,75,109 67,59,78 75,70,88 71,69,81 64,57,57 59,57,67 54,51,68 69,66,83 89,87,136 104,107,166 101,109,168 99,107,168 98,105,169 101,108,172 86,87,121 115,114,174 111,112,171 120,115,174 130,118,177 139,125,180
101,108,172 102,109,173 108,111,172 116,117,176 123,120,174 69,70,104 124,119,176 122,117,176 123,119,180 120,116,177 113,114,177 112,111,171 53,51,71 43,42,59 46,42,55 46,44,56 71,68,83 68,65,82 55,47,64 121,100,117 100,102,154 95,105,170 93,105,169 91,103,167 92,98,140 81,84,122 97,105,166 104,107,170 101,102,161 80,81,129 77,82,119 75,75,112 99,101,153 78,66,82 78,66,71 67,60,72 54,47,59 62,56,63 61,57,66 71,63,71 112,79,81 146,115,107 150,128,163 97,103,161 107,96,132 101,108,172 96,106,169 95,105,170 89,101,165 86,99,166 94,104,167 97,105,166 89,92,130 99,107,168 77,71,94 72,59,69 68,60,68 58,54,63 55,51,62 64,56,64 75,61,63 62,54,62 82,65,71 120,96,90 86,80,114 126,120,164 111,108,155 86,81,122 96,93,140 116,114,165 94,88,120 128,121,162 124,119,176 122,117,174 124,116,176 127,118,181 132,122,171 65,57,76 74,68,89 69,65,78 55,48,58 60,56,65 54,51,68 72,69,84 89,86,133 105,108,167 104,110,172 105,108,171 103,109,171 107,112,177 70,71,103 94,96,141 117,117,172 124,119,174 136,122,177 124,111,157
117,112,171 117,114,172 116,116,173 112,111,171 111,108,155 71,73,100 121,117,180 121,118,174 124,119,178 124,119,178 116,115,177 114,110,171 58,55,72 46,42,62 48,41,55 45,43,55 71,68,83 68,65,82 65,51,68 110,108,159 103,108,173 97,104,170 94,105,172 92,104,166 95,104,172 102,105,168 79,82,120 87,78,118 107,100,151 102,106,162 104,110,172 103,109,169 74,78,120 72,70,94 85,68,74 61,56,72 59,50,61 70,63,77 61,57,70 103,80,81 102,67,70 105,76,86 107,110,159 90,83,122 84,82,131 90,94,127 107,108,167 102,110,169 102,108,170 101,109,170 99,101,153 93,88,117 86,87,135 83,88,125 107,107,160 79,71,88 85,68,69 77,70,80 80,75,91 62,54,62 73,56,57 84,68,66 78,65,84 94,83,110 120,114,176 121,118,176 120,116,177 120,117,175 125,121,173 99,89,118 134,120,173 131,121,177 122,117,176 124,119,178 122,117,172 125,120,177 130,119,171 65,56,80 74,69,87 75,66,88 56,49,61 63,56,68 56,51,67 74,68,91 89,83,127 114,113,175 112,111,171 111,112,173 107,110,171 80,79,121 118,110,156 115,105,154 77,72,111 80,74,108 103,97,133 82,71,105
69,70,118 107,108,167 76,78,121 58,61,97 78,82,124 73,77,119 89,89,146 108,111,170 113,114,175 115,116,175 112,111,173 113,109,170 57,54,71 46,40,61 50,43,57 48,46,58 78,75,90 71,67,87 76,55,70 121,117,178 115,116,177 108,111,172 101,108,172 99,106,172 97,104,168 101,108,172 104,103,147 124,114,163 117,113,174 110,111,172 111,112,173 114,113,173 111,112,171 95,97,138 74,60,73 74,61,69 70,58,70 61,54,68 65,56,71 130,101,95 146,109,108 102,84,109 104,102,140 100,104,160 94,103,171 94,105,165 88,91,129 92,95,142 101,104,163 91,93,138 119,113,149 106,107,170 106,108,176 112,111,173 89,89,126 70,67,94 93,75,70 71,59,71 56,56,68 56,53,57 110,92,91 72,55,56 100,84,109 108,107,167 109,110,171 117,116,178 122,117,176 121,116,175 121,118,176 99,91,124 131,122,175 133,122,176 128,120,178 128,120,180 131,120,174 134,122,179 131,120,172 70,61,83 77,72,90 81,73,92 61,54,66 60,53,65 58,53,69 74,68,89 82,80,120 110,111,172 119,115,176 121,118,176 92,90,139 108,99,139 131,122,175 132,121,175 132,120,177 133,123,170 87,82,111 143,130,169
70,76,116 63,67,109 96,103,167 94,103,171 92,105,174 99,109,174 73,81,129 88,92,136 108,111,174 109,115,177 111,113,179 109,110,169 55,52,69 46,43,60 48,44,57 49,45,58 80,75,91 72,66,87 118,84,82 120,114,178 117,113,176 114,115,176 111,112,175 109,110,173 105,108,171 100,105,170 104,103,145 116,109,162 114,113,173 120,116,177 121,118,176 118,117,177 121,116,173 123,114,177 91,77,101 88,70,69 76,64,69 65,57,74 69,62,76 120,87,80 94,70,86 106,110,166 91,101,175 88,104,172 85,98,167 87,100,167 84,97,164 91,102,169 115,99,126 88,100,164 90,103,174 92,103,172 90,103,174 93,107,171 96,105,177 102,108,168 77,66,75 74,63,70 69,66,81 69,56,64 54,42,54 81,62,69 101,94,147 104,110,172 107,110,173 110,111,174 112,111,171 115,114,174 118,117,177 103,92,130 127,119,179 134,122,179 135,126,177 139,125,178 140,124,180 139,124,182 134,123,177 70,61,83 75,72,89 76,70,91 58,54,67 58,51,61 55,50,66 59,53,74 72,68,102 111,110,154 124,119,176 112,104,152 95,87,135 126,118,174 132,121,175 135,121,176 139,123,177 144,126,176 91,84,112 143,126,169
70,79,118 97,104,157 92,105,174 94,107,176 93,106,177 98,109,176 99,106,170 70,75,124 88,92,148 105,111,173 100,106,166 64,70,112 43,44,65 44,41,58 44,40,53 51,49,61 81,76,92 71,67,89 148,97,89 118,117,177 114,113,175 117,116,176 118,117,177 118,114,175 112,111,175 108,111,174 104,101,144 121,114,167 110,111,172 112,111,173 122,117,176 127,119,179 131,121,179 132,122,182 99,85,109 87,68,70 70,59,68 67,62,80 71,62,77 125,92,83 104,84,105 99,110,177 89,102,173 87,103,173 94,105,172 92,105,174 89,102,171 88,103,176 109,103,139 87,105,174 90,103,174 89,102,173 85,101,171 86,104,173 88,104,174 89,103,165 64,57,55 63,54,46 68,66,67 84,66,75 61,50,57 80,66,68 92,96,148 100,110,175 104,110,172 106,109,170 109,110,171 110,111,170 107,109,175 93,87,131 121,117,178 126,118,178 130,120,176 136,122,177 136,122,177 133,121,178 129,119,175 69,60,84 76,71,89 78,75,92 63,56,66 58,51,61 58,51,63 75,69,90 76,69,99 84,82,120 74,70,106 89,83,119 131,121,177 129,121,177 138,123,181 142,126,180 143,128,177 145,125,176 94,86,119 141,127,169
73,77,117 105,109,165 103,109,171 103,109,171 102,109,175 103,110,176 102,109,175 102,109,173 69,78,121 50,60,96 66,75,127 99,105,165 48,49,68 43,42,59 45,43,53 53,49,60 82,79,96 67,63,83 159,96,92 111,107,159 118,118,175 126,123,181 123,119,180 118,114,177 118,114,177 111,111,177 100,103,139 112,112,165 103,110,174 105,108,171 109,110,173 123,119,182 127,119,179 129,121,181 101,88,109 89,72,78 71,59,71 66,61,79 75,63,77 125,92,83 103,88,108 101,108,172 93,104,173 93,104,173 91,104,173 91,104,173 90,103,170 88,105,177 105,104,139 88,106,175 89,104,177 89,106,178 88,106,175 90,105,164 106,65,34 55,48,21 51,49,20 56,54,25 56,58,32 65,64,37 56,47,58 83,65,64 91,96,145 89,107,172 94,106,168 98,110,172 96,106,171 96,106,169 96,106,171 91,88,131 110,111,172 114,115,176 123,120,178 124,119,178 122,121,181 124,121,179 94,86,123 66,56,76 79,74,92 82,77,95 63,57,64 55,48,58 55,51,62 74,69,87 72,66,98 130,118,179 116,109,150 127,119,156 140,127,177 142,128,181 142,127,178 148,130,180 145,127,177 148,126,175 105,94,130 139,125,167
76,80,113 117,117,170 114,115,174 113,114,175 109,112,175 106,111,176 109,112,175 112,114,180 96,103,154 81,87,131 92,105,174 94,102,163 52,50,72 42,41,58 45,41,52 54,50,61 81,79,91 62,58,78 165,104,97 87,82,123 96,92,142 121,118,174 124,119,176 122,116,178 119,115,178 110,111,170 86,85,120 104,102,151 104,109,174 103,108,173 104,109,174 108,110,176 111,111,177 115,114,178 98,83,105 85,71,71 60,53,63 72,67,83 71,62,75 122,90,85 105,90,112 109,111,177 103,110,176 101,111,176 98,109,178 92,105,174 91,104,173 91,104,173 110,103,142 89,105,173 90,106,176 90,106,176 90,105,178 109,99,100 108,64,26 65,48,22 54,51,25 56,56,26 54,56,30 53,55,29 76,67,36 78,61,64 87,90,139 92,105,174 96,107,174 96,108,172 96,107,174 96,107,174 92,95,144 88,88,127 87,90,128 92,96,140 118,114,175 118,114,179 115,115,168 85,82,125 132,119,169 67,61,84 72,69,84 81,76,94 65,61,72 55,48,58 57,55,65 77,72,90 69,62,92 138,125,175 129,120,160 126,113,150 146,128,178 146,128,178 146,128,176 145,127,175 145,127,175 155,130,180 115,102,139 132,121,157
