81,55,32 81,55,32 80,54,31 80,54,31 79,53,28 77,51,26 80,51,29 108,79,44 102,71,48 86,57,37 83,53,36 115,87,60 85,54,35 126,100,50 122,94,36 103,69,35 92,56,25 87,54,29 87,59,50 92,74,71 101,90,115 103,96,124 100,95,124 103,98,127 104,99,128 101,96,125 99,91,124 101,93,126 80,61,75 83,57,47 87,53,33 89,53,24 90,51,21 88,50,15 88,53,17 99,63,30 95,59,28 95,59,30 98,59,31 104,63,34 105,64,33 107,66,35 104,63,32 102,61,30 97,57,23 96,57,18 98,58,22 98,58,22 99,60,21 102,62,26 118,74,36 124,79,35 121,78,31 120,77,30 126,78,31 126,78,31 116,71,25 114,69,23 116,71,25 118,73,27 119,74,30 121,75,34 123,78,34 124,79,31 125,80,32 142,96,41 138,92,37 146,98,42 146,98,40 149,99,37 159,110,41 161,110,45 162,109,45 147,94,30 153,100,36 158,102,37 166,105,40 173,109,40 174,106,36 186,115,42 200,128,41 207,132,35 210,129,30 212,131,29 217,133,30 224,143,41 217,133,30 218,137,35 225,144,45 254,173,74 246,165,68 229,151,55 255,205,103 255,218,110 255,189,99 236,160,79 227,154,72 236,163,81 236,163,81 235,163,79 230,157,73 228,153,67 215,146,65 185,121,52 175,112,45 168,108,40 159,98,33 199,136,64 224,159,81 236,174,100 168,117,52 124,82,28 119,75,22 119,72,20 123,77,22 139,91,35 149,101,43 150,99,42 156,105,48 154,101,44 155,101,42 161,100,35 255,214,140 171,99,33 181,121,53 182,129,63 191,134,65 191,134,65
81,55,32 81,55,32 80,54,31 80,54,31 81,56,28 81,56,26 82,53,29 81,51,23 82,51,30 83,54,34 82,53,33 83,54,30 84,52,36 132,104,46 143,114,53 95,61,31 89,56,29 89,58,37 94,67,62 96,80,78 100,89,123 101,93,126 101,95,129 100,94,126 101,96,125 98,93,122 98,91,121 101,90,126 102,91,118 93,71,74 88,56,42 88,53,26 88,52,21 86,51,15 87,52,16 95,59,26 95,59,28 95,59,30 99,60,32 105,64,35 112,71,40 106,65,34 104,63,32 102,61,30 100,60,24 96,57,18 99,59,23 100,60,24 99,60,21 102,62,26 118,74,36 125,80,36 122,79,32 120,77,30 126,78,31 127,79,32 116,71,25 114,69,23 116,71,25 118,73,27 119,74,30 121,75,34 123,78,34 124,79,31 130,85,37 139,93,38 149,103,48 151,103,47 151,103,45 153,103,41 153,105,33 165,114,45 165,112,46 156,103,37 155,102,38 160,104,39 166,105,40 169,105,36 176,108,38 187,116,43 207,135,48 213,140,42 221,143,43 232,151,49 233,149,46 227,146,42 227,143,40 224,143,39 214,134,32 216,136,34 214,133,34 224,146,46 255,207,103 255,218,111 237,162,72 214,141,59 212,139,57 226,153,71 230,158,76 233,161,77 240,168,81 239,167,78 251,179,97 245,178,101 240,173,96 234,169,91 250,182,108 217,155,76 190,127,53 145,94,27 140,97,37 140,94,39 149,103,48 164,116,62 165,114,59 161,109,49 174,122,60 162,108,47 169,115,54 177,121,58 183,125,61 215,152,85 191,125,52 233,164,97 187,124,57 183,128,58 185,128,59 186,126,58
80,54,31 80,54,31 80,54,31 80,54,31 80,54,31 158,136,87 94,65,43 80,49,28 82,51,30 83,54,32 83,52,31 82,53,31 85,54,33 95,66,35 87,58,25 111,79,45 111,80,61 95,72,61 100,79,98 95,81,83 99,91,124 99,91,124 100,94,126 96,92,124 100,94,126 96,90,122 99,91,124 99,91,126 98,92,124 104,93,120 106,82,88 86,59,41 90,53,27 89,53,24 89,53,20 93,57,24 99,63,30 97,61,30 102,63,35 105,64,37 111,70,39 109,68,37 107,67,33 128,88,52 105,66,27 98,59,18 99,60,21 97,58,19 100,61,20 102,63,24 120,76,38 124,79,35 122,79,32 122,79,32 127,79,32 127,79,32 118,73,27 116,71,25 117,72,26 127,82,36 121,76,30 123,78,34 123,78,32 123,78,32 127,82,34 135,89,34 139,93,38 157,109,53 141,94,33 145,96,29 197,151,65 197,148,58 167,115,44 154,101,35 155,102,38 162,106,41 165,104,39 171,107,38 180,114,43 187,116,45 203,130,46 218,143,53 228,150,52 231,150,46 234,150,47 235,151,48 236,151,45 234,150,47 226,145,41 231,150,46 241,161,53 255,209,101 255,215,105 255,205,100 250,177,93 188,114,37 181,109,29 187,118,35 187,121,39 175,110,30 165,104,25 157,98,23 165,108,37 153,97,30 158,101,30 175,113,41 194,131,57 181,121,53 175,118,58 184,129,59 189,134,62 179,123,58 181,125,62 185,127,65 189,131,67 193,132,67 205,142,73 204,141,72 212,149,77 192,128,59 196,133,61 197,130,62 188,124,57 216,153,84 186,126,56 179,122,53 184,126,60 177,119,55
82,53,31 82,53,31 83,54,32 83,54,32 82,53,31 81,52,30 80,51,29 83,53,27 137,107,81 82,53,29 83,52,31 80,51,29 91,60,37 84,55,33 89,58,37 94,62,48 102,90,95 104,91,112 85,68,90 97,86,95 101,94,124 100,94,126 100,94,126 98,94,126 100,94,126 100,94,126 100,94,126 98,92,126 98,92,126 99,91,126 103,93,122 90,63,58 96,56,33 94,54,31 92,53,21 97,59,24 105,66,34 104,65,33 110,71,39 105,64,35 132,92,56 111,71,35 122,83,42 110,70,34 98,58,22 96,57,18 100,61,22 104,65,24 106,67,24 104,65,24 120,76,38 126,78,35 124,79,31 125,80,32 129,80,31 129,80,31 118,73,25 116,71,23 127,82,34 119,74,26 120,77,28 122,79,32 124,79,31 131,86,38 133,86,36 138,91,39 148,102,47 143,95,39 146,99,38 151,103,31 182,135,44 210,158,69 176,120,53 169,113,48 165,109,44 168,110,44 171,110,45 174,110,41 183,117,46 194,123,52 200,127,45 216,143,59 229,151,51 233,153,43 233,150,41 230,147,38 230,148,34 237,155,41 228,145,34 233,150,39 255,202,90 255,218,107 255,214,104 255,235,131 222,146,63 177,103,28 188,115,38 191,118,41 186,119,40 176,114,35 184,125,52 187,130,59 193,134,61 185,125,55 181,121,53 182,122,52 198,136,64 203,140,71 202,138,74 204,139,75 210,146,79 213,150,78 211,145,74 212,146,75 203,137,66 204,138,65 200,132,60 199,131,59 218,150,76 199,132,64 195,131,67 193,129,65 186,125,60 177,119,53 171,115,48 170,114,47 168,115,51 155,101,40
82,53,31 83,54,32 84,55,31 86,57,35 87,58,36 101,72,50 79,50,28 80,52,25 82,53,29 84,55,33 87,58,36 81,52,32 88,59,37 88,57,36 90,61,41 100,78,86 98,91,119 103,93,122 81,64,84 97,84,103 98,90,125 101,93,128 100,94,126 100,94,126 100,95,124 100,95,124 100,94,126 100,94,128 101,95,129 101,93,128 104,92,124 88,65,64 94,61,52 91,57,37 94,55,25 101,63,28 135,96,64 114,73,42 112,72,38 113,73,37 119,77,37 131,89,49 122,84,38 131,92,49 106,64,22 107,65,25 145,104,55 113,72,25 109,68,23 107,68,25 125,81,41 129,81,38 127,83,32 129,85,34 132,83,34 132,83,32 118,73,25 115,70,22 118,73,25 121,76,30 122,77,31 127,79,34 132,84,37 135,87,42 142,95,43 146,98,44 140,92,36 143,92,35 155,105,43 158,108,36 212,161,83 171,116,46 168,112,45 172,116,51 174,118,51 178,121,52 188,126,54 182,118,49 183,120,48 187,119,47 195,122,45 196,123,43 214,139,40 238,158,48 223,139,26 231,144,32 227,140,26 239,152,38 255,176,64 255,166,58 255,180,67 255,220,107 255,217,106 233,156,51 235,159,67 231,154,65 244,167,82 237,159,77 228,153,67 249,177,86 207,137,61 212,145,66 228,158,82 230,160,82 217,151,76 215,149,74 205,139,66 202,139,65 213,147,74 213,145,73 214,146,74 213,145,71 213,145,73 212,144,72 206,140,69 203,137,66 208,141,73 195,132,60 195,131,62 185,124,59 175,119,56 168,112,49 167,110,50 168,111,53 162,108,49 161,107,46 157,105,43 153,101,39
105,78,33 102,75,32 87,57,29 108,80,42 89,59,31 79,50,26 81,52,28 79,50,26 75,49,26 74,48,25 84,55,33 91,62,38 90,59,38 84,54,37 83,60,71 102,86,122 105,92,127 102,90,122 84,63,78 96,83,102 98,90,125 104,93,127 107,98,122 102,95,125 101,94,124 102,95,125 101,93,126 100,94,126 100,94,126 101,95,127 111,92,124 89,70,56 114,98,115 86,63,60 91,56,29 132,93,54 114,74,22 134,94,42 114,73,28 122,85,32 154,115,58 128,87,42 119,78,33 144,104,50 106,65,16 104,63,14 111,71,19 108,67,20 107,66,21 106,65,20 125,80,34 128,80,33 134,87,35 130,86,33 131,84,32 133,85,31 119,75,24 116,72,21 118,73,25 121,76,28 124,76,29 129,79,33 135,85,39 140,90,44 142,94,40 144,96,40 171,123,67 148,100,42 152,102,40 178,131,52 189,140,61 165,112,44 162,106,41 170,117,53 189,136,70 174,119,49 173,117,43 179,124,52 164,105,32 176,113,37 172,107,29 182,112,34 201,126,36 225,145,33 239,149,36 241,148,31 239,147,35 243,150,33 254,165,49 254,165,47 255,186,71 255,216,105 255,225,115 255,188,87 246,168,72 254,177,72 255,184,76 254,175,67 255,191,82 255,195,94 234,159,73 255,196,109 229,157,75 228,155,75 216,146,70 206,139,62 208,140,66 214,146,72 208,140,66 206,138,64 217,146,73 212,145,68 214,148,73 207,141,68 201,138,69 188,124,60 172,111,48 168,110,46 171,113,51 170,112,50 170,116,55 165,111,50 167,113,52 163,109,50 161,109,47 160,108,48 157,105,45 154,102,42
118,91,48 113,85,45 87,57,31 96,66,38 78,48,20 81,51,25 80,51,27 79,50,28 78,52,29 78,52,29 75,49,26 85,59,36 81,52,32 86,57,51 116,95,112 105,86,104 93,72,70 100,79,75 97,72,69 164,148,142 107,94,115 107,95,127 144,132,137 104,94,123 101,90,124 99,91,124 101,93,126 100,94,126 100,94,128 101,93,126 107,95,127 100,84,71 108,97,135 97,87,105 91,70,45 116,78,43 167,129,79 120,79,34 114,70,40 199,163,101 120,77,42 126,84,44 169,127,85 116,75,30 164,124,72 131,91,37 122,82,28 122,80,28 112,71,22 107,66,19 130,86,35 134,85,34 156,108,54 138,91,39 136,87,36 137,88,37 119,74,26 117,72,24 119,74,28 122,77,31 126,76,30 127,77,31 132,82,36 132,84,39 140,93,43 147,100,48 143,96,44 140,94,39 152,105,53 151,103,45 151,101,39 152,100,40 154,102,40 151,99,37 148,99,34 155,104,35 162,107,37 178,121,50 169,106,37 167,104,30 176,109,30 190,118,36 204,129,39 230,150,46 255,174,57 255,173,43 255,173,51 255,186,57 255,183,51 255,180,50 255,193,70 255,216,104 255,220,109 255,220,114 253,177,68 255,204,88 255,228,106 255,222,98 255,242,119 255,217,108 242,168,73 234,162,75 232,160,78 223,153,77 235,167,93 222,154,80 206,140,67 205,142,70 210,146,77 198,135,63 189,125,56 183,120,51 209,149,81 184,123,58 174,118,51 174,118,53 167,114,48 176,120,57 170,116,55 167,113,52 172,116,51 165,112,46 168,114,53 165,111,50 166,112,51 163,109,48 162,108,47 160,108,46
94,64,38 87,57,29 89,59,31 90,60,32 83,53,25 80,51,27 107,78,54 78,52,27 79,50,26 77,48,24 80,54,31 82,56,33 87,57,42 88,56,51 90,69,67 109,95,81 110,97,107 121,108,127 118,105,140 98,88,106 89,71,80 96,80,95 106,96,125 101,94,124 100,94,126 100,94,126 101,93,128 100,94,128 99,91,126 104,94,125 108,93,124 93,73,66 112,96,125 112,96,123 94,68,58 95,61,29 137,100,60 99,62,18 109,71,25 116,74,34 112,70,32 122,80,40 143,101,61 121,80,31 136,94,42 125,83,31 179,140,83 114,75,18 118,77,28 113,72,23 139,95,42 136,88,34 139,88,31 142,91,36 143,89,39 144,93,40 124,75,26 125,76,27 121,73,26 125,77,32 128,80,35 127,79,34 132,84,39 128,79,39 126,78,35 126,81,35 132,87,41 126,81,33 124,80,29 133,85,29 138,87,32 137,84,29 138,86,26 140,88,26 146,95,28 154,98,31 168,111,40 186,127,54 196,133,61 192,126,53 202,133,52 216,143,61 216,142,49 242,163,55 255,197,76 255,220,84 255,235,83 255,226,75 255,225,65 255,209,58 255,215,81 255,231,111 255,232,115 255,223,110 255,207,92 255,183,68 255,227,110 255,228,111 255,227,111 255,198,98 249,172,83 233,161,74 255,202,121 202,134,62 192,126,53 187,124,50 194,131,59 181,118,49 184,121,54 178,117,52 176,118,52 178,120,54 176,118,54 175,117,51 192,131,66 180,122,56 178,120,56 176,118,54 177,121,58 176,118,56 188,128,58 188,129,54 187,127,59 185,124,59 202,146,81 171,115,52 174,118,55 169,116,52
87,54,29 90,57,32 112,79,52 96,63,38 87,56,33 81,52,28 81,52,28 80,51,29 78,47,26 80,49,28 84,53,32 84,56,43 100,77,88 101,86,108 97,89,122 118,111,141 105,98,128 104,96,129 106,98,135 108,97,133 102,88,116 86,72,85 106,87,101 101,91,122 98,94,128 101,95,127 105,94,128 106,93,128 103,89,115 103,80,93 107,79,79 107,81,71 103,83,93 119,97,119 111,84,108 147,120,86 100,66,34 196,164,93 126,89,36 163,125,79 124,82,42 129,85,43 126,84,42 122,81,32 123,82,35 144,101,52 151,109,55 183,144,87 122,82,30 127,87,35 153,110,54 153,105,49 214,163,106 148,97,42 144,90,40 142,93,42 122,77,29 117,72,26 115,70,26 116,70,29 115,70,26 114,68,27 114,68,29 116,70,29 116,67,27 116,67,27 129,81,38 118,73,27 123,76,26 135,86,35 142,94,36 141,91,29 154,103,38 165,112,48 171,114,45 178,118,48 184,122,48 192,129,53 207,140,61 211,142,61 219,147,63 232,157,69 248,174,70 255,209,92 255,223,100 255,236,95 255,237,79 255,227,74 255,228,63 255,226,69 255,238,103 255,247,121 255,236,115 255,242,126 255,187,78 255,175,67 255,203,89 255,220,107 255,215,103 226,150,56 249,173,90 225,153,73 208,141,64 201,135,60 212,149,77 240,177,103 199,136,64 197,130,62 196,133,61 178,114,45 183,120,51 185,122,50 191,128,56 192,128,61 191,125,54 197,134,62 199,136,64 199,135,66 195,134,71 195,134,69 193,130,61 195,132,63 190,127,60 178,118,50 193,135,71 171,115,52 167,111,48 158,105,41
92,61,24 130,99,60 89,56,29 90,57,32 83,49,27 84,50,30 83,52,31 89,58,37 82,51,30 81,50,29 88,57,36 83,60,49 111,100,127 104,96,133 103,99,135 104,98,132 104,98,132 105,99,133 109,101,138 108,100,137 104,96,131 105,97,132 113,81,97 181,129,108 116,79,78 196,149,140 104,71,75 97,73,77 107,88,95 101,87,102 106,92,118 106,93,128 90,73,79 97,76,74 125,100,112 101,69,64 95,58,32 122,84,36 118,77,28 126,83,38 136,93,46 140,99,50 186,145,84 127,86,37 124,86,40 135,93,41 134,90,39 137,93,42 148,108,56 141,101,47 151,108,50 162,111,56 136,89,37 139,90,39 140,92,38 139,91,44 106,63,18 103,59,17 104,60,20 106,62,24 109,63,24 109,63,22 116,70,31 114,68,29 116,72,30 123,77,36 134,86,39 141,94,44 146,97,46 152,100,40 158,106,44 162,109,45 164,108,43 178,120,56 190,127,60 197,133,64 207,141,68 206,138,64 219,147,67 218,146,64 226,154,65 229,155,62 255,211,101 255,191,70 255,221,95 255,237,89 255,238,87 255,238,95 255,221,86 255,231,95 255,246,115 255,242,116 255,237,113 255,227,110 255,224,106 255,175,63 255,197,84 255,217,104 255,219,109 244,170,75 225,154,67 208,140,66 197,131,58 193,127,56 196,130,59 201,135,64 206,138,68 211,140,69 207,136,65 206,138,64 209,141,67 207,140,61 255,220,137 219,153,80 211,143,69 207,141,66 204,138,67 199,132,64 194,130,63 196,132,63 192,129,57 197,135,63 198,135,66 197,139,75 182,126,61 169,116,52 168,115,51 168,115,51
