106,107,166 106,109,170 107,110,173 109,112,171 115,116,175 120,117,175 119,119,172 71,70,101 121,118,176 120,117,175 117,117,174 118,113,172 114,114,171 111,110,170 109,108,168 107,106,170 56,54,78 60,56,80 45,40,58 50,42,59 46,44,56 52,48,61 65,62,79 65,59,80 50,46,66 62,52,70 82,59,60 90,75,97 106,103,150 94,104,167 93,103,168 90,94,148 73,78,113 92,97,132 99,105,167 99,105,167 101,104,167 97,104,168 102,103,164 95,101,161 90,95,130 75,79,108 99,104,153 78,82,126 80,61,75 78,67,74 65,56,67 65,56,71 55,48,60 62,58,69 60,53,63 60,56,65 68,61,71 106,73,66 96,72,66 96,63,56 100,70,85 147,126,170 93,100,155 122,118,150 99,104,169 97,104,168 92,103,163 92,99,163 88,98,161 83,99,165 86,104,171 93,104,164 99,105,165 85,87,114 100,103,164 105,104,148 83,69,86 75,61,74 64,55,70 64,56,64 56,52,63 60,53,67 58,51,63 54,51,57 60,48,50 85,64,62 74,60,65 80,61,65 122,100,103 123,110,149 92,87,126 82,83,115 81,81,118 100,95,134 128,122,170 124,116,176 115,114,174 117,114,168 100,89,116 112,103,143 122,117,174 121,116,173 124,116,172 126,116,174 128,118,176 126,117,168 65,57,74 63,58,76 74,68,89 71,68,83 62,53,66 50,43,55 67,60,72 54,49,65 66,60,81 60,56,78 106,103,159 107,109,165 106,109,168 107,106,166 104,107,168 101,104,167 102,104,170 103,103,156 82,80,120 123,121,172 120,117,175 116,116,173 127,120,173 131,121,177 142,123,180 137,129,164
104,105,164 106,109,170 107,110,173 109,112,171 115,116,175 120,117,175 119,119,172 71,70,101 124,121,179 126,118,178 124,119,178 129,119,177 121,116,173 115,114,174 111,110,170 109,108,172 57,55,79 60,56,80 47,42,60 53,45,62 43,41,53 52,48,61 78,75,92 68,62,83 51,47,67 57,47,65 124,99,113 111,103,147 95,102,168 88,106,173 85,101,167 91,103,165 92,97,144 73,79,109 86,94,142 99,105,167 104,107,170 100,106,168 101,103,159 80,82,125 77,76,109 77,77,114 75,78,116 100,103,164 78,66,82 80,67,75 69,60,71 71,62,77 54,47,59 62,58,69 60,53,63 60,56,65 68,61,71 126,93,86 117,93,87 152,121,113 143,114,140 110,102,162 93,100,155 123,119,151 102,107,172 101,108,172 97,105,166 98,103,168 92,102,165 89,102,169 88,104,170 94,105,165 99,105,165 85,87,114 104,107,168 102,105,168 77,72,88 88,74,89 66,57,70 68,60,68 56,52,63 58,51,65 58,51,63 58,52,59 71,59,61 56,39,40 81,62,66 83,65,76 123,94,88 98,90,125 97,91,123 124,120,170 106,106,145 91,87,123 87,82,121 110,103,154 119,116,174 94,90,124 118,102,131 126,117,168 122,117,174 121,116,173 124,116,172 126,116,174 128,118,178 129,119,175 65,56,78 65,60,78 76,70,91 72,69,84 64,55,68 53,46,58 68,61,73 55,50,66 66,60,81 64,60,82 107,104,160 108,110,166 107,110,169 108,107,167 106,109,170 104,107,170 105,107,173 105,105,158 78,76,116 112,110,159 120,117,175 118,118,175 128,121,174 131,121,177 138,124,177 76,68,101
119,115,176 119,118,180 115,116,179 112,115,174 113,114,173 119,115,176 117,117,170 69,68,101 123,120,178 122,117,174 123,120,176 126,118,178 127,119,179 118,117,177 115,114,174 108,107,171 57,55,79 61,57,81 47,42,60 53,45,62 43,41,53 52,48,61 74,71,88 70,64,85 53,50,67 76,62,79 113,108,163 102,109,173 96,103,167 94,104,167 90,107,170 93,105,169 94,104,169 97,103,165 80,84,126 80,86,126 92,90,141 79,77,115 87,85,125 111,112,162 109,105,170 109,110,173 97,100,149 78,78,115 77,71,96 77,68,79 73,62,71 59,50,65 56,49,61 61,57,68 64,57,71 61,57,70 76,63,73 114,82,68 91,63,61 101,72,77 117,107,165 102,105,166 88,87,133 96,90,126 95,99,151 101,108,172 107,110,171 108,109,172 103,111,172 99,107,168 97,108,168 97,105,166 88,94,138 79,84,110 87,92,127 100,103,166 104,103,147 80,67,88 69,60,71 75,63,68 67,63,74 69,65,85 67,62,78 58,54,65 76,57,64 60,53,63 69,55,60 88,75,94 94,78,95 115,106,146 121,118,176 123,120,178 123,115,173 120,114,176 120,116,166 103,98,139 96,89,117 135,122,159 134,120,173 132,123,176 124,119,176 121,116,171 124,119,176 126,116,172 129,119,177 128,118,174 96,86,115 66,61,79 77,71,92 77,69,86 68,59,72 53,49,60 68,59,72 56,51,67 67,61,82 67,63,85 114,111,167 113,115,171 112,115,174 112,111,171 109,112,171 108,111,172 112,115,174 74,78,107 94,91,118 80,77,106 78,75,102 89,90,124 126,120,166 133,125,173 89,83,117 101,84,118
84,81,135 112,111,171 110,111,174 111,112,175 105,104,164 90,89,135 64,64,103 63,62,97 109,106,160 111,111,166 113,114,173 116,112,173 114,116,172 114,113,173 112,111,171 111,110,174 57,55,79 60,55,82 46,41,59 54,46,63 43,41,53 55,51,64 78,75,92 72,68,90 61,58,75 115,95,107 120,114,178 117,113,176 107,110,171 102,108,170 101,108,174 98,105,171 97,107,172 99,109,172 99,106,170 94,97,146 128,113,144 123,116,169 112,111,173 108,109,172 109,110,171 111,114,175 109,110,171 108,108,163 69,68,101 76,68,85 81,67,69 69,60,73 76,62,75 66,62,73 74,66,83 72,67,83 105,84,82 133,94,80 121,96,95 144,125,157 85,82,125 94,88,124 108,104,154 98,101,164 87,91,135 87,91,133 93,96,155 100,106,168 104,112,171 104,112,171 91,96,145 96,92,124 118,110,154 104,107,166 108,110,162 85,86,120 85,79,125 96,92,128 79,65,80 94,73,73 66,57,72 66,60,83 49,44,60 61,46,54 96,74,79 89,75,77 72,62,80 93,79,96 116,108,156 110,109,171 110,111,172 120,114,176 120,115,174 120,115,174 117,116,176 120,117,175 99,92,120 131,123,171 133,122,176 134,123,175 128,120,178 128,120,178 128,120,180 130,121,174 133,123,179 132,122,178 106,96,125 67,62,80 80,74,95 81,73,92 66,57,68 49,45,56 71,62,75 58,53,69 61,55,76 65,61,83 111,108,164 109,111,167 111,114,173 119,115,178 118,117,177 116,116,173 79,77,115 105,100,141 130,122,178 128,121,174 133,123,168 103,99,135 80,73,101 73,70,99 86,76,107 142,128,170
63,68,103 59,64,101 74,74,127 62,62,101 58,61,97 74,83,126 99,106,161 102,107,154 64,69,106 85,88,135 106,109,168 114,113,175 115,116,175 115,116,175 114,113,173 114,113,175 53,51,75 60,55,82 47,42,60 53,45,62 45,43,55 55,51,64 82,79,96 76,72,94 69,59,79 116,90,107 117,116,178 117,113,174 110,111,172 104,110,172 104,107,170 99,106,170 96,108,170 97,107,170 99,107,168 97,100,159 127,116,154 113,114,173 120,116,177 118,117,179 120,117,175 117,116,176 117,116,176 116,115,175 117,114,170 86,82,114 85,68,74 77,66,73 85,73,78 62,55,69 67,60,72 63,56,70 127,101,91 165,123,110 82,72,90 93,83,114 104,106,160 94,102,163 89,102,169 87,100,169 88,99,168 96,102,162 88,91,129 83,89,131 91,96,145 94,88,124 117,109,144 105,104,164 97,107,172 95,106,173 97,107,170 99,107,164 103,106,155 84,83,127 73,67,90 92,73,75 75,64,73 70,62,81 54,47,59 100,72,72 79,62,63 88,69,71 79,67,83 122,107,138 104,105,168 104,109,174 107,110,173 111,110,174 114,113,173 115,115,172 119,116,174 121,116,173 99,90,116 131,120,172 131,122,175 134,124,173 134,122,179 136,125,179 136,124,181 136,125,179 136,124,181 138,126,183 109,96,131 69,64,82 81,75,96 82,74,93 69,60,73 53,49,60 70,61,74 60,56,69 59,54,72 64,61,78 103,98,153 109,109,166 112,115,178 120,116,177 126,121,180 85,80,121 97,89,133 126,118,174 128,120,178 129,121,179 131,121,177 136,121,179 142,127,178 85,82,111 120,106,148 144,129,176
101,113,166 61,71,107 55,61,101 78,89,145 93,104,171 92,105,172 96,107,174 101,108,174 90,94,148 64,66,109 101,102,150 110,111,174 111,114,177 109,115,175 111,114,175 111,112,171 51,52,73 59,55,79 46,43,58 48,44,57 48,43,59 54,52,64 82,79,96 73,69,91 79,57,65 141,106,109 115,114,174 114,110,171 116,115,175 114,113,173 112,111,171 110,111,172 108,109,172 107,107,173 104,106,172 101,103,159 127,115,158 111,112,175 115,114,174 120,116,177 121,118,176 120,117,173 122,117,174 125,120,177 124,116,176 120,112,168 90,73,79 83,70,78 77,63,68 67,55,67 70,63,75 68,61,75 121,88,81 125,93,90 115,103,135 98,105,171 91,102,171 91,102,173 87,100,169 86,99,166 86,99,168 91,104,173 85,101,171 91,98,153 106,94,124 129,119,168 89,100,167 88,104,172 87,100,169 89,102,171 87,100,171 91,102,171 93,102,172 97,103,172 86,89,138 81,67,82 75,64,71 67,66,81 54,52,64 105,73,68 55,46,61 88,64,70 85,72,93 111,106,161 103,111,172 104,110,172 105,111,173 110,111,174 115,116,177 114,115,174 114,113,175 119,115,176 100,89,125 128,118,176 127,119,179 132,122,178 136,122,177 138,124,177 139,125,180 139,125,180 138,127,181 138,123,181 113,97,133 67,64,81 80,76,96 76,73,90 68,59,72 53,49,62 69,62,72 60,56,69 55,50,68 64,61,78 91,88,131 109,110,158 114,115,176 122,117,172 89,84,125 86,79,120 126,118,174 128,120,178 130,122,178 131,121,177 136,125,179 140,124,180 141,126,177 93,88,117 118,104,146 142,124,174
96,106,171 63,72,115 90,98,144 96,107,176 96,107,176 94,105,174 97,106,174 96,107,174 95,107,169 99,104,171 64,68,110 100,101,160 103,109,171 102,108,181 98,105,171 104,107,154 47,48,71 48,44,64 47,42,58 51,44,58 46,44,56 58,54,67 86,78,97 77,71,94 86,60,64 180,130,124 115,114,174 115,114,176 118,117,177 117,117,174 117,113,176 116,115,177 114,113,175 113,114,177 109,112,175 105,102,158 132,120,161 107,110,173 107,110,173 114,113,175 121,118,176 124,118,180 127,118,181 131,122,175 131,121,177 131,122,173 92,69,80 81,70,79 66,55,64 68,57,66 73,68,86 74,67,81 121,88,77 116,87,94 124,115,166 94,106,170 89,102,171 87,103,173 89,102,171 94,105,172 90,106,174 87,103,171 89,102,171 89,102,169 107,101,135 93,104,171 85,100,173 87,105,174 92,103,172 89,102,171 87,103,173 89,102,171 89,102,173 87,103,173 84,92,151 73,63,81 78,65,73 71,70,85 63,54,67 106,79,74 64,50,63 92,70,75 86,72,96 102,102,159 101,111,174 102,109,175 103,110,174 103,111,170 107,110,173 108,111,172 105,111,171 105,110,175 91,87,123 116,113,171 122,116,178 126,118,178 131,119,178 133,121,178 134,122,181 136,122,177 133,121,178 131,121,181 110,99,137 70,65,83 81,76,94 80,75,93 72,60,74 55,51,62 70,61,74 60,56,69 62,57,75 62,57,75 74,68,102 75,69,105 79,74,115 88,82,118 94,86,121 133,124,177 129,121,177 131,121,179 138,124,179 141,125,181 142,127,178 145,127,179 145,125,178 97,89,122 113,96,139 144,126,176
100,105,170 68,72,114 104,108,162 104,109,176 104,109,174 104,109,174 103,108,173 102,109,173 101,108,174 99,109,172 102,108,170 60,69,108 94,100,144 86,95,138 55,65,99 54,59,96 48,49,70 52,50,70 46,43,58 47,43,54 47,45,55 58,54,67 84,78,99 72,68,88 89,58,64 197,140,139 117,116,178 121,117,180 125,119,183 124,118,180 119,115,178 112,111,173 112,112,169 111,112,173 108,110,176 102,103,153 121,113,159 104,111,177 103,108,175 109,109,175 114,113,177 121,117,178 128,117,180 129,121,179 130,122,182 130,121,172 95,73,81 86,72,85 68,56,68 68,59,70 73,68,86 74,66,83 134,101,90 123,94,99 124,118,166 96,109,166 90,103,172 89,102,171 89,102,171 91,104,173 91,104,175 89,102,173 92,105,174 90,103,172 103,99,135 94,104,169 90,103,170 88,106,173 89,105,173 89,105,173 89,105,173 89,105,175 89,105,175 89,105,175 87,94,160 73,67,88 78,65,73 71,67,87 65,58,70 106,83,80 59,47,59 91,72,76 88,75,94 99,101,153 91,107,173 95,106,175 95,107,171 98,111,170 97,107,172 96,107,167 96,106,169 99,105,174 91,87,123 106,110,166 111,112,173 117,113,174 119,115,176 121,115,177 125,120,179 127,119,177 124,119,178 125,120,175 90,80,111 67,62,78 83,79,99 80,75,93 69,62,74 53,46,56 67,60,70 56,52,61 62,54,73 63,55,74 110,99,151 128,118,176 116,110,156 89,81,116 139,126,172 141,126,177 137,121,175 141,125,181 142,127,178 145,127,177 145,127,175 146,126,177 146,124,177 105,97,132 110,93,136 146,126,177
109,108,170 70,70,107 114,111,165 116,115,177 112,111,175 114,113,177 108,111,174 105,111,173 107,109,175 106,109,172 105,110,175 98,105,169 56,67,98 63,72,126 93,105,167 105,109,165 47,48,67 51,49,69 44,43,58 46,42,55 46,44,56 58,54,65 83,78,96 69,64,82 90,58,55 181,122,117 105,99,147 118,113,172 121,116,175 121,118,176 124,119,178 123,119,180 123,119,180 117,116,178 110,110,176 97,98,146 122,114,158 105,110,175 103,110,176 102,109,173 103,110,174 108,110,176 114,114,180 121,117,180 124,120,183 128,122,170 93,74,76 81,70,77 64,57,67 69,62,72 73,68,86 72,65,79 130,99,91 120,94,98 129,121,167 102,110,167 101,108,172 99,106,170 99,109,174 95,106,173 95,104,176 87,100,171 91,104,175 93,104,171 108,101,140 93,102,170 89,105,175 92,105,174 90,106,174 89,105,171 89,105,171 91,105,169 91,105,169 93,104,173 86,97,157 75,67,86 81,68,76 69,65,85 66,62,73 88,65,64 57,45,57 93,76,82 85,72,91 95,99,155 90,106,174 94,105,174 96,108,172 95,107,169 96,107,174 95,106,173 97,106,176 105,107,173 91,92,126 92,96,136 109,110,171 111,110,172 114,113,173 117,113,176 117,113,178 117,116,178 112,107,162 90,82,117 102,91,118 68,63,81 84,78,99 80,75,93 68,61,75 53,49,62 63,56,68 56,52,65 58,53,69 68,61,75 113,100,148 135,120,178 136,125,177 94,83,121 143,128,175 142,127,174 144,126,176 143,128,179 146,128,178 148,130,178 147,127,178 146,128,180 149,124,174 112,101,139 109,91,132 153,128,178
118,113,172 72,70,108 122,118,168 122,116,178 119,115,178 115,114,176 111,112,173 116,115,177 116,115,177 124,118,182 116,114,181 105,111,180 61,68,103 95,105,168 93,106,173 93,104,164 46,49,69 52,50,70 48,45,62 46,44,56 48,44,57 57,55,67 82,79,96 68,64,84 94,62,59 191,136,132 85,83,132 81,77,111 125,121,171 124,118,180 128,117,182 123,119,180 118,114,177 117,112,171 100,94,142 81,80,115 93,92,125 108,108,161 107,109,177 103,109,171 104,109,174 103,110,174 103,110,176 104,111,177 106,111,178 109,111,165 92,76,74 81,70,79 58,51,61 64,57,69 74,71,88 75,67,84 121,91,90 124,98,104 134,125,167 111,114,177 108,110,176 105,107,173 103,110,174 102,109,175 96,107,174 97,107,172 96,106,171 96,106,169 103,98,139 95,104,174 88,105,177 92,105,176 92,105,176 89,106,180 89,106,180 92,105,176 90,106,174 90,108,177 86,96,159 78,68,88 85,70,78 75,71,91 71,64,76 107,79,77 63,51,65 87,65,73 85,70,90 102,103,153 95,106,173 99,109,172 102,109,173 99,106,172 93,104,171 94,105,172 104,108,164 87,86,121 103,103,156 94,94,149 84,87,123 99,96,141 121,118,172 119,116,174 118,114,175 99,97,137 96,91,120 122,117,172 113,105,142 69,64,80 83,78,96 77,71,92 68,61,75 52,48,61 65,58,70 58,56,66 59,56,71 70,60,80 109,92,135 140,125,174 136,125,177 97,89,124 143,128,175 144,129,180 144,125,180 144,125,180 145,127,179 143,128,179 142,126,180 143,127,181 147,125,174 121,108,143 104,86,127 155,128,179
