106,107,166 105,108,169 108,111,170 115,116,175 121,117,178 74,74,113 121,118,176 117,117,174 120,115,174 114,114,171 111,112,173 107,106,168 56,54,78 48,44,64 48,40,57 46,44,56 62,59,76 67,63,83 50,46,66 92,68,84 79,64,86 106,103,150 92,103,172 89,100,160 73,78,113 104,108,164 102,108,170 101,104,167 97,104,168 97,102,167 90,95,130 84,87,123 93,97,141 80,61,75 78,65,75 72,66,73 55,48,60 62,56,63 60,56,65 68,61,71 91,66,63 86,59,54 100,70,85 102,107,174 96,92,124 99,104,169 95,103,164 87,97,160 88,98,161 86,99,166 94,105,165 99,105,165 89,89,128 102,105,168 83,69,86 68,57,64 64,56,64 56,52,63 55,51,64 64,56,64 60,48,50 60,50,51 81,62,66 122,100,103 119,111,155 84,84,112 81,81,118 110,107,152 127,119,179 115,114,174 112,104,148 104,95,121 122,117,174 122,117,174 126,116,174 128,118,176 94,87,126 67,58,80 74,68,89 63,56,68 54,47,59 67,60,72 55,49,70 65,59,80 106,103,159 106,107,166 107,106,166 104,107,168 102,105,166 107,110,171 82,80,120 120,117,173 118,118,175 127,120,173 138,124,177 139,126,172
114,113,173 110,111,172 111,114,173 115,116,175 121,117,178 73,73,112 124,121,179 125,120,179 129,119,177 125,120,177 115,116,177 110,109,171 57,55,79 51,47,67 55,47,64 43,41,53 58,55,72 74,70,90 53,49,69 122,101,120 96,110,172 93,102,174 92,104,166 93,103,168 96,102,164 79,84,121 88,95,148 104,106,172 86,90,132 81,80,113 112,105,158 89,88,132 73,75,129 74,68,93 79,66,74 60,53,63 54,47,59 62,55,65 60,56,67 68,61,71 132,97,98 152,119,112 149,125,172 104,106,160 94,88,120 104,110,172 100,105,170 105,107,173 97,102,167 95,105,168 96,107,167 98,104,162 88,88,125 102,108,168 93,90,119 79,67,79 68,57,64 58,54,65 55,51,64 59,51,59 81,69,69 74,68,75 78,62,79 109,81,79 107,102,129 124,117,170 119,116,172 110,107,154 89,85,121 91,88,133 127,115,145 130,120,176 126,118,176 126,118,176 126,116,174 129,119,179 132,124,170 69,60,82 76,70,91 67,60,72 54,47,59 69,62,74 56,50,71 66,60,81 111,108,164 109,110,169 110,109,169 108,111,172 107,110,171 107,110,171 76,76,104 81,80,122 119,116,172 128,121,174 138,124,177 77,66,102
104,101,155 114,113,175 115,116,179 110,109,169 96,93,136 69,70,104 116,113,167 111,114,173 116,112,173 114,116,172 115,116,177 114,113,175 57,55,79 48,44,64 55,47,64 43,41,53 60,57,74 78,74,94 61,58,75 134,119,152 117,113,176 105,108,169 100,106,168 99,104,171 97,107,172 98,105,169 95,98,147 117,102,133 114,109,164 108,109,170 109,110,171 111,112,173 107,107,162 70,69,102 79,66,74 69,61,69 73,59,72 76,69,83 74,69,85 104,83,81 100,63,60 110,84,93 97,94,137 98,92,126 98,101,164 85,89,133 94,97,144 104,107,168 104,112,171 103,111,168 95,91,123 109,101,145 109,110,171 85,80,121 96,90,136 73,69,91 92,71,71 76,67,82 68,64,84 61,54,66 88,66,71 79,63,61 80,66,83 115,107,155 109,110,171 117,116,178 120,115,174 120,115,174 120,117,175 98,91,119 129,121,177 133,122,176 127,119,177 126,118,178 130,121,174 131,121,177 134,124,173 69,60,82 79,73,94 70,61,76 51,47,58 69,60,73 56,50,71 70,64,85 113,110,166 110,111,170 116,112,175 117,116,176 118,114,166 80,76,108 128,120,176 128,120,168 89,85,121 82,75,103 76,71,100 137,121,161
63,68,103 83,84,132 64,64,103 58,61,97 88,95,146 104,111,164 64,69,106 109,111,165 111,110,172 115,116,175 115,116,177 114,113,175 53,51,75 48,42,63 54,46,63 45,43,55 66,63,80 83,79,99 69,59,79 127,115,156 117,113,174 110,111,172 104,110,172 100,106,168 96,108,170 99,109,172 104,107,166 127,116,154 119,116,174 117,116,178 120,117,175 117,117,174 117,116,176 117,114,170 80,68,84 82,65,68 85,73,78 63,56,70 64,57,71 127,101,91 131,95,103 85,74,97 104,106,160 92,104,168 87,100,169 88,99,168 95,99,153 88,88,125 91,96,145 108,102,134 107,106,166 97,107,172 96,106,171 102,110,171 103,106,155 74,74,102 92,73,75 75,64,73 66,61,77 62,54,62 79,62,63 76,60,58 110,95,126 104,105,168 107,110,173 110,111,174 114,113,173 117,114,172 121,116,173 99,90,116 130,120,176 134,123,175 134,122,179 136,124,181 134,123,177 136,124,181 133,122,174 72,63,85 81,75,96 73,63,81 54,50,61 70,61,74 54,49,67 69,64,82 103,98,153 111,112,173 118,114,175 126,121,180 83,77,113 127,120,171 128,120,178 131,122,175 138,123,181 142,127,178 89,86,115 146,128,176
100,110,173 59,67,97 91,104,171 89,105,175 90,106,174 99,109,174 98,106,167 65,69,111 110,109,169 108,111,174 104,110,172 107,110,171 51,49,71 43,40,57 51,47,60 47,43,56 67,62,80 84,78,99 86,60,66 127,115,156 111,110,172 119,116,174 119,116,174 117,116,176 116,112,177 111,112,175 109,109,164 131,119,160 111,112,173 116,115,177 121,118,176 123,120,178 129,119,175 129,119,177 105,93,123 90,68,71 68,55,65 65,57,74 67,59,76 120,87,80 96,72,88 97,107,172 89,100,171 85,101,171 89,102,169 90,103,170 87,100,169 90,102,176 108,96,137 88,105,168 87,103,171 87,100,169 87,103,173 87,103,173 90,103,172 90,103,174 78,66,82 75,64,71 71,63,82 84,67,73 59,45,60 82,65,71 98,98,153 103,111,172 104,110,170 108,111,172 111,112,173 112,111,171 114,115,174 101,90,124 124,118,180 129,121,181 136,121,179 139,125,180 138,124,179 136,125,179 131,120,174 70,64,85 81,77,97 68,64,77 54,50,63 68,61,71 54,49,67 60,55,73 66,62,94 97,94,137 128,122,170 85,79,111 132,123,176 127,119,177 132,120,177 139,125,180 144,125,180 144,126,178 89,84,113 147,125,174
98,105,171 61,66,101 96,105,173 101,107,176 101,107,176 97,107,172 99,109,174 98,105,171 64,70,110 104,107,170 89,96,151 53,63,99 49,50,71 44,40,60 52,48,61 46,44,56 70,65,83 82,76,99 88,59,64 128,109,153 120,116,177 121,117,178 118,114,177 116,112,175 112,111,171 108,111,174 109,109,164 121,113,157 105,110,175 110,110,176 117,113,174 126,117,180 131,121,177 132,122,180 108,98,127 91,72,74 66,57,68 66,61,79 70,62,79 132,99,88 91,79,95 100,109,177 88,104,172 89,105,173 91,104,173 91,104,175 89,102,171 88,106,175 104,98,132 91,104,175 89,105,173 94,103,173 89,105,175 91,104,173 89,105,175 87,104,178 77,69,88 76,64,69 76,68,85 91,74,77 59,47,59 85,68,69 95,97,151 93,107,171 96,106,171 97,108,168 102,109,173 101,109,170 102,108,177 91,87,123 111,112,173 119,115,178 126,118,178 129,119,179 130,118,175 130,120,178 129,122,175 66,60,83 83,80,97 74,66,83 54,50,59 68,59,70 54,51,66 71,63,80 112,102,147 110,102,148 89,81,114 142,130,171 138,124,179 136,125,179 142,126,180 145,127,177 146,126,177 145,123,176 89,83,115 146,126,175
109,108,170 69,70,102 112,111,173 112,111,175 113,114,177 105,111,173 107,109,175 104,109,174 102,109,173 56,67,98 78,91,150 96,106,171 47,48,67 37,38,57 51,47,60 46,44,56 70,65,83 80,74,95 90,58,55 88,66,90 118,113,172 121,116,175 124,119,178 124,118,180 123,119,180 113,114,175 109,110,158 122,114,158 103,110,176 102,109,173 103,110,174 108,110,176 120,116,179 124,120,183 108,97,124 88,70,67 64,57,67 69,64,80 71,64,78 130,99,91 96,80,97 105,110,175 101,108,172 102,109,173 96,107,174 95,104,176 91,104,173 91,104,173 108,101,140 91,104,171 92,105,174 90,106,174 89,105,171 93,104,171 91,105,169 87,104,176 77,69,88 81,68,76 73,72,89 77,63,68 57,45,57 83,66,67 90,94,150 90,106,174 95,107,171 95,107,169 96,107,174 95,107,171 105,107,173 91,92,126 106,109,156 111,110,172 114,113,173 117,113,176 119,118,180 112,107,162 89,81,114 69,60,82 84,78,99 71,63,80 52,48,61 63,56,68 53,50,65 75,67,86 113,100,148 138,123,181 97,86,124 143,128,175 144,126,176 145,127,179 146,128,178 148,130,178 146,128,180 149,124,174 94,83,117 154,130,177
120,115,174 71,70,105 122,116,178 119,115,178 116,117,178 115,116,177 117,116,178 120,116,181 105,111,180 59,66,101 91,104,173 93,104,171 46,49,69 44,42,62 52,50,62 48,44,57 72,69,84 76,72,92 95,63,60 129,116,155 74,70,104 114,110,160 124,118,182 128,119,182 117,113,176 96,92,144 79,78,113 82,81,114 109,110,173 102,108,170 103,108,173 102,109,175 103,110,176 105,110,177 95,89,114 87,69,66 60,53,63 68,65,80 74,66,83 110,80,79 98,81,101 116,117,178 108,110,176 105,111,173 103,110,176 98,109,176 102,109,175 99,110,177 103,98,139 90,106,174 92,105,176 92,105,176 89,106,180 89,106,180 90,106,174 90,105,178 78,68,88 85,70,78 74,73,90 92,73,80 58,46,60 86,64,72 93,94,144 96,107,174 102,109,173 103,110,174 95,106,173 98,105,171 86,85,120 112,112,165 97,98,148 89,89,126 107,104,158 120,116,179 97,95,135 112,107,136 124,116,174 69,60,82 83,78,96 75,70,88 58,54,67 65,58,70 53,53,65 76,71,89 108,91,134 139,126,174 95,87,122 144,129,176 145,126,181 144,125,180 145,127,179 141,126,177 142,126,180 147,125,174 88,81,111 155,129,177
126,118,176 81,76,115 123,119,184 117,117,183 111,113,179 109,114,179 106,111,178 104,111,177 101,107,176 62,70,102 91,107,175 91,107,175 52,50,74 41,40,57 50,48,58 45,43,53 75,70,88 80,74,97 97,63,61 110,106,167 99,108,176 85,92,145 82,86,119 91,86,113 106,100,144 116,113,171 112,114,180 109,112,175 84,84,123 104,106,149 117,113,176 112,111,175 114,114,167 88,87,129 79,71,90 91,72,74 70,58,70 75,67,84 71,63,80 105,79,83 80,70,90 112,113,161 107,110,171 106,111,176 102,109,173 102,109,175 104,110,172 100,102,154 95,95,132 99,106,161 92,105,172 87,107,180 89,108,170 96,105,177 94,102,161 86,85,127 79,66,101 80,67,77 76,74,94 91,74,80 59,47,59 87,65,68 76,78,119 80,86,126 109,106,162 111,112,173 101,102,150 96,97,131 108,111,174 108,111,174 106,111,176 112,115,178 113,111,162 94,88,120 117,112,167 114,115,178 121,116,171 67,61,82 80,77,94 74,69,85 57,50,60 60,56,67 54,51,66 78,69,91 103,92,130 138,128,177 98,94,128 133,123,179 138,123,181 141,125,181 137,125,184 128,119,182 127,118,181 137,126,180 92,81,108 149,129,178
124,119,174 84,80,116 123,119,184 113,114,177 99,109,172 99,110,177 96,109,178 98,109,176 97,107,170 64,72,104 91,107,175 93,105,179 50,51,74 45,44,61 48,46,56 44,40,51 76,71,89 73,67,88 109,69,71 104,106,172 94,107,176 96,107,174 99,99,138 125,112,151 101,108,172 104,111,177 104,109,174 106,109,172 110,111,172 104,102,153 83,80,125 88,89,139 87,83,133 121,116,173 100,90,119 91,68,69 69,61,69 72,65,79 70,65,81 111,88,89 93,78,98 89,92,141 95,95,150 103,111,170 99,109,174 100,106,168 92,92,131 112,111,153 105,107,175 92,94,146 95,97,138 99,105,176 81,83,83 54,56,30 54,57,26 55,57,31 81,76,78 71,59,75 77,72,90 90,71,78 60,47,57 83,65,64 95,96,146 99,110,170 100,101,151 86,90,123 114,113,157 111,111,177 115,116,179 113,114,177 108,111,174 112,115,178 110,116,176 98,96,136 113,114,173 112,115,178 128,117,180 69,64,82 82,79,96 74,69,87 57,50,62 61,57,68 52,49,64 76,70,91 97,89,126 131,124,177 93,92,127 127,119,177 133,123,179 134,122,179 129,120,183 121,117,180 116,114,181 120,116,177 88,83,112 136,125,179
