51,47,56 51,47,56 49,46,52 25,22,28 26,23,27 26,23,27 48,46,58 52,47,63 127,82,75 142,124,172 130,120,178 78,72,108 129,121,181 125,119,181 119,118,180 117,116,180 113,116,179 110,116,178 70,75,110 106,111,176 109,113,167 60,56,76 46,43,58 41,39,51 53,49,60 80,77,94 68,60,77 133,110,152 104,111,175 107,118,178 96,92,116 112,118,178 114,117,180 111,114,177 107,113,175 112,115,178 111,114,175 107,113,173 114,111,165 108,115,181 109,114,179 80,81,115 86,73,81 74,63,72 73,70,87 84,72,84 109,87,90 124,114,163 109,116,180 109,112,171 100,96,132 115,108,147 119,118,180 121,117,180 118,119,182 115,118,181 117,118,181 98,97,157 93,92,127 109,112,175 108,110,176 108,111,172 86,67,81 77,72,88 70,63,73 99,74,71 100,78,83 101,86,106 100,112,176 109,116,180 107,111,155 131,121,168 126,120,182 127,119,179 126,121,180 131,123,183 139,124,182 133,121,178 99,89,120 128,120,178 135,125,185 132,121,173 69,64,82 80,76,96 71,63,71 54,47,61 62,55,67 74,69,87 73,60,81 141,126,177 118,110,156 135,128,179 138,128,186 137,127,185 123,122,182 120,121,182
49,45,54 48,44,53 51,48,54 24,21,27 26,23,27 26,23,27 48,46,58 54,49,65 128,83,76 148,130,178 136,126,182 79,73,107 137,127,183 137,129,187 136,127,190 131,126,185 126,122,183 121,115,181 70,75,110 111,116,181 113,117,171 61,57,77 48,45,60 41,39,51 55,51,62 83,80,97 68,60,77 133,110,152 104,111,175 107,118,178 96,92,116 117,118,179 116,119,182 116,119,182 112,118,180 114,117,180 114,117,178 113,119,179 121,118,172 108,115,181 109,114,179 81,82,116 81,68,76 74,63,72 74,71,88 78,66,78 115,93,96 124,114,163 109,116,180 115,118,179 108,97,133 121,116,184 123,119,182 121,117,180 117,118,181 115,118,181 118,119,182 118,117,181 115,115,170 109,116,180 113,115,181 109,112,173 87,68,82 76,71,87 70,63,73 95,70,67 100,78,83 98,83,103 101,113,177 112,119,183 107,111,155 131,121,168 128,122,184 129,121,181 131,126,185 136,128,184 144,128,182 143,129,182 103,89,115 136,124,183 136,126,186 131,121,170 69,64,82 80,76,96 72,64,72 54,47,61 61,54,66 73,68,86 73,60,81 143,128,179 119,111,157 134,127,178 130,126,187 121,120,182 120,121,182 118,119,180
51,47,56 51,47,56 51,48,54 26,23,27 26,23,27 25,22,26 50,48,60 51,47,58 126,81,74 160,142,171 137,127,174 79,73,109 140,128,185 140,128,185 140,131,184 139,127,184 134,126,186 131,120,183 75,74,109 124,123,183 118,118,171 60,59,76 50,47,62 44,42,52 62,58,69 83,80,97 67,60,74 136,113,155 106,113,177 110,118,179 97,92,119 116,118,184 118,119,180 122,121,181 121,120,180 125,121,182 122,121,181 122,123,182 129,122,175 116,119,182 116,116,182 88,83,122 86,73,81 77,61,74 78,75,92 77,68,79 109,89,99 125,117,165 110,118,179 115,118,179 105,99,135 126,120,182 123,122,182 123,119,182 122,121,185 124,120,181 125,121,184 123,119,184 118,114,166 113,115,181 113,115,181 111,114,175 84,68,81 76,70,91 68,61,75 102,77,74 97,75,80 102,89,110 110,118,179 113,120,184 109,110,158 125,122,167 127,121,183 136,126,184 138,128,184 139,130,183 146,130,184 146,131,180 108,92,119 148,131,174 147,132,179 145,124,168 69,64,82 80,76,96 72,63,74 54,47,59 57,50,62 74,69,87 72,59,80 146,128,178 118,108,153 138,129,180 131,126,185 122,124,180 120,121,184 122,121,185
51,47,56 51,47,56 49,46,52 26,23,27 27,24,28 25,22,26 50,48,60 53,49,60 121,78,72 90,72,97 76,69,99 73,66,94 140,128,185 139,129,185 138,128,186 140,128,185 143,129,184 148,129,184 82,76,108 140,131,184 137,128,179 61,58,73 50,47,62 44,42,52 60,56,67 88,84,104 65,61,74 137,117,158 109,116,180 115,118,179 96,91,118 114,120,182 113,119,179 120,121,182 128,125,183 132,127,186 126,125,185 127,123,184 130,121,172 123,122,182 119,118,180 91,85,119 83,70,80 77,61,74 74,71,88 77,70,82 107,85,93 133,120,168 113,119,181 121,122,183 107,101,133 134,125,188 131,125,187 129,123,187 127,123,186 127,123,184 127,122,181 126,122,183 119,115,167 118,121,184 120,120,186 118,117,177 87,68,82 81,76,94 71,64,76 96,74,68 103,82,82 99,86,105 116,118,184 117,122,187 112,114,159 126,123,170 126,120,186 131,123,181 136,126,184 139,129,185 146,130,184 151,133,183 107,89,118 156,135,179 159,137,186 150,127,169 71,63,82 80,74,95 71,62,73 49,45,54 58,51,63 66,61,77 66,52,76 135,118,161 86,79,118 136,130,176 136,126,182 128,125,183 124,123,183 127,124,182
49,45,54 49,45,54 49,45,54 26,23,29 28,25,31 26,22,31 50,48,60 52,48,61 124,82,71 149,131,181 141,128,178 84,73,107 146,130,186 146,130,186 145,131,184 142,128,183 150,130,181 155,134,178 86,74,106 147,134,169 153,137,173 64,57,71 50,48,60 44,40,51 60,56,69 89,86,103 63,62,77 150,122,162 122,123,186 125,124,186 97,88,114 123,122,186 116,119,182 118,121,184 118,119,180 123,122,184 127,123,184 128,128,185 138,125,175 143,128,186 146,131,182 95,83,115 86,73,81 76,63,71 70,69,84 78,69,82 114,91,102 149,129,168 137,127,187 139,129,189 112,101,137 140,128,185 141,129,186 144,128,182 145,131,186 146,132,187 143,129,184 140,128,185 136,127,169 135,127,185 131,123,183 127,119,175 90,72,83 79,71,88 73,64,79 104,77,72 97,75,78 102,86,103 134,129,188 136,128,188 123,117,165 133,122,174 132,127,186 134,125,188 136,128,186 138,128,186 141,129,188 145,130,188 103,89,117 150,132,184 151,133,183 142,125,168 70,61,83 81,76,94 76,67,80 53,46,60 61,54,66 58,53,69 73,62,85 132,121,159 119,112,151 140,134,178 143,132,186 140,131,184 135,130,187 132,127,186
48,45,51 48,45,51 48,45,51 27,24,28 27,24,30 27,23,34 48,46,56 53,49,60 121,82,70 150,130,179 149,131,179 90,78,108 154,134,183 160,138,187 160,139,185 160,139,185 163,139,184 168,140,182 86,72,100 115,98,130 87,72,103 57,49,66 48,44,57 45,41,52 58,54,67 88,83,101 68,64,77 161,124,153 129,124,181 131,128,182 99,88,115 125,124,188 122,123,186 120,121,182 119,122,181 117,123,183 121,122,181 123,123,180 138,127,179 141,129,188 150,130,179 104,88,117 83,70,78 77,62,72 71,70,87 79,67,79 113,86,98 155,133,166 147,133,186 147,132,183 118,103,136 150,130,179 152,132,183 156,134,183 158,137,183 161,137,184 155,133,182 156,134,183 147,127,166 151,131,184 150,131,186 141,128,178 87,69,78 79,71,88 71,62,75 100,77,78 100,81,85 104,84,105 134,126,184 134,128,190 123,122,166 139,130,181 133,128,187 136,128,188 136,128,186 138,128,186 139,129,187 143,131,188 100,88,118 99,88,124 92,80,112 88,78,109 66,61,79 81,76,94 70,63,77 50,43,53 60,48,62 70,65,83 69,58,81 146,131,178 118,111,150 140,134,182 139,130,183 140,131,184 138,130,188 138,130,188
48,45,51 47,44,48 49,46,50 27,24,30 30,27,33 27,23,34 50,48,58 54,50,63 121,83,73 157,134,176 163,140,182 92,74,101 166,141,184 168,139,186 166,141,182 168,140,182 174,143,181 183,147,185 102,81,109 172,143,181 163,142,172 70,58,74 53,46,58 44,40,51 60,56,69 84,79,97 69,60,75 124,84,90 90,79,117 89,78,114 100,85,105 139,129,189 133,127,189 131,125,187 133,128,185 132,127,186 124,125,186 121,124,185 128,122,168 138,130,186 149,131,179 103,86,108 83,70,80 73,57,70 73,70,87 79,67,81 108,83,95 165,139,171 154,135,181 159,137,186 123,105,134 165,140,183 167,139,183 171,143,187 171,141,184 171,141,184 170,142,184 168,140,182 147,125,158 164,136,176 156,136,177 146,130,168 84,65,79 81,73,90 73,61,73 102,77,76 91,72,74 88,75,96 99,99,136 99,97,137 90,89,124 134,128,176 128,127,187 128,128,185 133,130,188 135,130,189 140,130,190 141,129,186 98,87,114 147,132,181 149,134,183 140,126,170 69,64,82 81,77,97 71,62,75 55,48,60 58,49,62 75,67,86 72,58,82 148,130,178 120,112,149 145,135,182 144,133,187 145,134,188 140,130,186 138,128,186
46,43,49 47,44,48 47,44,48 30,27,31 30,28,29 30,29,32 49,45,54 57,50,64 115,77,71 184,149,180 178,144,183 97,76,104 173,143,186 171,141,186 176,144,185 177,145,186 182,148,185 189,149,186 105,79,109 179,143,183 169,146,177 71,58,77 54,47,59 45,41,52 60,56,69 87,82,100 75,61,76 178,137,161 159,140,184 163,143,184 112,94,119 155,133,182 144,134,190 146,135,189 147,133,188 148,132,186 141,133,191 137,129,189 124,116,153 120,111,151 112,99,138 82,72,92 82,71,80 71,62,73 74,69,85 80,68,80 105,86,90 96,75,103 106,93,128 106,93,132 115,101,125 169,139,182 171,141,186 169,144,185 171,141,184 174,142,183 175,143,186 174,142,183 114,96,125 118,100,129 116,99,133 99,84,115 84,68,81 78,71,85 72,60,74 111,81,80 102,78,82 100,83,103 131,131,186 132,129,187 119,118,160 137,129,173 129,128,188 129,129,186 133,130,188 133,130,188 137,129,189 138,130,190 101,90,117 146,133,183 151,136,187 139,123,163 70,62,81 81,78,95 75,63,77 51,47,58 63,54,67 69,66,83 76,65,90 151,136,183 120,111,151 146,136,183 143,133,189 143,134,187 143,133,189 143,133,189
42,39,43 44,41,47 44,41,45 27,24,28 28,26,27 27,24,28 48,46,56 56,47,62 118,77,75 190,151,179 187,149,181 100,79,105 193,148,182 193,148,182 193,151,182 194,149,183 195,151,182 198,153,180 110,83,109 185,147,181 178,150,183 73,60,79 54,47,59 46,42,53 58,54,67 86,81,99 80,61,75 188,141,160 173,145,185 173,145,187 117,95,117 175,144,180 165,142,182 164,139,180 165,141,186 165,142,184 159,140,186 149,132,177 149,131,179 151,136,185 158,139,183 103,88,110 82,71,80 78,65,75 75,72,87 81,69,81 116,87,92 179,146,180 149,136,186 144,133,187 114,102,134 161,135,181 162,138,185 166,140,186 169,140,178 176,145,181 179,143,183 177,143,182 160,133,168 176,145,183 176,146,187 167,139,179 90,72,81 81,74,88 71,59,75 110,83,78 105,82,83 101,81,102 135,129,191 135,130,189 132,122,169 142,134,182 135,131,192 138,133,192 134,129,188 134,131,187 137,129,187 142,132,188 104,90,118 152,138,191 156,138,188 144,128,168 71,63,80 79,76,91 72,63,76 50,43,55 61,52,65 76,71,87 71,62,86 148,135,183 122,113,153 144,136,182 144,134,192 144,134,190 145,135,191 145,136,189
41,38,42 41,38,44 39,36,40 37,34,38 34,32,33 30,27,31 44,40,51 55,46,59 121,82,81 169,145,179 174,143,181 98,80,107 183,144,183 189,148,188 189,149,184 189,149,186 190,150,185 195,151,180 108,81,105 188,150,182 184,154,185 73,58,78 55,48,60 46,42,53 59,55,68 83,78,94 78,60,71 195,141,164 180,149,187 181,144,187 123,99,119 183,148,181 181,150,188 183,147,185 181,144,187 177,146,184 168,142,188 164,141,181 161,137,182 157,139,187 164,141,183 109,92,114 82,74,82 78,63,73 74,69,87 83,69,82 121,92,97 181,146,179 146,136,185 140,130,186 118,103,136 163,139,184 167,138,185 126,103,116 61,54,38 57,54,39 64,55,47 138,112,129 162,133,169 174,144,185 180,145,187 170,138,179 88,73,81 80,71,86 68,56,70 106,79,74 108,85,84 107,88,106 153,139,194 152,141,193 140,128,169 149,137,178 146,134,191 147,132,190 147,135,192 145,136,189 145,136,189 150,136,189 106,88,115 154,139,188 156,137,192 145,128,171 71,64,78 80,77,92 72,58,71 53,46,56 66,54,68 75,70,86 68,59,83 149,136,184 119,112,151 141,135,183 141,133,193 143,133,191 143,133,191 141,133,191
