59,48,73 140,127,164 139,126,165 136,122,164 135,122,168 106,95,133 124,113,151 136,124,165 133,124,166 132,123,165 129,119,164 127,117,162 123,115,159 122,114,158 118,110,154 118,110,154 89,75,75 112,105,158 106,104,153 106,104,153 104,105,153 72,66,87 77,56,41 85,60,41 103,74,50 106,73,48 112,81,44 99,71,33 107,78,54 116,91,47 104,77,34 115,79,57 123,85,48 124,85,46 127,88,49 128,89,48 128,87,42 124,85,42 95,55,30 108,71,45 111,74,48 115,78,52 119,78,47 127,89,52 93,58,22 97,62,24 99,61,26 126,85,54 135,89,59 137,91,52 176,127,89 104,65,35 103,65,30 104,66,31 105,67,32 141,103,68 145,102,69 170,126,84 150,110,56 173,133,79 121,81,29 120,79,34 137,95,57 150,108,70 174,132,78 186,133,90 113,75,29 118,77,32 134,91,35 145,95,33 176,122,45 197,135,56 213,147,65 228,159,76 192,121,30 206,134,43 196,119,30 193,111,14 235,151,50 234,149,53 221,136,56 230,146,68 231,151,65 202,134,46 205,151,72 182,131,55 165,111,36 141,89,29 138,86,26 133,81,21 187,123,61 187,128,69 128,77,24 126,77,28 123,76,26 121,74,24
64,53,78 140,127,164 139,126,165 136,122,164 135,122,168 106,95,133 127,116,154 132,120,161 132,123,165 131,122,164 127,117,162 126,116,161 124,116,160 123,115,159 121,113,157 119,111,155 88,74,74 114,107,160 109,107,156 107,105,154 105,106,154 72,66,87 77,56,41 83,58,39 96,67,43 100,67,42 106,75,38 91,63,25 95,66,42 120,95,51 112,84,46 120,86,52 124,87,47 124,85,46 129,90,51 133,94,53 127,86,41 124,85,42 95,55,30 94,57,31 113,76,50 114,77,51 125,84,53 110,72,35 96,61,25 97,62,24 97,59,24 117,76,45 136,90,60 152,106,67 117,68,30 103,64,34 104,66,31 104,66,31 105,67,32 135,97,62 143,100,67 150,106,64 112,70,28 113,71,29 127,88,29 131,91,37 144,104,52 170,129,84 160,117,70 185,133,83 126,88,42 115,74,29 134,91,35 150,100,38 176,122,45 197,135,56 222,156,74 249,180,97 204,133,42 212,140,49 203,126,37 208,126,29 249,165,64 226,141,45 227,144,54 243,161,71 225,145,59 201,133,45 197,143,64 149,96,28 141,84,24 132,80,20 131,79,19 131,79,19 138,85,30 146,93,38 126,75,22 124,75,26 121,74,24 120,73,23
78,68,86 140,126,170 139,126,165 136,122,164 135,122,168 99,88,126 129,118,156 132,123,165 132,123,163 132,123,163 129,119,164 127,117,162 125,118,159 126,117,159 124,115,157 123,114,156 93,76,79 119,111,155 112,108,158 110,106,156 107,105,154 74,67,77 77,57,39 84,60,38 103,68,43 105,70,43 106,72,42 111,78,51 94,64,38 101,72,41 123,93,51 145,110,72 196,159,104 154,113,64 137,96,51 140,99,52 146,104,52 130,87,38 93,59,25 92,58,28 112,78,48 116,82,52 126,87,55 112,74,37 100,63,37 96,61,34 96,60,27 98,59,29 135,91,61 156,111,78 110,65,32 109,64,31 106,66,30 107,67,31 107,67,31 134,94,58 143,98,63 160,115,71 121,84,40 105,68,24 152,117,61 209,170,109 118,76,24 186,143,94 172,123,74 190,138,90 114,73,26 117,74,27 136,90,33 165,119,53 169,107,31 180,113,34 221,152,69 244,172,88 219,150,51 195,122,24 209,130,37 255,186,85 252,166,64 227,140,43 210,125,27 222,140,41 183,118,29 194,129,51 169,112,43 151,95,32 134,79,23 129,78,23 129,78,23 129,78,23 131,78,23 128,77,24 124,75,26 121,73,26 121,73,26 128,80,33
76,66,84 71,57,101 104,91,130 139,125,167 135,123,166 86,75,109 134,122,163 131,122,164 136,122,164 139,125,167 139,125,167 136,122,164 133,121,164 132,120,163 129,117,160 127,115,156 97,80,83 123,113,158 114,110,160 112,108,158 109,107,156 74,68,75 77,57,37 90,66,44 106,71,46 106,71,44 114,80,50 133,100,73 90,60,34 109,80,49 144,114,68 179,150,74 199,164,97 158,119,58 142,101,56 141,100,53 142,100,48 156,113,64 99,65,31 94,60,30 114,80,50 117,82,55 118,82,51 118,77,59 125,105,142 99,62,47 99,64,37 99,60,32 135,91,61 140,93,59 107,64,31 106,63,30 106,66,30 107,68,27 107,68,29 149,109,73 156,111,76 178,133,89 103,66,24 105,68,26 119,87,30 119,82,27 119,77,35 161,118,71 204,157,107 163,113,67 113,72,25 117,74,27 123,77,22 136,87,22 187,125,49 179,112,33 205,133,51 196,123,39 241,163,63 247,170,67 255,176,72 255,183,76 204,119,13 244,158,58 233,151,52 214,132,33 168,103,25 147,83,16 139,82,22 134,80,21 133,78,22 129,78,23 129,78,23 129,78,23 131,78,23 128,77,24 124,75,26 123,76,26 127,79,32 124,76,29
78,65,102 140,127,164 128,114,158 109,99,117 62,50,80 74,66,83 133,120,170 134,122,165 139,125,167 143,127,167 146,128,167 146,128,167 146,128,167 142,126,164 142,126,164 137,121,157 96,83,80 130,115,162 120,114,160 117,111,157 113,110,157 93,67,76 83,59,35 93,67,44 110,73,47 109,73,44 107,75,45 92,62,34 107,79,52 103,70,43 132,99,60 133,96,56 149,109,57 150,110,56 146,103,58 140,97,52 243,204,124 179,136,80 101,66,30 95,61,29 112,77,50 117,82,57 119,87,73 132,116,156 124,115,157 128,110,162 91,70,59 116,76,53 139,98,69 168,119,81 104,66,29 103,65,28 105,67,32 107,68,27 107,68,27 123,81,43 190,145,99 153,105,62 99,65,31 97,66,29 188,160,104 104,69,31 111,73,36 112,72,36 116,73,28 109,67,27 111,70,23 113,72,25 131,89,35 145,94,29 172,111,32 200,135,46 240,161,53 255,199,84 255,183,66 255,231,113 255,221,106 255,202,89 255,186,76 255,173,67 231,149,52 182,117,39 147,95,35 132,80,32 134,81,24 135,84,29 130,79,24 127,79,23 128,80,24 128,80,24 127,79,25 126,78,24 125,77,23 125,77,23 124,78,23 123,77,36
106,93,128 140,127,162 141,127,169 142,129,164 146,134,164 78,67,90 143,125,173 142,125,170 149,133,171 149,132,166 151,129,164 151,129,164 153,131,166 149,129,166 146,128,165 143,125,164 99,82,85 124,105,139 119,113,149 120,110,157 122,112,159 90,72,71 82,60,40 96,70,49 111,74,48 110,74,45 106,71,44 86,58,31 100,71,47 102,71,48 106,77,46 116,81,54 137,94,61 135,92,45 140,98,46 193,154,83 165,124,56 141,98,42 115,78,38 118,83,47 118,82,51 122,86,57 121,89,75 141,121,158 129,117,158 125,116,158 130,111,157 86,68,63 147,98,60 149,98,59 102,64,27 103,65,28 106,66,32 107,67,31 107,68,27 109,70,29 112,69,34 113,68,33 109,70,40 114,83,46 120,90,46 119,88,67 98,67,44 114,80,48 111,69,31 114,73,28 109,68,21 116,75,28 121,79,25 159,99,31 212,146,64 238,165,63 255,210,96 255,190,73 255,216,95 255,226,106 255,226,107 255,202,88 255,215,93 255,226,108 245,181,137 190,136,88 142,94,40 138,84,36 132,81,26 134,86,30 128,80,26 128,80,26 128,80,26 128,80,26 127,79,23 126,78,22 126,78,22 134,85,34 128,79,30 126,78,35
128,112,148 144,128,164 144,128,166 144,128,164 148,133,164 81,67,93 146,127,171 151,131,168 208,195,188 152,132,171 152,128,162 152,128,162 154,130,164 153,131,164 151,129,162 151,128,166 111,89,94 138,119,153 131,117,117 102,81,96 87,70,71 85,64,62 83,61,43 102,76,55 114,77,51 113,77,48 107,72,47 86,57,33 100,71,49 104,73,50 109,78,55 124,89,64 140,97,52 203,162,103 238,197,136 146,104,50 187,146,78 144,101,45 118,81,39 137,100,56 126,85,56 121,82,52 122,94,125 136,126,157 135,122,161 132,120,163 130,116,160 106,86,107 100,66,36 101,62,30 101,63,28 103,65,30 106,66,32 107,67,31 107,68,27 106,69,27 109,69,35 116,72,42 106,77,73 128,112,129 131,123,158 148,134,160 142,129,150 109,77,61 113,77,46 135,94,45 121,80,31 124,77,27 188,132,69 236,162,67 241,164,59 255,175,62 255,207,88 255,199,74 255,237,107 255,228,96 255,218,89 248,165,78 248,181,129 229,174,145 184,144,137 182,149,140 152,129,158 117,94,93 129,79,33 132,83,32 130,82,28 128,80,26 128,80,26 128,80,26 127,79,23 126,78,22 125,77,21 128,79,28 132,82,36 150,104,63
140,117,157 150,127,167 151,128,166 150,127,165 208,188,209 93,74,92 154,132,167 153,130,168 155,134,164 153,131,164 153,131,164 154,132,165 154,132,165 154,133,163 151,130,160 153,131,166 106,87,94 146,128,165 145,127,164 137,119,156 134,117,160 89,67,61 87,61,40 111,82,60 117,78,50 118,79,49 108,73,46 89,60,38 101,72,50 103,72,51 111,77,59 127,86,68 168,125,67 155,112,54 143,102,45 149,108,51 151,108,50 151,107,54 121,84,42 131,94,50 122,79,46 141,116,117 119,96,125 130,124,158 134,120,162 131,119,160 127,118,158 131,115,151 95,64,41 97,61,32 99,63,30 101,65,32 105,67,32 107,68,27 107,68,27 107,68,27 108,69,37 116,76,53 129,107,129 132,122,153 130,121,161 131,123,158 135,131,155 136,129,159 117,90,72 119,82,29 115,74,15 186,132,57 235,158,55 255,183,70 255,190,77 255,190,77 255,195,48 255,207,70 255,198,47 255,203,40 255,235,49 255,197,150 233,176,134 218,170,152 181,152,148 185,163,143 150,129,155 119,101,110 131,85,46 134,85,34 134,86,32 131,80,23 131,80,23 131,80,23 132,80,20 130,77,20 143,90,35 135,83,35 133,82,45 160,122,105
150,127,165 153,130,168 155,133,168 151,129,164 157,136,166 90,71,89 154,132,165 156,135,165 155,133,166 154,132,165 153,132,162 153,132,162 154,133,163 158,137,167 151,130,160 157,136,162 107,85,90 151,132,166 149,130,162 149,130,162 141,125,163 88,69,57 86,61,44 108,79,57 119,80,52 119,80,50 109,74,47 88,59,37 102,73,51 103,72,51 122,88,68 125,85,60 152,104,59 147,99,54 166,123,67 151,108,52 157,114,56 146,102,51 163,126,82 140,98,56 133,90,55 100,91,102 108,86,94 134,116,143 131,120,156 129,118,172 130,121,163 134,118,154 94,64,49 96,64,34 95,61,27 95,61,27 101,68,31 105,67,30 108,70,33 108,70,33 114,70,44 137,97,116 131,110,129 132,121,157 144,135,175 131,123,160 132,122,153 141,125,163 151,124,119 119,83,54 144,89,33 254,190,105 255,221,108 255,221,109 255,200,88 252,166,49 255,212,60 255,190,41 255,187,33 255,209,33 255,210,19 255,252,70 236,175,139 170,131,130 167,141,145 167,133,140 142,126,151 136,107,114 146,117,153 138,80,58 136,84,34 148,95,38 134,81,24 134,81,24 134,80,21 134,79,23 137,82,28 137,84,39 157,106,71 153,117,127
153,131,166 154,132,167 155,133,166 150,128,161 193,172,202 92,73,91 155,134,164 156,134,167 156,134,167 156,134,167 156,135,163 158,137,165 158,137,165 158,137,167 160,139,169 176,159,162 110,86,90 157,135,168 157,136,166 152,134,163 144,128,164 95,76,62 90,64,50 109,80,58 121,82,54 121,82,52 113,78,51 91,62,40 103,74,52 103,72,51 112,78,58 126,87,59 155,107,62 153,105,60 150,105,59 150,105,57 143,100,42 147,104,46 115,78,38 142,98,56 130,92,82 119,118,153 125,113,170 109,90,104 119,110,152 126,117,157 122,110,142 92,75,81 103,76,60 97,65,35 95,61,27 96,62,28 100,67,30 105,67,30 109,71,36 110,71,39 112,75,62 145,122,151 135,114,131 132,120,161 129,120,160 132,124,161 132,122,153 138,124,150 137,123,125 134,108,117 185,129,55 255,214,115 255,235,124 255,220,111 248,181,69 255,223,108 255,236,98 255,228,85 255,203,44 255,215,28 255,230,50 255,249,153 255,208,126 192,146,132 164,142,150 250,198,166 166,130,152 147,120,146 143,120,160 149,111,117 143,88,47 139,86,29 137,84,27 137,84,27 135,81,22 139,84,28 139,84,30 137,84,39 146,96,63 149,112,99
