59,48,73 143,131,161 140,127,166 139,126,165 136,122,164 135,122,168 135,122,168 75,66,92 124,113,151 139,127,168 135,123,164 133,124,166 132,123,165 129,119,164 127,117,162 126,118,162 123,115,159 122,114,158 119,111,155 118,110,154 118,110,154 116,108,152 84,72,86 105,106,154 106,104,153 106,104,153 104,105,153 104,105,153 72,66,87 74,57,49 83,61,41 100,75,56 103,74,50 106,73,48 107,74,49 112,81,44 99,71,33 97,68,44 111,82,58 115,90,46 104,77,34 108,74,56 118,84,52 123,85,48 124,85,46 126,87,48 128,89,50 130,88,46 128,87,42 125,86,43 106,68,31 97,57,32 108,71,45 109,72,46 113,76,50 118,79,51 119,78,47 128,88,52 113,75,38 94,59,23 97,62,24 97,62,24 111,73,38 131,90,59 135,89,59 136,89,57 152,104,61 164,115,77 104,65,35 104,66,31 103,65,30 104,66,31 105,67,32 131,93,58 139,101,66 148,105,72 170,126,84 176,136,84 155,115,61 141,101,47 121,81,29 120,79,30 121,79,37 143,101,63 150,108,70 167,124,75 175,132,76 175,118,78 113,75,29 113,75,29 126,83,36 134,91,35 145,95,33 167,116,40 187,125,49 213,151,72 213,147,65 235,166,83 218,149,64 196,125,34 206,134,43 184,107,18 204,125,34 195,110,12 235,151,50 234,149,51 223,137,48 231,146,66 230,146,68 232,149,66 229,158,69 190,126,39 205,151,72 177,123,46 170,116,41 155,101,26 141,89,29 138,86,26 134,82,22 148,94,33 187,123,61 193,129,67 176,121,65 128,77,24 126,77,28 124,77,27 123,76,26 121,74,24
62,51,76 142,130,160 140,127,166 139,126,165 136,122,164 135,122,168 135,122,168 75,66,92 126,115,153 135,123,164 135,123,164 133,124,166 132,123,165 129,119,164 127,117,162 126,118,162 123,115,159 122,114,158 121,113,157 118,110,154 118,110,154 116,108,152 86,74,88 107,108,156 107,105,154 107,105,154 104,105,153 104,105,153 72,66,87 74,57,49 82,60,40 93,68,49 96,67,43 100,67,42 101,68,43 105,74,37 106,78,40 91,62,38 96,67,43 122,97,53 142,115,72 112,78,56 120,86,52 123,85,48 124,85,46 127,88,49 131,92,53 133,91,49 128,87,42 124,85,42 106,68,31 95,55,30 97,60,34 111,74,48 113,76,50 118,79,51 120,79,48 128,88,52 101,63,26 96,61,25 97,62,24 96,61,23 95,57,22 132,91,60 136,90,60 138,91,59 173,125,82 123,74,36 110,71,41 104,66,31 103,65,30 104,66,31 105,67,32 103,65,30 138,100,65 147,104,71 163,119,77 122,81,32 118,78,26 118,78,26 120,80,26 121,81,29 119,78,33 124,82,40 150,108,68 167,124,77 164,120,67 175,118,76 116,78,32 113,75,29 125,82,35 134,91,35 146,96,34 158,107,31 177,115,39 204,142,63 228,162,80 238,169,86 231,162,77 195,124,33 225,153,62 193,116,27 200,121,30 205,120,22 243,159,58 243,158,60 223,137,48 225,141,58 231,147,67 233,150,67 220,149,60 192,128,41 177,123,44 177,123,48 151,96,26 149,94,24 134,82,22 132,80,20 132,80,20 129,75,16 189,131,69 193,135,73 161,108,51 127,76,23 125,76,27 123,76,26 121,74,24 120,73,23
65,54,77 140,128,160 140,127,164 139,126,165 136,122,164 135,122,168 135,122,168 75,66,92 128,117,155 135,123,164 134,122,163 132,123,165 131,122,164 127,117,162 126,116,161 125,117,161 124,116,160 124,116,160 123,115,159 122,114,158 121,113,157 116,109,150 87,74,93 110,111,159 111,109,158 109,107,156 105,106,154 105,106,154 72,67,83 74,57,49 81,59,39 94,67,49 98,67,44 101,68,43 103,70,45 111,79,45 91,62,29 94,65,41 95,66,42 109,83,42 170,142,102 120,89,50 163,132,83 124,88,41 124,85,44 132,93,52 135,96,55 136,95,50 127,86,39 123,82,37 106,67,28 95,56,28 93,56,30 110,73,47 113,76,50 118,79,51 129,88,57 122,83,44 94,59,21 98,64,32 97,61,28 95,60,22 97,59,24 120,79,48 137,91,61 138,91,59 167,121,82 112,66,29 104,64,30 104,66,31 104,66,31 104,66,31 105,67,32 105,67,32 138,100,65 144,101,68 152,108,66 112,70,30 109,70,29 111,72,33 136,100,40 176,141,74 144,105,44 134,94,40 148,107,60 145,100,67 157,109,62 194,141,84 138,100,54 113,75,29 117,74,27 134,91,35 156,106,44 163,109,34 171,108,32 214,149,71 226,160,78 233,164,81 233,164,79 232,165,70 202,132,38 199,122,33 203,124,33 255,171,70 245,161,60 253,168,70 208,122,31 226,144,49 249,168,73 247,165,75 207,139,51 197,136,48 179,125,48 161,106,34 137,80,22 136,79,21 131,78,21 131,78,21 131,78,21 131,78,23 129,78,25 129,78,25 126,75,22 126,74,24 122,73,24 120,73,23 121,74,24 121,74,24
84,74,92 140,127,162 140,127,162 139,126,165 136,122,164 135,122,168 135,122,168 72,63,89 131,120,158 132,123,165 132,123,165 132,123,163 132,123,163 130,120,165 129,119,164 126,119,160 126,119,160 125,118,159 126,117,159 125,116,158 124,115,157 118,110,145 87,71,96 114,113,159 113,109,159 111,107,157 109,107,156 107,105,154 74,67,77 76,56,47 79,58,35 97,68,48 103,68,43 105,70,43 105,70,43 106,72,42 118,85,58 102,72,46 94,64,36 108,79,44 114,84,42 121,88,49 157,123,78 167,130,75 156,115,66 131,90,45 142,101,56 142,99,50 174,132,80 145,100,52 107,65,23 93,59,25 92,58,28 93,59,29 114,80,50 118,82,53 125,86,54 117,79,42 111,75,42 99,62,36 98,63,36 96,62,30 96,60,27 118,79,49 135,91,61 137,92,59 165,120,87 110,65,32 109,64,31 106,66,30 106,66,30 107,67,31 107,67,31 104,64,28 139,99,63 144,99,64 162,117,73 169,130,87 104,67,23 105,68,24 132,97,41 134,98,40 130,90,26 144,102,50 193,150,101 172,127,79 164,112,64 184,136,89 113,72,25 114,73,26 118,73,25 139,93,36 158,112,46 164,108,32 173,108,30 199,132,53 222,153,70 255,188,104 224,153,66 209,140,41 200,127,29 204,125,32 220,139,44 255,178,72 234,148,46 255,174,74 227,140,43 219,134,36 215,133,34 181,117,19 183,117,35 172,113,40 151,94,25 153,97,32 147,93,34 134,79,23 129,78,23 129,78,23 129,78,23 129,78,23 131,78,23 131,78,23 126,74,24 124,75,26 121,73,26 120,72,25 125,77,30 123,75,28
76,66,84 65,52,87 90,77,112 104,91,130 139,125,167 135,122,168 135,123,164 71,62,86 134,122,163 131,122,164 131,122,164 137,123,165 139,125,167 137,123,165 136,122,164 133,121,164 133,121,164 132,120,163 131,119,162 129,117,160 127,115,156 119,108,144 90,74,99 117,114,161 114,110,160 113,109,159 110,108,157 109,107,156 74,68,75 77,56,45 78,57,34 98,69,49 106,71,46 106,71,44 107,72,45 115,81,51 133,100,73 94,64,38 121,91,63 111,82,47 144,114,68 200,173,100 186,159,75 178,143,76 158,119,58 157,116,69 141,100,55 142,99,50 142,100,48 157,112,64 141,99,57 96,62,28 94,60,30 95,61,31 116,81,54 118,81,55 118,82,51 117,80,56 131,115,130 130,110,147 99,62,47 97,64,39 99,63,34 117,78,50 135,91,61 139,94,61 141,94,60 107,64,31 106,63,30 105,65,29 106,66,30 107,68,27 107,68,29 127,87,51 148,108,72 156,111,76 178,133,89 105,66,25 103,66,24 110,73,31 119,87,30 145,109,58 116,75,26 116,74,32 161,118,71 169,122,72 181,132,83 147,102,56 113,72,25 114,73,26 118,73,25 123,77,22 136,87,22 185,129,53 177,112,34 182,113,30 205,133,51 207,134,50 223,148,62 232,154,54 247,170,67 237,160,55 255,175,67 255,200,92 204,119,13 217,131,29 231,145,45 233,151,52 214,132,33 175,111,28 159,93,22 141,83,21 139,82,22 137,80,22 134,79,23 133,78,22 129,78,23 129,78,23 129,78,23 129,78,23 131,78,23 130,77,22 126,74,24 124,75,26 123,76,26 128,81,31 124,76,29 125,77,32
50,40,60 76,66,86 78,68,88 68,55,92 113,104,115 83,74,87 71,60,87 71,64,76 133,120,170 133,121,164 134,122,165 139,125,167 142,126,166 144,126,165 145,127,166 144,126,165 143,125,164 140,122,161 136,123,162 135,122,161 133,120,157 120,107,126 98,81,103 124,114,161 119,113,159 117,111,157 113,110,157 112,109,156 89,63,72 79,56,41 80,56,32 98,67,46 109,72,46 108,72,43 114,78,49 103,71,41 102,72,44 100,72,45 99,69,41 107,76,37 155,124,73 144,111,59 168,134,71 152,114,50 157,119,55 170,127,82 143,100,55 154,113,45 175,136,56 166,122,55 140,100,36 99,63,30 94,60,28 95,61,31 115,80,55 117,82,57 116,84,54 111,82,78 122,115,154 122,113,155 114,94,131 94,69,50 99,64,39 133,93,70 136,95,66 138,98,64 169,120,82 103,65,28 103,65,28 104,66,31 105,67,32 107,68,27 107,68,27 112,70,32 148,106,68 153,107,68 183,135,88 102,64,29 99,66,27 102,70,28 154,126,68 106,74,30 108,70,33 108,70,33 136,98,52 154,108,53 159,120,63 111,69,29 111,70,23 113,72,25 115,74,27 145,103,49 145,94,29 170,114,38 176,114,33 216,145,51 226,149,46 248,172,63 255,189,77 255,192,76 255,219,100 255,225,104 255,189,74 255,180,67 255,199,89 255,180,72 241,156,50 232,155,50 191,127,40 165,105,37 142,85,25 134,80,19 136,84,22 143,91,31 132,81,26 130,79,24 128,80,24 128,80,24 127,79,23 127,79,23 127,79,25 125,77,23 125,77,23 125,77,23 124,76,22 124,76,22 124,77,25 123,77,36
95,80,127 139,124,171 139,124,171 142,128,172 143,132,159 142,128,170 135,126,139 74,67,81 134,121,169 135,121,163 141,124,167 142,126,166 150,132,169 147,129,166 146,128,165 146,128,165 147,129,166 145,127,164 145,127,164 144,126,165 139,123,161 116,101,121 104,84,107 129,119,166 121,115,161 119,113,159 116,110,158 115,109,157 94,70,76 79,58,43 83,59,37 99,68,47 110,73,47 109,73,44 109,73,44 105,72,45 90,60,34 111,82,58 101,70,47 105,72,45 110,78,44 120,87,50 152,116,65 135,95,43 131,90,41 150,107,60 145,102,57 162,118,65 204,163,95 154,107,55 124,81,34 104,69,31 109,73,42 111,75,44 119,82,56 123,86,60 120,87,78 138,112,140 124,118,154 125,116,156 126,114,155 127,111,147 106,66,43 131,96,71 141,98,65 153,109,71 154,105,67 102,64,27 103,65,28 104,66,31 105,67,32 107,68,27 107,68,27 107,68,29 129,90,51 157,116,59 115,69,32 106,65,36 105,71,37 120,88,54 160,134,82 112,81,42 101,68,29 112,79,40 114,78,45 113,65,22 108,66,28 112,71,26 109,68,21 118,77,30 115,74,29 129,87,35 154,98,35 174,112,38 222,153,68 229,151,51 253,170,61 249,165,52 255,182,67 255,199,79 255,229,108 255,247,129 255,226,112 255,210,98 255,210,100 255,201,92 255,187,81 237,160,75 172,109,42 151,100,47 129,84,40 134,81,28 132,81,26 137,86,31 131,80,25 130,79,24 127,79,23 127,79,23 128,80,24 128,80,24 127,79,25 127,79,25 125,77,23 125,77,23 126,78,24 125,76,25 125,77,34 123,77,40
106,93,128 140,127,162 140,127,162 141,128,165 142,129,164 144,132,162 146,134,164 79,69,87 144,127,172 142,126,164 151,133,172 154,136,163 151,132,166 151,129,164 151,129,164 151,129,164 153,131,166 153,131,166 148,129,163 148,129,163 146,126,165 120,101,119 102,81,70 135,100,103 105,89,106 118,101,123 115,101,127 119,108,133 86,70,66 80,61,47 81,56,39 102,71,48 111,74,48 111,75,46 110,73,47 105,70,45 86,57,33 96,67,45 98,69,45 103,73,45 107,79,52 112,82,56 134,95,63 137,94,59 137,94,47 168,126,72 164,123,62 165,124,56 183,144,64 155,111,44 138,96,44 121,84,42 117,80,40 121,83,48 117,78,48 132,93,63 118,89,85 144,122,144 130,122,157 129,118,156 126,117,159 126,117,159 132,116,143 93,69,45 149,100,62 162,113,75 107,63,25 102,64,27 103,65,28 105,65,31 106,66,32 107,67,31 107,68,27 106,69,27 108,71,29 110,70,34 112,69,36 111,71,37 104,75,40 108,82,57 123,95,93 177,149,151 96,71,83 94,68,54 130,100,72 128,95,56 111,69,29 124,84,32 109,68,21 114,73,26 117,74,25 124,81,25 157,89,15 219,147,65 237,161,52 250,170,60 255,209,94 255,179,63 255,196,78 255,209,86 255,226,102 255,225,101 255,203,82 255,188,67 255,180,93 255,222,136 255,212,138 215,166,157 193,151,138 170,131,99 132,87,52 132,84,37 132,84,30 132,84,30 135,87,33 128,80,26 128,80,26 128,80,26 128,80,26 128,80,26 127,79,23 127,79,23 125,77,21 126,78,22 132,83,32 130,81,32 128,78,32 144,100,62
128,112,148 144,128,164 144,128,164 144,128,166 144,128,164 146,131,162 149,134,165 82,70,86 146,127,171 148,130,157 152,133,165 182,169,162 152,132,171 152,128,162 152,128,162 152,128,162 154,130,164 154,130,164 151,129,162 151,129,162 151,128,166 121,102,118 117,92,117 132,115,147 131,117,117 114,102,92 100,83,84 84,67,68 85,64,62 81,60,45 83,58,41 108,77,54 114,77,51 113,77,48 115,78,52 105,70,45 86,57,33 97,68,46 98,69,45 104,74,48 109,78,55 108,77,54 134,94,60 154,111,66 203,162,103 198,158,94 163,122,65 154,110,57 187,146,78 164,117,65 115,73,21 121,84,42 137,100,56 128,92,45 113,74,44 124,85,55 122,94,125 142,124,165 135,124,160 134,121,160 132,120,163 127,118,160 132,113,168 97,72,53 100,66,36 102,63,33 100,59,28 101,63,28 103,65,30 105,65,31 106,66,32 107,67,31 107,68,27 106,69,27 108,71,29 109,69,35 116,72,42 109,76,67 105,82,95 128,114,156 131,123,158 135,122,157 137,122,144 131,118,139 109,77,61 109,80,49 113,73,37 135,95,41 121,80,31 121,78,31 125,70,16 185,129,66 236,162,67 247,169,69 255,189,79 254,168,51 255,207,88 255,177,56 255,201,75 255,232,102 255,228,96 255,239,107 255,194,66 244,163,100 248,181,129 249,184,143 214,162,157 182,142,135 182,149,140 156,137,153 148,122,139 129,78,41 129,79,33 134,82,32 134,86,32 128,80,26 128,80,26 128,80,26 128,80,26 128,80,26 127,79,23 127,79,23 125,77,21 129,81,25 128,79,28 130,80,34 129,80,31 149,103,77
140,117,157 150,127,167 150,127,167 151,128,166 156,133,171 168,148,169 148,126,161 102,84,95 154,132,167 150,127,167 154,132,165 155,134,164 153,131,164 153,131,164 153,131,164 151,129,162 153,131,164 154,132,165 151,130,160 151,130,160 153,131,166 113,94,108 124,101,128 143,127,163 144,126,163 143,126,160 131,115,155 131,114,157 88,66,60 86,61,42 84,58,37 108,75,50 117,78,50 118,79,49 118,79,51 106,71,44 89,60,38 98,69,47 101,72,50 103,72,51 111,77,59 107,73,53 160,116,78 181,138,80 160,117,59 175,134,77 152,111,54 152,109,53 158,115,57 143,97,42 115,72,23 120,83,41 131,94,50 128,92,41 121,85,52 137,115,118 119,96,125 133,120,159 133,122,158 133,119,161 131,119,160 129,120,160 126,117,159 99,73,77 95,64,41 94,61,36 99,60,30 99,63,30 101,65,32 104,66,31 105,67,32 107,68,27 107,68,27 107,68,27 109,70,29 109,70,38 117,77,54 96,75,64 135,116,162 130,121,163 130,121,161 130,122,159 133,125,158 135,131,155 137,130,160 121,96,119 105,72,45 141,103,37 124,83,24 156,107,38 193,127,56 251,174,71 255,184,71 255,205,91 253,173,61 255,193,64 255,196,49 255,215,72 255,201,67 255,202,51 255,202,39 255,233,36 255,226,116 255,183,148 237,180,138 230,174,148 193,154,140 183,154,150 181,159,139 170,150,160 144,123,149 129,88,59 131,85,46 138,81,50 133,84,33 132,84,30 131,80,23 131,80,23 131,80,23 131,80,23 131,79,19 131,79,19 130,77,20 143,90,35 132,80,32 133,83,41 141,91,60 153,117,141
