139,130,183 136,127,180 127,124,178 126,124,175 126,119,172 135,131,165 43,34,45 47,40,43 50,40,41 45,35,34 40,30,34 31,21,25 36,25,18 42,29,22 48,34,20 44,27,17 51,33,12 58,41,17 82,58,7 99,68,17 106,71,17 118,79,22 154,104,19 188,130,30 196,124,35 128,82,23 101,76,57 101,75,52 102,76,55 97,63,41 97,68,46 62,46,33 88,62,50 125,89,79 141,114,138 92,68,84 162,138,172 163,140,171 165,142,171 171,143,174 175,145,174 112,84,103 163,140,178 149,131,160 73,54,56 59,45,50 52,39,36 76,63,71 79,60,62 158,127,145 146,138,175 143,136,175 114,93,108 143,130,176 141,128,176 138,130,174 141,131,176 143,133,178 141,131,176 108,99,125 135,126,177 144,133,187 103,78,92 69,52,55 68,54,54 76,64,69 83,58,55 100,76,80 167,141,171 161,137,171 149,134,165 145,129,154 154,136,177 159,139,178 158,138,175 159,140,174 161,137,173 162,140,173 117,94,123 168,144,178 166,142,176 166,142,176 83,64,71 77,60,61 66,54,59 79,64,55 73,57,53 88,67,67 153,141,182 145,135,180 149,137,180 118,111,139 134,130,180 131,127,177 133,129,179 133,129,179
138,131,182 135,128,181 143,136,177 37,31,56 34,27,37 44,36,44 45,34,41 43,33,34 40,30,31 43,33,34 51,41,42 40,30,34 43,32,25 43,30,23 47,32,21 48,33,24 43,31,19 35,23,13 52,33,8 97,71,32 129,90,21 159,108,32 181,123,25 184,126,21 216,141,42 107,71,53 101,75,54 102,76,53 102,76,55 99,65,43 98,69,47 64,48,35 93,67,53 123,88,75 178,150,169 110,83,97 169,141,172 168,142,170 171,143,174 182,149,179 183,151,178 116,85,103 171,145,175 157,137,158 71,52,54 57,43,48 52,39,36 79,66,74 82,60,63 165,130,147 160,143,177 161,144,178 118,95,108 160,140,177 155,135,172 149,136,173 153,137,173 154,136,175 150,134,172 116,103,124 141,131,178 148,136,177 94,75,82 74,55,59 68,55,52 75,63,68 81,57,51 94,71,72 168,145,176 164,140,174 156,138,167 148,130,157 148,135,174 150,132,171 158,138,177 156,136,175 162,137,176 163,139,173 117,94,123 171,143,176 168,142,174 171,145,177 79,62,68 77,60,61 67,55,60 72,57,48 72,56,52 88,67,67 164,148,177 147,130,164 125,109,138 121,110,135 142,136,182 142,134,182 143,135,183 143,135,183
146,133,181 142,131,169 42,35,38 33,26,29 42,36,43 47,36,43 47,37,41 48,41,44 46,36,40 39,27,29 38,24,24 47,34,31 45,32,27 43,30,25 40,28,18 34,23,18 34,23,18 34,23,20 42,26,20 54,35,19 63,33,7 177,131,61 208,140,32 179,115,19 211,146,13 102,77,58 105,75,60 103,76,58 105,76,56 100,66,44 98,67,44 63,47,34 95,72,59 125,92,81 180,150,181 108,80,101 190,156,182 189,152,181 190,151,181 190,151,179 187,150,177 115,82,101 178,150,171 132,107,121 73,51,54 59,42,43 52,39,32 80,68,70 78,62,56 126,88,92 122,96,117 136,112,132 123,91,107 176,142,170 173,143,172 171,143,176 171,143,174 170,144,176 164,141,170 123,103,126 158,139,171 152,136,172 88,69,76 71,53,52 68,55,50 74,62,64 79,55,47 96,71,70 179,151,180 168,146,170 154,135,167 146,132,160 147,133,177 151,138,177 160,140,177 164,142,177 175,145,176 175,147,176 116,95,114 131,105,133 129,103,131 115,90,113 75,58,59 76,60,56 66,54,59 83,68,59 73,55,52 91,68,69 151,130,156 166,142,176 172,152,173 140,122,149 159,141,180 162,139,179 162,139,179 162,139,179
159,141,182 34,19,41 33,23,24 40,32,40 43,35,43 43,32,39 35,24,31 40,32,38 55,43,48 49,35,37 49,35,35 45,32,29 47,31,29 47,31,27 41,28,21 39,28,23 36,25,22 32,21,18 37,22,11 71,55,40 51,35,20 58,39,25 81,47,13 157,115,32 140,100,25 101,76,59 107,78,58 103,74,52 103,74,54 99,66,41 101,68,43 66,50,37 99,72,56 128,92,84 169,144,183 102,81,107 181,151,180 183,150,182 179,146,178 179,146,176 180,150,179 124,93,115 186,148,184 175,146,170 76,55,53 61,45,41 53,41,31 80,68,70 83,65,60 178,140,142 181,148,171 186,153,174 130,90,109 192,150,181 185,151,179 183,151,178 183,150,180 180,150,181 173,146,172 124,96,115 160,133,157 150,126,146 92,70,73 76,55,51 72,56,50 78,66,68 88,65,54 96,71,70 146,119,145 148,126,150 151,131,154 148,131,153 157,141,179 151,138,175 163,144,178 169,145,179 178,150,179 178,148,177 119,93,114 176,149,175 180,150,179 180,153,179 80,61,63 79,63,61 65,53,55 83,67,54 73,55,52 94,71,72 171,148,177 172,146,178 173,148,173 160,133,159 178,148,181 182,152,183 184,151,183 185,152,182
159,141,170 51,38,46 44,33,40 36,27,38 50,43,53 41,33,41 54,43,52 37,26,33 43,30,38 45,33,38 47,34,31 43,30,27 46,33,30 42,29,24 41,28,25 35,25,24 34,23,20 45,32,25 35,24,9 51,37,23 64,45,31 66,48,29 59,38,27 45,30,19 102,77,58 106,82,58 103,74,50 108,77,54 106,75,52 99,68,45 101,66,41 67,48,36 96,69,53 124,92,76 153,138,185 100,85,105 152,134,175 153,135,174 159,139,178 158,140,177 163,143,182 118,92,113 179,146,176 169,143,164 79,59,52 62,46,40 54,39,30 81,67,67 89,66,63 185,144,144 193,152,178 193,155,176 139,98,112 198,153,176 202,153,175 205,153,174 205,153,174 201,152,174 193,157,181 162,124,145 194,151,177 193,150,172 105,80,81 72,54,49 75,59,53 78,67,64 91,68,57 99,71,69 184,149,182 188,149,179 182,150,175 171,143,164 162,143,175 159,140,174 160,142,179 160,141,173 164,142,175 170,144,174 127,100,124 176,146,177 180,147,179 181,151,180 80,62,61 80,62,57 66,52,52 82,63,47 82,61,59 95,69,75 179,151,180 180,150,181 181,153,174 171,138,161 193,152,178 196,151,178 202,154,180 199,156,178
167,148,182 43,32,29 44,33,42 38,30,38 34,26,34 52,43,54 52,44,52 35,27,33 45,34,41 50,38,43 46,33,30 47,31,29 45,32,27 42,29,26 40,31,25 40,29,24 49,34,25 62,46,31 72,54,35 71,53,32 74,55,28 95,67,40 117,76,45 138,102,73 64,47,23 111,85,64 102,74,47 108,78,52 107,73,51 101,71,45 100,67,42 65,49,36 103,73,58 121,97,75 157,140,183 102,87,109 158,138,177 162,142,181 161,141,178 162,142,179 168,146,179 119,95,113 180,147,177 176,150,171 83,61,53 63,45,40 56,41,32 81,67,67 93,66,61 192,145,152 201,154,173 201,158,173 144,103,114 199,155,175 203,156,175 206,158,170 212,157,176 208,157,172 199,159,176 173,132,143 202,158,178 200,156,174 110,82,82 77,54,51 83,66,56 81,68,61 92,66,54 106,79,74 193,151,180 198,153,178 191,158,181 182,151,169 179,151,180 179,151,182 180,150,181 182,152,183 177,147,178 174,148,180 125,98,122 179,146,178 183,148,181 184,155,181 90,69,67 82,62,55 68,52,50 80,59,46 89,66,65 96,72,76 180,153,179 185,152,182 187,154,175 180,144,166 193,152,178 196,155,181 199,154,179 201,153,177
170,147,185 43,31,33 50,39,48 54,46,54 56,45,54 62,49,59 53,42,49 41,29,31 40,33,36 44,34,35 45,32,27 48,35,28 43,30,25 44,33,30 43,32,29 45,32,25 65,47,26 82,62,32 80,54,29 81,55,30 85,59,36 90,61,37 106,70,41 118,78,44 168,121,71 89,53,20 88,62,41 92,66,43 99,68,45 98,68,42 99,68,45 65,46,32 98,69,47 127,92,77 161,143,184 110,88,112 168,141,176 175,148,185 177,147,180 172,149,178 175,149,179 122,97,111 184,151,181 184,156,177 81,59,51 64,47,39 56,42,28 83,70,65 90,66,58 198,148,154 214,161,179 210,157,175 145,104,118 193,152,176 190,151,181 191,151,184 198,155,181 196,155,181 199,157,176 174,134,151 201,156,179 200,156,174 109,79,78 97,74,61 79,60,46 86,69,59 96,65,55 102,75,70 200,155,180 200,156,176 205,164,175 195,155,172 196,155,181 196,155,181 191,149,178 192,151,177 191,150,176 187,152,183 128,97,115 188,149,179 186,148,182 185,153,180 86,64,58 85,69,56 64,48,42 91,67,61 88,65,64 104,83,83 183,154,180 183,150,182 186,155,177 180,146,172 187,154,177 193,154,182 199,156,182 205,156,178
161,137,173 39,25,38 46,35,44 44,33,42 51,38,46 45,32,40 52,40,45 50,38,43 40,30,34 52,42,43 45,32,25 46,33,28 47,34,31 49,33,31 46,33,28 38,26,16 82,61,34 86,60,35 88,59,35 89,60,36 90,59,38 86,60,35 102,67,42 112,73,45 135,87,40 179,121,70 116,85,64 114,81,56 116,81,54 113,79,49 95,65,39 71,49,31 100,71,51 126,91,76 169,149,186 109,88,107 179,151,184 182,151,187 182,149,181 179,151,180 177,151,181 118,95,108 184,154,185 176,149,173 81,59,53 66,49,39 59,43,28 86,68,67 92,66,56 197,151,151 215,162,180 215,160,176 149,103,119 200,156,176 196,154,183 196,154,185 200,157,181 200,157,181 202,160,177 177,134,146 206,157,177 205,157,174 112,77,78 83,57,43 82,61,48 89,69,60 113,88,69 114,84,83 210,157,175 211,160,178 209,166,178 205,159,172 205,156,178 206,157,179 206,157,179 205,156,178 204,157,178 199,158,180 149,113,126 207,163,183 202,156,186 199,158,184 93,71,65 85,66,54 72,56,50 82,58,50 84,61,58 98,75,76 182,152,183 180,152,183 184,152,177 183,151,176 186,153,183 185,155,184 192,155,184 188,149,177
179,152,187 38,24,41 49,41,47 44,34,38 36,25,32 61,49,51 50,38,40 50,38,40 50,38,38 49,37,27 48,32,28 46,33,28 50,37,32 49,36,33 44,28,22 50,33,23 86,62,38 89,61,34 95,67,40 96,68,41 94,65,41 89,63,38 97,63,41 109,72,46 124,79,44 172,114,63 89,54,27 125,85,51 124,83,54 117,82,46 107,73,39 84,58,33 102,73,51 122,87,62 112,87,110 104,78,87 185,149,187 194,156,188 203,159,188 205,157,181 202,159,183 129,94,109 188,151,180 180,150,165 79,59,50 65,48,38 59,43,28 87,70,62 97,64,57 194,150,151 206,155,187 205,155,180 152,106,119 206,157,177 207,158,178 206,159,180 207,159,176 209,160,180 215,164,179 183,138,146 217,162,178 219,159,177 113,78,81 84,56,47 79,58,45 93,72,57 101,73,46 112,80,75 223,160,179 222,159,176 218,167,180 211,158,171 216,161,180 217,162,178 219,159,177 220,160,181 217,162,176 220,160,176 160,115,121 244,189,187 216,161,175 209,165,183 89,67,59 79,63,50 72,57,48 76,54,46 82,62,55 100,75,76 190,151,181 197,159,184 188,156,172 189,151,172 195,156,186 194,155,183 197,155,184 197,155,184
181,152,188 41,25,40 43,33,37 37,27,31 44,32,34 54,41,36 57,45,50 50,38,40 43,29,31 47,31,27 49,31,26 47,31,25 51,35,31 47,34,29 47,32,23 68,49,35 87,61,36 88,62,37 98,73,45 97,69,42 97,66,43 94,68,43 94,64,38 110,75,48 124,81,48 160,106,58 86,53,26 119,83,54 121,83,48 122,87,51 113,74,42 88,58,32 94,67,49 123,87,67 193,160,192 124,93,113 190,152,186 196,157,187 202,157,184 209,159,184 213,162,180 145,99,112 115,76,87 101,68,72 87,68,56 69,53,40 60,44,29 90,70,61 97,64,55 156,113,109 171,126,151 181,134,153 145,100,108 214,161,179 216,162,183 209,160,180 212,161,179 213,161,182 218,167,185 179,136,146 224,166,183 226,166,184 102,67,68 84,53,41 88,65,50 101,81,63 109,83,62 101,72,66 226,166,184 226,166,182 217,171,184 220,167,180 221,163,180 224,164,182 224,161,178 224,164,182 227,164,181 229,165,179 129,91,97 184,139,147 170,119,132 147,104,119 88,66,58 82,63,49 80,65,54 88,69,57 79,62,54 91,68,67 118,81,99 128,91,107 140,101,112 213,161,184 210,162,188 204,156,182 206,158,186 204,159,186
