139,130,183 139,130,183 134,126,182 128,125,179 126,124,175 126,121,178 127,120,171 126,120,145 43,34,45 47,39,45 49,42,45 50,40,41 45,35,34 37,27,31 35,24,31 31,21,20 36,25,18 45,33,23 41,29,19 50,36,22 44,27,17 44,28,11 55,37,16 60,41,14 82,58,7 87,61,7 101,70,17 105,70,16 118,79,22 144,96,24 170,118,16 185,125,30 196,124,35 219,152,36 103,77,56 101,76,57 101,75,52 101,74,56 105,76,54 97,64,39 97,68,46 64,42,24 62,50,40 92,66,54 125,89,79 134,103,121 147,122,145 93,69,85 162,138,172 162,139,170 163,140,171 166,143,172 171,143,174 173,145,174 169,140,166 96,72,90 163,140,178 162,139,177 61,48,58 67,48,50 59,45,50 56,42,42 60,46,46 78,67,74 79,60,62 104,76,76 150,137,176 145,137,174 143,136,175 139,119,140 149,134,167 143,130,176 141,128,176 138,130,174 140,130,175 141,131,176 143,133,178 141,131,180 127,117,148 139,127,170 135,126,177 139,128,180 149,134,183 89,64,78 69,52,55 65,49,43 65,52,60 75,63,65 83,58,55 85,60,59 160,135,147 168,142,172 161,137,171 152,133,167 128,112,139 152,134,171 154,136,177 155,135,176 158,138,177 159,139,176 159,140,174 159,140,172 162,138,174 162,141,171 117,94,123 171,145,177 169,146,177 166,142,176 166,142,176 94,78,95 84,66,65 75,63,65 66,54,59 69,52,55 55,36,38 82,66,62 88,67,67 104,91,112 146,136,181 143,133,180 149,137,180 93,80,115 138,132,180 134,130,180 131,127,177 132,128,178 133,129,179 133,129,179
139,130,183 139,130,183 135,128,181 131,127,177 131,125,169 57,50,89 47,40,68 37,29,46 49,38,47 42,32,36 40,30,34 52,42,43 44,34,35 46,36,37 35,25,29 39,29,28 38,25,18 41,29,19 40,28,18 45,31,17 49,34,23 49,35,21 45,31,13 43,28,6 79,58,15 86,61,13 105,75,19 124,85,24 143,97,31 160,106,27 186,129,24 183,120,26 212,133,42 189,123,23 102,77,58 101,77,55 102,76,53 101,74,56 105,76,54 98,65,40 97,68,46 65,43,25 62,50,40 92,66,52 121,86,73 100,68,82 102,77,91 90,65,77 164,138,168 166,140,170 167,141,171 171,145,175 175,145,174 180,148,175 178,146,171 103,76,90 165,141,177 163,140,178 63,48,58 66,47,49 59,45,50 56,42,42 61,47,47 79,68,75 81,59,64 107,77,78 156,140,176 153,140,175 153,140,177 143,121,143 156,140,169 150,133,176 150,133,178 146,134,175 145,133,174 150,136,178 149,135,177 148,133,180 134,120,148 142,128,170 139,131,179 143,133,180 149,134,181 101,78,89 74,55,59 66,50,44 65,52,60 74,62,64 82,57,54 85,60,59 160,135,147 168,145,174 165,139,171 157,135,168 123,109,137 151,133,172 151,135,175 152,136,176 154,136,175 158,138,175 158,138,175 156,137,171 159,135,171 161,140,168 116,93,122 171,145,177 171,145,175 166,142,176 166,142,176 96,76,97 81,63,62 75,63,65 66,54,59 69,52,55 48,29,31 82,66,62 88,67,67 103,90,109 150,139,177 151,134,177 157,141,177 95,80,111 140,132,178 136,130,178 134,127,178 134,127,178 136,129,180 136,129,180
140,131,182 139,130,181 137,129,175 51,42,66 36,27,38 36,29,27 40,33,31 45,35,39 50,40,44 49,39,43 51,41,42 50,40,41 42,32,33 46,36,37 48,36,38 43,31,31 44,33,28 44,33,26 41,31,21 42,30,20 41,29,19 39,29,19 37,26,21 34,23,16 43,26,18 47,26,15 76,47,16 137,100,31 174,122,35 187,125,26 197,136,32 175,115,20 216,140,27 146,90,0 95,77,56 103,76,58 102,76,55 105,73,57 110,76,56 99,66,41 100,71,49 65,43,25 63,51,41 95,69,57 126,90,80 180,147,168 178,150,171 112,83,90 174,144,173 173,146,170 179,146,176 180,150,181 183,150,180 186,149,178 180,149,171 99,72,86 97,71,92 105,80,103 63,45,56 64,45,47 57,43,45 56,42,42 62,48,48 79,68,75 80,62,59 111,74,71 165,142,173 167,146,174 169,148,176 142,121,140 169,142,168 167,145,178 163,139,173 157,142,175 157,140,172 162,143,177 161,142,176 158,138,177 143,122,148 152,136,176 146,134,177 148,134,176 150,139,175 101,84,90 72,55,56 64,48,42 65,53,58 74,62,62 81,57,51 89,64,61 161,136,150 171,148,179 164,143,171 161,141,178 121,105,134 149,131,179 153,140,179 153,140,177 153,137,175 157,139,176 159,139,178 162,142,179 165,138,173 166,143,170 117,94,121 169,146,173 171,145,177 167,141,173 175,152,181 96,77,93 79,61,58 73,61,61 67,55,60 68,51,54 52,33,35 72,56,52 87,66,66 85,69,86 99,81,110 100,82,111 98,83,105 100,85,105 150,139,175 147,138,180 145,135,180 145,135,180 145,135,180 145,135,180
148,135,183 145,132,178 35,25,54 33,26,29 37,30,33 41,35,40 44,36,44 47,37,41 43,33,37 52,42,46 44,37,40 47,37,41 41,29,31 41,29,31 43,29,29 45,32,25 47,34,29 42,29,24 43,30,23 41,29,19 36,25,20 34,23,16 33,22,17 33,22,19 42,26,20 48,31,21 54,34,16 62,32,6 156,110,40 194,130,32 209,140,41 176,116,25 205,140,7 135,93,3 104,75,55 105,75,60 103,76,58 104,75,55 106,75,56 101,68,43 98,67,44 68,46,28 63,51,41 97,74,61 126,93,82 179,147,172 168,140,169 110,80,95 187,153,179 185,152,171 191,152,182 191,152,182 191,152,180 189,150,178 186,149,176 102,72,85 180,152,173 182,150,175 67,46,61 67,45,48 59,42,43 56,43,38 63,50,45 79,69,73 78,62,56 110,74,68 84,69,77 102,76,97 107,83,103 109,84,98 178,144,170 175,145,174 175,145,174 171,145,177 171,143,176 172,144,175 170,144,176 165,141,175 148,126,148 151,133,158 151,132,164 151,134,168 155,140,173 101,82,89 70,52,51 63,47,43 66,54,56 74,62,64 79,55,47 77,53,47 161,136,148 176,148,177 158,136,160 155,133,168 116,100,129 148,134,176 148,134,178 151,138,177 158,140,177 161,141,178 167,145,180 169,140,176 176,146,177 173,151,173 117,96,115 117,92,115 114,88,118 112,86,114 105,80,103 97,79,90 79,61,56 72,60,60 66,54,59 69,52,53 56,37,39 77,59,56 91,68,69 125,106,122 170,147,178 168,145,174 168,148,169 106,86,109 165,147,176 163,145,184 163,140,180 164,141,181 164,141,181 164,141,181
159,141,182 150,133,167 39,28,35 32,22,23 40,32,40 40,33,43 43,32,41 43,33,37 35,24,31 35,24,31 44,34,38 53,41,46 49,35,37 52,38,40 40,27,24 49,36,31 47,31,29 45,29,25 45,29,23 41,28,21 39,28,23 37,26,23 32,21,18 33,22,17 37,22,11 48,34,20 65,49,32 50,34,19 58,39,25 62,33,9 79,43,0 186,136,35 140,100,25 112,77,52 102,75,57 105,76,56 103,74,52 107,78,58 104,73,54 99,64,37 101,68,43 69,47,29 64,52,40 100,73,57 128,92,84 159,131,162 160,138,171 104,79,102 181,151,180 182,152,181 176,141,174 180,147,179 179,146,176 178,148,177 177,148,174 107,76,96 186,148,184 176,138,172 69,48,65 71,50,48 61,45,41 57,44,37 63,50,45 78,68,69 83,65,60 110,77,68 175,147,176 181,148,171 186,153,174 157,123,135 191,150,176 188,151,180 185,151,179 183,151,178 184,152,179 183,150,180 180,150,181 176,148,177 154,128,147 178,150,171 160,133,157 160,133,157 144,120,138 97,75,78 76,55,51 67,50,42 68,57,54 76,64,66 88,65,54 98,74,66 119,95,101 151,124,150 148,126,150 158,140,165 116,99,119 159,143,179 157,141,179 153,137,175 161,141,178 165,146,180 169,145,179 180,150,181 176,146,175 174,147,171 119,93,114 180,152,173 176,149,175 178,148,177 180,153,179 97,78,92 79,61,58 74,63,60 65,53,55 76,60,58 59,43,41 86,68,65 94,71,72 140,119,138 170,146,180 173,147,177 173,148,173 114,89,112 176,148,177 180,150,183 182,152,183 184,151,183 185,152,182 184,151,181
160,141,173 82,65,87 39,29,30 37,26,33 42,34,42 43,36,46 49,41,49 38,30,38 51,40,49 36,25,32 42,31,38 41,29,34 48,36,38 48,35,32 40,27,22 45,32,29 45,32,29 45,32,27 43,30,25 43,30,25 35,26,22 35,25,24 31,22,18 36,26,16 49,38,23 29,18,3 33,21,9 39,27,17 38,28,16 42,27,16 41,28,23 56,32,6 111,82,62 109,84,56 106,80,57 95,66,42 104,75,51 105,74,51 103,72,51 99,66,41 101,66,41 71,46,27 68,54,40 100,73,57 121,89,73 153,133,170 150,134,174 100,84,101 158,138,175 159,139,176 163,140,178 164,142,177 163,144,178 165,146,178 169,146,177 110,80,95 185,147,179 178,143,174 71,47,63 73,53,46 62,46,40 58,42,36 64,48,42 81,69,69 90,65,62 115,80,67 186,152,180 190,152,177 186,150,172 162,122,139 194,151,173 194,151,177 195,152,176 197,154,178 196,151,174 196,151,174 194,151,175 189,152,181 156,125,145 189,153,175 186,147,175 185,148,177 192,156,178 103,77,81 74,57,49 65,50,41 69,58,53 78,62,56 84,63,52 98,77,66 169,140,150 180,147,177 176,147,173 172,146,174 133,106,130 164,143,173 160,144,180 153,137,173 157,139,176 159,142,176 163,141,174 164,143,173 171,145,175 171,146,169 126,99,123 173,146,170 179,146,178 180,147,179 183,153,182 97,74,87 82,61,57 77,64,59 64,50,50 79,61,58 52,34,31 86,68,63 96,70,74 141,116,130 178,150,183 177,147,178 175,148,172 116,90,111 183,151,178 189,152,179 191,149,178 195,151,180 191,153,178 195,154,178
162,143,175 49,33,48 35,25,26 51,40,47 42,34,42 54,48,55 33,24,35 52,43,54 53,42,51 40,29,38 44,36,44 51,38,46 41,29,34 42,28,28 47,30,33 48,32,28 47,34,29 43,30,27 42,29,24 40,27,24 33,24,20 32,21,16 45,33,23 49,35,21 57,43,27 62,48,30 71,48,33 83,59,37 97,66,45 103,65,44 88,62,41 36,13,0 60,45,23 107,86,61 110,84,61 94,65,41 106,75,52 106,75,52 109,78,55 104,71,44 101,66,41 69,44,27 68,53,42 100,73,57 123,97,76 149,129,168 153,136,179 103,88,98 152,134,175 156,138,179 156,138,179 159,139,178 157,141,177 159,142,176 158,140,169 107,80,94 178,145,175 174,144,173 73,47,64 75,53,47 63,45,40 58,42,36 64,48,42 81,69,69 92,68,62 121,81,74 194,158,180 197,154,176 195,155,174 166,125,136 199,155,173 202,155,176 204,155,175 205,156,176 207,156,174 207,155,176 207,156,174 200,158,177 164,129,144 200,159,173 199,154,177 197,154,176 200,160,179 105,80,81 73,52,50 68,53,44 75,64,57 80,64,58 95,69,57 97,71,61 185,154,162 193,153,186 195,151,180 189,150,180 142,111,133 175,142,172 168,145,176 165,142,173 165,143,176 165,143,176 161,140,170 163,142,172 189,163,193 177,152,177 127,100,124 175,146,172 177,144,176 183,148,179 180,151,177 99,76,87 83,63,56 80,64,60 70,53,54 86,65,63 65,48,38 90,67,66 95,71,77 144,118,137 181,151,182 184,151,181 186,155,177 122,89,110 190,154,178 193,151,180 198,153,178 201,153,181 199,156,180 200,155,180
166,146,183 39,24,32 42,30,42 46,35,44 40,32,40 45,37,43 52,44,52 52,43,54 51,43,51 44,33,40 54,43,52 43,36,39 46,36,37 52,39,36 47,30,31 50,34,30 45,32,27 44,28,26 43,32,29 43,34,30 43,32,27 51,34,26 57,41,24 72,55,31 73,54,31 74,55,32 74,53,28 77,56,29 95,65,39 110,71,43 122,79,46 150,105,70 80,51,18 63,42,19 115,87,60 95,66,42 107,79,52 105,75,49 110,77,52 103,70,43 100,67,42 74,49,32 68,56,44 107,72,57 122,95,77 154,132,167 159,139,178 106,87,101 161,138,178 165,142,182 165,142,180 165,143,178 168,144,180 170,147,178 166,143,170 111,83,104 180,147,179 182,149,181 76,51,65 79,55,49 63,46,38 61,46,37 64,49,40 81,70,67 95,63,58 123,80,76 205,156,176 206,158,172 203,155,169 170,129,140 200,158,177 198,153,178 200,155,178 201,156,179 205,159,175 211,158,173 206,158,170 203,156,175 168,129,143 208,165,177 204,157,176 201,157,175 205,164,178 111,81,80 80,58,50 75,56,44 84,72,62 84,67,57 94,66,57 105,77,68 186,152,164 193,151,180 199,154,179 195,154,180 141,108,127 188,151,178 185,153,180 185,153,180 185,153,180 186,151,182 185,151,179 184,150,178 184,152,179 181,156,181 126,97,121 180,151,177 183,148,183 184,149,182 184,154,183 100,78,86 87,66,55 79,63,59 69,53,51 90,70,63 73,57,44 86,63,62 98,75,76 157,133,153 184,151,181 184,152,177 183,150,173 120,87,108 187,150,177 191,153,178 193,154,182 197,154,180 201,153,177 203,156,177
170,147,185 41,25,38 44,32,44 45,34,43 54,46,54 37,29,37 57,46,55 59,48,57 53,42,49 42,32,36 45,35,39 38,31,34 44,34,35 36,24,24 49,36,29 47,34,29 43,30,25 43,30,25 44,33,30 40,29,26 45,32,25 50,31,19 79,60,35 84,60,34 80,54,29 81,55,30 81,55,30 84,58,35 90,61,37 99,66,39 110,74,43 124,80,42 168,121,71 109,64,18 91,67,45 87,61,40 92,66,43 97,68,44 98,67,44 98,68,40 99,68,45 74,48,25 67,48,36 102,73,51 127,92,77 160,138,171 163,144,178 107,87,99 168,141,176 172,145,180 173,146,183 177,147,180 172,149,178 175,149,181 175,147,176 110,82,99 184,151,181 184,151,181 76,51,65 74,52,44 64,47,39 61,46,35 66,51,40 85,74,71 90,66,58 121,83,73 214,161,179 214,161,179 210,157,175 171,128,138 200,155,178 193,152,176 190,151,181 188,151,180 191,152,182 199,156,182 196,155,181 199,155,175 168,131,147 202,160,177 201,156,179 201,156,179 202,159,174 111,81,80 97,74,61 81,60,45 80,66,52 87,67,58 96,65,55 107,76,66 189,155,167 200,155,180 200,156,176 199,155,175 145,111,123 197,154,176 196,155,181 197,154,180 193,155,180 191,149,178 192,151,177 191,150,176 190,154,178 183,151,176 128,97,115 194,158,180 189,149,184 187,149,183 185,153,180 102,78,82 86,65,52 86,69,61 64,48,42 87,67,60 62,45,37 83,60,59 104,83,83 164,135,159 184,151,183 183,150,182 186,155,177 120,89,109 185,151,177 188,155,178 193,154,182 198,154,183 204,155,177 204,155,175
162,138,174 82,65,87 42,31,40 38,27,36 44,33,42 42,31,38 57,44,52 54,41,49 52,40,45 39,27,32 53,40,48 42,32,36 52,42,43 50,37,30 46,33,26 46,33,28 46,33,30 46,33,30 51,35,33 43,30,25 41,29,19 59,38,23 86,63,34 87,61,38 87,58,34 84,55,31 91,60,39 90,59,38 86,60,35 95,64,41 106,71,44 113,74,42 141,93,46 172,117,63 111,65,28 106,75,54 107,74,49 109,74,47 110,73,47 102,67,40 92,62,36 89,60,36 70,47,32 103,74,54 126,91,76 166,140,170 165,144,174 110,85,99 176,148,181 179,151,184 180,149,185 180,147,179 178,150,179 178,150,181 175,147,178 109,85,89 184,154,185 180,150,181 73,50,63 74,52,46 65,48,38 63,49,35 66,49,41 86,70,66 92,66,56 119,83,73 214,160,171 216,163,181 215,160,176 173,132,141 206,162,182 195,154,178 195,153,182 191,152,180 196,154,183 199,156,180 199,156,180 203,160,175 168,132,145 208,162,175 205,156,176 207,155,176 204,158,174 119,84,85 84,58,44 87,66,53 81,61,52 87,68,56 121,96,77 122,99,84 194,153,162 210,157,175 209,158,176 206,158,172 145,102,112 209,157,178 205,156,178 205,156,178 202,155,176 203,154,176 205,156,178 203,156,177 201,158,180 192,151,173 141,105,118 199,160,174 205,157,183 199,153,183 196,155,181 106,77,82 86,65,50 83,68,57 71,55,49 87,67,58 50,33,23 84,61,58 100,77,78 163,134,158 182,152,185 183,155,184 177,145,170 123,92,110 182,150,177 186,153,183 184,154,183 190,153,182 193,154,184 193,154,182
