255,239,145 255,239,145 255,236,138 255,232,134 255,231,134 255,222,125 255,217,118 255,221,123 255,232,125 255,241,134 255,230,128 255,236,135 255,231,136 255,240,145 255,249,150 255,238,141 255,246,150 255,249,153 255,243,150 255,244,151 255,252,156 255,255,158 255,255,162 255,255,158 255,250,154 255,255,162 255,251,166 255,251,165 255,248,156 255,235,145 255,234,145 255,231,140 255,232,140 255,231,138 255,226,135 255,229,138 255,237,147 255,226,138 255,213,126 255,211,125 255,202,117 255,188,105 250,179,106 238,167,96 216,148,78 218,147,78 223,152,83 210,147,78 162,110,60 130,87,52 117,88,64 96,70,47 78,61,35 101,69,39 73,59,43 65,55,45 64,55,47 65,54,47 62,56,47 61,57,47 63,55,44 59,53,44 61,53,42 63,55,44 66,56,46 69,57,45 72,57,46 77,63,47 79,63,48 79,63,48 86,68,47 88,69,44 90,69,42 100,72,43 100,72,45 104,76,47 107,79,50 109,82,50 113,84,53 114,84,56 113,86,54 118,89,54 121,89,55 122,90,56 127,93,59 140,103,63 141,112,61 151,123,67 158,127,67 164,128,68 172,134,68 174,134,70 175,135,71 179,137,72 182,137,73 183,139,72
255,235,142 255,235,142 255,234,137 255,234,136 255,219,119 255,219,118 255,219,110 255,222,124 255,225,118 255,229,122 255,232,132 255,231,134 255,239,139 255,245,148 255,241,143 255,246,150 255,251,152 255,241,145 255,239,146 255,239,146 255,255,156 255,252,158 255,253,162 255,252,158 255,246,147 255,254,162 255,254,166 255,251,165 255,238,148 255,236,146 255,234,145 255,233,142 255,230,139 255,227,136 255,226,135 255,227,136 255,232,142 255,223,135 255,199,113 255,207,123 255,213,128 255,198,115 237,166,93 236,165,94 224,153,84 217,146,75 225,157,87 206,146,78 178,126,76 144,100,62 119,89,63 111,82,51 102,79,48 135,104,67 80,64,49 65,54,47 63,54,46 66,55,48 62,56,47 61,57,47 63,55,44 59,53,44 63,55,44 65,57,46 67,57,47 71,59,47 77,62,51 77,63,47 79,63,46 81,66,46 89,70,47 91,70,43 95,69,44 100,75,45 101,77,44 109,81,52 109,82,48 113,86,52 116,86,58 119,86,59 124,95,64 133,102,65 141,109,65 142,112,68 151,124,77 155,131,65 166,135,73 169,135,74 174,139,74 178,139,70 183,139,70 183,139,70 188,142,74 185,139,73 186,140,74 186,140,72
255,233,140 255,233,140 255,228,132 255,223,126 255,222,117 255,231,121 255,246,134 255,225,127 255,253,144 255,239,125 255,230,128 255,240,139 255,249,144 255,245,143 255,242,143 255,242,147 255,238,142 255,238,144 255,239,144 255,239,142 255,244,150 255,245,150 255,247,156 255,243,147 255,238,149 255,255,157 255,253,162 255,239,143 255,233,142 255,235,143 255,243,151 255,233,142 255,231,140 255,227,137 255,227,136 255,231,140 255,238,147 255,233,144 255,210,124 255,194,109 255,195,110 255,194,110 241,169,89 233,159,87 230,156,88 232,161,90 224,157,89 188,132,67 191,138,74 170,122,66 141,103,66 114,80,48 240,184,117 92,74,53 77,63,49 64,56,45 64,55,47 64,55,47 61,55,46 61,56,44 60,57,44 63,58,46 66,58,45 71,61,49 76,62,48 76,62,48 78,62,47 79,64,44 89,68,45 93,70,41 98,74,48 96,71,43 101,76,48 108,80,53 107,83,50 110,82,53 118,93,49 125,98,55 136,107,56 144,119,62 160,124,66 165,126,69 168,135,69 170,135,70 173,135,69 175,141,71 183,139,72 185,139,69 184,140,71 186,140,70 190,142,70 190,142,70 195,145,73 191,143,71 192,144,70 194,144,70
255,226,129 255,226,130 255,226,126 255,229,130 255,238,129 255,238,125 255,248,139 255,232,129 255,232,129 255,229,128 255,231,132 255,236,135 255,255,150 255,237,137 255,235,140 255,238,138 255,242,147 255,235,140 255,233,140 255,241,146 255,245,151 255,245,154 255,246,153 255,247,156 255,234,144 255,239,150 255,239,146 255,233,140 255,225,133 255,226,133 255,226,135 255,230,137 255,231,138 255,233,142 255,228,137 255,228,137 255,241,151 255,237,145 255,221,135 255,204,116 255,189,105 255,184,100 255,182,100 242,169,92 230,156,86 225,157,83 226,160,89 194,133,68 186,133,69 171,123,67 145,107,70 111,78,51 89,60,29 95,72,41 67,57,47 62,57,45 62,56,49 64,55,49 61,56,44 63,58,46 64,58,49 66,58,47 69,60,45 75,64,49 77,63,45 79,65,47 86,68,49 88,69,44 93,72,47 97,74,45 100,77,46 104,81,50 109,84,54 124,97,65 127,104,62 137,115,66 146,118,62 154,127,66 160,130,63 170,138,67 179,137,74 183,141,76 185,143,80 185,141,74 185,141,72 188,144,75 190,144,76 191,143,71 192,144,72 192,144,70 194,144,70 197,147,73 198,147,71 197,146,70 200,149,73 202,148,73
255,228,127 255,229,128 255,232,129 255,233,124 255,251,143 255,254,152 255,228,128 255,239,137 255,234,125 255,233,127 255,235,133 255,234,134 255,241,143 255,239,139 255,234,135 255,236,137 255,234,137 255,232,139 255,228,134 255,235,141 255,235,144 255,237,145 255,237,143 255,237,142 255,235,143 255,236,144 255,233,142 255,223,133 255,217,129 255,219,129 255,219,128 255,219,126 255,225,133 255,224,133 255,224,131 255,221,128 255,223,133 255,230,140 255,232,142 255,210,122 255,193,109 255,207,123 255,193,109 255,188,104 245,172,92 232,160,80 230,160,82 219,152,75 187,134,68 159,117,63 134,100,66 98,78,48 83,66,40 69,58,39 63,58,46 62,56,47 61,57,47 63,57,48 62,56,47 63,58,46 68,60,47 69,60,45 75,64,45 76,65,48 80,65,43 87,69,48 93,72,47 94,75,48 105,86,51 119,97,59 130,105,59 135,109,57 141,116,59 152,123,60 166,131,64 172,132,66 173,133,67 178,137,69 183,139,72 188,142,74 192,143,74 193,144,77 193,144,77 192,144,72 193,143,69 193,145,71 196,144,71 196,147,70 197,146,70 198,147,69 199,150,73 202,153,76 203,154,73 202,155,74 204,158,74 206,160,74
255,234,132 255,234,132 255,234,134 255,229,127 255,229,130 255,232,131 255,226,126 255,227,130 255,255,152 255,236,131 255,238,139 255,242,139 255,239,141 255,237,140 255,232,130 255,231,130 255,238,139 255,228,130 255,221,125 255,226,129 255,228,135 255,225,131 255,230,137 255,229,136 255,231,140 255,229,138 255,231,136 255,226,135 255,220,128 255,217,126 255,227,133 255,229,136 255,220,129 255,215,124 255,221,128 255,220,128 255,211,122 255,208,119 255,218,129 255,207,119 255,187,103 249,176,92 239,166,84 255,183,99 255,184,102 254,181,97 255,184,97 225,158,79 187,134,68 145,105,53 120,91,60 91,71,41 123,94,61 112,93,54 64,59,47 62,57,45 63,58,46 65,60,48 66,61,49 68,60,47 75,64,47 73,62,43 82,69,48 85,75,53 96,79,53 108,92,61 121,100,59 134,114,68 144,120,67 148,123,66 156,127,66 163,132,68 168,135,69 173,134,65 178,137,69 179,138,70 182,138,69 185,139,69 190,142,68 195,146,67 196,147,70 199,149,77 200,149,73 198,147,71 198,147,69 201,150,72 202,151,73 203,152,74 207,156,78 208,157,77 210,159,79 210,162,78 211,164,75 210,163,74 210,163,72 211,164,73
255,235,133 255,234,130 255,231,132 255,227,126 255,226,123 255,226,123 255,227,126 255,221,120 255,229,126 255,251,143 255,242,142 255,252,154 255,245,144 255,227,130 255,227,127 255,228,128 255,246,143 255,220,124 255,220,122 255,217,120 255,211,122 255,205,116 255,211,121 255,213,123 255,219,130 255,220,129 255,225,134 255,225,133 255,217,126 255,216,125 255,225,132 255,230,133 255,220,127 255,219,128 255,220,127 255,226,132 255,211,118 255,205,114 255,192,103 247,175,88 242,170,90 238,166,86 233,160,80 240,166,89 255,183,103 255,198,114 255,245,151 229,163,81 193,140,76 150,109,62 111,84,52 93,72,47 233,195,106 128,99,38 67,60,44 64,59,45 66,58,45 68,61,45 73,64,45 78,68,44 92,80,52 107,95,58 118,102,58 130,110,60 140,115,58 148,121,60 160,127,61 163,128,61 170,130,64 174,133,65 174,133,65 177,133,64 181,135,65 182,136,66 187,139,67 188,140,66 191,144,67 196,147,68 197,148,67 202,151,71 201,152,71 204,155,74 209,158,78 207,158,77 209,159,76 211,161,78 211,162,74 211,162,72 214,162,73 214,162,73 218,167,73 217,165,74 219,167,76 215,167,72 216,168,73 219,171,76
255,234,131 255,233,130 255,229,128 255,224,121 255,222,119 255,223,117 255,224,121 255,227,125 255,236,135 255,229,128 255,237,132 255,242,137 255,239,134 255,224,127 255,225,128 255,228,130 255,221,124 255,220,123 255,220,119 255,212,116 255,209,118 255,212,122 255,213,121 255,213,121 255,217,125 255,219,127 255,222,130 255,221,125 255,217,120 255,214,119 255,221,124 255,227,130 255,221,125 255,214,120 255,215,120 255,230,136 255,229,133 255,212,116 255,195,106 251,176,90 235,163,83 235,166,85 239,166,89 220,147,72 224,151,74 250,181,100 255,186,102 217,151,76 170,119,62 145,107,61 119,90,57 97,74,43 94,70,44 99,73,48 65,61,42 78,69,52 94,81,58 108,96,68 114,101,67 126,107,68 136,117,64 143,122,66 153,124,61 158,127,63 163,129,59 167,133,63 177,140,69 177,138,65 180,136,65 181,137,68 182,137,64 185,137,65 190,142,70 192,144,70 193,146,67 200,151,72 202,151,71 206,157,76 209,159,74 211,161,76 212,162,77 215,166,76 216,167,79 217,165,78 217,165,78 216,164,75 219,167,78 221,169,78 220,168,77 221,169,78 223,175,80 227,176,82 232,181,87 236,185,91 240,189,95 241,190,94
255,233,131 255,233,131 255,233,127 255,230,126 255,226,125 255,226,123 255,230,127 255,234,130 255,228,125 255,226,124 255,228,124 255,227,124 255,219,117 255,220,121 255,222,123 255,226,126 255,219,120 255,214,118 255,215,120 255,212,116 255,217,118 255,226,129 255,219,127 255,217,125 255,220,127 255,222,129 255,238,139 255,215,117 255,212,115 255,213,117 255,216,120 255,222,123 255,225,128 255,215,116 255,214,116 255,236,138 255,235,135 255,226,127 255,214,118 255,189,94 255,180,90 243,168,80 246,173,89 237,165,83 229,159,83 233,160,83 245,175,97 207,145,73 158,114,61 134,97,53 133,104,55 114,87,40 100,84,53 104,94,56 118,102,58 131,111,61 136,116,57 147,122,63 150,123,58 159,126,60 161,126,59 161,127,57 167,128,57 171,132,61 176,135,65 176,135,63 181,136,63 183,138,65 185,140,65 185,141,63 189,145,67 194,147,70 200,151,70 203,155,69 207,160,71 210,163,72 212,163,73 214,165,75 216,164,73 218,166,75 221,170,76 221,170,76 224,173,79 224,173,79 228,177,83 227,176,82 229,178,84 233,185,90 239,188,92 238,190,91 238,192,92 240,193,91 242,193,87 242,193,83 242,192,78 242,192,78
255,235,132 255,233,130 255,233,127 255,236,128 255,235,129 255,237,131 255,237,131 255,237,132 255,234,128 255,229,126 255,225,122 255,219,117 255,221,117 255,216,116 255,218,117 255,220,120 255,217,118 255,212,111 255,212,113 255,245,144 255,226,127 255,241,141 255,223,129 255,219,125 255,227,130 255,223,125 255,224,129 255,215,120 255,211,117 255,212,113 255,214,115 255,220,119 255,225,125 255,221,120 255,228,126 255,235,135 255,243,144 255,245,145 255,242,142 255,232,129 255,204,108 243,171,80 239,167,80 242,170,86 239,167,87 231,158,81 223,156,79 204,142,68 171,132,71 167,133,74 174,139,74 166,132,71 146,127,61 144,126,64 151,127,63 156,129,64 161,131,64 162,129,63 164,130,60 170,131,60 169,132,61 171,132,61 176,132,61 180,137,63 182,142,65 190,147,71 195,148,71 197,150,71 198,154,72 202,156,72 202,156,72 208,161,72 209,160,70 211,162,70 216,165,71 218,170,75 218,170,75 224,173,79 228,177,81 229,181,86 236,188,91 237,191,93 239,191,94 239,191,92 239,193,93 240,193,91 242,193,87 242,193,87 242,193,85 243,192,85 244,194,82 247,191,79 248,192,80 250,194,82 250,194,82 250,194,82
