255,239,145 255,239,145 255,237,142 255,236,138 255,232,134 255,231,132 255,232,135 255,222,125 255,217,118 255,221,121 255,224,120 255,235,128 255,241,134 255,230,128 255,230,127 255,237,139 255,231,136 255,237,140 255,247,152 255,247,148 255,238,141 255,246,149 255,247,151 255,250,154 255,243,150 255,245,152 255,244,151 255,253,157 255,255,158 255,255,162 255,255,162 255,254,154 255,250,154 255,255,156 255,252,164 255,251,166 255,251,165 255,247,157 255,239,151 255,237,143 255,234,145 255,231,140 255,233,142 255,232,140 255,231,138 255,228,136 255,224,133 255,232,140 255,237,147 255,235,145 255,220,132 255,212,125 255,211,125 255,213,127 255,196,113 251,182,101 250,179,106 240,169,98 228,157,86 215,147,77 218,147,78 222,151,80 223,155,85 202,146,83 162,110,60 138,93,49 125,86,56 112,83,59 96,70,47 75,58,34 94,67,35 100,72,43 73,59,43 69,57,45 65,54,47 64,55,47 65,54,47 62,56,47 62,56,47 60,56,46 63,55,44 58,52,43 59,54,42 61,53,42 63,55,44 64,56,45 67,57,47 69,57,45 72,57,46 75,61,45 75,64,47 79,63,48 79,63,48 82,64,45 85,68,44 91,67,41 90,69,42 95,70,42 98,70,41 101,73,46 104,76,47 108,80,51 108,80,51 110,82,53 113,84,53 111,82,51 114,85,54 116,89,57 118,89,54 121,89,55 121,89,55 123,91,57 127,93,59 132,97,61 140,106,63 144,115,64 151,123,67 157,127,69 161,127,66 168,130,66 172,134,68 173,133,69 175,135,69 178,138,74 179,137,72 180,138,75 182,137,73 183,139,72
255,236,143 255,236,143 255,235,140 255,234,137 255,244,148 255,228,129 255,225,124 255,218,118 255,218,117 255,221,121 255,225,121 255,227,120 255,234,127 255,233,132 255,233,130 255,253,146 255,238,139 255,243,144 255,241,146 255,238,139 255,244,147 255,244,147 255,245,147 255,253,157 255,242,149 255,239,146 255,242,150 255,255,157 255,255,158 255,255,162 255,255,162 255,254,154 255,253,154 255,255,156 255,255,164 255,252,166 255,251,162 255,245,156 255,241,153 255,237,143 255,234,145 255,231,140 255,231,140 255,231,139 255,229,137 255,226,135 255,226,135 255,229,137 255,234,144 255,232,142 255,218,130 255,203,117 255,207,121 255,212,127 255,203,120 253,184,103 243,172,99 239,168,97 229,158,89 221,150,81 222,151,82 227,156,85 226,157,90 196,140,77 162,113,62 143,98,54 128,89,59 112,83,59 115,86,62 83,64,41 101,74,42 106,77,46 78,62,47 68,58,46 65,54,47 64,55,49 65,54,47 62,56,47 62,56,47 60,56,46 63,55,44 58,52,43 59,54,42 61,53,42 63,55,44 65,57,46 68,58,48 69,57,45 75,60,49 77,63,47 75,64,47 79,63,48 80,64,49 84,65,42 86,69,45 92,68,42 91,70,43 96,71,43 100,72,45 101,76,48 107,79,50 110,82,53 109,81,52 111,83,54 114,84,56 112,82,54 118,86,56 118,89,58 120,91,56 128,96,62 129,97,63 135,104,67 142,111,74 149,118,69 156,123,71 159,129,71 163,134,71 165,134,72 169,134,69 177,138,69 179,137,72 179,137,74 179,138,70 183,138,74 181,139,74 184,139,75 186,139,76 186,140,74
255,233,140 255,233,140 255,233,140 255,229,134 255,224,127 255,219,119 255,220,119 255,218,115 255,219,110 255,224,125 255,227,121 255,231,126 255,235,128 255,231,130 255,229,127 255,233,134 255,232,135 255,244,146 255,240,145 255,244,146 255,246,150 255,249,152 255,243,145 255,242,147 255,239,146 255,239,146 255,240,147 255,248,154 255,244,155 255,250,156 255,248,160 255,248,153 255,247,149 255,253,150 255,255,156 255,254,170 255,251,161 255,242,154 255,237,148 255,235,145 255,235,146 255,233,142 255,231,140 255,229,138 255,226,135 255,227,136 255,227,136 255,229,138 255,235,145 255,230,141 255,216,128 255,191,105 255,204,120 255,210,125 255,209,126 255,192,111 239,166,91 235,161,91 231,160,89 224,153,84 223,149,79 229,158,87 215,152,83 198,142,77 195,141,80 171,120,67 143,101,61 123,91,61 95,68,36 186,135,80 156,120,73 105,80,50 84,70,56 70,59,44 64,54,44 64,55,47 65,54,49 63,57,48 62,56,47 60,56,46 61,53,42 59,53,44 61,56,44 64,56,45 65,57,46 66,58,47 69,59,47 74,63,48 77,63,49 78,64,48 75,64,47 79,64,44 86,69,45 91,70,45 91,70,45 94,68,43 95,69,44 98,69,45 104,76,47 105,81,48 109,81,52 113,86,52 110,83,51 118,91,55 125,95,67 126,94,64 136,102,68 142,112,70 149,117,73 151,120,69 153,122,71 154,125,72 162,131,78 165,136,71 170,137,69 171,136,71 175,137,73 173,135,69 178,139,70 183,139,70 188,142,72 187,143,76 188,142,72 190,141,72 189,143,73 190,144,76 191,142,73 191,142,73
255,232,139 255,232,139 255,231,136 255,227,131 255,223,126 255,220,111 255,220,115 255,239,128 255,250,138 255,229,128 255,228,119 255,253,144 255,236,122 255,229,125 255,232,130 255,235,134 255,251,146 255,252,152 255,240,143 255,240,141 255,241,146 255,245,150 255,239,143 255,239,146 255,239,144 255,239,142 255,238,141 255,246,152 255,246,151 255,241,147 255,248,156 255,239,147 255,239,150 255,246,157 255,255,160 255,251,160 255,238,142 255,231,138 255,230,142 255,235,142 255,244,152 255,234,143 255,231,140 255,231,140 255,229,139 255,230,139 255,226,135 255,233,144 255,240,149 255,238,147 255,227,139 255,206,120 255,192,107 255,189,106 255,191,107 255,186,104 244,172,92 235,162,85 231,157,85 230,156,88 232,161,90 235,161,93 200,139,74 177,124,60 187,134,70 186,134,72 155,111,60 138,100,63 131,97,65 177,119,55 137,104,65 90,71,48 76,62,48 66,56,44 64,56,45 63,54,46 64,55,47 59,53,44 59,54,42 62,57,45 61,58,45 63,58,46 63,58,46 67,59,46 71,61,49 74,63,48 77,63,49 78,64,46 80,64,49 81,62,46 83,68,46 88,67,44 94,71,42 94,68,43 97,74,45 96,71,43 101,76,48 105,77,50 109,81,52 107,83,50 116,88,59 118,92,53 127,99,59 134,104,58 143,114,63 145,119,67 150,122,64 168,132,74 171,132,75 170,137,71 173,138,73 175,137,73 175,137,71 177,139,73 181,142,73 184,140,73 186,140,70 185,141,74 186,140,70 188,142,72 191,143,71 191,142,73 192,144,72 195,145,73 192,144,72 191,143,69 195,145,71 195,145,71
255,226,129 255,225,129 255,226,130 255,227,127 255,229,130 255,235,126 255,246,133 255,241,129 255,248,139 255,232,129 255,231,126 255,228,125 255,229,128 255,230,128 255,235,134 255,239,137 255,255,150 255,246,146 255,237,139 255,236,141 255,238,138 255,242,147 255,237,144 255,236,143 255,233,140 255,235,142 255,246,149 255,248,154 255,245,154 255,245,152 255,238,147 255,243,155 255,234,144 255,241,156 255,242,147 255,239,146 255,233,140 255,227,135 255,225,135 255,227,136 255,226,135 255,230,137 255,229,136 255,233,140 255,233,142 255,231,140 255,226,135 255,229,137 255,241,151 255,240,147 255,233,142 255,220,134 255,204,116 255,191,109 255,183,99 255,186,104 255,182,100 245,173,93 230,157,82 231,157,87 225,157,83 228,160,88 213,149,80 187,129,65 186,133,69 179,127,65 159,115,62 141,103,66 111,78,51 85,59,34 94,66,37 76,58,39 67,57,47 65,57,46 64,55,47 61,55,48 64,55,49 61,56,44 62,57,45 64,59,47 64,58,49 64,59,47 68,60,49 72,63,48 75,64,49 76,62,46 78,64,46 81,66,46 86,68,49 85,67,46 89,70,45 93,72,47 97,74,45 99,76,47 102,80,46 105,80,50 109,84,54 114,90,57 129,102,66 130,107,65 137,115,66 145,119,65 150,122,64 157,128,65 160,130,63 163,135,65 174,139,72 180,138,75 183,141,76 183,141,76 185,143,78 185,141,72 185,141,72 185,141,74 189,145,76 190,144,76 191,143,71 191,143,71 192,144,72 195,145,71 194,144,70 196,146,72 197,148,71 198,147,71 197,146,70 200,149,73 200,146,71 202,148,73
255,232,133 255,232,133 255,227,128 255,241,134 255,237,132 255,240,138 255,255,158 255,246,136 255,227,127 255,233,132 255,234,132 255,226,122 255,226,131 255,229,131 255,234,135 255,237,137 255,249,146 255,247,144 255,244,143 255,236,136 255,235,136 255,234,135 255,236,139 255,234,137 255,229,136 255,230,135 255,236,143 255,242,149 255,243,150 255,241,149 255,242,147 255,239,145 255,237,145 255,237,145 255,237,147 255,234,143 255,223,133 255,219,130 255,217,129 255,220,130 255,217,127 255,221,128 255,227,134 255,230,139 255,230,139 255,230,139 255,224,133 255,223,130 255,231,140 255,235,144 255,234,143 255,225,136 255,206,118 255,198,114 255,188,106 255,187,103 255,193,109 255,190,106 250,177,95 238,165,90 228,158,82 227,157,81 226,158,84 211,148,79 207,154,88 181,131,71 153,110,61 132,97,59 100,75,47 90,69,44 83,65,46 69,60,45 63,58,46 62,56,47 62,56,47 61,57,47 63,57,48 61,57,47 63,57,48 62,59,46 64,60,50 66,61,49 71,63,50 73,64,47 75,64,49 77,63,45 81,66,44 86,68,47 91,70,45 92,71,44 93,74,47 96,76,46 100,80,48 109,87,53 116,90,51 124,98,57 131,106,60 136,112,61 146,118,62 152,123,60 163,129,66 163,128,63 169,131,65 172,134,68 179,138,70 183,139,70 185,139,73 185,141,72 189,143,73 192,146,76 191,145,77 190,141,72 191,142,73 190,142,70 192,144,70 195,145,71 196,146,72 195,143,70 196,145,69 197,146,70 200,146,71 202,148,71 198,147,69 202,148,71 201,152,73 201,152,73 202,151,71 204,153,73
255,227,126 255,229,128 255,228,127 255,234,133 255,232,128 255,237,132 255,247,144 255,239,135 255,230,127 255,241,138 255,240,132 255,249,145 255,233,125 255,245,142 255,245,144 255,237,135 255,239,141 255,239,141 255,235,136 255,233,135 255,234,135 255,229,135 255,230,134 255,233,140 255,227,131 255,231,134 255,233,138 255,231,138 255,234,141 255,234,141 255,233,140 255,235,144 255,229,138 255,233,142 255,232,144 255,234,140 255,222,133 255,216,126 255,218,129 255,219,129 255,220,129 255,221,130 255,226,133 255,219,128 255,220,129 255,222,129 255,220,127 255,218,128 255,218,128 255,217,128 255,233,143 255,229,140 255,213,125 255,201,117 255,191,109 248,175,93 255,189,105 255,190,103 255,187,103 246,173,93 237,165,83 234,162,80 234,162,80 215,149,74 186,135,68 166,120,61 139,101,55 123,94,61 93,72,45 95,70,42 86,74,46 70,59,40 62,57,45 61,56,44 62,56,47 61,57,47 63,57,48 63,58,46 65,60,48 69,60,45 73,62,47 74,63,46 75,64,47 78,65,44 77,66,47 79,66,45 85,71,46 92,75,51 102,82,52 105,85,53 111,94,55 124,103,60 134,112,63 138,114,59 145,121,59 151,124,61 157,128,63 163,133,66 170,133,64 172,133,64 175,134,66 176,135,67 181,137,68 182,138,69 186,140,70 190,141,72 193,143,71 195,145,71 196,146,74 196,146,74 196,146,72 194,144,70 193,144,67 194,145,68 196,146,72 198,146,73 200,151,74 200,149,73 202,151,73 203,152,74 203,152,74 205,154,74 206,157,76 208,160,76 206,160,76 205,163,73 206,161,72 207,162,73
255,232,130 255,232,130 255,233,132 255,229,129 255,228,126 255,229,127 255,227,126 255,229,128 255,224,126 255,224,124 255,239,131 255,255,145 255,236,131 255,236,134 255,244,142 255,244,141 255,237,139 255,240,144 255,238,138 255,231,126 255,232,132 255,238,131 255,237,136 255,226,126 255,219,122 255,221,126 255,225,132 255,224,133 255,221,128 255,224,133 255,225,132 255,226,135 255,227,135 255,227,138 255,227,137 255,229,135 255,225,132 255,220,130 255,219,130 255,217,126 255,225,132 255,227,134 255,227,133 255,215,124 255,215,124 255,220,128 255,222,130 255,220,127 255,210,119 255,205,115 255,207,117 255,214,126 255,197,109 255,190,106 254,182,100 243,170,88 238,165,83 242,169,87 255,184,100 255,183,101 255,186,102 255,195,106 252,180,96 222,157,79 188,135,69 168,120,62 133,96,54 115,88,56 89,70,43 122,91,42 160,134,52 120,96,61 64,59,47 62,57,43 63,58,46 63,58,46 65,60,48 67,59,46 68,61,45 72,63,46 75,65,43 74,64,42 79,66,45 88,74,49 93,81,53 103,85,55 112,93,54 123,103,55 130,109,57 136,112,59 144,119,60 150,123,62 156,127,64 159,128,64 163,130,64 168,133,66 172,134,68 172,135,66 176,135,65 178,137,67 180,136,65 184,138,68 186,141,68 191,143,69 194,145,66 195,146,65 196,146,63 197,148,71 201,149,76 202,150,77 201,150,72 198,147,69 198,147,69 201,150,72 204,153,75 205,154,74 205,154,74 209,158,78 210,160,77 210,160,77 211,161,76 212,163,75 212,163,75 214,165,75 212,163,73 213,166,73 211,162,70 214,165,73
255,235,133 255,235,133 255,235,132 255,229,130 255,227,126 255,227,124 255,225,122 255,226,125 255,227,126 255,224,123 255,227,126 255,232,129 255,251,143 255,243,141 255,242,138 255,255,150 255,245,144 255,227,128 255,227,128 255,227,127 255,228,128 255,238,133 255,243,142 255,220,123 255,220,122 255,220,122 255,215,124 255,210,121 255,205,116 255,206,117 255,213,121 255,214,124 255,219,130 255,221,132 255,220,131 255,226,135 255,225,133 255,220,129 255,216,125 255,217,126 255,225,132 255,229,132 255,229,132 255,220,127 255,219,128 255,219,127 255,225,131 255,226,133 255,211,118 255,206,114 255,200,110 255,192,103 247,175,88 245,173,93 241,169,89 235,163,83 233,160,80 236,162,85 246,173,93 255,184,104 255,198,114 255,226,137 255,196,106 223,160,84 193,140,76 167,121,64 134,97,57 108,81,49 93,72,47 121,93,37 255,255,156 104,83,58 67,60,44 64,59,45 64,59,45 68,60,47 68,61,45 72,63,46 76,66,44 81,71,47 92,80,52 102,89,57 116,101,61 119,103,59 130,110,60 138,114,59 143,115,57 150,121,58 160,127,61 159,126,58 166,128,62 171,131,65 174,133,65 174,133,65 174,133,63 178,132,64 181,135,65 181,135,65 185,136,67 187,139,67 188,140,66 190,143,66 193,146,69 196,147,66 197,148,67 201,150,70 200,151,70 202,153,72 204,155,74 207,158,77 210,159,81 208,159,78 209,159,76 209,161,77 211,161,76 211,162,74 211,162,72 214,162,73 214,162,73 214,162,71 218,167,73 218,167,73 218,166,75 219,167,76 215,167,72 215,167,72 218,170,75 219,171,76
255,234,131 255,231,128 255,236,135 255,229,128 255,224,121 255,222,119 255,222,119 255,222,119 255,222,119 255,225,124 255,229,127 255,233,132 255,234,133 255,235,131 255,243,134 255,239,135 255,246,141 255,227,127 255,224,127 255,226,129 255,228,130 255,224,127 255,223,127 255,221,118 255,215,114 255,226,127 255,212,118 255,206,115 255,209,119 255,212,122 255,212,119 255,213,121 255,217,125 255,218,126 255,221,128 255,222,130 255,222,126 255,221,124 255,214,117 255,217,122 255,220,123 255,229,132 255,226,129 255,222,126 255,216,122 255,214,119 255,221,125 255,230,136 255,227,131 255,218,122 255,200,108 255,189,100 250,175,89 234,162,80 232,163,82 235,165,87 234,161,84 225,152,77 220,147,72 234,161,84 255,187,106 255,194,110 250,181,100 210,147,78 176,125,68 160,116,65 135,97,60 114,85,52 99,76,45 92,69,40 99,74,46 101,83,62 65,61,42 73,64,49 81,70,51 87,74,51 102,90,62 99,88,55 111,96,58 120,102,58 133,114,61 136,117,60 145,122,64 152,123,60 157,126,62 159,126,58 164,130,60 167,133,61 175,138,67 172,135,62 174,135,62 178,134,63 181,137,68 179,133,63 184,136,64 184,135,66 187,139,67 188,140,68 193,143,69 193,146,67 197,148,69 197,146,68 200,149,69 204,154,71 208,158,73 212,159,75 209,161,75 212,162,77 214,165,75 215,166,76 214,162,75 212,163,73 216,164,77 216,164,77 214,162,73 216,164,75 218,166,75 218,166,75 217,165,74 219,167,76 220,172,77 226,175,81 225,174,80 229,178,84 233,182,88 234,183,89 236,185,89 239,188,92
