148,128,165 148,128,165 146,128,165 72,61,88 140,127,166 142,126,164 144,128,166 146,128,167 146,128,167 148,128,167 148,128,167 145,129,167 145,129,167 145,129,167 146,128,167 151,131,168 151,131,168 153,130,168 100,80,90 142,122,161 141,125,161 142,125,168 133,118,169 130,116,160 123,102,130 80,60,53 77,56,43 79,54,37 96,65,44 105,70,43 111,74,48 107,71,49 91,57,37 95,64,41 110,85,39 94,68,47 96,70,49 95,69,46 111,78,51 145,106,67 138,94,52 137,94,49 139,96,49 152,106,65 149,101,54 144,102,39 149,102,52 100,54,26 110,65,32 120,75,40 132,88,48 136,94,54 148,108,112 96,73,70 140,122,159 136,123,158 134,123,161 133,121,162 129,120,160 129,120,162 112,88,122 100,67,42 97,59,38 100,59,30 104,61,28 105,62,29 108,65,32 109,66,33 111,68,33 111,69,29 109,67,27 109,70,31 111,67,27 118,76,34 124,84,48 137,108,113 142,120,153 142,120,142 149,125,159 147,128,160 145,128,160 147,129,156 117,89,91 129,86,53 128,80,37 119,75,22 128,79,28 140,88,28 138,86,24 137,87,25 139,85,26 141,87,26 150,94,29 165,108,37 164,107,36 171,112,39 167,106,41 152,94,30 162,98,34 168,105,54 202,150,118 186,142,143 180,136,137 192,146,148 183,137,137 185,138,145 190,141,142 185,145,147 168,117,109 183,118,54 202,132,56 188,112,29 201,124,35 205,128,39 186,111,23 183,110,28 176,105,32 157,96,31 143,84,25 137,78,21 133,78,22 142,87,33 134,78,29 135,78,34 145,94,66 140,102,83 145,118,142 139,123,152
151,128,168 151,128,168 149,129,166 73,61,91 146,130,168 145,127,166 147,129,168 146,128,167 146,128,167 148,128,167 148,128,167 145,129,167 145,129,167 146,128,167 146,128,167 149,129,166 149,129,166 151,128,166 99,79,89 147,127,166 144,128,164 140,126,168 134,121,169 132,119,165 127,108,140 85,64,64 79,58,47 79,54,37 96,65,44 105,70,43 110,75,48 106,73,48 89,58,37 92,61,38 102,75,39 94,68,47 95,69,48 95,69,48 108,75,48 145,106,67 163,119,77 138,95,50 132,89,42 141,95,54 149,101,54 152,110,47 149,102,52 106,60,32 113,70,37 115,71,33 122,78,38 125,88,48 159,123,133 100,81,69 137,119,160 137,121,157 133,121,162 133,121,164 132,120,161 133,120,166 119,95,131 101,65,45 100,63,39 101,62,32 104,61,28 104,61,28 107,64,31 107,64,31 109,66,31 109,67,27 107,65,25 109,69,33 112,70,32 122,83,40 119,83,54 150,123,137 140,122,161 144,126,155 156,135,163 146,128,155 142,127,158 149,130,162 166,134,159 130,83,72 133,85,42 130,86,33 128,79,28 148,96,36 175,123,61 137,87,25 139,85,26 141,87,26 150,94,29 179,122,51 170,113,42 210,151,78 160,99,34 193,135,71 194,133,68 174,116,65 187,141,143 180,138,155 181,137,138 184,138,140 183,136,141 182,135,142 185,135,145 184,144,146 202,151,143 183,117,60 211,141,65 191,115,32 212,135,46 213,136,47 187,112,24 189,116,34 175,104,31 156,95,30 138,79,20 136,79,21 138,83,29 132,77,23 142,86,37 133,76,34 152,104,86 135,99,89 147,118,142 136,119,151
154,131,169 154,131,171 153,133,170 75,63,93 146,131,164 153,130,168 151,131,170 147,129,168 147,129,168 148,128,167 148,128,167 148,128,167 148,128,167 149,129,168 149,129,168 151,131,168 149,129,166 151,128,166 100,80,90 147,127,166 144,128,164 144,128,168 139,125,167 134,125,167 131,115,144 83,65,64 77,56,45 77,51,37 99,68,47 107,72,45 110,73,49 108,72,50 89,58,37 87,58,36 104,75,55 95,69,48 95,69,48 98,72,51 110,81,57 156,116,82 143,99,57 143,100,55 147,104,55 147,102,56 232,187,123 167,126,54 159,113,58 133,92,47 135,97,51 135,93,53 130,88,50 114,76,59 113,87,91 122,105,97 125,106,120 136,121,152 132,119,165 130,120,165 130,120,165 131,122,164 119,96,134 98,68,51 100,63,39 101,62,32 100,60,26 100,60,26 104,64,30 105,65,31 109,69,35 106,67,26 106,67,26 106,68,33 111,74,34 121,82,52 141,108,108 151,127,143 141,125,163 145,127,154 164,148,173 145,125,164 141,127,155 149,128,156 184,156,177 147,98,101 142,94,49 131,87,36 128,80,24 172,122,60 138,86,24 137,87,25 147,93,34 140,86,25 144,88,23 166,109,38 173,113,45 171,110,45 171,110,45 158,100,36 156,98,34 168,113,61 183,135,147 184,133,146 199,157,164 191,146,143 189,142,149 192,145,150 184,135,157 193,153,159 192,138,131 194,125,94 198,130,58 201,124,39 231,154,65 194,117,28 227,152,64 209,136,54 167,99,27 143,85,19 137,78,19 132,75,17 141,86,32 135,80,26 139,84,32 154,98,60 153,121,137 143,96,87 141,110,121 142,119,146
155,132,170 155,132,170 154,134,171 80,65,96 149,134,167 153,130,168 154,131,171 151,128,166 149,129,168 149,129,168 149,129,168 149,129,168 149,129,168 153,130,170 153,131,166 151,131,168 151,131,168 153,130,168 101,79,87 153,131,164 150,133,167 151,134,168 152,132,169 145,129,167 135,119,134 83,65,62 80,59,48 79,53,39 99,68,47 109,72,48 110,76,46 108,75,48 89,60,36 86,57,35 95,68,50 93,69,47 96,64,48 100,73,55 107,78,58 139,98,69 157,115,63 166,125,66 168,127,66 181,138,80 203,159,88 200,161,77 177,132,68 128,87,42 124,82,42 145,101,61 139,95,57 134,98,88 135,123,164 125,116,156 118,101,104 111,102,128 126,116,161 127,117,164 128,121,160 133,120,166 109,90,104 114,87,80 97,64,39 101,62,32 102,61,30 103,63,29 105,65,31 105,65,31 110,70,36 109,69,33 109,69,33 107,68,29 116,74,52 132,96,88 129,108,134 151,127,145 137,124,161 141,126,157 144,130,158 138,124,150 139,125,153 150,129,159 220,198,178 167,129,119 150,103,80 134,85,47 130,79,24 135,88,27 158,106,46 141,91,29 139,85,26 141,87,26 147,91,26 166,109,38 168,104,37 173,112,49 217,156,91 184,126,64 198,152,84 159,105,55 191,138,151 194,142,148 196,152,153 198,153,150 192,147,140 203,158,151 205,161,149 255,212,170 190,137,110 217,159,104 211,151,130 213,137,45 209,133,41 193,116,27 187,112,26 177,110,33 145,85,15 137,81,16 135,78,18 133,76,18 132,77,23 144,86,33 132,76,29 153,104,82 130,85,89 137,97,88 144,111,113 124,90,88
155,133,168 155,132,170 154,132,167 88,70,99 158,140,169 154,131,169 154,129,168 153,131,166 153,130,170 149,129,168 153,130,170 153,130,170 153,131,166 154,131,169 155,133,168 154,132,165 154,132,165 156,132,168 104,82,90 156,133,164 156,134,169 157,136,166 153,134,168 152,132,169 135,116,132 80,62,59 80,59,48 80,53,37 101,70,49 115,79,50 129,93,62 110,78,48 92,61,40 88,59,39 97,68,48 93,72,49 94,65,45 98,73,54 105,76,56 128,87,60 151,112,53 180,141,70 181,140,72 161,118,60 185,141,74 252,214,127 180,136,67 121,76,41 120,74,48 122,74,58 139,91,62 138,116,138 156,151,192 126,115,169 123,117,161 124,97,111 111,95,122 128,116,157 120,104,144 92,78,91 131,105,133 115,87,89 98,67,48 99,65,35 101,62,30 102,63,31 103,65,30 106,66,32 110,70,36 111,68,35 111,68,33 107,66,37 126,83,68 157,128,154 130,114,131 147,122,145 135,124,160 142,125,157 144,130,154 145,128,162 142,126,153 151,130,156 149,135,150 133,113,104 190,144,160 146,100,59 148,95,42 144,96,40 142,88,29 137,85,23 139,85,24 156,103,39 174,118,53 156,99,30 168,105,38 172,111,46 194,137,68 165,111,50 255,242,194 172,122,76 187,141,152 182,137,141 197,150,157 194,149,146 198,150,148 214,164,147 255,227,172 219,166,152 254,193,159 201,147,109 210,166,154 213,137,56 212,135,50 198,122,39 183,111,31 153,90,16 140,84,21 136,80,17 135,78,18 135,78,20 137,82,28 138,82,33 150,95,54 130,83,62 154,119,134 148,118,163 148,121,147 146,125,155
155,132,170 155,132,170 154,132,167 84,66,93 155,137,166 154,131,171 154,131,169 160,138,173 155,133,168 154,132,167 154,132,167 154,132,167 155,133,168 155,133,168 157,135,168 158,137,165 157,133,167 158,135,166 104,82,90 158,135,164 157,135,168 158,134,168 157,135,168 157,135,168 141,122,136 85,64,62 77,56,41 80,55,36 101,75,50 106,72,40 127,93,63 105,71,49 90,61,39 86,57,37 96,69,51 94,69,50 94,62,46 99,72,56 109,78,57 131,87,59 149,104,69 149,106,59 183,137,80 150,103,51 161,113,59 212,169,93 180,134,75 135,90,55 145,102,69 125,79,49 152,102,69 129,118,154 126,117,159 123,114,165 118,115,162 124,113,167 105,87,98 102,81,81 104,87,107 126,115,153 121,118,161 129,121,165 102,81,81 99,66,39 100,64,33 99,63,32 103,63,29 108,64,34 107,66,35 109,68,39 110,69,38 111,73,54 151,120,140 149,121,161 132,107,119 145,117,134 140,122,159 138,123,156 142,126,153 154,136,163 201,185,198 154,134,157 150,135,157 133,117,113 196,164,134 161,118,110 171,112,53 152,97,43 185,128,70 157,98,41 138,85,21 142,89,23 154,98,31 158,97,32 179,119,51 173,113,45 182,125,56 205,153,134 180,138,155 169,119,73 190,141,161 191,141,149 196,148,146 197,149,147 215,159,151 247,189,156 255,214,156 244,168,144 216,151,91 235,161,91 247,192,138 211,153,141 203,140,64 191,123,49 173,106,38 144,84,30 138,84,23 135,81,20 135,78,20 134,79,25 142,86,37 138,83,38 137,90,67 155,121,133 147,123,157 147,123,157 147,123,157 148,124,158
155,132,170 155,132,170 153,131,166 90,72,99 153,134,168 153,130,170 155,132,172 163,140,178 155,132,170 155,133,168 154,131,169 154,132,167 156,134,169 159,135,171 161,137,171 161,138,169 161,135,167 163,137,169 107,85,93 159,136,163 159,136,167 164,141,170 161,140,170 159,137,161 143,119,135 88,67,63 105,84,69 83,58,39 100,74,51 109,75,45 127,93,63 101,70,47 90,61,39 84,58,37 97,72,53 95,70,51 99,67,53 101,74,58 105,73,57 133,87,57 135,90,57 143,97,60 149,101,58 155,108,58 159,112,60 145,98,46 146,96,50 107,62,27 121,78,45 133,89,59 155,103,71 152,144,181 132,122,153 127,116,168 123,116,167 119,111,167 129,113,142 107,85,93 124,114,174 125,115,162 125,115,175 125,117,163 135,118,150 100,70,55 100,65,38 100,64,33 102,64,29 107,64,31 106,67,37 111,70,43 111,70,43 123,85,79 138,111,125 99,78,78 136,114,136 119,95,104 119,95,99 144,125,159 144,125,159 146,128,153 157,132,144 184,156,173 159,131,131 140,113,79 151,122,73 174,141,141 167,103,57 255,215,105 159,94,37 140,86,27 155,102,38 162,111,46 149,91,27 167,106,43 178,118,50 178,118,50 194,148,134 178,135,147 160,114,77 176,111,92 163,111,81 193,130,110 208,157,149 202,161,145 207,158,138 204,137,155 255,227,131 255,200,89 255,191,132 244,173,156 210,145,106 182,114,69 193,135,82 185,121,75 164,103,42 142,84,31 139,82,24 139,82,24 141,83,30 140,82,31 141,84,40 141,87,49 158,123,140 151,125,155 147,124,153 147,124,155 147,124,155 147,124,155
155,132,170 155,133,168 154,132,165 89,71,98 153,134,168 154,131,171 154,131,173 155,132,172 154,132,167 155,133,168 155,133,168 157,133,169 158,134,170 158,134,168 161,137,171 163,137,169 163,137,169 163,137,169 110,86,90 161,138,165 160,139,167 163,137,167 160,139,169 163,137,167 147,121,140 95,73,65 110,91,56 88,62,39 101,72,48 110,76,46 107,74,47 102,71,48 84,58,35 83,59,37 95,70,51 94,67,49 95,68,52 101,76,57 105,75,58 131,88,55 138,93,60 144,98,61 152,104,59 165,120,74 156,108,63 146,99,47 148,101,51 106,62,24 115,72,39 131,85,55 160,105,76 137,125,155 132,123,163 131,122,164 126,120,168 120,113,164 126,110,135 103,82,78 121,115,163 125,117,165 123,117,163 123,115,163 126,116,163 102,77,78 102,67,42 97,61,30 102,64,29 105,62,29 104,68,37 111,72,44 109,72,48 109,79,78 138,120,149 137,121,159 134,123,161 133,124,166 132,116,152 110,88,96 135,111,127 151,132,150 155,135,115 159,137,103 158,129,134 163,130,162 155,134,151 143,114,92 249,208,122 215,143,61 166,111,57 133,82,17 148,94,33 145,93,31 162,109,43 158,94,34 173,112,47 165,106,49 189,132,90 154,104,73 183,140,136 193,148,156 185,142,157 190,128,128 192,134,81 201,143,117 194,143,119 194,124,91 247,168,129 255,228,159 255,204,140 251,188,155 210,155,155 201,146,142 184,136,122 149,103,75 149,90,42 138,82,33 139,84,28 137,79,24 158,100,49 136,77,29 146,91,48 146,94,64 157,124,154 149,126,157 149,126,153 149,126,155 149,126,155 152,129,158
155,133,166 155,133,168 156,135,165 88,70,95 154,136,165 155,132,174 154,131,171 155,132,170 153,134,168 155,133,168 156,134,169 158,134,168 163,136,171 162,138,172 163,137,169 163,137,169 164,138,170 164,136,169 110,84,88 164,138,166 165,139,169 176,148,179 165,139,171 167,139,170 154,120,129 99,68,49 88,64,56 90,66,44 81,61,41 58,41,17 46,31,9 48,35,14 57,36,9 76,54,16 96,73,31 96,69,53 95,70,51 101,76,59 108,78,63 130,87,54 137,94,61 140,95,60 145,100,54 152,104,61 153,103,61 148,102,47 150,101,50 108,63,28 122,79,46 133,90,57 157,105,73 134,120,162 126,119,160 127,118,158 123,116,167 120,114,162 126,109,141 103,85,84 120,113,164 128,120,168 123,115,163 123,113,162 123,116,167 108,89,105 103,69,49 99,63,32 102,63,31 103,62,31 109,70,38 109,73,42 104,70,48 134,115,147 131,118,164 129,119,168 126,117,168 128,120,166 130,120,165 133,125,160 132,118,135 124,96,83 160,141,157 162,143,161 156,136,159 158,137,163 149,129,150 187,156,162 190,152,142 156,107,69 139,87,39 151,100,47 143,90,33 154,100,41 165,108,48 164,102,44 187,129,67 168,112,74 196,140,145 196,147,148 197,148,151 217,162,162 211,159,156 240,177,142 255,195,131 246,174,108 222,155,89 255,189,146 255,205,133 255,215,156 255,206,149 255,196,158 216,163,147 210,171,157 167,138,162 157,128,154 145,92,51 141,86,41 140,87,34 143,85,32 157,97,45 137,77,25 149,88,43 150,93,62 157,124,156 152,126,156 152,126,154 152,126,156 152,126,156 153,127,157
102,84,111 109,91,116 130,109,135 83,63,86 156,135,165 155,132,170 155,132,172 155,132,172 156,133,171 156,133,171 155,136,170 161,137,171 164,137,174 161,137,171 164,137,172 164,138,170 164,138,170 165,137,170 110,85,86 165,137,166 166,138,169 166,138,171 177,147,178 167,140,166 150,114,106 105,61,33 101,65,34 61,54,25 57,48,19 60,46,19 59,42,16 62,43,16 62,43,16 67,47,15 80,58,11 121,95,15 98,71,24 103,73,58 103,75,62 129,86,53 131,87,57 131,87,57 145,100,65 148,103,55 153,101,51 159,108,53 155,103,53 114,71,38 136,96,62 138,98,64 160,111,73 131,113,161 121,115,161 120,114,162 120,114,162 127,115,156 126,110,139 107,86,86 120,113,164 123,115,161 123,117,163 125,117,165 136,128,161 127,104,105 110,76,56 103,67,38 104,66,29 100,65,29 109,71,36 109,75,45 103,73,56 132,116,170 126,117,170 128,120,164 131,118,164 129,119,164 131,121,166 131,124,165 162,149,184 117,91,95 145,129,158 146,131,164 153,139,165 161,145,162 154,138,163 164,140,160 172,154,163 174,140,147 160,110,66 164,117,67 136,84,36 154,99,47 165,107,52 162,103,44 182,124,69 198,148,156 187,149,141 195,151,152 217,168,157 255,200,157 255,219,174 255,208,162 255,198,149 255,212,124 255,219,132 255,218,148 255,207,157 255,195,146 255,227,166 245,179,147 206,146,146 179,144,159 157,131,161 154,131,160 144,93,56 146,90,43 144,88,39 145,85,33 156,96,42 146,83,32 154,92,50 152,95,64 163,130,149 152,126,158 155,127,156 155,127,156 154,128,156 154,128,156
