148,128,165 148,128,165 87,76,103 140,127,166 144,128,168 145,127,166 146,128,167 148,128,167 145,129,167 145,129,167 145,129,167 149,129,168 151,131,168 115,94,124 147,127,166 141,125,161 134,120,164 132,117,166 123,102,130 77,57,37 81,56,39 96,65,44 108,73,46 108,71,47 91,57,37 121,92,57 95,69,48 96,70,49 102,73,51 135,100,62 138,94,52 133,90,45 146,100,59 149,101,54 137,94,34 130,85,39 110,65,32 138,94,56 136,94,54 148,108,112 140,116,163 138,124,150 134,123,161 129,120,162 127,118,160 112,88,122 100,64,42 99,60,32 104,61,28 105,62,29 108,65,32 111,68,33 109,67,27 107,67,31 111,67,27 126,87,46 126,97,102 142,120,153 154,131,158 149,127,160 145,128,160 131,108,137 123,80,47 128,80,37 124,78,23 139,88,31 138,86,24 134,82,20 140,86,25 150,94,29 171,111,43 154,97,26 167,106,41 172,112,44 170,107,56 202,150,118 182,137,143 191,145,147 183,137,137 187,140,145 181,141,143 168,117,109 191,123,53 178,105,25 201,124,35 204,129,41 182,109,27 176,105,32 154,96,34 139,77,19 133,78,22 130,75,23 138,81,37 145,94,66 121,85,67 139,122,156
153,130,170 153,130,170 83,71,101 148,132,168 151,131,170 147,129,168 147,129,168 148,128,167 145,129,167 145,129,167 148,128,167 151,131,170 149,129,166 111,90,120 151,131,170 146,130,168 140,126,168 132,122,167 126,109,141 76,56,38 79,53,39 96,65,44 109,72,46 108,73,46 90,59,38 104,75,53 94,68,47 94,68,47 102,76,55 140,102,65 154,110,68 137,94,49 132,87,43 156,109,57 189,146,86 148,103,59 128,89,46 123,81,41 117,80,54 107,74,76 150,132,141 137,121,157 133,121,164 133,120,166 132,120,163 121,96,135 101,65,47 100,64,35 102,62,28 106,63,30 106,63,30 111,68,35 105,66,25 108,69,37 109,70,29 119,83,54 137,111,130 139,123,161 148,128,149 147,129,154 143,129,155 150,127,167 175,123,131 136,88,45 126,80,25 148,97,40 139,87,25 134,82,20 140,86,25 163,107,42 171,111,43 191,134,63 186,125,62 187,126,61 158,103,49 178,135,150 177,136,145 183,139,140 184,137,146 184,136,150 174,134,140 195,144,136 200,128,78 196,123,41 200,123,34 214,139,51 197,124,42 175,104,31 142,84,22 136,74,16 147,92,38 143,85,32 134,77,33 158,117,115 126,83,66 141,122,154
155,132,170 155,132,170 89,74,105 149,134,167 153,130,168 153,130,170 149,129,168 149,129,168 149,129,168 149,129,168 151,128,166 154,132,167 151,131,168 109,89,112 158,136,169 149,132,166 153,133,170 145,127,166 135,119,134 76,56,47 78,52,38 98,67,46 109,75,45 107,75,45 89,60,36 97,68,48 93,69,47 97,65,49 101,74,56 130,89,69 142,100,48 156,115,56 173,130,72 194,150,79 164,123,53 145,103,40 124,82,42 142,98,60 119,83,73 134,122,163 129,113,138 114,103,100 127,117,162 128,120,166 131,118,164 119,100,114 98,67,59 100,64,35 100,59,28 103,63,29 104,64,30 109,69,35 106,66,30 106,68,31 114,72,50 143,124,142 133,109,127 139,126,163 142,126,155 140,124,153 138,124,152 166,141,166 206,168,158 147,100,77 127,77,31 141,94,33 147,95,35 133,81,19 140,86,25 147,91,26 168,108,40 177,113,51 208,147,82 173,118,62 159,105,55 188,135,148 188,147,147 189,145,144 191,146,139 201,158,141 236,179,137 198,145,118 220,162,148 202,129,68 210,134,42 190,115,25 183,116,39 151,91,21 134,81,17 133,74,15 133,78,24 140,81,33 155,106,84 153,108,112 137,102,107 118,85,85
155,133,168 155,132,170 90,72,101 158,140,169 154,131,169 153,130,170 153,130,170 149,129,168 153,130,170 153,131,166 153,131,166 155,133,168 154,132,165 112,90,112 162,139,170 156,134,169 157,135,168 151,132,166 135,116,132 79,57,49 79,52,36 101,70,49 153,114,84 120,86,54 92,61,40 97,68,48 92,71,48 94,65,45 102,75,57 126,83,64 151,112,53 210,171,100 159,116,58 185,141,74 212,173,91 175,133,70 120,74,48 127,83,55 134,112,134 156,151,192 118,119,167 127,108,140 111,95,122 120,111,153 92,78,91 131,105,133 98,71,55 97,64,37 101,62,30 101,62,30 106,66,32 110,70,36 111,68,33 107,66,35 126,83,68 140,127,166 130,105,128 135,124,160 145,129,156 152,136,161 142,126,153 147,122,165 170,150,141 190,144,160 138,86,36 168,120,66 142,88,29 139,85,26 148,95,31 174,118,53 154,94,26 172,111,46 194,137,68 226,171,128 182,132,86 187,141,152 196,150,152 190,144,144 198,150,148 230,178,159 205,152,138 254,193,159 255,211,171 220,156,155 212,135,50 191,119,32 164,101,27 140,84,21 136,79,19 134,77,17 137,82,28 135,79,32 135,88,67 154,119,134 149,119,152 149,123,151
155,132,170 154,131,169 91,73,100 162,143,177 153,130,170 156,133,171 153,130,168 154,132,167 154,132,167 156,134,169 158,134,170 161,137,171 157,133,167 110,89,108 163,140,169 159,135,169 161,138,169 159,135,169 137,116,131 75,55,46 78,53,34 100,74,49 112,78,48 105,75,49 90,61,39 94,67,49 95,70,51 96,64,48 102,72,57 130,86,58 135,90,55 170,122,79 177,131,76 154,105,56 160,114,57 126,79,29 120,77,44 131,87,57 131,123,160 129,118,154 123,116,169 121,114,167 123,106,126 119,98,124 125,117,161 123,117,165 133,118,167 95,71,63 100,65,38 103,64,32 106,62,32 103,67,36 107,66,35 111,71,48 157,126,148 112,88,104 108,79,84 144,123,142 139,122,154 143,127,156 154,136,147 214,194,187 188,158,141 241,214,149 177,131,74 158,93,15 230,165,108 155,99,36 147,96,29 151,95,28 181,118,51 179,119,49 171,125,66 182,138,156 171,109,80 188,133,133 193,144,147 193,145,141 233,178,165 255,221,178 255,191,116 255,198,122 221,153,92 202,143,95 201,142,83 185,122,48 146,88,33 140,83,23 136,79,21 144,86,33 141,85,38 135,85,52 153,124,148 148,124,158 148,124,158 148,124,158
155,132,170 154,132,167 87,69,96 153,133,170 154,131,173 154,131,171 155,133,168 155,132,170 155,133,168 157,135,170 157,135,168 162,139,170 163,137,169 109,85,103 161,138,165 158,137,165 161,138,165 158,137,165 147,121,140 109,90,65 85,58,40 99,73,50 109,75,45 104,71,46 82,56,33 93,69,47 94,67,49 95,67,54 102,75,59 129,85,55 136,91,58 144,98,57 167,122,74 161,114,64 143,96,44 133,85,42 114,71,38 136,95,68 132,121,155 136,124,165 130,123,174 123,114,165 126,110,139 129,111,152 119,110,161 123,117,165 124,114,159 113,92,118 103,69,39 101,63,28 102,59,26 106,67,37 112,71,42 126,87,73 125,101,110 142,124,151 144,126,163 127,106,123 116,97,113 147,128,160 168,146,140 152,127,97 165,128,155 153,136,137 176,144,130 255,241,135 143,82,21 144,90,29 153,102,37 190,134,69 165,104,39 196,139,70 202,142,140 155,96,79 194,139,137 180,127,131 188,122,90 213,157,151 188,144,143 177,116,82 255,236,147 255,208,147 223,156,147 212,150,139 186,127,81 162,104,42 142,87,35 137,83,24 135,77,24 145,90,38 145,88,46 148,105,88 149,126,157 148,125,154 148,125,156 148,125,156
155,133,166 155,134,164 87,69,94 154,136,165 154,131,173 155,132,172 153,134,168 154,132,167 159,135,169 163,136,171 163,137,169 163,137,169 164,138,170 106,80,97 161,135,163 165,139,169 166,138,169 165,139,169 154,120,129 86,62,29 73,49,27 81,61,41 46,31,9 47,34,13 57,36,9 87,64,22 98,71,55 95,70,51 102,77,60 128,87,56 137,94,61 145,101,59 150,102,59 153,103,61 167,121,64 131,83,40 122,79,46 134,93,66 132,118,160 126,119,160 126,118,166 120,114,162 126,109,141 129,113,153 124,116,164 123,115,163 123,114,165 120,110,155 103,69,49 103,64,32 103,62,31 109,70,38 107,71,42 118,93,92 131,118,164 126,117,170 128,120,166 130,120,165 134,122,152 115,97,96 160,141,157 153,134,152 149,128,154 149,129,150 192,154,186 150,111,70 139,87,39 150,99,42 146,92,33 165,108,48 173,114,55 168,113,59 196,140,145 189,140,141 210,155,155 211,159,156 255,210,147 255,202,137 222,155,89 255,200,139 255,216,157 255,206,149 230,174,140 193,150,146 167,138,162 154,103,75 143,88,43 140,87,34 143,83,31 136,78,25 149,88,43 153,104,95 152,126,156 152,126,154 152,126,156 152,126,156
84,66,93 91,70,96 84,64,87 157,136,166 156,133,173 155,132,172 155,132,170 153,133,170 161,137,171 164,137,174 164,137,172 164,138,170 164,138,170 112,87,101 173,145,174 167,139,170 169,139,170 169,141,170 115,79,71 114,72,34 55,48,19 59,50,21 62,48,21 64,47,19 63,44,17 73,52,11 109,83,3 111,84,37 103,73,58 125,89,58 131,87,57 131,87,57 146,101,53 153,101,51 156,105,48 123,78,32 122,82,48 142,98,70 135,117,165 121,115,161 121,115,161 117,114,161 128,112,141 129,111,152 125,117,163 123,117,163 127,118,160 136,126,155 111,77,57 115,77,42 100,65,29 109,71,36 107,72,45 139,115,135 126,117,170 127,117,162 129,119,164 131,121,166 137,128,170 121,98,111 144,128,157 149,136,157 154,138,155 158,142,167 167,149,158 154,136,145 154,104,60 133,85,29 141,86,34 184,126,71 167,110,50 199,142,113 198,160,152 205,158,165 255,220,177 255,197,152 255,207,159 255,192,141 255,220,133 245,181,114 255,203,154 255,228,167 222,159,139 191,140,158 157,131,161 145,100,95 149,93,46 142,86,37 150,90,36 143,83,31 154,92,50 155,107,101 153,127,159 155,127,156 157,129,158 154,128,156
158,138,175 160,141,173 86,66,87 160,138,171 161,137,173 162,138,174 159,135,169 159,135,169 163,136,171 167,138,174 165,139,171 166,140,172 166,137,173 113,86,98 154,126,143 172,140,167 172,140,165 172,141,163 127,104,101 61,53,31 64,55,26 66,53,21 70,51,14 69,52,13 69,52,13 74,53,12 84,58,4 144,99,10 138,94,41 128,98,72 134,94,58 131,91,57 143,101,47 177,131,72 160,109,52 118,73,29 138,99,58 136,94,42 120,103,106 126,121,162 123,117,161 121,118,174 119,105,110 126,108,147 124,118,164 153,147,183 156,147,160 165,151,164 107,80,48 110,76,33 108,74,33 116,79,55 110,77,52 136,107,143 129,119,166 128,120,166 129,121,165 131,121,168 132,122,167 118,99,115 142,126,162 139,129,160 145,128,162 151,130,174 149,132,154 148,124,158 143,97,58 127,77,35 139,85,35 171,118,61 176,117,60 203,147,113 206,160,142 219,164,151 255,199,155 244,177,127 255,196,134 255,204,126 255,235,144 255,206,152 254,188,136 253,191,153 224,174,159 176,141,158 156,130,158 144,104,108 148,95,54 148,90,39 149,91,36 148,90,35 152,91,44 153,105,87 151,128,159 157,131,161 157,131,159 155,132,159
154,134,173 154,134,171 90,70,91 160,139,169 163,138,177 163,139,175 163,139,173 164,138,170 166,140,172 166,137,173 165,137,170 167,139,172 186,158,187 108,82,91 135,110,111 126,98,98 115,87,87 108,80,82 87,77,65 59,56,32 68,56,28 68,52,19 68,51,12 74,56,12 75,57,13 79,58,15 86,62,7 143,96,15 174,120,12 136,98,32 138,99,58 140,96,66 154,109,63 155,109,54 152,101,44 119,74,30 121,83,37 157,112,66 144,120,124 113,93,105 127,114,149 125,104,104 150,134,163 118,101,104 126,113,161 130,122,170 142,130,160 148,132,170 162,135,103 130,93,49 125,87,50 116,76,53 119,80,52 147,115,142 128,120,166 130,120,165 132,122,167 132,123,165 133,124,166 120,101,119 139,127,170 145,134,168 137,122,155 172,155,175 153,132,158 152,134,159 149,110,71 124,78,39 137,86,33 158,105,48 178,119,60 211,149,120 205,157,153 233,177,155 249,183,151 255,216,162 255,241,149 255,218,132 255,205,111 255,233,158 249,182,132 225,160,141 196,152,151 162,133,159 156,133,164 171,122,123 151,91,41 155,95,45 152,92,38 151,88,35 155,95,45 152,103,81 159,129,142 164,134,163 159,131,162 158,132,162
