176,124,51 179,128,52 180,129,49 181,131,46 186,132,42 192,135,46 194,138,46 198,142,50 198,142,46 198,142,46 198,139,44 195,136,41 198,140,42 196,141,42 195,140,41 198,140,40 201,144,41 201,144,41 201,144,41 201,144,37 202,143,45 201,142,44 199,140,40 201,139,42 198,139,48 200,141,50 196,136,48 197,137,49 201,140,52 198,139,48 200,141,50 201,141,48 200,141,48 193,134,41 163,110,46 155,107,49 137,98,37 136,97,36 169,129,54 169,126,52 181,140,54 185,144,58 219,178,131 188,154,134 215,186,166 193,147,77 196,163,115 199,169,123 140,101,42 208,181,136 179,147,92 122,90,33 168,127,78 161,123,34 168,127,39 200,151,61 197,149,52 201,153,54 206,156,55 201,154,50 204,151,54 198,147,51 198,146,59 196,143,59 156,108,34 143,102,32 135,96,35 125,88,33 112,86,32 116,85,36 127,84,49 48,31,21 42,33,27 42,33,27 42,33,29 43,34,30 43,34,30 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,35 45,38,41 43,35,41 49,40,55 43,33,34 43,37,42 48,39,50 53,41,55 53,41,53 54,42,54 54,42,54 54,42,54
173,123,49 175,125,51 180,129,49 181,131,46 186,132,42 192,135,46 194,138,46 198,142,50 198,142,46 199,143,47 201,142,47 196,137,42 198,140,42 195,140,41 195,140,41 198,140,40 201,144,41 202,145,42 202,145,42 202,145,38 204,145,47 203,144,46 201,142,42 203,141,44 200,141,50 201,142,51 201,141,53 201,141,53 202,141,53 201,142,51 201,142,51 202,142,49 200,141,48 195,136,43 187,129,47 186,135,57 142,101,42 137,98,37 176,135,67 157,112,50 150,108,29 150,107,33 142,106,44 147,111,53 146,107,64 165,122,37 149,110,37 127,93,34 147,105,26 132,92,26 135,103,46 131,100,51 136,97,36 215,173,121 207,163,81 200,151,61 198,150,53 202,154,55 205,154,58 202,154,55 204,151,58 198,147,51 198,146,59 198,146,55 156,108,34 146,105,35 132,96,36 122,85,32 121,88,38 117,86,37 127,84,49 50,33,23 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 44,33,28 43,32,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,35 44,37,40 44,36,42 51,42,57 43,33,34 46,40,45 47,39,47 52,40,52 53,41,53 53,41,53 53,41,53 54,42,54
172,124,52 174,124,52 179,127,54 180,129,51 185,131,45 192,135,48 193,136,47 198,139,48 200,141,48 202,143,48 203,143,48 199,140,40 201,142,44 198,141,38 198,141,38 198,140,40 201,144,41 202,145,42 203,146,41 203,146,41 208,146,47 204,145,45 206,145,43 207,143,45 203,144,51 202,143,50 202,143,52 202,143,52 204,144,53 204,144,51 204,144,51 204,144,51 205,143,44 203,141,42 194,138,46 193,136,51 177,133,62 152,107,45 155,107,35 141,92,23 154,111,37 189,147,66 185,140,76 163,117,60 239,197,143 170,119,41 212,163,98 183,147,85 159,119,42 141,97,28 171,132,75 146,115,51 202,166,117 208,167,122 210,167,93 197,150,57 204,153,57 207,157,56 204,157,55 205,154,56 203,150,57 196,145,49 198,146,59 198,146,55 155,107,35 144,103,33 132,96,38 124,89,35 120,89,36 120,84,35 129,87,47 50,33,23 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,33,28 44,33,30 42,33,27 42,32,31 42,32,31 42,33,29 42,33,27 44,34,35 43,36,39 44,37,40 51,42,55 44,34,38 46,40,47 47,44,50 47,41,48 53,41,53 53,41,53 53,41,53 53,41,53
169,120,51 171,122,55 176,124,51 180,129,51 185,131,45 189,132,45 194,137,48 196,137,44 198,139,46 201,142,47 204,144,49 204,145,45 204,146,43 204,143,41 204,143,41 200,142,42 202,144,44 202,144,44 203,146,41 203,146,41 211,148,47 210,149,47 207,146,42 209,145,47 208,146,49 207,145,48 204,145,54 204,145,54 205,145,54 206,146,53 205,145,52 205,145,52 207,145,46 206,144,45 196,140,48 194,140,54 183,138,65 178,134,65 181,137,55 156,111,38 150,108,29 164,120,38 155,113,32 154,108,40 160,115,40 173,118,37 169,121,35 135,93,41 160,116,49 153,107,41 191,154,112 118,86,29 208,174,129 219,177,139 211,165,95 197,150,57 210,159,63 206,156,55 209,158,60 203,155,58 203,146,57 198,147,51 197,145,56 197,146,50 158,110,36 143,102,34 132,96,36 127,92,36 122,89,37 121,88,36 133,91,53 51,34,26 42,33,29 43,34,30 42,33,27 42,33,29 42,33,29 43,33,34 43,34,30 42,33,27 42,33,29 42,33,29 42,33,29 43,34,28 44,34,33 43,36,39 44,37,40 50,41,54 44,34,38 46,40,47 49,41,49 54,42,54 53,41,53 54,42,54 53,41,53 53,41,53
168,122,54 171,123,51 173,124,47 174,127,50 179,131,47 183,134,46 192,138,61 192,137,54 194,138,46 198,142,50 203,143,48 203,143,48 207,146,44 208,147,45 207,146,44 205,147,42 205,143,46 204,143,41 202,145,40 203,146,41 210,149,43 211,150,44 211,150,44 212,149,48 213,150,49 212,149,48 210,148,49 208,150,47 205,146,51 205,145,54 206,146,51 211,149,52 212,148,50 209,145,47 208,144,46 201,142,42 186,139,62 148,102,34 167,123,52 174,134,59 155,110,35 190,144,58 213,169,100 154,115,35 190,147,91 211,164,71 231,180,127 175,132,74 167,124,48 157,112,39 148,111,42 126,94,37 209,172,128 218,179,140 206,165,79 202,153,61 209,161,62 204,156,57 210,158,58 210,157,64 199,147,58 200,148,57 200,149,53 199,148,50 157,110,33 143,102,32 135,96,35 128,92,32 124,89,33 118,86,31 135,91,53 50,34,21 42,33,27 42,33,27 43,34,30 42,33,27 42,33,29 42,33,29 43,34,28 44,33,28 42,33,25 42,33,29 42,33,27 43,34,28 44,34,35 43,36,39 44,36,42 54,45,60 44,34,33 44,39,41 51,42,53 54,42,54 56,44,56 56,44,56 56,44,56 56,44,56
172,123,54 171,124,47 172,124,50 172,128,50 176,128,44 180,130,47 190,136,57 192,138,61 190,137,53 192,139,44 200,141,48 202,143,48 205,143,44 206,148,45 209,146,45 209,146,43 208,150,45 205,147,42 207,146,42 207,146,42 210,149,43 212,151,45 215,150,41 213,151,41 215,152,51 215,152,51 212,150,51 211,148,47 212,150,53 211,149,52 211,149,52 214,152,55 213,149,51 214,151,48 211,145,45 210,142,52 174,120,43 163,115,41 157,109,37 162,117,44 167,120,43 176,129,40 171,129,66 173,126,45 172,121,41 197,151,44 203,158,83 149,107,24 172,129,24 161,113,29 145,103,38 141,106,41 210,174,123 216,178,141 204,156,84 206,155,59 212,162,61 206,156,55 210,157,60 204,152,63 197,150,57 205,153,62 203,150,53 198,147,51 154,110,32 146,105,35 141,99,34 137,98,29 124,89,33 121,89,34 135,91,51 50,34,21 42,33,29 42,33,29 43,34,28 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 42,33,29 43,33,32 45,33,33 47,37,41 42,36,41 52,43,56 44,35,31 47,41,46 51,42,53 53,41,53 54,42,54 56,44,56 54,42,54 56,44,56
167,123,54 170,122,48 172,124,50 176,129,52 177,130,49 181,133,49 186,135,55 188,137,61 191,138,56 189,138,44 195,139,47 200,141,48 205,143,46 206,144,45 209,146,45 211,148,45 209,151,46 206,148,43 210,149,45 208,147,43 208,147,41 212,151,45 216,151,42 214,152,42 220,157,54 220,154,50 215,154,50 215,152,49 214,152,53 213,151,54 212,150,53 214,152,55 216,152,54 216,153,50 216,150,50 217,149,59 210,149,70 176,121,40 169,118,40 171,124,45 197,145,56 210,159,63 241,193,137 214,167,90 240,190,130 218,167,69 234,194,140 157,113,33 206,160,62 172,125,36 156,110,44 157,113,46 218,181,128 208,171,131 207,163,83 208,160,63 212,161,63 209,158,60 206,155,57 198,146,57 210,168,114 197,148,79 206,154,63 196,143,50 158,111,34 149,106,32 142,98,29 137,95,30 127,91,31 126,91,35 139,93,52 51,34,24 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 43,34,28 42,33,27 42,33,27 44,35,29 43,34,28 43,34,26 43,34,28 44,35,31 45,35,39 45,34,41 51,42,55 42,36,31 48,40,46 50,42,50 52,40,52 54,42,54 54,42,54 54,42,54 53,41,53
164,123,51 169,121,49 172,123,56 173,125,51 180,132,48 183,133,50 187,135,62 184,135,70 185,138,61 183,134,46 193,136,47 193,137,41 198,140,42 200,142,44 202,144,44 205,147,44 210,149,43 211,150,44 215,150,43 212,150,42 212,150,42 215,149,47 215,151,38 215,153,43 220,157,52 220,157,52 219,156,51 218,155,52 215,154,50 218,155,52 215,152,49 214,152,55 221,155,55 221,155,51 219,158,72 236,175,110 213,149,64 180,126,40 186,131,48 190,145,56 216,169,76 183,136,47 199,152,63 210,159,61 203,159,79 206,152,44 196,141,58 169,121,35 230,181,93 217,169,85 154,110,43 179,132,51 211,173,123 208,174,129 211,168,83 208,161,59 211,159,59 204,152,52 203,150,57 201,152,64 210,166,115 208,162,105 211,157,71 202,151,57 160,113,32 155,107,33 144,103,33 134,95,34 131,95,35 127,92,36 136,90,49 53,37,24 42,33,25 42,33,25 43,34,28 43,34,28 42,33,27 43,34,28 42,33,27 43,34,28 45,34,31 46,35,30 43,34,28 40,31,27 44,35,31 45,35,39 43,35,41 49,40,53 44,34,35 49,38,45 48,40,48 53,42,51 53,41,53 54,42,54 54,42,54 54,42,54
159,118,50 162,118,51 165,123,60 172,123,54 182,128,49 178,134,52 189,142,79 188,144,77 195,144,75 190,137,55 189,137,48 189,137,46 193,137,43 193,137,43 196,140,44 204,145,45 208,147,43 211,150,44 216,152,39 214,153,39 220,153,39 215,153,43 217,153,40 218,154,41 222,158,45 223,157,53 229,164,84 225,164,80 223,158,49 221,155,51 221,155,51 218,155,54 223,157,55 224,158,56 222,162,94 228,161,93 223,161,82 219,156,53 222,159,58 202,146,52 194,135,40 186,130,38 200,145,44 201,149,47 191,132,34 199,139,30 206,147,30 189,134,35 212,156,46 220,166,60 168,115,31 212,159,66 190,142,58 196,152,70 210,162,67 209,158,60 215,156,63 199,145,55 200,148,59 208,158,96 208,165,116 206,164,110 212,159,66 204,151,56 165,117,33 157,110,33 148,102,32 137,95,32 132,96,36 124,89,35 137,92,48 58,39,27 43,34,26 43,34,26 43,34,28 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 44,35,31 43,34,28 43,34,30 46,36,40 45,35,39 49,40,51 43,33,37 46,35,42 46,40,45 50,44,49 50,41,52 51,42,53 54,42,54 54,42,54
160,119,51 163,119,52 165,124,56 168,123,50 175,124,46 174,130,48 192,146,80 196,152,85 193,143,69 191,138,56 193,141,52 189,137,48 189,136,43 190,137,44 193,137,43 201,142,47 203,145,42 208,147,43 212,149,44 214,152,44 220,156,43 218,157,43 220,153,41 220,156,43 222,157,50 224,158,56 226,170,96 228,172,105 227,164,59 224,158,54 222,157,50 221,158,55 224,158,54 229,163,61 241,184,115 233,167,96 231,168,94 214,151,48 224,158,56 225,168,63 226,169,59 224,167,62 231,175,59 234,178,58 235,171,56 239,174,50 245,176,49 220,161,44 230,169,51 222,164,64 207,153,63 212,161,65 208,152,58 203,155,56 213,163,60 208,156,56 212,156,64 196,144,55 205,153,64 210,164,105 207,164,115 201,158,111 219,162,75 208,151,48 166,118,32 159,112,33 152,108,37 139,99,33 129,93,33 123,88,34 137,92,48 58,39,27 43,35,24 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 44,35,29 43,34,30 42,33,29 43,34,30 47,37,41 47,37,41 48,39,50 44,34,38 46,35,42 43,37,42 46,40,45 47,41,48 52,43,54 51,42,53 53,41,53
