176,124,51 177,125,52 180,129,51 181,130,50 181,131,46 184,130,44 187,134,41 192,136,44 194,138,46 195,139,47 196,140,46 198,142,46 198,142,46 198,139,44 198,139,44 195,137,39 198,140,42 198,140,42 193,138,39 196,141,42 198,140,40 200,142,42 201,144,41 201,144,41 201,144,41 201,144,39 202,143,45 203,144,46 201,142,44 198,140,40 201,139,40 203,140,46 198,139,48 198,139,48 200,141,50 196,136,48 197,137,49 201,140,52 201,140,52 198,139,48 200,141,50 201,141,46 199,139,48 197,138,45 193,134,41 158,100,36 150,100,40 174,131,73 137,98,37 135,96,35 145,107,43 172,132,57 169,126,52 175,134,62 181,140,54 187,145,66 219,178,131 176,140,91 189,155,133 225,196,176 193,147,77 194,155,98 180,149,98 203,173,129 140,101,42 213,182,131 176,147,96 174,142,87 122,90,33 119,81,44 140,101,32 146,103,43 168,127,39 203,153,68 197,149,54 198,150,53 201,153,54 207,157,54 204,154,53 203,151,51 204,151,54 200,147,52 198,147,53 196,144,57 196,143,59 166,115,39 149,105,34 138,98,32 135,96,35 131,92,33 118,87,34 111,85,31 116,85,36 131,89,49 105,72,47 44,35,29 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 43,34,30 43,34,30 44,33,28 43,32,29 42,32,31 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 44,34,35 47,37,41 47,40,43 45,37,43 49,40,55 42,32,33 46,36,40 43,37,44 48,39,50 53,41,55 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54
175,123,50 176,124,51 180,129,51 181,130,50 181,131,46 184,130,44 187,134,41 192,136,44 194,138,46 195,139,47 196,140,46 198,142,46 198,142,46 198,139,44 198,139,44 195,137,39 198,140,42 198,140,42 193,138,39 196,141,42 198,140,40 200,142,42 201,143,43 201,143,43 201,144,41 201,144,39 202,143,45 203,144,46 201,142,44 198,140,40 201,139,40 203,140,46 198,139,48 198,139,48 200,141,50 200,140,52 197,137,49 201,140,52 201,140,52 198,139,48 200,141,50 201,141,46 199,139,48 197,138,45 194,135,42 163,103,33 188,137,70 144,102,39 170,131,70 147,108,47 141,102,41 144,102,37 139,94,32 146,105,35 174,132,49 185,142,68 200,165,109 160,130,72 218,184,164 205,171,151 199,151,77 209,167,113 191,159,115 180,149,100 148,107,35 150,110,44 139,100,31 134,97,28 140,108,51 166,128,91 139,98,37 216,172,130 206,165,97 203,153,68 197,149,54 198,150,53 201,153,54 207,157,54 204,154,53 203,151,51 204,151,54 200,147,52 198,147,53 196,144,57 197,145,58 166,115,37 147,103,32 140,100,34 135,96,35 130,91,32 119,86,34 116,87,36 116,85,36 131,89,49 106,73,48 44,35,29 42,33,27 42,33,27 42,33,29 42,33,29 43,34,30 43,34,30 43,34,30 44,33,28 43,32,29 42,33,29 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 44,34,35 47,37,41 45,38,41 45,37,43 51,42,57 42,32,33 46,36,40 44,38,45 48,39,50 53,41,53 52,40,52 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54
173,123,51 174,124,52 176,126,52 177,126,48 181,131,48 184,130,44 186,133,40 192,136,44 193,137,45 195,139,47 196,140,46 196,140,44 199,143,47 201,142,47 203,144,49 197,139,41 198,140,42 198,140,42 195,140,41 195,140,41 198,140,40 200,142,42 201,144,37 202,145,38 202,145,42 202,145,40 204,145,47 208,149,51 203,144,46 201,143,43 205,143,44 206,143,49 202,143,52 202,143,52 203,144,53 203,143,55 203,143,55 204,143,55 204,143,55 203,144,53 203,144,53 204,144,49 205,145,54 201,141,46 198,138,43 196,137,46 190,136,50 180,139,69 153,111,48 138,98,34 148,107,39 176,134,55 170,124,56 141,97,30 185,142,66 175,129,63 153,111,48 153,111,30 158,117,49 154,115,56 171,128,41 175,125,51 176,138,74 191,156,100 146,108,30 226,182,111 200,155,107 158,122,75 123,88,34 139,101,53 157,116,55 211,172,129 206,163,78 203,153,68 198,150,55 200,152,55 205,157,58 206,155,57 206,155,59 205,152,57 204,151,58 200,146,56 198,147,53 197,145,58 197,146,52 176,126,41 148,104,33 140,101,32 132,96,36 126,90,32 122,90,33 120,89,38 117,86,37 135,93,53 107,74,49 44,35,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 44,33,28 43,32,29 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,32,31 44,34,35 45,35,39 44,37,40 45,37,43 49,40,55 42,32,33 47,37,41 44,38,43 47,39,47 47,36,45 50,41,52 53,41,53 53,41,53 53,41,53 53,41,53 54,42,54
172,124,52 172,124,52 177,125,52 177,125,52 180,129,51 185,130,49 185,131,43 192,135,46 193,136,47 197,138,47 198,142,50 200,141,48 202,143,48 203,143,48 203,144,44 201,142,44 201,142,44 201,142,44 198,141,38 198,141,38 198,140,40 200,142,42 201,144,41 202,145,42 203,146,41 203,146,41 205,146,46 208,146,47 204,145,45 204,146,43 208,145,44 207,143,47 204,145,52 204,145,52 203,144,51 203,144,53 203,144,53 205,145,54 205,145,54 205,145,52 205,145,52 204,145,52 208,145,53 205,143,44 204,142,43 200,141,46 194,137,50 189,139,56 178,134,63 143,101,36 181,135,69 176,128,56 155,106,37 145,101,30 150,108,29 168,124,44 167,122,58 162,115,54 188,143,97 158,116,62 159,108,30 171,117,42 152,115,46 136,97,38 152,112,35 152,108,37 176,135,67 196,157,100 122,91,27 227,194,169 205,166,109 207,168,125 210,167,93 204,151,67 200,152,55 206,155,59 207,157,56 205,157,58 205,155,54 207,151,57 203,150,57 203,150,57 198,147,53 199,147,60 198,146,55 175,124,44 150,106,35 139,100,31 131,95,37 127,92,36 125,90,36 117,86,33 120,84,35 137,95,53 108,75,50 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,33,26 44,33,30 42,33,27 42,33,29 42,32,31 42,32,31 42,33,27 42,33,29 42,32,31 44,34,35 46,36,40 44,37,40 44,37,40 54,45,58 43,33,37 50,39,46 46,40,47 47,44,50 47,44,50 50,42,50 54,42,54 53,41,53 53,41,53 53,41,53 53,41,53
169,120,51 171,122,53 175,125,53 175,123,50 180,129,51 184,129,48 186,132,44 189,132,43 194,137,48 196,137,44 194,138,42 198,139,46 201,142,47 204,144,49 204,145,45 204,146,43 204,146,43 204,146,43 204,143,41 204,143,41 200,142,42 200,142,42 202,144,44 202,144,44 203,146,41 203,146,41 206,145,43 209,146,45 210,149,47 207,146,42 209,146,45 208,144,48 208,146,49 208,146,49 207,145,48 204,145,54 204,145,54 205,145,54 205,145,54 206,146,53 205,145,52 204,145,52 208,145,53 207,145,46 206,144,45 202,143,48 196,139,52 196,142,56 183,138,65 141,97,28 186,142,64 178,134,52 156,111,38 146,100,34 158,114,32 163,119,39 155,113,32 152,109,33 149,103,33 153,108,33 173,118,37 176,124,33 162,116,50 140,99,52 160,116,49 193,144,79 175,134,73 198,161,119 118,86,29 223,188,161 217,176,147 214,175,132 211,165,95 204,151,67 201,153,56 210,159,63 206,156,55 204,156,57 206,155,57 204,151,58 203,146,57 199,146,53 201,148,55 202,150,61 197,146,50 182,131,53 153,107,37 136,99,30 132,96,36 131,95,35 126,91,35 122,89,37 121,88,36 135,93,51 111,78,53 44,34,33 42,33,29 42,33,29 43,34,28 42,33,27 42,33,29 42,33,27 42,33,29 43,34,30 43,34,30 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,30 44,34,33 46,36,37 43,36,39 45,38,41 50,41,54 49,39,43 50,39,46 46,40,47 49,41,49 51,43,51 53,41,53 54,42,54 54,42,54 53,41,53 53,41,53 53,41,53
168,122,54 169,123,53 171,124,47 173,124,47 174,127,50 179,130,49 181,131,46 185,132,48 202,148,71 198,140,60 194,138,46 195,139,47 196,140,48 202,143,48 202,142,47 204,145,45 207,146,44 207,146,44 206,145,43 205,147,44 202,145,40 203,145,42 202,144,44 202,145,40 202,145,40 203,146,41 207,146,40 208,147,41 208,147,41 210,149,43 214,147,50 212,149,48 211,147,49 210,148,51 208,146,47 208,148,53 205,147,49 203,147,51 204,144,56 205,145,54 206,146,51 210,148,51 208,146,49 211,147,49 208,144,46 207,144,50 200,141,46 198,142,46 195,145,71 157,111,45 153,109,38 150,106,37 157,116,44 152,108,41 196,153,68 206,159,80 224,180,113 160,121,48 206,163,118 249,206,159 205,156,66 208,157,79 224,178,121 177,136,91 162,121,35 158,109,40 145,104,32 147,113,52 112,83,30 229,198,161 220,179,150 213,176,134 205,163,80 199,151,67 201,153,54 209,161,62 203,156,54 212,157,56 207,154,57 207,154,61 198,146,57 199,147,56 200,149,55 200,152,55 197,149,50 183,134,55 152,109,35 136,98,32 136,97,38 129,93,35 128,89,32 125,90,34 121,89,32 135,93,53 113,78,51 44,35,29 42,33,27 42,33,27 42,33,29 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 44,35,29 46,33,30 44,33,28 42,33,25 42,33,29 42,33,27 43,34,28 43,34,30 43,33,32 45,35,36 44,37,40 45,38,41 55,46,61 46,35,42 46,36,37 44,38,43 51,42,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 56,44,56
170,124,56 169,123,53 170,123,46 174,125,48 173,125,51 176,127,46 180,130,47 183,133,48 192,138,61 192,136,60 193,139,53 195,138,49 198,142,50 199,143,49 202,142,47 203,144,44 206,145,43 208,147,45 208,147,45 209,146,45 208,147,43 205,147,44 206,144,45 205,144,40 203,146,41 204,147,42 207,146,40 210,149,43 211,150,44 211,150,44 212,150,51 213,150,49 214,151,48 212,151,47 212,149,46 211,147,49 211,150,48 208,148,53 205,146,53 206,146,55 208,148,53 212,150,53 211,149,52 212,148,50 212,148,50 210,143,46 207,145,46 203,144,49 182,131,55 154,109,34 157,112,37 163,118,45 170,125,52 155,109,41 164,118,34 167,121,35 162,124,35 150,108,25 162,111,35 164,117,40 178,131,38 186,135,41 169,128,40 180,137,77 164,116,44 217,166,109 196,151,78 145,104,36 136,100,38 242,210,178 218,180,134 210,176,135 205,161,81 200,152,66 207,157,54 211,163,64 204,156,57 208,156,54 208,155,58 203,151,60 200,148,59 200,148,59 203,150,57 200,149,51 198,147,51 175,126,45 150,105,32 144,104,38 138,98,34 136,96,30 129,93,35 126,91,35 121,89,32 138,94,52 113,78,51 44,35,29 42,33,27 42,33,27 42,33,29 43,34,28 42,33,25 42,33,29 42,32,31 42,33,27 43,34,28 43,34,30 47,34,29 43,34,26 43,34,30 42,33,27 43,34,28 43,34,28 44,34,35 46,36,37 45,35,39 44,36,42 52,43,56 45,34,43 42,35,35 44,38,43 50,41,52 53,41,53 54,42,54 56,44,56 56,44,56 57,45,57 54,42,54 56,44,56
170,121,56 171,122,53 172,125,46 173,125,51 173,126,49 174,127,46 178,130,46 181,131,48 188,137,57 188,137,61 192,138,59 190,137,53 191,140,46 198,142,48 200,141,48 205,143,46 206,144,45 204,145,45 208,147,45 211,148,47 209,146,43 211,150,46 209,151,46 206,148,43 208,147,43 208,147,43 208,147,41 210,149,43 212,151,45 215,150,41 213,151,41 213,152,46 216,153,52 214,152,53 214,151,50 212,150,51 211,148,47 213,149,53 211,149,52 211,149,52 211,149,52 212,150,53 213,151,54 213,149,51 214,151,48 215,148,51 210,143,46 206,143,51 179,120,45 172,113,38 161,112,33 162,113,36 169,122,41 174,124,39 184,134,49 202,153,63 219,175,122 176,132,54 169,123,53 176,127,37 230,181,91 236,182,105 221,180,112 183,136,75 180,131,54 165,117,31 154,105,26 149,105,38 145,106,37 221,189,143 234,194,169 209,175,134 204,156,82 205,156,68 210,160,59 210,159,61 206,155,57 207,155,55 207,156,62 198,149,61 201,153,81 203,152,87 207,154,61 201,148,53 198,147,51 181,130,52 152,108,37 145,106,37 140,98,33 137,98,29 128,92,34 126,91,35 121,88,36 138,94,52 114,79,52 43,34,30 42,33,29 42,33,29 42,33,29 43,34,28 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,30 43,34,28 43,34,28 42,33,27 43,34,28 43,34,30 45,33,33 46,34,36 42,34,40 42,36,41 52,43,56 45,34,43 43,36,36 48,40,48 51,43,51 53,41,53 54,42,54 54,42,54 56,44,56 56,44,56 54,42,54 56,44,56
167,123,54 167,122,49 171,123,51 172,124,50 176,129,52 177,130,51 180,132,48 182,134,50 186,135,55 185,135,63 187,136,58 190,137,55 189,138,44 192,139,46 197,138,47 204,141,47 205,143,46 205,143,44 207,146,44 211,148,47 211,148,45 215,146,45 209,151,46 206,148,43 210,149,45 208,147,43 208,147,41 211,150,44 212,151,45 216,151,42 212,150,40 214,154,45 220,157,54 218,155,50 220,154,50 215,154,50 215,152,49 215,152,51 213,151,52 213,151,54 212,150,53 212,150,53 213,151,54 216,152,54 216,153,50 217,151,49 213,146,51 217,149,57 210,149,70 170,114,36 193,143,58 168,117,39 171,124,45 189,139,54 202,151,57 215,167,72 241,193,137 187,141,57 228,179,128 184,134,74 218,167,69 236,183,99 209,172,99 174,126,52 206,160,62 172,124,27 165,118,39 144,98,32 157,113,46 243,209,166 216,180,149 212,173,141 207,163,83 208,159,67 210,159,61 212,161,63 209,158,60 204,152,52 205,152,57 195,147,61 210,168,114 209,167,125 205,156,66 206,154,63 196,143,50 183,134,55 156,111,36 147,106,36 142,98,29 139,98,30 133,94,33 127,91,31 126,91,35 137,92,48 115,80,53 44,34,33 42,33,29 42,33,29 43,34,28 42,33,27 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 42,33,27 42,33,29 44,35,29 43,34,28 43,34,26 43,34,26 43,34,30 44,35,31 45,35,36 45,35,39 46,35,42 51,42,55 44,33,40 46,36,37 48,42,49 50,42,50 50,41,52 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54
165,124,52 166,123,47 170,121,52 172,123,56 174,126,52 180,131,52 181,132,51 183,133,50 186,134,61 193,142,73 190,143,80 186,139,62 183,134,46 192,135,46 194,138,44 195,139,43 200,142,44 201,143,45 202,144,44 203,145,45 206,148,45 208,150,45 211,150,44 211,150,44 215,150,43 215,150,43 213,148,41 212,150,42 215,149,47 215,150,41 213,152,38 218,156,46 219,156,51 221,158,53 219,156,53 219,156,51 216,153,50 216,153,50 215,154,52 218,155,52 215,152,49 212,153,55 213,154,56 221,155,55 221,155,51 219,156,55 217,157,87 221,157,97 213,149,64 184,117,40 180,126,40 213,158,75 191,146,57 179,132,39 186,139,48 188,141,52 185,138,49 183,135,38 184,133,35 175,131,51 191,137,29 204,145,47 198,145,61 166,118,32 232,183,95 225,175,90 194,147,66 156,112,45 178,131,50 248,209,170 213,179,136 206,170,141 214,171,86 211,163,66 210,157,60 212,160,60 204,152,52 204,151,56 199,146,51 204,155,90 214,170,119 207,163,112 202,151,82 208,154,68 198,147,53 173,125,39 158,111,34 153,105,33 145,104,34 137,97,33 134,95,34 129,93,33 125,90,34 136,90,51 116,82,50 44,35,31 42,33,25 42,33,25 42,33,25 43,34,28 43,34,28 42,33,27 42,33,27 46,37,31 42,33,27 42,33,27 43,34,30 45,34,31 46,35,30 44,35,29 42,33,29 43,34,30 44,35,31 46,36,37 46,36,40 43,35,41 49,40,53 45,34,41 46,36,40 48,40,48 49,41,49 51,43,51 54,42,54 53,41,53 54,42,54 54,42,54 52,40,52 54,42,54
