83,67,94 154,135,167 155,132,172 155,132,172 155,132,172 155,132,172 155,132,172 156,133,171 155,132,170 156,133,171 154,134,171 116,93,122 152,129,156 158,134,168 158,134,168 158,134,168 154,134,157 71,52,54 75,54,50 93,68,51 103,75,48 102,72,46 86,61,44 74,55,43 84,68,55 83,64,50 92,73,59 102,76,62 120,81,53 121,82,52 129,85,57 129,85,57 124,79,44 172,129,96 85,54,31 133,105,78 148,112,104 127,122,163 128,125,170 123,122,166 115,112,159 84,74,92 114,110,160 115,111,163 115,111,161 120,114,162 86,62,56 90,56,36 96,55,26 102,61,32 102,65,41 103,65,44 96,73,74 137,119,144 134,120,162 134,121,158 108,89,103 132,113,131 136,122,164 130,112,123 123,105,116 142,125,157 139,116,117 147,121,107 124,91,41 130,91,30 104,59,24 121,70,31 133,79,29 163,104,58 155,102,59 157,113,101 157,117,112 207,164,179 162,116,127 150,110,76 183,145,147 166,132,141 143,106,93 155,132,161 141,123,150 138,120,159 124,118,164 101,79,87 127,90,48 156,118,68 163,123,71 179,138,89 106,66,32 140,102,52 133,115,152 126,115,167 125,117,161 123,115,161 124,116,162 129,121,165
84,66,93 152,133,165 155,132,172 155,132,172 155,132,172 156,133,173 158,135,173 158,133,172 155,132,170 155,132,170 158,136,171 115,92,119 157,134,163 161,137,171 161,137,171 161,137,171 157,137,160 71,52,54 75,54,50 95,70,53 103,75,48 104,74,48 86,61,44 78,59,45 85,69,54 85,66,52 94,73,60 108,77,65 124,85,55 135,94,65 143,99,69 128,84,54 123,78,43 118,75,42 83,52,29 100,71,51 152,120,106 127,124,169 121,118,163 118,117,163 114,113,157 86,76,94 113,109,161 113,110,164 113,111,162 113,110,155 88,66,69 91,60,39 97,56,27 95,54,27 104,66,45 103,67,45 135,118,161 127,117,166 127,117,164 129,121,167 129,119,168 131,116,136 106,84,76 151,132,146 146,130,159 148,133,166 148,125,165 143,121,145 135,102,50 152,115,46 107,62,27 120,69,30 139,85,35 169,110,64 141,95,58 175,130,138 182,147,164 179,144,147 182,147,164 177,135,166 192,144,115 177,140,125 152,125,149 158,134,154 147,130,152 136,120,156 135,127,171 135,116,160 116,77,49 127,88,49 123,81,41 143,101,61 121,81,45 120,79,48 131,112,156 124,115,168 125,117,163 124,116,162 125,117,163 127,122,163
84,63,91 164,140,174 158,133,172 156,133,173 156,133,171 157,135,168 158,135,166 162,138,172 159,135,169 159,135,169 157,135,170 116,93,120 160,134,162 165,136,172 168,137,173 166,137,173 158,138,161 71,52,54 75,54,50 94,69,52 97,56,29 107,82,54 55,40,18 53,43,19 52,40,14 59,42,14 72,54,12 109,82,37 121,85,54 119,75,47 121,80,51 124,83,54 124,79,44 115,72,39 83,54,32 104,71,46 139,104,107 119,116,174 116,113,167 112,110,161 111,113,156 90,76,93 114,110,160 115,111,161 115,111,161 120,114,162 87,64,65 94,60,38 97,58,28 99,58,29 101,70,49 101,72,50 125,116,167 122,116,164 125,117,165 130,120,167 128,122,166 128,121,162 128,104,122 146,132,160 148,133,166 139,127,159 142,129,164 140,127,162 176,148,150 145,105,71 117,71,41 118,67,41 144,87,43 161,102,54 165,133,160 165,138,164 171,135,157 175,138,154 168,137,159 173,136,163 184,144,150 176,140,150 154,130,164 163,143,166 168,152,169 142,126,164 131,120,158 134,121,156 151,115,82 114,70,42 113,69,39 122,81,54 107,63,35 114,72,50 125,112,149 128,115,161 125,117,165 125,117,163 126,118,164 128,120,164
85,64,92 164,140,174 163,138,177 162,137,176 161,139,174 161,138,169 161,138,169 161,137,171 161,137,171 164,137,172 163,139,175 110,83,107 117,91,110 150,123,149 162,133,169 168,137,175 163,143,164 71,50,50 73,52,48 99,74,57 106,70,41 64,50,25 62,53,24 63,50,16 63,50,16 67,50,13 78,56,11 94,64,8 139,91,46 124,76,47 130,86,56 130,86,58 124,79,44 120,77,42 84,53,32 104,71,44 136,99,98 124,124,163 116,113,169 113,111,160 114,114,151 95,81,83 119,116,161 117,113,165 119,112,163 120,114,160 84,61,58 96,60,40 97,61,30 100,64,35 106,75,56 106,75,56 123,117,165 126,118,166 128,120,166 129,121,167 129,123,169 131,121,166 132,112,133 136,125,161 136,123,158 136,125,161 143,135,172 135,128,169 145,122,135 113,79,47 113,69,39 111,63,38 144,94,52 161,104,62 165,132,162 163,134,160 170,137,156 173,136,154 170,139,161 174,138,160 181,139,144 183,147,157 157,134,161 154,133,163 154,133,161 146,127,159 156,147,169 130,122,159 122,87,60 113,69,41 116,75,44 118,77,50 106,65,36 116,75,55 130,114,152 130,120,167 126,118,164 129,121,167 128,120,166 133,123,170
86,65,91 158,137,167 162,138,174 162,138,174 161,137,173 163,139,173 161,137,171 159,135,169 161,137,171 162,138,172 166,137,175 110,83,107 151,127,143 144,117,143 125,97,118 112,84,101 86,63,76 66,50,46 72,52,45 102,77,60 59,52,23 66,54,24 68,53,17 68,53,15 70,54,12 68,54,11 77,57,11 90,64,12 149,99,0 147,97,25 131,87,57 134,90,60 127,84,51 123,79,39 94,60,38 108,72,50 132,92,96 102,88,93 121,107,149 94,78,103 105,97,130 119,113,159 98,82,80 126,119,160 118,114,166 115,111,163 90,65,62 96,62,44 102,66,37 99,62,36 112,80,64 117,80,54 119,118,164 125,117,165 132,122,169 131,121,166 134,121,167 134,121,167 126,106,118 138,127,165 135,121,163 134,123,161 134,125,165 141,131,178 131,119,124 147,121,71 120,76,46 117,68,46 130,84,45 161,111,65 163,130,160 166,137,163 169,138,158 176,140,162 164,136,157 176,143,162 184,141,156 185,154,160 157,135,159 151,133,158 170,149,168 160,135,158 146,130,155 153,143,174 127,96,75 120,81,49 127,84,51 130,84,54 114,70,40 118,77,57 117,93,102 133,122,149 133,123,168 132,122,167 131,116,138 119,100,114
87,66,92 157,136,166 163,139,173 162,138,174 155,132,170 155,132,170 156,133,171 158,133,172 157,132,171 159,135,171 165,138,175 116,89,113 168,142,172 165,139,171 164,138,170 172,143,179 162,141,158 68,55,50 66,51,40 81,71,49 62,53,24 65,54,21 65,53,14 68,51,12 70,54,10 74,58,14 80,60,14 90,64,10 145,96,8 200,142,9 138,94,54 134,90,60 123,80,45 123,79,41 90,60,34 108,72,50 135,97,99 143,130,167 101,92,73 135,120,167 126,120,168 127,120,171 134,119,170 108,91,97 125,117,165 90,82,101 93,64,42 101,67,45 116,80,51 103,63,38 112,83,63 112,75,60 110,102,139 131,122,164 132,124,168 132,123,165 136,123,169 137,120,165 116,93,104 136,123,162 140,127,166 139,125,169 134,125,167 131,121,168 131,119,124 101,70,49 106,62,36 117,71,45 125,78,44 147,97,55 165,132,153 164,137,163 166,138,159 182,144,167 172,136,156 184,141,156 182,139,131 166,123,133 170,142,159 155,138,160 156,135,163 171,149,171 151,146,164 124,106,101 123,88,75 129,89,53 132,93,54 133,91,53 114,71,38 120,79,52 150,123,149 135,116,132 115,93,115 120,99,118 138,121,141 140,127,164
78,68,99 143,129,171 156,136,177 154,134,173 155,135,176 149,131,172 145,128,171 146,129,172 144,130,172 144,130,174 151,132,176 110,92,119 162,139,168 164,137,174 163,140,171 159,135,169 164,144,165 71,58,55 64,54,42 62,53,34 69,56,24 66,53,19 68,54,11 72,55,16 75,57,13 76,58,14 81,59,12 91,65,13 144,94,9 185,126,9 163,110,13 104,59,13 133,90,45 122,78,38 108,75,48 109,74,49 137,98,97 144,128,166 107,90,82 142,129,164 142,130,171 139,127,168 138,126,169 136,122,164 102,84,93 133,120,166 102,75,59 94,60,40 100,64,35 103,66,40 116,85,66 110,74,54 132,120,161 102,86,103 139,123,161 143,125,164 116,98,109 150,134,159 146,132,160 130,101,111 154,133,148 146,130,166 145,130,161 122,103,119 129,111,122 99,63,45 102,61,34 142,101,72 121,74,40 137,90,58 150,110,105 168,123,116 173,142,164 184,146,171 183,138,146 159,118,98 192,147,170 180,142,163 175,141,139 150,117,117 158,140,165 155,136,138 131,106,118 166,143,170 121,90,71 131,92,53 138,99,60 145,103,65 112,68,38 121,80,60 152,129,156 144,131,166 147,128,162 129,105,109 146,130,166 144,131,170
77,70,100 126,120,168 130,121,172 137,127,174 150,133,178 151,132,176 143,129,173 140,127,173 131,122,173 130,122,170 133,123,172 102,85,119 150,133,167 151,133,174 160,138,171 158,136,169 160,140,161 73,57,55 65,56,41 62,54,32 66,54,24 69,54,18 72,56,14 75,57,13 76,59,12 77,60,13 83,58,12 85,59,9 90,62,6 84,51,0 80,46,12 105,65,29 137,87,41 141,95,54 104,75,44 123,87,58 135,101,99 141,127,169 111,90,86 164,140,174 157,140,174 150,134,170 142,129,166 149,133,169 108,91,94 146,133,168 102,75,68 107,75,43 115,83,39 121,83,48 123,88,63 120,90,64 138,132,178 141,129,170 116,100,115 139,119,142 139,123,163 141,128,167 145,129,165 151,132,166 154,130,136 126,102,108 126,103,114 154,132,156 154,134,146 107,74,49 115,78,52 141,101,67 129,84,49 146,98,71 175,138,165 179,138,147 165,122,114 185,137,121 187,134,138 187,144,166 180,150,165 180,143,172 176,140,164 181,144,162 174,131,123 207,165,172 178,138,157 164,134,147 138,100,79 153,114,71 137,103,69 140,99,68 107,66,37 118,80,61 151,126,151 149,132,164 149,130,164 137,107,110 156,135,165 151,134,168
74,70,94 119,119,172 116,120,174 120,122,176 127,122,179 129,125,177 140,132,180 140,132,180 140,129,181 127,124,171 128,121,174 97,84,119 141,128,174 140,130,175 152,134,173 159,140,174 161,141,162 69,56,53 68,54,36 68,56,30 69,54,18 68,51,12 72,56,14 76,58,14 77,60,13 81,59,10 82,60,11 85,63,16 87,63,12 95,62,14 183,124,33 193,130,29 137,92,44 137,96,47 102,68,34 135,99,48 152,113,110 161,145,170 133,116,79 183,152,174 175,161,166 153,136,168 161,139,174 158,134,170 112,93,97 152,136,163 96,73,62 101,72,41 114,82,38 123,91,49 162,132,74 158,128,84 139,136,179 144,136,173 141,123,148 146,127,161 143,131,172 142,128,172 141,127,169 146,130,168 152,133,165 140,116,122 154,135,169 158,142,169 192,163,157 119,79,56 114,78,49 126,84,62 136,91,58 144,98,68 178,142,166 182,144,165 195,152,162 185,135,118 201,156,153 228,175,159 201,158,170 221,170,162 220,168,147 255,198,152 255,233,138 255,191,124 255,205,146 255,191,117 146,101,66 126,88,53 118,82,51 126,87,55 112,72,38 124,83,63 158,133,158 154,138,167 154,135,167 134,108,114 157,135,170 151,136,169
71,69,93 126,124,173 118,122,176 118,122,176 120,122,176 121,121,176 121,123,177 123,123,176 128,124,176 128,126,177 133,128,183 97,86,120 139,129,176 138,130,178 143,129,173 150,132,171 160,143,163 61,50,43 65,50,28 67,53,26 69,52,17 69,50,11 72,54,12 75,57,13 78,58,12 81,59,12 84,59,11 88,62,12 115,81,18 135,90,17 181,113,25 200,131,25 124,88,39 143,100,51 110,72,35 241,211,128 158,122,116 172,156,169 187,171,113 198,170,168 162,145,165 156,139,173 164,138,170 167,139,170 118,96,99 163,143,166 98,71,64 101,69,39 143,110,71 114,81,33 150,118,74 132,101,62 143,137,173 149,138,174 144,127,149 157,136,166 141,132,172 139,130,170 143,131,172 143,130,169 145,129,169 140,118,123 152,134,163 158,140,167 182,151,143 186,154,99 126,90,61 111,70,43 127,83,53 132,87,52 191,149,168 193,150,165 197,151,162 179,129,114 207,157,165 216,165,157 208,159,162 255,209,173 246,186,147 236,172,144 255,210,131 255,240,157 255,202,111 255,184,104 194,141,84 126,82,56 126,85,56 127,83,53 111,65,35 128,86,64 161,133,162 154,136,163 157,134,163 136,111,112 152,133,167 149,133,169
