83,67,94 114,96,125 153,133,170 155,132,172 155,132,172 155,132,172 155,132,172 155,132,172 155,132,172 156,133,171 155,132,170 155,132,170 156,133,171 154,134,171 156,134,169 101,80,97 152,129,156 159,136,167 158,134,168 158,134,168 158,134,168 156,134,167 98,79,93 70,52,49 75,54,50 84,62,54 96,70,49 103,75,48 102,72,46 98,72,51 76,55,42 78,62,49 84,68,55 86,67,55 83,64,50 89,70,56 102,76,62 124,87,63 123,84,54 126,87,57 129,85,57 129,85,57 128,84,56 121,76,41 172,129,96 97,61,32 94,63,40 96,70,45 148,112,104 140,125,172 127,121,167 127,124,169 123,122,166 115,112,157 116,107,158 88,80,113 114,110,160 112,108,158 114,110,160 115,111,161 120,114,162 113,94,126 90,60,45 93,57,35 96,55,26 98,54,24 104,64,39 104,67,43 103,65,44 114,83,64 104,88,113 136,120,156 134,120,162 136,123,162 133,121,153 99,80,94 132,113,131 136,121,168 135,121,147 105,88,89 123,105,116 144,126,151 153,134,148 113,90,91 147,121,107 128,90,53 142,111,51 133,94,35 104,59,24 113,63,30 125,75,31 134,80,30 163,104,58 151,92,44 168,117,107 143,101,79 157,117,112 179,137,144 172,130,137 160,114,125 150,110,76 183,139,113 172,139,158 170,130,123 143,106,93 162,133,157 148,126,150 144,126,153 138,120,159 128,121,162 118,102,131 110,87,74 127,90,48 170,132,86 153,116,63 135,95,43 179,138,89 126,88,40 146,109,54 119,79,56 133,115,152 125,116,156 123,115,161 125,117,161 123,115,161 123,113,160 125,117,161 130,120,165
83,67,94 114,96,125 153,133,170 155,132,172 155,132,172 155,132,172 155,132,172 155,132,172 156,133,173 156,133,171 155,132,170 155,132,170 156,133,171 154,134,171 159,135,171 101,80,95 156,133,162 159,135,169 159,135,169 161,137,171 161,137,171 160,138,171 97,78,92 70,52,49 75,54,50 86,64,56 98,72,51 103,75,48 103,73,47 98,72,51 77,56,41 77,61,48 84,68,55 86,67,55 82,63,49 92,73,59 104,78,64 125,88,62 123,84,54 135,94,63 133,89,59 130,86,56 130,86,56 121,76,41 120,77,44 95,59,30 95,64,41 98,72,51 142,106,98 134,120,162 126,120,168 125,122,167 125,122,169 127,126,170 118,110,158 90,79,113 114,110,162 113,111,162 114,110,162 113,111,162 114,111,156 122,104,143 94,63,51 89,55,33 97,56,27 96,55,24 102,62,37 104,66,45 103,67,45 104,77,70 127,116,154 129,116,162 129,116,162 129,120,162 130,121,161 138,121,164 107,90,96 111,96,106 106,89,92 153,136,142 151,135,164 151,136,169 153,138,169 153,129,149 100,73,68 142,109,61 163,133,64 228,191,122 106,61,26 113,63,30 125,75,31 144,90,40 156,97,51 155,99,50 150,100,85 167,129,119 171,131,150 175,134,156 182,146,166 177,137,154 194,145,148 175,129,90 150,112,91 150,113,98 162,132,145 153,127,155 169,150,168 149,131,156 134,118,156 128,121,172 134,121,160 149,127,132 119,81,46 166,129,87 129,91,41 114,73,24 131,90,43 118,80,34 139,101,53 110,70,47 135,117,154 125,116,156 123,115,161 125,117,161 124,116,162 124,114,161 126,118,162 130,120,165
83,65,92 123,102,132 155,133,168 154,131,171 155,132,172 155,132,172 156,133,173 156,133,171 157,134,172 158,136,171 158,134,170 155,130,169 156,131,170 154,134,171 161,137,173 101,81,93 157,134,161 162,138,172 163,136,171 161,137,171 161,137,171 160,138,171 96,77,91 70,52,49 75,54,50 87,65,57 99,73,52 103,75,48 104,74,48 99,73,52 67,47,29 56,45,28 47,33,15 53,38,18 79,58,43 94,73,60 109,78,66 116,80,51 126,87,57 126,85,56 135,91,63 131,87,59 130,86,56 121,76,41 118,75,42 91,58,31 91,60,39 102,71,61 160,129,108 158,151,179 121,115,161 118,115,160 114,112,161 113,111,160 114,107,160 95,82,117 115,111,163 112,110,161 114,110,162 112,110,161 115,112,157 124,108,148 95,64,52 95,60,35 97,56,27 100,56,28 103,63,38 106,70,48 103,67,47 123,101,125 121,118,165 123,116,167 125,117,165 125,117,163 130,122,170 129,122,161 137,124,163 119,94,93 148,127,153 140,124,151 151,134,166 144,129,160 140,128,160 143,126,171 141,125,161 153,121,135 122,89,41 118,77,30 112,65,31 111,64,32 135,86,48 147,91,42 163,107,58 146,98,71 172,135,151 159,129,160 173,136,152 180,143,159 173,135,158 180,147,170 172,140,165 181,144,162 159,113,97 166,133,156 157,131,159 160,131,169 171,145,162 156,136,159 135,120,153 129,119,164 124,115,166 141,118,158 126,85,65 126,85,58 111,71,35 109,66,33 119,76,43 111,67,37 118,74,48 111,73,54 126,112,156 125,117,161 124,118,166 125,117,165 124,116,162 126,116,163 125,118,159 132,123,165
84,63,91 122,99,130 159,135,171 158,133,172 157,134,174 156,133,171 157,135,170 157,135,168 159,136,167 159,135,169 161,137,171 161,137,171 159,135,169 158,135,173 158,134,170 101,81,93 150,124,152 164,138,170 165,136,172 168,137,173 166,137,173 163,139,173 96,77,91 70,52,49 75,54,50 84,62,54 89,58,39 100,59,32 91,66,38 62,43,20 57,47,25 54,44,20 56,44,18 55,41,14 62,45,10 76,58,16 110,83,38 125,91,61 124,83,54 119,75,47 125,84,55 124,83,54 124,80,50 121,76,41 115,72,39 85,55,27 95,64,41 103,74,54 146,111,114 119,118,164 115,110,165 114,111,165 112,110,161 113,111,160 118,110,158 91,78,113 115,111,161 115,111,161 115,111,163 115,111,161 119,113,161 124,106,147 94,64,49 96,61,34 97,58,28 96,57,25 101,65,36 103,72,51 102,73,51 131,113,163 125,117,165 123,117,165 125,117,165 126,116,163 130,122,168 129,123,167 129,122,163 125,99,103 143,125,162 169,155,183 148,133,166 143,128,161 136,124,156 139,126,161 142,129,164 149,132,164 146,114,84 125,85,51 116,70,40 111,65,37 116,70,40 142,85,41 161,102,54 165,121,122 165,131,157 157,131,161 171,135,157 175,138,154 173,137,159 165,134,156 169,132,159 176,137,151 158,122,93 162,129,159 156,132,166 156,135,165 154,136,147 154,138,155 136,120,158 139,127,168 148,137,171 144,124,163 140,104,71 131,90,61 119,75,45 113,69,39 119,78,51 104,63,36 119,75,47 115,78,63 129,116,153 125,117,165 129,119,166 125,117,165 128,120,166 127,117,164 128,120,168 126,119,158
85,64,92 126,105,135 163,139,175 162,137,176 162,137,176 162,138,174 161,139,172 161,138,169 161,138,169 161,137,171 161,137,171 159,135,169 164,137,172 162,138,174 165,138,173 104,80,89 117,91,110 130,103,127 160,133,159 165,136,172 168,137,175 166,138,171 98,78,90 72,51,49 73,52,48 82,60,52 81,55,32 100,64,35 64,50,25 62,53,26 64,53,20 63,50,16 63,50,16 65,50,14 69,50,11 79,57,12 94,64,8 135,95,29 143,92,66 123,78,45 130,86,56 130,86,56 133,89,61 122,77,42 120,77,42 87,54,27 92,61,38 104,70,52 136,99,98 100,95,122 117,114,161 116,113,169 113,111,160 113,112,158 114,102,134 92,74,103 119,116,161 117,113,163 116,115,161 119,112,163 120,114,160 125,109,147 94,63,51 96,59,33 97,61,30 98,59,29 103,68,43 105,74,55 106,75,56 122,109,157 127,117,166 125,117,165 128,120,166 128,120,164 130,122,168 130,124,170 131,121,166 121,104,110 136,125,163 136,125,159 136,123,158 136,123,162 134,126,163 140,132,169 135,128,169 134,122,163 118,89,65 122,82,48 113,69,39 114,66,39 115,71,45 153,103,61 161,104,62 164,123,123 166,133,156 161,133,162 170,137,156 175,138,156 170,132,155 171,140,162 174,138,160 183,144,158 158,122,91 170,137,169 157,134,161 155,134,162 157,136,164 154,133,161 146,127,159 137,126,149 153,147,172 146,126,163 122,87,60 132,91,64 116,72,42 114,73,42 118,77,50 105,64,35 117,76,49 114,78,68 130,114,152 128,119,170 130,120,169 128,120,166 129,121,167 129,121,169 130,120,167 130,117,156
86,65,91 128,107,135 162,138,172 163,139,175 163,138,177 162,138,174 162,138,174 161,137,171 162,138,172 159,135,169 161,137,171 161,137,171 162,138,172 165,138,175 166,138,171 102,77,89 103,78,90 102,77,91 107,81,90 112,86,92 110,83,95 93,67,84 77,58,62 66,48,43 73,53,46 89,68,57 66,39,21 62,50,20 66,54,24 65,52,18 65,52,18 68,53,13 69,52,13 68,53,13 68,52,10 79,59,13 90,64,10 129,86,0 162,112,29 118,78,44 133,87,57 135,90,57 131,87,57 127,83,53 121,77,37 111,75,46 91,60,37 104,70,50 135,94,94 90,75,83 146,137,133 121,112,177 122,113,155 102,90,102 96,78,107 97,83,100 113,100,121 125,117,165 118,114,166 120,113,166 120,114,162 127,111,151 93,65,56 97,60,36 100,64,35 102,63,35 103,69,47 109,77,61 114,78,56 123,114,156 126,116,165 125,117,165 132,122,171 131,121,168 131,121,168 131,123,167 132,122,167 123,99,103 134,123,159 134,125,167 135,121,165 135,123,164 138,130,167 136,128,165 128,120,166 131,121,166 123,97,85 201,170,90 128,84,54 114,68,42 121,69,50 150,104,63 155,102,59 159,117,120 163,134,158 170,136,162 169,138,160 175,139,161 172,141,161 164,135,159 178,145,166 186,148,169 187,144,111 173,145,176 157,135,159 156,134,158 158,137,163 152,130,152 162,141,160 151,130,158 150,142,159 146,128,157 120,89,68 122,85,59 111,72,40 122,81,52 119,75,45 109,66,33 109,68,41 120,83,70 136,114,136 134,121,158 131,123,167 129,123,169 129,122,163 131,123,160 127,117,146 108,87,104
89,68,94 130,109,137 162,140,173 163,139,175 162,138,174 159,135,171 162,138,174 162,138,174 161,137,173 159,135,169 162,138,174 161,137,173 161,137,173 164,137,172 166,138,171 106,82,91 171,146,171 164,138,166 168,139,175 169,140,176 164,136,167 158,131,157 83,66,72 65,49,43 70,53,43 93,72,59 71,56,36 61,52,25 64,52,22 68,52,19 66,50,17 69,52,13 70,54,12 70,54,10 71,57,12 79,59,13 90,64,12 120,81,10 173,118,2 159,110,45 131,88,53 134,90,60 131,87,57 128,85,50 126,82,42 89,50,22 98,64,42 106,72,54 135,95,99 141,125,165 116,102,119 100,88,88 97,82,92 118,108,155 120,117,162 123,114,165 113,101,117 108,91,94 126,114,171 118,114,164 128,122,170 133,112,138 95,64,52 100,63,39 102,66,37 112,73,45 106,72,50 111,79,63 124,89,62 132,120,152 129,119,166 128,120,166 133,125,171 134,124,169 132,122,167 138,126,169 136,121,168 129,106,107 141,126,157 137,124,163 142,129,168 135,124,162 131,121,166 132,123,165 127,117,166 128,115,165 134,120,106 132,98,55 107,63,35 118,72,46 118,70,45 131,85,48 155,105,61 158,116,119 164,132,159 168,136,161 170,139,159 176,140,162 174,138,160 169,136,159 175,139,161 180,142,167 175,127,109 180,152,181 161,138,165 163,138,161 154,136,161 172,151,166 164,142,164 155,137,162 146,134,164 158,135,146 124,93,70 134,95,65 129,89,55 131,88,55 133,90,57 116,73,40 126,82,54 121,85,67 113,89,95 108,87,102 128,114,131 136,123,158 137,124,163 125,108,128 121,98,111 136,124,165
89,71,98 127,109,138 160,137,175 162,138,174 159,135,171 154,131,169 154,131,171 153,133,172 153,133,172 155,132,172 155,132,172 155,132,170 157,135,170 160,138,173 159,135,169 104,81,92 165,142,173 162,138,172 164,137,172 165,138,173 164,137,172 164,138,170 96,79,85 69,56,49 66,54,44 89,78,63 60,52,28 63,54,25 65,52,20 67,52,16 68,51,16 69,53,11 72,56,12 75,57,13 76,58,14 81,61,15 91,65,11 115,76,5 170,113,8 196,141,18 155,111,44 135,91,51 117,73,35 125,81,41 123,79,41 92,56,27 99,65,45 106,71,58 139,100,99 145,128,171 146,132,160 106,94,84 132,122,167 129,121,167 127,121,167 126,117,168 133,125,173 147,137,182 101,82,96 123,109,135 92,78,95 118,101,107 98,67,46 101,66,41 133,97,68 103,64,36 106,70,48 111,80,61 110,74,54 106,83,82 128,115,136 134,122,163 131,123,167 135,128,169 136,124,167 141,125,165 130,114,131 115,89,93 118,99,115 138,123,156 140,128,158 144,131,166 136,127,167 133,124,164 136,121,168 135,120,167 103,76,60 109,68,48 106,62,36 113,69,41 116,70,42 125,78,46 143,92,55 153,110,102 168,137,155 167,140,164 166,135,157 173,140,163 192,151,173 175,136,164 186,143,153 178,138,129 165,120,99 149,110,109 169,134,149 168,142,161 151,135,162 155,139,156 171,149,173 175,158,180 142,119,108 129,106,105 123,87,67 138,92,64 136,97,58 133,91,53 148,106,66 127,84,49 131,88,55 122,84,65 145,122,151 143,125,164 137,118,150 115,96,112 122,98,102 131,113,138 139,122,165 137,128,170
78,68,99 110,99,133 149,134,181 156,136,177 154,134,173 154,134,173 153,133,174 149,131,172 145,128,171 146,127,171 146,129,172 144,130,172 144,130,174 148,131,174 153,135,174 105,86,100 162,139,168 163,140,171 163,139,175 163,140,171 159,135,169 161,134,171 94,76,85 69,56,49 64,54,42 64,55,40 64,55,28 69,56,24 66,53,19 68,53,15 69,52,15 72,56,14 75,57,13 76,58,14 77,59,15 81,59,12 91,65,13 118,79,10 159,101,3 191,132,17 163,110,13 110,70,6 150,90,47 135,92,47 122,78,38 94,58,27 102,67,42 118,82,62 137,98,97 146,128,169 152,134,161 108,91,83 142,129,164 142,130,171 139,131,168 138,126,169 138,126,169 142,128,170 135,119,155 105,87,96 133,120,166 146,128,153 103,69,49 96,61,34 100,64,35 97,61,30 114,76,55 117,86,67 110,74,54 144,126,163 117,101,114 110,93,113 139,123,161 139,122,165 141,120,146 115,97,108 150,134,159 149,134,165 145,121,141 122,101,99 154,133,148 150,134,163 149,136,171 143,128,159 122,103,119 108,87,106 108,80,67 104,63,43 102,61,34 117,76,45 130,85,52 119,72,38 137,90,58 155,113,102 154,113,111 167,121,121 173,142,164 179,143,167 186,143,165 180,135,143 159,118,98 181,133,150 187,152,169 181,147,154 175,141,139 145,112,112 155,124,132 155,137,162 155,136,138 124,98,104 152,127,152 178,151,177 121,90,71 132,87,54 129,89,53 156,117,78 145,103,65 120,77,44 127,83,55 122,85,70 152,129,156 144,127,170 149,131,172 151,132,166 129,105,109 147,128,174 144,131,168 144,131,170
79,72,102 102,96,130 126,122,174 136,127,178 143,133,180 148,134,178 151,132,176 151,132,176 144,130,174 141,129,172 137,127,174 133,124,175 132,124,172 134,124,173 142,127,174 98,83,91 151,134,168 154,135,181 154,134,173 162,140,173 160,138,171 160,139,169 96,81,89 69,56,49 65,56,41 62,53,36 68,59,32 64,52,22 69,54,18 70,54,12 70,54,12 74,56,12 74,57,10 76,59,12 79,59,11 82,57,11 87,61,11 101,71,15 96,66,10 141,104,31 87,53,19 95,59,28 145,92,47 140,90,44 134,88,47 99,63,32 108,74,44 118,78,53 138,104,102 151,129,162 146,128,178 109,88,84 163,139,173 162,142,181 174,157,191 147,134,171 141,128,165 147,134,169 145,127,164 136,119,122 143,130,165 149,127,151 124,95,75 109,77,35 108,76,32 117,83,42 120,81,53 127,92,67 114,84,58 145,130,163 139,127,170 138,122,158 105,89,104 115,96,100 135,120,153 142,126,166 139,126,165 148,132,170 150,133,167 151,129,162 129,105,111 124,99,98 144,120,126 124,101,112 152,130,154 145,128,162 107,83,75 105,70,43 110,73,47 113,74,42 135,92,59 121,76,41 141,93,66 163,122,122 176,133,155 184,140,139 169,126,118 168,125,108 183,129,109 174,121,125 188,145,167 177,146,154 177,146,154 180,140,173 178,142,166 182,144,165 171,132,146 159,116,108 178,136,143 191,151,146 205,171,183 189,158,178 136,98,77 128,88,54 135,101,60 139,105,71 139,98,67 110,69,40 122,80,56 121,85,75 151,126,151 151,131,170 147,129,166 149,130,164 137,107,110 150,134,172 150,133,167 152,133,167
