139,130,183 139,130,183 136,128,186 130,127,183 128,123,182 130,122,178 129,123,171 143,135,170 31,21,39 48,40,48 48,41,44 47,37,41 42,32,33 37,27,31 35,24,31 35,25,26 33,22,17 40,27,20 41,25,21 45,28,20 48,31,23 42,26,13 49,33,16 55,38,14 71,48,8 86,61,15 100,68,22 109,72,17 115,74,15 129,79,17 139,90,9 155,102,20 162,100,26 191,127,31 92,65,49 81,64,54 81,64,54 83,66,56 90,67,54 79,58,33 82,61,38 57,38,22 50,40,41 73,57,51 123,88,75 84,57,71 91,70,87 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 177,145,172 92,73,87 164,141,179 159,139,176 55,46,59 58,48,52 43,36,39 40,35,37 49,41,47 73,62,71 76,57,64 100,72,74 151,138,177 149,136,175 149,135,177 133,115,140 149,136,171 145,133,176 143,131,174 140,131,173 143,131,174 143,130,176 145,132,178 146,133,181 129,117,149 139,126,172 137,128,181 140,129,183 147,137,186 90,69,84 67,52,62 54,44,43 55,47,55 68,61,64 78,57,55 78,57,57 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,137,171 153,136,168 154,137,171 160,138,171 159,141,170 115,94,122 168,145,176 165,142,173 167,140,175 168,141,176 100,79,105 79,62,65 62,54,60 57,50,60 59,48,57 55,38,39 75,61,63 91,72,79 100,89,116 148,139,181 147,134,180 150,137,176 94,79,112 139,131,179 135,128,179 135,128,179 135,128,179 136,129,180 136,129,180
140,131,184 140,131,184 136,128,184 136,128,184 137,129,177 127,118,160 85,75,106 41,32,54 44,35,46 41,33,39 40,33,36 33,23,27 37,27,28 42,32,33 38,28,32 43,33,34 42,29,24 39,26,19 39,26,21 44,29,20 44,27,19 48,31,21 47,33,17 42,27,7 68,48,16 81,58,16 102,71,22 114,77,22 129,86,26 136,87,20 147,97,12 160,107,23 167,105,29 187,123,27 88,62,50 81,64,54 81,64,54 84,67,57 90,67,54 81,60,35 82,61,38 57,38,22 51,41,42 78,63,54 121,86,71 173,146,160 146,122,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 178,146,171 91,72,86 170,146,180 161,139,174 54,45,60 54,44,48 43,36,39 40,35,37 50,42,48 73,62,71 77,58,65 105,75,78 159,143,181 158,140,179 158,142,180 140,119,145 161,144,178 154,141,178 150,137,176 149,136,175 148,135,174 150,137,176 152,135,178 152,135,180 136,122,150 147,133,177 139,130,181 143,133,182 146,136,181 97,79,90 69,54,64 56,46,45 56,48,56 68,61,64 75,54,52 79,58,58 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 152,136,174 152,135,169 154,137,171 157,139,176 162,140,175 163,142,170 118,97,125 171,148,179 168,142,174 168,139,175 169,140,176 97,79,104 77,60,63 65,57,63 57,50,60 60,49,58 51,34,35 75,61,63 83,64,71 104,90,116 155,144,180 155,139,177 150,133,167 94,80,108 144,134,179 140,134,182 142,133,184 140,131,182 142,133,184 142,133,184
142,133,184 142,133,184 139,131,177 121,109,152 30,19,46 33,25,31 38,31,31 43,36,39 45,38,41 48,41,44 45,38,38 50,40,44 36,26,27 42,32,31 48,36,38 37,25,25 39,28,23 41,30,23 42,29,26 44,28,24 41,25,19 40,27,20 37,26,19 37,26,21 39,22,12 44,25,9 78,53,25 119,83,32 157,112,39 162,107,24 167,111,17 155,106,25 171,114,27 183,125,20 88,65,54 81,65,52 83,67,54 85,68,58 89,66,53 81,60,35 79,59,39 58,39,23 54,44,45 82,67,58 125,89,79 178,149,173 174,149,174 108,82,91 180,150,179 176,149,173 184,149,180 183,150,182 186,151,182 185,148,177 186,149,176 93,73,85 93,67,86 89,65,85 54,42,54 51,41,45 42,35,38 41,36,38 48,40,46 74,63,72 75,58,59 108,74,72 163,147,172 169,148,178 167,149,176 139,119,142 170,144,174 167,146,176 163,141,174 162,143,175 161,143,172 164,142,177 164,142,177 159,139,178 142,124,151 154,136,177 149,135,179 150,136,180 146,140,176 92,79,87 64,52,57 54,44,43 57,49,55 66,59,62 74,53,49 85,64,62 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 156,140,178 158,141,175 160,140,177 166,142,178 171,145,175 168,147,173 114,97,119 175,154,180 169,146,177 173,145,178 169,141,172 96,76,97 72,55,56 65,57,63 56,49,59 60,49,56 54,37,38 77,60,61 84,65,72 89,71,96 94,76,105 110,92,121 119,102,124 100,83,105 153,140,175 150,138,181 153,139,183 151,137,181 153,139,183 153,139,183
150,135,184 150,135,182 108,97,131 29,20,33 35,28,31 40,34,41 47,36,45 42,35,38 49,42,45 41,33,39 40,35,37 51,41,45 42,32,33 40,30,29 30,19,16 46,33,28 47,34,29 42,29,26 42,29,24 36,23,16 34,23,16 37,27,17 34,23,18 33,22,17 41,25,19 44,27,17 53,32,17 63,32,13 113,71,19 176,122,36 173,119,15 152,106,20 166,118,23 163,112,3 87,66,55 87,68,56 83,64,52 87,67,58 84,63,50 81,57,33 80,63,39 56,40,23 53,41,43 80,66,50 127,91,81 176,149,175 175,152,181 105,77,96 183,151,176 183,152,174 186,149,178 187,150,179 187,150,179 186,152,180 185,148,177 96,72,90 174,145,171 170,141,167 61,44,64 53,41,46 44,37,40 40,35,37 50,42,48 73,62,71 73,57,55 111,77,73 127,108,126 117,95,117 112,88,108 101,75,94 180,145,176 178,148,177 175,147,176 174,146,177 176,146,179 173,145,176 171,145,177 167,145,178 145,128,150 92,74,99 98,82,111 101,86,117 98,86,116 94,79,87 65,48,54 54,42,44 58,50,58 68,60,66 76,55,53 75,54,54 105,82,95 124,98,128 123,102,128 114,95,129 117,102,133 148,135,183 151,133,181 153,136,179 159,139,178 165,143,178 169,145,179 177,147,178 180,148,175 174,149,172 111,97,114 126,101,124 132,106,136 138,115,142 140,118,140 97,78,94 83,66,67 66,58,66 56,50,57 59,49,50 53,39,41 83,67,65 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 167,146,174 169,146,184 168,144,180 171,144,179 171,144,179 172,145,180
161,143,184 160,143,177 29,16,35 32,22,23 40,32,38 40,33,43 43,35,43 37,29,35 34,26,32 36,28,34 38,30,36 49,39,43 45,33,35 48,36,38 44,33,30 37,28,24 38,29,25 39,28,25 43,27,23 40,27,24 38,27,20 38,27,22 34,23,20 32,21,18 40,24,20 41,25,19 48,32,19 59,43,30 60,34,20 60,26,0 101,62,5 158,114,32 162,121,22 90,61,28 83,64,52 79,59,50 79,64,53 81,61,52 90,67,52 82,61,36 81,62,39 59,40,24 53,43,44 81,65,50 124,86,76 162,138,174 157,141,177 95,78,100 169,146,177 166,143,174 169,138,174 172,143,179 172,146,178 170,147,178 173,143,176 104,76,95 183,148,183 176,141,174 66,49,69 59,45,47 46,36,40 44,39,41 48,40,46 74,63,72 77,61,57 107,79,70 183,145,177 182,150,175 185,154,176 148,115,134 191,149,178 189,152,181 188,151,180 187,150,179 189,150,178 185,151,179 183,150,180 178,150,179 150,129,148 179,152,176 176,147,173 173,145,174 175,153,175 93,76,82 68,51,54 60,46,46 58,50,56 69,61,67 82,59,56 82,59,58 158,134,143 172,146,174 167,146,174 163,147,172 124,107,129 157,143,185 156,139,182 151,135,175 162,139,177 162,140,175 165,141,175 166,143,174 174,144,177 170,145,170 115,95,116 173,148,171 174,148,178 186,148,180 189,150,180 94,78,93 78,62,60 67,56,65 58,50,58 71,57,57 54,40,42 82,66,64 92,69,80 118,91,115 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,151,179 190,151,179 189,153,177 188,152,176
165,145,186 159,140,174 40,30,34 33,22,29 38,29,40 39,35,46 48,41,51 28,21,31 43,35,43 40,32,40 35,27,35 37,29,35 34,27,30 48,34,34 42,29,24 40,29,26 39,28,25 39,28,23 41,28,23 41,28,23 33,24,20 35,25,24 30,20,19 32,21,14 50,38,26 39,27,15 33,23,13 30,20,10 29,21,8 30,22,9 50,37,34 49,30,7 95,69,48 93,70,55 86,65,52 72,56,43 79,60,48 78,62,49 84,63,48 81,57,33 80,60,42 55,36,20 51,44,42 80,63,55 119,86,79 153,133,174 153,141,184 94,81,100 151,134,177 153,136,179 155,138,181 156,138,177 162,142,179 161,142,174 165,141,175 107,79,98 175,145,176 170,140,171 69,49,72 63,46,47 49,39,40 43,36,39 50,42,48 72,64,70 73,62,57 107,79,68 194,154,187 192,150,179 194,150,179 161,126,143 200,152,178 197,154,180 198,153,178 201,153,177 202,153,175 201,154,175 194,149,172 197,153,182 157,129,150 189,153,177 190,148,179 187,147,180 189,156,186 100,77,90 71,54,57 59,47,47 57,50,53 70,62,70 83,62,58 81,60,58 166,140,149 183,150,180 178,146,173 176,146,175 134,107,131 164,143,173 163,144,178 158,138,175 159,139,176 159,139,176 160,140,177 161,141,178 160,140,177 167,146,172 117,94,121 168,145,172 175,146,182 177,151,183 180,152,181 94,78,93 78,62,60 61,57,68 57,50,62 80,58,61 49,35,35 90,72,71 88,73,81 137,110,134 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 200,155,178
163,142,186 111,93,120 42,32,33 40,29,38 43,34,45 31,27,36 37,30,42 53,46,58 49,40,51 48,40,48 34,28,35 50,42,48 37,27,31 42,32,31 41,29,31 42,29,26 44,33,28 40,29,26 39,28,23 37,26,23 32,22,21 32,21,18 39,26,21 50,35,24 42,28,14 53,37,22 56,40,25 62,47,27 73,53,33 79,53,32 67,46,21 40,21,9 46,34,24 84,69,58 83,67,52 64,53,36 82,61,50 83,64,50 85,63,45 84,58,37 81,61,43 55,36,22 50,43,41 83,63,56 116,88,79 152,134,175 151,137,181 96,84,98 152,135,180 156,139,184 156,139,184 157,139,180 159,139,176 162,140,175 163,142,170 103,75,94 175,147,178 169,141,172 71,49,73 66,49,52 47,35,40 42,32,36 50,42,48 70,62,68 76,60,56 113,79,75 200,155,180 200,155,178 198,156,175 162,128,140 201,153,177 199,154,179 200,155,178 199,157,174 201,158,170 207,155,176 204,156,173 206,154,177 167,132,149 199,157,174 199,154,179 199,154,179 198,161,188 102,79,90 67,53,53 64,52,52 58,51,54 68,57,64 83,62,58 86,65,61 180,151,158 193,153,186 194,150,179 192,150,181 137,111,132 182,149,179 176,148,179 174,146,177 174,146,179 172,146,178 172,146,178 171,145,177 172,146,178 176,155,183 122,96,124 172,146,174 172,143,179 176,148,181 179,153,185 92,73,89 84,68,66 65,58,68 49,45,54 81,62,64 50,36,38 87,65,68 92,77,87 145,117,138 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 193,152,178 196,155,181 199,154,181 199,154,181
161,140,186 84,66,93 38,27,34 42,31,40 43,35,43 43,37,44 42,35,45 54,47,59 51,45,52 54,46,54 45,37,45 47,42,44 37,30,30 38,28,29 43,32,27 40,27,24 41,30,27 46,33,30 41,30,27 42,33,29 41,30,23 38,29,23 47,35,23 60,44,27 68,50,29 69,51,30 67,50,26 71,54,28 87,63,39 97,67,41 115,79,48 131,93,58 78,45,20 64,37,21 88,67,56 70,54,41 80,60,51 82,61,48 86,63,48 82,55,37 81,61,41 58,38,29 51,44,44 83,60,49 115,87,78 152,134,171 157,141,181 99,83,96 160,140,177 166,146,183 165,145,182 170,146,182 171,147,181 175,149,181 170,144,172 109,78,100 185,150,185 185,150,185 66,52,65 63,49,54 51,39,44 47,35,37 49,39,43 73,63,67 80,59,57 110,76,72 211,155,179 208,157,175 204,155,175 163,127,140 199,154,179 197,154,180 193,151,180 196,155,181 199,156,180 204,155,175 204,158,174 208,154,175 167,130,146 206,164,181 203,155,179 201,156,179 199,161,184 104,80,86 71,54,60 66,52,52 57,50,53 73,62,69 82,60,54 93,70,67 189,150,164 191,152,180 197,154,178 195,152,178 133,112,127 196,154,183 192,155,184 190,153,182 189,152,181 188,151,180 188,151,180 187,150,179 187,150,179 181,156,181 127,100,124 180,151,177 184,149,184 178,150,183 179,153,183 96,77,91 80,62,59 66,58,64 51,45,52 80,66,68 47,33,33 81,59,64 91,73,84 146,127,141 184,149,182 182,152,181 187,158,184 118,89,113 185,152,182 188,154,182 191,152,182 198,155,179 200,155,178 200,155,178
167,143,188 80,62,89 43,32,39 45,34,43 48,40,48 39,32,42 54,43,52 57,49,57 49,38,45 50,42,48 44,34,38 31,23,29 48,41,44 36,26,25 44,32,34 44,33,30 43,32,29 41,30,27 44,33,30 43,32,29 41,28,21 45,32,25 67,49,30 75,56,31 75,56,31 71,50,25 70,49,24 72,53,30 83,59,35 89,60,36 106,71,46 118,74,44 150,100,56 139,93,52 62,40,34 56,44,32 62,47,36 64,49,40 63,47,34 72,50,30 74,57,33 61,38,25 49,39,38 79,60,44 116,84,79 159,140,174 162,146,182 102,84,95 169,145,179 170,146,180 173,146,181 175,146,182 177,150,185 177,150,185 175,147,178 106,78,95 185,152,186 180,147,181 68,49,65 63,49,54 51,38,46 45,35,39 52,42,46 72,62,66 77,61,57 109,78,70 217,156,182 213,159,180 211,157,180 164,129,144 209,159,186 190,151,179 188,151,180 186,151,182 187,153,181 192,151,175 195,154,180 198,151,172 162,127,142 200,158,175 196,151,174 198,153,176 195,157,178 106,80,84 72,54,53 64,51,48 60,50,54 69,57,57 85,61,55 98,73,72 197,156,170 199,154,177 201,157,177 202,155,176 140,113,125 203,153,178 200,155,180 201,153,179 198,153,180 195,152,178 195,152,178 198,155,181 194,151,177 189,158,180 131,98,119 189,153,175 190,150,185 184,151,185 183,155,186 97,74,87 78,63,54 65,58,58 53,47,52 80,66,66 50,37,32 83,62,60 97,79,90 156,132,152 183,150,184 182,152,183 183,154,180 115,87,108 181,151,180 183,153,182 190,152,184 195,153,182 199,156,182 199,156,182
170,145,184 144,126,155 39,28,37 49,38,47 43,32,41 37,29,35 51,40,47 43,32,39 52,42,46 44,36,44 48,41,44 39,33,38 43,35,41 47,35,35 41,30,27 41,30,25 41,30,27 40,29,26 41,29,31 45,33,33 39,28,25 31,20,5 74,55,32 80,56,34 76,57,32 76,55,30 76,55,30 76,55,30 80,56,32 88,59,35 101,67,45 111,75,46 129,85,47 148,98,54 125,81,41 82,59,44 83,62,47 81,62,48 84,64,46 85,60,41 76,56,38 78,57,30 57,45,45 78,62,49 109,81,70 162,139,170 167,150,184 105,82,95 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 110,86,95 184,153,189 176,145,181 66,47,63 68,50,59 49,39,43 40,35,34 50,43,46 72,62,66 80,62,61 111,79,76 219,158,182 211,159,180 214,160,181 166,130,140 207,158,180 198,155,179 193,151,180 191,152,180 193,154,182 196,155,179 202,157,180 202,158,176 163,127,140 210,164,177 206,157,177 205,158,177 202,160,179 102,79,80 71,55,53 61,50,45 63,53,57 71,59,61 91,64,59 95,67,67 201,158,168 211,156,175 213,160,178 209,158,173 139,104,119 211,158,176 207,155,178 208,156,179 209,161,178 207,159,173 214,163,178 202,158,176 199,154,177 198,152,168 147,103,121 209,160,180 205,156,176 202,154,178 196,155,181 96,72,88 77,59,58 65,57,63 56,54,55 79,68,63 54,41,38 81,60,56 90,66,86 165,138,164 181,153,186 180,154,184 177,148,174 118,90,109 180,150,179 184,154,185 186,153,183 189,152,181 190,153,182 190,153,182
