139,130,183 139,130,183 131,128,184 128,123,182 135,126,179 140,133,174 31,21,39 41,34,37 49,39,43 42,32,33 33,23,27 35,25,29 33,22,17 43,27,21 45,28,20 48,31,23 44,28,13 51,36,14 71,48,8 94,64,20 109,72,17 115,74,15 131,79,8 154,105,17 162,100,26 162,112,27 83,66,56 81,64,54 87,66,53 79,59,39 82,61,38 54,41,38 73,57,51 123,88,75 96,72,92 87,67,79 162,139,170 162,141,171 168,142,172 175,145,176 180,142,174 109,83,102 164,141,179 145,131,159 64,54,58 43,36,39 42,34,40 73,62,71 76,57,64 162,131,151 149,136,175 149,135,177 102,86,103 145,133,176 143,131,174 140,131,173 145,132,178 145,132,178 144,134,179 111,102,128 137,128,181 141,134,185 100,79,94 67,52,62 59,47,49 69,61,67 78,57,55 95,73,78 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,137,171 153,136,168 158,139,171 159,140,174 115,94,122 166,142,176 166,139,174 168,141,176 79,61,72 68,56,61 57,50,60 73,61,49 67,53,55 91,72,79 153,142,180 146,137,179 150,137,176 122,112,141 136,129,180 135,128,179 136,129,180 136,129,180
138,131,182 137,130,181 140,130,179 100,89,125 28,19,34 41,34,44 40,32,38 45,38,38 39,29,30 36,26,27 49,39,40 33,23,24 44,33,28 40,29,22 40,27,20 44,28,22 44,29,18 40,28,18 45,27,8 79,55,18 116,79,24 142,98,31 152,97,16 163,114,24 168,107,26 119,76,2 83,66,56 84,67,57 87,66,53 82,62,42 81,60,37 54,41,38 77,61,55 121,86,73 174,149,172 96,70,87 171,143,174 172,146,174 177,147,178 183,150,180 189,147,178 110,82,99 107,82,107 126,110,127 58,48,52 42,35,38 41,33,39 74,63,72 77,58,62 166,131,148 164,142,177 163,144,176 117,93,113 162,143,175 157,139,176 155,140,173 157,139,176 156,138,177 154,136,177 123,107,132 144,134,181 144,137,178 87,72,80 68,53,63 61,49,49 68,60,66 73,52,48 90,68,71 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,173 156,138,175 163,141,176 165,143,176 118,97,125 167,141,173 166,138,171 169,141,174 79,61,72 68,55,63 57,50,60 73,61,49 67,53,53 83,64,71 114,100,126 102,87,120 100,84,111 118,104,132 146,138,182 144,134,181 144,134,181 144,134,181
148,133,182 145,134,172 29,20,33 33,26,29 43,35,43 45,37,43 52,45,48 41,35,40 46,36,40 40,30,31 34,23,20 45,34,29 47,34,29 41,28,23 40,27,20 36,25,18 36,25,18 36,25,22 40,24,18 50,31,17 60,29,10 138,96,44 175,115,20 163,116,14 165,117,22 110,71,32 86,67,55 83,64,52 83,64,50 81,59,39 79,62,38 53,42,39 78,64,48 127,91,81 180,154,186 105,80,103 185,153,178 183,149,175 187,150,179 190,153,182 188,149,179 112,86,107 175,146,172 158,139,153 59,47,52 44,37,40 41,33,39 74,63,72 72,56,54 112,78,85 93,71,93 97,73,93 114,83,103 178,146,173 173,145,174 173,143,174 172,144,175 170,144,176 162,144,173 113,96,118 130,114,143 136,121,154 82,67,75 66,49,55 58,46,48 69,61,69 76,55,53 86,64,69 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 163,141,176 169,145,179 179,146,176 183,148,179 112,98,115 112,86,114 115,92,119 103,81,103 71,57,62 68,56,61 56,50,57 88,60,58 72,56,54 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,177 167,140,175 168,141,176
161,143,184 115,99,128 36,26,27 40,32,38 42,36,43 40,32,38 34,26,32 30,24,29 45,35,39 45,33,35 50,38,38 38,27,24 38,29,25 41,30,25 41,28,25 38,27,20 37,26,23 30,19,16 40,24,20 46,29,19 57,41,28 60,34,20 92,50,8 147,107,32 162,121,22 83,68,48 76,56,47 79,64,53 82,63,49 81,61,41 81,62,39 54,42,44 78,62,47 124,86,76 158,139,183 96,78,105 169,146,177 167,140,175 172,143,179 172,146,178 172,143,181 117,91,112 183,148,183 175,150,173 64,50,52 46,36,40 42,34,40 74,63,72 77,61,57 175,140,143 182,150,175 185,154,176 125,92,113 190,151,181 188,151,180 188,149,177 186,152,180 183,150,180 174,148,176 146,122,142 176,147,173 172,147,172 89,72,78 68,51,54 61,49,49 70,62,70 82,59,56 95,73,78 173,147,175 167,146,174 163,143,166 152,137,159 156,139,182 153,137,177 162,140,175 165,141,175 171,143,176 174,144,175 115,95,116 175,147,176 186,148,180 189,150,180 79,62,65 71,59,64 58,50,58 91,64,59 69,53,51 92,69,80 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,151,179 191,152,180 188,152,176
162,142,183 38,24,37 36,26,30 37,28,39 41,37,48 29,22,32 51,42,53 31,23,31 41,33,39 29,22,25 38,29,25 38,29,25 43,32,29 40,29,24 39,28,25 32,22,21 32,20,20 36,23,18 40,28,16 41,24,14 49,33,20 48,34,18 42,28,14 37,28,13 66,46,39 88,69,55 71,60,45 80,64,51 81,65,52 81,59,39 80,60,42 48,40,46 78,61,53 118,87,79 150,137,185 90,80,100 149,135,179 149,135,177 154,136,177 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 42,35,38 72,64,70 74,63,58 187,142,148 195,152,178 195,154,178 130,95,110 198,155,179 198,153,176 202,155,174 204,155,175 203,154,174 200,157,183 160,124,144 196,151,178 190,151,181 103,80,91 67,53,53 60,50,51 68,60,68 85,64,60 96,70,76 186,151,184 188,149,179 183,151,176 172,146,167 168,144,178 165,141,177 162,140,175 163,141,176 163,141,176 168,146,179 119,96,123 171,144,179 176,147,183 181,155,187 79,62,65 70,60,64 56,49,61 80,60,53 77,59,56 90,75,83 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
165,144,188 37,25,27 37,26,35 43,35,43 41,34,44 51,44,56 52,43,54 35,29,34 46,40,45 38,31,34 48,37,34 41,27,27 41,30,27 43,27,25 38,27,24 39,28,23 39,28,23 53,41,29 63,47,30 65,50,30 69,52,28 86,65,40 106,76,50 119,91,62 56,35,20 80,59,48 73,57,44 78,62,49 81,62,50 83,59,37 81,61,41 50,43,46 81,59,51 115,87,76 155,141,185 93,79,103 157,139,178 161,143,182 163,143,180 170,147,185 172,150,183 110,84,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 74,64,68 77,61,57 195,148,157 205,156,176 202,155,174 126,92,104 197,154,178 199,154,181 204,155,177 207,156,174 205,157,171 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 68,54,56 58,48,49 72,64,72 82,61,57 91,67,73 191,152,180 195,152,178 193,155,180 185,154,172 186,153,183 184,151,181 181,151,182 181,151,182 180,150,181 175,148,183 125,100,125 178,148,181 178,150,183 178,152,184 83,66,69 68,58,57 52,43,54 81,61,54 79,57,60 93,75,86 180,153,179 184,151,181 189,160,184 176,144,169 190,153,182 191,152,182 200,155,180 200,155,180
167,143,188 39,26,36 43,32,41 48,40,48 38,30,38 57,49,57 49,38,45 42,32,31 31,23,29 48,41,44 33,21,26 41,30,25 43,32,29 44,33,30 44,33,30 41,28,21 47,33,17 74,57,33 75,56,31 69,50,25 70,51,28 83,59,35 103,70,45 118,78,53 150,100,56 56,20,0 60,48,36 62,47,36 61,49,39 69,51,30 74,57,33 48,37,34 75,56,40 116,84,79 162,145,188 106,88,113 169,145,179 172,145,180 175,146,182 177,150,185 175,149,179 116,91,105 185,152,186 178,151,175 70,56,61 51,38,46 43,33,37 74,64,68 77,61,57 199,148,161 211,157,178 211,157,180 133,96,112 195,152,178 188,151,180 186,151,182 193,152,176 195,154,180 195,153,172 170,131,145 196,151,174 195,152,174 104,78,82 72,54,53 61,49,51 70,59,68 85,61,55 99,70,80 200,155,178 201,157,177 206,160,176 198,158,177 200,155,180 200,152,178 197,154,180 195,152,178 195,152,178 188,155,178 131,98,119 189,149,182 185,152,186 183,155,186 84,65,67 72,61,58 53,47,52 80,59,46 80,59,57 97,79,90 181,152,178 181,151,182 183,154,180 175,142,172 183,153,182 190,152,184 196,155,181 199,156,182
171,146,185 36,22,37 49,38,47 42,31,40 42,31,38 39,28,35 51,41,45 36,29,27 42,36,41 40,32,38 40,29,24 43,31,33 44,33,30 41,29,31 43,31,31 40,29,26 67,48,32 79,55,31 76,57,32 76,55,30 78,57,32 81,57,33 94,63,40 107,72,47 126,82,44 164,111,66 90,67,52 84,63,48 82,63,49 85,63,45 80,60,42 69,55,41 74,58,45 109,81,70 166,150,188 101,81,104 180,151,187 183,153,184 185,152,182 184,154,187 180,152,183 117,92,106 183,152,188 173,147,175 78,60,69 49,39,43 43,36,36 75,65,69 80,62,61 196,146,156 209,157,178 214,160,181 136,96,113 201,156,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 204,157,178 98,75,76 61,45,43 62,48,50 72,61,70 87,60,55 99,70,77 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 209,160,182 209,161,175 212,161,176 203,158,181 201,157,177 152,108,126 209,162,181 205,157,181 198,157,183 82,65,68 68,56,61 55,53,54 80,60,53 86,65,61 105,81,101 185,157,188 180,154,184 182,153,179 178,149,175 184,154,185 186,153,183 192,155,184 192,155,184
182,155,190 57,42,62 37,29,35 42,31,38 38,27,34 55,48,48 46,36,40 38,31,31 43,33,34 45,34,31 41,29,29 43,29,29 44,33,30 42,32,31 40,27,24 41,25,21 76,57,34 81,57,33 81,55,30 86,60,37 85,61,37 85,59,34 87,58,34 100,67,42 120,76,46 150,97,56 118,73,50 85,68,44 83,63,43 84,63,38 87,61,40 65,47,28 81,58,43 107,77,60 90,70,93 97,72,86 187,150,193 190,155,186 202,158,189 206,156,181 213,158,184 124,92,106 205,161,192 185,149,169 69,55,60 48,36,41 46,36,35 76,64,66 81,63,60 186,152,159 199,156,182 199,158,180 142,106,119 203,159,179 206,158,182 204,156,180 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 215,160,179 100,76,80 62,49,44 59,46,41 77,63,63 83,61,55 96,72,76 224,159,178 222,159,176 217,164,177 204,161,173 218,160,177 219,161,176 216,161,175 215,161,172 220,162,179 222,157,176 140,97,107 215,160,179 213,160,175 216,170,181 84,67,68 68,56,58 52,45,45 71,54,46 79,61,58 86,68,77 195,158,185 201,160,184 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
181,152,188 47,31,48 38,28,32 38,28,32 46,36,40 52,40,40 52,41,48 40,33,36 43,33,37 45,33,33 43,30,27 44,28,26 47,34,31 40,28,28 41,30,25 45,28,20 77,56,31 76,55,32 85,59,34 88,62,37 84,60,36 81,55,30 81,55,30 98,68,42 116,75,46 139,89,56 179,127,95 80,61,45 79,61,40 88,64,42 91,62,40 72,47,28 74,53,40 109,78,66 187,158,196 114,85,111 190,151,190 195,156,186 202,156,186 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 52,40,42 42,32,31 74,62,64 81,58,57 119,84,87 116,75,97 125,83,100 141,100,109 211,162,182 213,161,184 210,161,183 212,160,183 212,160,183 215,163,184 130,89,100 160,107,125 159,107,128 93,70,71 68,57,52 61,48,45 74,60,60 80,58,50 90,66,72 171,120,135 166,111,125 149,106,118 208,162,175 221,161,177 226,163,180 228,163,180 228,166,180 227,164,183 225,158,178 136,103,105 134,99,102 132,85,94 116,73,95 83,67,61 71,58,53 61,51,50 78,61,53 81,63,60 86,69,75 186,149,165 195,155,172 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
