105,80,52 100,75,47 68,57,42 68,56,46 63,51,41 60,48,36 59,46,39 56,43,38 58,42,38 55,42,39 53,42,39 54,43,38 52,42,43 37,37,47 35,35,45 32,32,40 28,28,36 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 28,32,45 34,38,53 40,49,72 49,49,75 70,80,125 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 115,118,179 116,117,167 75,74,105 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 151,127,161 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,140,180 164,138,166 98,78,88 72,58,71 97,78,62 77,63,49 90,68,48 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,37,29 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 108,80,53 112,84,57 74,58,41 70,54,39 69,52,42 62,47,36 59,46,39 59,43,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 32,32,40 29,29,39 31,31,41 84,71,90 104,97,109 35,28,38 59,50,44 83,72,53 87,73,48 84,69,47 60,47,42 64,52,42 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 24,23,28 24,23,26 27,25,33
102,77,49 98,73,45 68,57,42 66,54,44 60,48,38 57,45,35 59,46,41 56,43,38 56,43,38 55,42,39 53,42,39 53,42,37 50,40,41 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 32,34,48 35,37,53 42,49,72 50,47,74 72,82,127 96,110,174 96,109,176 97,110,177 99,111,173 99,112,171 101,114,173 106,114,173 115,118,179 116,117,167 74,73,104 83,86,122 109,112,175 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 154,130,164 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 156,136,177 160,137,177 162,139,179 168,140,180 164,138,166 98,78,88 72,58,71 97,78,62 77,63,49 91,69,49 91,75,62 56,43,40 52,43,35 51,42,34 49,40,34 44,35,29 46,37,29 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 101,73,46 100,72,45 109,79,53 113,83,57 74,58,41 70,54,39 67,50,40 63,48,37 59,46,39 57,44,39 55,42,39 51,42,38 46,43,47 34,37,46 32,35,44 35,35,43 32,32,40 34,34,44 30,30,40 34,30,43 72,65,77 38,29,42 59,50,44 77,66,49 84,69,47 84,69,49 60,47,42 64,52,42 72,57,48 74,63,58 44,46,60 41,46,56 26,25,28 24,23,26 24,23,26 27,25,33
107,82,54 96,71,43 66,55,40 61,49,39 60,48,38 59,46,39 57,46,39 51,40,35 51,40,35 46,37,33 45,39,34 47,38,32 47,37,38 37,37,47 35,35,45 31,31,41 30,30,40 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 32,31,46 37,36,53 43,48,72 53,48,75 72,87,132 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 115,118,177 116,117,167 74,73,104 86,89,125 112,115,178 124,121,177 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 153,135,176 154,130,164 97,80,102 118,102,138 152,136,176 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 165,137,179 158,132,160 97,77,89 71,57,72 95,76,62 77,63,49 91,69,49 92,76,63 56,43,40 51,42,34 51,42,34 51,42,36 43,34,28 46,37,29 46,38,27 83,62,39 120,85,58 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 98,70,43 109,79,53 113,83,57 73,57,40 70,54,39 65,48,38 64,49,38 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,44 35,35,45 29,29,37 32,37,47 38,42,55 60,50,51 74,62,50 76,60,43 77,61,46 60,47,42 57,45,35 65,49,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
110,85,55 96,70,47 66,54,42 61,49,39 59,47,37 60,48,38 55,44,37 53,42,37 50,41,37 47,38,34 49,40,36 49,40,36 45,38,38 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 28,31,40 30,32,46 35,37,53 45,47,72 48,50,75 72,88,138 98,112,176 98,111,178 97,111,175 99,111,173 101,112,172 105,113,174 106,112,170 113,119,177 118,116,167 76,73,100 89,90,124 111,119,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 145,132,178 145,133,176 147,130,164 95,80,102 123,105,142 151,133,174 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,176 144,126,153 94,74,84 70,58,74 94,74,65 76,62,46 90,68,48 88,72,59 56,43,40 52,43,35 51,42,34 51,42,36 44,35,29 47,38,30 46,38,27 81,60,37 120,85,58 121,87,57 120,86,56 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 57,44,37 57,44,39 54,43,40 51,42,38 48,42,47 36,39,48 34,34,42 34,35,40 34,35,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 72,58,44 70,55,44 50,38,40 48,37,34 55,44,39 61,47,49 44,46,60 43,46,57 27,25,33 23,22,27 24,23,26 27,25,33
110,85,55 93,72,47 64,52,42 62,50,40 61,49,39 60,48,36 57,45,35 50,41,35 52,43,39 50,41,37 49,40,36 50,41,37 47,40,40 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 32,32,40 32,32,40 23,23,31 20,21,26 23,21,29 22,22,30 22,22,30 24,24,32 29,27,37 27,30,39 35,34,49 39,41,57 45,48,70 49,51,76 77,93,143 99,113,177 98,112,176 98,112,174 100,112,174 102,113,173 109,117,178 116,117,176 121,121,176 121,117,169 78,75,102 90,91,125 111,119,178 124,122,173 131,124,177 138,129,180 140,129,183 137,128,179 129,121,177 121,118,174 118,120,176 115,119,175 117,118,177 123,120,178 126,123,177 136,126,182 144,129,176 151,134,177 146,134,175 145,132,180 145,128,162 96,81,103 119,101,138 151,133,174 153,135,172 160,137,177 161,138,178 150,134,174 142,127,176 138,127,181 140,127,162 98,78,88 67,55,71 97,76,65 77,61,46 88,68,50 90,74,59 54,41,36 53,42,35 53,42,35 51,42,36 45,36,32 47,36,31 48,38,28 85,61,39 121,86,59 121,87,57 122,88,58 115,87,58 113,83,55 102,74,47 101,73,46 109,79,53 112,82,56 78,62,47 70,54,41 65,48,40 63,48,37 59,46,39 57,44,39 54,43,40 54,43,40 43,42,45 35,38,47 34,34,42 35,35,43 34,34,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 26,34,43 46,43,58 54,47,47 58,47,42 45,38,41 40,33,33 42,36,29 46,36,37 43,45,59 43,46,55 25,25,35 21,23,23 24,23,28 26,24,32
111,83,54 90,69,44 65,50,41 65,50,39 64,49,38 61,49,39 59,46,39 51,40,35 51,42,36 49,40,36 49,40,36 49,40,34 47,40,40 35,38,47 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,30 21,21,31 23,23,31 24,24,32 27,27,35 30,30,40 38,35,50 39,40,59 43,49,68 47,52,78 80,94,144 100,112,174 101,113,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 124,117,170 81,74,102 91,91,128 116,117,176 121,121,178 127,123,175 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,128,165 98,81,103 121,103,140 153,135,176 160,137,175 162,137,178 162,137,178 146,134,177 133,129,179 136,127,178 139,123,161 98,79,95 65,56,69 98,77,66 76,64,52 84,70,45 91,71,53 65,41,17 83,57,16 96,71,25 102,76,26 84,64,18 69,52,17 60,46,21 79,62,36 118,86,56 124,88,59 123,87,58 116,84,52 113,83,55 103,73,47 102,72,46 112,79,54 112,82,56 78,62,47 70,54,41 64,47,39 64,49,38 57,44,37 57,46,39 60,43,33 108,64,34 85,57,55 62,44,43 35,36,41 32,35,44 32,32,40 32,32,42 35,35,45 35,35,45 35,35,45 36,36,46 32,35,42 32,35,42 42,47,57 47,41,48 36,34,42 31,29,30 32,29,33 35,32,38 44,46,60 43,45,59 27,27,35 21,22,25 24,23,28 25,23,31
109,81,52 90,66,42 66,51,42 64,49,38 64,49,38 61,49,39 59,46,39 51,40,35 50,41,35 49,40,36 50,41,37 49,40,34 45,38,38 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 18,19,22 22,20,30 21,21,31 22,22,30 24,24,32 25,25,33 30,30,40 38,35,50 39,37,57 45,48,68 50,52,79 82,96,146 101,113,175 102,114,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 127,120,173 82,75,103 96,96,133 119,118,178 122,122,179 126,122,174 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 144,128,184 147,133,175 149,129,166 100,83,105 127,105,138 168,145,183 170,143,178 171,142,180 171,140,178 162,137,176 149,132,177 138,130,178 135,122,159 92,76,91 72,58,75 95,76,62 88,64,42 132,83,16 167,107,23 161,106,25 147,93,16 134,82,9 114,75,16 103,72,19 93,68,20 79,60,23 60,55,27 51,49,18 90,73,47 113,89,63 114,82,52 111,81,53 99,73,50 101,73,46 115,80,55 111,83,56 76,60,43 69,53,40 64,47,37 63,48,37 57,44,37 52,46,41 106,43,0 105,62,56 96,66,69 91,65,69 70,56,56 37,36,41 34,34,42 31,31,41 35,35,45 32,35,44 36,36,46 37,37,47 36,36,48 36,36,48 30,33,42 37,46,57 33,35,49 25,22,26 23,22,27 26,24,32 41,43,57 43,45,59 28,28,36 21,22,25 24,23,28 23,21,29
112,84,55 91,67,41 65,50,41 63,48,37 64,49,38 59,47,37 55,44,37 52,41,34 53,42,37 51,42,38 50,41,37 50,41,35 47,40,40 33,36,45 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 35,35,43 29,32,20 24,26,21 22,22,30 23,24,29 23,23,31 24,25,30 28,28,38 31,31,41 34,36,50 39,38,55 47,48,71 51,51,79 87,99,150 103,113,176 103,113,176 101,114,173 105,113,174 103,113,176 111,117,175 121,121,178 128,123,182 128,122,168 84,75,101 103,99,135 131,123,179 127,120,173 138,127,181 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 150,132,169 102,82,105 127,108,142 172,143,181 178,144,183 179,146,180 183,145,181 177,146,182 165,138,175 150,132,173 140,127,164 93,79,94 71,55,70 160,116,34 180,121,23 167,100,5 174,110,12 168,104,19 156,95,16 142,88,13 123,78,14 107,67,13 90,64,14 77,58,19 57,48,21 46,48,22 46,50,21 46,50,21 55,52,26 104,85,62 98,72,49 102,74,47 110,80,54 112,82,56 78,63,43 71,55,42 65,49,36 63,48,37 60,48,38 55,45,33 221,149,83 74,49,46 86,62,66 76,59,62 83,62,60 62,41,37 32,33,38 32,35,44 36,36,46 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 24,22,32 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 25,23,31
107,82,54 86,64,44 65,50,39 64,49,38 62,47,36 59,47,37 54,43,38 52,41,34 51,42,36 49,40,36 50,41,37 51,42,36 47,40,40 34,37,46 35,35,45 32,32,42 33,31,39 34,33,38 40,39,30 45,45,29 51,42,23 61,45,12 59,47,10 66,55,20 35,26,22 30,25,27 29,27,35 31,31,41 38,35,50 41,38,55 48,49,72 51,51,77 87,99,150 104,115,175 104,114,177 104,115,175 107,113,175 106,113,177 111,117,175 119,119,176 127,122,179 131,125,169 84,74,103 107,103,137 136,129,180 141,128,176 148,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 160,137,179 153,135,176 153,135,176 153,133,170 102,82,105 121,107,135 167,139,181 172,143,179 179,146,180 183,145,181 181,146,179 171,140,176 152,134,175 141,128,165 98,80,75 199,140,42 198,123,24 194,121,11 194,119,18 181,110,16 158,92,10 152,90,16 140,83,12 117,74,14 103,67,16 92,62,16 77,55,17 62,53,26 51,50,23 47,49,21 46,50,21 51,50,23 53,52,25 86,73,50 93,64,40 108,80,53 110,80,54 79,63,46 69,53,40 65,48,38 63,47,41 59,47,37 70,44,19 215,143,63 90,66,70 71,59,59 60,48,48 75,54,43 108,67,49 38,31,29 34,34,44 38,36,46 36,36,46 36,36,46 34,37,46 33,38,46 33,38,46 34,39,47 33,38,46 29,34,42 31,40,51 29,32,41 19,22,31 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
109,84,56 85,63,43 66,51,40 64,49,38 59,47,37 60,47,40 56,43,36 56,39,31 63,40,29 62,39,26 70,39,27 70,42,29 62,41,37 44,37,47 37,34,40 55,34,32 69,36,25 71,36,21 70,37,12 76,59,20 150,95,50 139,71,33 125,63,34 112,51,17 122,53,24 108,55,32 36,27,23 34,30,39 38,36,48 42,40,60 47,48,69 54,55,78 94,104,151 110,119,173 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,174 127,124,180 126,120,166 84,75,97 115,107,144 140,129,181 144,129,176 151,132,178 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,176 142,134,180 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,136,179 154,135,179 154,132,167 101,82,100 121,104,136 154,136,177 154,136,177 160,137,177 163,138,179 166,138,182 153,133,182 148,135,185 187,132,80 199,126,46 222,142,34 208,128,18 191,112,4 192,112,10 180,104,10 171,99,17 149,87,13 135,80,10 114,73,14 94,63,12 85,58,11 72,55,16 57,45,15 49,47,18 48,51,20 48,53,21 51,56,24 51,55,26 54,58,29 70,61,32 106,76,50 106,76,48 82,63,47 66,49,39 61,49,37 57,46,39 57,46,39 112,66,11 203,132,61 86,60,64 64,50,50 59,46,43 78,55,42 136,81,36 55,38,30 37,35,47 35,35,43 36,36,46 34,37,46 33,38,46 32,37,45 35,38,47 36,39,50 39,37,47 34,39,47 32,37,45 35,39,52 35,39,52 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
