142,128,170 142,128,172 141,128,167 143,130,165 75,64,91 107,94,133 134,119,170 140,126,168 141,124,169 143,124,168 145,127,166 143,127,167 148,125,165 148,128,165 148,128,165 148,128,165 145,129,165 144,128,164 138,123,156 94,76,85 128,106,128 130,112,149 127,120,148 120,118,158 118,109,162 120,106,148 82,61,59 107,87,55 98,69,49 113,77,48 115,76,44 116,77,47 116,80,51 93,61,31 90,57,30 97,67,41 99,69,43 110,81,50 116,81,43 133,99,54 181,147,73 162,124,58 223,184,111 157,118,36 186,145,86 145,101,48 145,97,50 141,93,46 119,77,37 124,85,46 113,75,38 128,87,56 126,90,61 127,91,69 128,93,68 137,121,157 137,122,155 136,121,154 129,118,154 133,121,151 100,74,78 117,83,53 147,103,63 162,114,69 134,89,45 114,71,26 116,75,30 116,75,28 120,79,30 123,80,33 122,79,30 124,79,31 127,80,30 136,89,37 126,80,25 123,79,26 129,87,33 140,83,41 131,84,50 126,87,59 162,120,55 202,163,83 147,104,48 152,105,53 136,82,32 141,89,27 169,116,48 153,100,32 149,94,24 150,94,27 148,96,23 151,99,28 148,95,27 151,100,24 168,119,40 162,111,31 200,147,65 187,129,49 188,127,41 190,126,43 196,132,45 199,133,47 194,132,53 177,120,62 175,133,111 174,121,105 173,113,61 191,119,39 209,127,55 198,122,41 215,136,43 214,140,47 202,125,36 212,135,46 191,120,29 194,126,36 181,120,32 162,108,33 135,82,18 134,76,21 133,75,20 132,74,21 132,77,25 129,74,22 131,78,33 128,77,40 126,77,66 140,121,155
142,128,170 142,128,170 142,129,168 143,130,167 75,63,93 120,107,146 141,126,175 146,130,170 141,128,167 143,127,167 145,127,166 145,127,168 150,127,167 151,131,168 151,131,168 153,130,168 149,131,168 147,129,166 142,125,159 95,76,83 95,72,71 99,77,82 100,79,79 90,76,93 93,82,109 101,86,108 79,59,50 108,87,60 97,68,48 111,75,46 116,77,45 116,77,47 116,80,51 93,61,31 92,59,32 97,67,41 99,68,45 110,81,46 172,142,75 138,105,57 145,111,41 165,127,61 210,171,98 172,133,51 171,130,71 145,101,48 145,97,50 141,93,46 120,76,36 125,86,45 126,87,46 129,86,51 122,81,50 149,110,80 123,93,76 142,126,164 144,127,159 138,123,156 133,122,158 133,122,158 131,110,127 109,78,55 131,89,51 129,84,40 116,73,28 117,74,29 120,77,30 119,78,31 119,78,31 123,80,33 122,79,30 124,79,31 125,80,32 128,81,31 129,81,34 132,88,37 152,112,60 136,96,60 146,110,104 164,125,134 173,130,72 216,177,95 138,93,45 136,89,37 137,83,33 141,89,27 145,92,24 165,112,44 148,93,23 150,94,27 149,97,24 148,96,25 147,94,26 156,105,29 172,123,44 185,131,52 193,138,57 185,127,47 183,122,36 190,126,43 193,129,42 211,145,59 197,134,67 196,147,111 179,137,142 184,137,146 204,148,114 253,181,99 216,141,55 196,118,38 224,145,52 212,138,45 201,124,35 210,133,44 205,134,43 196,128,40 178,117,31 158,103,31 135,82,18 134,76,21 131,76,22 131,76,22 144,91,38 131,78,25 132,82,36 135,84,47 125,81,69 143,121,156
146,128,169 146,128,169 146,128,167 145,129,167 78,66,96 127,111,147 143,126,169 144,128,168 144,128,166 146,128,165 146,128,169 146,125,169 147,127,168 151,131,168 151,131,168 154,129,168 153,130,168 153,130,168 146,127,159 108,90,89 147,124,155 138,121,155 138,124,148 126,110,137 114,99,121 99,78,93 79,61,40 108,82,61 99,68,47 110,74,43 117,79,44 117,78,48 115,79,50 93,61,31 96,63,36 99,68,45 101,70,47 108,78,50 125,91,50 193,158,102 167,130,75 148,108,54 193,154,83 189,150,68 187,146,87 148,104,51 146,98,51 142,95,45 111,67,25 129,87,49 128,86,46 135,91,51 132,87,54 133,96,72 131,112,119 144,126,163 143,128,159 141,129,159 141,126,157 134,121,156 142,124,153 109,81,68 111,72,40 113,71,31 114,71,26 115,72,25 120,77,28 120,77,30 122,79,32 123,80,33 122,79,30 124,79,31 125,80,32 126,81,35 135,87,42 131,89,49 151,117,97 178,148,149 165,140,152 167,144,141 176,136,155 174,129,156 147,103,75 164,117,65 156,104,54 149,99,37 151,99,28 145,92,24 154,99,29 154,98,31 162,107,35 154,99,27 162,107,37 165,111,36 160,109,31 158,104,25 199,144,63 180,119,40 187,126,42 185,121,38 209,143,59 215,150,90 206,155,131 189,146,140 192,137,137 217,174,157 197,146,138 241,170,144 236,162,124 220,145,59 232,153,60 211,136,46 248,171,82 233,156,67 194,123,32 181,115,29 167,104,35 141,84,26 135,82,18 134,77,19 132,79,22 133,80,25 135,80,28 144,88,39 127,77,31 149,103,73 120,77,69 136,120,149
151,128,170 151,128,170 151,128,170 150,132,171 78,66,96 135,119,155 146,128,167 144,128,168 145,129,167 146,128,167 150,127,167 150,127,167 148,128,167 151,131,168 151,131,168 151,131,168 151,131,168 151,131,168 146,125,155 94,76,75 147,128,162 143,128,159 140,127,162 136,122,164 137,128,168 127,114,151 83,61,53 87,62,43 97,68,44 111,75,42 119,80,48 120,81,51 118,82,53 93,61,31 92,61,38 102,71,52 104,73,52 99,68,45 106,73,48 125,87,50 139,103,56 128,90,44 124,83,38 159,115,62 139,95,42 147,103,52 148,101,51 145,97,50 107,68,29 113,71,31 116,77,38 121,79,39 140,97,64 148,121,133 131,110,129 140,123,155 138,123,154 137,122,153 139,123,152 141,126,157 135,123,155 124,92,89 111,75,44 111,72,33 112,70,28 113,71,29 118,75,28 118,76,34 120,79,34 121,80,35 124,81,34 124,79,31 126,81,33 126,81,33 136,92,50 128,89,59 156,127,151 165,139,160 154,131,142 169,143,152 182,153,160 185,158,153 184,150,132 191,147,109 184,138,83 152,103,36 172,122,48 149,96,28 155,100,30 156,104,33 158,101,30 162,105,34 169,113,39 172,116,40 155,101,26 165,111,34 199,145,66 198,141,56 255,204,116 204,143,55 226,157,92 216,164,145 192,144,138 192,144,142 235,179,153 220,176,150 204,161,142 238,169,136 231,162,126 229,158,69 210,132,50 209,134,46 220,146,53 209,135,40 205,134,43 178,113,33 143,82,21 136,79,19 134,77,19 133,76,18 132,79,22 148,95,40 133,78,26 139,84,39 149,99,57 145,116,121 126,83,64 131,122,148
154,131,171 153,130,170 152,132,173 153,135,174 86,70,99 145,126,158 153,130,168 151,131,168 147,129,168 145,129,169 146,128,169 147,129,168 146,128,167 151,131,168 149,129,166 151,131,168 151,131,168 149,129,166 150,129,157 102,83,85 151,130,160 150,133,165 148,133,166 146,130,170 157,149,186 129,116,151 82,60,52 86,61,42 94,65,43 114,78,47 120,80,46 124,83,52 115,79,50 98,63,36 94,63,40 103,72,51 102,71,50 99,68,47 106,75,52 116,82,52 125,91,48 173,139,96 126,87,44 132,86,47 160,114,73 137,92,48 140,92,45 143,98,52 128,86,48 131,89,51 136,94,54 133,89,51 111,70,50 102,83,69 101,80,76 140,122,151 139,122,156 139,124,157 139,126,161 136,123,160 134,121,156 120,87,87 113,77,48 112,73,34 110,71,28 112,73,30 115,74,27 117,78,35 119,78,33 121,80,33 124,81,32 124,79,35 126,83,38 128,84,42 128,92,61 115,80,65 152,124,157 150,128,152 154,134,146 187,165,159 199,176,165 171,144,156 165,130,161 177,147,150 194,149,85 192,148,70 153,106,29 147,95,24 150,95,23 156,101,29 158,102,28 157,101,27 156,100,26 158,102,28 182,128,53 182,126,50 188,134,57 185,127,45 191,129,48 233,170,78 219,155,109 207,155,152 201,153,149 194,145,134 245,188,130 219,154,142 210,157,134 248,179,139 255,202,151 255,190,107 255,183,121 205,130,42 199,125,32 204,133,37 188,122,36 150,90,22 135,81,20 133,79,20 140,81,22 137,80,22 137,82,26 139,84,30 145,89,40 134,79,34 146,104,80 148,117,153 127,85,61 133,119,134
167,144,182 154,131,169 154,131,171 154,134,173 88,73,95 146,128,157 156,134,169 153,131,166 153,130,168 151,128,166 146,128,167 151,128,170 151,128,166 153,131,166 154,132,165 155,134,164 154,132,165 157,135,168 149,128,154 107,86,86 170,147,178 155,133,168 155,133,166 148,132,168 146,133,170 138,121,153 80,62,57 87,62,45 96,67,47 113,77,48 122,81,50 124,84,50 115,79,48 99,64,37 94,63,42 101,72,50 101,72,50 98,69,45 104,75,51 123,87,58 149,109,73 129,90,51 135,93,55 138,94,56 135,91,51 132,88,48 128,85,38 144,99,53 122,82,46 120,81,40 143,101,61 147,107,71 138,114,120 129,117,160 127,116,141 108,89,93 137,124,161 132,121,157 131,123,160 133,122,160 135,121,149 119,96,93 118,85,58 113,74,33 114,72,30 113,72,27 116,73,24 120,77,32 122,79,34 124,81,34 126,81,35 125,82,35 125,81,41 130,83,51 150,122,122 115,85,70 148,126,150 150,127,154 156,135,152 164,142,150 176,151,163 151,125,142 158,133,156 161,136,159 182,139,81 184,136,62 150,101,36 165,116,49 154,102,31 162,107,35 159,102,31 159,99,29 159,99,29 156,97,24 173,116,45 192,133,60 179,123,49 199,140,65 193,131,57 254,194,153 216,155,121 215,169,155 199,152,143 207,152,139 253,189,143 249,186,155 218,153,145 249,179,128 255,211,146 255,185,82 227,161,147 230,151,89 209,134,44 196,124,44 175,112,40 142,86,23 133,81,21 133,81,19 134,82,22 132,80,20 145,90,34 134,79,25 141,85,36 143,90,47 149,112,128 133,97,87 139,98,107 116,87,81
154,131,169 155,132,170 155,132,170 158,136,171 94,77,99 149,130,162 151,129,164 154,130,166 153,131,166 153,131,166 151,128,168 153,130,170 154,132,167 154,132,167 156,134,167 167,146,176 157,135,168 155,133,166 147,126,154 108,86,91 158,134,168 160,138,171 158,135,166 152,135,167 148,132,168 141,123,152 80,60,53 87,61,47 94,65,45 117,81,52 124,83,52 127,87,53 117,81,50 96,63,36 95,64,43 102,73,51 102,73,51 100,71,47 105,76,52 115,82,55 134,91,58 134,91,58 131,89,51 142,102,66 136,94,56 137,93,53 129,86,39 138,96,44 118,75,40 110,70,34 126,84,44 151,108,75 124,118,154 122,116,160 124,118,162 129,117,147 104,87,93 131,117,145 133,120,159 132,111,137 99,81,80 119,93,99 108,83,66 110,75,39 111,72,33 112,73,30 113,72,27 116,73,28 122,79,34 124,81,32 125,81,30 125,81,39 121,80,49 130,90,65 150,128,163 116,85,75 152,126,158 162,141,167 152,135,157 149,129,152 173,150,163 159,135,151 158,133,156 156,131,154 151,110,53 221,168,123 156,109,46 166,113,47 153,98,26 158,103,31 172,112,42 165,106,33 174,112,40 173,111,39 163,107,33 170,114,38 192,133,60 183,121,49 217,151,78 236,174,147 224,164,121 218,170,152 200,151,131 245,188,159 249,183,149 241,173,151 251,184,159 255,209,151 255,186,127 250,177,95 255,205,179 248,168,129 193,123,47 177,112,48 149,87,29 137,83,24 137,81,18 134,80,19 134,82,20 133,79,20 132,77,23 140,85,31 136,82,34 148,98,65 129,86,53 141,117,151 141,124,144 141,122,154
155,133,168 155,133,168 155,132,170 161,139,172 89,72,94 152,133,167 155,132,172 154,131,169 155,132,172 154,131,169 153,130,168 154,131,169 155,132,170 157,133,169 159,136,167 159,136,167 162,139,170 159,136,167 144,122,146 111,90,90 156,135,165 156,134,167 163,137,167 168,142,170 158,134,168 148,127,155 80,63,55 86,63,48 99,75,53 113,79,49 124,85,53 124,86,51 118,79,47 92,63,32 94,65,43 100,74,51 100,74,51 98,72,49 103,77,54 115,83,53 136,93,58 137,94,59 134,92,54 133,93,57 137,94,59 138,94,52 144,102,50 143,100,53 114,74,38 118,78,42 127,87,51 145,105,69 126,116,163 123,117,165 119,116,163 119,116,163 130,109,137 107,81,87 104,80,86 120,106,130 129,115,157 131,119,162 132,112,133 109,78,59 113,73,39 113,74,35 114,75,34 118,76,34 119,77,35 120,79,34 124,80,38 126,84,46 123,86,71 157,127,130 156,130,162 116,88,75 162,131,153 146,128,155 147,129,154 146,131,153 162,142,154 161,138,149 174,152,160 168,144,160 143,102,73 153,125,154 144,93,54 153,101,39 169,104,26 167,108,35 174,112,40 201,138,66 181,118,44 167,104,30 165,105,35 171,115,41 180,117,45 187,124,55 221,169,139 255,203,151 255,193,115 241,175,141 255,202,171 241,179,152 233,171,133 246,180,146 246,180,132 255,219,141 255,183,120 250,184,111 219,149,100 213,158,143 189,148,121 146,95,42 144,84,30 140,82,29 136,84,24 137,84,27 138,84,25 147,95,35 133,80,27 136,85,32 134,83,46 133,94,80 150,125,150 142,126,151 138,121,153 140,123,155
155,133,168 155,133,168 155,132,172 157,135,170 87,69,94 151,132,164 155,132,172 155,132,172 154,131,171 154,131,171 154,131,171 155,132,170 157,134,172 161,134,171 167,142,167 163,139,173 162,139,168 167,142,167 151,124,148 116,93,94 159,136,167 161,138,165 173,146,172 184,156,173 171,142,168 148,122,143 80,63,55 85,62,47 100,76,52 117,81,52 123,84,52 126,87,55 118,79,47 96,64,34 98,67,46 101,75,52 100,74,51 100,71,49 107,78,56 120,86,54 142,99,64 136,93,58 175,134,87 140,98,58 137,93,55 135,91,51 168,126,74 152,109,60 122,80,42 122,80,42 135,93,55 150,110,74 128,115,163 131,121,166 128,120,166 128,120,166 121,113,169 119,107,137 119,103,128 125,115,171 125,115,162 128,116,159 132,119,158 127,103,109 113,74,44 110,73,33 113,74,33 114,72,30 119,77,37 122,80,40 125,81,41 123,80,45 154,122,119 141,112,119 119,96,95 142,117,140 113,90,89 145,117,148 148,130,157 153,135,162 158,141,163 151,129,153 155,129,148 138,114,118 137,98,70 136,113,112 171,133,137 196,138,72 229,151,73 157,103,28 163,97,26 202,139,65 170,108,32 164,101,25 168,105,33 173,110,43 212,144,70 232,162,115 214,163,137 244,182,103 255,191,102 255,208,121 239,171,135 242,175,148 245,179,131 247,180,135 255,208,145 255,215,127 253,172,93 235,161,136 228,165,132 188,130,93 152,105,84 159,105,96 160,104,55 140,85,33 139,88,33 138,87,32 140,85,29 168,115,60 144,90,40 138,85,40 144,100,70 152,123,159 147,126,154 147,125,158 144,125,157 144,125,157
155,132,170 155,132,170 154,131,169 154,132,167 87,70,92 154,132,165 154,131,171 154,131,173 154,131,171 155,130,171 154,132,167 156,131,170 161,137,173 161,137,173 163,136,171 159,136,165 165,139,169 166,138,169 208,185,184 124,98,88 164,135,173 168,139,165 172,140,165 185,152,175 173,141,166 168,138,153 91,68,65 88,69,46 107,81,60 114,81,54 116,83,56 116,81,54 115,81,51 100,65,38 96,70,49 102,76,53 103,74,52 104,73,52 115,81,59 125,89,60 136,93,60 134,91,56 142,97,64 147,102,67 144,97,65 139,93,54 127,83,32 139,95,42 133,90,41 145,101,59 130,88,50 156,112,74 131,127,161 136,128,163 138,130,167 130,123,162 120,117,160 121,105,141 126,115,138 122,119,164 123,115,159 124,115,155 126,117,159 138,120,157 109,71,52 109,73,42 109,72,30 112,73,30 120,78,40 129,85,47 129,84,49 122,81,50 121,93,93 148,127,144 145,129,158 145,128,160 148,129,163 135,115,127 115,92,93 151,126,151 154,130,146 140,116,122 125,102,91 171,137,163 203,170,161 170,135,138 149,111,76 168,122,65 180,127,72 149,95,36 146,95,28 169,106,37 181,119,45 180,117,41 204,136,64 205,131,63 240,168,84 255,225,131 255,228,125 255,243,141 255,246,150 255,231,132 255,241,128 255,186,104 255,193,118 255,236,122 255,207,99 255,195,96 255,180,151 231,159,145 210,160,143 169,141,172 157,129,146 144,111,115 144,96,69 143,91,41 145,92,39 142,87,33 141,86,32 150,97,44 145,93,43 142,92,48 146,102,90 148,123,162 148,126,159 148,126,159 145,126,158 145,126,158
