142,128,170 142,128,170 141,128,163 75,64,91 135,120,169 136,121,168 141,124,169 145,127,168 143,127,167 148,125,165 148,128,165 148,128,165 145,129,165 141,125,163 99,81,90 128,106,128 130,116,142 124,120,154 118,109,162 90,71,85 93,73,41 98,69,49 117,78,46 116,77,45 116,80,51 88,59,28 97,67,41 99,69,43 115,84,47 138,101,59 181,147,73 200,161,90 176,137,55 186,145,86 147,100,50 142,92,46 119,77,37 125,87,50 129,88,57 126,90,61 132,93,54 142,118,134 137,122,155 135,120,153 132,120,150 100,74,78 132,92,58 172,127,83 134,89,45 114,73,28 115,74,27 120,79,30 122,79,30 123,78,30 127,80,30 129,81,27 129,85,32 129,87,33 137,83,45 124,83,52 162,120,55 173,132,60 170,123,71 136,82,32 162,116,50 151,101,29 149,94,24 153,98,26 147,95,24 148,95,27 153,102,26 162,113,34 200,147,65 186,128,48 189,125,42 196,132,45 198,132,50 182,119,45 175,133,111 176,126,80 196,124,44 209,127,55 199,122,33 214,138,44 202,125,36 198,124,31 199,131,41 181,120,32 155,99,32 133,79,20 133,75,20 134,76,25 133,78,26 131,78,33 137,82,41 151,119,144
144,128,168 144,128,168 144,128,166 78,66,96 143,126,169 144,127,170 142,126,166 148,128,167 145,127,168 151,128,168 149,129,166 149,129,166 149,129,166 151,131,168 99,80,82 133,109,113 111,87,93 97,74,71 87,71,65 86,66,57 90,66,42 95,66,46 115,76,44 117,78,46 117,81,52 90,60,32 98,68,42 97,66,43 150,123,60 170,136,75 153,117,57 180,141,72 223,184,102 159,118,59 145,98,48 142,92,46 120,76,36 133,94,53 131,87,49 124,81,48 134,105,74 150,129,157 146,129,163 139,124,155 134,121,158 141,120,146 108,74,44 112,70,30 114,71,26 120,77,30 118,77,30 118,77,30 122,79,30 123,78,30 125,80,32 128,80,33 132,89,42 139,102,60 162,131,121 161,136,159 178,133,112 179,133,92 142,95,43 140,86,36 144,98,32 145,95,23 149,94,24 174,119,47 148,96,25 149,96,28 167,116,40 159,108,30 192,137,56 192,134,52 191,127,44 198,132,48 216,153,81 199,150,128 187,140,149 210,161,150 241,171,111 238,165,90 202,125,36 203,127,33 203,126,37 200,126,33 185,116,31 171,109,30 146,90,23 133,79,20 131,78,21 140,87,32 133,80,27 129,79,33 137,89,60 149,121,140
150,127,169 150,127,169 146,128,167 79,67,97 142,126,166 144,126,165 144,128,166 151,128,166 150,127,167 148,128,167 151,131,168 151,131,168 151,131,168 153,131,166 103,85,84 147,128,162 141,129,161 136,123,162 136,127,167 90,69,88 84,59,40 96,67,43 119,81,46 119,80,48 117,81,52 89,59,31 104,73,54 103,72,51 105,75,49 122,88,56 148,112,65 136,97,58 167,123,70 151,107,54 174,126,79 143,96,46 104,65,26 119,77,37 124,82,42 137,94,61 96,77,65 145,127,156 141,126,157 141,126,159 137,122,153 135,123,155 116,76,53 111,71,37 112,70,28 117,74,29 118,76,34 120,79,34 122,79,32 123,78,30 126,81,33 130,85,39 126,87,57 152,123,147 157,133,151 167,143,152 173,144,151 205,178,171 213,169,131 170,124,69 174,125,56 156,104,33 155,100,30 158,103,31 157,100,29 164,108,34 175,121,44 155,103,30 190,136,57 195,135,49 213,152,64 222,153,88 209,162,151 190,145,140 212,156,130 205,162,145 232,163,130 225,156,120 214,138,55 206,129,42 222,148,55 197,123,28 183,118,38 146,85,24 133,79,20 134,77,19 133,80,23 137,82,30 144,89,44 144,94,52 140,105,106 145,120,143
154,131,171 152,132,173 151,133,172 86,70,99 142,122,159 151,131,168 147,129,168 145,129,169 147,129,168 146,128,167 151,131,168 149,129,166 151,131,168 151,129,164 105,86,88 151,130,160 150,133,165 148,133,166 157,149,186 91,73,84 85,60,41 94,65,43 119,79,45 122,82,48 115,79,50 90,60,34 103,72,51 102,71,50 104,73,50 112,78,56 125,91,48 140,103,59 131,85,46 160,114,73 138,90,47 142,95,43 128,86,48 134,92,50 133,89,51 111,70,50 114,95,83 130,113,133 139,122,156 141,126,159 136,123,160 134,121,156 117,76,56 112,72,38 110,71,28 113,72,27 116,77,34 119,78,33 123,80,31 124,79,33 126,83,38 131,89,49 133,98,83 152,124,157 150,129,148 188,166,171 199,176,165 162,134,153 171,141,144 194,149,85 243,196,117 143,94,25 150,95,23 157,100,29 158,102,28 156,100,26 161,107,32 174,119,47 188,134,57 175,118,33 203,140,48 219,155,109 200,152,146 200,152,146 245,188,130 218,158,146 240,171,131 255,202,151 226,149,91 206,132,39 199,125,32 202,131,40 161,101,33 135,81,20 136,79,19 138,79,22 137,82,26 137,82,30 137,82,37 146,104,80 141,102,111 143,113,126
154,131,171 154,131,169 153,130,168 92,75,97 149,130,164 153,131,166 153,131,166 151,128,168 153,130,170 151,129,164 154,132,165 157,136,164 156,134,167 155,133,166 103,82,82 155,133,168 158,136,169 153,135,164 146,130,168 94,78,76 86,61,44 95,66,46 121,80,49 125,85,51 116,80,49 92,61,38 103,74,52 102,73,51 104,75,51 112,81,58 131,88,55 131,88,53 133,94,55 143,101,61 132,88,48 126,81,33 124,82,44 128,86,46 135,95,61 133,117,142 125,117,161 114,102,132 123,107,132 132,120,161 136,120,158 136,115,132 117,85,69 108,74,42 112,73,32 114,73,28 117,74,29 122,79,34 125,80,32 126,81,35 126,84,46 143,104,101 130,97,86 149,126,155 154,134,157 161,141,162 156,132,148 153,129,149 156,131,154 152,109,53 165,118,55 135,89,21 148,95,27 160,105,35 166,107,34 159,100,27 161,102,29 179,120,47 185,131,56 199,136,64 220,158,129 227,167,126 219,174,153 216,166,133 238,172,138 219,152,141 250,181,125 255,200,135 228,157,86 216,159,128 198,126,44 177,111,38 140,86,25 134,80,19 136,84,22 133,81,21 140,82,27 141,86,34 137,86,47 146,106,101 141,113,134 139,113,141
155,132,170 155,132,170 154,132,167 89,72,92 152,132,169 154,131,169 154,131,169 154,129,168 153,130,168 155,133,168 158,134,168 158,134,168 161,137,171 155,134,164 107,85,90 157,136,166 158,135,162 161,141,164 157,136,166 94,75,79 86,63,50 97,68,48 124,85,55 124,86,51 116,80,47 92,61,38 101,75,52 100,74,51 102,76,53 112,83,59 136,93,60 136,93,58 131,91,55 138,96,58 136,93,48 142,100,48 113,73,37 127,85,47 142,102,66 129,114,161 127,115,158 125,115,160 123,98,110 117,99,124 102,85,91 131,115,132 140,123,143 106,78,65 112,74,39 113,74,33 115,73,31 119,78,33 124,81,36 124,83,38 124,85,57 155,129,150 136,106,109 155,126,162 154,136,161 149,132,154 156,136,148 175,151,167 156,130,162 155,111,81 155,107,78 150,98,36 158,99,26 161,101,31 194,132,60 187,124,52 164,105,32 166,109,38 174,112,40 195,142,87 253,194,146 253,181,117 241,187,153 214,160,126 226,163,128 244,177,150 255,234,150 255,188,139 223,150,73 216,165,141 194,139,85 146,83,30 143,85,30 135,82,18 135,81,20 135,81,20 132,77,23 138,84,34 142,97,64 153,123,126 138,123,154 139,124,155
155,133,168 155,132,170 154,132,167 87,69,94 154,131,169 155,132,174 154,131,171 154,131,171 154,131,169 157,134,172 163,137,169 187,164,175 162,139,168 163,137,169 117,94,95 159,136,167 164,138,170 182,154,173 171,142,168 97,76,76 86,63,48 100,76,52 125,84,55 125,86,54 118,79,47 92,61,38 102,76,53 100,74,51 105,76,54 113,83,57 142,99,64 177,135,95 141,99,59 137,93,55 142,99,52 147,103,52 122,80,42 134,95,56 153,113,77 128,115,163 130,120,167 127,116,168 121,113,169 112,88,82 125,115,171 125,115,162 129,117,160 141,123,150 113,74,44 112,73,34 115,73,31 119,77,37 124,80,38 124,80,42 154,122,119 114,89,90 144,119,142 113,90,89 149,126,157 156,138,163 158,141,163 156,132,152 143,119,123 137,98,70 160,125,142 196,148,94 229,151,73 153,108,33 182,119,45 170,108,32 168,105,29 172,112,42 212,144,70 214,154,129 244,182,103 255,191,102 255,196,132 250,186,160 245,179,131 247,175,127 255,189,101 253,172,93 250,175,155 193,143,101 152,105,84 137,86,51 147,92,40 139,88,33 141,86,30 155,100,46 144,90,40 139,88,49 153,124,160 147,126,154 144,125,157 142,123,155
154,131,169 155,132,170 154,132,167 87,70,92 155,133,168 154,131,171 154,131,171 155,130,169 156,131,170 161,137,173 162,138,174 164,140,174 166,140,170 186,158,187 122,96,86 162,133,171 168,139,165 173,142,164 170,138,163 102,75,87 90,71,48 105,79,58 118,85,60 112,79,52 115,81,51 91,57,35 102,76,53 104,75,53 106,75,52 114,80,58 136,93,60 134,91,58 159,114,79 144,97,65 136,91,45 137,93,40 137,94,45 145,101,61 160,116,78 133,129,163 138,130,167 132,124,161 121,118,161 118,87,93 133,130,175 124,116,160 124,117,156 132,120,163 108,70,51 109,71,34 112,73,30 120,78,40 129,87,49 127,84,49 138,110,110 144,126,153 143,126,158 146,127,161 131,112,116 124,103,101 144,120,136 122,101,78 173,139,165 194,161,152 172,140,110 185,142,93 172,119,64 152,94,30 172,109,40 179,117,43 193,125,53 202,131,62 255,186,102 255,203,104 255,244,142 255,250,154 255,250,131 255,219,135 255,208,133 255,227,113 255,218,119 255,180,151 236,177,149 185,143,148 160,132,149 151,111,102 151,99,49 145,92,39 141,86,32 158,103,51 149,97,47 145,96,60 147,122,161 148,126,159 148,126,159 145,126,158
155,137,166 154,133,161 156,135,165 89,69,92 156,132,168 154,131,171 155,130,169 154,131,171 159,135,171 162,138,172 166,139,174 162,138,172 164,138,168 166,138,169 117,93,85 181,155,174 174,146,165 185,154,174 112,62,29 144,104,79 70,55,33 56,42,17 55,41,16 57,40,16 61,44,9 88,64,13 114,90,28 103,74,54 105,76,52 113,82,59 156,114,76 134,95,54 140,96,58 140,94,55 141,95,40 148,103,41 168,122,56 183,144,62 167,122,74 137,125,155 133,124,164 132,121,157 130,125,166 120,97,84 123,116,167 133,121,162 164,157,167 130,122,168 120,89,52 106,74,32 109,70,29 111,71,37 124,80,52 121,81,58 136,120,160 137,121,159 136,123,160 139,123,159 143,127,163 149,127,160 156,129,143 150,129,155 154,131,162 159,133,150 178,147,167 174,138,148 152,106,65 155,98,38 172,115,46 168,105,36 188,116,34 240,165,75 255,218,128 255,231,139 255,240,128 255,252,151 255,237,144 255,234,161 255,230,121 255,244,157 255,188,143 243,186,146 198,158,160 166,133,154 156,131,156 164,133,153 156,99,55 145,91,41 141,86,34 153,95,44 150,97,44 148,97,62 151,127,161 149,127,160 146,127,159 146,128,157
80,63,85 84,67,87 90,69,97 84,64,87 159,135,169 158,133,172 158,133,172 218,196,220 159,134,173 164,138,170 165,138,173 166,137,173 167,139,172 169,141,174 119,94,91 168,139,165 180,149,171 218,190,209 88,53,17 72,52,20 63,50,18 64,51,19 65,49,18 66,50,17 71,52,15 80,58,11 125,87,9 165,128,43 107,81,58 120,89,68 144,103,58 177,136,91 142,98,56 138,92,53 161,115,58 181,136,61 167,117,55 196,154,73 181,134,82 151,139,171 185,172,191 153,136,168 139,128,164 152,130,83 136,130,162 153,142,165 168,154,154 142,127,158 141,108,71 121,87,44 110,71,32 111,70,39 124,80,52 119,81,60 133,122,160 137,124,159 139,126,161 142,126,162 140,127,164 140,127,164 149,128,145 148,128,167 175,156,172 164,140,158 166,142,160 169,143,152 159,115,85 147,92,38 158,100,36 180,120,52 198,130,56 246,170,78 255,219,130 255,218,130 255,249,137 255,228,138 255,255,157 255,206,137 255,205,115 255,238,155 255,194,148 231,169,140 174,139,142 165,134,156 158,132,160 163,131,156 155,100,55 148,94,46 147,93,43 155,99,50 145,91,41 148,99,63 154,131,162 150,129,157 148,130,157 147,129,158
