68,49,24 74,55,30 78,61,35 90,72,42 95,71,45 103,75,48 96,68,41 90,66,40 74,55,30 62,47,25 108,83,53 89,61,34 90,59,36 87,61,36 91,62,38 88,59,35 87,61,38 91,62,40 90,62,35 90,62,35 89,61,34 88,60,33 69,50,25 75,56,31 81,62,37 76,57,32 75,56,33 75,56,33 70,56,42 73,59,45 71,56,45 70,55,44 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 73,60,53 74,61,54 73,60,55 74,61,56 75,62,57 76,63,58 76,63,58 77,64,59 74,65,59 79,68,63 81,70,67 88,74,74 141,105,58 160,109,13 153,105,10 84,63,48 80,64,49 83,64,52 83,67,54 84,68,64 88,70,65 86,70,64 85,70,61 83,68,57 84,69,58 83,72,57 83,69,55 84,65,42 93,70,39 139,100,61 105,76,41 98,69,38 94,67,35 94,67,35 90,61,30 96,67,36 98,69,38 99,70,39 101,72,41 101,72,41 99,70,35 102,73,38 102,73,38 97,70,34 97,70,34 97,70,34 101,74,38 101,72,37 99,70,35 102,73,38 102,73,38 101,72,37 101,72,37 102,73,38 104,75,40 104,75,40 105,76,41 106,74,40 106,74,40 107,75,41 105,74,37 105,74,37 105,74,37 107,76,39 110,78,44 110,79,42 106,75,38 111,81,39 107,77,35 110,80,38 110,80,36 110,80,36 115,81,38 115,81,38 115,81,38 120,81,38 120,81,38 118,84,39 121,84,40 121,87,42 121,87,42 123,86,42 123,86,42 121,87,42 121,85,38 122,89,39 127,89,41 124,86,38 127,89,41
69,50,25 74,55,30 78,61,35 87,69,39 94,70,44 96,68,41 94,66,39 88,64,38 73,54,29 62,47,25 121,96,66 89,61,34 87,58,34 85,59,34 86,60,35 85,59,34 86,60,39 87,61,38 86,61,33 86,61,33 85,60,32 84,59,31 69,50,25 70,51,26 81,62,37 76,57,32 75,56,33 75,56,33 70,56,42 73,59,45 71,56,45 70,55,44 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 73,60,53 74,61,54 75,62,57 78,65,60 78,65,60 80,67,62 80,67,62 77,64,59 78,69,63 80,69,64 81,68,63 100,81,67 176,127,46 237,165,32 233,164,26 195,156,76 81,63,42 85,65,56 83,66,56 85,69,65 88,70,65 86,70,64 85,70,61 83,68,57 84,69,58 83,72,57 83,69,55 80,61,38 84,61,30 142,103,64 101,72,37 98,69,38 94,67,35 94,67,35 90,61,30 96,67,36 98,69,38 95,66,35 96,67,36 96,67,36 98,69,36 97,68,35 97,68,35 97,70,36 96,69,35 97,70,36 96,69,35 96,67,32 98,69,34 97,68,33 97,68,33 101,72,37 101,72,37 101,72,37 99,70,35 99,70,35 101,72,37 101,69,35 101,69,35 103,71,37 104,73,36 104,73,36 104,73,36 105,74,37 106,74,40 106,75,38 106,75,38 107,76,37 107,77,35 107,77,35 107,77,33 110,80,36 113,79,36 111,77,34 115,81,38 115,81,36 115,81,36 117,83,38 120,83,39 119,85,40 119,85,40 123,86,42 123,86,42 121,87,42 121,85,38 124,88,39 127,89,41 124,86,38 127,89,41
66,49,23 69,52,26 77,58,33 82,63,38 88,64,38 91,66,38 88,62,37 84,60,34 72,53,30 67,52,30 105,81,55 84,59,31 80,56,30 81,55,30 81,55,30 81,55,30 81,55,32 81,55,32 81,56,28 81,56,28 81,56,28 81,56,28 69,50,25 75,56,31 79,60,35 74,55,30 76,57,34 80,61,38 70,56,42 73,59,45 73,58,47 72,57,46 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 74,61,58 76,63,60 76,63,58 78,65,60 80,67,62 78,65,60 81,68,63 82,69,64 80,69,64 78,67,62 77,64,59 81,61,52 153,104,27 213,135,13 229,150,19 206,129,0 199,144,19 92,71,69 87,68,70 89,70,58 90,72,67 87,71,65 85,70,61 84,69,58 84,69,58 83,72,57 85,71,57 80,61,38 86,63,32 156,122,81 99,70,35 99,70,39 93,66,34 94,67,35 94,65,34 94,65,34 92,63,32 95,66,35 95,66,35 95,66,35 96,66,38 96,66,38 96,66,38 95,67,38 95,67,38 96,68,39 95,67,38 97,68,33 97,68,33 98,69,34 97,68,33 98,69,34 96,67,32 96,67,32 97,68,33 96,67,32 97,68,33 97,70,34 97,70,34 97,70,34 101,70,33 103,72,35 103,72,35 104,73,36 104,72,38 104,73,36 105,74,37 105,74,37 105,75,33 105,75,33 106,76,32 108,78,34 111,77,34 113,79,36 113,79,36 113,79,36 114,80,37 117,83,38 119,82,38 117,83,38 118,84,39 121,84,40 121,84,40 118,84,39 120,84,37 118,85,35 121,85,36 124,86,38 124,86,38
63,47,30 69,54,34 77,62,42 81,61,41 84,63,40 88,69,46 85,64,37 81,60,35 75,56,33 74,55,30 88,69,44 84,65,38 73,54,31 77,56,31 77,56,31 77,56,31 77,56,31 77,56,31 77,56,29 77,56,29 77,56,29 77,56,29 69,52,28 78,61,37 72,53,28 68,51,27 68,55,34 85,68,44 78,63,43 70,58,48 71,59,49 75,63,53 74,62,52 74,62,52 74,62,52 74,62,52 74,62,52 75,63,53 75,63,53 77,61,57 77,61,57 78,62,58 79,63,59 77,64,59 78,65,60 80,67,62 80,67,62 78,67,62 81,68,63 81,68,63 82,66,60 86,57,35 126,79,16 147,98,19 173,104,5 255,177,23 202,171,93 79,62,68 85,69,65 87,72,63 86,71,62 85,70,61 84,69,58 83,68,57 82,71,56 83,72,57 82,62,44 91,68,39 87,62,32 86,61,33 94,69,41 97,69,40 91,63,34 90,62,33 90,62,33 89,61,32 89,61,32 91,63,34 91,63,34 91,63,34 91,63,34 91,63,34 91,64,32 91,64,32 94,67,35 93,66,34 92,63,28 92,63,28 94,65,30 94,65,30 93,66,30 93,66,30 93,66,30 93,66,30 93,66,30 94,67,31 96,69,33 96,69,33 95,68,32 100,69,32 103,72,35 103,72,35 103,72,35 103,71,37 104,73,36 104,73,36 104,73,34 104,74,32 104,74,32 104,77,32 109,77,33 109,77,31 110,78,32 110,78,32 113,79,34 113,79,34 114,81,33 115,82,34 115,82,34 117,84,36 119,82,38 120,83,39 118,84,39 121,85,38 119,86,36 117,86,35 121,85,36 122,84,36
67,51,38 76,60,45 74,59,39 73,59,34 86,67,42 86,65,40 88,67,40 105,75,47 85,60,32 76,57,32 73,54,29 79,60,33 73,54,31 74,53,28 69,48,23 69,52,26 69,52,26 69,52,26 67,50,22 67,50,22 69,52,24 68,51,23 68,51,27 72,55,31 72,53,28 68,51,27 70,56,40 78,60,41 79,65,38 71,58,51 71,59,49 75,63,53 76,64,54 76,64,54 74,62,52 74,62,52 74,62,52 77,65,55 77,65,55 79,64,53 79,64,53 79,64,53 82,67,56 81,69,57 78,66,54 78,65,58 78,65,58 78,67,62 81,68,65 82,69,64 85,69,67 93,72,68 86,67,55 87,63,30 175,117,14 225,144,12 246,165,15 221,160,5 92,68,44 86,70,64 87,72,63 85,70,61 84,69,58 83,68,57 86,70,57 87,71,56 88,66,46 91,67,41 86,66,34 85,60,32 86,61,33 97,69,40 89,61,32 87,59,30 88,60,31 87,59,30 88,60,31 89,61,32 89,61,32 90,62,33 90,62,33 90,62,33 90,63,31 90,63,31 91,64,32 90,63,31 94,65,30 94,65,30 95,66,31 95,66,31 93,66,30 93,66,30 94,67,31 94,67,31 93,66,30 94,67,31 95,68,32 95,68,32 95,68,32 100,69,32 101,70,33 101,70,33 103,72,35 104,72,38 103,72,35 101,70,33 103,72,33 104,74,32 104,74,32 103,76,31 107,75,31 108,76,30 108,76,30 109,77,31 113,79,34 113,79,34 114,82,36 113,81,35 114,82,36 115,83,37 116,82,37 118,84,39 116,85,36 120,84,35 118,85,35 119,86,36 121,85,36 121,85,36
69,51,32 73,55,36 78,60,41 77,58,33 84,65,40 90,71,46 90,69,44 89,69,39 84,64,34 79,60,35 67,52,32 65,50,30 65,50,30 65,51,26 65,51,26 65,51,26 65,51,26 65,51,26 65,51,24 67,50,24 69,50,25 69,50,25 68,51,27 75,58,34 73,55,34 72,56,39 72,55,45 80,65,43 73,59,43 73,58,47 75,60,49 77,62,51 75,63,51 75,63,51 75,63,51 76,64,52 75,62,55 77,65,55 77,65,55 79,64,53 82,67,56 80,65,54 79,64,53 83,68,57 82,67,56 85,66,52 91,69,49 104,61,1 152,104,20 126,80,12 91,62,27 93,66,34 87,68,56 81,61,41 107,71,9 195,123,4 226,148,8 231,159,1 219,156,0 151,122,1 101,69,53 90,67,64 86,69,61 85,68,60 90,69,58 92,69,54 91,67,41 91,66,38 81,66,46 83,60,31 83,60,31 91,66,36 86,61,31 84,59,29 86,61,31 85,60,30 85,60,30 89,62,30 89,62,30 89,62,30 90,63,31 90,63,31 90,63,31 90,63,31 88,64,29 88,64,29 93,66,34 93,66,30 93,66,30 91,64,28 93,66,30 93,66,30 93,66,30 94,67,31 94,67,31 94,67,31 95,68,32 95,68,32 96,69,33 98,70,32 98,70,32 99,71,33 101,73,35 102,74,34 101,73,33 101,73,33 101,73,33 102,74,34 102,74,34 104,77,34 109,77,35 109,77,33 108,76,32 109,77,33 113,81,35 113,81,35 112,80,34 113,81,35 113,81,35 114,82,36 118,84,39 117,83,38 117,86,37 118,85,35 118,85,37 118,85,37 118,85,35 121,88,38
67,50,26 72,55,31 78,61,37 77,58,33 79,60,35 91,72,47 89,68,43 91,71,41 89,69,39 86,63,34 73,54,40 65,50,30 63,50,29 64,50,25 64,50,25 65,51,26 65,51,26 65,51,26 67,50,24 70,49,24 68,49,24 69,50,25 68,51,27 81,64,40 73,55,34 72,56,39 72,55,45 72,57,35 75,61,45 75,60,49 75,60,49 75,60,49 73,61,49 73,61,49 73,61,49 76,64,52 78,65,58 80,68,58 80,68,58 83,68,57 83,68,57 83,68,57 83,68,57 82,69,64 80,69,64 84,73,54 166,122,53 201,118,11 255,160,42 243,150,31 201,123,0 168,99,0 174,118,0 110,71,30 92,63,14 190,126,13 214,145,11 221,146,14 226,150,16 221,154,4 213,165,0 144,111,16 99,73,59 90,70,61 94,73,62 91,71,53 93,67,42 92,66,41 84,62,44 83,60,31 83,60,31 93,68,38 86,61,31 85,60,30 85,60,30 85,60,30 86,61,31 88,61,29 90,63,31 89,62,30 90,63,31 90,63,31 90,63,31 89,62,30 87,63,28 87,63,28 93,66,34 91,64,28 93,66,30 93,66,30 93,66,30 93,66,30 93,66,30 94,67,31 95,68,32 95,68,32 96,69,33 96,69,33 97,70,34 99,71,33 98,70,32 99,71,33 102,74,36 101,73,33 101,73,33 99,71,31 102,74,34 103,75,35 104,76,36 103,76,33 112,80,38 112,80,36 112,80,36 109,77,33 112,80,34 113,81,35 112,80,34 113,81,35 113,81,35 114,82,36 116,82,39 118,84,41 120,88,42 117,84,36 117,84,36 119,86,38 119,86,36 121,88,38
66,53,30 70,57,34 75,62,39 76,57,34 70,51,28 86,67,42 86,69,41 77,63,34 81,63,33 75,58,32 67,49,28 63,49,24 63,49,24 66,49,25 66,49,25 65,51,26 65,51,26 65,51,26 69,50,27 65,51,26 68,51,25 67,50,24 67,50,24 80,63,37 69,51,30 69,54,34 72,58,42 70,56,38 69,56,33 75,61,47 76,62,48 77,63,49 78,63,52 78,63,52 78,63,52 82,67,56 83,68,57 85,69,63 85,69,63 85,69,63 87,71,69 83,72,69 83,72,69 89,72,73 86,70,68 87,70,62 99,60,17 173,109,13 199,127,10 209,137,18 206,138,22 189,127,30 241,165,29 155,107,12 115,76,17 170,116,12 206,141,17 204,135,10 217,142,10 229,149,10 240,164,10 234,164,0 208,171,8 104,63,36 168,125,69 94,59,23 93,69,45 89,63,42 87,61,40 86,62,36 86,62,36 95,70,42 91,66,38 86,61,31 86,61,31 87,62,32 87,62,32 88,63,33 88,63,33 89,64,36 88,63,33 88,64,31 88,63,33 88,63,33 88,63,33 89,64,34 92,67,37 92,67,37 92,68,35 92,68,35 93,69,34 93,69,34 96,69,37 97,70,38 96,69,33 96,69,33 97,70,34 97,70,34 98,71,35 98,71,35 98,71,35 100,73,37 100,73,37 101,75,36 99,76,36 99,76,36 100,77,37 104,76,38 104,76,38 105,77,37 106,78,38 107,76,37 110,80,38 111,81,37 115,83,39 115,83,39 114,82,38 114,82,38 115,83,39 115,83,39 116,83,35 119,85,40 117,86,37 119,85,40 118,84,41 121,88,40 121,88,40 121,88,40
86,66,46 82,62,42 79,59,39 70,51,28 69,50,27 64,51,30 69,51,32 65,50,28 79,60,37 74,59,39 70,54,39 64,48,33 63,49,33 65,51,33 64,50,32 65,51,26 65,51,26 65,51,26 68,51,27 65,53,27 66,52,25 66,52,25 68,50,29 73,55,34 69,51,30 72,57,37 73,60,37 72,58,42 68,55,34 72,59,36 76,62,48 82,68,54 80,65,54 80,65,54 82,67,56 84,69,58 83,68,57 84,69,58 84,69,58 84,69,58 87,71,65 83,72,67 81,70,65 86,68,67 89,68,57 85,67,46 72,48,26 98,66,22 129,90,31 128,92,34 114,81,31 133,97,46 121,78,4 157,101,25 147,97,25 155,103,12 162,104,1 194,130,15 211,142,17 219,144,8 236,157,11 254,178,15 250,169,1 233,164,0 203,146,57 222,162,69 227,159,69 138,85,21 109,64,20 87,68,41 86,67,40 83,63,33 93,73,43 89,63,38 88,62,37 89,63,38 91,65,40 91,65,40 93,64,40 91,65,40 89,64,36 91,66,38 88,63,33 89,64,34 91,66,36 91,66,36 92,67,37 94,69,39 94,70,37 92,68,35 93,69,34 93,69,34 96,69,37 97,70,38 97,70,34 97,70,34 98,71,35 98,71,35 100,73,37 101,74,38 100,73,37 101,74,38 100,73,37 100,74,35 99,76,36 100,77,37 101,78,38 106,78,40 108,80,42 106,78,38 108,80,40 110,79,40 111,81,39 111,81,37 114,82,38 115,83,39 114,82,38 114,82,38 115,83,39 115,83,39 117,84,36 117,84,36 117,86,37 119,86,38 118,84,41 121,88,40 121,88,40 119,86,38
79,61,40 83,63,43 78,57,34 70,51,28 62,51,34 64,50,34 64,50,34 64,50,36 73,59,45 74,60,33 72,56,41 67,51,38 64,50,36 65,51,33 65,51,33 65,49,34 66,51,31 66,51,31 67,51,34 67,51,34 67,52,30 67,52,30 76,60,45 73,58,38 70,55,35 73,58,38 76,60,45 75,61,45 78,62,49 78,62,49 80,63,53 81,64,54 82,67,56 83,68,57 84,69,58 84,68,55 84,68,55 84,68,55 85,69,56 85,70,59 84,69,58 82,67,58 80,65,56 80,64,62 85,62,31 92,65,22 87,57,11 92,50,10 123,73,11 121,75,16 127,82,7 97,57,5 78,54,17 124,82,28 155,102,20 148,104,37 126,85,17 157,110,21 191,131,20 209,143,17 227,152,11 245,164,14 252,173,11 245,171,5 216,154,44 224,164,73 252,180,73 255,184,69 246,173,63 255,197,82 228,174,84 115,72,14 89,65,32 93,70,39 84,65,40 89,68,45 92,67,48 93,64,42 95,64,41 95,67,40 91,66,38 92,67,39 92,67,39 92,67,39 92,67,37 92,67,37 93,68,38 94,69,39 96,69,37 96,69,37 96,69,37 97,70,38 98,71,39 98,71,39 98,71,35 100,73,37 100,73,37 100,73,37 101,74,38 104,73,34 102,73,38 102,73,38 102,73,38 101,72,37 102,73,38 104,75,40 105,76,41 106,78,40 108,80,42 108,80,42 109,81,41 109,81,41 113,81,39 114,82,38 116,84,42 115,83,41 116,82,39 117,83,38 116,82,37 117,83,38 116,82,37 116,82,37 118,84,41 119,85,42 119,85,42 121,87,42 121,87,42 121,87,42
