68,49,24 75,58,34 86,68,38 95,71,45 98,70,43 90,67,38 74,55,30 67,48,23 88,60,33 90,59,36 87,61,36 89,61,34 87,61,38 90,62,35 90,62,35 89,61,34 73,54,29 69,50,25 81,62,37 76,57,32 75,56,33 70,56,42 73,59,45 68,53,42 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 73,60,53 74,61,54 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 79,68,63 84,70,70 112,76,29 160,109,13 88,63,33 80,61,63 83,64,52 85,68,58 87,69,64 86,70,64 83,68,57 83,68,57 83,72,57 86,66,48 92,69,38 139,100,61 98,69,38 94,67,35 94,67,35 94,65,34 98,69,38 99,70,39 101,72,41 101,72,41 102,73,38 97,70,34 97,70,34 97,70,34 101,72,37 99,70,35 102,73,38 102,73,38 101,72,37 102,73,38 104,75,40 104,75,40 106,74,40 107,75,41 105,74,37 105,74,37 106,75,38 107,75,41 110,79,42 108,77,40 112,82,40 110,80,38 110,80,36 112,80,36 115,81,38 120,81,38 120,81,38 118,84,39 121,87,42 121,87,42 123,86,42 123,86,44 121,85,38 122,89,39 126,88,40 127,89,41
68,51,25 74,57,31 84,65,38 90,66,40 95,67,40 87,63,37 72,53,30 83,64,39 87,59,32 84,58,33 84,58,33 82,56,31 82,56,35 84,58,33 84,58,33 84,58,33 73,54,29 70,51,26 79,60,35 74,55,30 77,58,35 70,56,42 73,59,45 73,58,47 76,61,50 76,61,50 76,61,50 76,61,50 76,61,50 74,61,56 76,63,58 76,63,58 80,67,62 81,68,63 83,70,65 82,69,64 79,68,63 79,63,59 156,104,13 231,147,16 229,155,9 220,170,39 86,65,63 86,68,67 87,69,64 86,70,64 83,68,57 84,69,58 83,72,57 83,63,45 83,60,29 157,118,79 98,69,38 94,67,35 94,67,35 94,65,34 96,67,36 95,66,35 95,66,35 95,66,35 96,67,36 95,68,36 95,68,36 96,69,37 97,68,33 97,68,33 98,69,34 97,68,33 99,70,35 98,69,34 97,68,33 98,69,34 97,70,34 97,70,34 101,70,33 103,72,35 103,72,35 104,72,38 104,73,36 105,74,37 105,75,33 105,75,33 107,77,33 110,78,34 113,79,36 113,79,34 114,80,35 117,83,38 117,83,38 118,84,39 121,84,40 121,84,42 120,84,37 121,85,36 123,87,38 125,87,39
63,47,30 74,59,39 83,63,43 85,64,41 90,69,44 80,61,36 74,55,32 73,54,29 84,65,38 74,55,32 77,56,31 77,56,31 77,56,31 77,56,29 77,56,29 77,56,29 73,56,32 79,62,38 74,55,30 66,51,29 85,68,44 77,62,42 68,58,46 71,59,49 74,62,52 74,62,52 74,62,52 74,62,52 75,63,53 77,61,57 77,61,57 78,62,58 77,64,59 78,65,60 80,67,62 76,63,58 78,65,60 82,69,64 82,53,31 143,96,33 167,108,15 235,155,27 166,135,57 84,68,64 86,71,62 86,71,62 83,68,59 84,69,58 82,71,56 84,70,54 91,68,39 88,63,33 92,67,39 97,69,40 91,63,34 91,63,34 90,62,33 90,62,33 93,65,36 93,65,36 93,65,36 93,66,34 93,66,34 95,68,36 94,65,30 94,65,30 95,66,31 95,66,31 94,67,31 94,67,31 94,67,31 94,67,31 96,69,33 96,69,33 100,69,32 103,72,35 103,72,35 103,71,37 104,73,36 104,73,36 104,74,32 104,74,32 104,77,32 109,77,33 112,80,34 113,79,34 113,79,34 114,81,33 115,82,34 117,84,36 120,83,39 120,83,41 120,84,37 119,86,36 119,86,36 124,86,38
67,51,38 73,57,40 73,59,34 86,67,42 88,67,42 105,77,48 85,60,32 74,55,30 75,56,29 73,54,31 72,51,26 70,49,24 69,52,26 67,50,22 67,50,22 69,52,24 68,51,27 71,54,30 72,53,28 70,55,33 73,55,36 79,65,38 69,58,53 71,59,49 76,64,54 74,62,52 74,62,52 74,62,52 77,65,55 79,64,53 79,64,53 79,64,53 81,69,57 78,66,54 78,65,58 77,64,57 81,68,65 82,69,62 90,69,65 86,67,55 144,97,34 208,138,9 246,165,15 186,148,61 86,70,64 87,72,63 84,69,60 83,68,57 86,70,57 85,69,52 91,67,41 86,66,34 86,61,33 97,69,40 89,61,32 87,59,30 87,59,30 88,60,31 89,61,32 89,61,32 90,62,33 90,63,31 90,63,31 91,64,32 94,65,30 94,65,30 95,66,31 95,66,31 93,66,30 94,67,31 94,67,31 93,66,30 95,68,32 95,68,32 100,69,32 101,70,33 101,70,33 104,72,38 103,72,35 103,72,35 104,74,32 104,74,32 103,76,31 110,78,34 108,76,30 113,79,34 113,79,34 114,82,36 114,82,36 115,83,37 116,82,37 117,83,38 120,84,35 118,85,35 118,85,35 120,84,35
67,49,28 74,56,35 77,58,33 86,67,42 92,71,46 90,69,42 85,65,35 81,60,37 65,50,30 64,49,29 64,50,25 64,50,25 65,51,26 67,50,24 68,49,24 68,49,24 68,51,27 74,57,33 73,55,34 71,57,43 74,59,37 75,61,45 75,60,49 75,60,49 73,61,49 73,61,49 75,63,51 75,62,55 76,64,54 79,64,53 79,64,53 79,64,53 78,66,56 78,66,56 95,69,44 186,141,50 238,152,17 172,105,10 132,81,3 103,67,5 80,64,31 166,117,29 219,143,9 239,166,15 211,157,0 151,105,0 85,66,52 88,68,61 91,70,59 91,69,49 92,66,41 80,65,45 83,60,31 93,68,38 86,61,31 85,60,30 85,60,30 86,61,31 90,63,31 90,63,31 90,63,31 90,63,31 89,62,30 87,63,28 90,63,31 91,64,30 93,66,30 93,66,30 93,66,30 93,66,30 94,67,31 95,68,32 95,68,32 96,69,33 101,73,35 98,70,32 99,71,33 101,73,33 101,73,33 101,73,33 102,74,34 103,75,35 106,76,34 108,76,34 110,78,34 112,80,34 113,81,35 112,80,34 113,81,35 114,82,36 116,82,37 117,84,34 118,85,35 118,85,37 117,84,36 119,86,36
70,50,30 75,55,35 79,60,37 73,54,31 98,77,50 85,69,36 84,64,32 73,56,30 66,49,25 63,48,26 66,49,25 66,49,25 65,51,26 68,51,27 67,50,26 69,50,25 67,50,24 78,61,35 69,51,30 71,57,39 70,57,36 72,59,36 75,59,53 76,62,48 77,62,51 77,62,51 80,65,54 83,68,57 84,68,64 85,69,63 87,71,69 83,71,71 85,72,69 85,72,69 110,84,43 163,105,23 221,131,18 228,148,11 155,86,0 245,168,21 119,88,28 156,108,36 209,141,11 206,131,0 228,150,8 231,162,8 214,167,33 99,73,52 103,85,80 93,67,53 91,67,41 86,62,38 87,61,36 94,66,39 90,62,35 86,61,31 87,62,32 87,62,32 86,61,31 88,63,33 88,63,33 88,63,33 88,63,33 88,63,33 89,64,34 92,67,37 91,67,34 92,68,35 92,68,33 96,69,37 97,70,38 96,69,33 97,70,34 97,70,34 98,71,35 98,71,35 100,73,37 101,75,36 99,76,36 98,75,35 104,76,38 104,76,38 105,77,37 108,80,40 110,80,38 114,82,38 114,82,38 114,82,38 115,83,39 115,83,39 117,83,38 119,85,40 119,86,38 118,84,41 121,88,40 121,88,40
86,66,46 82,62,42 72,53,30 69,50,27 66,51,31 66,51,29 79,60,37 70,55,35 64,48,33 63,49,33 65,51,33 64,50,32 65,51,26 65,53,27 65,53,27 66,52,25 68,50,29 71,53,32 69,51,30 73,59,41 72,58,42 68,55,34 73,60,37 79,65,51 80,65,54 82,67,56 84,69,58 83,68,57 83,68,57 84,69,58 87,71,65 83,72,67 86,68,67 89,68,57 75,58,23 89,60,27 129,90,31 111,74,21 121,85,34 121,78,4 148,102,16 150,101,22 162,104,1 209,143,17 217,142,6 236,157,11 250,174,9 238,161,0 203,146,57 234,170,74 148,95,31 109,64,20 86,67,40 84,64,34 93,73,43 89,63,38 88,62,37 91,65,40 93,64,40 91,65,40 89,64,36 88,63,33 89,64,34 91,66,36 92,67,37 94,69,39 94,70,37 92,68,35 93,69,34 96,69,37 97,70,38 97,70,34 98,71,35 100,73,37 101,74,38 100,73,37 100,73,37 100,74,35 99,76,36 101,78,38 106,78,40 108,80,42 106,78,38 108,80,40 111,81,39 114,82,38 115,83,39 114,82,38 115,83,39 115,83,39 117,84,36 117,84,34 119,86,38 118,84,41 121,88,40 121,88,40
76,58,37 83,62,39 74,55,32 63,52,35 64,50,34 64,50,36 73,59,45 71,57,32 73,57,44 64,50,36 65,51,33 65,51,33 66,51,31 67,51,34 67,51,34 67,52,30 71,55,42 77,61,44 70,55,35 74,59,39 75,61,45 78,62,49 79,63,50 84,67,57 82,67,56 84,69,58 84,68,55 84,68,55 85,69,56 85,70,59 84,69,58 80,65,56 80,64,62 84,61,30 106,76,32 96,64,20 124,74,12 139,99,35 115,75,23 77,53,16 135,91,22 155,102,20 122,81,13 166,111,12 199,133,7 226,151,10 249,166,10 249,170,6 227,165,55 240,171,70 255,190,75 246,173,63 243,185,85 231,181,107 103,79,46 91,70,43 91,70,47 91,66,47 95,64,41 96,67,43 92,67,39 92,67,39 92,67,39 92,67,37 93,68,38 94,69,39 96,69,37 97,70,38 97,70,38 98,71,39 98,71,39 98,71,35 100,73,37 101,74,38 104,73,34 103,74,39 103,74,39 103,74,39 104,75,40 105,76,41 108,80,42 109,81,43 109,81,43 109,81,41 113,81,39 115,83,41 115,83,41 117,83,40 117,83,38 117,83,38 117,83,38 117,83,38 119,85,42 119,85,42 121,87,42 121,87,42
69,54,34 80,63,39 79,58,35 63,52,33 65,51,37 65,51,37 66,52,38 76,62,48 66,50,33 66,52,38 68,54,40 68,54,36 71,55,38 71,56,36 71,56,36 71,55,42 72,56,43 73,57,44 74,58,45 77,61,48 78,62,47 80,64,49 84,68,53 86,70,53 84,68,51 87,71,54 88,72,57 88,72,57 87,71,54 85,71,55 82,68,52 79,64,53 80,63,55 78,56,38 131,87,18 161,113,29 135,96,37 144,106,30 110,78,23 114,84,28 102,70,15 93,63,17 93,62,23 87,55,13 127,90,19 192,132,21 217,144,16 229,149,12 203,140,48 230,162,56 255,187,73 255,184,68 255,203,85 255,205,85 255,203,85 255,185,68 255,198,99 135,68,0 90,69,46 93,69,47 94,70,46 94,68,43 94,68,43 93,68,40 93,68,38 94,69,39 97,70,38 98,71,39 98,71,39 100,73,39 98,71,37 100,73,37 101,74,38 101,74,38 104,76,38 104,75,40 106,77,42 108,79,44 109,80,45 108,79,44 109,81,41 109,81,41 109,81,41 109,81,41 113,83,41 116,84,42 117,85,43 118,84,43 118,84,41 119,85,42 119,85,40 121,87,42 119,85,42 122,88,45 121,87,44 125,91,46
66,50,37 74,55,41 77,58,35 70,54,37 66,52,38 66,52,38 66,52,38 72,58,44 76,60,43 71,57,43 70,56,42 70,56,38 72,56,41 73,56,46 73,56,46 73,57,44 73,57,44 74,58,45 79,63,50 79,63,50 82,68,52 84,68,53 85,69,54 86,70,53 85,69,52 86,70,53 86,70,53 86,70,53 84,68,53 82,68,52 80,66,50 78,63,52 77,62,51 76,61,50 75,64,45 75,61,47 80,65,45 76,52,28 76,54,20 81,54,11 116,85,23 89,60,11 84,58,19 81,54,18 103,70,18 146,96,13 177,116,10 165,108,5 185,120,42 222,154,62 243,173,74 247,175,68 254,178,65 255,198,81 255,201,81 255,199,75 255,203,66 255,219,83 255,215,103 129,82,30 95,71,49 96,70,47 96,70,45 96,71,43 98,73,43 98,73,43 100,73,41 100,73,41 98,71,39 100,73,39 100,73,39 100,73,37 102,75,39 101,74,38 104,77,43 104,77,41 108,79,44 110,79,42 109,81,43 109,80,45 109,81,41 110,82,42 109,81,41 110,82,42 114,84,42 117,85,43 117,85,43 118,84,43 118,84,41 121,87,44 121,87,42 122,88,43 121,87,44 121,87,44 123,89,46 124,90,45
