127,100,53 127,100,53 128,101,54 130,104,54 132,106,56 144,109,53 139,104,48 141,112,51 142,113,52 160,128,73 147,115,60 149,112,57 152,116,58 158,118,54 161,121,57 165,119,53 169,120,51 174,124,50 176,127,48 182,131,53 189,135,56 194,136,56 196,139,54 204,145,52 220,150,56 240,171,72 227,157,54 231,157,53 238,160,43 242,164,47 253,172,49 255,166,50 255,172,55 255,174,57 255,177,59 255,178,56 255,184,59 255,195,68 255,188,61 255,188,57 255,189,62 255,193,65 255,198,67 255,202,68 255,217,81 255,227,92 255,223,90 255,233,105 255,214,78 255,216,79 255,198,70 255,200,76 255,204,68 255,198,62 255,194,47 255,191,40 255,197,36 255,210,44 255,220,56 255,204,64 255,179,57 255,177,58 255,171,56 255,162,49 255,174,59 255,156,39 255,149,26 255,147,20 255,144,20 255,155,31 255,151,28 255,146,21 255,150,24 255,152,26 255,154,27 255,146,22 255,144,20 255,146,20 255,143,21 255,144,23 255,144,23 255,144,23 255,141,17 255,141,20 255,141,15 255,140,16 255,145,19 255,146,19 255,141,15 255,142,13 255,147,18 255,150,21 255,147,14 255,146,18 255,142,13 253,140,7 248,135,2 243,132,0 255,145,15 255,158,31 255,158,31 255,153,19 255,160,25 255,160,27 255,153,43 242,138,32 176,106,30 150,93,33 148,91,33 137,88,37 123,82,35 120,78,40 108,72,39 103,70,43 97,68,44 90,61,39 81,61,41 76,56,36 71,57,39 71,56,45 73,58,47 76,60,54 74,61,56 71,58,53 72,58,44 71,58,37 72,58,44 70,56,42
124,99,51 124,99,51 125,100,52 126,102,51 129,105,54 138,105,53 138,105,53 139,109,51 141,112,51 144,112,57 145,113,58 147,110,57 150,114,56 157,116,55 159,118,57 164,117,54 167,118,49 172,122,50 174,125,46 179,129,55 184,133,57 191,135,57 195,137,55 201,141,53 217,146,55 223,153,57 227,157,58 230,155,56 235,159,46 243,167,54 255,194,74 255,169,52 255,172,55 255,173,56 255,176,58 255,180,58 255,214,89 255,188,61 255,188,61 255,188,57 255,190,63 255,194,66 255,199,68 255,213,79 255,224,88 255,224,88 255,229,94 255,237,99 255,223,74 255,221,76 255,202,68 255,199,68 255,201,64 255,199,62 255,196,49 255,192,41 255,198,37 255,212,46 255,220,56 255,196,56 255,180,58 255,178,59 255,171,56 255,162,49 255,174,59 255,156,39 255,150,27 255,146,20 255,150,27 255,155,31 255,149,26 255,146,21 255,150,24 255,152,26 255,154,27 255,145,21 255,144,20 255,146,20 255,143,21 255,144,23 255,151,30 255,151,30 255,141,17 255,141,20 255,141,15 255,140,16 255,209,83 255,145,18 255,141,15 255,142,13 255,147,18 255,150,21 255,147,14 255,146,18 255,142,13 253,140,7 250,137,4 244,133,0 255,144,14 255,157,30 255,167,40 255,156,22 255,160,25 255,160,27 255,155,45 254,146,41 190,116,41 151,94,36 146,92,33 141,89,39 123,82,35 120,78,40 108,72,39 103,70,43 96,67,43 89,60,38 81,61,41 77,57,37 71,57,39 70,55,44 72,57,46 71,55,49 69,56,51 67,54,49 68,54,40 66,52,34 69,55,41 68,54,40
123,98,50 124,99,51 125,100,52 127,103,52 127,103,52 133,104,55 133,104,55 137,106,55 138,107,54 142,110,55 146,114,59 148,111,58 148,111,56 154,113,52 158,117,56 163,116,55 166,117,50 169,118,49 168,124,53 176,125,56 177,131,63 187,133,72 190,135,63 194,139,58 207,142,53 209,144,51 222,152,56 227,154,56 233,155,55 237,160,55 245,166,56 252,170,56 255,172,57 255,170,53 255,172,54 255,180,58 255,185,60 255,187,60 255,188,61 255,231,100 255,196,64 255,195,65 255,201,69 255,206,70 255,216,80 255,222,84 255,240,97 255,255,85 255,255,66 255,251,65 255,210,59 255,197,57 255,196,58 255,196,58 255,200,51 255,196,42 255,201,38 255,218,49 255,218,52 255,183,48 255,182,59 255,180,61 255,171,56 255,163,50 255,160,46 255,166,49 255,154,31 255,151,28 255,153,31 255,156,32 255,147,24 255,146,21 255,150,24 255,152,26 255,154,27 255,144,20 255,144,19 255,146,20 255,143,21 255,144,23 255,143,22 255,145,24 255,140,16 255,141,20 255,141,15 255,140,16 255,142,16 255,144,17 255,141,15 255,142,13 255,147,18 255,149,20 255,145,12 255,146,18 255,142,13 253,140,7 251,138,5 245,134,0 255,143,13 255,154,27 255,168,41 255,159,25 255,160,25 255,171,41 255,166,49 255,154,50 221,125,51 158,103,49 146,93,38 140,91,42 125,87,41 118,79,40 108,72,41 105,70,43 96,67,43 86,60,37 75,55,35 75,55,35 71,57,39 69,54,43 70,55,44 70,54,48 68,55,50 67,54,49 68,52,46 65,51,37 70,56,42 64,50,36
123,97,56 123,97,56 125,99,58 131,105,64 132,105,69 136,106,64 132,102,56 130,101,50 135,106,53 140,108,53 144,112,57 142,112,56 142,112,54 147,113,50 150,114,52 155,116,57 156,118,54 158,120,56 165,122,62 172,123,56 177,128,63 182,130,70 222,169,101 193,139,62 201,139,60 204,143,59 215,144,57 231,161,67 227,157,58 231,161,62 239,165,61 246,167,57 255,170,55 255,172,57 255,174,56 255,188,66 255,184,59 255,187,60 255,189,60 255,198,63 255,196,65 255,198,66 255,201,69 255,207,73 255,218,82 255,226,93 255,242,98 255,255,85 255,255,72 255,255,70 255,214,55 255,193,52 255,191,52 255,200,58 255,204,49 255,199,44 255,210,42 255,223,48 255,202,35 255,184,53 255,184,63 255,182,65 255,175,62 255,169,56 255,160,46 255,162,44 255,165,42 255,162,38 255,154,32 255,155,32 255,146,22 255,146,21 255,149,24 255,153,28 255,154,26 255,145,19 255,144,20 255,162,36 255,143,21 255,143,22 255,141,20 255,140,19 255,143,20 255,141,22 255,142,17 255,142,19 255,145,19 255,145,18 255,141,15 255,143,14 255,149,19 255,148,20 255,145,12 255,147,18 255,143,13 254,139,7 251,138,5 245,134,0 250,138,8 255,154,27 255,167,40 255,166,32 255,164,26 255,172,40 255,179,51 255,168,40 246,134,37 166,108,44 143,94,43 143,90,47 131,87,47 118,78,42 112,73,45 106,69,45 91,60,39 85,61,37 75,56,31 75,55,37 71,55,38 70,53,43 70,55,44 68,52,46 64,51,46 64,51,46 63,48,39 64,49,40 64,49,40 63,48,39
122,95,59 122,95,59 124,97,61 124,97,61 132,105,73 136,104,70 130,101,52 133,103,61 134,104,58 139,107,50 142,110,55 140,108,53 145,111,52 147,110,55 148,114,55 153,116,61 161,122,65 163,124,67 163,124,67 166,124,59 171,125,66 175,129,61 180,127,59 187,135,62 195,133,57 200,139,60 206,140,56 213,148,55 221,153,63 227,156,67 236,160,66 245,165,63 255,178,67 255,178,63 255,177,58 255,184,62 255,185,60 255,186,59 255,188,61 255,196,63 255,198,64 255,199,65 255,202,68 255,209,73 255,218,80 255,228,95 255,249,103 255,255,83 255,255,87 255,255,71 255,231,69 255,202,56 255,194,48 255,206,58 255,205,53 255,202,47 255,214,43 255,232,53 255,201,35 255,181,51 255,185,61 255,183,64 255,180,69 255,174,60 255,169,55 255,163,46 255,162,37 255,169,45 255,156,36 255,160,39 255,146,22 255,146,21 255,148,28 255,155,30 255,154,26 255,146,21 255,145,21 255,146,20 255,143,21 255,143,22 255,140,19 255,140,19 255,139,22 255,140,24 255,143,17 255,147,24 255,148,22 255,149,22 255,143,17 255,147,18 255,149,19 255,148,20 255,145,12 255,145,16 255,143,13 255,141,9 252,139,6 244,133,0 246,134,4 255,152,24 255,168,40 255,167,37 255,161,28 255,165,37 255,164,31 255,166,30 255,153,54 188,119,54 147,94,39 143,90,47 131,87,47 119,79,45 115,75,50 106,70,48 91,62,42 82,61,38 75,56,31 74,54,36 69,53,38 67,50,40 66,51,40 66,50,44 62,50,40 61,49,39 65,51,37 65,51,37 65,51,37 64,50,36
120,97,57 120,97,57 120,97,57 123,96,60 124,97,61 125,99,60 126,101,57 127,102,58 130,105,61 134,107,64 137,111,61 136,107,54 141,111,55 145,109,58 147,111,60 149,114,58 154,118,67 158,122,73 157,120,65 161,122,63 167,126,65 171,129,64 177,128,61 181,131,59 190,136,59 193,137,59 201,141,57 210,151,53 218,153,62 223,155,65 234,160,65 239,161,61 252,167,57 255,188,73 255,178,59 255,182,55 255,182,59 255,187,60 255,186,58 255,197,65 255,202,69 255,201,68 255,204,70 255,211,74 255,219,81 255,228,97 255,247,96 255,255,89 255,255,91 255,255,84 255,223,61 255,199,60 255,206,60 255,218,65 255,209,55 255,203,43 255,219,41 255,237,54 255,204,43 255,180,47 255,183,51 255,185,66 255,185,66 255,179,67 255,174,62 255,165,52 255,160,46 255,164,41 255,157,41 255,162,42 255,145,22 255,147,24 255,149,30 255,155,35 255,154,31 255,146,26 255,144,27 255,143,23 255,141,23 255,141,22 255,136,17 255,139,20 255,141,16 255,141,19 255,145,18 255,149,27 255,154,31 255,152,30 255,146,22 255,150,26 255,153,30 255,148,23 255,143,18 255,146,20 255,141,14 253,141,15 251,139,9 244,136,2 245,134,1 255,146,18 255,165,40 255,167,38 255,159,30 255,157,30 255,152,23 255,173,36 255,156,33 219,112,40 150,92,39 147,89,36 132,83,43 123,79,51 113,77,55 103,72,53 90,65,48 80,60,42 75,56,33 73,54,38 69,53,40 66,51,42 64,49,40 64,49,40 64,49,38 64,49,38 66,51,42 65,50,41 65,50,39 64,49,38
117,94,54 117,94,54 117,94,54 122,95,59 123,96,60 122,96,57 123,98,54 124,99,55 125,100,56 131,103,63 132,105,58 134,105,54 134,105,52 141,105,56 144,108,59 147,112,58 152,116,67 155,119,72 157,120,67 158,119,60 162,123,64 166,125,64 170,126,59 177,128,59 184,132,59 189,135,58 201,140,59 250,182,92 213,145,57 255,216,127 230,156,61 233,155,57 255,175,67 255,200,88 255,193,76 255,178,55 255,182,56 255,184,57 255,199,71 255,198,66 255,201,68 255,203,70 255,209,73 255,216,80 255,222,86 255,225,91 255,234,95 255,252,92 255,255,106 255,255,99 255,218,65 255,201,72 255,212,65 255,232,70 255,212,58 255,205,45 255,225,46 255,238,55 255,206,45 255,180,48 255,185,53 255,190,67 255,191,75 255,183,74 255,178,65 255,172,60 255,168,55 255,167,46 255,162,45 255,153,33 255,145,23 255,148,24 255,149,28 255,153,31 255,155,29 255,148,26 255,144,27 255,146,25 255,143,23 255,139,17 255,138,19 255,139,20 255,140,13 255,140,17 255,145,17 255,150,30 255,155,34 255,155,32 255,153,29 255,157,33 255,155,34 255,152,29 255,145,26 255,147,23 255,142,15 252,140,14 248,138,14 241,134,6 240,133,0 253,144,13 255,165,38 255,161,34 255,159,31 255,158,31 255,153,23 255,164,32 255,166,43 235,125,42 153,92,27 145,91,32 131,83,40 126,82,54 116,80,58 108,77,58 97,72,55 86,65,50 74,58,43 74,58,45 71,56,45 67,54,47 68,52,46 65,49,43 68,52,50 68,52,50 68,53,44 65,50,41 64,49,38 64,49,38
110,92,50 112,91,50 115,89,50 118,91,55 119,92,56 121,93,55 123,95,57 123,97,56 124,98,57 125,99,58 127,100,57 132,103,54 132,103,52 135,104,51 137,106,53 141,110,57 142,111,58 145,114,61 151,116,62 153,117,59 156,120,60 162,123,62 166,124,61 172,126,58 178,130,58 182,132,58 194,135,58 210,151,60 255,187,80 223,146,57 230,149,52 245,153,55 255,211,105 255,169,62 255,172,58 255,177,58 255,181,59 255,185,55 255,201,72 255,198,61 255,200,66 255,205,70 255,209,77 255,219,81 255,222,84 255,228,89 255,231,93 255,236,99 255,254,105 255,255,106 255,240,85 255,205,71 255,214,66 255,234,72 255,209,56 255,207,45 255,228,48 255,245,60 255,205,46 255,181,50 255,183,54 255,192,67 255,194,81 255,193,78 255,186,74 255,179,69 255,174,62 255,173,54 255,168,48 255,154,33 255,145,25 255,148,28 255,152,30 255,152,33 255,153,31 255,149,28 255,144,29 255,148,32 255,148,32 255,146,25 255,138,19 255,140,21 255,140,19 255,138,12 255,143,21 255,147,26 255,154,35 255,157,41 255,155,34 255,156,36 255,156,35 255,152,32 255,143,24 255,149,25 255,143,16 249,140,11 251,141,17 242,134,9 242,134,0 243,136,6 255,155,30 255,158,33 255,155,25 255,153,28 255,151,22 255,158,24 255,167,40 243,129,31 159,90,23 143,91,29 131,83,38 127,83,55 117,81,59 110,79,58 101,76,57 88,69,57 80,64,58 76,63,60 73,61,63 69,56,64 67,56,63 68,57,64 67,56,63 65,54,61 65,55,59 65,55,59 64,54,53 61,51,50
108,90,48 110,89,48 115,89,50 119,92,56 117,90,54 120,92,54 120,92,54 120,93,57 123,96,60 123,97,58 125,97,57 126,99,52 129,100,51 132,101,50 135,104,53 137,106,55 141,110,59 142,111,60 145,113,58 147,112,58 150,113,58 156,117,60 161,120,59 165,123,58 171,125,55 176,128,56 186,132,55 190,136,50 218,144,76 255,210,98 255,216,100 255,233,123 230,166,51 241,165,54 250,168,54 255,175,57 255,180,61 255,183,59 255,190,66 255,195,63 255,210,76 255,206,72 255,209,75 255,219,81 255,225,84 255,229,92 255,234,95 255,235,103 255,242,106 255,253,104 255,255,93 255,223,77 255,221,73 255,236,73 255,211,61 255,208,43 255,235,53 255,252,64 255,204,48 255,183,53 255,188,57 255,197,69 255,198,81 255,195,87 255,193,84 255,189,80 255,179,69 255,175,56 255,171,55 255,153,35 255,147,29 255,147,30 255,151,35 255,151,35 255,152,35 255,149,31 255,144,27 255,152,31 255,151,29 255,147,27 255,144,23 255,143,22 255,141,20 255,139,15 255,143,21 255,144,23 255,154,34 255,158,37 255,154,33 255,158,38 255,156,32 255,156,38 255,149,28 255,151,32 255,144,20 253,144,15 253,145,22 243,135,10 239,132,2 241,134,6 255,151,24 255,157,31 255,153,24 255,149,23 255,154,24 255,159,28 255,169,42 247,133,33 164,93,24 140,89,24 131,83,36 128,82,54 116,78,57 110,76,56 99,72,54 89,68,55 82,66,62 78,64,64 74,62,67 73,60,70 72,61,70 72,61,70 70,59,68 68,57,66 67,57,61 66,56,60 62,56,61 62,56,61
109,85,48 109,85,48 110,86,49 111,87,52 113,89,54 115,88,52 117,90,54 118,91,55 119,92,56 121,93,55 123,95,57 124,97,50 125,98,51 126,99,52 128,101,54 131,104,57 133,106,59 134,107,60 142,109,59 152,116,65 147,112,58 149,112,57 154,118,58 156,120,60 162,124,60 165,125,61 177,133,55 180,133,56 186,138,52 244,169,68 255,247,228 255,235,129 226,154,47 234,162,57 241,167,61 255,183,74 255,174,62 255,179,60 255,193,66 255,198,63 255,204,69 255,210,73 255,213,77 255,226,86 255,227,90 255,229,89 255,237,98 255,241,107 255,252,110 255,255,113 255,253,113 255,230,77 255,232,86 255,231,74 255,209,62 255,212,46 255,243,55 255,255,64 255,215,54 255,175,43 255,193,61 255,201,68 255,202,83 255,200,99 255,198,90 255,191,82 255,180,71 255,174,55 255,161,47 255,156,39 255,149,35 255,148,32 255,150,37 255,152,34 255,152,36 255,151,34 255,144,26 255,151,37 255,147,38 253,153,39 254,151,38 254,149,36 255,141,25 252,139,20 255,142,23 255,144,25 255,149,28 255,158,35 255,153,34 255,153,36 255,156,36 255,153,31 255,150,28 255,150,30 255,146,24 255,143,17 253,143,30 244,138,19 240,136,7 244,135,4 255,147,17 255,155,29 255,150,20 255,150,25 255,151,20 255,154,29 255,163,36 255,135,33 166,93,18 140,88,17 129,81,27 125,80,36 115,77,40 109,75,41 99,69,43 91,65,51 80,64,58 76,62,62 74,62,67 73,62,71 73,60,70 73,60,70 69,60,71 68,59,70 66,57,68 66,57,68 64,56,64 60,57,63
