127,100,53 128,101,54 128,102,52 132,106,56 145,110,54 141,112,51 142,113,52 152,120,65 150,113,58 152,116,58 160,120,56 161,121,55 169,120,51 171,125,55 181,130,52 189,135,56 193,138,55 201,145,53 220,150,56 227,158,57 231,157,53 238,160,43 246,168,44 250,167,47 255,172,55 255,180,63 255,179,57 255,184,59 255,202,75 255,187,59 255,189,62 255,195,67 255,202,68 255,217,81 255,229,93 255,232,103 255,214,78 255,212,74 255,200,76 255,204,68 255,200,54 255,191,43 255,197,36 255,217,49 255,207,67 255,179,57 255,170,55 255,167,56 255,174,59 255,154,34 255,147,20 255,144,20 255,156,33 255,147,22 255,150,24 255,154,26 255,150,26 255,144,20 255,145,19 255,143,23 255,144,23 255,141,15 255,141,20 255,141,15 255,142,14 255,146,19 255,141,15 255,147,18 255,149,20 255,147,14 255,145,14 255,139,9 248,135,2 250,139,4 255,155,28 255,158,31 255,154,19 255,150,20 255,153,43 204,121,34 151,94,34 148,91,33 132,85,35 121,79,37 108,72,39 99,69,43 91,62,40 81,61,41 71,57,39 71,57,43 73,58,47 76,60,56 73,60,55 72,58,44 72,59,36 71,57,43
124,99,51 126,101,53 127,103,52 130,106,55 134,105,54 139,108,55 139,109,53 144,112,57 149,112,59 150,114,56 157,116,55 159,119,55 166,117,50 168,124,53 176,126,54 181,132,63 190,135,63 196,138,58 210,142,50 219,150,51 228,153,54 231,157,51 241,165,52 248,169,52 255,172,55 255,175,58 255,179,57 255,196,71 255,188,61 255,193,65 255,193,63 255,197,67 255,204,69 255,215,79 255,228,89 255,238,106 255,248,68 255,228,69 255,196,62 255,196,58 255,200,52 255,194,44 255,200,39 255,219,51 255,190,50 255,181,59 255,173,58 255,167,56 255,161,46 255,155,35 255,149,25 255,149,27 255,154,31 255,147,22 255,150,24 255,154,26 255,147,23 255,144,20 255,145,19 255,143,23 255,144,23 255,140,14 255,141,20 255,141,15 255,144,16 255,144,17 255,141,15 255,147,18 255,148,19 255,145,12 255,145,14 255,139,9 251,138,5 249,138,3 255,152,25 255,168,41 255,159,24 255,166,36 255,164,53 235,139,54 159,104,48 146,93,36 133,86,36 122,80,38 108,72,39 98,68,42 89,60,38 79,59,39 71,57,39 69,55,41 70,55,44 71,55,51 68,55,50 68,53,44 69,55,39 66,52,38
123,97,56 124,98,57 129,103,62 132,105,69 133,103,57 133,104,53 136,107,54 143,111,56 143,113,57 142,112,54 150,114,52 155,117,53 157,119,55 165,122,64 172,123,56 176,127,62 197,146,81 191,139,66 201,139,60 208,147,61 230,160,66 227,157,58 236,161,62 245,168,63 255,178,63 255,175,58 255,179,57 255,184,59 255,188,61 255,203,68 255,196,65 255,199,67 255,204,70 255,217,81 255,230,100 255,255,101 255,255,73 255,247,68 255,196,55 255,191,52 255,204,49 255,199,44 255,208,40 255,229,50 255,183,52 255,184,63 255,176,61 255,168,57 255,160,46 255,165,43 255,161,37 255,154,32 255,153,29 255,148,22 255,149,24 255,153,26 255,144,18 255,144,20 255,160,34 255,142,22 255,141,20 255,143,18 255,141,22 255,142,17 255,144,16 255,144,17 255,141,15 255,147,18 255,147,19 255,145,12 255,146,14 255,140,9 251,138,5 248,137,2 255,152,25 255,168,41 255,165,30 255,171,46 255,173,45 255,153,39 170,112,48 143,94,43 138,90,47 122,80,42 111,72,44 100,64,42 85,61,37 75,56,31 72,57,37 70,54,41 70,55,44 69,53,49 66,53,48 63,48,39 64,49,40 64,49,40
122,95,59 123,96,60 124,97,61 132,105,73 130,100,54 133,102,63 134,104,58 140,108,53 140,108,53 145,111,52 147,112,56 151,117,58 161,122,65 163,123,69 165,123,58 171,125,66 178,127,62 187,135,64 195,133,57 203,142,61 211,146,53 221,153,63 231,159,68 241,163,63 255,178,67 255,173,56 255,180,58 255,185,60 255,187,60 255,194,62 255,198,64 255,201,67 255,207,71 255,218,80 255,230,104 255,255,97 255,255,87 255,249,68 255,203,57 255,194,48 255,211,55 255,203,47 255,214,43 255,233,54 255,182,52 255,185,61 255,182,62 255,175,63 255,169,55 255,163,40 255,169,45 255,156,36 255,154,30 255,146,20 255,148,28 255,154,29 255,145,20 255,145,21 255,145,19 255,143,22 255,140,19 255,141,20 255,140,24 255,143,17 255,148,20 255,149,22 255,143,17 255,149,20 255,148,20 255,145,12 255,145,13 255,142,11 252,139,6 244,133,0 255,150,22 255,168,40 255,166,34 255,160,33 255,164,31 255,159,42 195,126,61 147,94,39 138,90,47 122,79,44 115,75,50 100,66,46 83,62,39 75,56,31 70,55,35 67,51,38 66,51,40 65,49,45 61,49,39 65,51,37 65,51,37 65,51,37
118,95,55 118,95,55 120,93,57 123,96,60 124,98,57 126,101,57 127,102,58 134,107,62 134,105,54 136,107,54 145,109,58 148,112,61 153,117,66 157,119,69 159,120,59 163,124,65 170,125,61 177,128,61 187,136,60 193,137,59 225,158,63 215,150,61 230,158,67 234,159,60 251,166,56 255,196,79 255,176,49 255,181,58 255,186,59 255,199,68 255,201,67 255,204,70 255,213,77 255,219,83 255,232,95 255,248,100 255,255,99 255,250,76 255,200,65 255,211,65 255,215,60 255,205,50 255,222,44 255,240,60 255,184,51 255,184,51 255,189,70 255,183,68 255,177,65 255,165,53 255,164,41 255,161,44 255,156,36 255,147,23 255,151,32 255,153,31 255,149,28 255,144,27 255,143,25 255,142,25 255,138,19 255,141,16 255,141,19 255,146,18 255,150,28 255,156,36 255,149,25 255,154,30 255,151,27 255,145,24 255,142,16 255,143,14 248,139,10 241,135,0 251,142,11 255,164,39 255,160,32 255,157,29 255,152,23 255,172,37 239,133,54 150,93,33 137,85,35 127,80,46 114,78,56 98,68,51 80,60,42 75,54,39 71,55,40 68,53,42 64,49,40 64,49,40 65,49,43 65,50,41 64,49,40 64,49,38
112,94,52 117,91,52 119,92,56 119,92,56 123,95,57 124,99,55 125,100,56 127,100,57 132,103,54 132,103,52 138,106,51 142,110,55 144,112,57 151,116,62 153,117,57 157,121,61 165,123,60 172,126,60 181,131,57 190,134,58 213,148,57 251,172,79 220,149,55 224,154,53 255,209,106 255,167,54 255,178,56 255,179,57 255,195,62 255,200,70 255,200,68 255,205,73 255,216,80 255,222,86 255,229,89 255,236,93 255,255,105 255,254,85 255,205,71 255,215,67 255,220,67 255,206,51 255,226,47 255,242,60 255,182,51 255,182,53 255,193,70 255,188,74 255,182,70 255,172,62 255,171,50 255,166,49 255,145,25 255,147,25 255,152,31 255,153,31 255,153,32 255,144,30 255,149,30 255,145,25 255,140,21 255,141,17 255,138,13 255,144,19 255,149,31 255,159,43 255,155,28 255,160,34 255,155,32 255,143,21 255,148,24 255,141,13 251,141,17 238,134,3 248,139,10 255,157,30 255,154,27 255,150,21 255,152,23 255,173,36 251,142,42 156,92,25 137,86,31 130,84,47 117,81,59 107,78,58 89,70,54 80,62,57 77,61,59 71,57,59 66,56,60 66,56,60 66,56,60 65,55,59 64,54,58 62,51,48
108,90,48 113,87,48 118,91,55 117,90,54 120,92,54 120,93,57 123,96,60 124,98,57 126,99,52 129,100,51 134,103,52 137,106,55 141,110,59 144,112,57 147,112,58 150,113,58 157,118,59 164,124,60 171,125,55 181,129,56 189,135,49 218,144,76 255,216,103 255,226,110 230,166,51 247,167,55 254,171,53 255,180,61 255,188,62 255,194,66 255,210,76 255,204,70 255,216,78 255,225,84 255,234,95 255,235,98 255,242,106 255,255,95 255,222,76 255,221,73 255,222,69 255,206,51 255,235,53 255,246,61 255,180,50 255,188,57 255,197,69 255,198,85 255,193,84 255,187,77 255,174,55 255,171,55 255,152,34 255,147,29 255,151,35 255,151,35 255,150,32 255,144,27 255,152,31 255,147,27 255,144,23 255,143,22 255,138,14 255,143,21 255,146,27 255,162,42 255,154,33 255,157,36 255,156,38 255,149,28 255,150,28 255,143,15 253,145,22 238,135,8 240,133,5 255,151,24 255,155,29 255,148,19 255,154,24 255,163,29 255,146,46 164,93,24 135,85,25 130,85,41 116,78,57 106,75,54 90,69,56 82,66,62 75,63,65 73,60,68 72,61,70 71,60,69 68,57,66 67,57,61 66,56,60 62,56,61
108,84,47 109,85,48 109,85,50 111,87,52 115,88,52 117,90,54 119,92,56 121,93,55 123,96,49 124,97,50 127,100,53 130,103,56 132,105,58 138,107,56 156,120,69 147,112,58 150,114,54 155,119,59 161,123,59 169,127,64 179,132,55 187,139,53 255,242,146 255,253,186 226,154,47 234,162,57 255,185,76 255,175,63 255,185,61 255,195,65 255,207,72 255,213,77 255,226,86 255,228,91 255,235,96 255,240,99 255,255,114 255,255,119 255,233,80 255,231,85 255,217,65 255,209,54 255,245,57 255,255,65 255,176,44 255,192,60 255,202,71 255,201,86 255,197,89 255,186,80 255,174,55 255,164,50 255,154,38 255,148,34 255,149,36 255,149,31 255,151,34 255,144,26 255,148,38 255,152,44 255,152,39 255,148,34 253,140,21 255,144,25 255,144,23 255,155,32 255,151,32 255,155,36 255,153,31 255,151,29 255,148,27 255,143,21 253,143,30 239,136,11 242,133,2 255,145,15 255,149,23 255,148,21 255,152,21 255,161,30 255,144,42 166,93,18 136,85,18 128,81,31 115,77,40 106,72,40 91,65,51 79,63,57 74,62,64 73,62,69 73,60,70 72,59,69 68,59,70 66,57,68 66,57,68 64,56,64
106,82,45 107,83,46 108,84,49 110,86,51 110,86,51 113,86,52 116,89,55 117,89,49 118,92,51 119,93,52 123,97,56 125,99,58 127,101,60 134,104,58 143,110,62 145,109,60 144,112,57 149,117,62 154,119,63 160,123,68 175,124,48 240,167,67 224,149,77 217,146,59 255,207,108 226,153,55 244,170,66 248,175,63 255,177,64 255,196,67 255,227,90 255,219,82 255,228,90 255,235,96 255,236,96 255,251,99 255,255,117 255,255,115 255,252,104 255,233,85 255,214,63 255,226,71 255,255,68 255,239,52 255,179,55 255,198,65 255,206,76 255,208,97 255,205,103 255,193,84 255,175,59 255,164,50 255,160,39 255,152,34 255,150,35 255,148,30 255,149,33 255,142,24 255,142,33 255,151,48 252,151,44 255,152,44 252,145,35 255,148,34 255,142,21 255,145,24 255,148,25 255,157,34 255,152,31 255,151,28 255,149,28 255,145,22 250,141,25 242,138,20 239,135,6 251,141,17 255,151,26 255,148,23 255,151,25 255,152,25 255,146,42 170,96,21 136,85,18 126,79,29 113,74,35 103,67,38 89,62,46 79,59,52 72,56,54 74,60,60 71,58,66 62,49,57 66,57,68 62,58,69 65,56,69 65,56,67
102,78,41 103,79,42 103,79,44 106,82,47 108,84,49 111,84,50 112,85,51 113,84,51 113,87,46 117,91,50 119,93,52 122,96,55 122,96,55 127,97,53 132,100,54 137,104,56 140,107,55 145,112,60 149,114,60 154,119,65 176,122,45 202,144,62 191,129,53 193,136,49 206,146,51 254,184,90 228,154,61 237,162,61 255,176,62 255,193,74 255,202,74 255,207,77 255,231,93 255,235,101 255,240,101 255,255,105 255,255,115 255,255,115 255,249,97 255,225,76 255,219,71 255,244,84 255,255,73 255,194,36 255,161,43 255,200,70 255,222,79 255,222,107 255,222,115 255,211,100 255,186,68 255,160,44 255,157,44 255,154,43 255,142,30 255,142,27 255,142,26 251,134,14 250,135,24 250,145,42 250,146,40 252,146,38 251,144,34 254,149,36 254,144,24 253,143,21 255,143,20 255,149,28 255,152,31 255,149,28 255,147,28 255,146,25 250,145,23 242,140,22 239,136,9 253,145,20 255,151,28 255,150,25 255,152,26 255,152,24 255,146,41 177,100,26 137,86,19 127,80,30 113,74,35 106,67,39 91,62,42 75,55,37 71,54,44 69,53,49 67,54,62 61,48,56 64,55,66 62,58,69 66,57,70 68,59,70
