109,79,53 91,67,45 70,54,41 68,53,42 64,48,42 58,47,40 57,46,43 56,43,38 59,43,39 56,43,40 56,43,40 57,44,39 47,40,43 36,36,44 34,34,42 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 24,24,32 18,19,24 20,20,28 21,21,29 23,23,31 25,25,33 29,27,37 27,30,41 32,34,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 101,112,172 106,114,171 115,118,177 112,113,163 72,72,98 90,93,131 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,124,157 95,80,102 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 98,78,88 72,58,71 96,77,61 75,61,47 92,71,48 88,72,57 54,43,40 51,42,36 50,41,35 50,41,33 45,36,28 46,38,27 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 68,54,38 68,53,42 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 34,37,48 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 81,68,87 106,99,111 37,30,40 58,49,43 81,70,53 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 75,64,59 44,46,60 42,47,57 25,24,29 23,22,27 23,22,25 26,25,30
109,79,53 90,66,44 71,55,42 66,51,40 62,46,40 55,44,39 57,45,45 55,42,37 57,44,39 56,43,40 56,43,40 55,42,37 45,38,41 36,36,44 35,35,43 31,31,39 31,31,39 31,31,39 32,32,40 32,32,40 24,24,32 17,18,23 20,20,28 21,21,29 23,23,31 25,25,33 27,25,35 27,30,41 34,33,50 35,36,55 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 99,111,173 98,111,170 102,113,173 106,114,171 115,118,177 112,113,163 72,72,98 91,94,132 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 149,127,160 96,81,103 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 98,78,88 72,58,71 96,77,61 75,61,47 92,71,48 90,74,59 54,43,40 51,42,34 50,41,33 49,40,34 45,36,30 46,38,27 46,38,27 84,63,38 121,87,57 121,87,57 120,86,56 115,83,51 113,83,55 101,73,46 98,70,43 109,79,53 112,82,56 76,60,43 69,55,39 65,50,39 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 36,39,50 32,35,44 34,34,42 32,32,40 32,32,40 30,30,38 32,28,41 75,68,80 41,32,45 58,49,43 76,65,50 84,69,47 85,70,50 61,48,43 64,52,42 71,56,47 74,63,58 44,46,60 42,47,57 26,25,30 23,22,25 23,22,25 26,25,30
110,80,54 86,65,42 67,50,40 63,48,37 61,45,39 57,47,37 57,46,43 53,42,37 52,41,36 46,37,33 47,38,34 48,37,32 44,37,40 36,36,44 34,34,42 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 23,23,31 18,19,24 20,20,28 20,23,30 22,22,30 24,24,32 29,27,37 27,30,41 30,32,48 36,37,56 41,46,70 52,49,76 84,93,143 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 102,113,173 106,114,171 114,118,174 112,113,163 72,72,98 95,98,136 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 95,75,87 71,57,72 95,76,62 75,61,47 92,71,48 91,75,60 52,41,38 51,42,34 51,42,34 51,42,34 44,35,27 46,37,29 46,38,27 82,61,36 118,84,54 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 97,69,42 113,80,55 115,82,57 77,61,44 70,56,40 63,48,37 64,49,38 59,46,41 59,46,41 55,42,39 52,43,39 48,42,47 36,39,50 34,34,42 35,35,43 32,32,40 34,34,42 35,35,43 29,29,37 29,34,44 35,39,52 59,49,48 74,62,52 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 26,25,30
113,86,54 88,67,42 66,51,40 63,48,37 62,47,36 57,47,37 54,45,39 54,45,37 50,41,35 49,40,36 49,40,36 49,40,36 44,39,41 35,38,47 32,32,42 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 23,23,31 18,19,24 22,22,30 19,22,29 23,23,31 24,24,32 28,28,40 27,30,41 30,32,48 37,38,57 45,47,72 55,52,79 84,98,150 98,112,176 98,111,178 99,110,177 100,110,173 100,113,172 105,113,174 106,112,172 113,119,179 116,113,167 74,71,100 95,95,132 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 124,106,143 152,134,175 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 94,74,84 70,58,74 94,74,65 76,62,46 91,70,47 86,70,57 55,41,41 52,43,37 52,43,37 52,41,34 45,34,31 47,38,30 46,38,27 82,61,36 120,86,56 121,87,57 121,87,57 115,87,58 112,84,55 102,74,47 101,73,46 112,79,54 115,82,57 79,60,44 70,54,39 64,47,37 63,48,39 59,46,39 57,44,39 54,43,40 52,41,38 48,42,47 35,38,47 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 71,57,43 70,55,44 48,36,38 47,36,33 54,42,42 58,46,46 44,47,58 43,45,59 29,27,35 23,22,25 24,23,26 27,25,33
108,83,55 81,61,41 65,50,41 63,48,37 63,48,37 60,48,38 52,43,37 53,42,35 50,41,35 49,40,36 49,40,36 49,39,38 44,38,43 34,37,48 34,34,46 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 21,21,29 23,23,31 23,23,31 24,24,32 27,27,37 30,30,42 35,34,51 39,40,61 45,47,72 53,55,82 84,99,154 98,112,176 98,111,178 99,111,173 100,110,173 100,113,172 106,117,177 116,117,178 119,118,178 118,113,168 78,73,102 98,98,135 110,118,177 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 130,122,178 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 143,130,178 143,126,160 95,82,103 124,106,143 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,88 68,56,72 95,74,63 77,61,46 89,69,49 87,71,56 55,42,39 52,43,37 52,43,37 51,42,34 45,36,32 49,40,32 47,39,28 81,60,35 119,87,57 121,87,57 122,88,58 118,88,60 115,82,55 105,75,49 102,72,46 112,79,54 115,82,57 80,61,47 69,53,40 65,48,40 63,48,39 59,46,41 54,43,38 53,42,39 53,42,39 46,43,47 35,38,47 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 25,33,42 44,41,56 54,47,47 58,47,42 44,37,40 37,30,30 42,35,33 44,37,35 43,46,57 43,46,57 28,29,34 21,23,23 24,23,28 25,23,31
110,81,57 82,60,40 64,49,40 63,48,37 63,48,37 62,47,38 54,45,39 53,42,37 49,40,34 49,40,36 49,40,36 49,40,36 42,39,45 36,36,48 34,34,44 32,32,42 32,32,42 31,31,41 32,32,42 32,32,42 22,22,30 20,21,24 23,21,29 22,22,30 23,23,33 24,24,34 28,28,36 30,30,40 36,35,50 38,41,59 43,49,66 51,56,82 88,102,154 100,112,174 100,112,174 100,113,172 100,112,174 102,113,171 109,115,175 123,120,176 128,121,174 119,115,165 78,73,100 103,103,142 115,116,175 119,119,176 127,122,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 143,128,161 96,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,134,177 133,129,179 136,127,180 138,122,158 96,77,93 68,56,68 92,75,65 75,64,47 92,66,56 87,73,59 52,41,38 59,44,24 68,48,16 106,77,16 119,85,24 113,82,22 105,79,25 90,70,24 86,67,30 97,78,51 108,89,62 115,87,60 113,83,57 102,74,47 102,74,47 112,79,54 115,82,57 79,60,44 69,53,38 62,45,35 66,51,40 61,45,39 57,44,39 53,42,39 55,44,39 47,45,46 36,39,48 34,34,42 37,35,43 31,31,41 34,34,44 34,34,44 35,35,45 36,36,46 36,36,46 32,37,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 30,29,32 32,31,36 43,47,60 42,46,59 28,28,36 21,22,25 24,23,28 24,22,30
110,80,54 81,59,39 66,49,41 64,49,38 63,48,39 63,48,39 53,42,37 54,43,38 49,40,34 47,38,34 50,41,37 49,40,36 41,38,44 35,35,45 34,34,44 32,32,42 32,32,42 32,32,42 31,31,41 35,35,45 23,23,31 18,19,22 24,22,30 22,22,30 22,22,32 24,24,34 27,27,35 31,31,41 36,35,50 39,40,59 46,49,67 53,58,84 89,103,155 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 133,126,179 121,118,165 81,76,103 103,103,142 121,120,180 121,121,178 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 145,128,162 97,82,104 135,112,143 168,143,184 171,142,180 171,142,180 171,140,178 162,137,176 149,132,177 138,129,180 134,121,156 93,74,90 70,58,72 97,77,70 74,62,50 91,70,57 107,73,30 156,107,15 167,107,16 161,101,13 141,92,13 134,88,18 129,90,21 115,80,24 88,66,17 70,58,21 58,50,26 50,47,23 42,44,18 77,72,44 98,77,52 98,72,47 114,81,56 114,84,58 77,61,46 68,53,42 65,49,43 64,49,38 59,46,41 59,46,41 53,42,39 51,42,38 49,44,43 38,38,48 34,34,44 37,35,43 31,31,41 32,32,42 34,34,44 32,35,44 36,36,46 34,37,46 34,37,46 36,36,46 32,32,42 37,44,56 32,34,48 25,22,26 21,21,29 23,23,31 40,44,57 41,45,58 30,30,40 23,22,27 23,22,27 24,22,30
108,79,55 78,60,41 65,50,41 62,50,38 60,48,38 55,45,35 53,44,38 55,44,37 51,40,35 52,43,39 49,40,36 52,43,37 41,38,42 35,35,45 34,34,44 32,32,42 31,31,41 29,32,43 33,36,45 32,33,36 29,34,12 23,26,16 22,24,21 22,22,30 26,24,34 25,23,33 28,28,38 32,32,42 36,36,48 40,41,60 44,45,64 54,56,83 94,106,159 103,114,174 103,114,174 101,113,175 103,113,176 103,113,176 112,118,178 123,120,176 131,123,181 120,117,160 80,74,99 108,106,144 129,124,179 128,121,174 138,127,181 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 137,126,178 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 141,132,172 147,133,175 145,130,161 97,82,104 131,112,144 172,143,179 178,144,181 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,127,160 93,74,92 68,56,68 94,80,62 88,59,37 177,124,31 185,122,17 172,120,20 158,106,17 151,101,18 145,94,16 133,87,19 108,74,15 98,74,23 76,61,23 62,53,22 50,49,22 44,46,18 44,48,21 47,51,24 47,51,22 77,64,41 107,82,54 113,83,57 79,63,46 69,55,41 62,47,38 64,49,40 59,46,39 56,43,38 55,42,39 51,42,38 48,43,42 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 34,37,46 33,38,46 35,40,48 34,39,47 31,39,46 29,32,41 34,39,49 28,33,41 22,20,30 23,21,31 40,44,59 42,47,57 30,30,40 23,22,27 24,23,28 23,21,29
105,79,54 74,59,39 66,51,40 61,49,39 57,47,37 57,47,37 51,42,36 55,44,37 51,40,35 54,41,36 56,43,36 55,42,37 43,37,42 35,35,45 32,32,42 37,31,38 43,36,36 43,40,27 50,50,16 52,45,18 66,43,12 64,45,10 79,63,19 66,54,24 33,26,26 27,26,31 29,27,35 32,32,42 36,36,48 39,42,60 48,49,68 56,56,82 97,106,160 109,117,178 108,115,179 104,115,175 106,114,175 106,113,177 111,117,177 119,119,174 126,121,176 121,118,161 82,76,101 116,110,144 138,129,180 140,130,177 146,131,180 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 157,134,174 153,135,174 148,129,163 119,78,51 117,103,131 161,136,175 172,143,179 179,146,180 183,145,181 183,145,179 169,140,176 152,134,175 143,128,161 91,75,90 69,62,74 159,106,49 193,132,16 191,134,24 177,115,18 165,102,8 166,103,13 151,91,3 136,82,5 128,82,14 109,75,14 86,66,18 71,58,24 54,49,19 48,50,22 47,49,21 50,47,21 49,51,25 50,49,24 45,51,22 58,55,29 107,83,61 80,65,45 70,56,40 64,50,36 63,48,39 59,46,41 57,44,39 55,42,39 52,43,39 51,44,44 38,38,48 36,34,42 34,34,42 34,34,42 35,35,45 37,35,45 37,37,47 36,39,48 35,40,48 35,38,47 35,38,47 32,40,47 34,37,46 30,33,42 32,39,51 30,33,42 19,22,31 36,40,55 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
108,80,53 73,60,37 66,50,37 62,50,38 57,43,29 53,33,15 69,34,19 82,40,27 80,39,21 78,37,19 75,32,15 72,34,24 62,39,36 50,36,41 72,36,26 87,41,25 85,40,19 75,33,9 83,51,17 110,77,29 118,53,16 148,71,38 103,46,27 154,82,45 149,89,66 49,26,15 37,26,23 33,32,37 36,34,46 43,41,61 48,49,68 58,58,84 99,108,160 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,178 118,120,176 125,122,178 121,115,161 82,73,97 123,115,152 140,129,181 144,129,178 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 155,135,176 158,138,179 153,136,181 156,133,173 190,126,98 243,136,33 81,60,49 137,125,139 156,138,177 160,137,177 163,138,179 167,140,177 153,137,177 145,132,180 139,124,171 102,82,94 203,148,65 206,138,32 198,129,21 182,113,14 167,98,13 165,92,8 170,105,16 149,88,7 149,82,3 135,76,1 100,60,6 83,58,14 68,50,20 54,46,24 47,45,25 49,50,31 49,48,23 49,51,23 49,51,23 48,52,23 48,54,27 53,55,29 75,64,47 66,51,40 64,49,38 59,44,35 56,43,38 55,42,37 56,40,38 48,41,39 42,39,43 40,37,54 42,33,48 77,51,37 46,34,34 37,36,39 33,36,45 38,36,46 34,37,46 34,39,47 35,38,47 35,38,45 36,39,50 39,37,47 34,38,51 32,36,49 35,39,52 38,42,55 39,43,58 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
