179,145,143 126,100,106 98,87,110 68,61,89 75,65,85 68,52,67 63,50,71 47,38,51 60,48,53 55,43,48 49,39,38 54,42,44 58,46,51 62,51,46 61,46,37 63,47,45 64,48,42 61,45,39 60,49,34 56,44,32 50,37,30 53,40,33 55,42,37 53,40,35 54,41,34 54,42,30 65,45,25 79,54,26 77,48,24 79,50,26 83,52,29 82,51,28 72,48,22 65,44,17 65,44,17 67,46,21 66,49,23 69,48,23 71,50,25 76,55,30 75,54,29 74,55,30 77,56,33 80,54,33 84,55,33 87,58,34 88,59,35 98,69,38 108,75,36 114,80,39 121,84,40 126,89,45 128,90,44 130,89,44 130,88,50 133,90,45 127,87,35 125,83,29 131,88,32 136,90,31 148,105,45 145,99,40 154,107,44 172,121,56 184,129,59 170,113,44 184,116,44 164,108,45 171,115,52 195,138,98 209,153,117 194,128,53 187,125,51 182,123,48 177,118,45 162,114,42 149,108,47 128,89,46 120,82,47 113,76,36 107,75,33 105,74,35 97,68,33 100,69,32 99,67,33 94,62,32 92,60,26 90,58,28 89,56,31 89,57,27 94,60,30 93,59,27 92,58,28 94,60,30 98,57,26 134,84,42 151,99,49 153,99,49 152,98,48 121,84,44 102,63,33 99,61,26 104,66,31 110,75,37 107,73,39 108,75,38 105,71,37 105,71,37 101,67,35 102,68,38 101,66,39 96,67,36 94,66,37 85,65,35 91,66,36 90,67,38 89,60,36 88,65,36 89,60,38 87,58,36 88,60,33 88,60,33 86,58,31 86,58,31 81,58,29 81,58,29 77,57,27 79,55,29
122,93,98 117,96,111 90,79,104 76,70,95 65,55,73 69,53,66 65,52,71 52,43,56 58,46,51 59,47,52 49,39,38 58,46,48 54,42,47 64,53,48 62,47,38 63,47,43 64,49,40 61,45,39 60,49,34 56,44,32 50,37,30 53,40,33 55,42,37 53,40,35 54,41,34 54,42,30 67,47,27 79,54,26 79,50,26 79,50,26 83,52,29 82,51,28 72,48,22 65,44,17 65,44,17 67,46,21 66,49,23 70,49,24 72,51,26 76,55,30 75,54,29 74,55,30 77,56,33 80,54,33 84,55,33 87,58,34 88,59,35 97,68,37 108,75,36 114,80,39 123,86,42 126,89,45 129,91,45 130,89,44 130,88,48 134,93,48 136,94,40 132,90,36 138,95,39 141,95,36 126,83,23 135,89,30 155,108,45 172,121,56 192,137,67 178,121,52 199,131,59 184,128,61 190,132,66 195,136,61 192,133,60 194,128,53 187,125,51 184,125,50 177,118,45 160,111,42 147,106,47 126,88,42 119,81,46 113,76,36 107,75,33 105,74,35 97,68,33 99,68,31 98,66,32 93,61,31 92,60,26 90,58,28 90,57,32 89,57,27 94,60,28 95,59,30 108,70,35 129,90,49 153,110,63 157,111,56 147,101,46 141,94,44 107,63,21 101,63,26 110,71,39 116,78,43 118,80,45 110,75,37 107,73,39 108,75,38 105,71,37 105,71,37 101,67,35 102,68,38 101,66,39 96,67,36 94,66,37 85,65,35 89,64,34 88,65,36 89,60,36 87,64,35 86,60,37 82,56,33 86,60,35 86,60,35 84,58,33 84,58,33 79,58,31 79,58,31 77,56,29 79,55,31
87,73,90 78,63,83 80,66,81 85,73,85 86,75,82 100,86,88 74,61,71 67,55,71 52,37,45 66,52,57 53,39,39 54,42,44 52,40,45 65,54,51 62,50,40 63,48,39 64,50,36 59,44,33 60,49,34 55,44,29 50,37,30 55,42,35 55,42,37 53,40,35 53,40,33 54,42,30 69,49,29 80,55,27 82,53,29 81,52,28 85,54,31 85,54,31 76,52,26 65,44,17 67,46,19 69,48,23 69,52,26 74,53,28 76,55,30 78,57,32 77,56,31 79,55,31 82,56,35 82,56,35 87,58,36 88,59,35 88,59,35 97,68,37 110,77,38 115,81,40 123,86,42 127,90,46 132,94,48 134,93,48 133,91,51 136,95,50 143,100,42 142,101,44 146,103,43 153,105,47 147,99,41 148,101,40 152,103,38 162,109,43 171,114,45 166,109,40 185,122,50 206,141,63 214,150,63 230,154,71 231,159,75 223,151,69 210,146,63 200,135,55 187,125,51 160,110,50 132,89,40 120,81,38 114,78,45 115,77,40 108,76,34 105,74,37 97,68,33 97,66,27 96,64,30 92,60,30 92,60,26 93,59,25 96,62,30 106,71,33 131,94,50 161,117,66 160,114,55 164,111,54 148,101,51 106,71,35 92,60,28 94,62,28 106,72,40 113,77,46 117,80,40 117,78,46 117,78,46 108,75,38 106,72,38 107,73,39 103,69,37 97,65,33 94,62,30 90,60,32 87,59,32 80,55,25 79,56,27 75,54,27 76,53,24 74,50,26 71,50,23 70,49,22 69,50,25 66,49,25 65,47,26 64,46,25 64,46,25 62,44,23 64,46,27 61,48,27 61,48,27 62,44,25
102,88,93 118,101,104 99,83,96 89,80,102 108,94,118 112,93,109 75,61,66 74,60,65 54,42,44 52,39,47 58,46,46 54,40,40 61,47,47 53,42,39 67,55,43 65,48,38 63,47,32 66,47,33 65,46,30 56,40,27 50,37,32 56,43,38 54,41,38 52,39,32 55,43,33 54,42,32 75,53,33 86,58,31 87,58,34 84,55,31 85,54,31 88,57,34 77,53,27 67,43,17 71,47,21 73,49,25 77,51,28 78,52,29 78,54,30 80,54,29 80,54,29 80,54,31 84,55,31 84,58,35 88,59,35 89,60,36 89,60,36 95,66,33 107,74,37 115,80,42 123,86,42 131,94,50 135,94,47 137,94,47 136,95,48 141,96,48 150,102,46 150,106,53 157,115,50 181,125,60 158,109,44 160,107,43 170,114,49 185,128,57 185,125,55 186,127,54 184,122,50 193,128,50 199,135,48 202,136,50 211,140,53 216,143,59 218,149,66 221,152,69 220,153,74 201,142,69 170,122,64 149,105,63 128,93,55 116,84,42 110,80,38 107,77,35 98,70,32 99,65,35 98,67,30 101,66,30 117,83,42 143,100,55 165,116,65 163,115,57 165,115,55 147,100,48 106,65,20 94,62,28 88,61,29 88,58,30 85,56,23 90,61,30 85,56,25 83,56,24 79,55,22 75,56,21 78,55,24 81,53,26 79,53,28 75,50,22 75,50,20 74,51,22 73,49,23 74,50,24 68,47,22 71,50,23 70,49,24 69,48,23 68,49,24 68,49,26 68,49,26 66,49,25 67,50,26 66,49,25 62,48,23 62,48,23 62,47,25 62,47,25 65,47,28 62,44,25 64,46,27 62,47,27
128,114,129 142,126,139 130,111,127 123,103,124 143,124,142 131,115,130 86,66,87 64,50,50 78,67,60 60,47,44 62,48,50 55,41,43 60,46,48 54,43,40 70,53,43 69,53,38 67,51,34 69,50,34 67,48,32 57,40,30 52,36,32 58,42,38 55,42,37 55,43,33 59,44,33 63,46,36 78,57,32 89,61,32 90,62,33 87,62,32 90,62,33 89,60,36 76,52,26 70,44,19 72,48,22 73,49,25 77,53,27 78,54,28 78,54,28 81,55,30 80,54,29 81,55,32 84,55,31 84,58,35 87,58,34 88,60,33 90,62,35 90,62,33 105,71,41 109,75,41 118,81,41 131,94,50 134,96,48 136,95,50 138,95,48 143,99,48 151,103,45 154,108,53 173,115,51 255,202,113 193,141,79 164,108,45 177,119,53 189,129,59 188,126,54 190,127,53 184,121,47 209,139,61 205,141,54 205,144,56 201,137,50 199,135,50 188,128,44 185,123,44 175,118,49 165,109,44 182,121,56 191,128,59 205,142,75 198,145,81 186,135,78 161,113,57 130,97,58 141,98,65 151,107,56 179,128,73 191,130,69 175,118,58 129,81,34 104,61,16 96,57,25 91,58,33 91,58,31 94,60,28 87,60,28 86,61,31 87,59,30 84,57,25 82,57,27 81,57,24 80,56,23 82,53,20 80,52,23 76,52,28 76,52,28 77,51,28 77,52,24 74,51,22 74,51,22 75,49,24 76,52,26 76,52,26 77,51,28 81,55,32 84,58,33 84,58,33 87,63,37 91,67,41 87,63,37 90,66,40 93,69,43 93,69,43 91,68,39 90,67,36 87,62,32 87,62,32 88,63,33 88,63,33
92,77,108 101,87,111 164,146,155 151,129,137 159,139,149 147,129,138 91,75,90 78,62,75 65,53,58 81,67,69 62,49,46 52,41,38 52,42,41 54,43,40 62,46,42 70,54,37 67,52,32 71,53,32 66,48,27 55,40,29 52,40,30 55,43,33 57,42,31 58,43,32 61,47,31 61,47,29 84,63,38 93,65,38 94,64,36 94,64,36 94,65,34 91,61,33 75,49,24 71,47,21 73,49,25 66,47,22 72,53,30 69,50,27 72,53,30 73,53,33 70,50,32 68,49,33 71,52,38 73,53,35 73,53,35 73,55,36 72,53,30 74,53,28 79,53,28 91,61,33 112,78,44 121,87,46 127,91,44 129,91,43 130,89,44 133,90,41 140,99,50 138,98,34 227,190,76 183,134,69 166,116,54 162,109,45 177,123,48 178,122,46 192,129,53 190,125,47 201,129,49 219,147,60 206,141,50 210,147,57 203,139,54 196,135,51 191,130,51 175,119,41 147,101,42 129,88,41 126,85,40 129,86,39 150,105,57 160,116,65 174,126,72 179,128,71 201,152,87 186,136,74 170,122,68 149,101,54 106,64,22 102,63,24 95,56,24 92,56,23 94,58,25 96,58,21 95,62,25 96,61,25 99,64,28 102,67,31 101,67,33 111,75,42 111,76,40 106,74,40 114,82,48 116,83,46 113,80,43 114,80,46 108,76,42 108,76,42 106,74,40 105,73,41 105,73,41 103,71,39 101,69,37 101,69,39 96,67,36 96,67,36 96,64,32 98,66,34 101,67,35 102,68,36 99,67,37 97,65,33 98,64,30 99,65,31 99,65,31 99,65,31 98,66,32 100,68,34 103,71,37 105,73,39
99,91,128 97,85,117 147,133,146 158,140,149 116,97,111 127,110,130 133,116,136 89,76,97 84,71,90 70,58,72 64,51,59 57,45,50 53,42,39 54,42,42 60,47,42 72,56,39 73,55,34 74,57,33 70,51,28 55,41,27 54,42,32 57,45,35 57,42,31 58,43,32 63,47,30 66,50,33 88,67,42 94,66,39 95,65,37 94,67,35 97,65,35 96,66,38 61,39,21 55,36,20 53,37,20 52,38,22 52,36,23 52,38,24 54,40,26 56,41,30 56,41,30 60,43,35 58,42,36 57,40,30 62,42,35 58,42,29 62,43,31 65,45,25 69,48,25 81,55,30 97,70,38 110,78,36 128,92,43 134,93,48 133,92,47 134,94,40 136,97,36 151,110,51 255,225,134 169,118,49 159,106,42 177,120,49 214,153,72 204,143,59 200,131,50 202,133,52 225,153,66 216,144,53 209,144,51 234,169,78 201,135,49 203,139,56 192,130,49 185,126,49 156,107,42 144,100,47 144,104,50 144,102,48 145,101,48 147,103,52 146,103,56 145,100,52 147,98,47 148,102,47 146,99,47 143,99,48 144,101,54 139,96,51 142,98,56 137,93,51 133,90,45 136,93,46 131,88,39 129,84,36 131,86,40 131,88,41 126,83,36 131,86,38 133,88,40 132,87,41 131,86,40 138,93,47 139,96,51 130,86,44 132,93,50 133,94,51 129,90,49 128,89,50 128,89,50 125,86,47 122,83,44 122,82,46 119,81,44 119,81,44 118,80,43 117,79,42 117,77,41 115,77,42 108,76,44 109,75,41 109,76,39 111,76,40 109,75,41 110,76,42 109,75,41 107,75,41 106,74,40 105,73,39
100,87,124 105,93,125 143,130,151 156,142,159 102,84,121 96,82,108 123,109,126 101,88,107 82,72,90 75,65,85 58,46,58 58,46,51 54,41,38 56,43,40 62,46,42 74,55,39 75,58,34 76,57,32 73,54,31 59,44,24 57,42,33 59,44,35 61,47,33 61,47,29 65,50,30 67,49,30 96,67,43 103,68,41 102,66,37 101,67,37 99,66,39 95,67,40 60,39,16 54,36,15 54,36,17 50,36,20 53,37,22 58,39,23 55,41,25 57,38,22 55,41,25 55,41,25 57,43,27 58,42,25 58,43,23 62,47,25 63,48,26 68,49,26 63,39,15 74,49,21 98,69,36 117,83,42 132,94,46 143,101,47 148,105,49 151,108,50 157,113,46 169,120,53 187,135,62 178,122,46 181,122,49 190,128,47 243,179,83 216,147,64 217,145,58 221,149,60 223,152,61 233,169,73 225,161,63 221,157,61 222,154,64 239,170,85 220,154,72 237,175,96 179,123,49 174,118,51 167,114,50 172,117,47 174,121,53 170,117,53 169,117,57 171,119,59 173,121,61 183,133,73 171,121,61 171,121,59 165,115,53 171,121,59 173,123,63 173,123,63 170,120,60 168,121,58 169,117,55 171,119,59 166,116,56 167,117,57 163,115,57 157,109,51 156,105,48 155,107,49 155,107,51 154,105,54 145,100,52 142,99,52 135,91,49 124,82,40 121,79,37 126,87,46 126,87,46 122,83,42 121,82,41 119,79,43 117,79,42 117,79,42 117,79,42 110,74,41 103,69,35 101,69,37 99,70,37 105,76,41 108,76,42 107,75,41 107,75,43 106,74,42 104,75,42 103,74,41 101,72,39 99,70,37
133,117,142 111,93,122 103,87,123 93,82,120 88,76,119 90,78,108 125,112,133 97,87,105 71,62,77 64,56,73 70,61,74 60,47,55 59,43,41 59,46,43 63,47,41 76,58,39 81,60,37 81,60,35 78,57,34 59,43,26 59,44,33 62,47,38 62,48,34 63,49,31 68,50,31 69,49,31 98,69,47 105,70,43 104,67,41 105,71,39 103,71,41 97,65,35 71,45,20 71,47,25 73,49,27 71,50,27 76,55,32 79,58,35 77,56,33 81,60,33 80,56,30 81,57,31 83,59,35 82,56,35 84,58,35 88,60,33 88,59,37 94,64,36 93,61,31 96,62,30 112,79,40 128,90,44 145,104,47 152,107,45 155,105,43 166,112,51 175,120,48 182,123,50 198,136,57 204,140,57 206,140,56 232,160,76 247,177,78 234,163,69 241,168,70 242,169,69 245,172,70 245,176,77 240,174,72 237,170,73 232,164,72 225,156,71 214,148,66 215,150,70 200,138,64 194,135,62 192,132,62 188,128,58 188,128,58 187,129,63 173,115,49 167,111,46 163,110,44 172,121,56 179,126,62 181,128,64 181,125,60 177,121,58 177,121,58 176,120,57 173,120,56 163,113,51 168,114,53 168,114,53 167,114,57 165,113,53 163,113,51 159,108,51 156,105,48 154,106,50 154,105,54 152,104,57 144,101,56 135,96,53 125,86,47 126,87,48 127,87,51 121,83,46 121,83,46 120,82,45 120,82,45 117,81,48 112,78,44 110,76,42 110,76,42 108,74,40 105,73,41 104,75,44 100,73,39 97,70,36 99,70,37 99,70,37 96,67,34 95,66,33 92,63,30 91,62,29 91,62,29 91,62,29
164,139,151 131,110,127 99,90,130 89,79,110 102,89,110 89,73,102 86,75,102 75,69,90 71,61,79 68,58,76 72,60,74 62,48,50 61,45,41 59,47,37 66,49,39 85,60,43 87,58,34 84,58,33 81,57,35 66,46,28 59,45,31 62,46,31 64,48,31 65,50,30 69,49,29 75,54,31 97,69,42 103,69,39 105,71,39 107,73,39 106,72,38 100,66,34 85,53,23 82,55,23 89,62,30 89,61,32 88,60,31 87,59,32 89,61,34 94,67,33 98,69,36 97,68,35 97,68,35 100,66,34 103,69,35 103,71,37 109,74,38 102,67,29 110,72,37 111,73,36 119,79,43 134,92,50 154,111,53 161,115,49 171,121,49 176,121,49 187,128,53 194,131,55 208,142,60 211,146,55 219,148,59 225,150,60 237,164,66 242,170,65 241,173,65 244,176,68 255,190,77 255,192,78 243,177,73 242,171,75 235,164,75 216,150,66 207,142,62 203,141,60 194,134,64 192,133,60 190,133,62 189,130,57 186,126,56 255,195,127 177,119,55 171,120,53 174,123,58 172,123,58 173,122,57 174,120,59 175,123,63 172,121,64 172,122,62 169,116,59 161,115,58 167,121,66 157,111,56 158,110,56 156,109,59 150,101,52 146,99,49 143,96,46 139,95,44 136,91,45 132,87,41 129,86,41 122,80,40 113,73,37 109,71,36 116,78,43 111,73,38 110,75,39 104,68,35 104,68,37 105,71,39 103,71,37 100,68,34 99,67,35 98,66,32 97,65,33 90,61,30 91,61,33 91,62,31 91,62,31 92,63,32 89,60,29 91,64,32 90,63,31 91,64,30 89,62,30 88,61,29 89,62,30
