179,145,143 106,87,103 74,67,95 75,65,85 70,54,71 56,43,64 60,48,53 46,36,37 58,46,48 58,46,51 59,46,39 62,47,38 64,48,42 61,46,35 59,47,35 50,37,30 54,41,36 53,40,35 54,41,34 58,44,30 78,53,25 77,48,24 81,52,28 83,53,27 72,48,22 67,46,19 65,44,19 66,49,23 71,50,25 72,51,26 75,54,29 74,55,32 79,53,32 84,55,33 86,57,33 95,66,42 108,75,36 118,84,43 124,87,43 128,90,44 129,87,49 130,89,44 127,87,35 129,88,31 135,89,30 148,105,45 146,99,38 162,113,48 184,129,59 185,121,52 165,109,46 171,115,52 210,152,115 197,131,56 187,125,51 178,116,37 166,118,46 149,108,47 125,86,47 113,75,38 107,75,33 103,75,37 100,69,32 99,67,33 93,60,35 94,60,28 89,56,31 94,60,30 92,58,26 92,58,28 100,64,35 124,77,43 151,99,49 165,112,59 131,94,54 102,63,33 102,64,29 110,75,37 107,73,39 106,73,36 105,71,37 101,67,35 101,67,37 96,66,38 94,66,37 87,62,34 90,67,38 89,60,36 90,61,37 89,60,38 88,60,33 87,59,32 86,58,31 81,58,29 81,58,29 77,57,27
111,92,110 87,73,99 69,59,79 70,61,72 68,53,63 61,51,69 53,41,46 52,42,43 54,42,44 50,38,43 60,47,40 62,47,38 64,49,38 61,46,35 59,47,35 50,37,30 54,41,36 53,40,35 53,40,33 58,44,30 81,56,28 81,52,28 82,53,29 84,54,28 73,49,23 67,46,19 65,44,19 68,51,25 75,54,29 74,53,28 76,55,30 78,54,32 81,55,34 86,57,35 87,58,34 95,66,42 109,76,37 117,83,42 126,89,45 131,93,47 131,89,49 135,94,49 139,98,41 145,102,46 148,102,43 137,94,34 142,95,34 150,101,36 178,123,53 188,124,55 202,135,58 213,147,63 215,146,65 206,139,60 194,131,55 182,120,41 163,114,49 143,101,47 121,82,43 113,75,38 107,75,33 103,75,37 97,66,27 96,64,30 92,59,34 94,60,28 91,58,33 99,65,35 112,75,35 152,111,62 164,116,58 145,104,45 113,80,32 92,60,18 112,73,41 116,78,41 117,79,44 110,75,37 107,73,39 106,73,36 105,71,37 101,67,35 101,67,37 96,66,38 94,66,37 85,60,32 81,58,29 79,53,28 76,55,28 75,54,29 75,54,31 74,53,30 72,51,28 67,50,26 66,49,25 66,47,24
95,81,86 97,80,86 79,70,92 106,92,116 94,78,91 76,62,64 50,38,40 66,54,56 54,40,40 59,45,45 66,55,48 64,50,36 63,47,32 64,45,31 60,44,31 50,37,32 55,42,39 52,39,32 55,43,33 58,43,32 86,58,31 86,57,33 84,55,31 88,58,32 77,53,27 71,47,21 72,48,24 77,51,28 79,55,31 79,53,28 79,53,28 82,53,29 82,56,33 87,58,34 88,59,35 94,65,41 108,75,38 119,85,44 126,89,45 134,93,46 135,94,47 139,95,53 150,102,46 152,106,51 168,112,47 157,108,43 162,109,43 173,116,47 182,122,52 179,120,47 185,120,42 197,133,46 209,144,55 224,153,66 223,154,71 218,151,72 207,148,75 163,115,57 128,89,48 110,76,35 107,77,35 103,75,35 99,65,35 94,63,26 99,63,30 115,78,36 162,113,62 169,118,53 160,113,61 122,81,36 88,59,26 91,61,33 87,58,25 89,60,29 87,60,28 82,58,25 77,58,23 80,55,25 77,51,26 74,49,19 74,51,22 74,50,24 74,50,26 71,50,25 70,49,24 67,48,23 69,50,27 68,49,26 66,49,25 66,49,25 63,49,24 62,48,23 62,47,25 64,46,27 65,47,28 64,46,27
128,114,129 146,127,141 116,96,117 143,124,142 116,100,115 74,58,73 78,67,60 61,47,47 56,42,44 60,46,48 56,40,34 69,55,41 67,51,34 69,50,34 62,45,35 52,36,32 55,42,37 55,43,33 59,44,33 63,47,34 89,61,32 90,62,33 88,63,33 88,60,33 76,52,26 71,47,21 72,48,24 77,53,27 78,54,28 80,54,29 80,54,29 86,57,33 84,58,35 87,58,34 89,59,33 91,63,36 105,71,41 117,82,46 130,93,49 134,96,48 136,95,50 142,99,54 151,103,45 157,109,53 211,140,51 193,141,79 182,126,61 184,124,56 188,126,54 183,121,47 209,139,61 205,141,54 203,139,52 199,135,48 188,128,44 180,118,44 167,111,46 182,121,56 196,133,64 206,145,82 186,135,78 139,108,69 133,90,57 151,107,56 193,127,75 177,119,57 129,81,34 93,58,20 89,56,31 91,58,31 89,57,25 86,61,31 87,59,30 84,56,27 82,58,25 80,56,23 82,53,22 77,51,26 76,52,28 75,49,24 74,51,22 74,51,22 77,53,27 77,51,26 77,51,28 84,58,33 82,56,31 87,63,37 86,62,36 91,67,41 93,69,43 92,69,40 90,67,36 87,62,32 88,63,33 88,63,33
91,80,114 113,101,117 163,144,151 162,142,154 139,120,134 79,64,86 74,60,75 78,64,69 58,46,46 54,43,40 54,42,42 72,57,46 70,55,33 72,53,30 59,45,31 53,41,31 57,42,33 58,43,32 62,48,32 64,49,27 93,64,40 94,66,37 96,66,40 96,63,36 69,45,21 63,41,21 60,42,23 59,44,24 61,42,26 60,44,27 62,46,33 63,46,36 62,46,33 65,46,34 62,46,29 65,47,28 67,43,21 90,62,33 110,78,34 126,90,43 127,89,43 132,94,48 138,97,48 245,206,124 157,108,43 160,110,48 171,117,42 187,129,49 197,132,52 210,141,60 255,246,158 215,150,57 203,140,50 198,137,51 189,128,49 162,111,42 130,89,42 126,85,38 123,80,31 122,77,31 120,76,36 147,100,50 148,102,47 120,77,28 118,76,34 122,80,40 126,83,50 128,88,54 131,92,51 131,94,50 133,91,51 126,87,46 122,83,42 128,84,42 128,86,46 126,86,50 119,79,43 116,79,39 111,77,36 108,75,36 111,73,38 111,73,38 108,70,35 110,72,37 107,71,38 112,74,39 110,77,40 114,79,43 114,80,46 115,81,49 111,76,40 111,76,40 113,78,42 113,80,43 112,79,42 110,77,40
98,87,123 109,95,119 160,142,151 111,93,120 111,97,114 110,96,113 84,73,96 74,62,76 59,47,52 53,42,39 57,44,41 72,56,43 75,57,36 75,56,33 62,46,31 57,42,33 61,46,35 61,47,33 65,50,30 73,54,31 102,67,40 101,67,37 100,66,36 96,66,40 60,38,18 52,33,17 50,35,26 54,40,26 54,39,30 56,40,27 55,40,29 58,43,34 57,42,22 59,43,26 58,45,22 64,46,25 67,48,25 87,62,34 109,76,37 133,97,48 130,89,40 136,93,44 146,105,46 244,195,128 174,122,51 172,117,45 216,156,68 205,144,56 213,144,63 221,148,66 235,167,75 225,158,63 219,154,61 230,167,77 211,149,68 172,117,45 164,117,56 157,114,56 157,109,53 149,103,46 146,102,49 154,108,53 157,109,55 157,111,54 154,108,53 161,115,60 167,120,68 166,120,65 164,118,63 164,118,63 164,115,64 167,118,67 163,116,64 155,109,52 154,108,51 153,107,50 152,105,55 143,100,53 133,92,47 122,83,40 128,86,46 129,87,47 124,82,42 123,81,43 116,78,41 117,79,42 117,79,42 104,69,31 105,71,37 106,74,40 112,78,44 107,75,43 108,74,42 106,74,42 104,72,40 103,71,39
133,117,142 109,92,126 101,90,128 88,76,119 96,82,106 106,96,116 71,62,77 65,57,76 60,47,55 59,43,41 61,48,41 78,59,45 81,60,37 81,60,35 63,47,30 59,44,33 62,47,36 63,49,33 68,50,31 78,57,34 105,70,43 104,67,41 104,68,37 103,71,41 71,45,20 71,47,25 71,50,27 76,55,32 77,56,33 82,61,36 80,56,30 84,60,36 84,58,37 84,58,35 90,61,39 94,63,40 93,61,31 101,68,31 127,89,43 145,104,47 155,108,45 162,110,48 175,120,48 185,122,48 203,139,56 206,140,56 255,216,120 239,169,73 241,168,70 244,170,66 244,175,76 240,174,72 235,168,73 228,160,72 214,148,66 203,140,64 195,136,63 192,132,62 187,127,57 191,131,63 173,115,49 165,109,44 171,120,55 179,126,62 180,127,63 177,121,58 177,121,58 173,119,58 166,116,54 168,114,53 166,114,54 165,113,53 163,113,51 155,107,49 154,106,50 154,105,54 148,103,55 140,97,52 125,86,47 126,86,50 123,85,48 121,83,46 120,82,45 120,82,47 112,78,44 110,76,42 107,73,39 105,73,41 102,73,40 97,70,36 99,70,37 97,68,35 95,66,33 92,63,30 91,62,29 91,62,29
165,140,152 100,88,120 93,83,114 142,129,150 88,73,104 74,65,89 71,61,79 68,58,76 62,48,50 61,45,41 59,44,33 81,62,46 87,58,34 85,59,36 66,46,28 59,45,31 63,47,30 64,49,29 69,49,29 87,61,36 102,68,38 105,71,39 107,73,39 105,71,37 93,61,31 90,63,31 91,63,34 89,61,32 89,61,34 91,67,34 98,69,36 97,68,35 100,66,34 103,69,35 107,73,39 106,71,35 110,72,37 115,77,40 128,86,44 153,110,52 169,120,51 174,122,51 188,129,54 201,136,56 209,144,53 222,151,62 234,160,65 242,172,69 242,174,66 255,193,79 255,243,129 244,178,74 241,170,76 224,153,66 207,142,62 197,135,61 188,129,56 190,133,62 185,126,53 191,131,61 178,120,56 175,124,59 173,124,59 174,123,58 174,122,62 167,116,59 169,119,59 160,107,50 154,108,53 147,101,46 143,96,44 140,91,42 139,92,42 137,93,42 133,88,42 133,88,42 126,82,40 119,77,37 115,77,42 112,74,39 109,74,38 106,70,37 106,72,40 105,71,39 101,69,35 99,67,33 99,67,35 92,63,32 91,62,31 91,62,31 92,63,32 89,60,29 91,64,32 91,64,30 90,63,31 90,63,31
133,114,130 146,130,145 128,109,125 157,134,147 88,72,97 80,69,92 81,67,91 67,55,71 64,51,48 62,47,38 56,44,32 87,61,40 90,59,36 87,59,32 65,46,30 64,48,31 66,51,31 66,51,29 72,53,30 95,67,38 105,71,37 108,72,39 109,74,38 110,72,37 94,62,30 90,61,30 92,62,34 91,61,33 91,62,29 89,65,32 92,63,30 95,66,33 94,65,30 96,67,32 108,70,35 109,71,34 104,69,31 115,77,40 122,80,40 147,105,51 164,113,44 178,123,53 194,132,56 207,143,58 231,162,63 255,244,140 255,236,124 252,172,70 239,188,64 255,248,124 255,254,141 222,177,74 245,175,81 207,138,57 197,135,56 185,126,51 172,120,49 166,115,48 160,110,48 160,110,50 158,108,48 155,108,45 153,106,43 146,99,47 143,96,46 138,93,45 140,95,47 143,95,52 140,95,49 141,96,50 143,100,55 137,94,47 141,96,52 140,95,51 137,94,49 135,91,49 131,87,45 121,82,41 118,80,43 116,78,41 113,78,40 105,74,37 108,73,37 108,72,39 105,71,37 103,69,35 105,71,39 101,69,35 100,66,34 101,67,35 97,65,33 100,68,36 102,68,34 98,66,32 93,66,32 95,68,34
99,79,91 136,117,131 147,128,142 134,115,133 134,114,135 94,79,99 86,73,92 68,56,72 64,51,48 62,46,40 61,47,33 94,68,47 94,64,38 90,62,35 65,46,30 66,50,33 69,54,34 69,52,28 76,55,28 99,70,39 110,74,41 113,75,40 116,76,40 113,75,38 97,65,33 78,53,23 84,56,29 83,55,28 82,53,29 74,51,20 81,52,21 82,52,24 84,55,22 84,55,22 94,60,26 94,61,24 97,66,29 101,68,31 110,71,30 136,93,44 166,115,46 182,125,54 205,140,60 224,152,61 255,240,132 255,255,136 255,255,136 255,255,146 255,255,148 255,255,139 255,255,180 241,198,111 228,161,66 218,152,70 206,144,65 187,128,51 195,140,68 171,120,53 166,116,56 166,116,56 163,113,53 167,115,53 166,117,52 154,108,51 146,99,47 145,101,50 213,169,102 148,102,45 148,105,49 144,100,49 144,101,52 146,101,53 149,101,54 148,100,53 140,95,47 143,101,49 140,97,52 136,94,52 133,91,51 129,90,49 127,90,50 121,86,48 121,81,45 121,81,45 116,78,43 116,78,43 116,78,43 109,74,36 110,72,37 108,72,39 105,71,37 107,73,39 106,73,36 103,72,35 99,70,35 98,69,36
