143,120,151 158,134,170 155,132,170 155,133,168 155,133,168 157,135,168 161,137,171 161,137,171 158,134,170 155,132,170 163,142,172 91,72,86 164,137,172 165,136,172 167,136,172 164,137,172 83,68,78 70,56,56 80,58,50 98,72,47 95,76,49 95,74,51 62,51,34 46,39,19 49,36,15 57,40,16 94,71,40 117,86,63 116,79,53 135,94,65 135,94,63 127,84,51 120,77,42 94,60,28 99,68,49 106,75,52 147,148,180 118,116,167 116,115,161 117,116,162 119,111,155 119,109,140 113,111,162 114,110,162 117,113,165 124,113,165 95,65,50 92,57,32 97,56,27 106,70,41 101,73,46 119,96,93 129,119,166 129,121,165 129,120,162 134,122,163 136,120,160 135,119,148 147,129,158 151,140,165 140,126,168 135,124,160 133,125,158 136,129,168 125,89,56 113,74,33 117,68,30 136,83,38 147,90,46 132,84,57 156,130,158 156,130,162 170,137,158 170,137,156 164,132,157 194,159,176 144,108,102 174,143,154 152,130,154 157,136,162 158,140,169 147,129,158 147,129,156 142,122,159 122,84,36 147,105,63 164,125,64 136,95,50 122,82,46 131,95,73 136,128,176 124,118,166 123,117,165 125,117,163 125,117,165 129,121,167
145,122,153 163,139,175 161,137,173 158,136,171 159,135,169 161,138,169 161,137,171 161,137,171 159,135,169 161,137,171 166,143,172 95,72,85 157,134,161 162,139,168 163,139,173 165,138,173 78,63,73 68,54,54 84,62,54 96,70,45 113,67,39 60,46,19 58,50,26 60,46,21 59,47,19 61,45,14 75,52,10 112,82,24 133,89,61 133,88,55 131,87,57 136,93,60 121,79,41 93,59,25 94,65,43 117,86,63 118,115,158 117,115,164 113,112,158 114,113,157 119,110,152 124,109,140 114,110,160 117,113,163 119,112,163 125,114,168 96,66,51 95,60,33 97,56,27 104,67,43 105,76,54 123,102,102 125,117,165 131,123,169 131,122,164 135,123,166 139,122,165 136,119,153 142,124,163 137,125,155 139,125,167 140,129,163 131,125,161 127,122,163 123,87,54 111,72,31 117,68,30 136,83,38 153,93,52 133,85,60 156,130,158 152,129,160 176,146,161 174,141,162 160,133,159 168,140,159 149,113,103 162,134,163 161,139,161 160,134,162 150,129,157 146,128,157 154,136,163 142,124,161 174,139,72 143,102,53 165,128,57 126,85,40 134,94,58 129,93,71 127,117,166 128,120,168 126,118,166 123,117,163 128,120,164 133,123,168
149,128,156 162,138,172 162,138,174 159,135,169 161,137,171 162,138,172 159,135,169 161,137,171 161,137,171 164,137,172 166,140,170 97,75,83 97,72,84 98,73,85 101,76,88 91,65,82 73,59,61 68,55,52 86,65,54 97,72,53 62,50,20 64,55,24 65,55,17 68,53,15 68,51,12 66,51,11 75,57,15 89,65,14 150,104,6 135,93,55 135,92,57 134,92,54 124,82,44 92,53,21 98,68,42 108,70,51 110,96,101 126,117,128 130,120,167 96,88,107 107,91,129 95,83,97 121,113,159 116,115,161 120,116,168 118,113,168 98,62,54 99,62,36 97,61,32 104,70,48 108,77,56 141,111,114 129,121,167 149,143,177 130,124,172 134,122,163 137,123,165 141,119,152 142,126,164 142,129,168 142,129,166 136,126,155 141,133,166 147,138,178 132,101,82 126,82,52 130,86,46 133,83,52 149,99,55 137,92,69 155,132,159 159,131,160 169,138,160 170,139,161 161,134,158 160,132,153 157,121,115 165,139,160 153,137,162 151,128,155 163,142,168 155,134,162 158,140,169 163,143,166 135,96,55 140,98,56 126,84,44 126,85,54 145,106,67 119,81,60 135,120,153 131,123,169 131,124,165 130,122,168 132,118,142 113,93,105
153,132,160 162,139,170 161,137,171 157,133,167 157,133,169 159,134,173 158,134,170 158,134,170 161,137,173 161,137,173 168,142,170 99,76,89 162,137,176 164,137,172 165,136,174 164,137,172 87,70,76 71,53,52 90,67,56 103,73,56 61,54,27 61,52,21 65,53,16 67,52,14 69,53,11 72,56,14 75,57,13 90,66,15 140,93,2 165,116,28 141,98,63 194,153,104 127,84,49 99,63,30 96,65,44 101,63,42 142,122,182 119,103,120 111,89,92 147,139,174 126,124,162 139,130,181 104,90,90 126,111,171 121,115,163 89,81,116 101,64,51 99,62,36 96,60,31 111,77,55 108,77,58 153,117,109 131,121,170 131,121,170 132,123,165 139,125,167 142,126,166 135,114,144 149,133,162 142,129,164 146,130,168 145,135,166 144,136,171 131,122,162 118,82,64 133,91,53 150,109,50 124,77,45 146,96,54 145,99,73 158,130,161 157,129,160 171,142,168 169,140,164 164,139,164 163,135,156 153,115,107 159,135,155 153,140,159 177,152,177 168,143,166 156,133,164 155,137,162 124,102,124 121,80,51 121,78,45 158,114,84 123,79,49 133,89,59 123,87,69 127,106,125 114,98,113 132,121,159 128,104,138 135,111,127 136,129,168
136,120,158 156,137,181 158,135,175 153,133,172 149,131,170 150,131,175 149,130,174 150,134,174 153,133,174 153,132,176 160,138,171 93,72,89 160,133,168 164,137,172 162,137,176 160,133,170 89,75,80 73,57,55 93,70,57 64,52,26 66,52,23 68,52,19 69,52,15 68,51,12 72,56,12 75,57,13 79,59,11 92,66,12 136,90,6 181,124,12 140,101,19 123,82,37 123,81,43 99,60,28 98,64,42 106,72,52 144,125,169 146,131,164 159,143,168 140,128,169 136,126,171 132,122,167 131,123,169 99,81,106 102,86,103 127,118,160 97,65,51 99,60,32 103,64,34 110,73,49 110,76,58 157,113,101 97,86,81 143,120,158 139,127,170 146,129,163 122,104,115 135,113,135 126,100,104 140,116,132 151,130,160 148,137,164 142,123,167 131,115,128 116,80,58 134,96,61 128,84,58 125,79,49 138,89,49 136,86,53 149,118,124 159,127,152 166,136,165 167,140,164 174,138,151 147,111,105 176,146,149 152,119,123 156,126,129 165,132,162 166,140,159 157,124,143 142,116,104 155,133,166 125,86,54 133,93,57 133,90,55 138,99,60 138,98,64 122,86,66 146,129,172 146,128,169 138,118,128 150,127,154 142,128,170 141,129,170
121,113,159 130,122,170 143,128,175 152,135,178 153,133,172 148,131,176 141,128,174 138,128,175 132,124,172 133,125,171 146,130,168 95,79,92 153,133,170 158,133,172 162,138,174 158,133,172 83,68,76 74,61,58 69,60,43 67,58,31 67,53,24 68,53,15 69,52,13 72,56,14 76,58,14 77,59,15 80,58,9 92,61,10 123,83,8 151,101,0 119,71,13 112,66,27 127,82,38 99,58,27 101,67,45 106,72,50 145,128,171 145,127,166 146,129,161 150,134,170 146,129,174 146,130,168 143,130,176 140,121,167 140,127,173 131,121,166 101,69,53 104,65,37 110,71,39 117,80,54 123,87,65 161,121,116 134,123,161 120,103,123 119,100,116 128,112,127 147,129,166 148,132,172 157,131,163 153,128,142 124,100,106 148,119,155 119,101,100 139,123,152 121,87,65 124,90,49 113,76,52 136,91,70 142,91,54 150,97,72 166,129,156 141,110,121 161,122,150 158,116,133 168,125,119 176,135,157 172,146,165 168,142,163 177,145,161 153,120,122 156,114,101 186,146,148 164,138,168 167,140,175 121,82,52 136,95,64 154,112,70 128,89,50 128,87,56 129,94,79 149,129,170 148,132,170 151,127,145 155,134,160 152,132,169 149,131,168
117,115,166 118,120,174 121,121,176 126,121,176 135,127,175 143,132,184 141,131,180 139,128,180 127,123,173 128,121,174 133,123,168 90,76,89 140,127,173 147,133,177 160,141,175 160,138,171 82,68,73 71,60,53 62,52,30 68,56,28 70,57,23 68,53,13 69,53,11 75,57,15 76,58,14 80,60,14 81,59,12 82,57,11 81,54,9 79,53,14 90,54,0 112,68,0 123,78,32 100,59,28 100,66,44 137,99,78 148,131,174 149,128,158 152,125,160 150,132,169 151,133,172 150,133,165 150,132,169 158,135,173 150,132,171 141,128,178 104,71,46 103,67,34 103,64,32 119,80,50 116,81,56 156,119,116 140,128,169 140,126,168 127,98,103 138,125,171 140,126,168 150,134,174 151,132,166 155,133,166 167,138,162 152,122,135 154,131,162 155,133,168 123,92,69 118,86,44 192,166,84 126,87,59 139,84,53 144,96,69 170,135,166 171,139,164 191,145,145 191,153,145 176,144,171 185,152,171 177,144,167 179,143,165 181,140,166 182,143,173 153,113,117 190,148,167 178,147,167 183,149,156 127,86,66 151,116,78 145,106,67 120,79,48 119,80,52 133,97,87 153,134,168 152,135,169 152,130,152 156,133,162 151,135,171 152,134,171
119,116,170 116,120,172 118,122,176 121,123,177 116,120,174 122,122,177 124,121,175 127,123,173 131,129,178 131,126,181 135,129,177 90,77,87 130,123,174 139,129,176 147,128,172 156,136,173 81,69,71 63,51,39 64,52,26 66,54,24 68,52,19 67,50,13 70,53,14 72,54,12 78,57,14 81,59,12 83,58,10 89,65,14 108,77,17 113,76,5 180,116,18 161,103,23 136,91,43 100,60,26 100,67,42 119,81,60 150,134,172 147,129,168 148,129,161 155,136,168 152,134,171 158,136,171 163,139,173 160,131,167 153,134,166 160,137,175 134,105,74 114,79,43 111,73,36 135,96,64 117,80,56 174,134,125 146,133,168 146,133,170 129,101,99 141,129,170 143,130,169 146,130,170 148,132,170 148,133,166 157,134,165 154,120,127 164,138,166 160,139,167 118,87,75 106,73,46 113,81,49 116,78,59 138,82,58 143,97,71 179,142,171 182,150,175 198,150,164 199,150,139 188,148,165 192,148,166 185,144,166 190,152,173 195,151,180 187,148,178 203,143,120 243,184,154 210,160,156 205,164,178 128,87,67 160,122,85 119,78,49 122,76,48 128,84,56 132,93,79 160,139,169 155,136,170 152,128,148 153,132,160 147,134,169 147,134,169
121,118,163 124,124,179 124,124,177 123,125,177 117,124,177 118,125,178 119,123,179 118,122,176 122,124,176 127,125,176 133,130,177 97,79,88 139,131,179 141,131,176 148,134,176 143,125,162 76,70,65 52,48,27 52,46,21 60,51,22 67,51,18 68,51,14 70,54,10 74,56,12 77,60,11 80,60,12 84,63,11 94,65,12 132,87,12 166,112,24 187,124,34 195,123,16 143,95,48 104,62,22 103,70,45 119,81,60 156,138,177 154,135,167 160,139,165 164,141,168 168,142,170 165,137,166 171,141,172 168,140,161 164,141,168 165,136,174 111,79,49 126,92,49 107,73,32 137,98,70 128,89,48 208,164,122 154,138,163 166,150,177 124,98,104 144,131,168 143,130,167 146,130,170 146,133,172 146,133,172 151,131,170 154,122,119 160,134,164 161,140,168 142,100,76 113,76,52 107,73,43 121,84,58 136,88,59 148,102,88 191,148,172 184,146,169 199,148,161 203,153,140 197,151,167 193,149,169 200,157,167 197,156,170 198,154,174 208,160,184 208,151,134 236,177,158 233,174,155 239,173,143 184,126,71 131,90,63 120,76,48 126,80,50 128,85,52 135,96,84 162,139,170 158,136,169 156,128,145 149,133,160 147,134,173 146,135,171
126,120,168 126,126,179 132,129,183 129,129,182 125,127,179 123,125,177 122,124,176 122,124,176 124,125,175 127,125,176 133,130,175 97,80,83 140,130,175 142,131,169 48,34,49 37,23,38 38,37,28 39,40,21 48,44,25 52,44,22 55,43,15 62,46,15 67,50,11 72,54,12 76,59,10 79,57,10 82,60,11 93,64,11 141,91,17 182,122,36 187,128,35 225,149,36 146,98,51 107,66,21 113,81,47 138,102,71 163,145,174 164,143,171 161,139,161 172,146,176 173,144,170 180,148,173 210,176,204 174,141,164 180,153,177 180,147,179 115,81,49 104,69,33 101,66,28 115,79,48 138,105,57 200,157,108 172,154,179 158,135,162 131,102,112 160,143,177 152,134,171 155,136,170 152,135,169 156,139,171 157,135,170 157,125,122 163,137,167 163,142,170 133,89,77 117,78,50 128,96,54 122,86,66 129,84,51 142,95,86 194,151,175 192,151,175 199,149,159 208,158,145 206,158,170 205,157,171 213,165,159 202,162,166 200,149,167 247,191,169 231,165,135 255,198,167 224,173,163 221,162,155 255,186,111 146,97,59 123,77,51 126,79,47 128,83,50 137,98,84 168,145,176 162,141,171 161,133,154 155,134,160 149,136,171 148,135,174
