143,120,151 161,137,171 158,134,170 156,133,171 155,133,168 156,134,169 156,134,167 159,135,169 161,137,171 161,137,171 159,135,171 158,134,170 155,132,170 155,133,168 113,94,112 111,91,112 164,137,172 165,136,172 167,136,172 167,136,172 164,137,172 142,122,143 67,53,55 76,58,57 80,58,50 97,72,53 103,73,58 96,77,50 95,74,51 77,63,45 51,42,23 44,37,17 49,36,15 48,33,11 70,51,24 100,77,46 117,86,63 118,83,58 119,78,51 140,96,66 135,94,63 126,85,54 120,78,40 120,77,42 94,60,28 88,57,38 100,71,51 121,80,64 147,148,180 123,127,160 117,113,163 116,115,161 117,116,162 127,126,168 96,84,96 112,106,168 113,111,162 114,110,162 113,111,162 117,113,165 124,113,165 88,65,64 96,62,42 94,57,31 97,56,27 99,58,31 104,70,48 101,73,46 119,96,93 125,117,163 128,120,166 129,121,165 129,120,162 133,121,164 132,123,163 136,120,160 135,119,148 124,98,115 139,128,155 138,127,161 140,126,168 140,127,162 138,127,163 133,125,158 136,129,168 133,115,124 146,107,66 109,65,35 117,68,30 127,77,35 138,83,38 151,94,50 132,84,57 162,131,151 157,129,158 161,132,158 170,137,158 165,133,149 172,140,165 161,129,154 194,159,176 207,167,162 155,123,137 167,141,158 152,130,154 157,135,159 158,137,165 146,128,157 147,129,158 152,133,167 142,127,158 154,116,120 122,84,36 138,102,42 144,103,56 137,98,37 136,95,50 121,78,43 112,73,43 131,103,101 136,128,176 124,118,164 123,117,165 123,117,165 125,117,163 126,115,167 128,120,166 130,123,164
148,125,156 162,138,172 159,135,171 158,135,173 157,135,170 157,135,170 156,134,167 159,135,169 161,137,171 161,137,171 162,138,174 161,137,171 158,134,170 158,136,171 111,92,108 112,91,110 164,138,170 163,136,171 167,136,172 168,137,173 167,138,174 142,122,143 66,52,54 76,58,57 82,60,52 97,72,53 88,61,45 98,58,35 77,58,33 50,40,18 55,47,25 50,42,20 55,42,19 56,42,17 62,44,12 74,53,12 123,93,49 133,96,70 128,87,60 135,92,59 131,90,59 129,88,57 123,81,43 121,78,43 94,60,26 88,56,40 100,71,51 124,82,60 130,129,171 161,164,186 115,111,163 114,112,161 116,115,161 117,116,158 97,83,96 117,112,171 115,111,161 115,111,161 115,111,161 117,113,165 124,113,165 88,63,62 96,62,40 97,58,30 97,56,25 102,61,32 104,70,50 102,73,49 125,104,104 125,117,165 125,117,163 130,122,168 130,121,163 132,123,163 134,122,163 138,122,162 129,112,144 132,107,130 140,128,160 139,129,160 140,126,168 141,128,163 138,127,161 132,126,160 136,129,168 166,148,147 140,101,60 108,64,34 117,68,30 127,77,35 138,83,38 149,92,48 137,89,64 158,126,151 152,126,154 158,131,157 157,124,143 174,142,158 166,134,159 174,147,173 166,138,157 188,149,160 159,127,141 159,134,159 168,142,170 155,132,159 155,132,161 149,128,158 146,128,157 148,129,163 139,124,155 153,115,119 142,105,50 160,124,66 145,104,55 196,158,94 138,97,52 121,78,43 113,74,44 115,87,85 126,118,166 126,118,162 124,118,166 124,118,166 126,118,164 128,120,168 128,120,164 133,123,168
145,122,153 162,138,172 163,139,175 162,138,174 161,137,171 159,135,169 161,138,169 159,135,169 161,137,171 161,137,171 161,137,171 161,137,171 164,137,172 162,138,172 111,87,105 95,72,83 111,87,107 126,101,124 146,121,144 157,129,158 165,139,171 140,121,139 66,49,50 74,56,55 84,62,54 97,72,53 81,60,35 92,59,32 64,52,26 60,53,24 68,49,22 66,48,18 63,50,18 66,50,17 69,50,11 77,56,15 93,65,9 145,100,36 136,88,59 135,90,55 137,92,59 135,92,59 127,84,51 120,78,40 99,63,30 87,56,37 112,81,58 148,107,58 83,76,104 129,118,170 117,116,162 108,109,157 117,114,159 115,110,139 97,81,79 118,109,160 117,113,163 117,113,163 117,113,165 121,114,165 125,114,168 83,60,57 99,64,39 96,60,31 97,58,28 101,65,36 110,76,58 103,74,54 123,99,103 126,118,166 126,116,163 133,125,169 131,124,165 132,123,165 133,124,164 139,122,165 138,119,153 129,107,129 136,122,164 138,128,159 141,128,167 143,131,163 140,129,163 141,132,172 136,126,171 141,117,121 169,130,89 111,67,37 116,70,33 127,78,40 137,84,41 158,101,59 135,88,65 157,128,154 156,130,160 162,134,163 169,138,156 181,149,163 168,136,161 162,135,161 170,139,161 177,141,154 162,130,144 159,136,163 161,141,164 156,135,161 159,138,157 155,132,161 151,133,160 144,125,159 140,123,155 148,113,114 176,142,70 149,112,59 144,103,54 213,176,105 130,88,46 117,77,43 149,110,80 112,87,84 126,118,166 130,120,167 126,118,164 129,121,165 124,118,164 128,120,166 130,121,163 110,95,117
150,129,157 161,140,170 162,138,172 162,138,174 159,135,169 161,137,173 162,138,172 161,137,171 159,135,169 159,135,169 161,137,171 162,138,172 164,137,172 165,138,173 112,88,104 111,89,97 125,100,112 118,93,105 105,80,92 101,76,88 93,67,84 83,63,75 63,50,47 73,55,52 87,66,55 98,73,56 62,38,16 64,52,22 63,54,23 65,54,19 66,53,19 68,53,13 69,52,13 69,54,14 68,51,12 77,59,17 89,65,14 122,84,0 153,103,43 138,94,64 138,95,60 136,93,58 137,95,55 123,81,43 99,60,28 90,59,38 113,79,57 128,83,62 132,118,123 99,88,71 123,116,157 111,101,148 84,76,95 114,101,111 130,118,150 100,91,87 116,108,154 120,115,170 119,116,170 119,115,167 118,113,168 91,63,63 99,63,41 97,61,32 97,61,32 99,62,36 112,80,64 108,77,56 143,113,116 126,118,166 126,118,162 132,126,162 129,123,171 135,121,163 136,122,164 136,122,164 137,115,148 130,111,129 136,122,164 143,133,162 142,129,166 142,130,160 136,126,157 139,131,164 150,141,181 146,131,141 126,87,55 140,95,60 145,101,61 123,76,42 134,84,53 151,101,57 137,92,69 159,129,160 157,129,158 154,126,155 168,137,159 171,138,159 163,134,160 165,138,162 163,135,156 166,140,161 158,126,140 185,158,182 157,141,166 154,135,167 177,156,175 157,136,162 157,136,164 151,133,160 153,135,164 158,127,119 139,100,59 181,142,101 130,88,48 124,82,42 120,79,48 119,76,43 122,82,46 107,82,79 131,116,149 131,122,162 133,124,166 131,124,165 130,122,168 132,121,157 112,89,100 137,121,148
153,132,160 161,140,170 162,139,170 161,137,171 157,133,167 158,134,170 161,136,175 159,135,171 158,134,170 159,135,169 159,135,171 161,137,173 161,137,173 166,139,174 115,89,106 128,105,132 162,137,176 162,138,174 163,137,169 166,137,175 164,137,172 125,106,122 68,52,50 74,56,53 90,67,56 99,74,57 61,48,25 61,54,27 61,52,21 65,52,18 67,52,16 68,51,12 69,53,11 70,54,12 71,57,14 77,59,15 90,66,15 118,79,8 161,107,0 150,108,56 141,98,63 155,114,69 136,96,44 124,81,46 99,63,30 87,56,33 101,67,47 126,83,64 142,122,182 145,127,166 110,92,89 122,100,103 147,139,174 129,123,169 127,121,165 129,116,162 104,90,90 110,96,124 120,112,168 127,121,169 89,81,116 96,66,51 101,65,45 100,64,35 96,60,31 108,68,43 112,81,62 108,77,58 153,117,109 129,119,168 131,121,168 131,121,170 132,123,165 135,123,166 137,123,165 143,127,167 135,114,144 129,108,123 142,129,166 142,129,164 146,130,168 156,141,172 142,132,161 137,129,164 131,122,162 128,108,131 126,85,58 167,118,51 150,109,50 123,79,37 130,82,53 153,103,61 145,99,73 161,129,156 159,130,156 157,131,159 171,142,168 166,137,161 171,142,168 161,136,161 163,135,156 157,132,155 153,121,135 164,137,161 153,140,159 166,143,174 185,162,173 165,140,163 156,133,164 148,127,157 153,135,160 127,98,92 121,80,51 123,79,51 135,91,61 161,117,87 123,79,49 119,75,45 127,87,62 114,86,84 127,106,125 112,96,109 120,108,138 136,125,163 128,104,138 117,93,109 138,127,161 137,127,172
144,127,161 156,136,175 162,137,176 159,134,173 155,132,170 152,132,169 153,133,170 153,133,174 155,132,174 153,133,172 154,134,173 154,134,171 155,135,172 158,133,172 112,88,106 127,105,129 163,137,169 164,138,170 165,138,173 163,135,175 160,133,170 141,120,146 67,53,53 76,58,55 92,69,56 103,73,58 60,52,28 63,51,23 65,52,20 66,51,13 69,52,17 69,53,11 70,54,10 73,57,13 75,57,13 80,60,14 90,64,10 117,78,7 162,103,8 172,122,19 143,100,53 149,107,67 135,93,51 124,82,42 100,64,31 90,59,38 107,71,51 130,84,70 144,127,170 139,126,163 131,106,89 163,149,151 133,126,167 132,124,168 129,121,165 130,122,166 129,116,162 101,86,119 120,104,119 98,77,92 114,102,118 91,66,47 99,64,39 100,64,33 104,63,34 104,63,36 116,82,60 111,77,57 145,99,83 118,101,107 132,124,159 136,122,166 138,126,169 139,125,167 143,125,164 144,123,151 115,93,98 127,98,103 147,129,140 155,135,172 147,130,164 156,143,164 145,136,162 141,127,169 158,146,178 133,114,121 122,87,60 115,71,29 135,89,59 120,73,50 127,79,50 155,107,64 141,94,60 158,122,146 158,132,153 154,133,159 165,138,164 164,135,161 169,140,164 168,139,163 170,134,142 169,131,125 149,118,99 154,121,121 163,138,161 159,133,161 159,136,167 159,132,167 153,126,161 147,123,129 134,105,101 141,108,108 123,84,56 134,89,66 131,87,57 152,109,74 126,86,50 118,78,44 117,77,52 115,86,80 143,125,164 145,127,154 127,106,132 122,99,112 131,109,114 145,126,172 139,127,170 137,128,170
127,115,158 143,130,178 152,135,180 153,135,176 155,135,176 153,133,172 146,128,169 145,128,173 146,129,174 144,130,174 143,131,174 144,129,176 144,129,176 151,134,177 108,88,109 125,104,130 157,133,169 161,137,173 163,139,173 159,135,171 156,131,170 139,118,144 69,55,55 76,60,54 89,78,61 57,49,27 66,54,28 68,52,21 66,53,19 68,53,13 69,52,15 70,54,12 75,57,13 76,58,14 76,58,14 82,60,13 91,65,13 118,81,12 154,94,6 175,118,11 151,103,17 121,80,23 132,81,42 132,88,46 94,55,23 87,56,33 108,72,50 133,85,69 143,126,171 147,129,166 110,89,85 149,132,164 144,131,168 142,128,170 142,128,170 138,125,171 134,124,171 134,119,166 114,92,97 133,126,167 130,120,165 91,68,57 101,66,39 102,63,33 99,60,30 106,67,39 115,79,57 114,80,60 160,117,109 133,123,170 107,86,86 130,112,139 144,125,169 144,125,157 120,101,117 139,120,138 151,131,168 154,133,161 135,104,124 126,95,113 160,134,164 168,150,175 153,136,168 140,119,145 99,83,100 135,114,129 129,95,63 119,77,37 141,101,76 133,92,63 123,77,47 148,99,59 146,95,69 146,111,114 145,112,114 158,127,145 175,148,174 169,139,168 172,140,167 152,109,105 166,126,128 173,141,166 176,143,175 177,140,156 150,121,117 144,111,113 165,132,153 165,134,145 141,102,99 167,136,126 161,143,172 148,116,132 128,89,57 125,84,53 128,88,52 128,85,52 131,92,53 117,77,43 115,76,48 123,94,90 145,128,171 144,131,166 149,130,176 130,106,122 154,131,162 146,130,170 144,131,170 143,130,169
117,113,163 124,121,175 128,124,176 136,127,178 147,134,182 150,133,176 151,133,174 144,129,176 141,128,176 138,128,175 132,123,174 126,122,172 127,124,171 138,125,175 101,86,106 121,104,136 151,133,174 152,134,171 161,136,175 160,138,173 159,135,171 139,119,140 67,53,53 74,63,58 66,57,40 62,54,32 69,57,31 65,52,20 69,54,16 70,54,12 70,54,12 74,56,12 75,57,13 76,58,14 79,59,13 82,57,11 87,61,11 106,76,20 102,68,9 146,108,32 81,46,10 92,58,24 149,84,43 137,92,44 99,58,27 89,53,35 109,73,51 130,84,68 145,128,171 146,128,169 107,87,99 145,126,160 149,131,170 149,133,171 151,135,171 148,131,174 143,129,171 149,132,175 98,85,82 135,123,166 132,122,169 93,69,63 106,71,44 105,66,36 104,65,33 109,70,40 134,99,74 114,78,56 158,119,118 134,124,171 137,127,172 130,114,141 118,97,95 130,109,135 141,125,163 142,128,170 148,132,170 149,129,166 154,131,162 156,132,152 128,99,104 142,114,116 118,94,100 144,124,145 139,123,161 150,131,149 127,95,63 107,66,35 119,81,44 117,78,46 119,75,47 158,104,68 143,91,61 166,135,155 165,133,160 152,116,126 166,124,113 163,121,110 170,127,108 181,139,156 177,139,162 169,143,164 174,145,169 167,140,164 173,138,169 167,134,157 153,114,123 168,128,119 192,158,170 166,143,170 156,133,164 155,126,133 123,84,56 131,90,61 137,100,58 163,129,59 124,82,44 110,69,38 124,85,55 120,93,88 152,132,171 149,132,164 149,131,168 129,108,127 155,134,162 150,132,169 152,132,169 151,131,168
117,115,166 117,119,173 118,120,174 121,121,176 126,121,176 131,124,175 140,130,177 143,133,182 141,131,180 140,130,179 133,124,175 126,122,172 128,121,174 128,121,172 95,82,101 115,102,139 140,127,173 145,133,174 152,134,175 159,140,174 160,138,171 140,120,141 68,55,52 73,63,51 62,52,30 63,54,27 67,53,24 69,56,22 68,53,13 68,52,10 70,54,12 76,58,16 76,58,14 77,59,15 81,59,12 81,59,12 82,57,11 82,57,11 83,53,11 78,51,4 90,54,0 119,79,4 104,59,13 134,89,43 100,59,28 94,58,36 113,77,55 136,91,70 148,131,174 145,125,166 103,81,89 163,136,171 150,132,169 146,131,164 149,134,167 152,132,169 150,132,169 153,133,170 107,89,88 145,127,166 141,128,178 96,68,57 106,70,39 105,66,34 103,64,32 108,69,37 131,94,68 117,82,57 156,119,116 140,127,166 141,129,172 141,128,163 127,98,103 141,124,167 142,129,168 141,127,169 150,134,174 145,127,164 153,131,164 158,134,168 167,138,162 135,104,115 158,131,155 162,139,170 155,133,168 156,128,149 123,92,55 120,82,47 192,166,84 147,116,54 118,74,46 149,94,63 144,96,69 171,136,167 171,138,168 168,140,161 191,145,145 166,120,104 183,147,167 176,144,171 185,152,171 177,144,163 179,144,175 186,148,169 181,140,166 186,147,175 181,141,160 179,139,143 190,148,167 173,140,170 183,153,166 179,142,139 127,86,66 124,85,53 135,101,60 141,102,63 120,79,48 105,64,37 115,78,54 126,93,93 153,134,168 152,136,163 151,133,170 133,111,133 156,133,162 151,133,170 152,134,171 152,134,171
120,117,171 120,122,178 116,121,170 116,120,174 120,122,176 118,122,176 121,123,177 124,124,177 126,123,177 131,127,177 133,129,179 131,129,178 131,126,181 125,126,174 95,81,105 104,91,126 129,122,173 134,128,176 143,130,176 150,131,175 158,138,175 137,121,136 65,54,49 64,53,36 64,52,26 66,54,26 66,52,23 68,52,19 68,51,14 69,52,13 72,54,12 75,57,13 78,57,14 79,59,13 83,58,10 83,58,10 88,64,13 100,72,16 102,66,4 136,87,0 180,116,18 218,145,43 140,92,45 134,89,41 100,60,26 93,58,33 109,74,49 137,93,67 150,134,172 152,133,167 105,80,92 154,135,167 153,134,166 164,150,178 153,133,170 153,131,166 162,138,172 164,137,172 111,87,96 155,136,168 157,134,172 101,74,56 134,100,66 110,75,39 116,78,41 120,82,45 124,84,59 122,85,61 168,128,119 148,132,168 144,131,168 144,132,164 128,100,98 142,129,166 188,178,207 142,129,168 145,129,169 145,129,167 146,130,166 147,129,166 155,132,163 137,113,117 161,138,169 163,137,165 160,139,167 164,134,149 118,84,66 119,83,52 115,83,51 116,81,54 118,77,50 152,96,72 143,97,71 180,143,170 180,144,168 177,146,166 195,147,161 171,123,105 191,144,163 189,149,166 191,147,165 187,144,166 183,142,164 190,149,171 192,148,177 186,144,173 180,141,169 229,169,146 231,172,142 221,174,153 198,160,150 194,154,145 124,83,63 138,100,65 161,126,90 116,75,46 123,77,49 113,67,39 119,77,55 131,97,95 161,140,170 156,138,167 154,135,167 135,111,131 151,130,158 147,134,169 148,135,170 147,134,169
