72,50,32 74,52,34 72,50,32 66,46,28 67,47,29 66,48,29 66,48,29 66,48,29 66,48,29 67,48,32 76,60,47 83,63,56 98,84,97 82,69,90 73,61,66 87,74,82 96,83,102 77,67,85 72,64,81 94,88,111 91,91,128 89,89,128 92,92,129 94,90,124 98,95,122 97,97,125 95,98,120 100,101,122 99,96,125 117,111,132 68,56,56 103,92,126 80,64,51 96,79,55 75,49,28 72,47,19 79,51,24 75,54,29 75,54,29 80,56,30 81,52,28 81,52,28 85,55,29 84,51,24 83,51,19 85,51,19 86,52,20 88,54,22 88,54,22 95,59,26 95,62,25 95,62,25 103,70,31 100,65,29 98,65,26 118,80,43 119,82,42 99,62,22 99,62,22 98,60,23 102,64,29 104,65,33 108,69,37 103,64,32 106,67,35 104,65,33 105,66,34 110,72,37 169,123,68 197,146,66 143,98,36 190,146,77 155,111,40 146,102,35 144,98,30 144,95,30 148,95,27 165,102,33 200,130,54 255,209,125 218,147,60 195,123,36 205,122,39 199,122,37 195,117,35 194,116,34 200,123,38 202,125,40 202,125,40 213,136,51 216,140,48 214,138,44 213,136,47 214,139,42 231,153,71 225,153,73 212,145,66 204,138,63 199,136,62 200,138,66 199,139,71 190,127,58 190,128,56 189,131,49 208,150,70 209,150,73 182,127,55 176,125,60 155,107,51 149,101,47 164,115,64 146,99,49 134,87,37 134,87,37 136,89,39 139,92,42 140,93,41 141,94,44 142,94,49 142,94,47 136,89,37 142,93,42 143,94,56 255,250,152 228,155,75 141,96,52 141,92,41 141,93,39
74,51,36 75,52,37 74,51,36 68,46,28 67,46,31 66,48,29 66,48,29 66,48,29 67,49,30 68,49,33 68,49,37 73,53,46 70,56,58 91,76,84 90,78,80 94,83,106 103,98,127 96,93,122 80,74,95 71,60,83 96,90,122 96,95,130 92,93,125 100,96,128 94,94,120 94,94,122 93,94,124 105,102,131 101,95,129 107,95,109 86,75,72 104,94,123 122,103,107 90,71,55 84,56,43 74,49,21 75,44,21 79,55,29 78,54,28 80,54,29 82,53,29 81,52,28 84,54,28 83,50,23 82,50,18 88,54,22 89,53,22 90,54,23 89,55,23 95,59,26 94,61,24 96,63,26 100,67,28 96,61,25 100,67,28 104,69,33 101,64,24 101,63,26 98,61,21 96,59,19 105,67,32 101,62,30 101,62,30 102,63,31 106,67,35 104,65,33 102,63,33 121,83,48 163,118,56 241,192,104 157,114,54 151,110,42 169,128,58 152,110,45 148,102,34 145,96,29 144,91,23 165,102,33 189,119,43 199,127,43 226,155,68 202,130,43 211,128,43 201,121,35 198,121,36 202,125,40 213,136,49 215,138,51 216,139,52 216,139,52 217,141,49 217,141,47 215,138,49 217,142,45 226,149,60 220,147,65 212,146,64 205,140,62 194,131,57 200,138,66 198,138,70 183,126,57 185,126,53 186,126,42 230,171,96 164,108,34 172,119,55 145,94,39 135,87,33 134,87,37 146,98,51 136,89,39 142,95,45 142,95,45 142,95,45 141,94,44 143,96,44 145,98,46 142,95,45 142,95,45 143,95,41 160,108,58 158,110,52 235,162,80 218,144,74 217,160,91 164,115,64 163,115,61
75,53,35 74,52,34 75,53,35 68,46,26 67,47,29 66,48,29 66,48,29 66,48,29 68,49,33 93,74,58 82,62,55 96,80,93 104,90,116 101,95,131 100,95,134 105,100,129 101,98,127 105,101,133 101,98,127 95,89,110 82,69,77 102,92,112 107,103,123 96,97,118 98,97,130 93,92,127 96,90,124 96,89,119 92,83,107 84,68,53 93,79,63 107,97,117 126,104,112 164,150,105 98,77,36 75,49,24 78,48,22 77,51,26 80,51,29 82,54,27 83,53,27 82,54,27 85,52,27 85,51,19 82,50,18 87,53,21 86,52,20 87,53,21 88,54,20 96,60,27 99,66,29 99,66,29 103,68,32 104,69,33 116,81,43 116,82,41 109,72,30 97,60,20 98,61,21 95,60,22 98,60,25 103,64,32 102,63,31 103,64,34 101,62,30 101,62,30 105,66,38 105,67,30 185,142,82 181,137,59 138,97,38 162,119,59 161,117,50 162,116,48 156,107,40 161,110,41 164,109,39 169,106,34 176,106,30 206,134,52 210,139,50 214,142,53 224,144,56 223,143,57 223,141,51 226,144,52 217,138,45 218,139,46 218,139,46 219,140,47 222,144,46 229,151,51 222,143,50 217,139,39 241,163,67 231,153,71 213,143,65 198,136,57 177,118,45 168,111,42 161,105,38 165,109,42 179,122,51 228,171,84 181,126,54 160,104,37 157,104,47 144,93,40 132,85,35 136,89,39 143,95,48 140,91,40 141,92,41 146,97,46 147,98,47 146,97,46 143,95,41 163,115,59 164,116,58 170,122,64 174,123,66 174,123,66 205,146,87 146,103,45 150,108,43 163,114,65 173,122,67 164,113,56
73,53,33 73,53,33 72,52,32 67,47,29 67,47,29 66,47,31 66,47,31 66,47,31 69,50,34 73,57,42 88,74,91 105,92,138 103,95,139 101,99,139 100,98,138 106,103,132 123,119,141 129,123,148 123,120,147 113,109,141 105,93,125 82,69,62 79,66,76 108,104,136 100,95,122 82,77,104 84,68,81 139,117,111 130,109,98 139,115,107 134,119,99 83,73,63 92,75,78 129,106,119 88,68,50 81,55,32 77,49,22 75,47,20 82,51,28 104,74,46 83,53,27 87,54,29 84,51,24 83,51,19 84,50,18 85,51,17 87,54,17 87,53,19 87,53,19 99,64,28 100,65,29 101,66,30 103,68,30 104,69,33 103,68,32 128,93,37 106,69,29 106,69,27 103,66,26 95,60,24 101,63,28 105,66,34 108,69,37 107,66,37 105,66,34 107,66,35 111,67,37 112,71,40 124,82,40 128,86,32 143,99,48 136,90,35 157,107,45 176,125,56 177,125,52 179,123,49 183,121,47 187,121,46 190,122,48 199,127,47 209,137,46 219,145,50 248,168,66 219,139,37 220,138,41 219,137,42 216,137,44 217,138,45 219,140,47 221,142,49 227,147,43 255,184,80 224,144,42 248,169,59 253,177,66 255,184,84 201,134,55 181,118,42 168,111,40 170,118,47 165,110,38 166,113,45 174,119,47 203,152,74 160,109,40 157,106,39 150,103,40 144,96,38 146,97,46 144,93,40 150,99,46 157,106,51 170,119,62 172,121,64 171,120,63 171,120,63 156,106,46 155,105,45 156,106,46 166,116,56 162,112,52 158,108,48 160,108,48 154,106,48 161,114,53 160,113,52 160,109,52 155,104,47
73,53,33 73,53,33 70,50,30 68,46,28 69,49,31 66,47,31 66,47,31 66,47,31 67,51,34 77,61,48 93,80,101 105,99,133 102,98,134 101,97,129 106,102,134 126,117,139 151,141,161 127,118,133 119,115,135 110,101,125 111,106,133 108,97,135 97,87,105 73,65,71 89,73,67 92,75,81 143,105,109 132,109,122 159,134,106 198,159,118 98,88,117 194,179,157 100,78,70 122,104,85 79,59,50 80,53,37 84,50,18 81,45,12 155,105,61 85,56,25 94,62,32 92,60,30 86,52,22 84,52,20 86,52,18 87,54,17 87,54,17 87,54,17 92,57,21 103,65,28 103,68,30 102,67,31 106,71,33 107,72,36 106,70,39 110,71,30 104,65,26 105,68,26 94,59,23 101,65,32 104,64,30 116,75,44 121,81,47 119,76,41 116,74,36 123,81,43 128,84,46 126,82,42 125,81,41 124,79,44 132,84,39 136,88,32 148,99,34 155,104,37 184,129,57 180,121,48 185,122,48 187,121,46 190,122,48 202,132,54 213,141,50 222,148,53 230,149,50 229,149,41 226,142,41 217,132,34 218,136,41 218,136,41 220,138,41 220,138,41 236,153,44 255,209,98 255,179,67 255,172,61 255,184,72 255,195,84 203,133,55 185,119,46 178,116,37 171,115,48 158,106,35 173,120,52 174,122,51 165,112,46 167,116,51 160,111,46 163,116,53 159,109,49 157,106,49 151,100,43 150,99,44 156,105,48 162,111,56 163,112,55 157,106,49 155,104,47 163,113,53 169,119,59 167,117,57 166,116,56 150,102,46 147,99,43 155,104,47 162,111,54 153,105,49 154,106,48 150,104,49 149,103,46
72,55,31 69,52,28 69,50,27 65,47,28 67,49,28 66,48,29 68,50,31 65,47,28 74,55,39 85,68,60 101,92,105 102,98,130 106,102,134 108,105,134 102,99,128 127,117,137 121,107,131 130,120,140 125,121,134 108,101,131 103,97,133 94,90,124 100,94,130 68,59,74 107,106,139 93,91,129 108,99,125 181,142,139 255,195,129 208,146,146 98,95,124 104,98,132 101,91,136 94,83,119 110,101,86 94,46,17 72,46,25 96,51,3 178,134,92 85,55,27 92,60,30 95,61,29 88,54,24 78,46,14 80,48,14 84,52,18 82,51,14 84,53,16 94,61,24 104,69,33 105,72,33 108,73,35 110,73,33 110,73,33 106,66,41 156,121,54 185,144,97 111,69,31 112,72,36 117,78,37 111,69,29 136,94,54 126,84,42 126,84,42 126,83,38 132,87,41 135,87,42 132,87,39 133,88,40 129,84,38 131,84,34 137,89,35 157,106,49 156,109,46 166,117,48 184,125,52 188,125,51 188,125,49 187,122,44 189,123,48 202,130,46 215,139,47 225,144,47 228,144,43 227,142,34 214,129,23 217,136,34 223,139,38 226,145,41 221,140,36 222,141,22 255,201,75 255,207,82 255,207,90 255,187,77 255,218,100 255,197,84 255,195,82 255,198,86 177,120,51 183,126,57 194,137,68 181,128,62 167,115,53 155,105,43 151,101,41 154,107,46 153,105,47 146,98,42 148,100,44 146,98,44 155,109,52 156,110,55 160,112,56 162,112,52 160,109,52 160,110,50 157,107,47 156,106,44 158,108,46 147,99,45 146,98,44 153,105,49 150,102,44 151,103,47 155,108,47 156,110,51 150,104,49
73,54,31 72,53,30 68,51,27 64,49,27 67,49,28 66,48,29 68,50,31 66,47,31 72,52,43 73,58,49 114,104,124 107,104,131 109,103,135 111,106,133 105,100,127 119,108,133 113,102,127 122,109,130 111,103,120 105,97,132 98,97,132 96,95,130 102,95,134 77,64,85 93,94,128 95,96,130 101,98,127 121,92,116 255,219,165 220,162,152 95,89,112 95,96,128 96,91,130 96,95,130 98,99,131 194,154,129 224,154,60 255,210,138 82,46,24 86,54,24 88,54,22 88,54,22 89,55,23 82,50,18 85,53,19 86,54,22 90,59,22 86,55,18 96,60,27 106,71,33 111,76,38 115,78,38 118,79,40 156,117,78 113,73,39 122,83,42 113,71,29 115,73,35 114,76,30 164,126,78 114,73,26 123,82,35 119,78,33 124,82,40 123,78,32 124,79,31 129,84,36 134,90,39 131,87,36 131,84,34 129,84,36 131,84,32 139,92,40 139,92,40 143,97,40 177,117,47 181,118,42 177,114,38 178,115,39 179,114,34 194,125,42 238,163,73 221,140,43 229,145,42 234,146,37 229,141,32 229,141,32 233,145,36 237,149,40 254,167,55 255,181,59 255,216,93 255,215,93 255,226,108 255,244,125 255,237,115 255,231,115 255,235,119 255,188,76 175,115,45 190,133,62 177,119,53 166,113,47 155,103,41 155,105,45 155,108,47 155,107,49 148,102,45 143,97,40 142,94,40 149,100,49 146,99,47 147,101,46 153,104,55 157,106,49 157,106,49 152,102,42 164,114,52 159,109,47 158,108,46 156,108,54 162,114,60 148,100,44 175,127,69 165,114,57 164,113,56 149,101,43 150,99,42
71,54,30 71,54,30 67,48,25 66,48,29 67,49,28 66,48,29 66,47,31 69,50,38 72,52,45 77,61,46 125,111,128 119,113,136 121,112,138 113,105,140 112,107,125 114,104,133 121,111,140 147,134,144 135,119,134 111,103,136 98,99,131 95,95,134 102,98,132 74,58,83 96,94,132 97,95,133 101,95,127 181,147,143 110,103,133 111,95,124 126,117,139 103,102,133 99,95,129 98,94,126 100,94,126 102,103,133 255,255,146 255,237,146 90,59,22 88,54,22 86,54,22 86,54,22 88,54,22 79,47,17 84,52,18 89,58,21 91,59,17 100,70,28 109,76,37 132,95,53 132,93,52 125,87,39 121,82,41 114,75,36 116,74,36 110,71,32 136,97,58 112,73,32 116,77,36 114,75,34 113,71,29 131,89,47 114,72,30 119,77,35 120,77,30 138,95,48 126,81,35 125,82,33 134,86,39 126,81,33 123,78,32 126,79,29 127,80,30 131,87,34 139,93,36 162,106,41 182,120,44 184,120,53 188,120,46 192,122,44 195,124,37 207,130,41 224,144,42 234,151,42 241,151,38 247,156,39 247,156,39 249,159,37 255,180,53 255,195,63 255,229,91 255,198,73 255,187,63 255,210,92 255,234,117 255,230,108 255,226,106 255,241,124 255,212,104 194,135,58 191,135,59 170,112,46 158,101,41 151,100,45 142,95,34 150,102,44 146,98,42 143,95,39 143,97,42 142,95,43 140,93,41 142,95,43 150,102,46 153,102,45 157,105,45 238,187,122 169,118,51 172,121,56 166,114,52 159,107,45 154,106,52 158,110,56 148,100,44 158,110,52 166,113,56 165,113,53 161,109,47 158,108,48
70,51,26 70,51,26 66,47,24 66,48,27 66,48,27 69,49,29 67,49,30 70,50,32 81,62,46 79,60,46 130,116,131 187,180,149 122,114,131 121,112,125 145,131,136 163,151,151 140,129,152 129,120,142 132,124,143 132,122,140 108,102,134 105,101,137 112,104,139 74,62,78 103,99,131 110,109,142 102,98,134 110,104,136 107,103,137 108,102,136 107,101,135 103,99,133 100,96,130 104,98,130 102,96,128 151,122,116 114,79,41 80,54,33 207,141,91 121,81,47 91,57,23 91,57,25 90,58,26 83,51,21 87,56,17 97,67,25 96,66,20 105,74,25 103,72,21 123,87,38 139,100,61 133,95,49 127,85,47 119,77,37 121,79,41 116,74,36 116,77,36 110,71,30 106,69,27 106,69,29 110,71,30 118,79,38 109,70,29 106,67,26 113,69,27 113,70,25 122,79,34 126,83,34 129,85,34 138,91,41 129,82,32 135,88,36 133,84,33 137,89,35 140,92,36 146,97,32 189,136,70 179,124,52 193,126,49 199,127,45 204,130,37 230,149,54 240,159,55 241,154,42 254,164,40 255,175,41 255,190,54 255,223,85 255,234,97 255,223,84 255,201,59 255,184,50 255,181,50 255,182,57 255,217,97 255,238,118 255,238,120 255,236,118 255,209,97 176,113,41 172,112,42 181,121,53 162,105,47 170,123,44 168,121,60 150,103,42 146,98,40 146,98,42 148,100,46 141,95,40 143,99,46 156,110,55 150,102,44 151,100,45 160,109,44 162,109,52 165,113,51 167,115,53 168,116,54 166,114,54 158,107,50 157,106,49 160,110,50 158,108,48 160,108,46 164,112,50 161,109,47 164,112,50
73,53,33 70,50,30 68,49,26 66,46,26 67,47,27 67,49,28 67,47,27 65,47,28 73,55,36 73,54,38 88,76,81 127,117,148 119,108,144 125,112,149 122,111,138 131,122,146 126,117,141 124,114,143 138,124,137 147,131,146 117,106,140 115,104,138 117,107,136 75,60,82 108,102,134 108,104,138 109,103,137 107,103,137 103,102,137 105,101,137 110,104,138 112,105,133 117,113,137 109,106,133 106,94,124 179,142,139 71,54,55 87,50,35 92,52,18 105,67,32 110,76,42 93,62,25 107,75,41 92,60,26 98,67,28 104,75,26 121,92,39 127,97,41 130,95,41 130,95,39 140,103,48 126,84,42 120,81,42 123,81,43 125,81,41 121,77,37 110,71,30 105,66,27 105,68,28 106,68,31 106,67,26 116,74,32 112,70,28 109,67,25 112,71,26 112,71,26 113,72,25 130,89,42 123,81,29 146,99,47 138,91,39 139,93,38 142,91,38 140,92,36 142,94,36 152,98,39 160,109,44 165,109,44 190,122,52 211,138,54 223,148,51 240,162,62 243,163,55 255,172,62 255,198,55 255,225,76 255,239,87 255,236,89 255,228,85 255,230,79 255,226,73 255,213,68 255,203,66 255,207,80 255,222,100 255,224,106 255,230,112 255,234,119 255,230,119 189,123,50 201,139,67 197,134,60 205,136,71 168,117,50 155,108,45 155,108,45 148,102,43 151,103,49 142,94,40 147,101,44 145,99,44 180,132,58 159,109,49 158,107,50 164,114,52 160,110,50 165,113,51 190,138,76 171,119,57 167,115,53 163,113,53 158,108,48 164,114,54 163,113,53 169,117,55 168,116,54 175,123,61 178,126,64
