72,50,32 74,52,34 67,47,29 67,47,29 66,48,29 66,48,29 66,48,29 76,57,41 86,66,59 98,84,97 74,62,78 83,72,69 96,83,102 79,72,86 91,85,108 91,91,128 91,91,130 92,90,128 98,95,122 95,97,124 98,99,120 99,96,125 93,85,93 101,86,108 80,64,51 81,56,28 73,48,20 79,51,24 75,54,29 78,57,32 81,52,28 83,53,27 85,52,25 83,51,19 86,52,20 88,54,22 88,54,22 96,61,25 95,62,25 103,70,31 96,63,24 106,73,34 119,82,42 97,60,20 98,60,23 102,64,29 105,66,34 105,66,34 106,67,35 105,66,34 109,71,36 169,123,68 163,113,51 145,100,36 155,111,40 147,101,35 145,96,31 148,95,27 187,124,52 227,155,75 218,147,60 203,123,39 199,122,37 195,117,35 195,118,33 202,125,40 202,125,40 216,139,52 214,138,44 213,136,47 216,141,42 233,157,76 212,145,66 204,138,63 197,135,63 199,139,71 187,127,57 192,133,58 208,150,70 190,134,58 179,128,63 155,107,51 146,98,44 144,95,46 134,87,37 134,87,37 139,92,42 140,93,41 142,94,47 142,94,49 136,89,37 149,97,47 255,196,98 228,155,75 139,98,41 140,92,38
75,52,37 75,52,37 68,46,28 67,46,31 66,48,29 66,48,29 67,48,32 74,53,40 82,61,57 94,80,82 99,88,115 98,90,127 96,95,126 99,96,125 78,70,87 82,72,90 107,105,129 114,114,140 96,96,122 93,92,127 98,92,124 98,92,126 116,107,90 112,99,109 122,101,116 115,93,48 78,53,25 76,47,23 77,53,29 79,53,28 83,52,29 84,54,28 83,51,21 82,50,18 89,53,20 89,55,21 89,55,21 96,61,25 98,65,28 109,74,36 116,81,43 102,67,29 96,59,17 96,58,21 97,59,22 97,59,24 101,62,30 101,62,30 102,63,31 104,65,35 104,66,31 161,119,56 174,130,63 164,125,64 173,132,64 143,98,34 146,97,30 155,103,32 174,111,39 255,183,103 199,128,41 207,130,45 216,136,50 214,137,50 214,134,46 218,138,50 218,138,50 219,140,49 224,146,50 218,138,50 235,157,59 239,162,77 216,147,66 194,131,55 185,125,55 172,114,48 161,103,37 221,161,77 168,112,38 160,106,45 145,94,41 133,86,34 148,100,55 139,91,46 140,93,43 143,96,46 143,96,46 142,95,43 147,101,46 142,96,41 158,107,52 176,125,70 214,136,69 179,115,53 227,156,87 152,101,48
73,53,33 73,53,33 67,47,29 67,47,29 66,47,31 66,47,31 69,50,34 72,56,52 105,92,138 102,94,138 97,97,136 101,99,137 116,112,134 117,112,139 103,99,131 102,90,122 102,90,80 105,96,122 107,102,129 91,83,102 93,71,65 110,89,78 127,111,107 99,83,79 112,95,98 100,79,77 82,56,33 77,49,22 80,54,29 84,54,28 84,54,28 85,52,27 83,51,19 84,50,18 87,53,19 87,53,19 87,53,19 99,64,28 101,66,30 102,67,29 102,66,33 146,113,63 117,80,40 103,66,24 93,58,22 98,60,25 104,65,33 105,66,36 103,64,32 104,63,32 104,63,32 136,94,52 168,126,72 135,88,38 160,110,48 160,108,35 178,122,48 179,117,43 188,120,46 197,127,51 209,137,46 237,159,61 234,154,52 221,139,42 218,136,44 217,138,45 219,140,47 222,143,50 255,191,87 233,153,51 252,176,65 255,189,79 199,132,53 179,117,45 166,114,43 164,109,37 191,138,70 201,150,72 161,110,41 157,108,43 144,96,38 146,97,46 152,101,48 148,97,42 160,109,52 171,120,63 172,121,64 171,121,61 155,105,45 160,110,50 162,112,52 175,121,62 153,105,47 148,101,40 162,112,52 169,118,61
73,53,33 72,52,32 68,46,28 69,49,31 66,47,31 66,47,31 67,51,34 67,54,51 105,99,133 102,98,134 105,101,133 115,108,136 151,141,161 124,120,140 122,113,137 111,106,133 106,94,137 72,66,61 89,73,67 100,79,94 145,122,135 159,134,106 174,134,136 134,123,132 100,78,70 102,84,65 84,57,41 84,50,18 96,50,9 113,69,29 94,62,32 89,54,27 84,52,20 86,52,18 86,53,16 88,53,17 92,57,21 102,67,29 102,67,31 106,71,33 107,71,38 91,54,14 104,65,26 103,65,30 102,66,33 104,64,30 113,73,39 119,79,45 116,74,36 123,81,43 123,79,39 125,81,41 126,80,39 138,91,41 148,99,34 174,121,53 179,120,47 185,122,48 188,120,46 194,124,48 213,141,50 223,145,47 231,151,43 226,142,41 218,136,39 218,136,41 220,138,41 220,138,41 255,212,101 255,179,67 247,167,57 255,194,82 203,133,55 212,146,60 167,111,44 158,106,35 174,122,51 159,108,39 167,116,51 163,117,51 160,110,50 157,106,49 157,106,49 156,105,50 162,111,56 164,113,56 155,104,47 163,113,53 169,119,59 166,116,56 150,102,46 151,100,43 155,104,47 153,105,49 148,102,45 149,102,50
72,54,33 68,50,29 65,47,26 65,50,28 66,48,29 66,48,29 73,54,40 72,60,65 105,102,131 108,104,136 110,105,132 109,103,126 122,107,129 161,152,163 109,101,136 100,96,130 96,95,128 75,65,94 95,96,130 98,97,128 106,94,126 255,249,159 86,88,102 98,94,130 96,92,126 98,94,126 207,151,113 104,60,22 228,170,115 84,54,26 86,54,24 89,55,25 83,51,19 83,51,17 82,50,16 84,53,16 93,59,25 104,69,33 106,71,35 113,76,36 113,75,40 113,73,39 119,78,33 114,71,36 157,119,71 123,82,33 127,86,37 130,89,42 126,81,35 126,81,35 138,94,43 130,86,35 127,80,30 137,88,37 139,93,36 153,106,45 182,126,52 182,119,45 180,117,43 183,118,40 202,130,46 226,148,48 227,143,40 233,145,36 222,137,31 223,139,36 237,154,45 239,155,42 255,189,69 255,223,102 255,220,103 255,225,106 255,222,106 255,247,127 185,124,59 171,114,45 175,119,52 162,109,45 153,103,43 145,100,38 146,100,43 156,108,52 163,115,61 157,109,55 148,102,47 149,102,41 159,108,51 156,106,46 155,105,43 158,108,46 151,103,49 153,105,49 161,113,55 155,104,49 158,107,50 154,106,52
72,55,31 72,55,31 60,45,23 66,48,27 67,49,30 74,56,35 71,51,44 77,66,51 112,107,134 115,105,152 109,104,145 108,102,134 118,104,148 129,118,145 126,122,146 97,96,129 90,96,128 65,53,83 94,92,130 103,99,133 159,125,132 119,107,139 134,103,121 100,101,120 98,94,130 92,93,125 94,87,126 255,255,151 155,113,71 85,55,29 86,54,22 88,54,22 83,51,19 82,50,16 97,66,29 107,74,35 101,68,31 123,85,48 117,81,34 120,81,40 116,76,40 113,70,35 122,83,42 113,74,35 114,75,32 116,75,30 126,85,40 121,79,37 119,74,28 129,86,39 132,90,38 138,91,41 124,79,31 122,78,27 128,81,29 132,88,35 171,114,43 181,119,40 177,114,40 188,121,44 190,121,36 221,143,43 230,147,40 238,151,39 239,149,36 243,153,40 254,168,51 255,195,68 255,217,94 255,195,73 255,221,102 255,240,119 255,232,113 255,241,125 194,138,60 200,146,67 180,122,58 159,108,43 149,99,39 150,104,45 144,96,40 143,97,42 139,92,40 139,92,42 146,98,44 156,105,48 190,139,70 166,115,46 173,122,57 168,116,54 155,107,53 160,112,56 161,113,55 168,115,58 158,105,48 162,112,52
70,51,26 72,53,28 67,49,28 66,48,27 66,48,29 67,49,30 81,62,46 82,61,59 203,196,165 122,114,131 132,115,135 175,170,131 140,129,152 134,127,139 133,123,141 108,102,134 103,103,142 72,62,80 103,99,131 102,98,134 110,104,136 107,103,137 107,101,135 107,101,137 100,96,130 103,97,131 129,100,94 114,79,41 109,66,33 189,113,48 91,57,23 93,59,25 83,51,21 87,56,17 92,62,18 101,72,23 103,72,21 123,86,44 139,101,55 127,85,47 120,78,38 115,73,35 116,77,36 107,68,27 104,67,27 110,71,30 113,74,33 106,67,26 113,69,27 122,79,34 126,83,34 129,85,34 130,86,35 128,81,31 133,84,33 139,91,37 141,92,27 189,136,70 186,124,52 202,131,44 204,130,37 228,148,46 241,154,42 254,164,40 255,188,50 255,215,75 255,234,97 255,206,63 255,185,51 255,181,50 255,201,81 255,227,108 255,238,120 255,231,115 174,111,39 172,112,42 174,113,50 159,105,44 168,121,60 150,102,44 147,99,43 148,100,46 138,91,39 145,102,46 150,102,44 156,107,42 162,109,52 165,113,51 168,116,54 166,114,52 158,107,50 157,106,49 157,107,47 160,108,46 164,112,50 164,112,50
70,50,30 68,49,26 66,46,26 67,47,27 69,50,27 65,47,26 72,54,35 73,55,50 114,104,135 118,107,143 121,109,141 126,118,137 126,117,141 128,119,143 145,129,144 118,107,141 110,105,144 76,61,81 109,103,135 110,104,138 108,104,138 100,99,134 109,103,139 115,107,142 117,113,137 108,101,129 174,137,134 76,59,60 100,65,40 100,66,32 110,76,42 101,70,33 103,71,37 98,67,28 108,79,28 112,83,30 124,89,35 145,111,52 145,103,61 122,83,44 128,84,44 125,81,43 117,78,37 107,68,29 109,71,34 112,73,32 107,65,23 109,67,25 112,71,26 112,71,24 122,81,34 124,82,30 141,94,42 142,95,43 141,90,37 141,93,37 147,93,34 154,103,38 180,116,54 210,138,56 243,168,71 235,155,53 255,183,73 255,214,71 255,237,85 255,235,87 255,228,85 255,227,72 255,220,75 255,207,70 255,206,82 255,225,105 255,232,114 255,226,112 189,123,50 203,141,69 207,141,68 172,114,52 155,108,45 157,110,47 158,110,56 142,94,40 146,100,45 158,110,56 160,110,50 160,110,50 159,109,49 167,115,53 173,121,59 174,122,60 164,114,54 167,117,57 166,116,56 168,116,54 165,113,51 183,131,69
72,53,28 70,51,28 66,48,29 67,47,27 76,58,28 66,46,28 68,49,33 119,102,105 97,83,96 95,81,94 122,111,136 122,113,139 121,109,141 120,110,141 121,110,137 122,110,142 115,102,123 75,60,70 115,99,137 107,101,135 103,102,135 113,110,139 108,104,126 118,109,124 145,133,145 150,130,151 152,126,105 116,89,53 83,55,28 94,61,34 95,61,29 106,72,38 96,65,26 105,75,31 112,82,38 108,78,36 110,74,27 149,112,59 157,117,63 145,104,55 135,91,49 135,91,49 121,82,39 118,79,38 105,68,28 106,69,29 111,72,31 113,71,31 114,72,30 116,74,32 116,75,30 120,79,32 136,89,39 136,90,35 136,88,34 142,91,36 143,92,35 149,99,39 168,106,27 255,215,101 255,199,94 255,190,77 255,183,61 255,233,91 255,244,90 255,238,93 255,227,79 255,236,85 255,242,90 255,222,88 255,218,91 255,222,100 255,243,120 255,238,117 199,124,54 198,130,58 248,172,78 204,139,59 157,110,47 149,102,39 160,110,50 146,100,41 141,93,37 146,98,44 153,102,47 157,106,49 163,113,53 166,117,52 160,113,50 179,132,71 175,121,60 204,152,90 172,123,58 166,117,52 166,117,52 176,124,62
68,51,27 71,50,27 66,48,29 67,47,27 74,53,28 72,52,32 75,56,42 138,117,134 125,110,143 119,105,122 80,68,82 131,117,141 119,107,139 120,108,140 101,89,101 89,75,88 97,84,94 112,99,107 84,68,83 119,102,136 109,103,135 111,105,139 110,102,135 128,119,132 150,142,150 167,152,160 152,124,124 87,56,44 91,58,31 102,68,38 100,66,34 101,65,34 88,54,20 94,61,22 106,76,32 134,104,58 144,107,65 134,95,52 137,94,47 138,95,46 154,110,59 153,109,56 127,89,41 132,93,50 109,72,30 110,71,32 112,73,32 116,74,32 116,74,32 116,74,32 122,80,40 121,80,35 137,92,44 141,94,44 139,91,35 142,92,32 145,95,33 151,99,37 247,183,100 255,231,119 255,187,73 255,193,76 255,213,91 255,240,110 255,250,107 255,243,100 255,236,93 255,248,101 255,251,121 255,251,123 255,240,113 255,239,121 255,255,146 255,247,129 220,136,49 235,158,71 207,137,59 156,100,35 164,116,60 149,103,46 173,127,68 154,108,49 153,107,50 157,109,53 159,108,53 153,103,43 166,116,54 174,122,60 137,88,39 131,86,42 139,91,48 143,96,44 189,142,79 171,122,57 173,124,59 173,121,59
