109,79,53 93,69,45 70,54,41 68,53,42 65,49,43 58,47,40 57,46,41 56,43,38 59,43,39 55,42,39 56,43,40 54,43,38 47,40,43 36,36,44 34,34,42 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 24,25,30 18,18,26 23,21,29 24,22,30 23,23,31 25,25,33 29,27,35 27,30,39 32,34,48 35,37,53 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 101,112,172 106,114,173 115,118,179 112,112,165 72,72,100 89,94,131 106,112,174 108,111,172 112,115,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,124,157 95,80,102 118,105,144 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 169,140,178 162,135,161 98,78,88 72,58,71 96,77,61 75,61,47 92,71,48 88,72,57 54,43,40 51,42,36 50,41,35 50,41,33 45,36,28 46,38,27 46,38,27 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 113,83,55 101,73,46 98,70,43 107,79,52 112,84,57 73,57,40 68,54,38 68,53,42 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 34,37,48 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 81,68,87 106,99,111 37,30,40 58,49,43 81,70,53 87,73,48 85,70,48 61,48,43 63,51,41 72,57,48 75,64,59 44,46,60 42,47,57 27,26,31 23,22,27 23,22,25 27,25,33
108,78,52 88,64,42 71,55,42 65,50,39 62,46,40 58,47,44 57,46,43 55,42,37 57,44,39 55,42,39 56,43,40 52,41,36 45,38,41 36,36,44 35,35,43 31,31,39 31,31,39 31,31,39 32,32,40 32,32,40 24,25,30 17,17,25 23,21,29 24,22,30 23,23,31 25,25,33 29,27,35 27,30,39 34,33,48 35,37,53 42,49,72 50,50,76 82,91,141 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 102,113,173 106,114,173 114,117,178 114,114,167 72,72,100 90,95,132 107,113,175 114,115,174 114,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 149,127,160 96,81,103 119,106,145 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 169,140,178 162,135,161 98,78,88 72,58,71 96,77,61 75,61,47 92,71,48 90,74,59 54,43,40 51,42,34 50,41,33 49,40,34 45,36,30 46,38,27 46,38,27 84,63,38 121,87,57 121,87,57 120,86,56 115,83,51 113,83,55 101,73,46 98,70,43 109,79,53 112,82,56 76,60,43 69,55,39 65,50,39 63,48,37 59,46,39 56,43,38 54,41,38 51,42,38 45,42,46 36,39,50 32,35,44 34,34,42 32,32,40 32,32,40 30,30,38 32,28,41 75,68,80 41,32,45 58,49,43 76,65,50 84,69,47 85,70,50 61,48,43 64,52,42 71,56,47 74,63,58 44,46,60 42,47,57 27,26,31 23,22,25 23,22,25 27,25,33
109,79,53 86,65,42 67,50,40 63,48,37 62,46,40 57,46,39 57,46,41 52,41,36 52,41,36 47,38,34 47,38,34 47,38,32 45,38,41 36,36,44 34,34,42 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 23,24,29 18,18,26 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 27,30,39 32,34,48 37,39,55 43,48,72 52,49,76 83,92,142 96,110,174 96,109,176 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 115,115,168 72,72,100 94,99,136 110,116,178 123,120,176 124,121,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 123,107,143 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 161,138,178 163,138,177 155,133,157 95,75,87 71,57,72 95,76,62 75,61,47 92,71,48 91,75,60 52,41,38 51,42,34 51,42,34 51,42,34 44,35,27 46,37,29 46,38,27 82,61,36 118,84,54 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 97,69,42 113,80,55 115,82,57 77,61,44 70,56,40 63,48,37 64,49,38 59,46,41 59,46,41 55,42,39 52,43,39 48,42,47 36,39,50 34,34,42 35,35,43 32,32,40 34,34,42 35,35,43 29,29,37 29,34,44 35,39,52 59,49,48 74,62,52 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 27,25,33
113,86,54 86,65,38 68,53,42 63,48,37 61,46,35 54,45,37 54,45,41 54,45,39 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 35,38,47 32,32,42 32,32,40 29,29,37 30,30,38 32,32,40 32,32,40 23,23,31 18,19,24 24,22,30 21,21,29 23,23,31 24,24,32 27,27,37 28,31,40 32,34,48 36,38,54 45,47,72 55,52,79 84,98,150 97,111,175 97,110,177 99,110,177 100,110,173 100,113,172 105,113,174 106,112,170 113,119,177 117,115,166 74,71,98 93,96,132 110,118,177 131,122,175 133,126,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 147,128,162 94,81,102 124,106,143 152,134,175 152,134,171 162,139,179 162,139,179 163,138,181 155,135,176 149,130,174 144,127,159 94,74,84 70,58,74 94,74,65 76,62,46 91,70,47 86,70,57 55,41,41 52,43,37 52,43,37 52,41,34 45,34,31 47,38,30 46,38,27 82,61,36 120,86,56 121,87,57 121,87,57 115,87,58 112,84,55 102,74,47 101,73,46 112,79,54 115,82,57 79,60,44 70,54,39 64,47,37 63,48,39 59,46,39 57,44,39 54,43,40 52,41,38 48,42,47 35,38,47 34,34,42 35,35,43 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 67,57,56 71,57,43 70,55,44 48,36,38 47,36,33 54,42,42 58,46,46 44,47,58 43,45,59 29,27,37 23,22,27 24,23,26 27,25,33
111,83,54 82,63,40 66,51,42 64,49,38 63,48,37 60,47,40 54,43,40 53,44,38 51,42,36 49,40,36 50,41,37 49,39,38 46,40,45 35,38,49 34,34,46 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 22,22,30 20,21,26 23,21,29 25,23,31 23,23,31 24,24,32 27,27,35 30,30,40 36,35,50 37,38,57 45,47,72 53,55,82 83,98,153 98,112,176 98,111,178 99,111,173 100,110,173 100,113,172 106,117,177 116,117,176 119,119,176 118,114,166 79,74,101 96,99,135 108,119,177 125,121,173 135,126,179 139,128,180 140,129,183 137,128,179 130,122,178 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 147,133,175 143,130,178 142,125,159 96,81,103 123,105,142 151,133,174 153,135,172 160,137,177 161,138,178 151,135,175 141,128,176 140,126,179 138,123,156 98,78,88 68,56,72 95,73,65 77,61,48 89,69,49 87,71,56 55,42,39 52,43,37 52,43,37 51,42,34 45,36,32 49,40,32 47,39,28 81,60,35 119,87,57 121,87,57 122,88,58 118,88,60 115,82,55 105,75,49 102,72,46 112,79,54 115,82,57 80,61,45 69,53,38 65,48,38 63,48,39 59,46,41 56,43,38 55,42,39 53,42,39 46,43,47 36,39,48 34,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 27,32,42 44,41,56 54,47,47 58,47,42 44,37,40 36,31,30 42,35,33 44,37,35 43,46,57 43,46,57 28,28,38 21,22,25 24,23,28 26,24,32
110,81,57 82,60,40 65,50,41 63,48,37 63,48,37 62,47,38 56,47,41 53,42,37 50,41,35 49,40,36 49,40,36 49,40,36 42,39,45 35,38,49 35,35,47 32,32,42 31,31,41 31,31,41 32,32,42 32,32,42 22,22,30 20,21,24 21,21,29 22,23,28 23,23,33 24,24,34 28,28,36 30,30,40 36,35,50 38,41,59 44,50,67 51,56,82 88,102,154 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 109,115,175 123,120,176 128,121,174 119,115,165 78,73,100 102,102,141 114,115,174 119,119,176 127,122,177 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 146,134,175 147,134,171 144,127,159 98,81,101 122,107,140 155,138,181 158,138,177 162,137,178 159,134,177 146,134,177 133,129,179 136,127,180 138,122,158 97,76,93 69,55,68 94,74,65 77,63,47 92,66,56 87,73,59 52,41,38 59,44,24 68,48,16 106,77,16 119,85,24 113,82,22 105,79,25 90,70,24 86,67,30 97,78,51 108,89,62 115,87,60 113,83,57 102,74,47 102,74,47 112,79,54 114,81,56 80,61,47 69,53,40 66,49,39 66,51,42 61,45,39 59,46,41 54,43,40 53,44,38 49,44,46 37,40,49 34,34,42 34,34,42 32,32,42 32,32,42 34,34,44 35,35,45 36,36,46 36,36,46 33,36,45 30,33,42 40,48,57 44,40,49 36,34,42 31,29,30 30,29,32 32,31,36 43,47,60 42,46,59 26,29,38 21,22,25 24,23,28 24,22,30
111,81,55 81,59,39 66,49,41 64,49,38 63,48,39 63,48,39 53,42,37 54,43,38 47,38,32 47,38,34 50,41,37 49,40,36 41,38,44 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 31,31,41 35,35,45 23,23,31 18,19,22 22,22,30 22,23,28 22,22,32 24,24,34 27,27,35 31,31,41 36,35,50 39,40,59 45,48,66 52,57,83 89,103,155 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 133,126,179 121,118,165 81,76,103 103,103,142 119,118,178 121,121,178 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,128,179 146,132,174 148,129,161 99,82,102 135,112,143 168,143,184 171,142,180 171,142,180 169,140,178 162,137,176 149,132,177 138,129,180 134,121,156 94,73,90 71,57,70 98,76,70 76,61,50 91,70,57 107,73,30 156,107,15 167,107,16 161,101,13 141,92,13 134,88,18 129,90,21 115,80,24 88,66,17 70,58,21 58,50,26 50,47,23 42,44,18 77,72,44 98,77,52 98,72,47 109,79,53 112,84,57 77,61,44 68,54,40 65,50,39 64,49,40 59,46,41 59,46,41 53,42,39 54,43,38 46,44,45 36,39,48 34,34,42 35,35,43 32,32,42 34,34,44 35,35,45 33,36,45 36,36,46 34,37,46 34,37,46 34,37,46 32,32,42 37,44,56 32,34,48 24,23,28 21,21,29 23,23,31 40,44,57 41,45,58 28,31,40 23,22,27 24,23,28 24,22,30
109,80,56 78,60,41 65,50,41 62,50,38 59,47,37 57,45,35 54,43,38 57,46,39 50,39,34 52,43,39 49,40,36 52,43,39 41,38,42 32,35,44 35,35,45 32,32,42 31,31,41 31,31,41 33,36,45 32,33,36 29,34,12 23,26,16 22,24,21 23,24,29 25,23,33 25,23,33 28,28,38 32,32,42 36,36,48 40,41,60 46,47,66 54,56,83 94,106,159 102,113,173 103,114,174 102,114,176 103,113,176 103,113,176 111,117,177 123,120,176 131,123,181 120,117,160 80,74,99 107,105,143 129,124,179 128,121,174 137,126,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 137,126,178 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 143,130,176 146,133,179 151,132,164 97,81,106 131,112,144 172,143,179 178,144,181 179,146,180 183,145,181 179,145,182 163,139,175 150,131,175 142,127,160 94,73,92 72,58,71 97,78,62 89,58,37 177,124,31 185,122,17 172,120,20 158,106,17 151,101,18 145,94,16 133,87,19 108,74,15 98,74,23 76,61,23 62,53,22 50,49,22 44,46,18 44,48,21 47,51,24 47,51,22 77,64,41 107,81,56 112,82,56 79,63,46 69,55,41 64,49,38 64,49,40 59,46,39 56,43,38 55,42,39 52,43,39 50,45,42 39,39,49 36,34,42 35,35,45 32,32,42 34,34,44 35,35,45 35,35,45 34,37,46 33,38,46 35,40,48 34,39,47 32,40,47 29,32,41 34,39,49 29,32,41 22,20,30 23,21,31 40,44,59 42,47,57 28,31,40 23,22,27 24,23,28 24,22,30
105,79,54 74,59,39 66,51,40 63,48,39 57,47,37 59,47,37 52,41,36 54,43,36 51,42,36 54,41,38 55,42,37 55,42,39 43,37,42 34,37,46 34,34,44 37,33,42 42,35,38 44,38,33 50,50,16 52,45,18 66,43,12 64,45,10 73,59,16 67,59,25 32,27,26 27,26,31 29,27,35 32,32,42 36,36,48 39,42,60 48,49,68 55,55,81 96,105,159 108,116,177 108,115,179 104,115,175 106,114,175 106,113,177 111,117,177 119,119,174 126,121,176 121,118,161 82,76,101 116,110,144 138,129,180 140,130,177 144,129,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 158,138,179 161,138,180 156,136,177 154,135,179 161,129,156 112,88,80 125,109,138 164,141,181 172,143,179 179,145,182 184,144,181 181,146,181 169,140,178 152,133,177 143,128,161 93,74,90 70,61,74 160,105,49 195,131,16 191,134,24 177,115,18 165,102,8 166,103,13 151,91,3 136,82,5 128,82,14 109,75,14 86,66,18 71,58,24 54,49,19 48,50,22 47,49,21 50,47,21 49,51,25 50,49,24 45,51,22 55,52,26 107,83,61 80,65,45 70,54,41 66,49,39 63,48,39 59,46,41 57,44,39 56,43,40 51,45,40 51,44,42 38,38,50 36,34,44 37,35,43 32,32,40 35,35,45 35,35,45 37,37,47 35,38,47 34,39,47 35,38,47 35,38,47 32,40,47 34,37,46 30,33,42 34,39,49 30,33,42 19,22,31 36,40,55 40,45,55 29,32,41 23,22,25 24,23,28 23,21,29
106,81,53 74,59,37 66,52,38 61,51,39 57,46,31 52,33,17 66,34,20 81,42,28 78,37,21 78,37,19 75,32,15 73,34,22 63,39,33 47,36,43 66,35,27 84,43,27 83,41,19 76,34,12 83,52,15 93,68,22 135,58,21 151,79,44 112,54,28 146,72,38 150,80,51 58,22,16 37,25,25 33,32,37 34,32,44 41,39,59 48,49,68 58,58,84 99,108,160 111,119,178 110,117,181 108,119,179 108,119,179 110,118,179 112,118,178 118,120,176 125,122,178 121,115,161 82,73,97 122,114,151 140,129,181 144,129,178 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 155,135,176 158,138,179 149,133,187 153,131,180 232,156,75 234,148,59 85,68,88 156,136,175 153,134,178 158,138,179 162,139,181 167,139,179 153,136,179 145,132,182 141,124,169 102,82,94 203,148,65 206,138,32 198,129,21 182,112,16 165,96,13 165,92,10 170,104,18 148,87,8 150,83,4 137,78,3 104,63,6 87,60,15 70,50,18 56,46,22 47,45,25 49,50,31 49,48,23 49,51,23 49,51,23 48,52,23 50,54,27 53,55,29 75,64,47 66,51,40 64,49,38 62,47,38 54,43,38 55,42,37 54,41,38 49,42,40 44,42,43 41,38,53 42,35,45 83,57,43 55,39,37 39,36,40 34,37,46 38,36,46 35,38,47 34,39,47 34,39,47 35,40,46 36,38,52 39,37,49 34,39,49 32,37,47 35,39,52 38,42,55 39,43,58 41,45,58 32,32,40 23,22,25 24,23,28 25,23,31
