105,113,174 105,113,174 102,113,173 96,109,168 98,81,73 54,50,44 50,46,40 48,41,39 59,53,48 63,57,52 72,70,68 69,67,65 63,58,57 65,60,57 55,50,47 69,62,60 109,82,66 168,133,134 120,115,172 121,116,173 109,113,169 112,116,172 108,112,168 101,75,63 90,78,66 177,139,131 132,123,176 135,126,177 137,128,179 133,126,179 130,123,176 127,122,177 114,118,174 107,113,171 105,111,169 106,112,170 100,111,171 94,108,170 93,107,169 96,108,170 94,108,172 93,107,171 93,107,171 93,107,171 93,107,171 93,106,173 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,168 96,109,168 98,110,172 99,111,173 99,111,173 102,113,173 104,112,173 105,113,174 106,114,173 106,114,173 107,113,173 110,117,172 118,118,173 124,121,177 129,124,179 137,128,179 137,128,179 135,125,181 119,99,109 87,77,67 157,132,113 133,124,164 130,123,174 131,122,175 124,119,176 114,115,174 111,113,167 70,57,54 61,52,48 45,38,38 44,42,40 49,42,42 65,61,55 67,63,57 64,58,53 61,55,50 47,41,36 59,50,46 74,65,61 179,140,151 136,125,177 130,122,178 133,126,179
110,116,174 110,116,174 104,112,173 100,111,171 95,78,70 54,50,44 53,49,43 47,40,38 59,53,48 63,57,52 72,70,68 67,65,63 62,55,55 65,60,57 55,50,47 65,58,56 108,81,65 170,135,136 125,120,177 124,119,176 114,117,176 111,114,175 108,112,168 101,75,63 90,78,66 171,133,125 118,115,171 124,122,173 131,124,177 132,123,174 135,126,177 132,123,176 126,123,179 118,118,175 114,118,174 111,115,171 106,112,174 100,113,172 100,113,172 100,112,174 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 96,110,172 96,110,174 98,111,170 99,112,171 99,112,171 100,113,172 100,111,171 103,114,174 109,112,171 115,117,173 121,121,176 126,121,176 126,121,176 125,121,173 116,96,106 82,72,62 157,132,113 136,122,164 136,125,177 135,126,179 125,120,177 118,119,178 120,117,173 70,57,54 63,54,50 45,38,38 44,42,40 50,43,43 67,62,61 68,63,62 64,58,53 62,56,51 47,41,36 57,48,44 72,63,59 179,140,151 136,125,177 130,122,178 130,123,176
123,120,178 122,122,179 110,116,178 103,111,172 94,79,70 54,50,44 51,47,41 48,41,39 59,53,48 62,56,51 69,67,65 69,67,65 63,58,57 63,61,59 56,50,45 65,58,56 108,85,70 169,135,133 123,120,176 121,118,174 112,115,176 111,114,173 111,115,171 104,78,66 93,77,62 169,133,127 108,111,170 107,113,171 110,116,174 112,118,176 113,119,177 113,117,173 122,122,177 121,121,176 119,118,178 118,117,177 114,118,174 111,114,175 109,112,173 104,112,173 100,111,171 101,112,172 98,110,172 94,108,172 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 96,109,168 100,111,171 99,112,171 99,112,171 99,112,171 104,112,173 107,113,173 112,115,176 116,117,178 116,116,173 118,118,175 120,116,177 120,117,171 117,95,103 84,71,66 158,131,113 137,123,165 136,125,177 135,126,179 131,124,177 130,123,176 128,124,174 73,57,55 63,54,50 43,38,37 44,42,40 49,42,40 63,61,57 66,64,60 65,59,54 61,55,50 47,41,36 59,50,46 70,61,57 183,142,153 142,127,174 138,127,179 135,126,179
110,116,178 106,114,175 104,112,173 100,113,172 93,78,69 55,51,45 51,47,41 48,41,39 56,50,45 59,53,48 68,66,62 68,66,62 61,56,55 63,61,59 56,50,45 64,57,55 108,85,70 168,134,132 121,118,174 120,117,173 113,116,175 112,116,172 116,116,171 101,75,63 92,76,61 170,134,128 109,115,173 104,115,171 106,114,175 104,115,175 104,115,175 104,111,175 107,110,171 109,112,173 111,112,173 114,115,176 116,117,178 113,116,177 111,114,175 105,113,174 104,112,173 105,113,174 104,112,173 99,110,168 96,109,176 96,109,176 96,109,178 94,107,174 96,109,178 94,110,178 94,110,176 94,107,174 94,107,176 96,109,178 96,109,178 96,109,176 96,109,178 94,108,172 100,111,171 105,113,174 108,116,177 106,114,175 103,111,172 105,113,174 110,116,176 113,116,177 116,118,172 119,119,172 120,117,171 116,118,172 116,118,174 116,94,102 84,71,66 159,132,114 139,125,167 136,125,177 135,126,179 135,126,179 135,126,179 135,126,177 73,57,55 63,54,50 44,39,38 44,42,40 49,42,40 65,58,56 68,61,59 65,59,54 61,55,50 47,41,36 60,51,47 71,62,58 184,143,154 149,133,171 145,133,176 139,128,180
102,113,173 100,113,172 99,111,173 99,111,173 92,76,70 55,51,43 46,42,34 47,40,38 56,50,45 59,53,48 70,65,64 70,65,64 61,56,55 65,63,59 57,50,48 63,58,55 106,81,64 163,129,127 102,113,171 102,113,171 103,114,174 106,112,172 109,113,167 99,76,63 95,75,66 174,137,124 119,116,172 120,122,176 124,121,175 122,122,179 118,120,176 109,115,173 105,113,174 104,112,173 102,113,173 102,113,173 105,111,171 104,112,171 105,113,172 104,112,173 104,112,173 104,112,173 103,111,172 103,111,172 99,111,175 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,108,170 99,111,173 104,112,173 106,114,175 110,116,178 111,114,173 111,114,173 124,116,174 129,113,111 85,70,48 63,64,41 63,64,41 72,75,63 110,117,131 116,117,176 114,94,106 93,77,71 161,132,112 140,126,170 138,127,179 137,128,179 135,129,177 141,128,178 145,129,169 72,56,52 63,54,48 46,41,38 44,42,38 49,43,38 65,59,54 66,60,55 64,58,53 64,58,53 45,39,34 60,50,49 70,61,53 185,142,152 148,132,172 145,133,176 148,132,172
108,116,177 103,114,174 100,113,170 100,113,170 93,76,68 55,51,43 49,45,37 45,38,36 57,51,46 61,55,50 75,68,68 71,64,64 59,57,55 66,64,62 58,52,47 65,58,56 107,82,65 162,129,129 105,111,171 106,112,172 106,114,175 108,116,175 115,116,177 99,76,63 96,77,63 176,138,128 122,117,172 117,119,175 121,121,178 121,121,178 119,119,176 119,118,178 113,116,177 112,115,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 109,115,177 109,115,177 108,116,177 106,114,175 105,113,174 105,113,174 103,111,172 100,113,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,110,174 100,112,176 105,111,173 109,112,175 109,117,178 114,118,172 145,109,91 108,70,33 68,50,31 47,40,22 40,41,22 42,43,24 47,54,38 71,76,75 115,108,120 71,54,57 69,52,55 157,134,121 136,121,168 137,126,180 136,127,180 140,127,175 141,128,176 140,130,175 72,56,52 63,54,48 44,39,36 44,42,43 49,43,38 63,57,52 65,59,54 64,58,53 63,57,52 45,39,34 60,51,47 70,61,57 172,141,147 139,126,176 141,128,178 137,128,179
111,119,180 106,117,177 103,114,172 102,113,171 93,76,68 55,51,43 49,45,37 44,37,35 57,51,46 63,57,52 73,66,66 71,64,64 61,59,57 66,64,62 58,52,47 65,58,56 108,83,66 162,129,129 105,111,171 107,113,173 110,118,179 108,116,175 106,114,173 102,79,66 99,80,66 177,139,129 117,117,174 118,118,175 121,121,178 115,119,175 115,119,175 114,117,176 110,116,176 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 111,117,177 114,117,180 111,117,179 110,116,178 109,115,177 106,114,175 105,113,174 101,114,173 100,112,174 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 95,111,177 102,113,173 109,112,175 114,117,180 154,125,149 168,106,34 113,66,16 78,50,10 51,43,21 39,42,20 40,41,22 40,41,22 40,43,23 45,48,28 56,47,43 61,39,44 37,35,31 61,50,47 139,124,171 137,126,180 139,130,183 142,129,177 142,129,177 140,130,175 72,56,52 63,54,48 46,41,38 44,42,43 50,44,39 63,57,52 65,59,54 65,59,54 63,57,52 44,38,33 58,49,45 70,61,57 176,145,156 113,116,177 114,117,178 114,117,178
123,123,178 118,122,176 113,119,177 112,118,176 95,75,66 54,50,44 49,45,39 43,36,36 60,51,47 66,57,53 71,64,64 72,65,65 62,57,56 63,61,59 59,53,48 68,58,57 109,84,67 162,129,129 107,113,175 111,117,179 109,117,178 109,117,174 108,116,175 104,78,68 94,80,64 175,135,126 110,116,174 110,116,178 111,117,177 114,117,178 114,117,178 114,117,178 110,116,176 111,117,177 110,116,178 110,116,178 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 110,116,176 107,113,175 106,114,175 102,113,173 103,114,174 101,113,175 100,112,174 100,112,174 100,112,174 100,111,178 98,111,178 98,111,178 98,112,176 97,110,177 103,113,176 117,117,172 146,131,180 196,122,47 129,79,17 99,65,20 67,45,9 46,37,20 37,37,21 37,37,21 37,37,21 38,41,21 45,47,30 52,43,37 72,55,61 30,31,21 62,48,48 139,125,169 137,129,177 144,129,176 151,131,172 155,135,176 150,132,171 73,55,54 64,53,50 47,40,38 46,41,43 51,44,42 65,59,54 69,62,65 69,62,60 63,57,52 47,41,36 56,49,47 66,60,51 170,144,153 108,116,177 109,117,178 110,116,178
137,129,177 138,129,182 130,123,174 126,122,172 90,78,66 55,51,45 50,46,40 44,40,34 61,55,50 64,58,53 75,68,68 73,66,66 63,58,57 63,61,59 61,55,50 66,59,57 108,83,66 165,132,132 111,117,177 111,117,177 114,117,176 116,118,172 113,117,171 104,78,66 97,83,67 175,135,126 109,115,173 109,117,178 110,116,178 109,117,178 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 109,117,178 111,117,179 112,118,178 113,119,179 115,118,177 116,120,176 120,122,178 122,122,179 121,121,178 117,119,175 114,117,176 111,117,177 109,115,177 106,113,177 106,113,177 106,113,177 108,115,179 104,112,173 101,114,173 101,114,173 101,114,173 98,113,170 101,114,173 148,125,167 255,150,54 148,91,20 114,71,13 76,54,16 56,44,18 38,38,22 34,34,18 35,35,19 37,37,21 39,39,23 39,42,22 40,42,27 38,37,30 46,34,36 52,45,45 132,124,157 143,128,177 143,130,180 151,133,174 153,135,176 158,138,175 76,58,53 65,54,51 49,42,40 48,43,40 52,45,43 68,61,61 69,62,62 68,62,57 63,57,52 47,41,36 57,51,46 66,60,55 170,144,150 110,116,176 110,116,174 109,117,178
141,131,180 139,129,176 142,129,168 143,127,167 96,77,65 53,49,43 51,47,41 44,40,34 62,56,51 64,58,53 72,65,65 72,65,65 63,58,57 68,66,64 62,56,51 65,58,56 106,81,64 164,131,131 111,118,173 112,119,174 118,120,174 117,119,171 121,118,174 104,78,66 97,83,67 175,135,126 116,120,176 113,119,179 111,117,179 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 108,116,177 106,114,175 110,116,178 111,117,177 113,119,179 116,119,178 121,121,178 121,121,178 122,122,179 121,121,178 118,120,176 118,120,176 115,118,177 114,117,180 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 102,113,173 102,113,173 102,115,172 118,119,180 255,165,101 208,113,21 140,88,17 108,69,12 67,50,15 44,37,17 42,43,22 40,41,20 39,39,23 37,37,21 38,38,22 38,41,21 36,38,23 25,24,17 30,33,21 60,67,60 81,82,74 139,129,176 142,129,179 143,128,177 144,129,178 146,129,174 76,58,53 65,54,51 49,42,40 48,43,40 50,43,41 69,62,62 70,63,63 70,64,59 64,58,53 47,41,36 58,52,47 65,59,54 168,142,148 116,117,176 114,116,170 114,116,170
