105,113,174 105,113,174 105,113,174 102,113,173 96,109,168 114,105,131 60,51,45 51,47,41 50,46,40 57,50,50 49,43,38 59,53,48 63,57,52 72,70,68 72,70,68 71,66,65 63,58,57 65,60,59 53,48,45 63,58,55 69,62,60 74,65,59 188,135,108 131,123,167 120,115,172 121,116,173 112,116,172 109,113,169 112,116,172 109,113,169 118,109,135 85,72,67 90,78,66 169,134,119 132,120,161 133,124,177 135,126,177 137,128,179 137,128,179 133,126,179 130,123,176 127,123,175 124,119,176 113,117,173 107,113,171 105,111,169 106,112,170 105,111,169 100,111,171 99,112,171 92,106,168 93,107,169 96,108,170 96,108,170 94,108,172 93,107,171 93,107,171 93,107,171 93,107,171 93,107,171 93,106,173 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 94,108,170 96,109,166 96,109,168 98,110,172 98,110,172 99,111,173 99,111,173 102,113,173 104,112,173 104,112,173 105,113,174 105,113,174 106,114,173 106,114,173 107,113,173 110,116,176 113,117,173 121,118,174 124,121,177 127,122,177 136,127,178 137,128,179 137,128,179 136,127,180 133,120,166 96,76,58 87,77,67 97,82,73 202,150,129 132,123,163 130,123,174 132,123,176 131,122,175 121,118,174 114,115,174 112,112,167 118,111,139 71,58,55 61,52,48 52,45,45 32,27,26 48,41,41 49,42,42 63,56,56 65,61,55 67,63,57 64,58,53 62,56,51 58,52,47 47,41,36 59,50,46 63,54,50 125,98,82 174,135,146 136,125,177 130,123,176 130,123,176 135,128,181
105,113,172 105,113,172 105,113,172 102,113,173 96,109,168 114,105,131 59,50,44 51,47,41 51,47,41 57,50,50 49,43,38 59,53,48 63,57,52 72,70,68 72,70,68 71,66,65 63,58,57 65,60,59 53,48,45 63,58,55 66,59,57 74,65,59 188,135,108 136,128,172 124,119,176 121,116,173 114,118,174 112,115,174 112,115,174 109,113,169 118,109,135 85,72,67 90,78,66 169,134,119 127,115,156 128,120,176 133,126,177 137,128,179 137,128,179 135,126,177 135,126,177 129,122,175 129,121,177 117,119,175 114,117,176 112,115,174 108,111,170 105,111,169 100,111,171 100,111,171 96,108,170 95,107,169 96,108,170 96,108,170 94,108,172 93,107,171 94,108,172 94,108,172 94,108,172 94,108,172 94,107,174 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 94,108,172 93,107,169 93,107,171 96,108,172 98,110,174 98,111,170 98,111,170 99,111,173 101,112,172 102,113,173 102,113,173 102,113,173 101,114,171 101,114,171 105,111,171 105,111,171 108,112,168 119,116,172 121,118,174 125,120,175 131,122,173 135,126,177 135,126,177 133,124,177 132,119,165 96,76,58 87,77,67 97,82,73 202,150,129 134,122,163 136,127,178 132,123,176 131,122,175 121,118,174 114,115,174 115,115,170 118,111,139 71,58,55 61,52,48 52,45,45 32,27,26 48,41,41 49,42,42 63,56,56 65,60,57 67,62,59 64,58,53 62,56,51 58,52,47 47,41,36 58,49,45 61,52,48 125,98,82 174,135,146 136,125,177 130,123,176 130,123,176 133,126,179
114,117,176 114,117,176 114,117,176 106,112,174 102,113,173 114,105,131 58,49,43 51,47,41 53,49,43 58,51,51 49,43,38 59,53,48 63,57,52 69,67,65 70,68,66 71,64,64 63,56,56 65,58,58 53,48,45 63,58,55 65,58,56 78,69,63 186,133,106 136,128,172 125,120,177 124,119,176 114,117,176 113,116,177 111,114,177 109,112,171 119,110,136 85,72,67 90,78,66 169,134,119 122,110,151 114,114,169 117,117,170 124,119,174 125,120,175 133,126,179 133,126,179 132,123,176 132,122,180 127,122,177 119,119,176 116,118,174 116,118,174 110,116,174 107,113,175 107,113,175 101,112,172 101,112,172 100,112,174 99,111,173 93,107,171 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 96,109,176 94,110,176 97,111,173 100,111,171 100,111,171 100,111,171 99,112,171 99,112,171 100,111,171 101,112,172 105,113,174 110,111,170 114,116,172 117,117,172 122,117,174 124,119,176 124,119,176 124,120,172 131,118,164 96,76,58 82,72,62 98,83,74 202,150,129 137,120,163 138,124,177 135,126,179 135,126,179 124,121,177 120,121,180 122,117,174 125,113,143 71,58,55 63,54,50 52,45,45 32,27,26 49,42,42 50,43,43 62,55,55 67,62,64 68,63,65 64,58,53 62,56,51 59,53,48 47,41,36 58,49,45 60,51,47 125,98,82 175,136,147 138,127,179 131,124,177 130,123,176 130,123,176
123,120,178 123,120,178 119,119,176 107,113,175 103,111,172 113,104,128 55,51,45 51,47,41 51,47,41 59,52,52 49,43,38 59,53,48 63,57,52 70,68,66 70,68,66 72,65,65 63,58,57 68,63,62 51,49,47 64,58,53 65,58,56 77,71,64 187,136,110 136,127,167 123,120,176 121,118,174 114,118,174 112,115,176 112,115,174 112,115,174 121,112,138 84,71,66 93,77,62 169,135,117 119,112,153 108,111,170 106,112,170 109,115,173 109,115,173 109,115,173 111,117,175 111,115,171 114,118,174 122,122,177 121,121,176 119,118,178 118,117,177 117,117,174 114,118,174 112,119,174 109,112,173 109,112,173 104,112,173 103,111,172 101,112,172 102,113,173 99,111,173 94,108,172 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,170 94,108,170 94,108,172 94,107,174 94,107,174 94,107,174 94,109,168 98,111,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 105,113,174 105,113,174 107,113,173 115,116,177 116,117,178 117,116,176 118,118,175 118,118,175 120,116,177 120,117,173 124,118,166 94,75,61 84,71,66 94,83,76 200,152,127 136,122,164 136,125,177 136,127,180 135,126,179 130,123,176 130,123,176 130,123,174 128,115,136 75,59,57 63,54,50 51,44,44 33,31,29 47,40,38 49,42,40 61,54,52 63,61,57 66,64,60 65,59,54 61,55,50 58,52,47 47,41,36 60,51,47 63,54,50 121,98,85 178,137,148 143,128,175 140,130,179 138,129,180 133,123,179
110,116,178 110,116,178 106,114,175 103,111,172 100,113,172 113,104,128 55,51,45 50,46,40 51,47,41 59,52,52 49,43,38 56,50,45 59,53,48 68,66,62 68,66,62 72,65,65 61,56,55 63,58,57 49,47,45 64,58,53 64,57,55 73,67,60 187,136,110 134,125,165 121,118,174 120,117,173 118,117,177 113,116,175 112,116,172 115,117,173 122,113,139 83,70,65 92,76,61 168,134,116 119,112,153 109,115,173 104,115,171 106,114,175 106,114,175 104,115,175 104,115,175 104,111,175 104,111,175 108,111,172 109,112,173 111,112,173 114,115,176 116,117,178 116,117,178 116,117,178 113,116,177 109,112,173 105,113,174 103,111,172 104,112,173 105,113,174 104,112,173 100,111,169 96,109,176 96,109,176 96,109,176 96,109,178 94,107,174 96,109,176 96,109,178 96,109,178 93,111,178 94,110,176 94,107,174 94,107,176 94,107,176 96,109,178 96,109,178 96,109,176 96,109,176 94,107,176 94,108,172 99,112,171 102,113,173 106,114,175 108,116,177 106,114,175 104,112,173 103,111,172 105,113,174 106,114,175 110,116,176 115,116,177 116,118,172 119,119,172 121,118,172 120,117,171 116,118,172 116,118,174 123,117,165 93,74,60 84,71,66 94,83,76 204,156,131 137,123,165 136,125,177 136,127,180 135,126,179 135,126,179 135,126,179 136,125,177 134,117,139 75,59,57 63,54,50 52,45,45 33,31,29 47,40,38 49,42,40 61,54,52 65,58,56 68,61,59 65,59,54 63,57,52 58,52,47 47,41,36 60,51,47 63,54,50 119,96,83 179,138,149 149,133,171 147,133,175 141,131,180 140,129,181
106,114,175 102,113,173 100,113,172 100,112,174 98,110,172 110,106,130 60,48,48 50,46,38 46,42,34 59,52,52 50,43,41 55,49,44 58,52,47 74,69,68 70,65,64 71,64,64 62,57,56 64,59,58 51,49,47 64,57,55 63,58,55 78,67,62 188,137,111 118,121,170 108,116,175 108,116,175 108,116,177 106,114,175 107,113,173 109,115,173 125,111,139 81,71,61 93,73,64 169,133,111 126,118,155 120,117,173 118,120,174 121,118,174 120,117,173 114,117,178 110,116,176 105,113,174 104,112,173 104,112,173 104,112,173 105,113,174 104,112,173 104,112,171 107,113,173 107,113,173 106,114,173 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 103,111,172 100,110,173 99,111,175 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,110,174 99,111,173 103,111,172 106,112,174 109,115,177 111,117,179 110,118,179 107,110,169 107,110,169 107,113,173 112,116,172 115,117,162 124,118,150 119,113,134 118,112,133 122,118,150 119,116,159 117,116,176 116,117,176 120,115,172 86,70,55 86,70,64 95,83,73 206,155,129 141,127,171 138,127,179 137,128,179 137,128,179 137,129,177 140,127,177 142,128,170 137,120,142 76,60,56 63,54,48 56,49,47 33,31,27 47,41,36 49,43,38 58,52,47 64,58,53 65,59,54 64,58,53 62,56,51 58,52,47 47,41,36 60,50,49 61,52,46 115,96,80 180,137,147 151,133,172 149,133,173 149,133,173 148,131,174
102,113,173 101,114,173 98,113,172 99,111,173 99,111,173 110,106,130 60,48,48 50,46,38 46,42,34 56,49,49 50,43,41 56,50,45 59,53,48 71,64,64 71,64,64 70,63,63 61,56,55 63,58,57 51,49,47 65,58,56 63,58,55 78,67,62 184,133,107 116,119,168 104,112,171 104,112,171 105,113,174 105,113,174 105,113,172 107,113,171 125,111,139 86,76,66 96,76,67 172,136,114 129,121,158 119,119,176 118,120,176 122,122,177 122,122,177 124,121,177 118,120,174 116,118,174 110,118,179 106,114,175 105,113,174 103,114,174 103,114,174 106,112,174 105,113,174 103,114,174 105,113,174 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 104,111,175 101,111,176 97,112,171 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 98,111,170 99,112,171 101,114,173 104,115,175 109,112,175 112,115,178 110,116,178 115,115,170 122,122,177 142,121,117 108,79,48 81,57,22 66,52,34 51,52,33 53,54,35 57,60,38 63,68,46 74,82,70 98,105,119 119,117,157 64,47,39 69,53,47 96,84,74 206,155,129 140,126,170 138,127,179 137,128,179 137,128,179 137,129,177 141,128,178 143,129,171 137,120,142 73,57,53 63,54,48 56,49,47 33,31,27 49,43,38 49,43,38 58,52,47 65,59,54 66,60,55 64,58,53 64,58,53 62,56,51 45,39,34 60,50,49 61,52,46 111,92,76 179,136,146 146,130,170 145,133,176 148,131,174 148,130,178
108,116,177 105,113,174 100,113,172 100,113,170 100,113,170 117,111,136 59,50,44 50,46,38 49,45,37 56,51,50 52,42,41 57,51,46 61,55,50 75,68,68 71,64,64 72,62,63 59,57,55 61,59,57 49,47,45 66,60,55 65,58,56 75,69,62 186,133,106 117,118,166 105,111,171 106,112,172 106,114,175 106,114,175 108,116,175 116,116,173 125,111,139 86,76,66 96,77,63 172,136,114 129,120,162 121,118,172 118,118,175 119,119,176 121,121,178 118,120,176 118,120,176 118,118,175 113,116,175 113,116,177 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 109,117,178 106,114,175 106,114,175 105,113,174 105,113,174 104,112,173 101,112,172 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,179 97,110,177 96,110,174 100,112,174 105,111,173 109,112,175 109,117,176 115,117,173 127,115,174 158,117,126 131,85,30 101,64,22 75,48,16 56,41,21 42,40,20 42,40,20 42,40,20 41,46,26 49,53,36 66,68,65 85,86,91 70,60,64 62,44,43 59,45,47 57,46,43 207,159,132 135,120,167 137,126,180 136,127,180 136,127,180 140,127,175 141,128,176 143,129,173 133,115,142 73,57,53 63,54,48 55,49,44 33,31,29 49,43,38 49,43,38 58,52,47 65,59,54 65,59,54 64,58,53 64,58,53 61,55,50 45,39,34 59,50,46 61,52,48 110,89,76 166,135,141 128,123,178 131,126,181 131,124,177 130,122,180
111,119,180 109,117,178 103,116,175 103,114,172 102,113,171 117,111,136 59,50,44 50,46,38 49,45,37 55,50,49 53,43,42 58,52,47 63,57,52 73,66,66 71,64,64 74,64,65 61,59,57 63,61,59 49,47,45 66,60,55 65,58,56 76,70,63 188,135,108 117,118,166 105,111,171 107,113,173 108,116,177 109,117,178 108,116,175 109,113,169 123,109,137 86,76,66 99,80,66 170,134,112 126,117,159 117,117,174 118,118,175 123,120,178 121,121,178 115,119,175 115,119,175 114,118,174 110,116,174 110,116,176 110,116,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 114,117,180 111,117,179 110,116,178 110,116,178 108,116,177 106,114,175 105,113,174 102,113,173 101,114,173 100,112,174 97,110,177 97,110,177 97,110,177 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 98,111,178 95,111,177 102,113,173 106,112,174 114,117,180 123,115,171 154,125,149 187,129,92 142,91,13 111,64,14 78,50,10 61,43,11 46,39,19 35,43,22 40,41,22 40,41,22 39,42,20 41,44,24 45,48,28 45,46,36 62,45,51 57,41,39 37,35,31 50,40,39 161,137,115 139,124,171 137,126,180 138,129,182 139,130,183 142,129,177 142,129,177 143,129,173 133,115,142 73,57,53 63,54,48 56,50,45 33,31,29 50,44,39 50,44,39 57,51,46 65,59,54 65,59,54 65,59,54 62,56,51 61,55,50 47,41,36 58,49,45 61,52,48 112,93,70 160,129,140 113,116,177 114,117,178 114,117,178 114,117,176
123,123,178 122,124,178 118,122,176 113,119,177 110,116,174 121,110,133 59,50,42 49,45,39 49,45,39 53,48,47 51,41,42 60,51,47 66,57,53 73,66,66 71,64,64 70,65,64 62,57,56 62,60,58 49,47,45 68,62,57 68,58,57 78,67,62 189,136,109 117,118,166 106,112,174 109,115,177 110,116,178 109,117,178 109,117,174 108,116,173 124,107,141 89,77,65 93,79,63 168,130,109 117,112,153 110,116,174 111,117,179 113,116,177 111,117,177 114,117,178 114,117,178 114,117,178 113,116,177 110,116,176 111,117,177 111,117,179 110,116,178 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 113,116,177 111,117,177 110,116,176 110,116,178 106,112,174 105,113,174 103,114,174 103,114,174 101,114,173 101,113,175 100,112,174 100,112,174 100,112,174 100,112,174 100,111,178 100,111,178 98,111,178 98,111,178 98,112,176 97,111,175 97,110,177 103,113,176 109,117,178 130,118,177 174,135,144 200,126,51 162,93,26 117,74,14 95,61,16 69,47,11 61,42,17 40,37,22 37,37,21 37,37,21 37,37,21 38,41,21 40,43,23 44,46,29 45,49,32 54,37,38 60,48,53 31,32,22 39,35,27 78,61,53 141,127,171 137,129,177 142,129,177 146,129,174 151,131,172 154,134,175 150,132,171 138,116,138 74,56,55 64,53,50 58,49,45 35,30,29 50,43,41 51,44,42 58,51,49 65,58,56 70,63,66 69,62,60 64,58,51 61,55,50 47,41,36 56,49,47 58,52,45 105,84,69 155,129,138 108,116,177 109,117,178 110,116,178 111,117,179
