110,112,168 103,112,166 92,77,85 61,50,45 48,42,37 54,47,45 50,43,41 55,48,46 59,53,48 62,56,51 75,68,68 72,70,68 72,67,66 68,61,61 65,60,59 60,58,56 58,51,51 74,69,68 63,61,57 120,96,88 184,138,124 129,120,173 119,119,172 116,116,171 116,118,174 116,118,174 113,116,175 112,116,170 118,110,145 93,76,66 89,77,65 173,127,109 119,118,164 118,121,180 125,120,179 128,123,178 136,127,180 136,127,178 136,127,178 130,123,176 130,123,176 127,122,177 124,119,178 115,117,173 106,114,171 107,110,171 106,112,172 105,113,170 101,112,172 100,111,171 92,106,168 93,107,169 96,108,170 98,110,172 96,108,170 93,106,173 93,107,171 93,107,169 91,108,169 91,108,169 93,107,169 93,107,169 93,107,169 93,107,171 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 93,107,169 96,109,168 98,111,170 99,112,171 98,111,170 99,111,173 100,113,172 104,112,173 105,111,173 105,111,173 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 110,116,176 114,118,174 121,118,174 125,120,175 128,121,174 134,127,180 138,129,180 138,127,179 136,129,180 132,128,180 132,123,174 140,120,141 90,71,59 89,73,67 112,93,81 197,148,126 137,120,165 128,120,176 118,120,174 110,116,174 109,116,169 112,116,172 116,120,174 130,120,167 103,85,82 71,60,57 50,43,41 44,39,41 39,34,36 49,42,40 49,42,40 66,60,55 65,59,54 68,63,60 64,57,55 61,55,50 61,55,50 45,38,36 61,54,52 56,49,47 85,66,52 181,138,123 137,122,173
111,113,169 105,112,167 94,79,87 61,52,46 48,42,37 54,47,45 50,43,41 56,49,47 59,53,48 62,56,51 73,66,66 72,70,68 72,67,66 68,61,61 63,58,57 59,57,55 58,51,51 75,70,69 66,64,60 120,96,88 186,140,126 131,120,174 125,122,176 125,122,178 122,122,177 121,121,176 113,116,175 112,116,172 118,110,145 92,75,65 87,75,63 177,131,113 112,114,159 110,116,174 119,116,174 125,122,178 131,124,177 136,127,178 136,127,178 132,123,174 135,126,179 130,122,178 129,121,179 118,118,175 114,117,176 111,114,175 107,113,173 105,113,170 101,112,172 100,111,171 96,108,170 95,107,169 94,108,170 96,110,172 92,109,172 92,108,176 92,108,174 92,109,172 94,108,170 94,108,170 92,109,170 92,109,170 92,109,172 92,108,174 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 92,109,172 91,108,171 93,107,171 94,108,170 93,107,171 94,108,172 96,110,172 97,111,173 100,110,173 100,111,171 104,112,173 104,112,173 105,113,174 102,113,171 102,113,171 104,112,171 105,111,171 108,112,168 119,116,172 119,119,174 124,121,175 127,122,177 135,126,177 135,126,179 131,124,177 128,124,176 129,122,173 139,119,140 90,71,59 89,73,67 115,96,84 197,148,126 138,121,166 129,121,177 119,119,174 112,115,174 112,119,172 113,117,171 123,125,179 134,121,167 106,88,85 71,60,57 52,45,43 46,41,43 39,34,36 48,41,39 51,44,42 68,62,57 69,63,58 68,63,60 64,57,55 63,57,52 62,56,51 47,40,38 61,54,52 56,49,47 85,66,52 182,139,124 136,121,172
118,118,173 113,117,169 91,77,79 61,52,44 48,42,37 55,48,46 50,43,41 57,50,48 59,53,48 62,56,51 72,65,65 70,68,66 70,65,64 70,60,61 68,61,61 59,57,55 56,49,49 72,67,66 65,63,59 122,98,90 185,139,125 129,120,173 128,120,176 131,121,179 126,121,176 124,121,177 114,118,174 109,112,171 118,110,145 92,77,66 85,73,61 175,132,113 112,114,159 105,113,170 111,112,175 112,116,172 119,116,174 124,119,176 125,120,175 131,123,179 133,125,183 129,121,177 129,121,177 125,122,176 121,118,176 118,117,177 116,117,176 114,117,176 106,114,175 105,113,174 102,113,173 101,112,172 99,111,173 99,111,173 96,108,172 94,107,176 94,107,174 94,108,172 92,108,174 92,108,174 94,107,174 94,107,174 94,107,176 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 93,107,171 98,110,174 96,108,170 100,113,172 99,112,171 99,112,171 99,112,171 99,112,171 99,112,171 105,111,173 104,112,173 111,112,171 114,115,174 117,117,174 121,118,174 124,119,176 124,119,178 124,121,177 124,121,175 127,120,173 140,120,143 88,69,57 87,71,67 116,97,85 198,151,128 141,124,167 133,123,179 126,121,178 122,122,179 118,120,172 126,124,175 133,126,177 142,125,168 106,89,81 71,62,58 54,47,45 42,40,41 37,35,36 48,41,39 51,44,42 68,62,57 67,63,57 67,62,59 66,59,57 63,57,52 62,56,51 47,40,38 59,52,50 56,49,47 82,63,49 184,141,126 135,119,173
116,121,170 117,117,172 89,77,77 60,51,45 48,41,39 57,47,46 50,43,41 58,48,47 58,52,47 62,56,51 73,66,66 70,68,66 72,67,66 67,62,61 65,63,61 61,59,57 56,50,45 72,67,64 65,63,59 124,100,92 182,139,124 127,120,173 125,122,176 125,120,175 124,119,176 121,118,174 113,116,175 114,116,172 118,110,145 93,76,66 89,77,67 168,130,109 119,116,163 107,113,171 104,112,171 105,113,174 105,113,174 106,112,172 107,113,173 112,115,174 112,115,174 112,115,174 114,117,176 121,118,176 123,120,178 119,119,176 118,118,175 120,117,175 116,117,176 113,116,177 109,112,173 108,111,172 102,113,173 100,111,171 101,112,172 100,113,172 99,111,173 96,109,176 94,108,172 94,108,172 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 94,107,174 94,107,174 94,107,174 94,107,174 94,108,172 96,109,168 99,110,170 103,111,172 103,111,172 100,111,171 99,112,171 100,113,172 105,113,174 105,113,174 109,112,173 113,116,177 115,116,177 117,116,176 119,119,176 118,118,175 118,117,177 118,118,175 121,121,178 127,119,175 143,120,147 90,66,60 89,74,63 116,95,80 198,151,130 139,125,169 133,123,179 133,126,179 130,123,176 132,123,174 137,128,179 140,127,177 146,126,167 107,86,84 74,65,61 52,45,43 42,40,38 33,33,30 47,42,41 49,42,42 67,57,56 68,62,57 68,61,59 68,61,59 62,56,51 58,52,47 47,41,36 61,55,50 56,50,45 86,65,52 188,147,127 135,120,171
109,118,172 108,111,172 88,76,78 62,51,46 45,38,36 54,47,45 49,42,40 57,47,46 55,49,44 58,52,47 73,66,66 69,67,65 71,66,65 63,61,59 61,61,58 58,56,54 56,49,47 71,66,63 67,62,59 122,100,92 181,139,126 115,117,171 116,116,169 117,117,172 117,118,177 117,118,177 114,117,176 114,118,174 119,111,146 92,75,65 84,72,60 168,130,109 126,118,166 113,116,175 112,118,176 109,117,178 107,117,180 108,115,179 108,115,179 104,112,173 107,113,175 105,113,174 104,112,173 107,113,173 107,113,173 111,114,175 111,114,175 113,116,177 114,118,174 114,118,174 113,116,175 109,112,171 106,112,174 104,110,172 104,112,173 103,114,174 102,113,173 99,112,171 96,109,176 96,109,176 96,110,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,178 96,109,178 96,109,176 94,108,172 96,109,176 96,109,176 98,111,170 102,113,173 105,113,174 106,114,175 105,113,174 105,113,174 103,111,172 105,113,174 106,114,175 111,114,175 113,116,177 116,118,174 119,119,174 121,121,174 119,119,172 116,118,174 113,117,173 116,120,176 125,120,175 138,120,145 88,67,63 87,73,59 113,92,79 200,153,132 141,124,169 133,123,181 135,126,179 135,126,179 139,129,178 143,130,178 143,128,177 146,126,165 105,84,82 75,64,59 54,48,43 45,43,39 35,33,29 46,41,40 49,42,40 64,54,53 65,56,52 65,58,56 65,58,56 61,55,50 58,52,47 47,40,38 61,54,52 57,51,46 86,65,52 183,143,120 144,125,171
104,112,173 104,110,172 88,78,82 63,50,43 47,43,37 54,47,45 50,44,39 57,50,48 56,50,45 58,51,49 75,68,68 72,65,65 72,65,65 65,58,58 64,59,58 60,55,54 58,51,49 70,65,64 64,57,55 121,101,92 179,137,126 107,110,169 106,114,173 106,114,173 106,117,177 109,117,178 110,116,176 111,114,175 116,111,152 93,77,60 87,73,59 167,129,108 125,117,165 115,117,173 117,116,176 119,119,176 123,120,176 121,118,174 117,117,174 114,117,178 110,116,178 108,111,174 105,111,173 104,112,173 104,112,173 104,112,173 103,111,172 105,113,172 107,113,173 107,113,173 106,114,173 106,114,173 105,113,174 104,112,173 105,113,174 105,113,174 104,112,173 101,112,172 99,109,174 96,107,174 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,111,174 96,109,176 98,110,174 99,111,173 103,110,174 104,109,176 109,112,175 116,115,177 118,113,172 117,113,174 115,114,174 114,115,178 113,113,179 115,115,172 115,117,173 114,117,178 113,116,177 118,118,175 118,119,180 110,118,175 116,116,173 90,80,98 66,51,59 62,48,48 85,70,59 89,74,63 117,94,81 199,151,126 143,126,169 133,125,181 135,127,175 139,129,178 140,130,175 144,129,176 144,129,176 142,123,167 103,85,82 76,63,58 53,43,42 45,43,41 34,32,30 47,42,41 49,42,40 65,55,54 66,56,55 68,62,57 65,59,54 63,57,52 62,56,51 47,40,38 61,54,52 56,50,45 83,64,50 181,143,124 148,128,165
102,110,171 103,109,171 88,78,82 63,50,43 44,40,34 54,48,43 47,41,36 55,48,46 59,53,48 61,54,52 72,65,65 72,65,65 70,63,63 65,58,58 63,58,57 61,56,55 58,53,50 72,65,65 65,60,57 114,95,83 182,138,128 107,110,171 102,113,173 104,112,171 102,113,173 103,114,174 103,114,174 104,110,172 116,111,152 91,76,56 91,77,61 167,129,108 124,116,164 114,116,172 117,116,176 117,117,174 121,118,174 125,121,173 125,120,175 124,121,177 120,122,178 117,117,174 113,116,177 106,114,175 105,113,174 105,113,174 105,113,174 106,112,174 105,113,174 103,114,174 104,112,173 105,113,174 104,112,173 104,112,173 104,112,173 104,112,173 104,112,173 102,113,173 104,111,175 101,111,176 96,110,172 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,109,176 96,110,174 94,111,174 96,110,174 98,110,172 99,112,171 104,109,174 117,112,171 137,119,160 154,128,147 146,119,131 120,99,84 97,89,67 86,79,61 86,82,65 96,92,86 117,114,129 121,117,169 118,115,173 114,117,176 112,118,178 110,116,174 117,109,144 80,58,61 65,48,54 66,49,50 69,51,50 84,71,66 120,97,84 200,151,129 144,127,170 135,128,181 139,129,176 143,128,177 143,128,175 144,129,176 139,129,178 133,120,168 102,84,83 72,61,56 53,43,42 44,42,40 32,32,29 47,42,39 51,44,42 67,57,56 67,57,56 66,60,55 64,58,53 64,58,53 64,58,53 47,41,36 59,53,48 57,51,46 79,60,48 177,141,121 147,129,170
105,113,174 103,111,172 88,75,85 60,49,44 46,41,38 56,49,47 50,40,39 57,47,46 59,49,48 63,53,52 73,66,66 70,68,66 70,63,63 63,56,56 63,58,60 59,57,58 60,55,52 73,66,66 66,59,57 116,97,83 182,134,128 104,110,170 102,112,175 103,111,172 105,113,174 106,114,175 106,114,175 105,111,171 118,109,151 95,76,62 96,77,63 169,126,107 129,121,169 120,122,176 121,118,176 119,119,174 121,121,176 119,119,176 118,118,175 123,120,178 117,119,175 116,116,173 113,116,175 113,116,177 112,115,176 112,115,176 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,178 109,115,177 109,115,175 109,117,176 107,113,173 106,112,172 106,114,175 105,113,174 101,112,172 99,112,171 98,110,172 98,110,174 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 97,110,177 96,109,176 99,112,171 116,112,175 146,120,148 153,118,93 125,86,45 95,69,30 78,56,22 51,47,26 46,47,24 47,50,26 53,52,27 61,59,30 67,66,39 72,77,57 79,85,72 111,115,130 113,115,169 112,117,182 85,71,71 58,37,37 61,47,52 47,38,34 62,46,44 61,48,45 122,101,88 201,150,124 141,124,167 139,125,178 138,127,179 143,128,177 142,129,177 136,127,178 133,124,177 126,118,166 104,81,82 69,63,56 52,46,41 48,41,41 35,33,34 47,43,37 51,44,42 63,54,50 67,58,54 65,59,54 64,58,53 61,55,50 61,54,52 48,41,39 59,52,50 57,51,46 76,61,50 182,136,120 128,122,170
110,116,176 109,112,173 92,78,83 60,49,44 46,41,38 56,49,47 48,41,39 56,46,45 61,51,50 66,56,55 72,65,65 68,66,64 70,63,63 64,57,57 62,60,58 56,54,55 61,55,50 71,66,63 73,63,62 116,97,83 182,137,130 103,109,169 102,109,173 107,110,173 105,113,174 106,114,175 108,116,177 108,116,175 118,111,152 97,78,62 92,76,61 170,127,108 120,117,164 113,120,175 117,118,179 115,119,175 118,120,176 120,122,178 118,122,176 119,119,176 115,119,175 114,117,176 111,117,177 110,116,176 110,116,176 108,116,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 113,116,177 114,117,178 111,117,177 112,115,176 112,115,176 105,113,174 105,113,174 105,113,174 102,113,173 101,114,173 100,112,174 97,111,175 97,110,177 98,111,180 98,111,178 98,111,178 97,110,177 97,110,177 97,110,177 98,111,178 98,112,176 104,110,170 130,120,167 161,120,91 145,94,39 112,71,22 92,61,22 62,43,20 52,38,20 37,38,19 39,39,23 39,43,26 40,43,19 46,47,26 53,53,37 64,69,63 77,83,84 98,103,113 109,117,126 109,116,151 78,66,56 53,31,34 57,45,50 38,37,28 42,36,29 63,51,41 106,85,74 201,153,128 141,128,167 141,127,180 142,127,174 143,129,173 142,129,175 138,128,175 131,122,173 130,120,169 105,82,81 68,62,55 54,48,43 49,42,42 35,33,34 49,45,39 50,43,41 64,55,51 67,58,54 66,60,55 66,60,55 61,55,50 63,56,54 45,38,36 58,51,49 58,52,45 78,64,50 189,143,127 117,117,170
124,124,179 120,117,173 91,74,77 59,50,44 42,40,36 55,49,44 49,42,40 55,48,46 61,52,48 66,57,53 71,66,65 71,64,64 71,64,64 69,62,62 64,59,58 57,52,54 62,56,51 71,66,63 68,59,55 118,97,86 181,139,128 105,111,171 102,113,173 106,112,174 105,113,174 108,116,177 109,117,178 109,117,176 116,111,152 95,79,66 99,80,68 168,126,104 117,113,163 110,116,174 110,116,178 110,116,178 111,117,179 112,118,180 112,118,180 113,116,177 113,116,177 114,117,178 113,116,177 111,117,177 110,116,178 109,115,177 108,116,177 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 113,116,177 111,117,177 111,117,177 110,116,176 109,116,180 108,115,179 104,112,173 102,113,173 102,113,173 101,114,173 101,113,175 100,112,174 100,112,174 99,111,175 96,112,178 98,112,176 95,113,178 99,113,177 101,111,174 110,116,176 149,126,153 186,119,53 149,93,17 121,80,19 95,62,14 73,49,14 57,43,18 46,37,18 37,37,21 37,38,19 39,40,19 39,39,23 44,45,24 46,47,28 49,53,36 57,63,52 67,72,71 94,97,106 116,123,135 79,64,53 60,36,42 65,47,56 33,32,25 38,38,24 55,43,31 79,59,50 200,147,124 143,127,165 144,131,170 152,132,173 152,132,171 155,132,172 150,132,173 143,126,171 139,123,161 103,82,80 69,58,53 56,46,45 49,44,46 34,32,33 50,43,41 52,46,41 65,59,54 64,57,57 70,63,61 70,63,61 63,57,52 65,56,52 48,42,37 56,51,48 60,51,43 79,63,50 181,138,121 114,116,168
