47,48,38 43,44,34 52,55,31 51,54,21 52,54,26 32,36,21 29,34,14 50,59,13 39,46,12 50,57,25 37,42,18 27,27,27 36,40,11 33,36,14 44,47,23 33,36,12 36,39,15 27,29,14 27,26,17 39,42,9 39,40,19 32,32,18 46,48,31 50,52,35 43,47,20 40,42,25 36,39,27 32,35,23 21,24,12 30,33,23 26,26,21 32,35,13 42,43,24 87,90,57 44,46,18 42,47,27 37,42,22 41,45,30 48,52,35 31,36,16 41,46,26 42,47,23 36,38,35 36,37,29 39,44,12 44,48,21 38,41,17 64,69,33 48,51,27 47,50,28 40,36,26 71,68,17 74,68,20 52,43,14 66,60,14 97,97,11 96,93,28 54,46,12 109,109,23 70,61,30 101,100,3 58,61,12 43,46,38 55,58,50 48,48,43 48,48,43 50,50,45 37,37,32 34,42,30 35,43,31 51,42,36 109,73,42 108,81,49 44,37,17 40,32,21 41,31,21 38,33,21 38,35,11 41,30,25 31,33,33 100,75,29 190,142,84 117,59,47 130,109,53 190,126,66 105,74,55 132,109,51 233,152,91 83,43,20 136,70,38 140,109,70 91,66,47 141,124,57 148,109,52 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 69,46,33 130,103,58 130,107,49 187,138,61 183,99,66 100,90,39 99,87,50 139,117,54 136,106,60 244,182,101 236,170,88 70,75,14 86,85,29 80,78,31 92,92,29 78,75,31 86,83,39 77,67,45 149,80,83 145,106,105 47,48,25 43,40,25 54,44,32 105,71,41 103,71,39 41,40,33 48,37,32 48,37,32 46,37,31
59,60,41 41,42,23 54,55,34 46,47,24 35,35,19 30,33,21 32,36,19 57,65,26 51,56,32 50,56,27 37,42,20 34,37,17 37,41,12 31,34,14 30,32,15 43,48,16 36,39,19 36,39,19 33,34,15 38,39,18 32,33,12 35,35,19 33,34,22 44,45,33 36,39,17 34,36,19 31,34,22 28,31,19 37,42,22 30,33,25 51,54,34 46,50,21 39,39,25 42,44,16 40,41,22 42,47,27 37,42,22 45,49,34 38,42,27 42,46,29 38,42,25 34,37,25 32,35,27 37,39,22 31,32,20 51,54,30 32,33,21 67,72,40 41,44,20 54,57,35 70,68,46 54,47,18 68,61,22 55,47,11 74,69,14 66,64,0 92,90,16 68,59,30 69,63,15 90,81,50 107,105,17 96,100,42 42,45,37 41,44,36 45,45,40 45,45,40 50,50,45 37,37,32 36,44,32 36,44,32 52,43,37 109,73,42 105,78,46 36,29,9 40,32,21 41,31,21 38,33,21 38,33,21 37,34,21 37,31,24 98,76,27 186,145,84 103,42,26 145,119,65 181,116,56 80,54,33 132,109,51 231,150,89 78,38,13 147,82,45 140,109,70 91,66,47 142,125,60 143,106,51 195,112,74 89,73,42 137,115,50 134,108,58 209,134,69 70,47,34 130,103,58 134,111,53 187,138,61 184,100,67 100,90,39 99,87,50 139,117,54 135,105,59 244,182,101 230,164,82 89,94,33 85,84,28 91,89,42 92,92,29 66,62,27 71,67,32 82,82,52 255,177,181 141,109,106 53,54,31 42,39,26 53,43,33 106,69,45 74,50,15 42,39,43 51,45,38 47,38,30 46,37,31
48,44,25 64,63,38 74,76,34 65,70,27 50,55,19 59,66,34 35,42,6 41,44,34 29,34,12 34,38,21 38,41,29 46,48,33 36,39,15 32,37,3 31,34,14 40,44,15 43,50,16 31,34,10 54,58,20 35,34,23 37,38,15 54,57,24 58,63,29 59,64,30 38,40,25 33,35,18 30,33,21 24,27,15 29,31,28 29,33,16 41,43,26 33,35,20 40,42,14 60,64,26 38,39,20 41,46,26 35,40,20 36,39,31 43,46,38 38,41,31 36,39,29 36,39,27 31,34,26 46,48,33 51,57,18 41,42,32 58,61,37 50,52,35 40,43,21 46,49,25 47,47,15 51,47,1 85,79,33 114,116,20 87,83,21 69,62,23 92,88,28 67,61,13 75,73,0 78,72,26 114,109,40 53,51,29 46,46,32 41,44,36 45,46,38 46,46,41 46,46,41 41,41,36 42,50,38 36,44,34 54,43,36 117,78,46 93,68,38 44,37,19 41,31,21 41,31,21 38,33,21 34,36,19 167,121,64 121,80,64 123,98,50 135,111,49 160,82,56 152,119,69 189,121,62 75,56,33 132,109,51 246,165,104 116,77,45 145,81,35 143,111,69 92,66,45 143,126,61 139,104,50 198,115,75 89,73,42 142,115,50 133,107,57 209,135,65 70,47,32 129,104,60 137,114,56 187,138,61 191,105,73 103,93,44 101,86,50 139,117,54 133,103,59 244,183,99 239,170,89 95,98,38 91,91,30 64,62,15 91,91,28 61,56,26 73,70,28 94,71,42 109,98,65 84,74,52 52,47,33 42,36,31 47,36,33 53,34,22 106,77,42 107,79,50 89,68,55 48,37,32 52,43,37
37,40,32 46,54,33 78,71,30 48,46,26 53,57,28 55,60,24 57,64,18 37,38,26 31,33,16 46,51,19 41,45,18 67,74,28 45,49,22 32,35,13 43,46,26 52,55,24 51,60,16 50,58,17 41,45,7 52,55,22 63,66,33 58,61,28 53,57,30 36,39,19 44,45,35 45,47,32 57,64,30 55,61,34 37,42,22 44,48,33 36,39,17 44,47,25 48,50,22 68,72,34 45,45,31 43,47,30 44,49,27 37,40,30 52,55,45 38,41,33 36,41,21 43,48,26 42,46,29 43,46,26 46,50,23 53,54,42 50,53,29 35,38,28 39,42,11 58,58,24 50,46,25 52,46,21 66,56,32 69,64,13 60,49,32 63,58,3 69,64,11 55,47,13 71,63,29 113,110,45 59,53,7 90,85,30 74,71,27 47,48,40 44,46,43 46,46,43 45,45,42 37,39,36 41,43,40 36,40,42 59,43,28 111,76,40 48,39,24 41,32,15 37,33,27 37,30,28 162,140,95 72,53,37 143,108,43 200,140,97 121,91,49 123,100,42 136,65,23 140,121,64 187,126,63 80,54,33 135,105,59 238,175,99 89,64,34 156,124,69 188,145,85 89,51,32 146,124,61 142,102,50 202,120,75 85,71,42 149,116,50 130,106,53 211,141,63 74,44,29 126,105,62 135,115,54 184,137,60 196,107,74 103,89,46 101,84,49 140,116,54 134,101,62 246,185,99 246,174,94 96,96,37 93,93,30 95,95,32 86,86,23 81,79,30 74,71,29 100,99,45 81,79,30 99,103,47 89,91,49 44,35,31 44,35,31 84,58,44 89,50,18 56,35,22 45,34,29 49,40,36 49,40,36
36,38,33 46,49,39 80,74,38 40,38,5 48,53,6 31,34,12 37,40,20 40,42,25 34,35,23 41,44,24 57,65,12 37,40,16 54,59,23 40,40,24 39,41,15 38,41,17 39,38,11 46,50,12 39,39,23 45,48,17 30,33,9 41,44,24 41,44,24 30,31,19 48,52,23 46,49,25 42,46,29 48,53,31 24,26,21 43,49,22 47,51,24 38,42,13 40,41,22 66,69,36 54,55,34 36,41,19 42,45,33 46,51,29 48,53,31 49,55,28 50,55,31 42,47,27 53,59,32 62,66,39 45,48,28 46,48,31 55,60,28 48,55,39 51,49,31 51,49,18 56,52,31 73,69,32 66,59,20 56,48,12 123,125,29 83,78,23 64,61,0 97,95,23 96,92,34 99,97,23 68,64,6 78,72,26 68,62,26 48,46,26 47,45,43 40,38,36 46,46,43 42,44,41 39,41,38 41,43,43 66,52,38 51,35,18 44,35,27 38,33,5 169,145,108 52,43,28 197,143,82 90,61,37 149,120,59 191,123,60 105,83,36 137,111,57 123,59,15 142,113,60 188,127,64 60,34,11 114,71,52 129,108,65 93,68,40 155,120,66 197,143,84 94,46,28 146,124,61 141,101,49 206,124,77 82,65,37 149,116,50 130,106,53 216,146,68 88,58,43 128,105,63 135,115,54 181,134,57 200,111,78 96,82,39 101,84,49 142,115,54 129,98,59 248,187,101 246,174,94 114,114,55 89,87,27 110,110,49 86,86,27 84,82,33 80,80,21 82,81,25 95,96,30 82,87,22 50,46,25 44,35,31 44,35,31 39,28,25 40,36,30 43,36,34 44,35,31 49,40,36 46,37,33
55,42,37 76,61,50 66,47,20 80,68,27 47,50,17 35,42,6 58,67,23 45,51,22 44,49,25 32,37,15 38,44,17 32,35,15 54,60,19 39,42,20 44,49,17 32,36,19 24,27,17 32,36,19 37,39,22 40,42,27 38,44,17 37,41,24 36,38,21 30,32,15 38,40,23 52,55,31 41,41,38 40,43,21 45,51,24 56,63,27 39,42,22 33,34,26 38,39,27 46,49,27 31,33,16 32,35,23 38,41,31 39,40,28 92,92,47 41,48,30 41,40,31 43,44,34 47,49,32 50,53,33 46,48,33 48,50,22 51,54,23 58,56,23 49,48,23 84,78,32 73,73,30 64,63,25 61,59,10 103,103,29 65,63,5 63,56,15 83,75,25 85,80,11 61,49,21 99,95,19 54,47,18 73,69,21 68,63,24 60,54,31 70,70,27 59,58,22 44,44,39 42,44,39 43,43,38 47,46,39 41,31,19 48,33,0 199,141,79 60,43,6 209,158,91 106,62,32 139,107,52 176,106,80 136,116,57 203,136,88 108,81,36 134,114,53 123,56,29 140,114,62 190,132,68 91,47,21 118,74,46 129,109,63 94,80,82 144,122,88 196,143,88 95,47,29 146,124,61 141,101,49 210,128,72 85,65,35 149,116,50 130,106,53 217,147,69 73,46,28 131,104,61 137,114,56 178,128,54 202,114,78 95,84,38 100,84,51 144,114,56 126,100,59 250,186,101 248,176,92 94,94,31 94,91,26 97,98,32 102,103,37 58,55,11 86,86,27 98,100,43 104,108,41 84,87,23 50,45,31 42,35,33 43,36,34 41,36,35 39,34,33 42,36,31 41,35,30 47,41,36 42,36,31
228,158,166 255,225,210 255,220,209 65,55,17 53,55,29 24,26,23 27,31,14 44,48,33 29,32,22 35,40,18 36,41,17 41,45,18 47,52,16 33,37,8 38,42,15 43,48,14 41,46,14 36,40,13 57,54,30 41,45,18 66,70,43 38,39,31 40,42,27 25,28,8 60,63,41 44,45,35 51,51,48 41,44,22 53,61,20 38,43,21 41,42,30 48,51,27 46,49,29 44,48,21 36,37,27 43,46,26 51,56,36 37,38,30 82,80,49 45,47,32 61,59,39 28,31,23 42,44,41 48,49,37 50,56,15 55,58,27 46,47,28 44,46,31 52,51,15 131,119,53 53,50,35 89,87,54 68,63,35 80,74,40 66,61,22 71,67,7 66,56,16 71,61,21 72,64,14 91,85,19 84,82,12 45,37,13 95,89,43 79,71,17 75,70,40 65,64,39 45,45,45 44,44,39 43,43,40 44,43,36 36,29,13 73,51,17 189,145,78 120,70,26 142,112,54 131,54,37 136,108,52 152,85,58 137,114,54 230,152,108 99,82,35 139,107,50 126,56,30 130,80,36 134,104,46 97,64,37 137,105,63 212,143,105 99,84,92 132,102,87 166,123,88 86,52,32 147,125,62 141,101,49 216,134,78 86,66,36 149,119,52 130,106,53 226,152,75 88,62,41 130,103,60 138,113,54 175,126,49 201,118,80 97,85,44 101,86,50 145,116,55 125,99,58 253,189,104 253,181,97 94,94,31 97,94,29 104,105,26 92,94,12 91,91,28 100,103,25 86,88,31 102,106,37 99,101,46 49,43,38 40,33,31 40,33,31 41,36,35 42,37,36 43,37,32 43,37,32 45,39,34 44,38,33
113,91,85 91,69,63 72,58,31 76,71,18 34,25,10 27,30,18 37,41,26 42,45,33 38,44,17 34,37,13 43,46,22 40,43,23 48,51,27 42,48,21 34,39,19 28,32,15 35,40,18 38,43,21 45,49,22 36,38,21 45,47,30 37,38,26 34,36,21 42,43,22 45,46,25 48,50,33 41,41,38 43,45,30 40,42,27 31,33,18 45,48,24 43,47,20 44,45,22 83,87,49 68,66,35 47,48,25 54,57,37 37,41,24 67,73,44 29,32,24 38,40,35 33,38,37 39,43,47 50,47,23 71,68,42 60,61,38 53,53,39 61,63,21 64,56,32 95,89,53 49,46,31 51,43,32 67,62,11 54,46,22 64,53,20 94,84,44 71,66,11 102,101,22 81,75,27 68,62,16 75,67,15 110,101,45 87,81,15 77,72,19 61,63,35 58,56,38 61,54,25 47,45,43 41,39,37 40,39,30 35,36,15 85,62,31 172,118,59 123,64,34 142,116,48 86,39,16 137,107,49 149,95,61 144,115,52 232,159,100 112,72,38 134,97,55 126,66,23 149,89,46 135,100,44 76,55,32 136,118,58 238,158,99 87,75,77 131,94,79 144,103,101 100,63,60 147,125,62 138,98,46 221,139,83 89,69,39 148,125,56 130,104,52 234,155,80 101,77,42 131,103,63 143,114,53 173,126,47 196,119,82 71,55,22 100,85,47 146,117,54 125,99,58 255,192,107 248,176,92 95,95,32 105,103,31 107,102,29 96,94,24 96,95,30 111,110,45 98,102,33 104,109,37 87,87,44 41,34,32 41,36,33 39,34,31 39,37,33 44,43,36 42,38,32 41,37,31 44,38,33 47,41,36
36,43,38 41,42,34 74,54,22 85,79,33 64,56,20 49,44,30 41,36,22 42,38,30 53,54,35 58,60,32 51,52,40 37,38,26 34,37,13 38,39,16 30,31,12 39,42,18 34,38,9 54,58,29 46,51,19 48,52,12 39,38,29 41,42,19 41,44,22 49,51,23 58,44,19 132,93,81 181,116,108 63,50,29 39,41,26 33,35,18 39,42,20 39,44,10 41,42,23 42,42,26 83,83,40 49,51,23 48,49,37 56,62,35 38,41,31 47,52,46 42,47,43 47,47,47 52,53,45 66,63,39 68,64,47 44,44,28 58,60,32 57,58,21 61,55,30 89,89,44 51,54,32 63,63,31 79,75,29 78,76,43 68,66,35 67,62,23 67,53,26 66,55,22 88,84,24 67,60,17 73,62,29 95,85,34 100,93,34 70,58,28 68,62,37 56,51,19 113,107,41 43,37,42 41,39,35 40,39,28 38,39,18 69,46,15 169,112,52 90,38,19 143,113,44 80,35,14 138,108,50 155,101,67 146,117,54 233,160,101 99,60,21 92,55,11 105,74,37 154,126,68 212,144,72 72,56,25 137,117,58 247,167,108 67,57,47 137,105,75 165,117,88 111,60,50 150,122,64 131,94,39 224,139,84 89,69,39 149,126,57 132,103,52 240,158,84 110,83,51 131,103,63 144,115,54 173,126,47 199,122,85 66,53,19 101,84,49 149,118,54 128,98,56 255,193,108 250,177,93 100,98,36 106,100,34 107,101,35 102,96,30 92,91,26 93,92,27 93,97,28 100,105,33 73,71,38 47,41,34 42,37,34 41,36,33 37,35,31 37,36,29 42,38,32 42,38,32 43,37,32 49,43,38
42,47,43 44,46,41 47,45,27 78,74,28 72,67,24 68,68,23 48,53,21 70,76,26 44,45,26 41,43,15 17,17,12 55,56,37 54,59,12 43,43,13 58,63,18 37,40,5 51,56,9 58,63,16 51,54,19 56,60,22 58,59,40 34,34,18 35,40,20 25,30,10 53,47,22 105,91,66 243,178,166 98,70,57 39,39,34 31,33,16 46,48,31 32,34,19 58,63,27 38,41,17 65,64,26 96,90,44 67,60,40 62,55,26 85,80,41 34,37,27 46,49,41 46,46,41 57,58,48 62,65,45 62,56,47 63,63,33 91,95,57 55,54,29 80,82,29 71,71,28 61,57,22 65,63,32 57,56,18 40,39,30 47,48,38 48,51,0 125,121,16 78,74,0 72,64,14 71,65,19 69,62,21 69,59,21 77,64,30 90,80,29 114,105,78 58,56,25 52,49,53 51,52,33 46,47,37 42,40,22 41,39,21 67,46,19 186,127,54 96,46,13 142,113,48 83,45,28 139,107,52 149,103,77 159,118,73 154,112,60 154,116,70 109,85,32 152,90,52 152,123,58 214,148,73 76,55,28 146,115,55 201,149,89 110,85,37 156,116,64 200,146,85 100,48,27 167,115,67 133,94,37 231,137,87 91,67,41 151,125,55 134,103,50 248,164,88 77,45,29 128,105,65 145,116,55 173,126,47 202,123,82 54,43,26 103,83,51 152,119,51 131,97,52 255,193,111 254,179,93 104,101,36 109,101,38 106,100,36 96,93,28 98,97,30 87,86,21 91,91,32 86,88,31 49,45,35 46,41,40 46,41,40 46,41,40 35,33,29 35,33,29 39,34,31 40,35,32 47,41,36 45,39,34
