47,48,38 40,43,23 49,52,19 52,54,26 27,30,18 41,46,24 39,46,12 48,54,25 37,37,37 36,40,11 43,46,22 34,37,13 36,39,15 26,27,6 47,50,17 39,40,19 32,34,17 47,49,32 43,47,20 39,40,32 32,35,23 21,24,12 30,33,23 32,33,25 42,43,24 41,45,7 39,44,24 37,42,22 35,38,26 31,36,16 41,46,26 35,38,26 39,40,32 39,44,12 45,47,32 66,73,29 48,51,27 72,75,42 78,75,24 74,68,20 54,45,18 102,100,26 96,93,28 62,54,18 75,66,35 101,100,3 44,45,35 46,49,41 48,48,43 46,46,41 41,41,36 34,42,30 38,41,31 79,60,35 108,81,49 40,33,15 41,31,21 38,33,21 38,34,15 42,28,30 100,75,29 142,56,37 128,107,51 190,126,66 132,102,44 211,163,89 83,43,20 100,73,55 101,76,57 141,124,57 207,149,69 78,34,24 137,115,50 197,146,79 77,54,41 130,103,58 138,100,54 226,144,72 100,90,39 132,116,58 125,95,49 244,182,101 101,88,27 89,92,32 80,78,31 80,79,23 87,84,40 77,67,45 193,136,137 97,85,75 43,40,25 74,56,37 103,71,39 41,40,33 48,37,32 46,37,31
58,57,32 54,53,28 62,64,38 39,42,20 44,48,31 38,43,19 52,59,27 36,43,11 33,37,10 38,42,13 52,55,33 43,44,34 40,43,19 37,37,21 31,32,9 60,61,38 47,50,26 40,43,23 37,39,22 32,33,23 37,40,28 22,25,13 35,38,28 36,40,11 49,50,31 53,55,27 42,47,27 29,34,14 43,45,40 41,44,32 31,34,22 37,39,36 55,58,38 44,46,29 30,31,19 38,40,25 48,51,29 47,46,37 90,87,36 73,66,23 94,92,22 76,70,22 84,83,6 70,64,16 80,75,22 71,61,19 43,44,32 41,44,36 45,45,40 46,46,41 43,43,38 39,47,35 37,40,30 91,72,47 104,77,45 40,33,15 41,31,21 38,33,21 47,38,21 159,133,83 114,95,42 149,98,45 139,106,56 186,116,58 132,102,44 212,164,90 106,67,35 95,70,42 101,76,57 143,126,61 207,146,65 78,34,24 137,115,50 197,146,79 78,55,42 130,103,58 138,100,54 230,148,76 100,90,39 132,116,58 122,92,46 244,182,101 109,96,35 95,98,38 75,73,26 81,79,30 75,71,36 119,110,79 123,94,88 53,45,32 41,37,29 67,50,40 51,35,20 54,41,34 65,55,45 46,37,31
38,41,33 63,62,37 34,32,12 59,63,34 39,46,2 41,46,14 40,42,25 44,47,25 53,60,14 37,41,14 38,41,19 31,31,15 50,59,15 42,43,24 39,42,9 55,58,25 58,61,37 43,47,20 41,42,32 46,49,29 55,61,34 32,37,17 35,38,26 44,46,31 46,48,20 51,54,23 35,39,22 44,49,27 41,44,34 41,44,34 36,41,21 38,42,25 44,47,27 41,45,18 45,49,22 32,37,13 46,49,18 55,53,24 63,57,32 54,44,20 95,87,53 75,67,31 76,71,18 62,51,32 85,82,17 84,78,32 80,80,10 53,51,33 43,45,42 36,36,33 41,43,40 41,43,40 46,42,36 108,80,51 39,30,15 38,33,19 36,29,27 92,70,25 74,51,11 211,167,100 123,93,51 187,138,71 126,107,50 186,125,62 132,104,46 198,155,81 93,68,38 129,105,52 110,72,53 146,124,61 210,145,65 76,31,26 148,115,49 189,146,86 83,53,38 126,105,62 135,99,50 239,155,77 104,90,47 134,115,58 122,89,50 246,185,99 113,95,35 97,95,37 87,87,24 89,89,30 63,60,18 79,78,24 79,84,21 88,91,40 44,35,31 44,35,31 112,73,41 59,38,25 47,37,36 49,40,36
36,38,33 56,53,40 50,48,15 48,53,6 33,36,14 40,44,17 34,35,23 47,53,12 27,30,6 54,59,23 31,31,15 28,37,9 39,38,11 64,67,43 42,45,14 30,33,9 54,58,29 29,30,20 48,52,23 44,47,27 36,41,19 24,26,21 50,57,23 39,40,32 40,41,22 42,45,10 38,43,21 42,45,33 53,56,34 45,49,34 50,55,31 51,57,30 62,66,39 45,48,28 37,39,22 47,50,30 51,49,31 77,73,36 64,60,23 66,59,20 103,100,35 104,102,28 64,61,0 68,61,22 82,80,6 68,64,6 83,83,9 49,44,30 47,45,43 47,47,42 43,45,42 39,41,38 42,36,29 57,36,11 44,35,27 113,104,73 54,45,30 197,143,82 116,86,44 173,134,77 105,83,36 206,145,82 135,106,53 188,127,64 162,105,65 130,110,64 93,68,40 126,102,51 115,67,49 146,124,61 208,143,63 80,37,29 149,116,50 186,143,83 96,66,51 128,105,63 133,97,48 250,166,88 96,82,39 135,114,58 118,87,48 248,187,101 113,95,35 96,94,36 110,110,49 89,88,32 91,91,32 82,81,25 99,103,45 47,49,7 44,35,31 40,31,27 42,38,32 43,36,34 47,38,34 49,40,36
137,87,85 255,214,203 84,72,35 49,51,23 62,68,41 45,50,26 53,58,38 50,57,25 32,35,11 59,64,28 36,39,15 59,63,34 25,26,14 43,47,30 26,27,15 53,58,22 27,28,16 44,46,31 43,46,22 40,40,35 40,42,25 37,43,16 38,43,21 33,35,20 34,36,19 47,50,28 41,45,28 36,40,23 47,45,25 49,57,36 44,43,32 35,38,30 37,38,28 41,45,18 70,73,42 42,43,24 56,57,18 88,96,34 54,53,17 68,62,37 80,82,11 94,91,38 73,64,17 82,74,24 68,63,0 70,64,16 52,45,29 90,86,28 65,60,21 49,49,35 44,46,41 44,44,39 47,39,28 35,26,18 223,160,84 145,118,75 148,83,60 137,109,53 102,69,30 193,147,77 102,82,34 210,145,81 151,108,61 156,115,54 173,113,61 138,112,60 99,85,90 122,100,80 113,72,54 146,124,61 208,143,63 80,44,26 149,116,50 183,140,80 98,71,53 131,104,61 131,93,47 254,170,90 100,89,43 137,113,60 116,90,49 251,187,102 115,98,33 95,93,33 103,103,40 92,92,29 106,107,41 89,91,34 84,87,27 77,76,40 40,33,31 44,37,35 37,32,31 43,37,32 43,37,32 52,46,41
183,129,136 139,98,80 91,81,39 57,47,25 34,39,17 36,43,27 32,36,19 34,37,17 43,46,26 51,54,30 51,54,23 38,40,14 44,47,27 41,43,28 51,55,28 38,42,13 33,34,26 33,35,20 47,50,30 33,35,18 41,43,28 43,47,18 33,34,24 51,54,34 48,50,24 75,73,42 38,41,19 52,55,33 38,41,19 44,44,44 45,45,40 39,41,41 59,56,32 61,59,26 47,45,41 76,76,46 63,61,14 54,50,29 68,57,40 62,55,26 52,45,18 99,97,27 75,70,19 74,71,4 81,75,29 69,61,9 66,55,38 76,68,16 62,58,39 61,61,31 46,46,43 40,40,40 37,34,19 40,37,24 174,120,61 127,96,57 129,83,57 135,107,49 74,59,19 193,144,77 106,66,30 214,153,88 187,118,78 127,103,50 124,99,40 191,147,76 92,80,85 120,94,82 111,77,75 147,125,62 207,142,62 85,49,31 150,124,56 180,139,78 109,85,52 130,102,62 128,95,45 255,171,89 72,57,19 137,113,58 116,90,49 254,190,105 121,104,39 114,112,50 105,104,27 89,88,21 121,120,55 95,99,30 97,99,46 44,40,21 41,36,33 41,36,35 37,36,29 42,38,32 46,42,36 45,39,34
36,43,38 65,51,26 84,78,32 64,56,20 37,33,16 46,44,24 53,54,35 40,43,21 37,38,26 34,37,13 49,50,29 34,35,16 34,38,9 65,72,28 44,48,8 39,38,29 36,39,19 48,52,23 58,44,19 185,129,123 57,44,23 39,41,26 44,46,29 39,43,14 41,42,23 76,72,55 51,53,25 48,49,37 51,55,38 46,54,31 42,47,43 43,43,40 69,66,42 68,64,47 45,46,23 62,62,32 61,55,30 53,53,19 71,71,39 79,75,29 68,68,27 52,45,16 67,53,26 88,81,40 74,67,24 73,62,29 75,66,21 66,55,22 68,62,37 68,56,30 42,36,41 41,39,35 40,40,24 37,32,20 169,112,52 121,97,64 116,71,50 138,108,50 78,59,24 195,142,78 99,60,21 141,109,63 136,108,50 212,144,72 123,101,38 195,152,78 67,57,47 117,95,59 133,82,72 150,122,64 204,142,63 89,51,34 149,126,57 178,135,75 107,80,48 131,103,63 127,96,43 255,175,96 66,53,19 138,113,56 119,89,47 255,193,108 124,105,41 103,100,35 107,101,35 104,103,38 93,92,27 93,97,28 89,92,30 43,37,28 42,37,34 42,37,36 38,37,30 42,38,32 42,38,32 43,37,32
42,47,43 39,39,25 62,58,12 81,76,33 54,58,20 66,73,29 52,53,34 22,23,13 52,53,34 55,60,13 57,59,15 54,57,22 53,58,11 53,58,15 55,59,21 58,59,40 34,39,17 42,46,31 59,53,28 97,68,46 96,68,55 40,40,35 43,47,20 29,31,14 52,57,21 47,45,23 78,72,26 93,86,66 66,60,26 74,79,55 49,52,44 45,46,38 54,57,37 45,39,30 69,71,25 45,45,29 87,89,36 74,68,43 64,62,31 76,75,37 38,39,29 53,52,27 90,86,0 83,75,25 87,81,35 74,67,26 65,54,19 102,94,31 133,124,97 49,50,29 74,75,56 47,48,38 42,40,22 44,33,26 187,128,55 120,96,63 114,76,59 139,107,52 84,54,28 129,95,54 134,96,50 198,149,98 135,106,41 214,148,73 136,99,44 142,102,38 127,102,54 166,106,54 136,84,63 169,117,69 198,144,65 95,48,37 151,125,55 181,136,74 88,56,40 128,105,65 127,96,43 255,176,96 53,42,25 140,112,56 122,88,43 255,193,111 131,109,44 108,100,37 109,103,39 90,89,22 93,92,27 93,93,34 83,84,36 43,38,35 46,41,40 39,34,33 35,33,29 39,34,31 36,31,28 47,41,36
61,61,27 61,63,46 65,59,36 57,48,21 68,66,33 71,72,35 60,62,20 71,69,36 63,61,30 56,54,23 57,56,18 75,74,36 61,61,27 64,57,16 58,61,10 38,38,24 52,59,27 30,32,27 37,36,25 54,54,38 55,57,42 47,50,28 52,55,33 50,55,23 44,48,21 67,67,33 94,93,26 64,59,16 71,69,20 46,51,31 43,44,47 43,45,45 65,65,49 70,64,39 51,45,36 58,58,28 100,99,32 92,95,44 63,58,26 57,51,26 71,71,41 68,65,41 57,57,27 107,103,16 80,70,30 116,115,38 99,94,23 102,94,31 161,147,129 60,51,34 51,53,38 49,45,26 55,53,35 42,45,35 107,73,39 150,103,69 99,79,49 100,46,10 96,67,45 184,136,64 110,75,50 227,143,97 179,85,44 255,178,120 113,86,25 128,102,32 116,99,30 156,110,55 245,156,109 255,192,114 211,125,54 186,91,75 152,124,56 181,134,71 90,55,40 127,106,65 130,95,41 255,179,94 58,46,18 137,113,58 132,87,39 255,183,115 142,114,56 115,108,47 124,114,45 107,99,34 98,95,30 96,97,31 77,74,48 44,40,32 39,37,35 37,35,33 38,36,34 35,33,31 42,36,31 41,35,30
64,64,34 48,51,41 61,54,34 67,59,35 68,69,21 67,67,33 44,44,10 65,65,31 72,73,25 35,35,19 51,49,20 73,70,46 45,41,20 92,84,48 54,55,18 45,44,35 46,52,23 35,38,30 44,44,30 62,61,52 46,47,35 59,65,26 43,44,36 47,49,34 33,36,14 53,51,31 59,53,17 114,110,50 102,100,53 43,48,24 41,43,38 44,46,46 61,59,41 80,75,34 86,84,51 75,74,36 77,73,15 103,103,33 89,82,39 60,53,26 64,62,42 70,69,31 65,53,16 57,48,19 62,53,8 75,68,27 94,86,34 101,94,24 92,82,44 65,58,31 62,59,33 40,43,23 61,60,35 72,59,25 155,108,47 134,104,62 167,130,90 143,112,50 89,58,21 182,125,56 252,155,106 206,114,59 255,183,127 112,51,4 116,97,33 132,104,34 150,92,39 177,88,41 205,115,50 255,186,92 220,128,96 255,179,108 180,77,46 188,130,77 91,69,49 128,97,60 138,97,48 255,177,116 105,71,51 160,112,69 151,98,57 177,125,54 175,142,65 197,105,73 197,115,88 111,99,40 102,91,27 94,96,25 64,61,35 43,37,32 37,35,33 35,33,31 38,36,34 37,35,33 42,36,31 40,34,29
