81,43,26 81,43,26 83,42,26 106,54,33 162,85,48 207,103,52 247,121,59 222,110,55 251,126,78 202,98,61 195,75,41 44,26,21 57,29,27 86,50,44 82,42,37 86,39,30 94,45,36 96,47,38 99,50,41 99,51,47 99,49,43 110,47,41 152,70,50 226,123,90 137,83,49 85,69,52 85,69,54 97,81,64 97,80,70 100,83,75 81,61,54 78,48,47 81,34,25 134,76,54 103,81,63 94,79,59 94,78,65 103,83,74 67,40,35 72,44,33 63,30,19 82,50,36 105,86,59 105,84,57 91,71,53 95,73,53 99,75,53 83,61,41 88,69,57 86,70,55 90,76,58 92,89,65 92,86,63 86,77,60 85,74,59 72,65,49 81,71,49 104,91,68 85,73,47 115,103,66 83,71,43 78,67,52 79,64,53 66,58,45 75,60,49 69,54,45 77,65,55 76,64,52 77,62,53 80,66,52 65,57,46 58,49,43 75,63,53 87,73,55 78,64,46 76,59,49 105,85,55 65,56,48 80,66,50 65,55,45 67,56,49 68,58,48 161,125,47 167,131,43 111,91,32 105,89,35 113,92,40 125,96,31 195,154,55 188,148,42 185,163,48 124,103,76 114,97,71 113,94,69 104,90,72 104,90,72 112,96,79 115,97,78 113,98,78 102,86,73 116,97,81 112,97,75 110,94,77 111,93,74 117,100,76 121,104,80 118,99,76 121,104,80 116,102,77 115,100,78 107,90,66 97,83,56 103,89,62 97,83,58 97,84,63 92,81,62 77,70,54 74,65,50 90,79,60 89,79,67 95,84,67 98,87,68 81,70,51 96,82,66 92,79,56 91,78,55 90,76,58 107,93,66
82,44,27 81,43,26 81,43,26 102,53,31 155,81,45 198,98,46 230,110,51 219,109,56 255,131,80 197,91,54 189,71,36 42,24,19 63,35,33 86,50,44 83,43,38 87,40,31 94,45,36 95,46,37 95,46,37 93,45,41 102,52,46 112,49,43 153,71,51 200,97,64 219,135,104 102,71,50 85,70,59 82,67,56 76,64,52 81,59,53 79,51,42 95,55,46 110,52,40 149,81,59 95,78,54 87,79,55 81,65,52 64,40,32 70,41,37 95,63,49 92,53,39 102,61,43 103,82,57 122,96,73 96,76,58 66,48,29 65,30,15 66,36,21 79,58,47 60,41,29 78,55,40 95,75,57 87,71,54 86,70,53 87,71,58 73,66,50 80,70,48 83,71,45 99,87,57 114,101,69 79,65,40 76,65,50 73,61,51 64,59,47 73,61,49 70,55,44 81,69,57 76,64,52 71,56,47 78,64,50 65,56,48 58,49,41 73,61,49 78,64,46 75,61,43 74,57,47 102,84,54 65,57,46 76,62,44 65,55,45 67,56,49 67,57,47 153,121,48 143,112,23 111,91,32 106,90,36 111,90,38 124,95,32 196,159,45 188,156,30 159,136,39 122,100,82 115,98,70 113,94,69 104,90,72 104,90,72 112,96,79 115,97,78 113,98,78 103,87,74 116,97,81 112,97,75 113,98,78 110,92,71 117,100,76 121,104,80 120,101,78 118,101,77 116,102,77 114,100,75 103,86,60 98,84,55 108,94,67 102,88,63 91,78,57 89,78,59 72,65,49 82,73,58 92,82,60 88,79,64 90,79,60 100,90,66 83,73,51 94,80,64 94,81,58 93,80,57 85,71,53 97,83,56
81,44,29 80,43,28 81,43,26 92,49,30 129,65,37 163,78,39 185,83,36 199,104,59 244,117,69 212,96,65 152,44,17 42,24,19 74,46,44 89,53,47 88,45,41 96,47,38 96,47,38 96,47,38 95,46,37 94,46,42 96,46,40 104,47,44 127,54,40 172,79,54 215,103,64 193,100,70 139,86,70 142,89,73 156,83,69 186,88,71 188,91,71 187,91,64 190,96,71 203,99,71 170,93,78 89,45,33 76,36,29 99,54,51 92,54,58 172,120,90 122,59,37 135,64,40 90,64,54 66,38,25 57,31,19 67,38,32 80,43,42 64,36,34 66,38,38 62,34,34 77,49,36 84,46,38 75,41,39 94,52,41 86,55,43 83,63,45 87,78,51 96,89,58 94,85,54 96,84,54 76,66,42 71,59,47 71,61,51 68,59,51 66,56,46 68,56,46 87,75,65 75,63,51 69,54,45 77,63,49 66,58,47 59,51,40 69,57,45 76,64,52 79,65,49 73,59,43 76,61,39 75,63,51 82,70,44 67,57,47 71,61,49 72,63,57 124,100,49 127,105,27 111,91,32 107,90,41 107,87,37 114,89,32 152,125,50 126,99,36 118,97,82 119,99,69 117,98,73 115,96,71 106,92,74 105,92,69 112,97,77 111,93,74 112,97,75 103,87,72 110,92,73 114,100,75 114,100,75 108,91,67 118,101,77 118,101,77 117,98,75 118,101,77 113,99,74 108,95,63 109,93,60 99,85,56 102,88,61 94,80,55 86,72,54 80,69,52 77,73,56 87,78,61 92,85,56 81,73,49 105,96,67 109,100,69 96,87,60 109,96,73 97,85,57 101,88,65 90,77,56 107,93,66
80,42,25 80,42,25 79,43,25 81,45,25 103,54,32 131,65,33 147,67,31 164,81,41 227,100,54 198,78,44 158,62,35 44,20,12 84,55,51 101,53,47 103,51,46 103,47,41 107,53,46 102,51,43 97,48,39 94,47,38 94,47,38 104,49,45 115,50,40 154,71,51 200,105,69 232,130,94 155,70,69 150,81,82 111,49,47 118,57,52 124,61,55 127,65,54 134,64,54 118,56,45 100,53,42 111,61,59 52,26,16 95,45,30 70,36,34 80,49,28 236,178,141 73,41,25 106,83,70 67,38,32 73,43,42 72,49,48 70,46,50 69,45,49 72,44,46 73,45,47 74,46,44 77,49,47 73,38,41 91,48,42 90,45,38 96,52,40 119,76,59 103,74,52 85,67,46 77,67,45 67,58,43 67,57,47 68,60,47 66,57,49 67,57,47 73,61,51 80,65,56 74,62,50 69,54,45 73,61,49 55,49,40 56,53,40 56,53,38 76,64,52 76,65,46 87,72,61 69,54,45 70,58,48 72,58,44 80,65,45 76,64,54 70,58,48 69,51,30 109,90,24 107,88,33 107,91,37 110,91,34 114,96,54 124,105,80 110,91,66 129,112,77 114,97,71 114,97,73 111,92,69 108,93,71 110,96,71 112,98,73 116,99,75 116,99,75 107,92,72 112,99,76 114,97,73 117,100,76 109,95,70 113,99,74 117,100,76 116,99,75 116,97,70 103,86,58 103,90,58 100,88,58 89,80,53 88,78,56 71,57,39 73,61,51 71,61,49 77,70,52 85,81,60 80,73,53 79,73,50 104,95,64 89,81,47 89,80,49 97,85,57 85,73,45 96,82,68 82,68,50 86,73,52
81,45,27 80,44,26 75,40,25 73,42,23 86,43,24 96,43,20 124,62,35 133,64,33 217,91,50 200,79,36 193,89,50 213,99,81 114,60,42 103,52,42 109,55,48 113,54,47 107,52,41 105,49,41 97,48,39 95,46,35 94,47,38 92,44,38 110,54,48 136,60,49 214,125,92 199,100,63 117,62,58 93,47,49 89,44,50 87,49,53 86,46,50 97,55,58 90,53,52 78,44,40 64,37,32 56,32,24 51,33,28 74,35,21 101,61,56 87,51,45 93,57,37 91,59,56 115,89,68 74,53,51 71,50,50 63,37,41 77,47,50 80,50,51 77,44,44 73,40,42 81,46,49 77,44,46 84,56,58 83,55,57 95,65,64 102,51,43 112,57,46 114,59,48 81,39,26 88,66,48 74,58,43 71,59,49 70,58,48 61,53,42 62,52,42 70,58,48 78,63,54 73,58,47 70,55,46 70,55,44 59,49,39 57,48,40 59,49,39 74,66,53 77,66,47 89,74,63 75,59,53 58,50,39 61,53,42 65,57,46 74,63,46 84,70,54 86,66,48 105,89,33 108,91,44 110,93,46 111,94,57 119,100,73 126,107,70 125,106,69 122,106,64 110,91,64 107,89,68 103,85,66 108,93,71 112,95,71 109,91,70 109,91,70 108,91,65 109,95,70 105,90,68 110,93,69 116,101,79 110,95,73 117,99,78 114,100,75 88,73,51 97,85,57 97,92,62 94,87,58 92,82,58 82,73,56 82,71,56 82,70,58 74,61,54 74,64,52 77,70,50 85,82,58 80,73,53 77,70,50 88,79,52 89,80,51 88,80,56 90,82,60 87,76,57 81,70,55 81,70,53 85,71,55
80,44,26 80,44,26 77,41,23 79,43,25 100,51,29 101,53,28 95,53,31 104,52,33 201,79,41 203,74,38 183,95,59 202,91,56 197,91,64 126,51,35 113,54,47 113,55,45 106,51,38 103,49,40 95,44,36 94,45,36 90,43,34 90,42,36 93,43,39 111,51,41 167,84,62 204,103,74 98,46,45 86,49,48 101,59,64 91,53,59 92,53,52 94,53,53 75,30,27 125,63,52 81,33,19 112,61,53 85,46,45 72,39,41 96,61,62 88,53,54 84,52,47 134,108,98 222,165,125 128,84,54 61,36,33 82,48,46 84,45,42 75,38,35 73,40,33 71,38,31 80,46,42 81,47,45 93,56,55 76,41,42 93,63,64 84,50,48 79,43,37 87,47,40 109,59,46 132,66,50 110,58,39 75,56,40 66,51,42 59,50,42 61,51,41 73,58,47 75,60,49 70,55,46 67,55,45 70,56,40 59,49,37 57,49,38 68,57,42 76,65,48 74,65,46 82,70,58 78,66,56 62,57,43 58,51,35 62,53,36 76,67,48 77,63,45 80,61,47 98,81,44 105,89,56 88,70,51 116,99,75 122,106,75 122,106,73 112,94,62 113,94,67 113,94,69 110,93,69 109,91,72 107,89,70 109,91,72 110,93,69 107,90,66 105,92,69 100,90,68 104,91,68 109,94,72 110,96,71 109,99,75 104,94,70 91,82,55 91,82,53 96,89,60 88,81,54 79,75,56 76,72,55 74,66,55 75,66,49 81,70,53 73,62,47 72,64,51 73,66,48 78,71,51 83,74,57 83,73,49 92,84,48 96,88,52 75,69,46 79,70,55 82,73,58 81,73,49 97,86,53 93,83,45
76,42,22 77,43,23 82,46,28 99,53,35 124,65,37 156,83,51 81,40,20 81,40,22 170,62,28 204,80,43 170,81,50 179,81,53 220,118,82 183,85,59 126,53,39 106,52,43 101,50,40 97,46,36 90,43,34 86,39,30 88,41,30 84,39,32 84,41,35 87,40,31 126,55,38 168,78,52 99,45,36 91,52,49 92,46,48 105,65,67 92,46,32 88,38,25 87,45,34 112,60,39 163,68,55 111,56,41 91,53,47 73,40,42 72,42,43 80,47,47 75,53,47 72,56,43 147,101,75 145,101,61 65,33,30 75,36,33 79,41,31 70,34,24 71,38,31 71,38,31 70,36,32 67,38,34 60,31,27 68,31,28 74,40,38 73,35,37 91,52,51 76,39,36 86,46,39 109,58,50 129,65,50 155,83,66 72,51,36 56,50,41 62,52,42 74,57,47 79,64,53 73,61,51 69,54,45 66,57,42 63,50,43 58,48,38 71,62,47 80,71,56 70,63,47 76,67,50 89,75,61 67,58,43 62,53,36 107,100,61 107,96,50 102,94,42 85,74,39 81,66,44 89,76,55 80,66,50 87,73,57 81,66,46 121,107,82 103,89,62 109,90,65 115,96,71 106,92,67 109,90,67 111,91,71 108,88,68 107,93,66 118,107,74 107,95,67 102,90,64 103,93,69 102,93,66 109,97,71 106,97,66 98,91,62 90,83,54 84,79,47 83,76,47 85,77,55 76,72,53 75,71,54 74,67,49 80,72,48 83,75,51 81,72,53 79,71,49 79,73,48 88,80,58 103,96,57 105,98,57 97,88,43 127,117,68 92,83,38 97,85,55 92,80,54 99,89,49 100,89,45 94,82,41
80,42,21 80,42,21 83,45,24 99,54,33 116,59,28 147,78,45 83,41,30 80,38,27 127,46,14 190,67,34 157,69,51 157,78,55 182,78,50 203,103,69 193,89,65 105,52,38 88,45,37 83,43,34 83,38,31 84,40,30 87,39,33 82,39,33 80,42,36 75,37,29 99,44,31 135,56,33 107,47,33 99,52,43 97,49,43 91,54,51 69,36,29 162,81,56 160,77,55 134,63,39 163,82,55 136,73,51 95,47,41 68,33,34 82,49,49 69,35,33 63,41,35 87,70,62 237,190,140 121,77,37 67,36,26 68,31,18 73,35,25 69,34,19 71,36,23 69,36,25 70,38,33 59,32,27 42,25,17 53,29,21 67,33,31 62,29,29 102,56,56 89,49,44 88,50,40 87,50,35 97,55,42 108,60,46 140,86,68 61,54,38 72,63,48 77,63,49 69,57,45 68,56,44 63,51,41 76,65,50 63,56,40 56,47,41 68,56,46 82,74,63 73,64,49 86,79,59 70,63,47 78,68,58 65,56,41 73,64,47 60,51,32 68,60,38 84,75,46 71,58,37 86,72,47 94,80,35 85,73,36 93,77,60 85,69,56 116,101,79 112,98,73 115,96,71 107,93,68 113,94,69 112,94,64 121,100,73 100,84,67 73,59,45 69,50,34 97,85,57 91,82,55 89,81,57 88,78,54 92,79,56 91,78,55 89,81,57 87,80,51 89,80,53 83,73,49 77,71,48 81,74,56 77,70,54 79,70,55 75,65,53 76,67,50 88,80,56 82,74,50 73,66,46 79,71,47 90,83,52 90,79,46 100,89,54 107,95,56 117,108,50 129,122,63 101,93,39 108,100,48 100,90,48
79,43,23 78,42,22 78,44,24 91,50,30 109,58,34 145,90,61 82,45,32 82,41,25 110,40,16 160,61,38 128,52,41 130,59,42 156,66,44 237,136,109 200,85,61 173,98,71 82,40,27 81,39,28 82,39,31 82,37,30 82,39,31 78,38,31 66,32,28 62,30,25 76,32,22 122,56,40 101,46,33 88,43,40 90,49,47 78,49,45 58,34,28 90,44,18 166,76,52 153,82,56 159,83,61 154,91,71 104,54,39 84,45,44 65,33,30 61,33,24 58,40,37 88,79,73 255,209,173 165,127,92 63,31,15 74,45,39 74,40,36 81,48,48 75,42,44 87,54,56 72,42,41 54,31,30 46,28,25 49,26,25 63,33,34 101,37,38 95,50,45 85,42,36 90,45,38 95,53,42 86,48,38 77,41,31 124,76,58 124,64,43 67,59,46 65,57,44 68,56,44 70,58,46 70,58,46 73,62,47 63,55,42 60,50,38 69,59,47 72,65,47 67,58,39 99,91,57 111,99,44 84,70,43 74,59,37 81,71,49 60,53,37 70,63,47 78,68,46 73,63,41 83,71,45 100,91,35 106,96,43 110,101,27 113,98,49 88,69,44 100,81,67 116,98,68 114,97,71 115,96,69 120,99,72 120,96,70 94,63,40 94,58,38 89,58,37 110,91,66 101,87,60 96,86,62 82,74,52 83,74,57 85,74,55 85,75,53 92,80,54 93,85,63 83,72,55 80,71,56 76,67,52 75,66,51 78,68,56 68,58,46 82,73,56 83,75,53 85,76,57 77,70,50 93,84,67 87,71,54 83,69,51 74,63,44 87,74,51 106,96,58 101,90,57 87,76,32 103,89,60 87,74,42
79,43,25 79,43,25 75,41,23 81,45,25 86,50,28 67,34,23 62,39,26 93,45,27 103,42,26 96,35,19 87,39,23 132,60,48 156,85,64 198,123,107 226,146,114 228,120,84 108,44,27 89,34,21 77,39,31 73,33,26 71,33,25 68,30,22 64,28,20 60,29,19 66,24,13 117,57,45 104,56,42 89,53,47 72,51,49 76,51,50 62,34,32 58,29,23 100,55,48 69,42,37 177,123,105 121,80,62 134,80,60 63,36,31 70,33,32 105,59,43 57,48,33 71,62,58 104,91,84 166,130,99 129,95,54 90,70,82 89,76,84 81,58,59 97,65,60 73,41,38 58,36,28 59,39,30 55,32,33 54,31,32 58,33,30 77,40,27 96,55,53 85,49,43 90,50,43 87,44,38 87,47,38 97,53,41 103,56,35 177,87,61 82,54,27 70,60,38 62,63,42 73,64,49 74,63,46 69,60,45 62,58,41 62,58,41 93,86,66 74,68,43 75,69,44 82,77,38 100,96,48 143,127,53 135,120,57 100,86,43 73,61,35 67,56,39 78,68,56 87,79,57 80,71,42 119,111,59 110,102,37 123,113,44 129,115,49 86,62,25 90,65,48 119,99,69 118,97,72 118,99,74 118,99,74 123,97,72 103,73,47 100,65,40 96,62,40 117,98,73 118,99,74 104,91,68 72,56,41 59,42,32 62,43,31 80,61,45 90,75,55 79,70,53 76,66,54 78,69,54 78,68,56 75,63,51 69,58,51 78,68,58 74,65,50 86,70,55 87,76,57 84,77,61 73,65,52 94,68,56 89,58,46 96,63,54 113,64,55 112,103,72 85,77,43 81,67,40 84,73,38 98,86,60
