127,93,61 129,95,61 84,61,30 75,54,39 63,48,39 58,44,30 68,47,34 82,61,38 82,56,33 82,56,33 86,57,35 81,57,31 84,58,37 87,58,34 85,59,34 86,57,35 86,57,35 84,58,37 66,50,33 69,58,43 66,57,30 66,52,27 68,51,25 66,51,29 61,51,41 65,54,49 61,49,37 63,52,37 69,56,49 67,56,51 69,55,55 71,57,57 73,59,61 71,58,55 70,57,50 67,56,51 69,56,49 69,56,51 69,56,51 67,54,49 71,57,57 74,60,60 76,63,60 77,64,59 77,63,63 75,62,57 79,63,61 78,62,60 73,63,62 68,59,55 76,63,56 76,65,58 72,66,59 76,66,54 82,70,60 86,70,64 86,70,64 80,65,56 84,70,56 83,69,55 86,71,62 83,63,45 95,72,41 112,77,50 113,79,47 97,65,35 94,66,37 94,66,37 91,61,35 89,59,31 98,69,38 99,70,39 97,68,37 98,69,38 98,69,38 98,69,38 98,69,38 103,68,41 98,69,38 99,67,37 100,68,38 100,68,38 99,67,37 100,68,38 98,69,38 99,70,35 103,70,33 105,71,37 107,73,39 108,74,40 109,73,40 110,74,41 113,78,42 110,77,40 113,81,39 115,81,38 118,81,39 121,84,40 122,83,40 127,88,47 127,89,43 127,88,45 128,90,44 129,91,43 131,93,45 131,93,45 133,95,45 133,95,45 136,95,46 133,95,45 136,95,46 137,97,45 142,102,50 142,102,50 145,103,49 145,103,49 146,105,48 147,105,51 145,105,51 151,110,49 156,111,47 158,112,46 162,113,44 167,117,45 173,120,52 174,122,51 180,128,55 180,129,53
98,71,39 107,75,43 86,61,31 75,55,37 63,48,37 54,40,24 74,51,38 79,58,35 84,58,35 82,56,33 86,57,35 80,56,30 81,57,33 87,58,34 85,59,34 86,57,35 86,57,35 85,59,38 60,45,25 63,52,35 68,56,30 67,53,28 67,50,24 66,51,29 61,51,41 65,54,49 61,49,37 63,52,37 70,57,50 69,58,53 70,57,52 70,57,54 71,57,59 71,58,55 71,58,53 68,57,54 71,58,53 69,56,51 70,57,52 73,60,57 75,61,61 74,60,60 77,64,61 78,65,62 78,64,64 82,69,64 83,66,67 80,64,62 78,65,58 76,60,45 92,65,47 107,81,60 78,61,64 76,65,60 82,70,60 85,69,63 86,70,64 80,65,56 84,70,56 83,69,55 86,71,62 80,60,42 87,64,33 99,65,35 117,83,51 97,65,35 94,66,37 94,66,37 91,61,35 90,60,32 96,67,36 94,65,34 95,65,37 96,66,38 96,66,38 96,66,38 96,66,38 100,65,38 97,68,37 98,66,36 98,66,36 98,66,36 98,66,36 99,67,37 97,68,37 98,69,34 102,69,32 105,71,37 107,73,39 107,73,39 107,71,38 108,74,40 109,74,38 111,76,40 113,81,39 116,82,39 119,82,40 121,84,40 121,82,39 127,88,47 127,89,43 127,88,45 128,90,44 129,91,43 131,93,45 131,93,45 133,95,45 133,95,45 136,95,46 133,95,45 136,95,46 137,97,45 142,102,50 142,102,50 145,103,49 145,103,49 146,105,48 147,105,51 147,108,51 152,112,48 158,112,46 163,114,49 167,117,45 171,121,49 173,120,52 176,124,53 180,128,55 179,128,52
83,69,42 84,63,36 87,56,33 77,58,31 66,53,32 56,40,23 110,85,55 75,54,31 78,54,30 77,56,31 77,56,33 77,56,31 78,57,34 81,57,31 80,54,29 82,53,31 82,53,31 82,56,35 57,42,22 58,43,21 72,55,29 69,52,28 67,50,26 66,51,29 64,54,44 65,54,49 66,54,44 68,56,46 70,57,52 68,57,52 70,57,52 69,56,51 69,56,51 70,57,52 76,60,58 74,60,62 73,59,59 75,62,57 76,63,58 80,66,68 83,69,69 83,69,69 81,68,65 80,67,64 80,67,62 81,68,63 82,65,66 80,64,60 102,72,44 142,96,37 206,127,19 221,142,11 207,158,22 144,118,64 83,71,61 85,67,62 86,70,64 80,65,56 84,70,56 83,69,55 85,70,61 79,63,46 81,57,33 108,76,44 109,75,41 96,67,36 90,62,33 91,63,34 91,61,35 88,63,33 88,63,33 89,61,32 90,62,33 91,63,34 91,63,34 91,63,34 91,63,34 94,61,34 94,64,36 92,62,34 95,65,37 95,66,35 95,66,35 96,67,36 96,67,36 98,69,36 105,71,39 105,71,37 106,72,38 105,71,37 107,73,39 108,74,40 107,73,39 108,75,38 111,81,39 115,81,38 119,82,40 121,84,40 122,83,40 125,87,41 126,88,42 126,87,44 127,89,43 129,91,43 129,91,43 131,93,45 133,95,45 133,95,45 136,95,46 133,95,45 136,95,46 136,96,44 138,98,46 138,98,46 143,101,47 144,102,48 146,105,48 147,105,51 154,111,51 154,112,47 161,115,49 166,115,48 168,118,46 173,121,50 174,124,50 174,123,54 177,125,52 176,125,49
80,61,38 79,58,35 77,55,35 69,50,25 59,44,24 60,44,29 87,68,45 75,54,31 72,53,30 70,56,31 69,52,28 70,51,28 73,54,31 74,53,28 72,51,26 74,50,28 77,53,31 77,52,33 64,49,29 77,62,40 69,52,28 60,45,25 70,56,38 73,63,41 62,52,40 63,54,50 66,53,48 68,56,56 69,58,53 68,57,54 71,58,55 71,58,53 70,57,54 71,58,55 75,59,57 71,58,55 74,61,56 72,61,56 74,61,58 75,61,63 77,60,63 78,61,62 80,67,62 77,64,61 77,64,61 77,64,61 78,64,66 76,65,60 91,66,36 109,72,17 166,101,12 186,117,9 176,106,5 215,159,12 94,68,54 87,70,60 84,69,60 84,69,60 83,69,55 82,68,54 84,73,58 84,73,58 83,58,39 97,67,39 92,62,34 87,62,34 97,69,40 87,62,32 86,61,33 87,62,32 89,64,34 87,59,30 88,60,31 89,61,32 89,61,32 89,61,32 89,61,32 91,61,33 89,61,32 90,62,33 89,61,32 92,62,34 92,63,32 95,66,35 96,67,36 97,68,35 99,70,35 101,69,35 102,73,38 101,72,37 106,72,38 108,75,38 109,76,37 110,78,36 115,81,38 116,82,39 119,82,40 120,83,39 125,86,43 122,83,40 125,87,41 128,90,44 127,89,41 129,91,43 129,91,43 131,93,45 132,94,44 133,95,45 135,94,45 133,95,45 137,96,47 138,98,46 138,98,46 138,98,46 143,101,47 145,103,49 146,105,46 149,108,51 157,113,46 163,114,49 165,114,47 170,117,49 172,119,51 174,122,51 173,123,51 173,123,51 174,124,50 174,125,48
76,61,41 77,62,42 73,57,40 79,59,41 73,54,38 67,51,36 73,57,40 74,55,39 62,44,25 63,50,29 62,47,27 65,50,30 64,49,29 68,49,26 67,50,26 68,48,28 71,50,27 71,50,27 63,48,28 71,53,32 66,49,25 61,47,31 65,51,37 77,62,42 75,61,45 64,52,42 70,58,48 70,57,50 71,59,49 71,58,55 71,58,55 70,57,52 68,59,53 71,60,57 71,60,55 72,61,56 72,61,56 75,62,59 76,63,58 75,61,61 78,62,60 79,63,61 83,65,64 78,65,62 80,67,64 84,68,66 82,68,68 81,70,65 85,71,57 85,67,46 83,52,13 108,69,12 174,118,26 219,143,16 206,156,23 80,65,56 87,72,61 85,71,57 82,68,54 82,68,54 83,72,57 85,71,57 83,64,41 91,62,38 86,61,33 82,57,29 94,66,39 88,63,33 85,60,32 87,59,30 85,60,30 87,59,30 88,60,31 88,60,31 88,60,31 88,60,31 88,60,31 88,61,29 88,60,31 90,62,33 90,62,33 93,66,34 92,68,35 92,68,33 98,69,34 100,68,34 101,69,35 101,69,35 103,71,37 104,73,36 106,75,36 109,77,35 113,79,38 115,81,38 116,82,41 117,83,38 122,83,40 121,82,39 124,85,42 124,85,42 124,85,42 128,90,44 127,89,39 128,90,42 128,90,42 129,91,43 131,93,43 133,95,45 135,94,45 133,95,45 136,95,46 138,98,46 138,98,46 138,98,46 144,102,48 146,104,50 150,109,50 151,109,46 158,116,51 164,115,46 168,117,50 172,119,51 172,119,51 173,121,50 170,122,50 170,122,50 173,122,53 173,122,53
70,56,42 71,60,45 72,58,40 109,86,57 77,56,31 69,53,36 63,49,33 73,57,40 65,49,32 59,44,24 60,45,25 64,46,27 65,47,26 63,49,24 63,49,24 66,47,24 66,47,24 66,47,24 62,48,30 69,51,32 63,48,26 60,48,38 65,51,37 76,63,42 69,58,39 67,55,45 68,55,52 73,60,55 75,59,55 71,58,53 73,57,53 75,59,57 73,57,53 75,59,55 73,60,53 71,61,51 76,63,56 76,64,54 75,63,53 75,62,55 76,63,56 75,62,55 78,67,60 80,68,58 83,71,61 83,71,61 80,70,71 79,70,64 79,70,64 79,70,64 79,68,65 78,56,36 138,96,31 179,113,9 200,136,0 188,146,23 90,67,36 81,63,60 78,68,56 80,69,54 83,68,57 84,68,55 83,64,39 86,64,44 80,61,34 82,57,29 90,60,34 90,63,31 86,59,27 87,59,30 87,59,30 88,60,31 88,60,31 88,60,31 88,60,31 89,59,31 89,59,31 88,61,29 87,60,28 89,61,32 93,66,32 94,67,33 93,66,30 98,66,32 100,68,34 103,70,33 100,69,30 105,72,35 105,74,37 107,74,37 106,76,34 112,80,36 115,81,38 115,81,36 117,83,38 118,84,39 121,82,39 122,83,40 124,85,42 126,87,44 125,86,43 128,90,44 127,89,43 128,90,42 129,91,43 129,91,43 131,93,43 133,95,45 135,94,45 137,96,47 137,97,45 138,98,46 141,102,45 145,104,47 146,105,46 150,109,48 152,112,48 154,112,47 157,117,51 165,117,45 169,118,51 171,120,53 171,120,51 171,121,49 172,122,48 171,120,51 171,121,49 173,123,51
74,54,36 85,67,46 81,64,38 79,61,40 73,54,31 74,56,35 63,49,31 56,42,26 57,43,25 58,42,27 59,43,28 60,45,25 64,46,27 62,48,23 62,48,23 62,48,23 62,48,23 62,48,23 63,49,31 72,54,33 63,48,26 68,56,46 69,55,41 76,62,44 67,56,39 68,55,48 69,56,53 70,57,52 73,57,51 76,61,52 75,59,53 73,57,55 73,57,53 77,61,57 74,61,54 72,62,52 75,63,53 77,62,53 77,62,51 77,62,51 76,64,52 75,63,51 75,62,55 76,63,56 83,62,51 86,54,22 153,100,16 144,92,19 109,66,10 109,68,11 94,61,22 84,62,54 105,75,29 176,119,9 196,131,7 195,129,5 194,134,0 191,141,0 117,92,3 87,71,58 85,69,56 84,68,53 84,65,38 85,64,41 84,61,32 87,59,32 89,61,34 85,60,32 84,56,27 86,58,29 86,58,29 88,60,31 87,59,30 87,59,32 87,59,30 88,60,33 88,60,31 90,62,33 90,63,31 94,67,35 95,68,36 94,67,35 95,68,34 96,67,32 97,68,33 103,71,37 101,73,35 104,72,38 108,76,42 113,80,43 108,78,36 114,82,38 117,83,40 117,83,38 118,84,39 119,85,40 122,83,40 124,85,42 127,88,45 128,89,46 128,89,46 128,90,44 128,90,44 129,91,43 131,93,45 132,94,46 132,94,44 134,96,46 136,95,46 137,97,45 138,98,46 141,101,49 145,104,47 149,108,51 151,110,49 151,111,47 152,110,45 160,114,48 163,117,49 167,118,49 166,117,50 165,119,51 168,117,48 169,118,49 171,121,49 171,120,51 172,122,50 173,123,51
67,51,36 80,64,49 76,60,43 82,63,40 81,60,33 75,58,34 65,51,33 62,47,27 58,43,23 58,43,23 62,44,23 60,46,21 60,45,23 60,46,21 60,46,21 60,46,21 60,46,21 60,46,21 64,47,23 81,60,35 65,47,26 62,52,40 68,55,48 67,56,41 70,59,44 69,57,45 69,56,49 67,56,49 71,56,45 72,57,46 76,59,49 78,61,53 76,60,58 78,65,62 78,65,62 81,68,63 82,69,64 83,70,65 80,67,62 82,69,66 82,69,64 81,68,63 75,64,57 77,64,59 106,82,58 144,88,14 208,123,15 222,138,25 195,124,11 168,97,8 204,130,7 113,79,18 119,85,42 171,113,6 179,118,4 185,117,1 201,127,4 210,133,4 213,142,16 196,148,5 97,69,11 101,73,44 102,61,30 89,63,38 80,61,38 83,59,35 86,60,37 92,71,46 84,60,34 85,60,32 85,60,32 85,59,34 85,59,34 88,59,37 87,61,36 88,60,33 91,63,36 94,66,39 95,67,38 94,66,37 95,68,36 94,67,35 95,68,34 97,68,33 99,70,35 103,71,37 104,75,40 110,77,40 110,77,40 113,80,43 113,82,43 115,83,41 118,84,43 118,84,41 119,85,42 122,88,45 122,88,45 123,89,46 124,90,47 124,90,45 126,92,47 128,91,47 131,94,50 131,93,45 131,93,45 133,95,47 134,96,46 136,95,46 137,96,49 138,97,48 143,101,49 145,104,47 146,105,48 147,106,47 151,110,49 154,112,49 156,116,52 161,116,52 164,120,53 167,121,53 167,118,51 167,118,51 166,117,50 169,120,51 167,121,51 169,118,49 172,121,52 173,122,53
60,44,27 79,65,47 78,65,42 72,57,37 74,57,33 65,50,28 61,47,29 58,43,21 58,45,22 60,45,25 62,44,23 60,45,23 62,47,27 60,46,21 60,46,21 60,46,21 60,46,21 60,46,21 62,44,25 77,58,35 63,48,28 61,52,35 69,57,45 61,50,35 59,48,29 67,56,37 71,59,49 73,61,51 76,61,50 76,60,54 79,62,52 82,67,56 80,64,58 81,68,63 81,68,65 84,71,66 85,72,65 87,74,69 87,74,69 86,74,74 83,72,69 83,72,69 80,69,62 83,70,65 102,79,66 104,64,10 162,102,18 179,116,24 156,105,27 118,67,2 159,108,28 127,86,14 122,76,8 155,105,20 161,108,11 176,116,7 199,127,10 208,134,11 227,150,5 229,159,10 206,146,0 194,146,19 207,135,48 216,158,60 157,110,49 113,72,23 81,54,22 84,65,40 93,72,47 85,61,35 86,62,36 82,61,34 84,60,34 88,59,39 88,62,37 92,61,38 95,67,40 93,68,40 96,68,39 96,68,39 98,71,39 97,70,38 98,71,37 97,70,36 101,74,38 106,75,38 105,77,39 111,80,43 114,80,46 114,80,46 114,83,44 117,85,43 119,85,44 119,85,42 122,88,45 121,87,44 122,88,45 123,89,46 124,90,47 125,91,46 126,92,47 128,91,47 130,93,49 132,94,46 133,95,47 134,96,48 135,97,47 137,96,47 138,97,50 143,103,51 145,103,49 147,106,49 150,109,50 151,110,49 153,110,50 157,115,52 158,118,54 161,120,52 165,119,53 165,119,51 167,121,55 164,118,52 163,119,50 164,120,53 166,117,50 169,120,51 174,122,51 173,120,52
58,44,30 61,47,33 59,44,33 54,42,30 69,55,41 70,57,34 63,49,33 59,45,29 61,47,33 62,48,34 60,49,32 61,47,31 62,48,32 63,46,36 62,45,35 62,45,35 62,47,36 62,48,34 63,49,35 65,51,37 65,49,36 68,53,42 69,54,43 69,54,43 68,53,42 71,56,45 72,57,46 78,63,52 76,61,52 78,63,54 79,64,55 82,67,58 79,64,55 80,65,56 83,68,59 83,68,59 85,70,61 87,72,63 87,72,63 87,74,67 84,71,64 80,69,64 79,68,63 85,65,56 86,57,33 77,53,16 90,60,18 99,63,14 78,51,8 75,48,14 80,53,21 110,76,15 143,94,13 114,74,22 133,92,22 161,109,20 190,123,11 201,129,10 220,143,14 238,152,13 231,156,15 209,146,24 212,147,54 226,156,57 238,166,61 228,155,53 233,160,60 231,160,64 225,154,60 175,116,39 106,67,24 91,60,37 89,68,43 86,67,44 89,63,42 94,65,43 96,66,40 97,68,37 97,70,38 96,72,39 98,71,39 100,73,41 100,73,37 103,74,39 104,75,40 108,77,40 113,79,45 116,83,46 116,83,44 116,83,44 118,85,46 120,87,48 119,85,42 121,87,44 123,89,46 122,88,45 123,89,44 124,90,45 125,91,46 125,91,46 128,94,49 129,95,50 128,94,49 132,95,51 132,96,49 133,95,47 134,96,48 140,99,50 143,102,55 143,103,49 149,108,51 148,109,52 151,112,55 151,112,53 158,117,58 158,116,53 160,120,54 161,119,54 163,118,54 163,118,54 163,118,54 162,117,53 164,119,55 165,119,53 165,119,51 167,118,51 171,120,51 172,121,52
