127,93,61 110,78,44 75,54,39 63,48,39 58,42,29 82,60,42 82,56,33 86,57,35 83,59,33 84,58,37 86,57,33 84,58,33 86,57,35 81,61,41 61,50,35 66,57,30 68,51,25 68,51,27 61,51,41 66,53,48 61,50,35 69,56,49 68,57,54 70,56,56 73,59,61 70,57,50 67,56,51 69,56,49 69,56,51 68,55,50 71,57,57 74,60,60 76,63,58 77,63,63 77,64,59 78,62,60 73,63,62 68,62,57 75,64,57 72,66,59 80,68,58 84,72,62 86,70,64 82,71,56 83,69,55 86,71,62 92,71,46 95,64,41 113,79,47 92,62,34 91,63,34 91,61,35 97,67,39 99,70,39 97,68,37 98,69,38 98,69,38 98,69,38 100,67,40 98,69,38 100,68,38 98,69,38 100,68,38 98,69,38 101,70,33 103,69,35 107,73,39 108,74,40 109,73,40 113,78,42 112,79,40 114,82,38 118,81,39 121,84,40 126,87,46 127,89,43 128,89,46 129,91,45 131,93,45 131,93,45 131,93,43 136,95,46 136,95,46 136,95,46 142,102,50 142,102,50 145,103,49 146,105,48 144,105,48 151,110,51 156,111,47 160,114,48 165,115,43 173,120,52 177,125,52 180,129,53
90,70,40 95,65,37 77,58,35 65,51,33 61,41,23 84,60,38 81,55,32 81,55,32 78,57,32 82,61,36 84,55,31 81,55,30 84,55,33 67,50,26 56,42,24 71,54,28 69,52,28 66,49,25 61,51,41 66,53,48 64,52,40 70,57,52 69,58,51 67,54,49 68,55,52 72,56,52 71,57,57 73,60,55 76,63,58 76,62,62 77,63,63 77,63,63 81,68,63 80,67,62 81,68,65 83,64,66 85,63,45 156,113,37 189,136,23 122,89,39 82,70,60 82,70,60 86,70,64 82,71,56 83,69,55 87,72,63 79,58,33 85,54,31 110,76,42 90,60,32 91,63,34 92,62,36 95,67,38 93,65,36 93,65,36 93,65,36 93,65,36 93,65,36 95,65,37 95,66,35 98,66,36 96,67,36 98,66,36 96,67,36 101,70,33 105,71,37 107,73,39 106,72,38 107,73,39 108,75,38 112,79,42 113,81,37 118,81,39 120,83,39 125,86,43 127,89,43 128,89,46 129,91,45 129,91,43 131,93,45 131,93,43 136,95,46 136,95,46 136,95,46 138,98,46 140,100,48 144,102,48 146,105,48 148,109,50 153,111,48 162,113,48 165,114,47 172,120,49 174,124,52 175,124,55 177,126,50
80,61,38 83,58,39 73,54,29 63,48,28 71,53,34 77,56,33 73,54,31 72,55,31 72,53,30 74,55,32 74,53,28 75,54,27 79,55,33 73,56,30 73,58,36 69,52,28 64,50,34 73,60,37 64,54,42 64,53,48 64,52,52 69,58,53 73,60,55 74,61,58 71,58,55 73,57,53 73,60,57 74,61,56 74,61,56 75,61,63 77,60,63 80,63,64 80,67,64 77,64,61 76,62,62 74,62,62 88,63,33 162,111,35 202,133,25 185,115,14 158,125,30 86,70,55 84,69,60 80,68,56 82,68,54 84,73,58 82,63,47 96,68,41 98,68,40 97,69,42 86,61,31 87,62,34 86,61,31 89,61,32 89,61,32 89,61,32 89,61,32 89,61,32 93,65,36 91,63,34 89,61,32 91,66,36 94,65,34 97,68,37 98,69,36 104,72,40 101,72,37 105,73,39 106,73,36 109,76,37 113,79,36 115,81,38 119,82,40 123,86,42 125,86,43 125,87,41 128,90,44 129,91,45 129,91,43 131,93,45 131,93,43 135,94,45 136,95,46 137,96,47 138,98,46 140,100,48 145,103,49 146,105,46 152,111,41 157,111,45 165,114,47 170,117,49 174,122,51 173,123,51 174,124,52 175,126,49
76,61,41 79,64,42 79,59,41 73,54,38 62,48,32 78,59,43 62,44,25 62,49,28 64,49,29 64,49,29 68,51,27 67,50,26 71,50,27 65,51,24 69,51,30 66,49,25 61,49,37 72,58,40 75,61,45 67,54,49 71,58,51 71,59,49 68,56,56 71,58,55 68,59,53 71,60,55 72,61,56 72,61,56 76,63,58 75,61,63 78,62,60 78,62,60 77,64,61 80,67,64 82,69,66 81,70,65 85,71,57 84,61,30 102,63,6 174,118,26 228,154,11 107,75,41 87,72,61 81,70,55 82,68,54 83,72,57 85,66,50 89,63,38 86,61,33 87,58,34 95,70,40 85,60,32 85,60,30 84,59,29 88,60,31 88,60,31 88,60,31 88,60,31 88,60,31 89,61,32 90,62,33 89,64,34 92,68,33 98,69,34 100,68,34 99,70,35 103,71,37 104,73,36 108,76,34 113,79,38 115,81,38 117,83,40 122,83,40 124,85,42 125,86,43 124,85,42 127,89,41 127,89,43 128,90,42 129,91,43 131,93,43 135,94,45 136,95,46 137,96,47 138,98,46 141,101,49 146,104,50 150,109,50 154,113,45 159,118,50 168,117,50 172,119,51 173,121,50 170,122,50 171,123,51 173,122,53
76,57,41 74,59,39 82,63,38 70,51,28 63,52,33 56,42,26 58,44,26 59,43,26 65,47,28 64,46,25 63,49,24 63,49,24 65,48,24 63,47,30 71,53,32 62,47,25 70,55,44 66,52,36 68,57,38 68,55,52 70,57,52 75,59,53 76,60,54 75,59,55 76,60,56 77,61,55 71,61,51 75,63,51 77,62,51 76,64,54 76,64,54 75,63,53 78,66,56 83,68,59 88,67,54 90,69,44 86,69,61 84,67,57 83,65,60 115,79,30 190,124,5 216,153,15 182,135,14 92,69,29 80,70,48 84,67,57 83,67,52 88,65,36 82,63,36 84,56,29 87,60,28 86,59,27 86,58,29 87,59,30 87,59,30 87,59,30 88,58,30 89,59,31 89,62,28 90,63,31 93,66,30 95,69,30 101,67,33 102,68,34 100,69,32 103,72,35 105,74,37 109,76,37 113,81,37 116,82,39 117,83,38 118,84,39 122,83,40 122,83,40 127,88,45 127,88,45 127,89,43 128,90,44 129,91,43 131,93,45 132,94,44 135,94,45 136,96,44 141,101,49 142,103,46 151,110,51 151,111,47 151,111,45 161,115,47 163,117,49 168,117,50 164,118,50 169,118,49 171,121,47 171,120,51 172,122,50
70,55,35 83,68,48 80,61,36 78,57,30 75,61,43 61,47,29 58,43,23 59,44,24 62,45,21 62,44,23 60,46,21 60,46,21 60,46,21 62,44,25 75,57,36 63,48,28 67,55,45 69,55,41 70,59,44 72,56,50 65,54,47 70,55,44 75,61,47 76,59,49 76,58,55 78,62,58 79,64,55 79,64,55 78,63,54 79,63,59 80,65,56 78,62,56 76,63,56 92,69,54 178,111,14 225,142,20 192,125,13 197,132,25 106,79,36 117,90,45 192,132,11 185,118,2 199,128,2 206,144,1 184,154,85 90,67,68 88,66,48 88,64,42 83,59,33 86,58,31 94,69,41 84,59,29 87,59,30 84,58,33 85,59,34 87,59,32 89,61,34 89,61,34 93,65,36 93,65,36 96,69,37 95,68,34 97,68,33 101,72,37 103,75,37 106,75,38 112,79,42 113,80,41 114,82,40 118,84,43 119,85,42 121,87,44 121,87,44 123,89,46 124,90,45 125,91,46 130,93,49 129,91,45 131,93,45 133,95,47 135,94,45 136,95,48 138,97,48 142,102,50 146,105,48 150,109,52 152,112,48 154,114,50 164,120,53 165,119,53 167,118,51 167,118,51 166,117,48 169,120,51 170,118,47 173,123,51
60,44,27 82,69,48 74,59,39 74,57,33 60,50,28 59,44,24 58,45,22 60,46,21 60,45,23 62,47,27 60,46,21 60,46,21 60,46,21 64,46,25 74,55,32 63,48,28 68,57,42 64,53,38 59,48,29 72,58,40 73,61,51 76,61,50 77,62,53 81,64,54 80,64,58 81,68,65 83,70,65 85,72,65 87,74,69 85,73,73 83,72,69 81,70,65 83,70,65 102,79,66 140,89,20 174,109,16 156,105,27 174,123,29 130,89,17 122,76,8 139,90,11 185,125,14 199,127,10 217,141,9 223,153,4 206,146,0 203,140,66 216,152,54 157,110,49 95,63,21 82,63,38 93,72,47 86,62,36 82,61,34 84,60,34 86,60,37 94,63,40 95,67,40 97,69,40 97,69,40 98,71,39 97,70,36 97,70,36 101,74,38 104,75,40 111,80,43 114,80,46 116,83,46 116,84,42 119,85,44 121,87,44 119,85,42 122,88,45 123,89,46 125,91,46 126,92,47 130,93,49 132,94,48 133,95,47 134,96,48 136,95,46 138,97,50 144,104,52 147,106,49 150,109,50 151,110,51 154,112,49 158,118,54 163,119,52 165,119,53 167,121,55 164,118,50 164,120,53 166,117,50 169,120,51 174,121,53
59,45,31 59,44,33 55,43,31 68,54,40 66,52,36 65,50,39 61,47,33 62,48,32 61,47,31 61,47,31 64,47,37 63,46,36 62,47,36 61,50,35 65,51,37 66,50,37 69,54,43 68,53,42 72,57,46 71,56,45 79,64,53 77,62,53 79,64,55 79,64,55 79,64,55 83,68,59 82,67,58 85,70,61 87,72,63 84,71,64 82,69,62 79,68,63 82,62,53 90,61,37 81,55,16 101,68,18 91,64,21 74,48,9 111,77,16 145,96,15 102,64,14 146,98,14 182,115,3 211,135,8 232,146,7 228,153,12 176,117,17 222,152,56 245,173,68 237,164,62 241,170,74 239,168,74 203,155,97 106,72,40 86,65,40 90,65,46 95,66,44 96,66,40 96,69,37 98,70,41 100,73,41 100,73,39 104,75,40 104,75,40 113,78,42 116,82,48 116,83,44 117,84,45 120,87,48 122,88,45 122,88,45 121,87,44 124,90,45 125,91,46 125,91,46 128,94,49 128,94,49 131,94,50 133,97,50 135,97,49 140,99,50 144,103,56 145,105,51 150,109,52 151,112,55 157,116,57 159,117,54 160,120,54 162,117,53 163,118,54 163,118,54 163,118,54 165,119,53 167,121,53 169,118,49 172,121,52
59,44,33 59,44,33 62,47,36 63,47,34 66,53,30 71,56,45 61,45,39 61,49,37 60,49,34 60,49,34 63,49,33 64,50,34 64,49,38 62,51,36 78,63,52 71,57,41 71,56,45 71,56,45 75,60,49 76,61,50 77,62,51 78,63,52 79,64,53 82,67,56 83,68,57 83,68,57 83,68,57 83,68,57 82,67,56 83,69,55 79,65,51 75,63,51 80,52,25 148,97,32 176,113,8 136,79,0 168,117,23 91,53,16 76,44,12 102,70,24 81,58,27 83,61,27 120,82,16 172,119,26 197,131,10 183,125,18 162,108,29 210,147,55 229,161,71 229,159,63 240,168,63 254,178,69 254,175,67 255,181,71 255,184,67 255,186,80 148,99,30 100,67,40 100,72,43 99,75,40 102,73,42 106,77,42 110,78,44 113,80,43 117,82,46 118,85,48 118,85,46 117,85,43 120,88,44 119,85,42 125,86,45 123,89,46 125,91,46 126,92,47 126,92,47 128,94,49 129,95,50 131,95,46 136,95,48 139,101,51 142,102,48 145,106,49 147,108,49 149,110,51 157,116,57 158,117,58 159,116,56 158,118,52 161,116,52 162,117,53 164,117,54 163,118,54 164,118,52 168,122,56 168,122,52 170,121,54
61,46,35 62,47,36 64,47,39 62,47,38 70,60,38 61,47,33 63,48,39 61,50,35 62,51,36 62,51,36 65,51,37 66,52,38 68,54,40 68,54,40 70,54,41 71,57,41 72,57,46 75,60,49 77,62,51 77,62,51 83,68,57 79,64,53 78,63,52 79,64,53 85,70,59 86,71,60 85,70,59 84,69,58 79,64,53 78,64,50 76,62,48 71,59,47 74,55,41 76,48,8 109,75,16 80,52,14 99,66,14 74,44,16 99,69,23 82,52,10 79,55,20 76,54,18 93,60,12 135,87,15 150,97,2 126,81,8 153,104,37 184,127,42 187,125,44 204,138,52 238,169,68 244,171,69 253,176,71 255,179,66 255,181,64 255,185,66 255,190,66 255,204,98 108,75,48 103,79,44 109,82,46 113,82,45 115,82,45 115,82,45 117,84,47 117,84,47 118,85,46 117,84,45 121,87,46 122,88,45 127,90,48 125,91,48 126,92,47 128,94,49 129,95,50 129,95,50 130,96,51 136,98,48 142,101,52 143,102,53 145,105,51 145,106,49 152,111,52 156,115,56 158,117,58 158,117,58 160,117,57 156,115,54 161,116,54 162,117,55 163,118,54 164,120,53 165,118,55 168,120,64 167,121,66 167,123,70
