79,55,31 86,62,38 86,69,43 79,62,36 72,65,38 67,58,31 68,65,39 55,46,27 59,52,32 102,101,22 51,53,27 99,102,51 88,84,47 83,78,39 84,68,26 102,85,57 70,66,56 105,88,110 104,75,111 93,65,98 91,63,92 103,73,102 121,88,120 137,99,122 145,103,122 149,103,119 138,95,119 126,90,112 164,107,117 192,121,118 208,128,114 224,140,125 243,153,131 247,155,127 246,153,128 246,153,128 240,150,124 236,143,115 243,147,120 236,138,108 235,137,109 222,124,98 204,123,94 83,52,33 78,67,52 69,60,41 71,62,45 77,63,47 78,67,48 67,60,40 68,61,41 64,60,39 53,55,29 60,59,34 57,55,33 54,52,30 67,64,49 67,70,58 110,109,153 115,99,57 50,48,19 81,70,26 106,101,32 84,80,45 97,82,33 92,80,2 61,50,57 66,64,33 99,99,65 86,82,65 82,78,61 79,72,54 79,72,54 86,79,61 84,71,66 68,64,56 85,82,40 72,71,33 106,109,58 90,93,58 101,96,64 106,89,50 107,94,44 130,120,42 84,73,54 80,66,48 117,93,56 156,130,50 133,118,12 79,67,12 77,67,43 88,70,49 79,64,42 87,74,51 83,71,45 85,72,51
184,112,91 198,126,105 211,131,113 214,134,116 195,124,105 158,102,78 122,88,56 72,63,44 59,56,16 135,133,59 93,85,61 100,93,66 117,110,71 208,176,142 255,220,190 211,185,171 53,50,37 91,76,86 98,69,105 90,62,95 94,66,95 100,74,102 104,78,108 121,92,118 127,91,115 139,95,113 138,95,119 127,91,113 149,97,105 179,115,116 201,127,118 208,127,116 225,139,120 234,147,122 234,147,124 234,147,124 233,143,117 235,142,114 238,142,115 236,138,108 239,142,109 229,132,99 212,125,98 146,103,88 69,64,52 66,58,36 71,64,44 76,66,44 78,68,46 72,66,43 67,58,39 65,58,40 60,62,36 57,56,31 57,55,33 56,54,32 58,57,32 60,61,38 125,119,140 159,148,63 157,145,36 123,101,38 164,149,41 146,124,30 120,116,58 68,62,16 147,140,54 122,116,41 100,89,54 75,68,52 78,74,57 67,60,42 85,78,60 88,81,63 92,78,78 105,98,112 82,77,45 72,68,47 83,81,50 79,73,48 86,66,46 75,62,39 127,106,65 130,98,43 157,133,98 250,223,189 218,187,164 153,124,59 140,121,39 132,124,45 72,64,40 83,65,44 83,68,46 80,67,44 79,67,41 83,70,49
249,151,123 247,149,121 246,149,116 235,142,110 202,120,93 196,118,90 206,131,102 182,130,100 133,126,69 87,92,56 138,108,123 138,107,95 135,102,121 255,237,177 183,140,107 199,164,169 152,133,119 78,67,52 104,73,109 96,67,103 94,71,102 100,77,108 103,79,115 105,83,116 108,82,114 112,86,118 129,95,123 133,97,119 139,98,112 165,114,117 183,123,111 197,125,113 206,129,110 215,136,115 214,136,110 221,143,117 220,139,112 223,138,110 227,141,111 231,142,109 232,143,110 223,134,101 216,129,102 192,126,96 63,62,37 63,56,38 70,64,39 72,66,43 68,59,42 71,63,39 66,63,39 67,60,40 60,58,36 56,55,30 55,56,33 56,55,30 57,55,35 56,57,34 119,116,159 158,148,77 171,154,89 75,65,55 82,69,48 171,160,44 65,63,43 111,100,65 74,59,19 76,63,13 73,57,26 118,110,56 82,71,56 67,58,43 88,81,63 84,77,59 82,71,66 110,104,125 118,94,61 72,62,24 65,53,14 92,79,6 79,58,17 78,68,44 86,83,57 75,66,60 189,149,140 227,171,149 190,161,157 176,154,109 144,132,66 71,59,33 78,68,44 80,70,46 79,64,42 78,65,42 83,68,46 84,71,50
252,156,118 251,155,117 254,157,122 247,150,115 248,159,110 246,160,110 244,161,110 178,126,94 146,137,52 84,77,57 178,159,102 154,115,87 141,110,87 233,180,168 235,150,56 219,172,163 63,64,45 78,66,36 109,80,116 105,76,112 101,77,111 106,82,116 107,85,120 108,86,121 107,82,121 111,81,122 109,87,111 132,94,119 141,100,114 155,109,122 181,122,117 198,125,118 201,129,112 202,130,113 202,132,103 205,135,106 210,137,107 209,131,101 216,136,104 221,140,104 220,139,103 214,133,97 202,121,94 174,124,93 62,59,35 61,57,36 73,67,31 77,74,50 200,142,62 74,63,46 65,59,36 72,63,44 58,56,34 58,56,34 58,56,34 58,57,32 59,56,32 58,56,34 135,134,167 98,86,91 84,80,45 100,99,63 90,85,46 60,51,36 54,36,6 72,51,0 91,76,15 83,61,25 56,43,11 91,78,46 107,98,51 72,58,40 88,77,60 80,69,54 81,70,67 119,111,128 71,62,43 57,50,32 57,50,32 83,52,13 74,55,30 94,84,44 56,59,47 147,130,136 195,154,127 255,176,73 191,166,163 129,109,63 123,109,51 94,78,47 77,63,36 77,68,41 80,67,44 83,70,47 85,70,48 83,69,51
254,155,116 255,157,118 255,165,121 255,175,131 255,176,128 239,160,112 193,138,84 159,119,42 167,147,39 97,76,51 125,107,63 189,148,121 153,120,141 255,220,195 255,209,163 189,169,137 61,57,47 57,49,36 102,86,101 110,81,119 108,80,120 104,84,121 109,89,126 107,89,128 111,90,118 108,87,115 105,83,116 116,89,115 142,100,117 152,109,119 175,123,122 193,132,127 197,130,121 196,130,116 194,126,106 200,132,110 203,133,109 196,125,104 204,129,102 208,133,104 208,136,99 204,131,101 183,122,88 164,111,86 53,58,34 63,60,36 69,65,44 97,73,47 229,140,22 85,65,33 64,61,37 63,60,36 58,57,32 58,56,38 58,57,32 61,59,37 57,56,31 53,55,29 65,66,71 66,64,62 77,76,40 106,105,53 79,68,61 129,123,30 127,113,27 69,59,17 84,72,33 72,56,41 222,152,101 247,194,137 79,55,4 82,64,45 88,73,53 82,68,50 82,72,62 112,105,117 96,94,102 98,76,98 120,104,89 87,79,68 92,72,22 92,73,18 68,72,45 197,187,165 250,206,166 252,213,181 142,117,89 123,99,46 163,146,41 133,120,47 143,135,41 100,88,31 80,71,44 79,66,43 85,70,48 79,66,45
218,136,109 224,142,115 233,146,105 225,142,104 190,131,101 147,99,74 101,83,51 194,166,37 133,118,57 169,126,111 165,143,49 127,115,78 145,132,140 79,74,62 62,47,7 169,150,27 59,48,41 68,65,41 58,57,30 112,86,118 109,87,120 110,90,127 108,86,121 111,89,122 113,89,123 113,89,123 111,90,120 110,87,114 124,93,115 140,106,118 163,117,117 188,134,127 201,132,119 201,133,115 202,132,108 200,130,104 207,132,105 202,131,107 201,130,106 202,131,105 205,131,97 195,125,96 180,123,94 100,66,44 64,54,32 62,61,36 123,96,80 80,63,39 161,87,12 101,61,9 66,62,43 87,81,45 99,85,40 70,66,29 68,66,48 66,62,41 59,56,32 56,55,30 54,55,32 62,60,40 69,69,35 107,105,56 102,89,57 99,89,22 195,181,86 93,77,60 95,76,62 240,173,121 133,80,23 190,136,88 126,99,36 90,69,42 60,50,28 94,83,66 71,62,45 59,59,43 61,56,42 98,73,114 100,81,95 98,82,78 98,83,36 88,72,14 77,75,55 54,50,42 90,79,62 83,73,49 103,83,51 116,91,45 120,102,31 134,117,48 140,130,61 80,69,23 89,77,49 83,71,45 82,69,48 80,67,44
131,96,69 131,96,69 114,89,61 101,77,51 68,64,43 73,70,44 73,63,41 67,58,41 68,69,50 70,75,74 104,80,96 106,78,67 65,61,42 53,54,42 58,55,40 52,59,52 116,104,36 85,64,23 82,62,30 85,65,15 109,83,104 113,84,120 108,85,116 109,87,120 114,90,124 113,91,124 109,91,120 112,91,117 112,91,117 125,96,120 148,109,123 165,117,111 198,136,123 198,137,119 200,137,115 199,134,111 205,135,109 205,137,115 201,133,111 199,135,109 192,131,97 179,124,95 147,114,87 65,57,35 64,60,39 59,55,38 86,78,56 74,69,41 104,51,0 177,129,14 145,100,106 173,135,57 185,142,37 196,152,30 217,162,21 115,94,0 62,59,35 56,55,28 56,55,28 67,66,41 70,72,44 70,70,40 75,68,7 126,123,42 59,50,42 65,60,46 120,110,68 245,174,85 225,147,78 227,161,109 93,59,27 100,80,50 54,53,46 52,51,42 57,48,31 66,48,16 125,111,41 74,58,27 94,87,28 112,105,37 116,103,55 99,88,42 129,117,37 71,56,18 66,58,36 70,58,28 89,71,29 88,66,17 99,87,32 108,92,50 149,139,20 133,117,43 83,68,48 107,97,85 87,74,53 80,66,50
72,69,43 64,64,34 68,65,41 70,65,37 140,129,65 84,72,42 104,72,15 61,58,43 141,140,86 76,68,46 83,67,61 72,51,26 67,60,44 94,95,76 72,75,63 54,55,43 78,76,56 123,121,72 67,62,23 69,59,49 130,120,49 150,134,62 110,90,127 114,91,122 114,91,122 113,92,122 114,91,122 112,91,121 112,91,119 112,91,117 130,99,119 146,107,118 178,123,112 195,136,117 198,138,117 198,133,112 200,136,110 201,137,111 198,134,108 186,127,97 174,125,85 141,106,79 69,60,45 73,64,47 68,65,39 68,62,37 76,67,40 100,85,49 122,93,40 194,137,25 166,132,32 181,142,29 188,140,27 188,144,24 203,156,26 212,163,25 106,96,47 58,56,25 57,54,30 63,62,37 64,69,37 60,61,38 68,62,28 166,148,48 84,85,66 75,76,55 100,86,70 255,216,133 230,168,112 252,188,126 80,73,46 85,69,52 90,71,55 43,43,38 56,52,31 72,60,23 121,98,56 77,58,33 87,72,34 98,94,32 109,99,50 95,87,53 99,90,43 61,49,21 56,45,26 55,47,25 54,54,40 81,75,52 103,98,45 92,84,32 133,121,43 115,104,29 130,117,65 101,96,84 96,85,82 80,69,52
63,61,32 58,58,26 69,66,40 75,73,44 92,81,48 142,135,76 88,68,7 48,52,35 143,140,46 129,123,59 64,52,42 57,53,34 58,57,21 65,56,37 53,57,40 65,69,52 65,57,35 127,118,73 78,69,54 67,67,35 67,64,49 134,128,82 74,66,42 122,101,129 114,93,119 115,93,117 116,93,120 116,93,120 117,94,123 114,92,116 113,93,114 113,91,113 129,98,109 158,120,114 183,132,108 187,136,112 183,132,108 186,130,104 172,119,92 149,107,83 110,95,75 70,59,42 71,69,49 70,67,43 70,63,43 68,63,35 110,97,45 118,94,32 93,77,35 202,146,34 197,143,18 194,140,17 198,144,19 193,145,18 201,151,22 207,162,18 218,166,31 145,122,0 55,55,21 70,63,47 61,60,35 61,60,35 60,58,36 76,74,54 85,77,64 81,72,57 118,105,53 108,96,57 76,65,58 164,147,69 61,59,55 115,107,124 91,80,61 44,45,35 54,52,53 108,97,64 126,108,76 87,68,13 87,70,46 92,84,32 73,63,39 84,82,51 168,165,31 71,57,39 60,57,42 54,56,41 48,51,39 57,59,44 84,80,45 84,80,43 106,89,40 108,89,36 111,91,30 109,89,28 81,72,45 113,90,79
77,74,50 79,79,49 90,89,53 91,88,48 90,85,32 109,104,51 79,63,19 80,84,57 155,147,55 128,119,43 61,55,48 135,121,105 93,72,47 62,58,39 70,70,54 58,56,38 54,59,27 57,59,44 115,120,48 63,54,46 60,62,47 61,60,24 108,105,63 57,51,46 120,100,123 121,99,123 117,94,121 119,96,123 120,97,126 119,95,115 117,95,117 116,94,116 110,93,113 108,88,98 131,100,92 135,103,89 134,102,86 131,101,86 113,85,72 85,68,58 74,66,53 71,65,42 70,66,45 71,65,40 97,85,30 143,118,45 163,131,31 147,115,29 142,110,26 193,143,14 196,140,20 198,143,27 205,151,21 205,154,28 203,149,17 209,157,20 215,164,24 218,176,22 104,83,42 65,59,36 65,61,40 63,60,36 54,55,34 61,62,43 98,85,22 97,82,31 128,121,51 69,57,27 125,116,71 201,178,93 133,116,51 104,92,92 59,51,29 44,44,30 81,82,59 67,59,46 76,57,41 152,120,49 98,74,12 135,130,32 107,98,53 66,59,39 78,65,44 68,59,40 58,59,40 59,61,46 46,48,33 57,61,46 59,59,43 62,58,41 90,71,34 85,66,27 78,57,14 105,85,24 116,86,127 169,125,154
