79,55,31 83,59,35 88,67,42 83,66,40 79,62,36 77,63,38 65,58,31 62,53,26 68,65,39 53,45,23 53,55,29 64,57,37 102,101,22 58,58,26 80,83,50 115,118,58 88,84,47 93,83,45 84,72,35 103,87,45 102,85,57 60,60,44 64,65,55 110,80,121 104,75,111 94,65,101 95,65,96 93,65,94 103,73,102 117,84,116 123,89,115 145,98,119 145,103,122 156,103,121 141,100,114 138,95,119 126,90,112 135,98,116 183,118,124 198,124,115 208,128,114 218,138,124 235,148,132 244,154,132 247,155,127 246,154,126 246,153,128 245,155,129 240,150,124 237,144,119 241,145,118 243,147,120 236,138,108 235,137,109 229,131,105 216,118,92 204,123,94 145,87,52 73,63,39 74,63,48 69,60,41 68,59,40 80,69,52 77,66,47 78,67,48 68,64,45 69,60,41 68,61,41 64,60,39 55,56,33 58,56,34 60,58,36 57,55,33 56,54,34 58,56,34 69,66,51 67,70,58 76,73,88 88,85,72 126,97,73 50,48,19 63,49,24 93,81,40 115,110,41 84,80,45 78,68,44 132,120,38 78,53,54 61,50,57 64,55,47 59,54,40 91,91,57 86,82,65 82,78,61 82,75,57 77,70,52 79,72,54 84,77,59 86,77,60 78,65,60 68,64,56 88,85,45 78,73,41 77,77,36 106,109,58 70,70,40 90,93,60 93,88,56 106,89,50 142,117,60 118,104,48 131,121,72 84,73,54 86,68,47 79,59,39 106,82,45 156,130,50 155,135,31 100,88,6 80,71,24 77,67,43 89,71,50 86,71,49 80,65,43 87,74,51 84,71,48 85,72,51 85,72,51
132,92,69 135,95,72 143,101,79 153,106,85 158,111,90 156,110,92 141,107,85 114,90,64 78,66,38 59,46,25 52,54,28 51,46,16 149,151,57 86,85,49 77,77,47 109,109,64 92,86,50 91,79,40 100,78,44 97,71,32 178,159,136 56,51,37 51,52,42 103,74,112 104,75,111 93,64,100 95,65,96 94,66,95 103,73,102 110,80,111 122,89,119 129,88,110 137,94,116 147,94,109 142,96,112 138,95,119 126,90,112 137,97,116 169,106,111 197,124,117 204,126,114 214,134,120 227,140,124 236,146,124 241,149,121 246,154,126 241,148,123 232,142,116 235,145,119 235,142,117 240,144,117 237,141,114 236,138,108 237,139,109 235,137,109 219,126,98 210,128,99 180,117,84 75,65,41 68,59,51 68,60,38 71,62,43 69,59,49 75,65,41 78,68,46 72,63,46 70,64,41 70,63,43 65,58,38 60,61,38 60,58,36 57,55,33 57,55,33 57,55,35 57,55,33 61,59,39 58,61,41 61,64,75 107,111,94 156,136,75 121,115,49 136,122,56 127,110,32 152,137,58 110,98,43 119,103,59 99,86,36 141,135,58 78,67,48 62,51,34 63,54,48 87,86,50 77,73,52 80,76,59 82,75,57 71,64,46 80,73,55 85,78,60 87,78,61 111,98,93 93,88,87 84,80,43 78,73,43 76,74,43 93,92,54 60,58,36 82,82,52 87,78,49 79,62,27 181,146,81 111,87,52 125,104,52 101,85,54 96,78,48 129,109,79 145,122,82 145,119,39 176,155,56 133,125,23 150,145,74 80,70,46 86,68,47 87,72,50 85,70,48 89,76,53 82,69,46 82,69,48 78,65,44
233,145,125 231,143,123 228,142,121 231,149,129 227,145,125 215,135,117 193,122,101 167,109,83 149,103,73 125,105,85 59,56,32 69,61,37 85,79,43 130,122,86 110,93,85 121,107,93 137,120,85 117,89,49 250,192,166 240,189,154 203,165,167 177,160,150 61,55,50 97,71,99 96,67,103 94,65,101 95,65,96 99,73,103 100,74,102 103,80,109 110,87,118 113,85,116 119,86,116 126,87,115 135,94,120 138,95,121 132,96,118 137,95,114 157,104,106 181,117,116 200,130,122 198,127,124 206,130,117 216,136,118 226,145,120 226,145,120 227,145,123 230,143,118 229,142,115 230,140,114 233,140,112 235,139,112 237,141,110 243,147,116 234,139,105 225,132,100 217,127,101 208,130,102 90,77,56 69,65,46 66,58,36 68,60,38 68,60,38 74,66,42 78,63,41 73,64,45 68,62,37 68,61,41 64,57,37 56,57,34 61,59,37 57,55,33 58,56,34 57,55,35 57,55,33 57,55,35 63,59,42 91,92,97 113,99,101 164,157,46 184,160,53 170,146,39 100,85,47 168,163,42 177,149,41 175,145,49 56,47,43 75,66,58 77,63,0 146,136,46 145,136,62 106,97,41 82,69,48 80,71,56 80,71,54 68,61,43 86,79,61 88,81,63 85,76,59 124,111,106 106,97,123 80,75,47 78,69,52 69,66,40 74,70,35 81,77,40 78,71,44 84,63,36 62,53,34 70,49,24 103,93,81 246,221,177 243,208,181 200,160,135 194,156,150 214,181,183 171,143,87 145,126,42 146,135,48 80,72,36 71,65,40 79,66,43 77,62,40 83,68,46 83,70,47 85,72,49 85,72,51 84,71,50
250,152,124 249,151,123 249,151,121 247,150,117 238,145,113 213,131,104 205,124,97 201,126,97 209,134,105 213,151,111 167,142,96 136,129,72 87,92,56 117,97,88 123,93,106 146,110,100 132,99,118 227,174,158 255,196,150 141,98,65 187,152,157 210,172,174 62,52,42 93,69,89 106,75,111 101,72,108 96,68,101 97,74,105 101,78,109 106,82,116 105,83,116 108,84,118 108,82,114 111,83,116 117,89,120 129,95,123 133,97,119 135,98,116 147,104,116 174,115,110 183,123,111 196,123,114 195,123,109 206,129,110 214,135,114 214,135,112 218,140,114 220,139,112 219,138,111 219,137,110 228,141,114 227,141,111 231,142,109 232,143,110 229,140,107 221,132,101 216,129,102 205,123,94 111,75,46 61,60,35 63,56,38 61,58,34 72,67,39 69,58,39 68,59,42 75,66,39 68,65,39 64,61,37 68,61,41 62,59,35 57,55,33 57,56,31 56,57,34 56,54,32 57,56,31 58,56,36 56,57,34 66,66,76 111,103,92 162,156,40 143,126,61 84,74,50 82,73,58 93,80,59 173,162,46 91,81,28 70,64,41 110,99,55 87,72,32 112,98,53 83,64,25 87,71,40 96,88,34 84,70,52 81,70,55 68,59,44 87,80,62 92,85,67 79,70,53 94,83,78 116,110,131 166,130,97 85,69,36 73,63,25 70,58,19 88,77,13 94,71,11 85,64,23 67,57,33 94,86,62 75,73,71 121,95,104 191,151,142 218,172,158 166,126,119 184,155,151 171,149,104 157,149,43 86,74,37 73,61,33 83,73,49 75,65,41 83,68,46 83,68,46 78,65,42 84,71,48 82,70,44 90,78,50
252,156,118 252,156,118 252,156,118 255,159,124 247,150,115 250,160,111 248,159,110 244,161,110 244,161,110 216,151,114 160,132,76 141,132,47 84,77,57 90,75,39 137,111,61 150,106,53 141,110,87 166,152,169 236,181,140 251,166,72 219,172,163 161,129,124 71,67,48 90,66,70 109,80,116 108,79,115 104,75,111 103,79,113 106,82,116 106,84,119 105,86,120 109,85,121 107,82,121 109,79,120 111,82,120 112,90,114 132,94,119 137,100,118 147,104,119 161,107,114 181,122,117 193,124,125 197,125,113 202,130,113 202,130,113 201,131,102 203,133,104 208,135,105 210,137,107 206,131,102 216,135,106 216,136,104 221,140,104 220,139,103 218,137,101 212,131,97 202,121,94 194,119,90 103,75,46 62,59,35 61,57,36 66,60,26 75,65,41 107,86,43 200,142,62 88,59,35 65,61,44 66,60,37 72,63,44 62,59,35 57,56,31 57,55,33 58,56,34 56,55,30 58,56,34 61,58,34 58,56,34 65,64,67 119,113,157 95,84,38 84,80,45 97,97,54 84,79,47 86,81,42 60,51,36 58,41,15 59,37,0 79,56,0 91,76,15 101,78,36 49,35,6 69,56,24 91,78,46 109,102,45 90,77,56 76,62,44 88,77,60 88,77,62 84,70,56 110,99,96 119,111,128 82,61,36 63,64,43 57,47,51 57,50,32 71,62,35 91,67,16 74,55,30 94,84,44 54,59,27 65,62,47 153,137,135 195,154,127 185,134,79 192,135,64 190,165,162 129,109,63 133,121,39 107,95,58 96,80,47 77,63,36 80,71,42 83,69,44 80,67,44 83,70,47 86,73,50 82,69,48 83,70,47
254,155,116 255,156,117 255,160,119 255,165,121 255,175,131 255,178,128 255,178,129 248,169,121 213,150,97 172,131,72 161,125,47 151,131,23 84,67,28 102,89,68 128,98,97 195,156,126 243,211,197 214,178,168 255,191,146 244,190,154 177,153,145 172,142,141 56,57,36 60,56,48 105,84,112 111,81,122 106,76,117 108,81,118 103,83,120 106,86,123 105,87,126 109,89,126 109,88,116 107,86,114 106,85,113 107,85,118 119,92,118 132,95,113 146,102,122 156,109,114 177,122,120 191,131,129 194,127,118 198,128,118 194,125,110 196,125,108 197,126,105 204,133,107 205,134,108 204,133,107 201,127,102 210,132,104 211,133,103 209,131,101 209,135,99 202,127,98 187,121,87 184,121,90 83,63,31 59,61,35 62,59,35 63,59,38 75,60,49 118,73,27 229,138,19 129,82,1 66,61,49 66,60,35 64,61,35 61,58,34 58,55,31 58,54,35 57,52,40 64,60,39 59,55,34 57,56,31 55,56,33 50,54,39 130,126,160 58,59,40 76,75,39 91,91,46 94,96,41 72,64,51 108,106,46 68,59,12 71,58,8 71,57,30 95,83,44 55,38,10 106,64,24 169,111,60 114,70,17 98,73,45 72,58,44 79,67,39 90,76,58 91,77,59 84,73,54 79,68,61 134,125,147 69,64,66 70,64,71 64,51,46 77,65,35 49,46,33 77,55,19 84,61,21 112,92,42 65,70,36 87,80,51 255,228,195 246,196,152 200,154,115 204,163,143 215,186,166 117,101,45 127,112,20 108,94,28 102,82,36 118,107,32 129,118,45 85,75,35 82,73,46 79,66,43 87,74,51 80,67,44 82,68,50
247,148,109 249,150,111 255,159,122 255,161,120 255,163,121 254,163,119 239,149,109 191,130,85 175,126,75 176,138,49 198,151,30 172,141,34 182,153,122 170,164,48 194,167,133 226,183,175 171,147,163 185,164,160 255,255,230 191,169,95 123,99,35 75,63,51 70,71,32 69,71,27 104,90,72 112,89,120 111,81,122 108,83,122 105,85,122 109,89,126 105,87,126 109,89,126 110,92,119 110,92,119 106,88,115 106,84,117 108,85,112 127,91,111 140,102,125 150,110,116 172,123,124 186,134,131 193,133,123 197,132,122 195,131,116 193,127,111 196,131,110 201,134,109 201,134,109 200,133,108 195,125,101 203,130,102 208,135,105 204,131,101 203,133,100 191,121,90 181,123,90 174,121,94 77,63,36 53,61,36 62,59,35 66,58,36 77,64,43 96,63,26 197,118,10 211,134,31 71,63,39 62,59,35 63,60,36 61,60,35 58,57,32 58,56,34 61,59,28 61,60,33 61,60,35 56,54,32 56,55,30 56,58,32 64,64,64 73,74,51 64,62,29 106,103,63 114,104,53 82,61,57 171,157,62 177,162,45 168,155,82 81,77,42 73,58,22 87,59,19 158,124,65 195,129,72 213,149,103 240,201,117 163,146,99 94,70,46 87,72,52 84,70,54 88,77,60 85,75,63 91,89,90 70,68,50 86,86,96 109,81,114 128,111,103 117,108,93 93,81,51 96,83,35 84,71,10 88,69,32 52,65,42 93,69,47 255,249,215 231,197,167 185,159,134 115,80,53 89,65,12 165,145,37 138,123,33 123,113,35 139,133,42 125,114,50 84,72,44 75,65,41 85,73,47 82,69,46 80,67,46 79,66,45
204,135,106 205,136,107 215,145,114 214,142,105 200,132,96 178,126,94 139,99,76 98,86,56 76,74,41 92,71,48 184,161,60 103,89,62 143,110,112 207,168,127 167,154,93 98,83,72 95,94,85 55,58,46 63,66,54 59,48,33 172,151,50 71,63,41 49,44,43 68,61,45 70,58,21 87,58,38 113,83,126 111,88,130 108,85,125 112,88,124 106,85,115 112,91,121 113,89,123 113,89,123 113,89,123 109,88,118 109,88,114 111,90,116 142,99,109 144,108,121 158,113,117 173,125,123 191,136,125 199,133,119 199,134,115 200,132,112 199,132,107 203,130,102 207,134,106 207,134,106 197,127,103 200,130,106 201,131,107 201,132,99 201,132,101 190,126,100 172,124,97 157,120,94 71,63,39 61,53,31 64,60,43 104,85,73 126,101,82 73,56,32 126,73,9 209,147,39 73,61,24 112,92,13 142,121,8 159,138,25 164,143,30 122,96,14 77,61,19 69,60,43 67,60,33 60,54,31 56,55,30 57,56,29 57,56,29 66,68,40 71,71,41 92,90,59 59,54,26 107,96,52 104,97,54 179,162,53 65,45,38 67,49,19 92,77,57 100,76,43 201,121,55 168,72,0 206,144,102 224,172,122 80,62,32 105,80,52 63,55,42 58,50,37 65,57,46 62,57,45 42,46,29 108,88,58 70,63,45 92,63,87 99,82,83 102,86,73 105,94,32 69,54,14 84,74,23 107,98,24 70,65,37 54,48,41 67,63,53 64,59,47 73,64,45 87,73,48 91,68,26 95,78,31 103,88,27 135,123,45 125,114,41 161,151,71 97,85,46 99,86,63 83,70,47 80,67,46 83,70,47 82,69,46
131,96,69 131,96,69 126,93,66 114,89,61 101,77,51 80,67,44 74,75,54 63,61,39 73,63,41 71,61,39 67,58,41 68,69,50 70,75,74 117,88,95 106,77,82 86,62,38 65,61,42 69,69,55 64,67,57 50,47,32 52,59,52 148,143,59 94,72,27 83,69,15 82,62,30 77,57,25 104,86,56 111,85,106 113,84,120 107,84,115 106,85,115 111,90,120 114,90,124 114,90,124 112,90,123 109,91,120 112,91,117 113,92,118 117,92,117 129,96,119 148,109,123 158,114,113 188,137,127 200,138,125 198,137,119 199,136,116 200,135,112 203,133,109 205,135,109 207,137,111 203,135,113 201,133,111 199,135,109 194,131,100 184,126,93 179,121,95 147,114,87 98,79,54 66,62,41 64,60,39 59,55,38 73,62,55 71,61,39 63,65,37 104,51,0 190,121,36 146,118,37 144,99,105 173,135,57 183,140,35 188,146,38 200,152,27 217,162,21 202,167,40 86,77,21 61,58,34 56,55,28 57,56,29 56,55,28 66,68,40 70,72,44 68,67,42 72,68,47 106,99,38 126,123,42 89,82,55 56,52,31 64,63,25 120,110,68 138,111,66 221,135,67 225,147,78 227,161,109 255,212,168 84,66,36 108,83,55 54,53,46 46,42,34 54,48,41 51,42,25 66,48,16 122,98,74 130,116,60 94,81,49 94,87,28 103,91,36 112,103,29 99,86,38 99,88,42 124,113,40 115,105,38 62,54,30 66,58,36 67,58,31 80,65,29 88,70,28 88,66,17 96,81,32 109,96,46 108,92,38 149,139,20 146,132,37 116,101,52 91,76,56 107,97,85 87,76,57 83,69,51 75,69,46
69,66,40 61,58,32 63,62,35 68,65,41 70,65,37 88,84,26 104,91,39 66,60,51 103,71,14 71,60,27 63,55,42 117,116,62 72,64,42 84,60,34 102,79,64 66,49,10 73,66,50 62,64,38 72,75,65 71,74,62 52,53,41 54,51,36 101,96,66 100,101,35 71,66,27 61,53,31 123,117,53 114,104,33 135,119,47 105,87,112 111,90,120 114,91,122 114,91,122 113,92,122 113,92,122 115,92,123 112,91,121 114,93,123 112,91,117 114,91,118 130,99,119 138,107,118 163,122,122 183,128,117 195,136,117 201,143,121 202,139,119 199,134,111 200,136,110 201,137,111 200,136,110 197,133,107 191,132,102 182,130,98 166,123,88 134,105,83 75,66,51 72,63,48 70,63,43 65,62,36 67,61,36 72,67,39 66,58,34 105,83,20 121,92,39 179,131,47 167,122,33 163,129,29 181,142,29 189,141,28 191,141,27 191,144,21 203,156,26 205,155,26 213,166,32 73,63,14 58,56,25 57,54,30 58,55,31 65,68,37 66,71,39 68,69,48 61,61,31 76,70,36 167,149,49 119,104,66 77,77,61 73,68,40 100,86,70 255,226,165 255,197,116 228,166,110 255,222,160 207,177,133 89,77,47 90,71,36 85,66,50 43,39,31 52,46,41 57,53,32 77,65,28 99,73,59 86,69,43 77,65,39 93,78,40 101,91,38 108,102,36 80,70,21 96,88,54 105,101,43 74,66,30 57,47,23 54,43,24 53,42,23 54,50,29 56,56,42 78,72,49 82,79,39 105,97,45 107,95,40 135,123,45 126,112,44 130,120,42 111,98,46 99,94,82 97,90,88 83,73,51 75,67,45
