59,53,30 60,54,29 57,51,26 57,51,26 55,52,26 57,54,28 63,61,39 54,56,30 53,54,31 44,46,20 48,52,25 65,63,41 115,117,44 67,58,39 72,64,40 97,93,47 83,77,43 92,79,45 81,68,36 88,71,34 97,83,67 60,52,41 48,51,41 57,54,30 67,58,39 48,46,28 49,50,31 62,60,40 51,49,29 54,52,30 53,56,25 53,56,23 54,56,30 51,52,29 51,53,27 51,50,23 47,45,25 45,48,28 58,61,41 57,62,56 89,72,33 113,98,47 69,70,51 124,110,67 85,90,18 93,80,99 99,84,117 98,80,107 99,81,106 97,82,104 93,83,103 94,83,110 98,89,115 99,90,116 102,88,114 99,85,111 97,82,104 95,80,102 90,79,102 90,79,102 89,82,96 92,85,95 96,85,92 91,80,87 89,81,87 86,81,80 68,62,53 54,57,33 81,62,46 61,59,37 63,50,29 103,73,56 118,86,70 132,96,78 144,106,89 171,118,104 189,129,115 200,131,118 213,137,126 210,134,121 208,136,119 211,139,122 233,146,130 235,143,129 242,143,131 248,149,137 255,148,140 255,147,139 255,149,143 255,154,148 255,156,152 255,154,150 255,155,147 255,152,147 255,151,140 253,143,132 255,148,141 255,148,142 255,145,141 255,147,140 255,151,146 255,151,138 255,162,146 255,161,146 255,155,137 250,153,131 184,114,104 150,102,96 147,101,112 170,115,115 124,97,61 113,100,66 78,65,58 82,64,45 80,55,27 85,61,24 150,135,45 149,135,40 102,88,32 68,63,8 69,60,41 76,65,46 76,66,42 76,66,42 80,70,48 73,63,41 78,68,46 76,66,44
60,54,31 58,52,29 59,53,30 60,54,31 57,51,26 57,54,28 60,58,36 55,57,31 53,55,29 49,50,27 50,54,27 54,53,28 130,132,59 89,82,55 87,79,57 100,93,64 102,93,62 86,70,37 89,69,39 131,107,72 217,198,184 64,52,42 45,48,40 57,54,30 67,58,39 48,46,28 51,52,31 54,52,32 55,53,31 55,54,29 54,57,26 53,56,25 56,58,32 52,53,30 51,53,27 58,57,30 71,70,43 61,61,31 66,67,44 62,68,59 98,81,46 87,75,38 66,66,50 163,141,67 149,135,51 108,103,100 96,89,103 99,85,111 97,81,108 96,82,106 92,82,102 94,83,110 99,88,115 100,89,116 102,88,114 99,85,111 97,81,106 96,80,105 91,80,103 90,79,102 88,81,95 79,72,82 79,71,79 74,68,75 70,64,69 68,63,62 64,58,49 55,56,33 82,61,46 105,86,70 128,93,80 154,110,98 169,122,111 174,124,111 180,127,115 186,131,118 197,132,120 210,137,125 221,140,131 225,137,128 230,141,130 233,144,133 250,149,138 255,149,140 255,150,142 255,150,142 255,150,142 255,152,144 255,156,150 255,156,150 255,156,152 255,153,149 255,149,141 255,146,139 246,135,127 246,135,127 250,143,136 252,143,137 255,143,139 255,146,139 255,147,142 255,154,143 255,157,144 255,159,146 255,155,139 234,137,117 175,105,97 149,101,99 147,101,117 173,119,110 121,100,57 116,95,52 93,75,54 132,111,84 162,136,113 179,155,122 141,125,40 145,129,46 120,111,26 110,104,56 69,60,41 76,65,46 76,66,42 75,65,41 80,70,48 73,63,41 71,61,39 73,63,41
56,49,29 59,53,30 58,52,27 59,53,28 60,54,29 62,59,35 56,54,34 61,58,32 55,52,28 58,57,30 57,56,31 64,56,45 81,76,46 102,95,64 113,100,93 118,103,94 113,98,78 137,111,86 218,170,143 224,180,142 181,145,139 179,151,149 56,52,46 69,63,58 88,72,59 62,52,40 55,53,31 51,50,23 53,51,29 56,55,28 54,56,28 51,53,27 54,56,28 59,61,33 53,55,27 57,55,33 109,105,70 104,98,52 69,55,37 63,68,46 90,77,43 70,66,47 60,55,54 84,58,17 166,137,36 161,152,65 102,77,78 99,85,87 109,95,100 100,86,101 91,78,97 97,83,109 100,84,111 103,87,114 100,89,112 98,87,110 97,83,111 96,82,110 91,83,102 89,81,100 82,78,91 79,75,84 75,71,80 65,65,73 61,59,57 57,53,45 75,68,52 132,109,96 153,108,101 158,115,109 173,118,114 179,120,115 184,125,120 191,128,122 197,132,124 214,135,130 227,141,136 243,147,143 247,145,143 255,145,144 255,152,148 255,151,148 255,152,146 255,151,147 255,152,148 255,152,148 255,155,147 255,161,153 255,160,154 255,160,154 255,153,149 254,143,139 246,133,126 237,133,123 238,134,128 238,134,128 243,136,129 246,137,131 255,140,136 255,144,137 255,147,142 255,150,146 255,151,142 255,151,143 239,124,113 207,108,96 196,125,124 136,98,100 138,105,109 150,105,102 97,78,64 243,217,176 227,190,175 184,143,123 170,140,141 188,160,149 162,142,81 131,115,41 109,97,42 84,71,48 65,61,40 68,61,41 70,60,36 76,66,42 77,67,45 77,67,45 76,66,44 76,66,44
56,55,30 56,55,30 57,56,31 62,61,34 63,62,37 56,52,31 58,56,34 60,59,34 57,54,28 103,101,52 123,115,52 130,125,56 88,84,49 82,67,56 110,89,89 115,90,71 114,91,104 180,146,144 229,169,130 151,94,75 168,128,119 189,146,142 102,83,87 143,90,116 99,78,76 70,53,45 55,51,34 58,56,34 62,60,40 57,55,33 53,55,27 54,56,28 49,50,29 51,52,31 54,55,32 60,59,32 102,102,59 93,92,54 63,54,27 97,85,26 75,63,63 61,71,63 58,64,53 65,67,67 60,53,24 178,145,27 147,127,50 162,133,98 158,143,55 122,108,63 97,88,99 101,91,109 101,88,107 102,88,114 99,88,111 98,87,110 97,83,107 96,82,106 91,83,102 88,80,99 80,78,90 76,75,80 62,60,61 61,52,48 109,86,83 145,113,108 171,121,119 165,115,111 163,113,109 164,112,109 181,117,116 190,122,120 212,132,132 228,134,136 237,136,138 247,144,145 251,151,148 255,147,146 255,146,145 255,149,145 255,149,143 255,148,141 255,153,142 255,154,143 255,154,147 255,158,149 255,162,151 255,161,150 255,157,149 255,153,145 255,146,135 251,141,130 249,133,129 246,137,131 243,138,135 238,133,130 241,132,128 246,137,133 249,140,136 255,145,139 255,147,141 255,147,139 255,150,142 234,127,118 209,107,103 232,136,127 175,108,110 138,88,94 134,101,103 89,84,72 54,51,57 107,94,104 163,130,121 170,131,101 145,117,106 173,131,134 165,146,89 134,122,44 76,62,37 72,59,38 75,68,48 72,63,44 74,64,40 75,65,41 72,64,42 76,63,42 77,67,45 82,72,50
55,54,29 57,56,31 53,51,29 58,57,32 58,56,36 65,62,36 63,63,33 60,59,32 63,57,34 68,63,33 134,121,58 132,122,44 91,78,55 88,68,36 141,115,74 141,106,81 120,92,65 135,121,136 221,172,134 163,107,40 198,156,143 202,178,170 83,71,73 109,84,107 88,75,72 79,76,36 64,60,39 70,66,45 62,60,38 54,57,35 54,51,27 52,53,34 47,48,27 52,53,34 51,49,31 82,83,44 83,81,52 64,60,39 50,46,25 65,43,0 154,141,68 146,134,68 84,77,57 69,66,51 63,58,44 186,163,36 66,50,6 185,147,101 170,142,34 163,128,74 78,68,67 101,94,94 118,108,98 116,105,102 99,92,104 96,89,101 94,85,98 93,84,97 86,82,91 79,75,84 72,70,68 61,59,55 76,67,52 151,115,107 165,115,113 165,115,111 186,122,123 177,113,112 177,110,110 184,115,118 194,113,118 216,130,132 230,132,138 239,136,141 249,140,145 254,144,145 255,148,146 255,146,143 255,146,142 255,147,142 255,147,142 255,146,140 255,149,144 255,151,146 255,155,145 255,160,147 255,161,150 255,162,151 255,153,145 255,149,141 255,149,138 253,143,132 255,139,135 255,147,141 255,146,140 244,133,127 249,138,134 249,140,136 254,145,141 255,146,140 255,146,138 254,147,142 221,114,109 209,113,109 241,140,131 230,133,132 146,102,103 139,92,101 119,96,81 54,54,40 66,57,51 174,139,140 183,135,108 178,128,82 160,126,81 196,172,164 134,116,72 112,98,32 97,81,50 87,73,46 72,65,45 74,65,46 73,63,39 71,63,39 75,67,45 82,69,48 74,64,42 74,64,42
55,54,27 56,55,28 56,55,28 61,60,33 57,56,31 55,56,35 59,63,36 67,62,34 105,98,1 157,134,33 154,121,26 139,119,33 93,76,41 123,111,52 122,103,89 163,141,107 167,135,130 198,169,163 234,183,146 198,156,134 191,164,146 101,79,73 52,51,42 51,50,43 55,53,49 60,56,48 82,71,54 77,56,41 62,58,39 53,55,38 134,113,86 52,48,29 50,49,22 45,47,19 53,45,21 101,88,38 97,87,45 72,60,32 55,53,49 61,51,39 80,67,35 78,59,47 104,84,36 69,63,56 51,50,39 82,73,42 51,46,43 126,89,45 249,165,64 170,98,48 68,61,43 68,66,44 96,89,71 108,101,83 99,93,88 81,78,82 89,81,89 82,77,79 77,74,78 62,61,52 61,57,49 83,59,53 156,111,108 176,117,112 177,116,121 173,112,117 192,115,125 188,116,120 190,115,120 205,112,121 205,113,119 214,123,124 231,133,136 235,134,138 242,139,142 251,143,141 255,146,142 254,145,139 255,146,138 255,146,139 255,147,140 255,147,138 255,148,139 255,149,140 255,154,145 255,155,146 255,160,149 255,151,140 255,153,143 255,150,140 255,150,137 255,149,136 255,149,137 255,149,137 255,141,135 255,140,134 255,144,137 255,146,138 255,146,140 240,135,132 235,137,138 217,119,118 205,109,105 233,134,126 245,141,135 214,129,142 135,97,101 129,91,95 94,74,28 65,67,50 74,65,46 248,204,174 207,163,123 196,155,126 197,164,153 173,148,131 112,94,50 127,116,31 83,66,15 111,96,47 133,123,52 135,127,48 75,66,39 75,67,45 73,63,41 78,68,46 72,63,44 71,62,43
56,55,28 56,55,28 57,56,29 56,55,28 61,60,35 65,66,45 58,59,36 60,62,36 111,101,61 182,153,50 183,147,30 152,143,28 126,120,54 148,134,48 144,124,74 198,164,146 163,143,155 127,110,130 198,172,151 164,149,111 152,134,47 65,57,33 53,54,31 71,68,42 95,93,46 89,84,41 92,80,41 85,61,35 92,73,57 54,50,33 105,84,57 163,142,101 58,58,28 60,63,30 146,141,111 160,131,41 141,116,43 146,121,48 73,61,31 73,66,37 73,55,34 94,80,22 67,58,27 84,65,8 53,49,43 68,55,48 46,47,26 53,44,36 217,130,48 240,172,100 84,69,47 52,53,32 53,54,33 54,55,34 61,58,43 60,59,48 55,54,43 58,55,40 54,57,33 56,54,34 116,97,83 163,118,115 172,115,112 194,125,126 196,117,123 195,114,123 207,116,126 204,113,121 202,111,119 204,113,121 201,111,116 206,115,116 225,127,130 231,133,136 237,136,136 245,140,139 248,141,136 253,146,139 253,146,137 255,142,135 252,140,130 254,142,132 255,146,136 255,148,138 255,152,142 255,154,144 255,155,144 255,155,144 255,154,144 255,149,139 255,151,138 255,156,143 255,147,137 255,145,135 255,146,137 255,146,137 255,146,139 255,146,138 242,131,123 225,128,129 200,108,114 203,106,105 236,133,134 250,140,129 235,138,141 158,110,106 130,103,98 115,98,63 87,65,20 80,69,34 51,62,47 77,57,37 168,145,114 195,171,147 124,102,82 106,72,52 115,93,30 137,121,47 122,107,44 115,101,35 128,119,43 83,68,32 77,67,43 68,59,42 76,66,44 74,64,42 69,60,41 69,60,41
55,57,31 56,58,32 58,60,34 63,64,41 60,62,36 61,62,43 58,59,40 69,67,47 65,63,41 65,56,41 148,133,72 93,76,50 74,66,44 95,80,33 127,122,67 92,77,68 77,71,64 66,65,54 58,59,47 53,45,32 149,137,82 77,69,33 53,50,37 66,58,36 75,56,19 70,46,11 76,52,0 84,57,10 70,46,20 58,54,37 81,70,77 194,151,102 56,54,23 58,55,31 59,55,34 57,52,40 108,102,66 115,112,57 80,73,1 151,132,37 139,127,68 115,105,65 78,75,24 145,124,72 84,62,17 66,48,27 51,54,34 68,50,29 105,80,23 253,197,132 127,99,59 46,51,27 55,53,31 52,53,32 59,55,36 60,58,38 54,57,33 53,54,33 69,58,39 140,109,99 170,120,114 185,119,116 195,121,119 215,129,133 215,124,134 209,118,130 207,116,126 202,114,121 202,114,121 201,114,121 195,109,113 197,107,110 216,119,122 224,127,128 231,134,130 237,135,131 244,140,132 252,141,133 251,140,132 243,136,127 247,141,129 249,141,130 255,146,135 255,148,137 255,153,142 255,153,142 255,155,142 255,156,143 255,150,135 255,153,138 255,157,139 255,152,136 255,151,136 255,151,136 255,149,138 255,147,136 255,146,135 240,133,126 231,131,128 201,110,111 207,118,116 231,131,126 241,134,127 254,141,136 188,124,123 147,102,99 126,98,71 74,57,18 86,72,27 110,99,24 58,49,32 57,53,43 57,53,43 59,51,38 70,57,36 87,70,46 88,68,20 82,67,18 102,88,34 119,105,39 93,81,11 144,131,68 85,73,43 95,83,71 77,66,47 73,62,43 72,64,42 73,65,43
52,54,28 54,56,30 51,53,27 54,55,34 60,58,38 63,61,43 68,61,43 64,61,48 68,58,34 64,56,22 58,60,34 64,59,45 68,59,42 75,54,27 84,71,48 80,55,27 73,61,49 85,76,72 57,60,48 51,50,39 64,55,51 74,70,24 67,52,16 64,53,9 61,53,31 62,49,28 97,74,43 87,57,29 67,45,9 56,50,41 37,39,36 134,100,82 166,149,123 73,57,26 90,84,50 61,54,27 104,98,62 69,65,59 75,69,62 81,77,42 72,67,55 43,47,51 157,138,15 145,101,91 211,169,131 166,141,113 73,67,42 70,57,36 73,52,37 71,52,38 114,83,64 52,54,26 56,54,32 57,55,33 60,58,38 64,62,42 63,59,40 65,63,43 139,103,95 181,121,119 186,123,119 203,129,129 214,131,132 223,133,136 224,132,138 219,127,133 212,121,131 203,119,129 200,116,126 203,115,122 196,109,113 197,107,110 211,114,117 216,119,120 225,128,124 231,131,126 240,136,128 240,131,123 241,133,122 245,139,127 246,140,128 248,142,128 252,144,131 255,149,136 255,150,137 255,151,138 255,156,143 255,150,137 255,150,135 255,151,136 255,155,137 255,154,138 255,153,138 255,152,137 255,147,136 255,145,134 248,138,127 237,133,127 219,119,116 218,121,124 234,131,136 240,133,126 253,144,128 237,146,143 152,109,103 138,101,86 105,93,25 66,54,13 90,78,39 103,96,28 106,104,57 62,59,33 62,59,35 66,61,33 69,64,23 75,65,25 87,65,31 90,77,43 97,85,46 103,91,36 133,127,34 119,110,36 90,76,47 84,73,58 90,79,72 82,71,54 74,65,46 72,64,42
64,62,42 60,58,38 55,56,33 62,60,38 61,59,30 75,74,20 107,100,43 65,61,51 84,63,11 79,62,25 61,50,43 121,121,58 81,74,47 73,55,25 81,65,50 65,53,23 68,64,47 76,76,35 76,75,66 65,69,52 60,59,48 46,42,32 78,73,43 109,109,46 66,60,35 61,56,28 109,106,55 114,105,47 128,115,24 45,44,33 42,41,34 48,46,42 147,128,103 66,47,31 75,75,59 64,50,21 116,102,48 120,105,56 57,41,28 76,65,30 75,65,23 54,50,33 139,120,97 160,105,121 164,107,117 185,136,116 228,195,143 130,104,79 72,65,38 66,61,33 65,59,34 64,58,35 57,55,33 61,57,38 64,62,42 70,68,48 69,57,45 141,103,97 180,121,116 205,134,131 217,132,131 221,130,131 226,128,134 232,134,137 229,134,141 226,131,138 222,127,134 218,123,130 211,121,124 212,122,125 206,117,117 204,115,113 211,117,115 212,118,116 222,125,121 233,134,126 235,134,125 239,132,125 241,134,127 245,138,131 247,140,133 249,142,135 255,148,137 255,147,136 255,150,137 255,151,138 255,151,135 255,151,135 255,152,136 255,152,136 255,154,138 255,156,140 255,152,136 255,150,132 255,146,133 249,139,128 233,133,128 227,127,122 228,126,122 234,129,126 236,131,128 242,134,132 254,146,146 190,123,116 137,98,84 94,82,52 94,87,30 79,73,39 88,82,48 101,94,37 58,53,23 49,45,26 49,45,28 50,45,31 54,49,35 63,56,40 82,73,54 81,76,35 93,88,47 99,91,37 114,106,43 106,98,35 109,104,35 107,98,51 92,82,72 89,80,74 78,71,53 71,67,46
