59,53,30 59,53,28 59,53,28 55,52,26 60,59,34 56,58,32 53,54,31 47,50,26 54,52,30 115,117,44 54,46,24 87,80,51 83,77,43 78,75,35 81,64,27 97,83,67 52,51,40 58,59,40 67,58,39 55,53,35 63,61,41 51,49,29 54,52,32 54,57,24 54,56,30 48,49,26 54,53,26 47,45,25 58,61,37 60,64,49 89,72,33 79,65,36 78,64,21 85,90,18 97,83,109 97,80,114 99,81,106 96,83,104 93,82,109 98,89,115 102,88,114 99,85,111 97,82,104 94,79,101 90,79,102 89,82,96 95,87,95 93,81,86 89,81,87 68,67,58 58,61,37 81,62,46 59,50,31 98,68,53 118,86,70 136,98,81 168,115,101 189,129,115 202,130,118 212,134,122 208,136,119 223,139,124 233,141,127 242,143,131 255,148,140 255,147,139 255,149,143 255,155,149 255,155,151 255,155,147 255,149,145 254,144,133 255,148,141 255,147,142 255,146,139 255,151,146 255,158,142 255,162,148 255,155,137 219,131,113 156,108,102 147,101,112 148,113,100 124,105,52 78,65,58 77,58,31 101,77,40 150,135,45 136,122,38 71,60,14 69,60,41 76,65,46 74,64,40 80,70,48 73,63,41 77,67,45
60,54,31 59,53,30 58,52,29 61,55,30 61,59,37 58,57,32 55,56,33 51,54,30 51,49,31 84,83,29 90,83,54 102,92,80 85,76,49 192,167,137 224,185,155 202,179,166 45,44,33 53,53,39 79,70,51 57,55,35 53,51,29 55,53,31 54,53,28 49,51,23 55,57,31 51,53,27 57,56,29 64,59,27 75,66,35 64,65,57 100,82,50 61,55,46 153,130,29 160,129,40 98,81,73 105,83,91 101,87,104 96,83,104 96,82,110 100,84,113 102,88,114 100,86,112 98,82,111 96,80,109 91,80,103 84,77,91 76,69,79 73,69,78 64,58,63 62,61,50 78,69,50 129,98,86 153,108,101 171,120,112 182,126,118 189,127,118 196,131,121 211,137,128 231,146,138 240,143,137 253,149,143 255,149,143 255,151,146 255,151,146 255,154,146 255,155,147 255,160,154 255,157,151 255,149,145 253,142,134 238,131,122 242,135,130 246,139,132 253,140,135 255,144,137 255,147,142 255,151,140 255,158,148 252,138,124 194,105,92 157,110,115 144,103,112 133,104,84 149,121,83 194,165,141 200,174,151 199,173,152 143,125,54 138,123,42 95,88,20 67,60,40 73,62,43 75,65,41 75,65,43 75,65,43 77,67,45
55,54,29 56,55,30 60,59,32 68,67,42 56,54,32 58,57,32 57,54,28 94,92,34 132,127,58 87,83,48 137,116,116 121,98,87 123,100,113 235,194,149 155,98,79 187,147,138 168,145,134 124,96,127 97,76,74 79,82,51 60,58,36 57,55,35 55,53,31 52,54,26 53,54,33 56,57,36 55,54,27 105,105,62 75,74,49 117,97,36 74,62,62 64,66,61 60,62,62 83,76,47 173,146,29 140,120,88 157,142,54 97,88,99 99,89,107 100,87,106 100,89,112 99,88,111 97,83,107 95,81,105 90,82,101 81,79,91 69,68,71 64,57,55 79,56,53 146,103,99 165,115,111 161,111,107 173,113,113 185,118,118 209,129,129 228,131,132 242,139,140 250,150,147 255,146,145 255,148,144 255,149,143 255,149,140 255,153,142 255,153,146 255,161,150 255,161,150 255,157,149 255,150,142 252,142,131 249,133,129 242,135,128 239,134,131 242,133,129 246,137,133 255,144,138 255,147,141 255,150,142 250,141,133 209,107,103 221,130,127 150,100,106 136,103,105 69,65,59 91,81,85 179,146,137 171,125,95 177,135,138 158,139,82 107,92,54 71,57,32 71,64,44 74,63,44 74,64,40 72,64,42 76,61,41 77,67,45
55,54,29 53,51,29 60,59,34 58,56,36 63,62,37 55,57,31 63,57,34 79,69,29 132,122,44 91,78,55 125,99,60 129,103,78 120,92,65 186,160,148 158,102,35 198,156,143 69,52,44 104,84,105 88,75,72 71,71,26 70,66,45 62,60,38 55,56,33 52,53,32 47,48,27 52,53,34 90,91,52 83,81,52 58,55,40 57,44,12 154,141,68 107,96,50 71,68,53 63,58,44 139,114,25 69,51,30 170,142,34 64,54,53 97,90,90 118,108,98 102,98,109 96,89,101 94,85,98 93,86,98 79,75,84 72,70,68 64,55,51 142,119,108 165,115,113 176,119,118 180,116,115 177,110,110 190,114,119 210,127,130 230,132,138 246,140,144 254,144,145 255,148,146 255,146,142 255,147,141 255,147,142 255,147,142 255,150,145 255,155,145 255,160,149 255,161,150 255,153,145 255,149,141 253,143,132 255,139,135 254,147,140 246,135,129 249,138,134 251,142,138 255,146,140 255,146,138 239,132,127 198,111,113 241,140,131 198,127,124 140,93,102 119,96,81 68,64,56 167,146,144 183,135,108 205,128,54 188,164,156 134,116,72 111,94,55 88,72,41 72,65,45 71,60,41 71,63,39 75,67,45 79,64,44 74,64,42
55,54,27 57,56,29 57,56,29 62,61,36 59,60,39 56,57,34 159,152,39 173,145,16 161,143,41 86,69,30 148,129,72 177,147,121 135,105,118 243,207,185 217,187,145 154,128,76 63,56,36 49,50,29 61,57,38 75,66,39 100,79,52 57,50,32 67,58,43 70,46,13 55,55,23 46,49,14 163,139,36 154,137,28 99,87,61 64,59,47 67,57,4 76,54,36 73,57,26 58,55,42 60,54,59 83,69,74 255,165,71 149,116,66 61,59,39 65,66,45 75,76,57 73,72,63 69,64,61 68,67,60 58,56,38 67,55,43 157,112,107 176,119,116 184,112,116 187,111,121 197,113,121 200,112,121 205,112,121 204,114,117 227,129,132 238,135,138 248,140,138 252,143,139 255,147,139 255,147,139 254,142,132 255,146,136 255,148,138 255,153,143 255,157,146 255,155,144 255,154,144 255,149,139 255,155,142 255,149,138 255,146,135 255,144,138 255,146,139 254,143,135 235,134,134 216,122,124 203,105,104 246,137,121 240,142,141 143,104,103 128,101,83 84,59,13 68,69,46 108,106,88 236,201,165 235,200,173 110,86,60 102,78,25 128,114,30 121,105,47 130,121,47 79,67,30 73,65,43 76,66,44 74,64,42 71,62,43
56,58,32 58,60,34 62,63,42 60,63,30 56,57,38 66,67,46 71,68,42 124,105,39 118,104,38 112,103,45 147,144,48 110,89,37 100,90,91 76,71,59 56,42,26 158,147,42 54,51,36 59,62,50 55,56,33 55,46,27 78,56,20 69,48,33 59,55,36 193,151,111 57,55,24 57,57,27 54,48,39 107,90,62 103,88,52 152,140,29 119,103,59 88,72,18 101,91,24 72,51,36 43,40,27 51,45,22 150,110,44 192,155,72 49,54,30 54,55,32 54,55,34 60,58,38 55,56,37 54,55,34 68,57,40 157,119,111 184,115,116 199,128,127 213,122,130 204,116,127 202,114,121 200,112,119 200,112,119 196,109,113 218,121,124 231,133,134 240,135,132 247,140,133 252,141,133 249,139,128 249,141,130 254,144,133 255,147,136 255,153,142 255,153,140 255,156,143 255,151,136 255,154,139 255,154,138 255,151,136 255,149,134 255,148,139 255,147,136 234,133,126 212,118,120 190,108,104 237,137,132 245,142,127 201,130,127 141,100,111 73,51,15 90,70,24 76,69,38 56,50,45 72,63,55 86,72,54 92,71,46 95,71,34 99,84,23 119,104,43 111,96,45 82,70,15 82,71,54 76,66,42 73,62,45 72,64,42
52,54,28 53,55,29 52,53,32 60,58,38 63,59,42 79,72,54 68,58,34 59,57,28 64,59,45 68,59,42 78,67,48 79,63,21 73,61,49 60,57,44 59,58,47 64,55,51 127,121,75 64,49,11 61,53,31 66,53,30 84,54,26 67,45,9 58,56,57 96,79,82 166,149,123 98,92,58 65,58,31 104,98,62 61,63,35 72,67,55 72,67,55 139,130,99 138,94,84 211,169,131 116,103,80 67,59,25 73,52,37 170,127,92 56,58,30 56,54,32 58,56,36 63,61,39 63,59,40 68,59,42 183,123,121 186,123,119 205,125,125 220,134,136 224,132,138 214,121,130 203,119,129 200,116,126 202,115,119 195,108,112 211,114,117 221,124,123 230,130,125 240,136,128 242,133,125 248,138,127 246,140,128 250,142,129 255,148,135 255,150,137 255,155,142 255,153,140 255,150,135 255,154,139 255,153,137 255,153,138 255,151,136 255,146,135 248,138,127 223,121,117 217,120,123 234,131,136 242,134,121 255,144,144 152,109,103 119,94,48 87,75,34 90,78,39 107,100,43 61,55,32 62,59,35 66,61,29 73,63,23 87,65,31 98,86,49 95,81,38 133,127,34 117,108,52 82,71,56 90,79,72 81,70,51 71,65,42
61,59,39 53,54,31 62,60,38 64,62,33 136,129,68 87,77,37 85,64,12 57,54,41 116,116,53 89,82,55 68,64,56 70,58,32 69,65,48 86,82,61 59,63,46 60,59,48 73,69,50 121,119,70 65,59,34 67,58,43 119,110,52 135,122,31 39,42,49 47,45,41 58,39,14 63,59,49 64,50,21 116,102,48 94,77,49 70,58,30 71,61,19 51,50,55 158,103,119 161,104,114 220,180,144 200,170,124 74,67,40 64,61,35 63,57,34 57,55,33 64,62,42 68,69,48 74,62,50 167,122,115 202,131,128 219,134,133 221,130,131 231,133,139 229,134,141 225,130,137 221,126,133 213,123,126 212,123,123 205,116,116 214,120,118 214,117,116 233,134,126 235,134,125 241,134,127 245,138,131 247,140,133 252,144,133 255,147,136 255,150,137 255,154,138 255,151,135 255,154,138 255,152,136 255,155,139 255,152,136 254,145,129 252,142,131 228,128,123 229,129,124 234,129,126 236,131,128 255,147,145 219,128,127 132,93,79 80,73,30 108,102,68 87,81,47 91,82,35 54,47,29 52,48,31 55,51,32 59,52,36 83,74,55 97,92,49 90,86,40 107,99,36 107,99,34 116,107,60 94,84,74 113,104,98 72,68,47
61,59,39 53,55,29 61,60,35 71,69,47 80,71,52 114,105,76 86,74,33 57,49,27 128,122,47 134,127,57 54,46,35 50,46,27 77,71,48 68,59,40 54,54,38 68,70,53 37,34,19 70,64,41 84,74,52 58,56,38 61,55,46 101,97,62 81,82,43 47,42,44 47,40,22 113,102,58 79,75,58 142,114,15 77,54,12 80,64,31 74,60,31 36,31,33 151,108,120 154,108,124 175,117,123 186,123,119 191,138,124 67,53,28 61,58,32 59,63,36 65,64,39 67,58,43 161,118,110 194,131,125 228,142,139 238,140,143 231,133,136 231,133,139 233,135,141 232,134,140 230,136,138 229,135,135 226,129,132 217,126,125 221,124,123 224,127,121 235,134,125 239,136,123 243,140,127 245,142,129 252,149,136 255,150,134 255,151,135 255,151,135 255,151,135 255,151,135 255,151,135 255,150,134 253,148,129 253,148,131 246,142,132 232,131,120 234,133,126 234,133,126 237,135,133 250,148,146 235,142,137 141,105,97 84,66,34 97,88,41 64,59,31 65,63,32 156,159,58 61,57,40 55,57,40 52,54,39 50,51,39 58,58,42 72,70,41 78,73,43 97,81,39 95,80,29 92,76,22 98,83,34 72,66,30 73,67,44
81,80,53 84,88,50 84,84,52 86,84,53 70,65,35 100,95,63 83,71,43 76,66,42 131,120,58 134,120,66 54,48,39 114,105,90 90,76,51 56,52,33 66,66,50 53,56,36 53,53,37 58,55,40 79,78,22 85,76,57 56,55,44 86,86,45 105,107,52 51,46,43 72,70,37 143,132,59 68,70,55 180,149,42 142,122,61 83,63,54 144,136,44 142,126,52 95,65,48 151,110,121 162,107,121 172,111,116 168,113,111 173,126,117 129,102,86 72,63,44 64,60,39 136,113,102 182,128,119 216,143,138 236,145,144 236,142,142 231,137,139 231,137,139 237,139,145 234,136,142 237,143,145 241,144,145 236,138,139 237,140,139 236,139,133 237,138,130 241,137,127 246,140,126 248,142,128 254,148,134 255,150,136 255,150,134 255,152,136 255,152,136 254,151,138 252,149,136 247,147,133 247,147,133 243,144,134 235,139,128 232,136,127 231,132,122 236,135,126 241,140,131 247,144,145 250,147,148 196,126,116 141,114,51 98,82,28 126,120,43 87,76,41 80,72,50 83,72,53 80,72,59 54,57,35 55,57,40 46,48,33 57,61,46 59,59,43 56,51,37 94,77,51 95,80,44 86,69,34 97,82,33 104,91,43 128,122,58
