255,234,129 255,238,136 255,246,142 255,229,130 255,231,127 255,234,133 255,245,143 255,242,139 255,245,135 255,245,137 255,254,145 255,235,138 255,238,144 255,243,140 255,241,137 255,235,138 255,246,148 255,245,145 255,242,147 255,242,151 255,241,153 255,245,152 255,244,155 255,238,148 255,237,147 255,242,152 255,244,152 255,236,144 255,242,150 255,238,146 255,239,145 255,238,147 255,235,142 255,234,141 255,227,137 255,234,144 255,237,145 255,235,146 255,227,136 255,220,131 255,205,116 252,183,102 228,157,84 229,158,85 233,159,87 213,142,73 201,134,66 210,147,75 163,117,62 112,78,46 239,171,79 111,73,23 71,61,51 75,63,51 70,55,44 65,54,49 64,55,49 61,55,48 58,53,41 59,51,40 63,55,44 63,55,44 67,57,45 67,59,46 75,61,43 74,63,44 77,63,45 81,66,46 80,65,43 85,67,46 92,68,44 98,69,45 97,68,44 100,75,47 105,78,46 108,81,49 110,80,52 108,80,53 110,82,53 109,81,52 109,81,54 107,79,52 109,81,54 109,81,52 110,83,51 111,82,51 114,85,50 121,89,55 123,89,55 124,90,56 125,91,57 130,94,61 133,98,62 137,102,66 148,112,65 151,115,64
255,252,142 255,252,133 255,251,143 255,251,142 255,227,132 255,233,136 255,241,139 255,244,141 255,247,142 255,248,145 255,248,148 255,241,143 255,237,139 255,242,142 255,245,144 255,235,138 255,237,139 255,234,137 255,242,145 255,242,151 255,241,153 255,239,146 255,242,152 255,237,147 255,235,146 255,237,149 255,234,142 255,231,139 255,231,139 255,234,142 255,237,144 255,238,147 255,235,142 255,229,136 255,222,132 255,232,139 255,237,145 255,237,148 255,227,136 255,212,121 255,210,121 255,195,110 249,177,97 231,157,85 233,162,89 223,155,85 211,145,74 209,146,74 187,136,79 153,114,75 90,61,26 133,106,63 70,62,49 75,63,51 76,61,50 66,55,50 65,56,50 61,55,48 58,53,41 60,52,41 64,56,45 65,57,46 68,58,46 69,60,45 77,63,45 74,63,44 78,64,46 84,69,49 84,65,42 93,69,47 96,70,45 102,71,48 102,73,49 103,75,46 108,81,49 110,83,51 110,80,52 110,82,55 110,82,53 110,82,53 108,80,53 109,81,54 111,83,54 113,85,58 118,86,56 114,85,54 120,91,56 127,95,61 135,101,67 141,107,73 143,110,71 149,120,69 157,125,70 157,124,72 166,135,71 173,138,71
255,247,147 255,255,148 255,228,129 255,234,138 255,234,137 255,234,137 255,254,154 255,249,150 255,249,146 255,237,135 255,238,132 255,238,133 255,237,139 255,237,142 255,237,140 255,235,135 255,234,139 255,237,142 255,236,143 255,240,149 255,237,145 255,234,145 255,238,145 255,235,146 255,235,146 255,235,145 255,234,143 255,230,137 255,231,138 255,226,133 255,224,133 255,218,129 255,233,141 255,220,129 255,214,124 255,218,129 255,229,143 255,247,160 255,234,148 255,208,119 255,209,121 255,206,119 255,195,108 245,172,88 245,173,93 251,179,99 242,169,94 225,159,86 186,131,75 140,96,66 77,63,45 73,61,49 74,63,48 76,65,50 74,57,49 63,54,46 63,54,46 65,56,48 61,56,44 65,57,44 67,57,45 71,61,49 77,63,49 77,63,47 78,63,43 79,64,42 90,69,44 93,69,45 96,68,41 95,66,42 104,74,48 105,77,48 107,82,52 109,81,52 108,81,49 110,83,51 113,83,55 110,83,51 110,83,49 112,85,51 115,88,52 116,89,55 120,94,55 125,97,59 140,110,64 146,113,65 150,120,64 150,123,62 156,125,65 161,127,68 168,129,70 168,133,66 176,134,69 178,136,71 179,140,71 180,139,71
255,236,134 255,232,133 255,230,130 255,231,132 255,235,137 255,247,143 255,237,136 255,240,135 255,239,136 255,237,138 255,238,140 255,237,137 255,234,137 255,236,141 255,235,139 255,234,137 255,233,141 255,234,143 255,233,140 255,230,137 255,231,140 255,230,139 255,235,144 255,233,145 255,232,144 255,233,145 255,230,139 255,223,133 255,221,130 255,218,127 255,217,128 255,214,125 255,235,141 255,213,123 255,209,120 255,196,112 255,213,127 255,232,146 255,230,142 255,214,125 255,206,118 255,189,102 255,192,105 255,190,106 255,218,131 255,197,113 251,179,99 219,151,79 157,108,57 110,78,48 87,67,47 80,69,50 76,63,42 75,61,47 76,62,48 64,55,47 65,56,48 65,56,48 67,59,48 67,59,46 73,62,47 74,63,46 78,64,46 78,64,46 85,67,46 91,70,45 95,72,43 99,74,44 100,75,45 98,69,45 103,75,46 105,80,50 110,82,53 110,83,51 113,86,52 116,89,57 124,95,64 128,99,64 131,104,61 135,108,65 142,112,66 144,114,68 148,123,66 152,129,71 163,132,70 165,131,70 166,132,69 169,134,69 174,134,70 178,136,71 180,135,71 182,137,73 184,140,73 187,143,74 189,143,75 192,144,72
255,235,133 255,233,132 255,233,134 255,232,130 255,235,138 255,237,137 255,237,139 255,255,146 255,244,141 255,237,143 255,237,139 255,240,141 255,234,136 255,234,135 255,237,139 255,237,140 255,224,126 255,228,131 255,226,129 255,228,134 255,226,136 255,228,135 255,230,137 255,232,140 255,230,139 255,231,140 255,231,138 255,219,130 255,212,123 255,212,122 255,217,125 255,213,126 255,235,136 255,210,111 255,202,113 255,196,109 255,199,110 255,204,114 255,203,115 255,193,107 255,191,109 247,174,97 247,175,91 255,198,111 255,212,122 255,220,128 255,193,111 229,162,83 152,107,61 101,77,44 179,135,55 194,159,64 83,65,46 69,57,47 67,57,47 63,57,48 66,58,47 67,57,47 73,62,47 72,63,48 75,64,47 79,65,47 84,65,42 88,69,42 91,71,41 95,72,43 99,74,46 107,83,50 107,83,50 101,76,46 104,77,45 109,85,50 119,93,54 126,101,57 135,108,61 143,114,63 149,119,61 155,125,67 156,127,66 158,129,66 161,130,66 163,132,68 168,132,70 170,132,68 175,135,69 176,134,69 178,137,69 178,137,69 183,137,69 184,138,70 185,139,71 188,139,70 193,143,71 193,143,71 194,144,72 196,146,72
255,234,132 255,234,130 255,236,134 255,237,132 255,237,135 255,238,140 255,237,142 255,238,138 255,237,139 255,235,140 255,236,134 255,234,133 255,235,134 255,229,127 255,235,137 255,231,132 255,237,139 255,228,130 255,225,127 255,223,127 255,221,130 255,223,131 255,226,134 255,226,135 255,226,133 255,223,131 255,227,134 255,214,123 255,208,119 255,210,121 255,217,126 255,226,131 255,250,182 255,249,146 255,234,142 255,225,131 255,210,121 255,202,110 255,198,110 245,173,89 251,179,97 223,150,75 209,139,63 232,162,86 255,209,121 255,214,126 255,199,116 223,156,79 151,106,60 108,80,51 159,123,47 178,141,60 84,63,50 76,64,54 67,57,45 64,58,49 69,59,47 74,62,50 74,64,42 79,63,48 79,63,48 86,69,41 98,78,48 97,74,45 97,77,45 127,108,73 107,82,54 118,91,59 123,96,60 127,101,62 133,108,64 144,118,66 150,122,66 156,126,68 160,131,66 163,132,68 171,133,67 174,134,70 174,134,68 174,135,66 175,134,64 175,134,64 180,136,69 180,135,71 184,134,72 182,136,70 183,137,67 184,138,68 185,142,68 188,143,70 191,143,71 194,144,70 195,146,69 195,146,69 194,145,68 197,148,71
255,236,134 255,235,131 255,236,131 255,240,135 255,238,135 255,239,141 255,238,143 255,238,140 255,231,134 255,230,130 255,228,129 255,229,129 255,227,130 255,225,126 255,229,131 255,239,143 255,240,136 255,229,128 255,222,120 255,215,118 255,216,124 255,221,130 255,225,134 255,229,135 255,225,134 255,224,133 255,221,130 255,214,120 255,210,119 255,213,119 255,218,119 255,237,136 255,248,148 255,238,126 255,208,115 255,211,118 255,215,122 255,217,122 255,200,106 255,187,98 254,182,95 234,161,79 204,141,67 191,128,56 244,175,92 255,204,120 252,183,100 215,149,76 143,102,53 119,88,49 109,82,39 102,77,33 200,165,72 109,74,47 74,62,50 71,62,47 74,63,44 76,65,48 77,63,47 79,66,45 87,70,42 96,78,46 109,86,44 118,96,51 127,103,52 142,117,60 139,113,61 148,120,62 157,126,64 157,126,62 166,131,66 169,131,67 172,133,64 173,134,65 176,135,67 180,135,71 181,137,70 182,136,70 183,137,69 183,137,69 181,137,68 182,136,68 184,138,68 186,137,68 187,139,67 186,140,70 191,144,65 194,145,66 192,145,68 193,146,69 195,146,69 197,148,71 201,152,73 200,151,72 204,153,73 210,160,77
255,235,131 255,236,130 255,235,131 255,239,134 255,239,136 255,243,144 255,242,143 255,238,139 255,238,138 255,244,143 255,233,130 255,231,132 255,231,130 255,225,126 255,218,119 255,220,120 255,229,129 255,234,133 255,218,119 255,209,115 255,209,118 255,220,128 255,228,133 255,231,136 255,229,135 255,225,131 255,221,129 255,216,120 255,213,119 255,215,116 255,222,123 255,229,129 255,234,136 255,226,127 255,214,118 255,214,116 255,233,138 255,228,129 255,221,123 255,211,117 255,210,121 255,185,98 255,196,112 227,159,85 208,142,67 249,180,99 248,181,102 206,143,71 163,122,65 134,98,47 128,96,52 115,84,45 119,83,32 84,64,44 75,64,47 77,63,45 87,72,50 89,76,55 98,84,57 109,93,62 122,106,64 134,114,66 141,117,66 146,121,64 156,127,66 162,133,68 164,134,67 167,132,65 173,131,66 173,131,66 175,133,68 176,135,67 178,134,65 180,136,67 183,137,69 186,137,72 187,138,71 190,141,72 193,143,71 193,143,71 190,142,70 186,138,66 190,142,68 193,145,71 195,146,69 194,147,68 195,148,69 199,150,71 201,152,73 203,154,75 202,155,76 202,158,76 209,161,77 210,162,78 211,162,74 212,163,73
255,234,124 255,235,127 255,236,130 255,235,129 255,237,132 255,245,142 255,238,138 255,235,134 255,235,130 255,233,130 255,236,132 255,235,131 255,237,134 255,229,125 255,219,115 255,218,116 255,221,120 255,220,124 255,228,132 255,207,111 255,213,119 255,226,130 255,234,135 255,234,139 255,234,136 255,227,131 255,220,125 255,210,114 255,212,116 255,218,119 255,220,120 255,228,129 255,231,130 255,235,134 255,234,131 255,236,132 255,239,140 255,238,143 255,232,134 255,222,123 255,220,123 255,207,110 255,198,106 252,186,100 226,159,82 235,165,89 231,165,83 204,142,70 165,118,57 146,101,53 139,103,52 134,103,54 120,93,46 105,85,55 109,94,56 116,100,58 128,111,62 135,114,60 142,117,60 146,123,63 149,122,57 158,128,61 166,131,64 172,132,66 173,134,63 176,132,61 176,132,61 179,133,63 182,137,64 185,137,65 184,136,64 186,138,66 183,140,66 185,141,63 188,144,66 193,146,69 193,146,67 196,147,70 197,150,69 200,153,74 196,152,72 193,149,69 197,150,69 201,155,71 203,155,69 201,155,71 204,156,70 207,159,73 208,161,72 209,159,74 209,160,72 210,161,71 213,162,68 214,166,71 214,163,67 218,170,73
255,236,126 255,238,129 255,238,128 255,240,130 255,238,131 255,243,136 255,235,130 255,235,128 255,235,128 255,232,129 255,240,132 255,238,131 255,246,140 255,229,125 255,226,122 255,219,117 255,220,121 255,216,121 255,213,113 255,211,109 255,206,112 255,234,136 255,252,150 255,235,135 255,235,133 255,235,133 255,227,130 255,222,118 255,217,118 255,219,122 255,225,127 255,228,126 255,228,125 255,227,125 255,212,111 255,218,115 255,238,132 255,248,150 255,246,151 255,244,143 255,239,136 255,226,125 255,206,114 252,187,96 220,153,74 219,152,73 229,162,83 215,153,74 194,143,74 162,119,61 165,126,65 171,132,71 169,135,72 153,129,67 146,123,63 148,124,62 156,127,64 154,124,57 159,126,58 163,128,61 171,132,63 170,133,62 176,135,65 178,134,65 178,135,61 178,134,63 183,138,65 185,141,63 190,143,66 192,145,66 192,145,66 193,146,67 195,148,69 199,152,71 195,149,65 204,155,74 202,155,74 207,159,75 208,160,76 208,161,72 205,160,71 201,155,69 204,159,70 206,161,72 209,162,71 209,162,69 211,162,72 211,164,73 215,168,75 216,167,75 219,171,76 223,175,80 223,177,79 227,179,82 232,186,90 235,189,93
