255,234,129 255,233,132 255,245,141 255,244,140 255,229,130 255,229,127 255,235,132 255,231,134 255,245,143 255,245,142 255,237,133 255,246,136 255,245,137 255,255,146 255,246,145 255,235,140 255,238,144 255,241,147 255,248,143 255,243,139 255,235,138 255,237,139 255,237,138 255,249,150 255,242,147 255,242,146 255,242,152 255,239,151 255,245,152 255,246,156 255,241,151 255,238,148 255,237,147 255,238,148 255,239,149 255,245,153 255,236,144 255,234,142 255,243,151 255,238,146 255,239,145 255,239,145 255,237,143 255,233,140 255,234,141 255,230,140 255,229,138 255,237,142 255,237,145 255,235,146 255,230,142 255,226,135 255,220,131 255,211,122 255,196,108 251,178,103 228,157,84 231,160,87 229,158,85 235,161,89 213,142,73 200,133,65 204,141,69 208,145,76 163,117,62 129,90,47 101,66,39 255,233,141 111,73,23 71,61,49 69,59,47 78,62,49 70,55,44 67,54,49 64,55,49 65,56,50 61,55,48 59,54,42 57,52,40 60,52,41 63,55,44 64,56,45 65,57,46 67,57,45 67,59,46 71,60,41 74,64,42 77,63,45 77,63,45 78,64,46 82,69,48 80,65,43 85,67,46 87,68,45 97,68,46 94,69,41 97,68,44 102,74,47 103,74,50 105,78,46 108,81,49 111,81,53 112,83,50 108,80,53 110,82,53 109,81,52 108,84,51 108,80,53 107,79,52 107,82,54 107,79,50 108,80,53 110,83,51 113,84,51 112,85,53 114,85,50 121,89,55 122,88,54 124,90,56 125,89,56 125,91,57 128,92,59 130,94,61 133,98,62 137,102,66 139,105,64 148,112,61 151,119,64
255,240,131 255,238,135 255,249,143 255,252,145 255,229,128 255,231,132 255,231,132 255,234,137 255,242,139 255,241,137 255,244,140 255,249,144 255,248,145 255,255,156 255,242,142 255,239,143 255,239,145 255,237,144 255,239,136 255,238,137 255,234,137 255,235,137 255,236,137 255,247,149 255,243,146 255,241,146 255,242,152 255,239,151 255,245,152 255,246,156 255,238,149 255,238,148 255,235,143 255,239,146 255,234,144 255,237,145 255,232,140 255,234,142 255,237,145 255,237,145 255,238,144 255,239,145 255,238,144 255,233,140 255,234,141 255,230,140 255,228,137 255,236,141 255,237,145 255,236,147 255,230,142 255,226,135 255,217,128 255,211,122 255,199,111 255,185,110 236,166,90 231,161,85 231,160,87 232,161,88 208,142,71 201,134,66 206,143,71 207,144,75 180,129,74 150,105,61 146,107,68 146,100,43 102,76,35 71,62,47 67,57,45 78,62,49 72,57,46 67,54,49 64,55,49 65,56,50 61,55,48 59,54,42 57,52,40 60,52,41 63,55,44 64,56,45 65,57,46 68,58,46 68,60,47 71,60,43 74,64,42 77,63,45 77,63,45 78,64,46 82,69,46 81,66,44 87,67,47 89,70,47 98,69,45 98,70,43 101,72,48 104,76,49 102,76,51 107,80,48 109,82,50 111,81,53 112,83,50 109,81,54 110,82,53 110,82,53 108,84,51 108,80,53 109,81,54 107,82,54 110,82,53 112,84,57 115,88,56 116,87,54 117,90,58 119,90,55 122,90,56 127,93,59 130,96,62 132,98,64 136,102,68 138,104,70 144,110,67 149,115,70 151,117,72 158,125,75 156,125,63 164,133,71
255,255,146 255,255,156 255,249,136 255,233,132 255,255,149 255,240,139 255,230,128 255,230,134 255,253,148 255,252,144 255,241,137 255,244,139 255,247,144 255,253,138 255,242,140 255,238,140 255,237,139 255,237,139 255,241,145 255,234,139 255,233,137 255,234,140 255,235,137 255,244,149 255,235,140 255,236,141 255,239,146 255,237,148 255,238,148 255,240,147 255,238,147 255,235,145 255,234,145 255,236,147 255,235,146 255,231,139 255,231,139 255,230,138 255,230,138 255,231,140 255,230,137 255,230,136 255,231,140 255,231,138 255,227,132 255,220,128 255,220,129 255,231,141 255,236,145 255,240,151 255,239,150 255,226,138 255,208,117 255,210,122 255,211,123 255,206,119 255,187,105 248,175,98 232,158,86 235,165,89 237,166,95 221,153,83 220,154,81 212,149,80 188,133,77 165,120,74 116,82,48 84,63,36 91,69,33 82,68,50 69,59,47 80,64,51 76,62,48 67,54,49 64,55,49 60,51,45 63,57,50 59,54,42 58,53,41 61,53,42 65,57,46 66,58,47 67,59,48 71,61,49 73,62,47 74,63,48 75,65,43 78,64,46 82,69,48 82,69,48 88,69,44 89,68,41 95,69,46 97,68,46 101,72,48 104,76,49 102,77,47 108,80,53 107,82,52 108,81,49 111,84,52 112,82,54 112,83,50 110,82,55 110,82,53 110,82,53 108,84,51 108,80,51 108,80,53 108,84,51 115,87,60 113,83,57 117,88,55 123,91,57 130,101,68 132,101,64 138,106,62 143,111,67 143,113,69 150,120,76 153,121,75 155,123,77 158,129,64 168,134,73 169,135,74 170,136,73 173,139,69 179,139,73
255,248,148 255,255,152 255,236,132 255,228,129 255,230,134 255,232,135 255,232,135 255,233,135 255,253,153 255,252,157 255,244,139 255,247,144 255,237,135 255,235,132 255,249,144 255,236,138 255,236,138 255,237,142 255,236,143 255,237,140 255,232,132 255,236,138 255,233,138 255,236,143 255,237,144 255,238,145 255,237,145 255,235,143 255,234,145 255,236,144 255,240,146 255,234,145 255,234,145 255,235,146 255,236,147 255,233,142 255,229,136 255,228,140 255,231,138 255,223,131 255,222,131 255,218,127 255,216,127 255,228,136 255,217,126 255,214,123 255,211,121 255,211,125 255,227,141 255,238,153 255,247,159 255,234,148 255,208,119 255,210,122 255,216,129 255,203,116 255,196,109 255,189,102 246,173,89 246,174,94 255,184,104 249,176,101 237,166,93 205,142,73 179,124,68 160,107,62 107,74,47 75,61,43 70,58,46 73,59,43 76,64,52 79,65,51 74,57,49 65,54,47 63,54,48 61,52,44 65,56,48 63,58,46 63,58,46 67,59,46 69,59,47 72,62,50 75,63,51 77,63,49 77,63,47 78,65,44 79,66,45 85,68,44 91,70,45 93,69,45 92,71,44 95,67,40 95,66,42 100,72,45 103,75,46 104,76,47 107,82,52 110,82,53 108,83,53 109,82,50 110,83,51 114,84,56 114,84,56 112,84,55 112,85,51 115,88,54 114,90,57 116,89,53 120,93,59 121,97,62 125,99,60 137,109,69 146,116,70 148,116,70 149,118,69 152,122,66 156,129,68 159,130,69 161,130,70 166,132,73 171,132,73 171,132,71 173,136,67 178,136,71 179,137,72 180,139,71 181,142,73 185,141,72
255,236,134 255,234,134 255,232,133 255,226,126 255,231,132 255,233,135 255,235,138 255,244,144 255,237,136 255,238,134 255,243,138 255,238,135 255,237,138 255,239,140 255,237,139 255,235,138 255,234,137 255,236,138 255,236,139 255,235,139 255,234,137 255,233,139 255,237,146 255,233,138 255,233,140 255,231,138 255,230,139 255,231,140 255,230,139 255,230,139 255,236,144 255,232,144 255,232,144 255,232,144 255,235,144 255,229,138 255,223,133 255,221,131 255,221,129 255,218,125 255,217,128 255,215,126 255,212,122 255,237,143 255,213,123 255,212,122 255,201,112 255,196,109 255,213,127 255,222,135 255,240,153 255,226,138 255,214,125 255,206,118 255,197,110 255,191,104 255,192,105 255,191,104 255,192,105 255,216,129 255,197,113 255,184,104 245,172,95 202,142,74 157,108,57 125,86,47 102,74,47 87,67,47 80,69,50 75,62,39 70,58,46 75,61,45 76,62,48 66,55,48 64,55,47 65,56,48 65,56,48 66,57,49 66,58,47 68,61,45 73,62,47 74,63,46 74,63,46 77,63,45 78,64,46 81,66,44 88,67,42 94,70,44 95,72,43 98,73,43 100,75,45 98,73,43 98,69,45 102,74,47 104,76,47 105,80,50 110,82,53 111,82,51 112,85,51 111,84,50 116,89,57 121,89,55 125,93,61 128,100,62 131,104,61 133,106,63 137,110,65 143,113,67 144,114,68 144,120,65 150,127,69 154,130,68 163,132,70 165,131,70 165,131,70 166,132,69 169,134,69 173,133,69 176,134,71 178,136,71 180,135,71 182,137,73 184,138,72 184,140,73 187,143,74 189,143,75 191,142,73 192,144,70
255,234,132 255,242,140 255,233,134 255,233,134 255,230,131 255,233,136 255,236,139 255,243,140 255,235,137 255,240,137 255,254,161 255,244,143 255,237,143 255,236,141 255,237,141 255,250,147 255,232,132 255,236,134 255,237,137 255,243,144 255,231,136 255,237,139 255,230,136 255,229,135 255,227,133 255,226,132 255,226,136 255,227,137 255,228,135 255,229,136 255,233,142 255,234,142 255,233,142 255,234,143 255,236,144 255,234,141 255,221,130 255,217,126 255,211,121 255,215,120 255,217,125 255,216,126 255,210,119 255,240,146 255,210,115 255,205,113 255,202,116 255,197,108 255,201,112 255,206,116 255,213,121 255,203,114 255,202,112 255,200,112 255,190,105 253,181,99 255,189,102 255,192,105 255,199,112 255,211,121 255,214,124 255,198,114 254,185,104 215,151,82 153,108,60 114,81,44 97,68,37 139,102,47 121,92,27 113,93,63 70,56,42 71,59,47 71,59,47 67,57,45 63,57,48 66,58,47 67,57,47 70,58,46 67,60,44 71,62,45 75,64,47 77,63,47 80,64,49 82,64,45 83,66,40 88,67,40 91,70,43 94,70,44 96,71,43 100,75,45 102,78,45 100,75,45 98,73,43 98,73,45 102,78,45 105,81,48 108,84,49 113,86,50 117,90,54 125,97,59 130,105,59 133,108,60 141,112,61 146,117,64 148,120,64 151,123,67 154,126,68 154,127,66 154,127,66 158,129,68 160,129,67 166,132,69 172,132,66 173,131,66 175,133,68 174,133,65 175,134,66 175,134,66 181,137,70 183,137,71 186,137,70 186,137,70 187,138,71 192,141,72 190,141,72 190,141,72 191,143,71 195,146,69
255,235,132 255,236,133 255,235,133 255,236,134 255,234,132 255,235,138 255,236,139 255,237,135 255,237,137 255,243,138 255,245,146 255,242,137 255,237,143 255,237,139 255,236,137 255,235,132 255,233,130 255,233,131 255,234,135 255,235,135 255,232,135 255,230,133 255,234,135 255,227,130 255,227,130 255,223,126 255,224,133 255,222,131 255,225,133 255,226,134 255,229,138 255,232,140 255,228,135 255,226,134 255,227,137 255,227,135 255,219,128 255,211,121 255,206,117 255,209,122 255,215,128 255,213,124 255,218,129 255,246,142 255,213,113 255,201,109 255,198,111 255,204,115 255,203,114 255,199,110 255,201,110 255,192,104 253,184,99 255,183,101 251,178,101 230,157,80 232,160,80 247,175,95 255,201,117 255,216,126 255,216,126 255,204,117 255,189,108 216,153,81 152,107,61 113,81,47 107,80,48 255,232,143 222,181,80 105,77,48 69,57,45 69,57,45 67,57,45 66,56,46 64,58,49 66,58,47 68,58,48 71,59,47 73,62,47 78,64,48 76,65,50 79,65,47 83,69,42 90,69,42 92,71,44 95,72,43 95,72,43 97,77,45 102,74,47 103,78,48 105,81,48 105,81,48 105,81,48 105,81,48 115,91,54 124,102,57 130,105,57 138,114,61 142,116,64 148,120,64 153,123,65 157,126,64 163,127,65 165,131,70 166,132,69 167,133,70 167,134,68 167,132,65 169,131,65 174,132,67 177,132,70 177,132,70 181,134,73 180,135,71 181,136,72 181,137,68 181,137,68 182,138,69 183,139,68 185,141,70 185,139,69 188,140,68 190,142,70 193,143,69 192,144,70 195,145,71 194,147,70 196,147,70
255,234,133 255,233,130 255,235,134 255,236,134 255,240,137 255,239,136 255,238,138 255,238,143 255,237,142 255,239,136 255,238,137 255,237,137 255,233,136 255,233,135 255,233,135 255,233,135 255,233,132 255,230,130 255,230,132 255,234,132 255,233,134 255,238,140 255,234,136 255,226,128 255,221,125 255,220,123 255,219,127 255,219,127 255,222,131 255,222,131 255,226,134 255,226,134 255,224,133 255,221,130 255,224,133 255,221,131 255,212,123 255,209,120 255,205,115 255,214,114 255,230,130 255,244,147 255,254,151 255,254,219 255,255,176 255,248,152 255,234,141 255,223,129 255,217,126 255,210,118 255,203,111 255,190,101 246,175,88 249,176,94 241,169,89 219,146,71 202,134,60 205,139,66 247,180,103 255,210,123 255,212,125 255,204,120 250,181,100 205,142,75 148,103,55 110,75,37 125,96,61 131,101,45 159,128,68 98,73,43 83,64,48 78,64,48 67,57,45 67,57,47 66,61,49 69,60,45 74,63,46 74,63,44 78,62,47 81,63,44 79,64,42 85,68,42 89,70,45 131,111,81 100,80,48 102,80,46 110,88,50 118,100,58 111,87,52 118,91,57 124,98,57 131,104,59 133,107,57 133,109,56 142,117,58 155,126,63 158,127,63 163,133,66 166,131,66 166,133,67 168,133,68 174,135,66 176,135,67 174,132,67 175,134,66 175,134,66 175,134,64 176,135,65 176,135,65 180,136,69 181,135,69 182,136,70 184,135,68 183,137,67 183,137,67 183,138,63 184,139,64 184,139,64 190,142,68 191,143,69 194,144,70 194,145,68 196,145,69 197,146,68 196,147,68 195,146,67 196,147,68 201,150,72
255,236,134 255,235,131 255,236,132 255,237,132 255,240,135 255,238,135 255,235,132 255,241,146 255,238,143 255,241,145 255,235,140 255,232,135 255,230,130 255,230,130 255,228,129 255,229,129 255,227,130 255,228,131 255,234,137 255,234,136 255,239,143 255,241,138 255,237,136 255,226,125 255,222,120 255,221,120 255,214,122 255,216,124 255,221,130 255,224,133 255,227,133 255,228,134 255,225,134 255,225,134 255,222,131 255,220,129 255,214,120 255,212,118 255,212,118 255,217,118 255,218,119 255,228,128 255,237,136 255,250,150 255,238,126 255,213,120 255,210,117 255,211,119 255,215,122 255,217,125 255,208,111 255,197,103 255,187,98 252,180,93 250,177,93 230,158,78 204,141,67 194,131,57 206,140,67 253,184,101 255,204,120 255,195,111 237,170,91 196,138,72 143,102,53 119,85,42 111,83,43 109,82,39 102,77,33 145,114,34 161,125,63 84,64,46 74,62,50 69,59,47 72,63,48 74,63,44 76,65,48 75,64,47 80,64,47 80,66,37 87,70,42 93,75,45 103,84,47 111,88,46 118,96,51 122,100,51 132,109,51 140,115,58 139,113,61 143,115,59 149,122,61 154,123,61 157,126,62 163,129,66 164,129,64 168,130,64 172,133,64 173,134,65 174,134,68 176,135,67 180,135,71 181,137,70 182,138,69 182,136,70 183,137,69 184,138,70 183,137,69 181,137,68 182,136,68 181,137,66 185,136,67 184,138,68 187,139,67 186,141,68 188,142,72 191,144,65 194,145,66 195,146,67 194,147,70 193,145,71 195,146,69 196,147,70 197,148,71 200,151,72 200,151,72 202,151,71 207,157,74 210,161,73
255,235,131 255,235,129 255,235,129 255,236,132 255,239,134 255,238,133 255,238,139 255,242,143 255,242,143 255,240,141 255,237,139 255,235,135 255,242,141 255,232,128 255,235,133 255,231,132 255,231,130 255,229,128 255,222,123 255,219,120 255,221,121 255,232,132 255,223,123 255,241,139 255,222,123 255,216,120 255,209,118 255,213,122 255,220,128 255,227,132 255,230,135 255,230,135 255,229,135 255,223,129 255,225,132 255,227,135 255,214,118 255,214,118 255,211,115 255,236,137 255,222,123 255,223,123 255,228,128 255,242,144 255,223,124 255,215,119 255,214,118 255,216,119 255,229,134 255,226,134 255,220,121 255,219,121 255,206,112 255,203,112 255,196,107 255,185,98 251,185,101 223,156,77 199,133,58 217,151,76 254,185,104 255,188,105 233,166,89 193,137,72 159,118,61 143,103,49 129,96,48 124,92,48 115,84,45 138,101,57 140,110,64 83,69,51 77,66,49 73,62,45 78,64,48 81,66,44 82,69,48 89,77,51 94,80,53 102,87,51 112,96,54 122,105,58 132,111,59 138,114,63 141,116,59 148,121,60 153,122,60 157,127,60 161,131,64 163,130,64 169,131,65 172,130,65 173,131,66 173,131,66 174,132,67 175,134,66 178,134,65 178,134,65 181,137,68 182,136,68 185,136,71 185,136,69 186,137,68 190,140,68 190,140,68 193,143,71 192,142,70 186,138,66 185,137,65 188,140,68 190,142,68 191,143,69 194,145,68 189,144,69 192,148,68 194,147,68 197,148,69 195,148,69 199,150,71 198,151,72 200,153,74 198,154,72 204,157,76 208,160,76 208,160,76 210,161,73 211,162,72 218,164,74
