175,124,46 179,128,50 183,129,50 185,132,50 185,133,46 191,135,43 198,139,48 201,142,51 202,143,50 203,144,51 206,143,49 204,142,43 205,144,40 206,145,41 208,147,43 209,146,43 207,146,40 207,144,39 208,145,40 208,145,40 210,149,47 210,149,43 208,147,41 212,151,47 213,152,50 215,154,48 216,153,50 219,156,53 221,158,55 224,163,57 233,172,54 235,168,54 223,162,48 187,130,27 172,112,26 163,106,19 167,107,21 203,142,54 203,141,42 201,141,48 201,141,46 194,133,45 203,159,129 193,149,107 214,180,146 212,156,78 190,153,113 205,159,104 199,168,145 236,200,151 147,103,52 132,89,31 168,116,25 165,115,53 226,170,94 207,148,55 208,147,45 210,152,49 211,150,46 208,150,47 207,156,51 203,150,53 198,145,52 171,119,32 152,104,32 144,101,41 98,69,45 42,33,29 42,32,31 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 47,37,38 45,38,41 47,39,45 47,38,49 46,36,35 43,37,42 50,43,53 54,42,54 51,42,53 54,42,54 53,41,53 52,43,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54
175,124,48 179,128,52 182,128,53 185,131,52 185,133,46 191,135,43 198,139,48 201,142,51 202,143,50 203,144,51 207,144,50 205,143,44 206,145,41 205,144,40 207,146,42 209,146,43 210,149,43 211,148,43 209,146,41 209,146,41 211,150,48 210,149,43 211,150,44 212,151,47 213,152,50 215,154,48 218,155,52 219,156,53 221,158,55 225,164,58 229,167,57 235,171,54 230,163,47 198,136,26 204,144,49 165,108,23 184,124,38 212,151,65 189,124,44 173,112,28 168,107,21 170,109,25 161,104,44 170,118,68 188,135,80 180,120,29 137,98,27 158,107,40 147,101,35 204,162,99 180,141,102 149,104,31 206,157,88 222,172,130 226,177,98 207,148,55 210,149,47 210,152,49 214,153,49 209,150,50 207,156,51 201,148,51 199,146,53 172,120,33 151,106,33 142,101,40 98,69,45 42,33,29 42,32,31 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 46,36,37 45,38,41 47,39,45 45,36,47 46,36,35 46,41,43 48,42,49 51,42,53 51,42,53 54,42,54 53,41,53 52,43,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54
175,123,50 177,126,50 178,124,49 182,128,49 185,133,46 188,131,42 198,139,48 200,141,48 202,142,49 202,143,50 207,144,50 207,145,46 206,145,41 206,143,40 208,145,42 209,146,43 211,148,43 211,148,43 212,149,44 211,148,43 212,150,51 212,149,44 213,150,45 215,152,47 215,152,49 216,153,50 219,156,53 219,156,53 221,158,55 224,163,57 226,166,57 234,174,65 235,169,48 231,164,45 220,155,46 205,144,40 180,116,31 180,115,24 182,114,24 179,116,26 183,123,32 185,124,40 226,164,85 221,168,123 193,135,80 204,141,51 148,100,44 206,159,82 161,110,34 153,104,35 150,107,51 202,147,75 228,179,128 217,174,125 221,176,103 207,148,55 213,152,50 210,152,49 214,153,49 211,152,52 208,152,56 203,147,55 204,151,56 174,121,37 154,109,36 140,99,38 100,71,47 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 46,36,37 44,37,40 47,39,45 45,37,45 45,38,41 44,41,47 47,41,48 51,42,53 51,42,53 54,42,54 53,41,53 52,43,54 54,42,54 56,44,56 56,44,56 54,42,54 54,42,54
172,120,49 172,120,49 173,122,46 181,127,52 182,129,47 188,130,48 193,136,47 197,138,47 201,141,48 202,142,49 205,142,48 203,141,42 208,147,43 209,146,43 209,146,43 209,146,43 211,148,43 212,149,44 213,150,45 214,151,46 215,149,45 214,151,46 212,149,44 218,155,50 216,153,50 218,155,52 219,156,53 220,157,54 220,157,54 222,161,55 224,164,55 229,169,60 238,173,47 238,172,48 224,160,43 214,154,45 192,129,37 217,150,55 207,140,45 186,121,32 178,115,25 172,108,23 178,117,33 177,117,29 190,125,34 192,125,30 145,94,39 197,143,84 154,105,28 206,156,110 136,92,39 210,156,81 217,184,132 223,179,137 220,174,104 207,148,57 211,150,48 212,154,51 215,154,50 213,154,54 203,150,53 205,149,57 204,151,56 176,123,41 149,103,33 135,94,33 100,74,49 43,34,28 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 43,34,28 43,34,28 45,35,34 44,37,40 45,37,43 49,41,49 50,40,44 47,41,48 50,44,51 53,41,53 51,42,53 54,42,54 53,41,53 51,42,53 51,42,53 54,42,54 54,42,54 54,42,54 54,42,54
168,122,52 168,117,48 169,119,45 172,122,48 174,125,46 183,130,48 198,144,67 193,137,59 197,137,46 201,141,48 202,143,48 204,145,47 207,146,42 207,146,42 209,146,43 211,148,43 209,146,41 211,148,43 214,151,46 217,152,45 215,153,45 214,152,44 215,153,45 218,155,52 219,156,51 219,156,51 220,157,54 220,157,52 222,159,54 221,160,54 224,163,57 230,168,58 233,174,57 238,176,49 238,171,50 225,157,41 180,117,23 185,121,25 187,123,25 190,123,28 202,136,34 222,155,58 181,119,43 196,133,57 230,164,93 233,166,69 185,136,71 193,137,74 169,114,31 164,109,37 140,93,32 218,156,77 220,177,128 234,189,154 211,167,96 213,154,56 217,155,58 214,153,49 214,157,52 211,153,53 205,149,57 204,151,56 205,152,55 175,124,44 141,96,32 132,91,32 101,75,50 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 43,34,26 44,34,33 47,37,41 45,37,43 48,40,48 46,34,36 47,39,47 51,42,53 54,42,54 54,42,54 56,44,56 57,43,56 54,45,56 56,44,56 57,43,56 54,42,54 54,42,54 54,42,54
171,121,49 168,118,46 169,119,45 172,122,48 173,122,46 182,128,49 191,140,64 190,139,59 192,135,50 198,139,44 202,143,50 202,143,45 205,144,42 205,144,40 209,146,43 211,148,43 212,149,44 214,148,44 214,148,44 214,149,42 217,153,40 220,155,48 217,152,45 218,156,48 219,156,53 220,157,54 220,157,56 221,158,55 222,160,52 225,163,55 223,161,53 229,169,58 235,170,61 247,181,55 240,175,51 233,167,41 190,127,24 197,131,31 194,127,30 202,132,36 199,131,25 191,122,19 189,126,32 198,128,29 197,138,47 214,144,41 167,114,30 175,122,27 180,120,34 172,110,34 153,104,27 221,157,74 231,183,136 231,184,152 217,169,97 215,152,60 217,159,52 211,153,48 215,158,55 206,150,56 202,152,51 205,152,57 207,154,59 173,122,42 142,98,31 135,94,33 103,77,52 43,34,28 42,33,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,34,33 46,36,37 44,37,40 48,40,48 45,35,36 48,40,48 51,42,53 54,42,54 54,42,54 54,42,54 54,42,54 56,44,56 57,43,56 56,44,56 54,42,54 54,42,54 53,41,53
168,118,46 168,118,46 171,122,45 172,123,46 174,123,47 182,128,51 187,135,62 186,132,57 190,134,60 187,133,45 196,136,48 200,141,48 201,143,45 205,143,46 207,144,41 211,148,43 212,149,46 215,149,45 216,150,46 216,151,44 218,154,41 220,156,43 220,156,43 220,155,46 221,156,49 223,158,51 222,157,50 221,158,57 222,159,54 225,163,55 226,163,58 227,167,58 232,167,58 239,175,60 246,181,53 238,174,57 205,137,29 199,131,23 202,134,28 240,164,53 240,162,47 234,161,49 188,125,49 251,183,124 255,202,166 238,174,78 185,126,53 229,168,89 188,128,35 182,122,38 165,109,35 222,158,75 235,188,138 214,170,128 226,177,98 212,152,57 218,160,57 213,155,52 209,155,51 201,145,51 213,167,110 208,158,86 207,155,68 172,121,43 143,99,30 138,97,36 105,79,54 44,35,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 44,34,35 44,37,40 44,36,42 47,39,47 45,35,36 49,41,49 50,41,52 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 55,41,54 54,42,54 54,42,54 56,44,56 54,42,54
166,115,46 167,116,47 167,118,53 173,120,54 174,123,45 179,125,48 189,134,64 185,135,73 187,134,66 186,133,51 191,134,47 191,135,43 197,138,43 203,140,46 204,140,42 208,145,44 211,148,45 213,150,45 216,153,48 215,154,40 216,151,44 218,156,46 221,156,47 227,156,43 223,158,49 224,159,52 225,160,53 225,160,53 229,164,57 223,161,53 226,164,56 228,166,58 232,168,55 237,173,56 243,180,75 254,196,93 223,155,43 212,141,28 208,135,21 235,158,38 233,155,38 220,147,37 204,134,35 209,140,37 214,146,34 233,161,44 192,127,36 244,178,94 249,188,104 178,120,38 178,123,40 223,162,74 231,185,144 209,168,121 225,176,97 210,155,54 218,161,58 211,154,51 201,148,51 204,153,59 210,166,113 206,160,105 203,151,64 165,117,33 148,102,34 145,99,40 109,84,56 43,34,28 42,33,27 42,33,29 42,33,27 42,33,27 44,35,27 42,33,25 40,31,25 44,35,29 45,36,30 43,34,30 42,33,29 44,34,33 44,34,38 47,40,43 49,41,49 45,35,36 48,42,49 53,42,51 53,41,53 54,42,54 54,42,54 52,40,52 56,44,56 54,42,54 54,42,54 54,42,54 58,44,57 56,44,56
155,114,46 158,116,53 161,120,61 164,119,57 172,122,48 178,123,51 185,136,71 184,134,72 190,139,74 186,132,55 185,130,49 186,132,46 189,132,45 193,136,47 199,139,46 202,142,47 211,148,47 215,149,47 214,151,46 215,153,45 217,152,45 219,157,47 223,156,44 224,157,43 227,158,50 228,160,46 233,167,83 230,169,85 229,164,55 228,160,46 229,162,50 230,165,58 232,168,55 238,174,61 245,186,91 248,188,93 250,187,84 253,183,54 223,143,17 233,148,22 225,142,20 231,150,31 217,138,30 220,141,31 226,147,32 221,143,23 203,133,30 213,144,38 229,162,48 194,131,28 217,155,56 226,163,60 218,160,62 206,150,54 214,158,62 210,155,54 214,159,60 201,148,51 204,153,57 208,160,86 211,172,115 200,160,108 210,156,70 169,119,34 151,106,33 147,102,38 112,84,57 46,37,29 45,36,30 43,34,30 43,34,30 43,34,28 43,34,26 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 42,33,29 46,36,35 46,36,40 45,38,41 49,41,49 45,35,36 44,38,43 49,41,47 51,43,49 50,41,52 52,43,54 51,42,53 56,44,56 53,41,53 54,42,54 53,41,53 55,41,54 54,45,56
155,114,46 157,115,52 164,119,57 166,117,52 169,119,47 178,123,51 180,131,66 186,136,74 186,135,66 185,131,54 185,130,49 185,130,47 186,132,44 189,132,47 193,133,45 197,137,49 201,142,44 207,146,44 212,149,44 215,153,45 217,152,45 220,158,48 225,158,44 224,157,43 229,157,50 231,162,56 230,171,98 236,181,109 230,169,65 230,163,51 231,164,52 230,166,53 235,171,56 238,174,59 255,198,114 248,188,95 254,195,95 255,186,71 255,179,46 255,179,41 255,179,45 255,180,49 227,147,21 255,177,50 255,179,48 255,180,48 232,157,39 248,172,59 244,173,62 225,159,57 221,158,57 229,166,63 207,149,51 209,154,55 210,156,52 212,155,52 214,158,62 199,148,54 205,153,62 208,159,90 201,161,109 196,155,110 213,155,73 179,130,40 155,110,37 150,106,37 116,87,56 45,37,26 45,37,26 43,34,28 43,34,28 44,35,29 43,34,26 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 43,34,30 46,36,37 46,36,40 44,37,40 49,41,49 45,35,36 44,38,43 44,36,42 45,37,43 49,40,51 51,42,53 51,42,53 54,42,54 53,41,53 53,41,53 53,41,53 53,41,53 51,42,53
