175,124,46 176,125,47 180,129,51 183,129,50 185,132,50 184,131,47 186,132,42 191,135,41 198,139,48 200,141,50 201,142,49 202,143,50 203,144,51 206,144,47 206,144,45 204,143,41 205,144,40 205,144,40 207,146,42 208,147,43 209,146,43 211,148,45 207,146,40 207,144,39 208,145,40 208,145,40 210,149,45 208,147,45 210,149,43 208,147,41 208,147,41 212,151,47 213,152,50 214,153,49 215,154,48 216,153,50 219,156,53 221,158,55 223,160,57 222,164,57 233,172,54 234,167,53 231,168,48 221,160,46 187,130,27 169,109,21 188,131,42 163,106,19 167,107,21 178,117,31 204,141,51 203,141,42 201,141,48 199,139,46 199,139,44 200,139,58 203,159,129 211,172,140 197,152,108 241,207,173 212,156,78 193,149,96 191,151,99 159,106,49 199,168,145 194,162,116 184,145,86 127,83,32 132,89,31 163,111,20 165,115,53 187,136,69 226,170,94 211,151,63 202,144,46 208,147,45 210,152,49 208,150,45 213,152,48 206,152,48 207,156,51 205,153,51 200,147,52 198,145,52 171,119,32 157,110,33 148,104,35 128,90,44 98,69,45 41,35,30 42,33,29 42,32,31 42,33,29 42,33,29 42,33,27 40,31,25 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 44,34,33 45,38,41 43,36,39 47,39,45 50,41,54 43,33,37 44,37,37 43,37,42 49,43,50 52,43,54 54,42,54 51,42,53 52,43,54 54,42,54 53,41,53 52,43,54 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54
175,124,46 176,125,47 180,129,51 182,128,51 185,131,52 184,131,47 186,132,42 191,135,41 198,139,48 200,141,50 201,142,49 202,143,50 203,144,51 206,144,47 206,144,45 204,143,41 205,144,40 205,144,40 207,146,42 208,147,43 209,146,43 211,148,45 208,147,41 207,144,39 208,145,40 209,146,41 210,149,45 208,147,45 210,149,43 208,147,41 208,147,41 212,151,47 213,152,50 214,153,49 215,154,48 216,153,50 219,156,53 221,158,55 223,160,57 224,163,57 233,172,56 235,171,56 231,168,48 224,160,47 183,125,20 207,148,57 173,116,27 202,145,58 176,116,30 173,112,26 176,111,31 179,115,32 174,113,25 199,139,48 199,139,48 200,139,58 197,147,114 194,150,124 206,157,117 219,178,149 215,157,75 201,153,110 198,155,108 157,106,37 154,109,63 143,102,30 144,98,28 140,98,46 153,110,54 170,117,35 221,169,119 221,170,117 231,177,102 211,151,63 202,144,46 208,147,45 210,152,49 208,150,45 213,152,50 206,151,50 207,156,51 204,154,51 200,147,52 198,145,52 171,119,32 157,110,33 147,106,36 128,90,42 98,69,45 41,35,30 42,33,29 42,32,31 42,33,29 42,33,29 42,33,29 40,31,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 44,34,33 45,38,41 43,36,39 47,39,45 51,42,55 43,33,37 44,37,37 43,37,42 47,41,48 51,42,53 53,41,53 51,42,53 52,43,54 54,42,54 53,41,53 52,43,54 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54
174,123,47 175,124,48 175,123,50 179,125,50 182,128,51 184,131,47 186,132,42 191,135,41 198,139,48 200,141,50 201,142,49 202,143,50 203,144,51 207,145,48 207,145,46 206,145,43 206,145,41 206,145,41 206,145,41 207,146,42 211,148,45 212,149,46 210,149,43 211,148,43 211,148,43 211,148,43 210,149,45 210,149,47 210,149,43 211,150,44 213,152,46 213,152,48 214,153,51 214,153,49 215,154,48 218,155,52 219,156,53 221,158,55 222,159,56 226,163,58 227,165,57 232,172,61 235,172,52 230,164,43 226,159,45 219,156,53 207,148,55 176,117,26 176,115,31 182,118,31 211,147,49 204,139,50 174,113,27 204,143,59 181,120,36 167,106,25 170,113,28 165,111,25 160,111,34 175,117,35 185,126,28 173,119,60 178,134,56 166,117,36 152,103,36 228,174,138 172,129,82 120,78,38 164,114,42 168,115,33 243,189,155 223,181,129 222,173,92 209,149,61 203,145,47 210,149,47 210,152,49 214,153,49 210,152,49 209,154,53 207,155,53 204,154,53 200,147,52 200,147,54 172,120,33 158,110,36 147,106,36 128,90,42 98,69,45 41,35,30 42,33,29 40,34,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 44,37,40 44,37,40 47,39,45 51,42,55 42,32,36 44,37,37 46,41,43 46,40,45 50,42,50 51,42,53 51,42,53 52,43,54 54,42,54 53,41,53 52,43,54 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54
174,122,49 174,122,49 177,123,48 179,125,50 182,128,49 184,131,49 186,132,44 188,132,40 196,137,46 194,138,44 202,142,49 202,142,49 202,143,50 206,144,47 207,145,48 206,145,41 206,145,41 206,145,41 208,145,42 208,145,42 211,148,45 211,148,45 212,149,44 212,149,44 212,149,44 212,149,44 212,151,47 211,149,50 213,150,45 213,150,45 215,152,47 215,152,47 215,152,49 216,153,50 215,154,50 219,156,53 219,156,53 221,158,55 221,158,55 224,163,57 225,165,56 228,167,63 235,174,56 235,169,48 232,165,46 225,158,42 210,150,41 211,152,54 184,120,35 211,146,57 201,133,43 186,118,28 184,121,31 180,120,29 190,129,41 176,116,32 212,150,71 198,141,72 157,105,43 196,138,83 193,130,40 179,123,58 158,112,46 164,116,30 158,107,31 176,126,52 198,149,80 137,94,38 204,149,77 219,163,98 216,173,124 214,173,126 222,177,104 209,149,61 204,146,48 214,153,51 210,152,49 213,155,50 213,152,50 212,157,56 207,151,55 201,148,53 203,150,55 204,151,56 175,122,38 158,110,38 146,105,35 127,89,41 101,72,48 42,36,31 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 44,37,40 44,37,40 44,36,42 51,42,53 44,34,38 44,36,42 45,42,48 46,40,47 50,41,52 50,41,52 51,42,53 52,43,54 54,42,54 53,41,53 52,43,54 54,42,54 56,44,56 56,44,56 56,44,56 56,44,56 54,42,54 54,42,56
172,120,49 173,121,50 173,121,48 175,124,48 181,127,52 182,128,49 184,129,46 188,131,46 193,136,47 194,138,46 197,138,45 201,141,48 202,142,49 205,143,46 207,145,48 205,144,40 208,147,43 208,147,43 209,146,43 209,146,43 209,146,43 208,145,42 212,149,44 215,149,45 213,150,45 214,151,46 214,149,42 214,148,44 214,151,46 212,149,44 218,155,50 218,155,50 216,153,50 218,155,52 217,156,52 219,156,53 220,157,54 220,157,54 221,158,55 222,161,55 224,164,55 227,166,62 231,170,56 238,173,47 238,172,48 231,165,46 218,159,44 210,151,51 192,129,37 212,148,52 216,149,54 202,135,40 186,121,32 185,122,30 178,114,27 175,111,24 178,117,33 180,116,29 177,117,31 190,125,34 192,125,30 170,114,40 172,123,72 186,129,60 154,105,28 183,141,78 198,150,103 136,92,39 210,156,81 234,191,144 223,178,134 215,175,123 220,174,104 207,150,65 205,147,49 212,151,49 212,154,51 215,157,50 215,157,54 210,155,56 203,150,53 203,150,55 204,151,56 204,151,56 176,123,41 157,109,37 143,99,30 126,89,36 100,74,49 45,34,31 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 45,36,32 45,35,36 44,37,40 45,37,43 51,42,53 46,36,40 49,39,43 47,41,48 50,44,51 51,43,51 53,41,53 51,42,53 52,43,54 54,42,54 53,41,53 51,42,53 50,41,52 52,43,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,56
167,121,51 169,120,51 169,119,47 171,121,47 173,123,49 180,129,51 182,129,45 184,129,46 207,153,76 192,136,60 195,138,49 197,137,44 201,141,48 202,142,49 203,145,47 206,144,45 207,146,42 209,146,43 208,147,43 209,146,43 209,146,41 209,146,41 209,146,41 212,149,44 214,151,46 216,154,46 213,151,41 214,151,46 214,152,44 215,153,45 216,153,50 216,153,48 218,155,50 219,156,51 219,156,51 221,155,53 223,157,53 223,158,51 225,159,57 222,161,55 225,164,58 228,166,58 230,168,58 239,180,61 239,177,50 239,172,51 227,159,43 213,152,50 182,119,25 186,124,27 184,120,24 190,126,30 189,121,29 213,147,47 217,150,53 196,128,38 193,135,71 237,180,136 210,150,80 255,201,135 225,158,61 198,138,54 165,118,57 177,120,35 170,115,32 175,120,50 167,120,59 137,94,36 214,155,80 226,187,144 227,176,137 211,171,117 217,173,102 210,150,66 209,151,48 215,153,56 211,153,48 215,157,52 214,157,54 212,153,60 203,147,55 206,150,56 206,150,54 204,151,54 174,123,43 155,109,39 135,94,35 126,92,31 100,74,49 42,33,27 42,33,27 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 42,33,27 43,34,26 44,35,31 45,35,36 46,36,40 45,37,43 54,45,60 45,35,36 47,37,41 49,41,49 52,43,54 54,42,54 53,41,53 53,41,53 54,42,54 56,44,56 54,42,54 52,43,54 52,43,54 53,41,53 55,41,54 54,42,54 54,42,54 54,42,54 54,42,54
168,122,52 170,121,52 168,118,46 169,119,45 172,122,48 178,128,54 175,124,44 184,129,48 187,136,60 191,134,63 193,136,49 195,135,44 198,138,47 201,141,48 202,143,48 205,143,44 206,145,43 209,146,43 208,147,43 211,148,45 211,148,43 211,148,43 211,148,43 214,148,44 216,150,46 217,152,45 215,153,43 216,154,44 216,154,46 215,153,45 218,155,52 218,155,50 219,156,51 220,157,52 220,157,52 220,157,54 220,157,52 221,158,53 225,159,55 221,160,54 222,162,53 227,165,55 229,167,59 234,175,60 245,183,56 241,175,49 236,169,48 218,157,53 185,123,26 186,124,25 193,130,29 200,137,36 197,130,33 205,136,33 197,128,27 182,115,20 194,125,42 192,122,26 188,122,38 192,133,35 208,139,40 195,135,51 189,143,75 180,118,46 170,112,30 205,146,69 154,98,33 153,102,37 219,154,74 226,185,154 226,178,122 209,168,119 213,167,97 215,154,66 210,151,51 218,156,59 214,151,48 214,157,52 214,157,54 207,151,57 205,149,57 204,151,56 204,151,56 204,153,59 172,123,42 150,104,36 135,94,33 125,94,30 102,76,51 42,33,27 42,33,27 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,27 44,35,29 43,34,26 44,35,31 46,36,37 49,39,40 45,37,43 52,43,56 44,34,35 46,36,40 48,40,48 51,42,53 53,41,53 54,42,54 54,42,54 56,44,56 56,44,56 56,44,56 54,45,56 54,45,56 56,44,56 55,41,54 54,42,54 54,42,54 54,42,54 54,42,54
171,121,49 168,118,46 168,118,44 171,121,47 172,122,48 172,123,46 178,124,47 183,128,47 194,142,69 187,137,63 189,134,53 190,135,52 197,138,45 197,138,47 201,142,49 204,142,45 205,143,44 208,145,44 207,146,44 211,148,45 211,148,43 211,148,43 211,148,43 214,148,44 215,149,45 215,150,43 216,152,39 218,154,41 220,155,46 220,155,46 216,154,46 218,156,46 219,156,51 220,157,52 221,158,53 220,157,54 221,158,57 222,159,54 224,159,52 225,162,57 226,164,56 226,166,57 227,167,58 233,168,61 245,181,64 240,175,49 240,174,50 216,148,42 193,130,25 188,126,18 195,129,29 196,130,30 203,133,32 212,140,33 215,144,31 206,137,38 189,126,32 192,129,39 201,133,43 255,208,147 241,171,77 225,162,90 177,120,49 183,123,39 185,124,36 176,116,32 166,104,28 161,107,32 222,158,75 219,177,137 241,201,165 217,174,129 216,167,90 213,154,56 213,152,50 217,159,54 211,153,50 212,155,50 209,154,55 203,149,59 205,155,72 205,152,84 206,155,61 205,153,64 173,122,42 148,102,34 136,96,32 126,96,29 103,77,52 44,35,29 44,33,28 43,32,27 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 43,34,30 46,34,39 42,35,38 43,35,41 51,42,53 44,34,38 43,36,39 48,40,48 51,42,53 51,42,53 54,42,54 54,42,54 56,44,56 54,42,54 54,42,54 56,44,56 54,42,54 56,44,56 56,44,56 54,42,54 54,42,54 54,42,54 53,41,53
168,118,46 167,117,45 168,118,44 172,123,46 172,123,46 171,122,45 177,123,46 183,127,49 187,135,62 185,130,58 188,134,57 190,134,60 187,133,45 190,136,46 198,139,48 200,141,48 201,143,45 204,145,47 206,144,45 208,145,42 211,148,43 211,148,43 214,151,48 215,149,45 216,150,46 215,149,45 216,152,39 220,156,43 220,156,43 220,156,43 220,155,48 220,155,46 221,156,49 222,157,50 223,158,51 223,158,51 221,158,57 222,159,54 223,161,51 225,162,57 226,163,58 224,164,55 227,167,58 232,167,58 239,175,60 244,180,49 246,180,59 237,173,60 205,137,29 216,155,39 198,130,24 202,134,28 240,164,53 240,162,45 241,163,46 230,157,57 188,125,49 236,176,126 205,140,51 255,206,170 238,174,78 233,167,85 196,138,58 230,168,89 188,128,35 181,121,33 161,103,23 179,123,49 222,158,75 234,190,152 214,175,136 208,164,126 226,177,98 214,156,58 217,156,52 218,160,57 213,155,52 214,157,52 205,149,53 198,147,53 213,167,110 215,171,118 205,156,66 207,155,68 172,121,43 147,101,35 141,99,36 132,99,33 105,79,54 45,36,30 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,25 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,35,31 46,34,39 43,36,39 44,36,42 48,39,50 43,33,37 45,38,41 49,41,49 51,42,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 56,44,56 54,42,54 54,42,54
167,116,47 167,116,47 167,116,47 169,120,55 173,120,54 175,124,48 175,124,44 179,125,46 188,133,63 183,132,65 188,139,74 188,135,67 185,132,50 189,135,49 192,135,46 193,137,43 200,141,46 201,141,46 203,141,44 206,142,44 209,146,45 212,149,46 211,148,43 214,151,46 215,152,47 215,153,43 216,151,44 216,151,44 218,156,46 219,157,47 225,154,43 227,156,43 223,158,49 223,158,49 222,160,52 225,160,53 225,160,53 225,160,53 229,164,57 223,161,53 226,164,56 226,164,56 228,166,58 233,169,56 237,173,56 240,176,61 245,186,91 251,188,85 218,150,38 218,150,34 241,170,57 220,147,33 224,147,27 225,148,28 221,143,28 208,135,33 203,133,34 201,132,33 208,139,38 206,138,26 214,142,25 207,140,43 184,120,33 252,186,102 242,181,97 200,143,58 173,115,35 186,131,48 223,162,74 237,191,150 218,176,134 204,162,124 228,179,100 212,157,58 212,154,51 217,160,57 214,157,54 203,151,51 203,151,51 200,155,82 212,168,115 207,165,113 198,152,84 202,150,63 165,117,33 148,102,32 145,100,38 136,101,34 108,83,55 44,33,26 42,33,27 42,33,27 42,33,29 42,33,29 42,33,27 42,33,27 44,35,27 44,36,25 42,33,27 40,31,25 44,35,29 45,36,30 44,35,31 42,33,29 42,33,29 43,34,28 44,34,38 44,34,38 47,40,43 50,41,52 44,34,35 45,38,41 48,42,49 50,42,50 53,42,51 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 56,44,56 56,44,56 54,42,54 54,42,54 54,42,54 54,42,54 56,44,56 56,44,56
