145,128,171 143,127,167 148,133,164 75,60,93 137,122,171 142,128,170 144,126,167 148,128,167 146,128,167 146,128,167 150,127,165 151,128,166 151,128,166 151,132,164 95,76,83 99,78,97 99,80,87 99,82,88 91,74,77 81,61,52 90,65,46 103,73,56 107,71,42 120,81,51 108,73,46 91,57,35 97,68,46 100,71,49 103,73,45 134,100,66 125,87,41 130,89,44 150,103,53 162,119,59 155,112,54 145,100,52 115,72,39 123,79,41 133,88,53 148,104,74 119,92,85 145,125,162 136,123,162 132,120,163 129,119,164 121,102,136 99,66,41 102,63,33 105,62,29 108,65,32 113,69,29 116,72,30 115,71,29 116,74,32 121,76,30 126,78,33 127,86,59 125,93,79 148,126,150 150,127,154 134,109,121 128,87,56 134,79,34 128,80,35 134,82,22 140,88,26 140,86,27 144,87,27 147,91,26 151,95,30 151,94,25 169,112,43 167,104,32 174,106,32 176,108,45 202,127,62 193,135,100 200,150,144 182,140,143 187,141,141 200,136,110 175,107,62 206,128,50 200,123,38 204,124,38 212,135,50 196,123,39 176,105,32 154,98,35 135,76,19 130,75,21 147,92,40 141,81,38 134,80,42 126,84,60 146,118,151
145,127,166 145,127,166 149,134,167 87,69,106 143,126,169 144,128,168 146,128,167 148,128,167 146,128,167 146,128,167 151,128,166 153,130,168 156,128,168 150,129,159 105,86,102 143,128,161 141,128,165 132,117,168 137,119,158 83,61,55 86,64,44 101,72,52 110,74,45 117,78,48 106,71,46 92,58,36 97,68,48 98,69,47 105,74,51 124,91,54 142,104,56 158,118,66 197,155,76 173,132,60 168,125,65 146,101,55 107,61,31 120,76,38 131,85,46 137,94,86 115,92,105 138,121,155 135,122,161 133,121,164 129,119,164 138,120,159 102,66,46 101,62,34 105,62,29 108,65,32 111,69,31 116,72,30 115,71,29 116,74,32 121,76,30 133,87,46 118,83,68 147,118,142 144,123,149 145,127,154 155,127,156 196,160,129 145,96,56 128,80,35 134,82,20 162,110,50 139,85,26 142,85,25 144,88,23 147,91,26 166,109,40 163,103,35 182,118,51 185,117,47 189,124,60 206,139,89 196,147,136 189,148,146 183,139,140 183,137,139 204,149,134 208,138,130 209,131,53 208,131,46 236,156,70 200,123,38 212,139,55 179,108,35 141,85,22 135,76,19 132,77,23 134,79,27 144,87,43 151,100,63 124,86,65 146,120,152
151,126,167 151,126,167 146,129,163 94,79,110 146,128,167 148,128,167 146,128,167 148,128,167 148,128,167 148,128,167 153,130,168 151,128,166 151,128,166 156,135,163 112,93,107 153,134,166 150,132,169 136,123,162 136,125,161 85,64,62 97,68,46 113,78,51 112,78,48 116,77,49 101,68,43 85,54,31 98,69,49 97,68,48 104,73,54 143,110,71 190,151,92 145,104,47 176,130,71 215,177,90 193,152,91 144,100,47 116,72,44 127,88,49 148,104,76 102,67,68 94,75,79 137,121,148 133,119,163 133,120,166 130,120,165 141,125,165 98,66,52 100,64,35 100,60,26 103,63,29 106,66,32 112,69,34 115,71,31 116,74,34 121,76,32 128,89,61 115,83,80 146,124,159 155,135,158 154,134,157 153,126,150 160,132,161 186,146,148 138,89,51 134,83,28 139,86,29 139,85,26 148,91,31 151,95,30 156,98,32 166,103,36 162,99,32 168,104,40 173,105,42 187,122,62 202,149,137 224,176,160 192,144,142 218,172,158 202,157,150 195,144,136 233,165,127 239,169,122 218,143,57 243,163,75 190,115,25 178,111,34 150,92,26 135,81,20 131,77,18 144,89,37 140,82,31 134,77,35 148,109,108 140,85,70 152,121,139
155,130,171 155,132,172 153,131,164 105,84,114 154,131,169 161,138,176 151,131,170 149,129,168 149,129,170 149,129,168 154,130,166 154,130,166 152,128,164 149,128,156 117,96,111 155,133,166 161,140,170 152,132,169 141,126,157 81,60,56 118,88,62 115,79,50 114,80,50 114,78,49 100,66,44 90,59,38 98,69,49 98,69,49 104,73,54 120,85,58 142,104,58 156,115,68 142,98,60 159,115,64 137,93,40 149,101,54 119,76,43 151,107,67 136,94,70 131,115,144 127,115,156 98,85,93 129,114,161 127,117,164 131,118,164 130,112,149 121,93,82 98,64,34 102,62,28 102,62,28 105,65,31 112,69,34 117,73,33 120,76,36 124,78,37 152,119,119 115,77,81 142,123,157 149,129,152 160,140,163 154,133,152 174,151,162 211,174,148 167,126,99 153,103,43 156,110,44 137,80,20 153,97,34 152,94,30 171,114,45 156,93,26 177,113,49 196,132,68 202,141,78 211,150,103 205,148,145 201,153,149 195,149,149 196,149,138 192,147,140 232,177,136 255,200,148 237,170,127 204,135,79 225,150,64 204,132,43 165,102,35 137,84,20 137,80,22 133,79,20 135,80,26 146,87,39 152,97,66 146,106,112 150,110,114 133,99,95
155,132,170 155,132,170 153,133,154 116,100,98 155,132,170 154,131,169 154,131,169 153,130,168 154,131,171 154,132,167 155,133,166 158,137,167 157,133,167 158,135,164 125,102,115 157,136,166 162,140,164 180,162,191 151,133,162 82,61,57 108,77,56 115,79,50 113,78,51 113,79,49 98,67,44 91,60,39 98,72,51 96,70,49 102,75,57 115,81,63 130,84,56 136,96,60 136,91,58 140,93,61 147,99,54 138,90,45 116,73,38 136,91,58 133,101,98 124,116,162 124,116,164 124,114,161 100,79,94 123,108,128 95,79,92 122,108,132 107,93,108 96,66,51 99,63,32 102,63,31 105,64,33 113,67,37 114,71,36 118,76,38 116,78,72 152,125,160 118,83,88 141,126,159 146,125,155 159,137,161 170,148,153 168,144,162 159,126,158 172,138,120 203,158,85 161,105,31 157,100,40 137,81,16 160,107,41 155,97,31 160,99,34 172,109,42 172,113,54 184,133,107 196,138,114 199,142,141 200,152,150 201,156,149 215,160,145 232,170,143 255,229,161 254,182,143 253,180,123 200,145,130 201,132,67 191,123,51 146,89,29 137,80,20 137,80,20 140,83,25 134,79,27 139,84,39 137,89,71 155,123,137 139,123,150 144,125,157
155,132,170 155,132,170 144,123,153 109,90,122 155,132,172 155,130,169 155,132,170 154,131,169 154,131,169 156,133,171 159,135,169 161,137,171 163,136,171 161,135,163 128,105,118 158,137,167 159,136,163 164,138,168 161,138,167 87,65,59 94,65,41 115,79,50 113,78,51 113,76,52 99,65,45 92,61,42 98,71,53 99,72,54 103,77,56 112,81,60 132,86,58 136,90,60 136,91,58 145,100,65 147,100,50 140,95,51 115,72,37 137,92,59 134,105,110 126,116,163 123,116,167 125,117,163 128,117,153 110,86,92 125,117,163 122,114,170 127,117,162 105,83,91 101,66,41 103,64,34 102,61,32 109,68,41 112,69,36 116,72,46 162,129,148 111,83,102 130,97,101 129,103,120 154,131,171 154,133,159 166,142,160 164,140,176 150,117,119 151,112,100 189,150,120 189,125,56 216,151,87 144,88,23 155,102,36 169,113,46 160,99,34 174,113,48 162,106,43 188,144,145 204,147,107 204,135,102 214,161,149 216,168,152 219,165,145 250,188,150 255,234,140 254,180,108 238,166,120 187,127,73 198,137,101 159,96,47 143,85,30 139,82,24 137,79,24 163,105,50 144,85,37 140,89,52 156,125,145 148,125,154 146,125,155 146,124,157
155,132,170 155,133,168 141,120,150 117,99,128 154,131,171 155,132,172 155,132,172 155,132,170 157,132,171 159,134,173 163,136,171 163,136,171 164,135,171 165,139,167 136,109,123 166,138,169 166,138,171 166,138,167 169,144,156 114,94,64 121,96,66 111,80,57 106,76,50 104,75,51 96,67,45 91,62,42 99,72,54 98,72,51 105,75,58 118,84,62 131,87,57 143,98,65 136,93,58 136,94,56 136,91,43 149,102,52 127,84,49 136,91,58 141,112,117 130,121,163 131,123,169 128,120,164 125,116,156 113,92,107 123,115,163 121,115,163 123,114,167 132,118,160 102,66,44 99,60,28 102,63,31 112,71,44 112,73,45 114,77,53 128,105,132 140,122,161 139,126,165 141,122,156 116,97,83 147,125,130 145,123,147 139,120,97 173,152,141 169,142,166 149,113,91 143,93,49 213,156,98 141,87,26 167,111,44 158,100,34 170,109,44 165,106,47 202,149,94 215,164,88 239,176,141 255,204,145 245,179,95 231,167,121 229,161,121 255,187,106 255,205,140 255,227,170 234,171,147 198,149,150 172,132,138 143,97,69 147,91,42 143,90,37 144,84,32 155,97,46 145,90,45 145,98,77 150,123,160 149,125,159 149,125,159 148,127,157
156,134,169 155,133,166 132,111,139 130,112,139 155,132,170 154,131,173 154,131,171 156,133,171 157,133,169 164,137,174 164,137,172 164,137,172 163,136,171 159,131,160 142,115,129 169,141,172 178,148,177 171,141,170 144,104,108 99,65,43 96,79,51 60,43,19 58,40,19 59,41,20 63,40,11 92,64,24 107,79,52 98,74,50 101,75,54 118,84,62 131,87,57 137,94,61 149,108,63 136,98,52 131,88,43 142,99,50 129,86,51 136,93,60 145,111,120 126,120,166 126,118,162 124,116,160 124,114,161 117,94,107 121,114,165 122,116,164 126,116,163 124,116,160 108,73,48 105,67,32 107,67,33 109,70,40 110,74,43 110,81,61 131,118,164 127,116,168 128,120,166 130,120,165 139,122,154 131,108,121 154,129,143 150,129,155 157,137,160 152,130,154 159,129,162 155,116,113 145,92,47 168,115,60 143,92,25 154,98,35 179,121,59 178,115,62 230,169,124 255,212,160 255,207,160 255,215,150 255,216,139 255,229,130 255,209,112 255,238,157 255,215,148 255,207,159 226,170,144 187,147,149 155,132,163 155,116,125 153,96,52 145,89,40 148,88,36 149,89,37 151,92,46 148,95,79 152,125,160 152,125,160 150,127,158 150,127,156
88,70,97 83,66,88 83,63,86 144,123,153 157,132,171 157,132,173 155,133,168 158,134,170 163,136,171 166,139,174 166,137,173 165,136,172 164,135,171 153,124,150 143,112,130 168,138,171 171,139,166 167,139,160 80,44,26 79,51,22 61,49,21 66,49,21 67,49,19 66,48,18 69,51,19 74,53,10 116,88,9 140,103,22 108,79,55 120,90,62 131,88,55 122,78,48 129,84,51 140,98,60 132,86,45 138,95,48 129,88,41 154,110,68 144,106,108 132,123,165 145,139,173 139,132,171 129,123,157 115,98,104 148,144,178 130,122,157 155,143,155 145,129,154 109,79,51 103,67,34 126,86,50 116,77,45 110,75,48 122,95,90 128,120,166 128,120,164 128,120,166 127,121,165 135,122,168 138,119,151 150,129,155 144,126,163 144,127,159 242,224,221 166,139,163 178,153,165 147,98,62 141,88,43 143,91,31 168,114,53 169,111,47 182,121,74 255,212,159 255,205,153 255,213,142 255,219,145 255,216,144 255,209,143 255,229,128 255,217,146 255,193,143 243,180,145 205,159,161 163,130,151 154,131,158 163,124,138 153,96,54 149,90,42 147,89,38 149,91,38 151,90,45 150,99,75 154,128,160 153,127,155 154,128,156 154,128,158
154,134,171 158,139,171 115,95,118 149,128,156 165,138,175 164,137,174 161,137,171 164,137,172 164,137,172 164,135,171 169,141,174 167,139,172 167,139,172 153,125,146 118,92,101 138,104,130 165,131,157 172,138,164 153,130,129 64,55,36 67,53,24 69,51,19 71,52,15 70,53,14 72,53,14 78,57,14 102,71,9 164,115,9 138,101,46 139,102,76 137,94,61 133,88,53 143,101,63 140,96,56 139,91,46 141,97,44 150,107,58 162,115,63 170,132,95 155,139,156 134,125,151 129,120,160 113,103,123 114,99,90 128,120,168 147,135,167 166,153,163 174,157,163 117,88,57 106,67,37 118,75,42 113,76,50 113,77,55 129,96,96 126,118,164 126,118,166 128,120,164 128,120,166 136,121,168 137,118,150 155,137,166 157,142,173 143,126,160 153,132,160 164,142,164 156,134,158 145,99,69 161,116,70 151,100,43 159,105,44 184,126,64 191,131,79 252,191,155 253,186,141 255,208,146 255,237,161 255,246,158 255,209,139 255,232,130 255,202,132 255,188,150 224,163,147 176,136,153 163,134,160 156,133,162 165,128,146 159,103,56 149,93,44 150,92,41 148,90,37 151,90,45 150,97,74 154,131,160 156,130,162 157,131,163 156,130,162
