145,128,171 144,127,170 143,127,165 121,106,137 75,60,93 141,126,173 141,124,169 140,127,166 144,126,167 146,128,167 148,128,167 146,128,167 146,128,167 147,127,166 151,128,166 151,128,166 151,128,166 151,128,166 108,88,109 106,87,94 99,78,97 106,86,96 96,79,82 92,78,83 91,74,77 85,67,62 77,57,37 79,54,35 103,73,56 103,68,41 118,82,51 114,78,47 108,73,46 91,57,35 101,70,47 96,67,45 100,71,49 102,73,51 120,88,56 144,106,69 125,87,41 121,80,35 142,98,56 148,101,51 162,119,59 154,108,51 182,139,81 146,101,57 115,72,39 116,74,36 132,88,48 137,92,57 148,104,74 141,108,83 142,120,142 141,125,163 136,123,162 134,121,160 131,119,162 129,119,164 121,102,136 98,72,51 100,63,37 103,63,29 105,62,29 108,65,32 109,66,33 113,69,29 116,72,30 116,72,30 117,73,31 120,76,34 121,76,30 124,76,31 129,81,38 127,86,59 125,93,79 132,106,127 151,128,155 149,129,152 134,109,121 124,96,83 127,79,36 133,78,33 128,80,35 129,76,21 144,95,30 147,93,32 140,86,27 144,87,27 144,88,25 149,93,28 151,95,30 151,93,27 165,108,39 156,96,26 167,104,32 183,120,48 180,114,43 176,108,45 202,127,62 184,124,70 193,136,117 198,155,151 182,140,143 193,149,150 186,143,139 199,135,109 175,107,62 187,116,45 194,116,36 202,125,36 204,124,38 201,123,41 197,122,34 197,124,40 176,105,32 166,105,40 146,89,31 134,74,20 130,75,21 130,75,21 137,78,30 147,87,44 134,80,42 145,98,66 134,98,108 142,120,155
144,128,168 144,128,168 144,128,166 120,105,138 84,68,104 145,128,173 143,126,169 141,128,167 144,126,167 146,128,167 148,128,167 146,128,167 146,128,167 148,128,167 153,130,168 153,130,168 154,129,168 153,130,168 109,89,110 128,109,123 149,130,162 143,127,154 138,120,149 126,107,141 111,91,112 84,65,69 79,58,43 82,60,40 108,79,59 107,72,45 115,79,48 115,79,48 108,73,46 92,58,36 101,70,47 96,67,45 97,68,46 98,69,47 158,126,96 124,86,49 138,100,54 141,100,55 140,97,52 205,160,96 173,131,66 149,103,46 169,126,68 139,94,50 123,77,47 118,73,38 129,85,45 131,84,50 139,97,75 104,73,63 147,126,154 139,123,159 136,123,162 135,122,161 131,119,162 129,119,164 133,114,148 96,70,49 101,64,40 102,61,30 105,62,29 108,65,32 109,66,33 114,70,32 115,71,29 116,72,30 117,73,31 120,76,34 121,76,30 123,78,34 132,86,45 129,91,70 158,128,129 152,130,154 143,123,146 147,126,154 153,127,146 180,150,149 154,105,67 138,85,40 139,91,46 130,77,22 188,139,74 151,97,36 140,86,27 144,87,27 144,88,25 148,92,27 149,93,28 149,91,25 166,109,40 165,102,33 223,159,90 213,149,80 200,133,65 183,115,52 188,115,54 194,137,97 197,147,132 191,150,148 186,142,143 190,146,145 190,146,147 221,165,141 203,134,105 194,120,52 199,121,41 206,129,40 211,131,45 198,120,38 194,119,31 205,132,48 179,108,35 164,103,38 139,82,24 134,76,21 131,76,22 138,83,29 134,75,27 143,83,40 137,83,45 149,105,79 135,99,109 139,120,154
148,128,167 148,128,167 148,128,165 115,100,133 89,72,106 144,128,168 143,127,167 142,129,168 145,127,166 148,128,165 148,128,167 146,128,167 146,128,167 148,128,167 151,128,166 151,128,166 151,128,166 151,128,166 108,89,107 140,121,137 145,130,163 140,127,162 136,122,164 131,121,170 133,120,159 90,71,87 79,58,43 83,59,37 104,73,54 109,74,49 114,78,49 114,78,47 106,71,46 91,57,35 97,66,45 97,68,48 97,68,48 98,69,47 118,86,56 183,149,90 171,134,81 150,110,56 165,123,69 192,150,71 168,129,49 178,133,69 153,110,52 140,96,56 107,63,35 113,70,37 128,84,44 131,87,49 149,109,102 98,74,80 140,118,153 136,120,156 133,120,159 134,120,162 133,119,163 132,119,165 138,122,162 98,65,56 101,65,43 102,63,33 106,62,32 106,63,30 107,64,31 111,68,33 115,71,31 116,72,30 117,73,31 120,76,34 121,76,30 129,84,40 130,86,56 138,105,96 150,124,156 146,125,153 144,123,151 149,128,154 154,126,157 184,153,164 189,148,119 150,104,78 131,83,38 131,78,23 137,86,29 145,90,34 159,105,46 143,86,26 150,94,31 149,93,28 150,92,26 156,99,30 186,126,58 169,106,37 184,119,55 177,109,48 165,98,32 180,112,49 205,142,109 200,143,140 206,162,152 190,146,147 196,150,150 190,144,144 187,141,143 191,141,139 217,154,134 206,128,61 215,137,57 235,155,67 211,131,45 200,123,38 186,111,25 190,118,36 169,103,30 143,87,20 135,78,20 133,75,20 132,77,25 146,91,39 142,83,35 139,82,40 144,98,61 154,118,126 133,98,101 138,119,153
152,127,168 152,127,168 151,128,168 116,99,133 96,81,112 150,132,171 148,128,167 147,129,168 146,128,167 148,128,167 148,128,167 148,128,167 148,128,167 149,129,168 151,128,166 151,128,166 151,128,166 151,128,166 104,85,103 146,127,141 153,134,166 150,133,167 144,128,166 136,124,167 136,125,161 91,75,92 77,55,37 97,68,46 114,79,52 114,80,50 115,79,48 114,77,51 101,68,43 88,57,34 101,72,50 98,69,49 97,68,48 100,71,51 110,77,52 140,105,51 209,170,111 184,145,86 150,108,56 169,123,64 202,164,77 166,124,59 150,109,52 137,93,53 119,75,47 135,92,57 133,94,55 126,82,54 105,70,71 117,99,96 102,83,97 135,119,157 133,119,163 133,118,165 131,118,164 129,119,164 143,127,167 98,69,63 99,63,41 100,64,31 100,60,26 100,60,26 105,65,31 105,65,31 112,69,34 117,73,33 117,73,33 120,76,36 121,76,32 128,85,50 151,112,109 146,114,111 146,124,159 151,130,156 175,155,176 152,135,157 166,139,163 157,131,152 168,140,161 184,144,146 143,94,56 152,99,42 149,101,45 146,92,33 141,87,28 141,84,24 158,102,39 151,95,30 158,100,34 157,97,29 159,96,29 164,103,38 166,102,38 196,131,69 237,173,106 188,123,63 201,148,136 217,162,149 204,156,152 191,146,141 216,170,156 197,150,139 198,153,150 196,145,137 250,182,144 255,183,118 233,164,99 207,130,43 222,142,54 217,140,51 189,117,30 179,112,35 145,87,21 134,81,17 133,79,20 131,76,20 145,90,38 133,78,26 147,88,40 135,78,36 153,114,113 151,117,129 134,91,87 143,118,143
155,130,171 155,130,171 155,132,172 118,96,129 105,84,114 154,132,167 153,130,168 155,132,170 151,131,170 149,129,168 149,129,168 149,129,170 149,129,168 151,128,166 155,131,167 154,130,166 152,128,164 151,127,163 107,86,103 152,131,146 155,133,166 160,139,169 160,138,171 146,128,167 141,126,157 89,74,82 78,55,40 120,90,64 115,79,50 114,80,50 114,78,49 113,76,50 100,66,44 89,58,37 101,72,52 97,68,48 98,69,49 102,72,55 110,76,56 123,87,56 142,104,58 143,102,55 142,98,56 137,93,55 159,115,64 141,97,46 140,96,43 147,101,60 119,76,43 145,101,61 138,92,53 136,94,70 131,115,144 128,116,159 130,117,138 103,87,104 129,114,161 126,116,163 126,118,162 131,118,164 130,112,149 94,73,62 94,63,42 100,64,31 102,62,28 102,62,28 103,63,29 105,65,31 112,69,34 118,74,34 117,73,33 120,76,36 124,78,37 127,86,66 155,125,154 142,104,108 142,123,157 148,125,152 151,131,154 154,137,159 154,133,152 177,153,171 197,173,177 242,205,179 167,126,99 190,139,82 154,107,44 187,136,71 137,80,20 147,91,28 146,90,27 157,99,35 171,114,45 158,98,30 159,96,29 182,121,56 196,132,68 179,115,51 185,127,72 177,116,69 205,148,145 201,151,145 196,151,148 190,145,142 196,149,138 196,151,144 200,153,142 254,199,158 255,200,148 225,148,74 235,172,137 214,144,68 225,150,64 209,135,42 202,130,50 159,96,29 137,84,20 137,80,20 136,79,21 134,79,23 135,80,26 138,83,31 140,81,35 156,101,70 146,106,112 124,84,79 153,116,115 131,99,96
155,132,170 155,132,170 160,137,175 113,92,120 185,171,155 155,132,170 155,130,169 154,131,169 153,131,166 153,130,168 151,128,168 153,130,170 154,132,167 153,131,166 155,134,164 157,135,170 156,132,166 156,133,164 106,85,104 154,130,148 158,136,169 165,142,171 156,135,165 149,131,168 146,127,159 90,73,79 79,56,41 96,65,44 113,77,48 115,78,52 116,82,52 113,79,49 98,68,42 89,58,35 100,71,49 100,71,51 98,69,49 101,71,54 108,76,60 123,86,62 133,87,57 135,91,61 147,105,67 131,88,53 140,93,61 139,91,48 141,92,43 133,88,44 119,79,43 124,81,46 159,114,79 144,110,106 123,115,159 125,117,165 125,115,160 117,101,118 113,94,110 132,116,152 129,118,156 102,89,108 97,77,89 110,80,95 98,68,51 99,65,35 101,62,30 101,62,30 102,63,31 107,67,33 113,70,37 117,72,37 115,73,35 118,75,40 117,76,58 150,116,125 151,128,159 141,105,113 142,125,159 147,126,154 150,127,156 149,130,148 164,142,150 175,153,158 182,156,173 173,137,159 212,177,150 170,122,77 190,139,70 147,94,30 135,78,18 150,94,31 150,94,29 153,97,32 157,99,33 157,96,31 167,104,37 187,124,57 179,118,57 191,134,76 197,148,126 179,121,99 200,143,142 197,148,149 198,150,148 196,151,148 200,152,138 206,153,141 220,161,133 255,209,149 251,183,140 226,148,70 244,188,154 202,136,102 211,137,60 199,127,47 178,115,41 147,89,27 139,82,22 138,84,23 134,80,21 139,81,26 134,79,25 141,86,34 135,78,36 148,97,71 136,98,92 148,125,156 144,123,151 146,125,155
155,132,170 155,132,170 154,131,169 111,91,112 106,92,97 154,131,171 154,131,169 154,131,169 155,130,169 154,131,169 154,131,169 154,131,169 155,133,168 157,135,170 158,135,166 158,134,170 159,135,169 162,138,172 105,82,95 158,135,146 155,134,164 161,138,165 159,136,165 165,138,173 157,134,165 95,75,87 93,73,53 94,65,43 115,78,52 113,78,53 114,77,51 113,78,53 100,66,44 90,59,38 101,72,52 99,72,54 98,71,53 99,73,52 108,79,59 124,87,63 131,85,55 135,89,59 137,92,59 137,91,61 139,94,59 139,90,50 140,92,47 134,88,49 114,71,36 129,86,51 139,94,61 143,115,115 124,114,163 123,116,167 122,116,164 125,115,164 114,98,123 101,82,86 100,82,93 125,113,143 123,115,161 124,122,162 112,93,109 97,66,47 100,63,37 99,63,34 103,62,31 104,63,34 109,65,37 112,69,36 115,72,37 118,77,48 130,95,100 152,123,149 155,126,150 142,107,110 149,126,155 145,127,156 149,126,157 157,135,157 188,165,178 151,125,144 151,128,157 154,124,157 160,124,106 224,189,164 225,172,104 199,133,58 155,91,29 176,118,56 154,98,31 163,110,44 157,99,33 164,103,38 161,100,35 176,112,48 175,117,62 165,120,72 189,142,151 193,135,102 201,143,131 205,155,153 214,165,154 207,161,147 229,173,149 227,168,140 255,224,164 255,217,148 247,172,109 246,177,96 226,159,114 216,157,140 194,128,78 183,118,58 156,98,36 148,91,33 139,82,24 139,82,24 137,80,22 142,84,29 138,83,31 140,86,38 139,88,60 142,103,102 149,124,149 144,126,153 142,123,155 144,125,157
155,132,170 155,132,170 154,131,169 106,85,115 111,92,124 154,131,169 155,132,172 155,132,172 155,132,172 155,132,172 154,131,171 154,131,169 157,134,172 158,134,170 161,137,173 163,136,171 163,136,171 165,138,173 110,85,97 161,135,152 161,138,167 166,140,170 163,137,169 167,138,174 160,132,163 102,77,91 85,63,43 95,66,42 115,79,50 113,78,51 112,77,52 110,74,52 97,66,45 90,59,40 101,71,54 99,72,54 99,72,54 100,73,55 107,77,60 121,84,60 133,87,59 133,87,57 135,89,59 136,91,58 139,95,57 144,99,55 146,98,51 134,88,47 123,80,45 127,84,49 141,93,64 145,119,125 128,116,159 128,119,170 125,117,165 124,116,164 127,117,162 104,86,97 129,117,160 124,114,163 124,115,166 124,116,164 126,112,154 99,74,73 102,67,42 96,61,34 105,64,33 101,62,30 114,70,44 113,69,39 114,70,44 119,78,60 158,125,144 116,87,92 132,107,121 132,106,127 115,86,96 148,122,143 147,126,154 156,135,161 162,140,162 152,128,144 160,138,141 126,97,77 135,97,89 177,145,129 163,118,85 255,207,127 196,125,54 142,86,23 156,103,37 145,92,24 171,116,46 161,97,33 168,107,42 166,108,44 157,107,65 175,130,127 188,133,131 199,137,97 211,138,97 212,151,104 227,172,141 218,170,156 212,157,144 229,168,150 255,224,165 255,204,107 255,187,124 255,212,164 232,164,142 191,130,85 186,130,96 160,104,66 151,93,42 142,84,31 139,84,28 140,82,27 137,79,26 157,99,48 144,88,41 143,88,47 150,112,102 151,123,156 148,124,158 148,124,158 146,124,157 146,124,157
155,132,170 155,132,170 154,132,167 105,84,114 117,99,128 154,131,169 154,131,171 155,132,172 155,132,172 155,132,170 156,132,168 158,133,172 159,134,173 163,136,171 163,136,171 164,135,171 164,135,171 164,135,171 138,113,125 168,141,155 166,138,169 166,138,167 163,137,167 169,140,166 169,144,156 124,104,86 143,126,77 109,84,54 111,80,57 110,77,52 106,75,52 103,74,50 96,67,45 89,60,40 99,73,52 99,72,54 98,72,51 100,73,55 108,77,58 127,88,60 131,87,57 135,89,59 138,93,60 136,93,58 136,94,56 140,95,51 140,93,43 156,112,70 127,84,49 134,91,58 141,94,62 149,120,125 130,121,163 132,124,170 130,122,168 126,118,164 125,116,156 104,86,97 125,116,156 123,115,163 121,115,163 122,113,164 124,114,163 126,105,124 102,66,44 100,66,36 102,63,31 102,63,31 112,71,44 112,73,45 113,73,48 114,83,64 128,105,132 141,121,158 138,122,160 137,124,163 141,122,156 125,109,105 125,102,99 148,125,154 145,123,147 127,101,122 147,122,123 197,176,165 169,142,166 169,139,124 163,119,89 141,82,34 213,156,98 139,86,22 142,88,27 205,149,82 158,100,34 165,101,39 178,117,54 169,110,53 202,149,94 192,142,82 249,190,113 247,184,149 255,204,145 255,210,139 241,179,98 213,158,117 229,161,121 249,181,111 255,188,99 255,205,140 255,227,170 253,184,153 226,168,158 200,151,152 172,132,138 146,106,101 161,106,63 145,89,40 143,90,37 143,85,32 145,85,35 143,85,34 145,90,45 147,91,55 158,122,132 151,124,161 149,125,159 149,125,159 148,127,157 147,126,156
155,133,168 154,132,167 156,134,167 96,75,103 130,112,139 155,133,168 154,131,171 154,131,173 154,131,171 155,132,170 155,136,170 159,135,171 164,137,174 163,136,171 163,136,171 164,137,172 163,136,171 163,136,171 122,95,107 169,142,156 168,140,171 198,166,193 181,151,182 172,140,167 172,132,136 105,63,50 114,89,61 94,77,49 64,47,23 53,36,12 55,37,16 54,36,15 64,41,12 81,54,18 103,75,35 102,74,47 99,75,51 102,76,55 108,79,57 130,91,61 133,89,59 131,88,55 150,107,72 152,111,66 136,98,52 142,98,56 132,89,40 135,92,45 138,95,60 134,91,58 145,98,64 150,116,125 127,121,167 129,122,163 128,120,166 124,117,158 125,115,162 107,86,103 118,115,160 135,128,179 121,115,163 124,114,163 125,115,160 131,117,145 103,68,43 104,68,35 102,63,31 107,67,33 109,70,40 111,75,44 108,72,43 108,85,98 131,118,164 131,118,166 126,117,168 128,120,166 130,120,165 136,123,160 142,121,147 115,91,83 143,118,132 155,133,155 152,136,165 157,137,160 154,132,156 157,131,163 165,132,155 131,85,67 146,93,48 147,94,41 141,89,29 150,99,32 150,94,31 162,104,42 187,126,65 165,106,58 213,152,107 240,174,126 255,206,151 249,179,132 255,218,153 255,192,128 255,225,136 255,229,126 255,201,104 255,217,127 255,208,134 255,215,148 255,205,157 232,167,146 211,163,147 179,145,157 156,133,164 157,131,161 139,91,62 148,91,47 146,90,41 145,85,35 151,91,39 143,83,31 150,91,45 147,91,53 161,122,136 152,125,160 152,125,160 150,126,160 149,126,155 150,127,156
