115,107,163 119,113,175 114,117,178 114,115,174 117,116,176 81,83,124 112,111,175 111,114,175 123,119,180 120,121,180 119,122,183 111,112,173 61,61,89 52,48,68 51,43,60 43,41,53 51,48,63 76,73,90 57,53,73 116,94,118 107,106,170 101,102,163 96,102,164 92,104,168 96,106,169 80,83,142 81,85,118 107,104,162 85,84,115 83,81,121 111,112,173 100,99,161 78,77,110 84,74,105 80,65,75 63,53,71 59,51,59 60,56,67 57,55,67 72,60,65 147,112,99 138,112,118 123,119,180 107,107,162 88,92,125 100,104,156 99,112,171 107,108,169 107,109,175 100,106,168 100,106,166 97,98,146 87,91,124 110,107,165 94,99,134 75,68,80 68,55,52 58,53,69 59,56,73 57,50,60 74,62,64 74,60,65 76,67,82 84,75,90 116,113,171 119,119,176 119,116,174 119,114,171 84,81,126 99,85,111 135,119,175 132,121,175 124,119,174 121,116,171 127,116,170 130,120,176 131,125,173 67,62,80 76,72,92 62,55,67 53,49,60 68,59,72 55,50,68 68,63,81 119,119,174 114,113,173 114,108,172 119,114,173 115,110,169 94,88,132 78,74,110 82,75,103 122,114,158 130,123,174 135,122,170 86,70,108
76,77,125 110,111,172 106,112,172 105,108,169 91,91,144 62,65,103 100,99,161 108,111,172 116,113,171 114,115,174 113,116,177 111,112,173 61,61,89 52,48,68 51,43,60 40,38,50 53,50,65 79,76,93 61,57,77 143,121,145 115,114,174 109,110,171 100,106,168 97,108,168 97,108,166 101,108,172 100,105,154 112,102,133 117,113,165 109,110,171 111,112,173 112,112,169 108,109,168 72,69,98 77,61,76 73,62,71 74,63,72 73,69,80 72,70,82 101,83,78 93,70,57 109,92,95 86,85,127 110,101,125 96,102,164 84,88,119 90,95,142 96,104,165 105,111,173 102,105,166 90,94,125 116,112,136 108,107,169 85,84,117 88,86,137 72,66,91 91,73,70 71,61,79 68,65,82 62,55,65 85,66,70 74,62,67 79,67,83 112,105,156 107,110,171 116,115,177 119,116,174 120,115,172 121,116,173 96,90,113 131,122,175 136,125,179 130,120,176 130,120,176 133,122,176 133,123,179 133,127,175 67,62,80 80,76,96 65,58,70 52,48,59 71,62,75 55,50,68 68,63,81 114,114,169 111,110,172 115,109,173 124,118,180 111,107,159 85,81,115 129,122,173 129,122,163 86,81,110 77,75,99 76,68,85 145,129,169
79,86,137 64,70,102 64,70,100 56,62,104 83,94,154 100,109,179 66,70,112 97,99,142 111,112,173 111,114,173 112,115,176 109,110,171 60,60,88 52,46,67 53,45,62 45,43,55 60,57,72 85,82,99 65,57,74 129,111,148 112,111,171 111,112,171 109,110,169 106,109,170 105,108,171 104,107,170 107,108,167 130,117,152 115,116,175 116,115,175 120,117,175 120,117,173 124,120,181 124,118,182 82,71,96 82,60,65 92,78,78 63,56,66 63,59,70 123,95,84 123,95,97 89,79,110 89,102,171 87,103,173 85,101,169 91,102,171 92,100,161 83,87,129 98,94,128 117,105,146 88,98,163 93,104,171 92,103,172 95,107,171 93,103,166 74,78,120 91,71,81 76,63,71 67,64,79 64,58,65 67,54,62 81,60,58 109,101,138 105,108,167 106,109,172 111,112,175 116,115,175 115,115,172 119,115,176 98,87,121 128,120,176 134,122,179 136,125,179 136,125,179 140,124,180 139,124,182 133,123,172 70,65,83 81,77,97 68,61,73 53,49,62 70,61,72 51,46,64 65,60,78 114,114,171 114,113,175 118,113,168 126,123,170 82,75,116 124,116,174 127,119,177 132,121,175 141,122,177 139,131,168 88,80,113 141,123,173
95,106,175 67,71,111 95,107,169 91,104,171 92,105,172 98,110,172 100,105,172 64,70,110 97,98,157 106,109,172 98,106,167 105,111,169 55,57,84 46,40,61 51,43,60 47,43,56 60,57,72 85,82,99 72,58,75 131,112,146 114,115,176 120,117,175 118,115,173 118,114,175 114,113,177 109,112,175 110,109,169 135,119,157 107,111,167 111,112,171 119,119,174 124,121,175 131,119,178 130,120,178 114,103,137 93,69,78 69,52,58 65,58,70 67,63,76 119,88,80 93,69,87 99,107,166 89,102,171 87,102,175 91,104,173 92,105,172 89,102,171 89,105,173 105,93,123 85,106,174 89,102,171 89,100,169 89,102,173 89,102,169 91,102,171 91,102,173 78,61,81 76,63,71 69,64,80 81,69,71 57,48,61 83,66,69 97,99,155 101,112,172 104,109,174 105,110,175 107,109,175 109,110,173 109,110,171 101,90,126 120,115,174 124,119,178 131,119,176 133,122,176 136,121,179 133,121,178 132,121,173 70,65,83 80,76,96 67,60,72 54,50,63 70,61,72 52,47,65 56,51,69 69,65,101 96,93,140 124,117,170 87,84,113 130,120,176 128,120,178 133,121,178 137,126,180 144,126,178 142,128,172 87,81,113 143,125,175
98,104,173 69,72,110 101,103,171 104,109,174 103,111,172 101,111,174 102,109,175 99,106,172 61,70,111 92,97,146 83,92,135 52,62,96 48,49,72 46,45,62 48,46,56 45,43,53 62,57,73 87,81,102 69,59,77 148,109,137 119,115,176 124,120,181 123,119,180 114,113,173 112,111,173 108,111,172 109,109,166 125,114,150 103,108,175 104,109,174 111,112,175 121,115,179 129,121,179 129,121,181 116,103,138 93,71,74 65,56,69 65,60,78 68,64,84 133,102,92 87,71,88 102,110,171 88,104,172 89,105,173 90,103,172 90,103,174 90,103,172 88,106,173 101,95,129 89,104,177 93,104,173 94,105,174 91,104,173 91,104,173 91,104,173 89,104,179 77,67,85 80,66,71 78,70,87 91,74,77 60,48,60 85,68,74 92,98,158 89,106,167 95,106,173 94,106,170 95,107,171 96,106,169 98,104,175 92,88,120 108,109,172 112,115,176 117,116,176 121,120,180 124,119,178 122,116,178 122,116,160 67,62,80 83,80,97 71,61,79 52,48,57 71,62,73 53,51,63 67,59,76 123,111,168 110,101,152 93,82,116 141,128,176 139,126,176 138,124,179 144,126,176 144,127,172 147,127,176 143,126,171 92,81,117 143,123,172
109,108,168 73,74,108 114,113,173 114,115,176 108,110,176 106,111,176 108,111,174 109,115,177 102,110,171 59,70,97 87,95,152 96,103,167 47,49,74 45,43,63 48,46,56 43,43,55 63,58,76 86,80,101 66,57,68 112,65,84 123,115,175 121,116,173 124,119,178 126,117,180 119,115,180 112,111,171 110,110,165 121,115,151 103,111,172 99,109,172 100,110,173 103,110,174 112,111,175 116,115,179 112,101,137 92,71,67 65,53,65 69,64,80 71,63,80 129,101,92 92,73,89 111,114,175 102,109,173 101,108,172 98,109,176 95,104,176 88,104,172 89,105,173 105,97,134 94,105,174 90,106,174 89,107,172 89,105,175 89,105,173 89,105,173 88,106,175 76,67,89 79,66,76 75,70,88 77,63,68 57,45,57 83,66,72 89,95,157 90,106,176 95,106,173 96,107,176 95,107,171 96,108,170 100,106,166 87,86,121 96,102,160 110,116,176 115,116,175 114,113,175 112,111,171 103,98,153 104,95,121 71,60,83 86,80,101 65,60,76 53,46,58 68,61,73 53,50,65 70,62,81 127,113,168 134,122,181 96,84,125 143,128,175 144,126,174 145,127,179 147,127,178 146,129,174 146,128,178 148,131,176 97,84,119 151,126,176
123,119,180 73,74,108 121,117,178 120,116,179 116,115,179 116,115,177 123,119,182 116,114,181 101,111,174 61,70,109 94,105,176 92,105,172 47,49,76 44,42,62 51,49,61 48,45,60 66,61,77 82,76,97 68,52,69 135,112,150 84,83,127 95,95,134 119,118,178 122,121,183 116,116,173 92,90,128 89,87,127 76,75,117 107,105,156 107,110,171 106,109,172 103,108,173 103,108,173 103,108,173 103,97,131 88,67,63 61,54,64 70,62,79 75,67,86 110,82,80 94,75,93 113,114,175 107,112,177 105,111,173 103,108,173 98,110,174 105,110,175 99,110,177 99,94,133 90,106,174 92,105,174 92,105,174 90,106,176 92,105,174 92,105,174 92,105,174 78,70,89 83,70,78 73,72,89 95,76,83 56,44,56 87,64,75 94,95,143 97,106,174 102,109,173 104,109,174 99,109,172 97,104,159 91,92,126 105,110,175 103,104,163 86,86,125 100,97,144 121,116,171 91,87,121 118,117,159 126,115,182 69,60,82 82,78,98 71,64,78 54,50,63 70,61,72 57,55,67 74,66,85 129,112,157 141,125,179 97,91,125 139,129,176 143,127,181 142,127,178 140,126,179 137,126,180 138,126,183 142,127,178 92,82,113 152,131,177
122,117,176 72,71,102 119,118,182 112,114,180 104,109,176 104,109,174 104,109,176 100,109,177 96,106,171 61,71,107 92,105,176 92,108,176 50,50,76 44,42,62 52,49,64 44,42,52 66,61,79 83,77,102 77,56,75 120,107,146 98,109,176 100,107,160 75,78,116 83,82,126 110,104,136 114,110,160 106,111,176 107,113,175 96,100,133 92,96,138 117,116,178 115,114,178 116,115,177 84,83,129 84,75,97 93,71,76 70,58,70 75,66,81 75,67,86 102,79,80 82,72,92 104,107,156 102,110,169 103,110,174 103,108,173 102,108,177 103,110,176 95,98,157 95,96,126 96,104,165 92,105,176 92,105,174 92,105,174 92,105,174 92,105,174 83,87,141 75,67,84 78,66,78 76,75,92 92,75,81 55,46,57 88,66,69 86,90,132 76,86,122 100,103,166 113,114,175 95,98,145 104,102,142 107,113,175 108,111,174 106,111,176 107,113,173 114,113,159 86,86,112 115,116,166 114,115,178 124,116,174 66,61,77 82,78,100 68,61,75 52,48,59 70,61,74 55,50,66 75,64,87 125,113,154 138,124,179 92,88,124 130,122,178 134,123,177 140,126,179 133,123,179 126,118,178 123,119,180 133,126,179 92,83,109 145,127,175
123,119,180 71,71,97 121,120,182 115,116,179 106,111,178 100,110,175 97,110,177 96,109,178 90,106,172 66,73,108 91,107,177 96,109,180 50,51,72 44,43,60 47,45,55 44,42,52 66,61,77 80,76,96 80,55,67 113,103,150 97,110,179 96,107,174 100,106,150 126,113,152 99,109,172 101,111,176 105,112,176 105,111,173 106,112,174 110,111,174 82,82,119 84,87,123 88,88,143 117,117,174 108,97,133 90,69,67 69,61,69 72,65,79 70,65,81 109,86,87 91,75,90 97,99,155 95,98,136 108,110,166 103,110,174 100,104,158 93,92,123 114,111,169 102,109,175 95,101,163 89,94,131 100,104,156 93,106,175 93,97,149 89,88,132 95,106,166 77,72,90 70,61,72 77,72,90 93,74,81 59,48,57 83,64,66 96,98,154 99,109,174 100,104,160 88,88,125 114,113,173 109,112,175 115,114,176 116,115,177 114,115,178 111,112,175 109,117,178 95,91,127 111,111,179 113,116,175 122,117,174 68,62,85 85,82,99 67,62,78 52,48,59 69,60,73 52,49,64 74,65,89 118,109,151 130,122,180 91,90,125 124,119,176 130,122,178 133,123,179 126,120,182 121,117,178 110,110,176 114,114,182 86,83,112 128,120,178
128,122,184 70,72,97 125,121,182 121,117,178 116,117,180 116,116,182 104,111,177 97,110,179 96,107,176 65,73,105 94,107,176 94,107,176 48,50,77 43,42,59 50,48,58 45,43,53 62,57,73 79,75,95 79,57,65 110,100,156 94,107,174 96,109,178 99,104,153 125,110,157 102,115,174 102,112,175 104,111,175 105,112,178 110,116,178 114,115,178 116,115,161 132,121,159 118,119,182 116,119,178 108,100,133 89,73,69 70,58,72 71,64,78 74,68,89 123,95,97 93,74,90 110,109,180 109,112,173 95,99,141 95,91,127 117,113,149 114,114,182 107,112,179 103,113,178 102,112,175 100,111,171 93,97,139 92,90,130 107,108,158 92,107,180 97,109,185 81,68,89 77,65,81 75,70,88 92,75,81 61,49,63 87,65,68 96,98,152 102,114,176 107,113,175 89,89,128 102,109,173 109,113,183 116,117,178 124,120,183 123,120,178 114,115,178 109,115,177 92,90,128 109,111,177 109,115,175 118,114,177 69,63,86 85,81,101 67,64,79 55,48,60 66,57,70 52,47,63 72,64,83 119,105,147 134,119,177 89,90,124 120,117,175 120,117,175 116,115,175 118,117,181 118,119,180 114,117,180 109,114,179 80,82,109 114,115,176
