115,107,163 118,112,174 118,115,173 114,117,178 114,115,174 118,118,175 117,118,177 71,72,102 112,111,175 117,116,176 118,119,180 123,119,180 120,121,180 118,119,178 113,114,173 111,112,171 61,61,89 57,55,79 45,40,58 55,47,64 43,41,53 51,47,60 71,68,83 75,70,88 57,53,73 59,39,51 109,111,165 105,104,168 101,102,163 97,103,165 92,102,167 94,105,172 96,106,169 97,105,166 80,84,128 89,93,126 107,104,162 92,96,138 81,79,117 99,93,139 111,112,173 109,108,170 83,80,134 77,76,109 84,74,105 80,66,79 73,61,66 58,50,58 59,51,59 59,55,66 56,52,65 57,55,67 72,60,65 113,77,69 86,65,65 99,80,87 123,119,180 105,112,165 98,97,143 87,91,124 100,104,156 94,105,161 104,105,164 105,108,167 107,109,175 108,109,172 102,106,162 97,103,163 97,98,146 84,88,121 92,97,134 106,107,166 94,99,134 75,66,88 66,57,72 70,57,54 58,53,69 52,46,67 61,57,70 52,40,45 74,62,64 51,44,56 71,58,68 86,77,92 84,75,90 89,87,127 117,117,174 121,118,176 119,116,174 118,115,171 102,101,147 87,84,129 99,85,111 112,99,138 131,120,174 131,120,172 124,119,174 121,117,169 124,119,174 127,116,170 130,120,176 128,120,176 82,76,101 62,59,76 76,72,92 74,69,85 67,60,72 52,48,59 68,59,72 56,52,65 72,67,85 63,61,81 119,119,174 113,116,175 113,116,175 120,114,178 119,114,173 118,112,176 118,113,168 79,75,111 78,74,110 79,73,107 102,94,138 129,121,165 130,123,174 131,122,173 93,80,115 80,68,98
108,103,158 116,112,173 115,115,172 113,116,177 110,111,172 111,111,168 107,109,163 64,65,95 112,111,175 117,116,176 113,114,175 117,113,174 114,115,174 113,114,173 113,114,173 111,112,171 61,61,89 57,55,79 45,40,58 55,47,64 43,41,53 51,47,60 72,69,84 76,71,89 61,57,77 86,66,78 110,112,168 110,109,171 106,107,168 100,106,168 95,105,168 94,106,170 96,107,165 97,105,164 100,104,160 81,85,125 85,79,123 82,85,121 114,110,160 113,108,165 111,112,173 116,115,177 112,109,167 81,80,124 73,67,90 79,65,80 78,66,71 64,56,64 64,56,64 62,58,69 73,69,82 60,58,70 85,73,78 140,104,96 111,79,74 103,79,95 105,104,168 91,93,136 93,89,121 82,82,119 87,92,127 94,103,155 101,104,165 102,108,168 108,110,176 108,109,172 101,105,161 92,99,152 81,85,114 90,92,135 82,88,118 88,90,135 108,110,166 75,69,94 73,64,79 86,70,68 77,72,88 77,71,92 67,63,76 64,52,57 67,53,55 65,57,65 68,55,65 86,77,92 99,91,110 113,110,168 114,113,173 119,115,176 119,116,174 118,115,171 114,112,163 120,116,166 100,89,114 136,124,167 133,122,176 133,122,174 126,118,174 123,116,169 126,118,174 129,118,172 131,121,177 129,121,177 82,76,101 62,59,76 76,72,92 74,69,85 67,60,72 52,48,59 69,60,73 58,54,67 72,67,85 63,61,81 118,118,173 111,114,173 112,115,174 120,114,178 121,116,175 120,114,178 104,100,150 84,79,118 128,123,164 97,91,127 79,73,107 80,74,106 98,93,132 119,112,151 76,65,92 137,124,161
59,65,93 84,90,132 99,104,169 96,104,161 79,83,135 65,68,106 62,66,95 74,74,111 62,64,109 109,109,162 110,111,172 116,112,173 115,116,175 111,112,171 113,114,173 111,112,171 61,61,89 57,55,79 45,40,58 55,47,64 45,43,55 54,50,63 75,72,87 79,75,95 64,60,80 95,75,87 115,116,177 115,115,172 109,110,171 103,109,171 100,106,168 99,106,170 97,107,170 101,108,172 99,107,168 95,102,157 124,109,142 121,113,171 116,119,180 113,114,177 113,114,175 113,114,175 112,111,171 113,115,181 98,94,144 79,70,96 80,63,66 72,63,74 81,66,74 59,55,64 62,58,71 64,62,74 118,97,93 132,92,85 102,84,81 98,88,117 92,86,109 112,104,139 97,99,167 91,102,169 97,100,161 87,90,126 84,93,136 88,99,159 98,106,167 100,103,162 92,91,135 119,113,134 103,105,161 98,104,166 102,105,166 103,107,147 81,80,111 79,78,113 81,66,86 94,73,71 70,57,76 62,56,77 47,43,56 79,54,55 103,79,83 88,70,69 69,60,71 110,95,115 109,108,170 104,111,177 104,110,170 116,112,175 119,116,174 118,115,171 119,115,178 121,115,177 95,91,113 131,122,175 136,125,179 136,125,177 133,123,179 133,124,177 132,122,178 134,123,177 135,125,181 133,125,181 88,79,105 65,62,79 80,76,96 79,74,90 71,64,76 51,47,58 70,61,74 59,55,68 69,64,82 62,61,78 114,114,169 107,111,167 111,114,173 122,116,180 121,115,179 115,111,161 84,80,114 126,116,172 128,120,176 129,120,173 136,122,177 129,119,164 94,88,120 81,78,95 133,118,167 141,126,173
98,105,156 58,63,100 55,58,94 60,66,96 69,75,117 92,101,153 96,107,174 101,108,174 82,86,128 64,67,103 104,106,160 110,111,172 109,112,171 108,111,172 109,112,171 110,111,174 60,60,88 57,55,75 45,40,58 55,47,64 45,43,55 53,49,62 80,77,92 81,77,97 65,57,74 115,87,87 113,114,173 112,111,171 113,114,173 114,115,174 111,112,173 107,110,173 106,109,172 105,107,173 100,105,170 103,104,163 129,116,151 111,114,177 115,116,179 119,115,176 120,117,175 120,117,173 122,117,174 124,120,181 126,120,184 119,116,163 88,67,82 79,68,77 88,74,74 62,55,69 67,60,72 63,59,70 122,94,83 148,111,98 72,67,83 109,103,151 89,102,171 87,99,173 87,105,174 85,101,169 91,102,171 88,99,166 94,102,159 85,85,122 94,90,124 128,112,139 105,100,155 92,102,167 91,102,169 90,103,174 91,102,171 92,104,168 90,100,163 96,97,156 76,76,104 90,70,80 78,65,73 70,65,83 58,54,65 110,76,72 62,49,57 88,66,69 81,74,86 120,112,149 106,109,168 104,110,172 107,110,173 112,111,175 116,115,175 115,115,172 114,113,175 119,115,176 99,88,122 128,118,178 129,119,177 133,122,176 134,123,177 136,125,177 137,126,180 140,124,180 139,124,182 134,122,179 94,82,112 67,64,81 81,77,97 80,75,91 67,60,72 52,48,61 69,60,71 56,52,65 59,54,72 59,58,73 112,112,169 108,111,172 111,113,179 122,117,172 107,104,151 86,80,112 128,119,172 127,119,179 129,121,179 130,120,178 133,122,176 142,123,178 138,130,167 83,80,107 139,125,169 141,126,175
95,106,175 80,88,147 67,72,107 94,106,168 91,104,171 92,105,176 96,108,172 96,108,170 100,105,172 91,98,149 65,71,103 107,108,167 106,109,172 103,111,172 104,110,170 107,110,173 55,57,84 50,49,66 46,41,59 54,46,63 47,43,56 55,53,65 80,77,92 81,77,97 72,58,75 163,120,112 111,113,179 115,116,177 120,117,175 118,115,173 117,113,174 117,116,178 114,113,177 111,111,177 106,111,176 107,106,166 135,119,157 109,111,177 107,110,169 114,115,174 119,119,174 123,120,174 125,120,175 131,119,178 130,120,178 126,121,176 90,72,83 85,72,80 69,52,58 68,57,66 71,64,78 65,61,74 119,88,80 112,84,86 132,119,156 97,103,174 89,102,171 87,102,175 86,104,171 90,103,172 92,105,172 91,104,173 88,104,174 91,103,167 105,93,123 96,103,167 89,100,169 89,102,171 89,100,169 92,103,174 89,102,173 91,102,169 91,102,171 93,102,174 85,88,147 77,60,80 76,63,71 67,70,81 57,55,65 111,80,70 57,48,61 93,69,73 86,74,88 106,108,164 101,112,172 102,108,170 103,110,174 105,110,175 107,109,175 108,111,174 108,109,168 109,110,171 101,90,126 119,113,179 124,119,178 124,119,176 131,119,176 132,121,175 134,122,179 135,120,178 133,121,178 131,119,178 93,81,113 66,63,80 80,76,96 77,72,88 68,61,73 53,49,62 70,61,72 58,54,67 65,60,78 56,56,66 69,65,101 83,80,123 111,108,164 108,101,154 87,84,113 128,120,166 128,120,178 128,120,178 133,121,178 137,125,182 141,127,180 144,126,178 142,128,172 84,82,106 136,123,169 142,127,174
97,106,178 85,88,149 71,76,111 98,104,173 99,109,174 96,108,170 95,106,173 98,109,176 99,108,176 94,106,168 77,84,139 63,73,109 96,102,160 98,104,173 98,106,163 74,84,118 49,52,74 43,44,67 45,43,55 52,48,59 45,43,53 56,52,65 84,76,93 83,77,98 67,59,78 188,134,127 116,117,180 118,117,179 121,117,180 118,114,175 114,113,175 112,111,173 110,111,172 108,111,174 107,109,175 103,105,161 128,115,152 103,109,171 103,108,173 109,110,173 117,116,178 121,117,178 129,118,181 131,121,177 132,122,180 131,123,179 93,75,86 82,72,76 64,55,66 71,57,72 74,69,87 68,65,82 129,98,90 113,87,93 132,120,163 98,105,171 89,102,173 87,103,173 92,103,172 91,104,175 89,105,173 88,104,172 90,106,174 88,104,170 103,95,132 92,103,170 90,103,174 90,103,172 93,104,173 93,104,173 90,103,172 89,105,173 89,105,173 91,104,175 86,92,154 77,64,85 82,64,73 72,72,84 63,54,65 108,81,74 62,49,59 93,71,74 88,73,93 98,102,158 92,106,170 96,105,173 96,108,170 98,110,174 99,109,174 97,108,168 97,107,170 99,105,176 93,90,119 106,108,174 113,114,177 117,116,178 123,120,178 124,119,178 126,121,180 129,117,176 128,120,180 126,118,178 88,80,115 69,64,80 84,79,97 83,75,94 70,61,72 53,49,60 71,62,75 55,53,65 66,61,79 65,59,82 102,94,140 87,79,125 77,73,109 84,77,107 136,124,167 133,122,176 131,122,175 133,123,179 140,124,178 141,126,177 145,127,175 144,126,174 141,124,169 84,77,107 135,121,163 143,126,171
102,104,172 84,84,139 81,81,118 107,109,175 111,114,177 106,112,174 105,111,171 104,112,173 105,111,173 101,108,172 102,104,170 74,83,135 58,65,100 54,64,100 50,59,98 75,82,135 48,51,73 52,51,68 44,41,56 51,49,59 46,44,54 55,51,62 81,76,94 78,74,94 65,56,71 190,135,124 111,107,168 121,113,173 126,121,180 123,120,178 121,118,176 119,119,176 121,117,180 115,114,178 108,111,174 106,108,162 129,123,157 102,110,171 100,110,175 104,109,174 106,108,174 111,112,175 119,115,180 125,119,181 127,121,185 131,121,177 96,78,87 82,69,79 66,54,66 65,56,69 70,65,83 70,65,83 131,103,94 119,93,97 130,121,161 103,111,172 96,106,171 95,105,170 93,104,171 92,105,174 90,103,174 89,102,173 92,105,176 90,103,170 104,97,138 91,97,168 89,105,171 91,104,173 91,104,173 91,104,173 91,104,173 91,104,173 91,104,173 88,104,174 88,95,161 74,69,87 77,66,73 71,67,87 65,58,70 104,79,76 60,48,62 88,69,73 88,75,94 97,100,159 89,105,171 94,105,174 94,107,174 93,107,169 95,107,171 95,107,169 94,106,170 98,104,175 88,84,118 102,108,170 104,110,172 113,114,173 115,116,175 118,119,178 117,118,177 116,115,175 116,117,178 112,106,152 73,62,87 66,61,77 85,81,101 80,75,93 69,62,72 54,47,57 70,63,73 52,50,58 65,57,76 65,57,74 123,111,168 131,120,183 128,122,170 95,87,122 140,126,179 142,127,178 141,125,179 140,124,180 142,127,174 143,128,175 146,129,174 146,126,175 145,128,173 85,74,108 141,124,167 148,131,176
112,108,169 90,86,136 90,88,126 117,114,172 117,116,178 111,112,175 109,112,175 109,112,175 113,114,175 115,114,176 111,114,177 101,109,170 63,73,109 81,87,147 92,103,170 95,105,168 47,49,74 49,50,71 44,41,58 50,48,60 45,42,57 56,52,63 81,76,94 77,71,92 69,56,66 195,137,123 75,69,103 119,116,159 124,121,175 121,121,178 124,119,178 120,117,175 117,116,180 113,114,177 110,111,174 100,98,147 117,111,145 108,110,176 101,108,174 102,110,171 103,110,174 100,110,173 101,111,174 106,111,176 109,114,179 111,112,171 95,76,83 82,69,77 63,54,65 70,58,70 75,67,86 72,62,80 129,102,95 119,93,97 133,121,162 111,114,175 103,108,173 103,109,171 102,109,173 97,107,172 94,105,174 92,105,172 91,104,173 93,105,169 108,100,135 95,102,166 88,106,173 89,107,174 87,108,174 90,106,174 89,107,176 89,105,173 89,105,173 89,107,172 86,97,157 77,69,88 79,66,74 74,68,89 68,64,75 96,71,70 57,45,57 85,66,73 83,73,93 96,104,165 90,106,172 96,107,176 97,106,174 95,106,175 92,105,172 93,106,173 99,109,174 95,98,147 83,84,116 83,86,122 104,105,153 114,110,171 119,116,172 119,116,174 117,113,174 114,110,171 94,85,125 98,89,129 98,89,113 67,62,80 86,80,101 79,74,92 69,62,74 51,47,60 68,61,71 55,51,64 62,57,73 64,57,71 127,114,164 135,121,176 134,123,175 96,85,121 143,128,175 144,129,176 142,127,176 142,127,178 146,128,178 146,128,176 145,127,177 143,128,179 148,130,178 90,79,113 139,119,160 151,130,174
123,119,180 85,83,132 94,93,126 123,119,180 120,116,179 117,116,180 117,116,180 120,116,179 123,119,182 121,116,184 112,114,182 100,110,173 61,70,109 89,96,160 91,107,175 96,108,172 47,49,76 56,54,74 46,43,60 52,50,62 48,45,60 58,54,65 83,78,96 75,69,90 68,52,69 192,137,124 113,118,185 76,75,119 95,95,134 123,120,174 123,119,182 121,120,182 116,116,173 106,104,153 87,83,117 87,85,125 76,75,117 88,91,129 117,113,176 107,110,173 106,109,172 104,110,172 102,107,172 102,107,172 103,108,173 108,109,168 90,71,78 85,70,80 61,54,64 66,57,68 77,69,88 74,66,85 110,82,80 122,96,102 138,126,167 112,115,178 107,112,177 106,111,176 104,109,174 102,107,172 98,110,174 102,109,175 99,110,170 100,111,171 99,94,133 93,103,168 88,106,171 92,105,174 92,105,174 92,105,174 90,106,176 92,105,174 92,105,174 90,108,175 90,98,155 77,69,88 83,70,78 78,74,94 69,62,74 108,80,78 56,44,56 90,68,71 84,71,90 103,104,152 97,106,174 99,106,170 104,109,174 103,108,173 99,109,172 97,107,170 90,93,131 99,100,134 105,110,175 104,107,170 91,92,140 87,86,121 100,97,144 118,114,166 111,107,157 89,85,119 118,117,159 117,112,180 105,94,130 67,61,82 82,78,98 81,76,94 69,60,73 52,48,61 70,61,72 58,54,65 65,60,76 69,59,79 129,112,157 141,126,175 138,128,175 95,89,123 139,129,176 141,127,180 142,127,178 141,128,178 140,126,179 139,125,178 136,124,181 138,126,183 142,127,178 90,82,115 136,118,159 152,133,177
122,117,176 83,80,123 100,97,142 119,118,182 113,115,181 107,112,177 106,111,178 106,111,178 106,111,178 101,110,178 99,108,176 97,107,172 62,72,108 91,103,165 92,108,178 95,106,173 50,50,76 60,56,76 46,43,60 50,47,62 44,42,52 54,50,63 86,80,103 76,70,91 74,53,72 200,138,129 99,110,177 99,110,177 86,93,146 73,78,115 106,103,148 98,91,130 95,89,121 108,103,144 117,117,172 106,111,176 109,115,177 99,102,149 81,85,116 112,113,163 115,114,176 114,113,177 111,112,175 117,116,178 99,98,144 81,82,116 92,74,85 85,72,80 70,58,70 75,61,74 75,70,86 75,67,86 104,81,82 96,73,84 98,97,128 108,111,174 103,111,170 105,113,172 103,110,174 102,107,172 102,108,177 100,110,175 105,110,177 98,100,143 95,96,126 99,103,147 94,103,173 92,105,176 92,105,174 92,105,174 92,105,174 92,105,174 92,105,174 95,107,171 82,85,121 72,64,81 78,66,78 76,73,90 69,65,76 110,86,80 56,47,58 93,75,74 82,69,90 70,74,116 79,89,125 100,104,156 108,110,176 111,112,171 102,105,152 86,87,121 111,109,158 105,111,173 108,111,174 106,111,176 108,111,174 109,112,171 105,104,150 94,89,128 89,86,113 114,115,165 113,114,177 119,115,176 106,96,127 66,63,80 83,79,101 79,74,90 69,62,72 51,47,58 70,61,74 60,53,67 66,61,79 71,60,83 127,115,156 141,128,178 137,126,178 93,89,125 129,121,177 132,122,178 137,126,180 138,127,179 137,127,183 131,121,179 125,119,181 124,120,181 133,126,179 90,83,111 127,113,155 144,126,174
