173,124,47 174,125,48 178,129,52 180,129,53 182,131,51 184,131,49 186,132,44 189,136,43 195,139,47 200,141,50 201,142,51 202,143,50 203,144,51 204,144,49 204,145,47 205,143,44 206,145,43 207,146,42 209,146,43 209,147,39 211,149,41 210,149,43 211,148,43 211,148,43 210,149,43 211,150,44 209,151,44 210,152,45 214,152,44 214,152,42 215,153,45 215,155,44 216,154,46 216,154,46 219,156,53 221,156,47 220,158,50 219,157,49 219,157,49 219,157,47 220,158,48 221,159,49 225,161,48 221,159,49 179,121,23 170,113,24 168,113,32 160,108,21 164,107,22 172,115,30 202,142,49 203,144,46 202,143,48 198,139,44 202,143,45 197,137,53 175,129,88 218,179,151 215,170,135 233,188,140 215,166,89 202,157,95 182,145,92 198,150,94 199,169,141 201,170,121 183,146,91 140,98,44 123,83,31 164,119,46 158,112,42 162,113,46 221,165,89 207,151,59 201,146,47 207,150,47 206,152,48 204,153,48 208,157,52 208,156,54 206,154,54 203,153,52 198,150,53 196,147,55 184,134,49 156,111,38 144,105,34 134,100,37 127,90,37 155,111,60 68,42,21 44,33,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 40,31,27 42,33,29 40,31,27 42,33,29 42,32,31 44,34,33 45,38,41 47,40,43 47,39,45 51,40,49 44,34,35 44,37,40 46,40,45 51,42,53 54,42,56 54,42,54 53,41,53 56,44,56 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 53,41,53
173,124,47 174,125,48 176,127,50 179,128,52 180,129,49 184,131,49 186,132,44 189,136,43 195,139,47 200,141,50 201,142,51 202,143,50 203,144,51 204,144,49 204,145,47 205,143,44 206,145,43 207,146,42 208,145,42 209,147,39 211,149,41 211,148,43 211,148,43 211,148,43 210,149,43 210,149,43 209,151,44 210,152,45 215,153,45 215,153,43 218,153,46 220,155,46 219,157,49 219,157,49 220,157,52 221,156,47 220,158,50 219,157,49 219,157,49 219,157,47 220,158,48 221,159,49 225,161,48 224,159,50 185,126,26 212,156,64 169,115,29 182,130,43 173,116,31 170,113,28 175,114,30 174,112,31 172,112,24 196,137,44 201,141,48 198,137,53 171,121,75 214,168,140 236,190,160 202,158,107 218,164,85 207,159,103 191,149,107 174,125,56 156,109,59 144,103,33 143,99,28 139,98,39 151,110,61 170,124,56 175,127,69 221,173,117 225,171,94 207,151,59 201,146,47 207,150,47 206,152,48 206,152,48 208,157,52 210,158,56 204,154,53 204,153,55 198,150,53 196,147,55 186,136,51 156,111,38 145,106,35 135,101,38 127,92,38 155,111,60 70,41,21 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 40,31,27 42,33,29 42,32,31 44,34,33 45,38,41 45,38,41 47,39,45 51,40,49 44,34,35 44,37,40 46,40,45 51,42,53 53,41,55 54,42,54 53,41,53 56,44,56 54,42,54 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 53,41,53
172,122,50 172,122,50 173,123,51 176,124,51 180,129,51 184,131,49 186,132,44 186,133,40 195,139,47 200,141,50 201,142,51 202,143,50 202,143,50 206,143,49 204,145,47 203,144,44 207,146,44 208,147,43 209,146,41 211,149,41 212,150,42 211,151,42 212,149,44 214,148,44 213,150,45 212,149,44 212,151,45 212,151,45 217,152,45 216,152,39 215,155,46 221,156,47 221,156,49 222,157,48 221,158,53 222,157,48 221,159,51 221,159,51 222,160,52 221,159,49 221,159,49 222,160,50 225,161,48 225,161,48 230,162,54 220,160,51 209,150,57 182,125,40 169,108,27 175,115,31 208,149,49 208,145,53 180,120,32 207,147,61 191,130,44 176,115,36 170,116,30 170,118,31 166,116,42 181,123,43 186,131,32 183,130,62 173,130,54 199,152,73 208,159,90 208,155,110 159,115,64 127,85,45 142,97,35 190,141,62 240,191,155 216,176,122 218,170,86 206,150,58 202,147,48 209,152,49 206,152,48 206,155,48 210,159,54 210,158,58 205,152,55 205,154,58 197,148,56 198,149,57 188,138,53 156,111,38 145,106,35 134,101,35 126,91,35 157,113,62 72,43,23 43,34,28 43,34,28 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,32,31 45,35,34 44,37,40 44,37,40 47,39,45 50,39,48 44,34,35 44,37,40 47,41,46 47,39,47 52,40,52 51,42,53 54,42,54 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54
169,120,53 169,120,53 170,121,52 173,123,51 176,126,54 182,128,49 185,130,47 186,132,42 193,137,45 195,136,45 202,142,49 202,142,49 202,143,50 203,143,48 205,146,48 204,145,45 206,145,43 207,146,44 209,146,43 211,145,41 211,148,43 212,150,42 212,149,44 215,149,45 213,151,43 214,152,44 212,152,43 213,152,46 216,151,44 218,153,44 218,155,50 222,156,52 222,157,50 223,158,51 222,160,52 223,159,46 222,160,50 222,160,50 223,161,53 222,160,50 222,160,50 222,160,52 227,162,53 228,164,51 230,162,46 225,161,48 211,154,44 204,145,45 171,110,26 183,122,36 199,136,44 190,125,32 182,122,31 182,123,32 187,127,36 191,131,47 178,120,40 180,124,50 195,143,93 179,124,52 184,130,40 189,134,64 160,116,49 158,111,32 159,110,33 166,116,42 194,145,78 132,89,31 188,141,78 231,181,121 213,170,123 209,168,119 217,173,95 206,149,60 203,148,49 211,154,51 207,153,49 207,157,54 212,160,58 209,158,60 205,154,60 203,152,58 202,150,59 201,153,56 189,139,54 156,110,40 146,106,40 130,96,33 126,90,32 160,113,61 75,46,26 42,33,29 43,34,30 43,34,28 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,33,32 43,34,30 43,34,30 42,33,29 42,32,31 44,34,33 44,37,40 44,37,40 45,38,41 50,39,48 44,34,38 47,39,45 46,40,47 47,41,48 50,41,52 51,43,51 56,44,56 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 56,44,56 56,44,56 56,44,56 56,44,56
165,119,53 165,119,53 165,119,49 167,122,49 172,124,50 178,124,47 182,127,44 184,130,44 192,135,48 194,134,46 197,137,44 201,141,48 202,142,49 205,142,48 206,143,49 204,145,45 203,145,42 205,147,44 208,147,45 211,148,45 211,148,45 212,150,42 214,151,48 216,150,46 215,151,38 216,151,42 213,152,38 214,152,44 218,152,48 214,150,37 218,155,50 221,155,51 223,158,51 224,159,52 224,159,52 220,158,48 223,162,48 222,161,47 221,159,49 223,162,46 223,162,48 222,160,50 225,161,48 231,164,48 232,165,44 229,165,48 219,159,48 212,154,49 175,115,24 209,149,56 214,150,52 206,142,44 184,121,29 184,124,29 180,117,27 179,115,28 179,115,28 184,120,33 184,123,37 191,131,43 197,135,38 186,125,44 153,105,49 202,146,81 182,128,51 156,110,42 199,154,106 137,97,45 194,145,78 223,184,141 219,177,137 213,173,119 214,169,96 206,149,62 205,150,49 212,155,52 210,156,52 209,159,58 211,161,60 209,158,62 201,153,58 200,151,59 202,150,59 200,152,57 191,141,56 155,109,39 143,103,37 128,92,30 128,92,34 161,115,60 75,46,26 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,30 44,35,31 45,35,36 44,37,40 45,38,41 52,41,50 44,34,38 43,35,41 48,42,49 50,44,51 51,42,53 53,41,53 56,44,56 54,42,54 53,41,53 53,41,53 53,41,53 51,42,53 52,43,54 54,42,54 54,42,54 54,42,54
165,119,51 167,118,51 169,119,47 169,118,49 172,122,50 175,126,49 176,127,46 183,128,47 203,151,78 189,135,60 192,138,52 194,138,46 198,139,46 200,141,50 202,143,50 201,143,45 203,145,42 205,147,42 209,146,45 211,148,45 211,148,45 211,148,43 212,149,44 216,151,42 217,152,43 216,151,44 215,153,43 215,153,43 216,154,46 216,154,46 220,158,50 223,158,51 222,157,48 223,158,49 221,159,49 225,160,51 224,160,45 225,161,48 225,161,48 225,161,48 225,160,51 225,160,51 227,162,53 232,164,48 234,166,50 231,168,48 227,163,50 216,158,53 182,123,30 197,138,43 183,122,18 186,125,23 188,124,28 219,156,55 219,156,55 226,161,68 173,114,37 248,190,135 224,168,101 226,164,92 232,171,69 231,170,86 178,132,66 177,124,42 171,119,32 162,111,33 156,109,46 137,96,47 197,148,81 223,186,146 225,179,142 211,173,123 213,169,100 207,150,61 207,152,51 208,157,52 211,160,55 213,158,57 211,159,59 210,156,66 200,148,59 202,150,59 204,153,59 202,154,59 193,145,61 154,108,38 138,101,32 129,98,34 129,93,33 158,115,57 76,47,25 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 44,34,33 46,36,37 46,36,40 45,37,45 51,42,55 42,33,29 46,36,35 48,42,49 52,44,52 54,42,54 54,42,54 54,42,54 54,42,54 54,40,53 56,44,56 52,43,54 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53
165,119,51 165,119,51 169,119,47 169,118,49 172,121,52 173,123,49 175,126,47 183,127,49 186,134,61 186,134,63 188,135,53 191,134,45 196,139,50 196,140,48 198,142,48 201,143,45 202,143,43 204,146,43 208,147,45 210,149,45 212,149,46 211,148,43 213,150,45 216,150,46 218,153,46 218,153,46 215,153,43 218,153,44 220,155,46 221,156,47 222,157,50 223,158,51 223,158,49 223,159,46 224,160,47 225,160,51 225,161,46 227,163,50 227,163,48 227,163,50 227,163,50 227,163,50 227,163,50 234,164,46 234,167,48 233,170,48 235,171,54 224,163,57 186,127,32 187,130,27 210,149,43 187,126,20 194,131,30 206,140,36 199,133,29 187,120,23 187,122,33 192,124,32 193,131,34 198,144,40 207,146,40 206,146,51 157,107,33 205,149,75 212,156,80 200,144,66 163,108,38 148,100,44 209,154,84 224,185,155 225,178,126 209,171,125 211,165,97 208,151,64 207,153,49 211,160,55 212,161,56 211,159,57 211,159,59 204,152,61 202,150,61 204,152,61 204,153,59 203,152,58 193,144,63 151,105,35 140,103,34 130,99,35 129,93,33 159,116,58 76,47,25 43,34,30 43,34,30 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,29 43,34,28 43,34,28 44,35,29 44,35,29 44,34,33 47,37,38 49,39,43 45,37,45 50,41,52 44,35,31 47,37,36 46,40,47 52,44,52 54,42,54 55,41,54 56,44,56 56,44,56 55,41,54 56,44,56 54,45,56 56,44,56 56,44,56 54,42,54 54,42,54 53,41,53
170,117,49 168,117,48 169,117,46 169,118,49 172,121,52 174,125,48 174,125,48 179,128,50 186,134,63 181,136,63 186,132,53 186,133,51 189,135,45 190,136,46 196,140,48 201,142,47 202,143,45 203,144,46 206,144,45 208,147,43 211,148,45 211,148,43 212,149,44 216,150,46 218,153,46 220,155,46 218,154,41 218,154,41 221,157,44 224,156,44 221,157,44 224,157,45 224,159,50 224,160,47 224,159,50 227,160,48 229,162,50 231,163,49 232,164,50 231,164,52 231,164,52 229,165,52 229,165,52 233,165,49 234,167,46 238,168,50 238,168,48 234,171,66 195,136,36 190,132,27 188,125,20 192,129,26 204,135,36 212,143,35 219,151,37 215,146,43 194,132,35 196,136,45 201,138,44 220,163,92 245,191,87 239,176,104 163,109,32 187,128,51 186,126,40 172,115,30 164,105,28 153,103,31 217,161,85 211,174,134 241,200,171 215,173,133 213,164,87 213,157,63 210,155,54 214,163,58 210,158,56 208,156,54 206,155,59 200,151,63 201,154,75 203,152,87 203,154,62 204,155,63 193,144,63 149,105,36 144,105,34 136,101,36 130,99,37 160,114,55 82,52,26 43,34,28 43,34,30 43,34,30 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 43,34,30 44,34,35 46,36,40 43,35,41 42,36,43 51,42,53 43,33,34 47,37,38 47,41,46 50,42,50 54,42,54 54,42,54 56,44,56 56,44,56 53,41,53 56,44,56 54,42,54 55,41,54 56,44,56 54,42,54 54,42,54 54,42,54
169,116,48 168,116,45 171,116,44 171,121,49 172,122,50 173,124,47 175,126,49 180,129,53 184,131,65 182,131,62 181,131,57 182,130,57 185,133,46 186,133,49 190,136,46 195,139,47 194,141,44 197,145,45 204,145,47 207,146,44 208,147,43 212,149,46 212,149,46 216,150,48 217,152,45 217,152,45 219,152,40 219,152,40 223,156,44 225,158,46 222,158,45 223,159,46 226,159,47 225,161,48 224,160,47 230,162,48 229,162,48 231,163,49 232,164,50 233,165,51 236,165,50 229,165,52 231,167,54 234,166,50 234,167,46 237,167,47 238,171,55 235,171,73 202,139,34 209,147,39 194,132,22 199,136,31 234,162,55 240,165,49 241,166,50 234,165,59 209,144,55 255,198,135 240,177,101 255,212,166 244,188,72 246,190,112 182,123,46 227,166,87 194,135,44 179,122,33 165,110,27 162,110,39 215,159,81 227,187,153 216,176,142 207,164,131 222,173,94 213,157,61 210,155,56 215,163,61 208,156,56 211,159,57 202,151,57 195,148,57 209,167,113 211,170,121 203,155,71 201,154,65 193,144,63 150,106,37 146,107,34 142,104,38 135,100,35 163,117,58 83,53,27 43,34,28 44,35,29 43,34,28 43,34,30 40,31,25 42,33,29 43,34,28 43,34,26 42,33,27 42,33,27 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 43,34,30 44,34,35 46,36,40 44,36,42 42,36,43 50,41,52 44,34,35 49,39,40 49,43,48 51,43,51 53,41,53 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 54,40,53 54,42,54 54,42,54 56,44,56 54,42,54
166,118,46 166,118,46 168,118,44 171,122,55 173,122,53 174,124,50 175,126,47 180,129,53 184,131,65 183,133,71 185,140,78 185,134,67 186,133,51 187,133,47 187,133,43 189,136,43 193,137,43 195,139,45 201,142,47 203,144,44 204,145,45 208,150,45 210,149,45 210,149,43 214,153,47 215,154,48 218,151,39 219,152,40 220,159,45 225,158,46 228,158,40 227,159,43 226,158,44 226,159,45 227,160,46 225,160,51 228,163,54 233,165,51 233,165,51 233,165,51 235,164,49 232,165,49 234,166,50 235,168,49 237,167,47 238,170,54 238,173,80 242,182,89 212,143,40 210,142,30 232,165,53 201,136,29 216,145,32 229,157,40 215,140,24 207,137,34 206,134,27 203,135,29 212,144,38 215,148,36 220,152,40 208,143,50 188,127,41 244,183,95 229,169,83 192,138,52 167,114,32 168,119,38 213,160,76 235,191,149 216,177,134 202,161,130 222,175,98 208,160,61 210,158,56 213,163,62 206,156,55 204,153,55 202,151,53 200,154,84 209,167,115 205,163,111 198,152,84 203,154,66 185,136,55 149,106,32 147,106,34 145,104,36 141,103,37 159,113,54 86,52,30 42,33,27 42,33,27 42,33,27 43,34,28 42,33,27 43,34,28 43,34,30 46,37,29 43,34,28 42,33,27 43,34,30 44,35,29 45,36,30 44,35,31 43,34,30 42,33,29 44,35,31 44,34,38 45,35,39 45,37,43 50,42,50 42,35,35 49,39,43 48,42,49 53,42,51 53,41,53 53,41,53 53,41,53 54,42,54 54,42,54 52,40,52 54,42,54 54,42,54 53,41,53 54,42,54 53,41,53 56,44,56
