173,124,47 176,127,50 179,128,52 182,131,51 184,132,45 189,135,45 195,139,47 200,141,50 202,143,50 203,144,51 204,144,49 204,145,45 206,145,43 207,146,42 209,147,39 211,149,41 211,148,43 212,149,44 210,149,43 211,150,44 210,152,45 214,152,44 214,153,39 215,155,44 216,154,46 219,156,51 221,156,47 220,158,50 219,157,49 219,157,47 220,158,48 222,160,50 222,160,50 179,121,23 175,117,35 160,107,25 164,107,22 191,131,45 202,143,45 202,143,48 201,142,47 198,138,45 175,129,88 176,137,98 188,143,95 215,166,89 191,152,111 216,174,122 199,169,141 234,198,151 164,122,68 123,83,31 153,107,21 185,138,77 221,165,89 206,150,56 207,150,47 206,152,48 204,153,48 210,155,54 206,154,54 203,152,54 196,147,55 184,134,49 148,107,35 137,100,31 127,90,37 132,88,50 43,32,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 40,31,27 42,33,29 43,33,32 45,38,41 44,37,40 50,41,52 44,34,35 43,38,40 51,42,53 54,42,56 54,42,54 54,42,54 54,42,54 53,41,53 53,41,53 54,42,54 54,42,54 53,41,53
172,122,48 174,124,50 176,124,51 180,129,51 184,132,45 186,132,42 195,139,47 200,141,50 201,142,49 202,143,50 204,144,49 204,145,45 207,146,44 208,147,43 208,146,38 212,150,42 212,149,44 212,149,44 211,150,44 210,149,43 209,151,44 215,153,45 215,154,40 220,155,46 221,156,49 219,157,49 222,157,48 221,159,51 221,159,51 221,159,49 221,159,49 222,160,50 228,164,51 206,143,38 209,150,55 162,109,25 180,123,38 200,140,54 181,119,38 174,114,30 173,113,25 176,115,31 162,106,39 167,119,63 171,120,51 183,129,41 143,102,32 158,109,40 154,109,34 206,163,103 205,166,125 136,96,32 164,119,46 218,170,127 223,173,90 205,149,55 207,150,47 206,152,48 210,159,54 209,159,56 204,154,53 202,151,55 196,147,55 187,137,52 147,106,34 137,100,31 126,91,37 133,89,47 42,33,27 43,34,28 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,34,33 44,37,40 45,38,41 51,42,53 44,34,35 44,39,41 48,40,48 53,41,53 54,42,54 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54
169,120,53 169,120,51 173,123,51 176,126,54 184,131,49 186,132,46 193,137,45 198,139,46 202,142,49 202,143,50 206,143,49 204,145,47 206,145,43 208,147,43 211,145,41 211,148,43 212,149,44 215,149,45 213,151,43 213,150,45 214,153,47 216,151,44 218,154,41 219,156,51 222,157,50 221,159,51 222,158,45 222,160,50 223,161,51 222,160,50 222,160,50 222,160,52 227,163,50 230,162,46 218,156,46 204,147,44 171,110,26 193,130,38 179,114,21 180,120,29 190,131,40 218,157,71 181,123,43 210,157,102 182,127,55 190,136,46 197,150,89 215,169,101 164,115,38 152,103,34 179,136,78 185,138,75 188,140,86 215,172,123 217,173,95 205,149,55 210,153,50 207,153,49 211,160,55 208,156,56 205,154,60 200,149,55 200,152,55 188,138,53 151,110,42 137,99,33 126,90,32 137,92,48 43,34,30 43,34,30 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 43,33,32 43,34,30 43,34,30 42,33,29 43,33,32 44,37,40 45,38,41 51,42,53 44,34,38 46,40,45 47,41,48 50,41,52 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54 56,44,56 56,44,56 56,44,56
165,119,53 165,119,51 165,120,47 172,124,50 179,125,46 184,129,46 192,135,48 196,137,44 199,139,46 202,142,49 205,142,48 204,145,47 203,145,42 208,147,45 209,146,43 211,148,45 213,150,47 216,150,46 215,151,38 214,149,42 215,153,45 218,152,48 217,153,38 219,156,51 223,158,51 223,158,49 220,158,48 223,162,48 222,161,47 223,162,48 223,162,48 222,160,50 230,163,47 232,165,44 225,164,48 215,157,50 175,115,24 214,152,53 216,152,54 184,121,29 182,122,29 180,117,27 179,115,28 186,122,35 189,129,41 197,135,38 162,110,48 191,140,83 182,128,51 206,160,105 180,140,88 194,145,78 217,186,137 223,179,139 214,169,96 205,149,57 212,155,52 210,156,52 211,161,58 207,156,58 201,153,58 202,150,59 201,153,58 191,141,56 148,107,39 134,96,32 128,92,34 143,98,54 43,34,30 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 42,33,29 45,35,36 44,37,40 51,42,53 44,34,38 48,42,49 50,44,51 51,42,53 54,42,54 56,44,56 53,41,53 53,41,53 50,41,52 52,43,54 54,42,54 54,42,54
165,119,51 167,118,49 169,118,49 173,123,51 174,125,48 183,127,49 195,143,70 191,137,60 193,136,47 198,142,50 200,141,48 200,144,48 203,145,42 209,146,45 210,149,43 212,149,44 212,149,44 214,151,46 216,154,46 218,156,48 221,156,47 218,153,44 217,152,43 223,158,51 223,158,49 224,159,50 225,160,51 225,161,46 227,163,50 225,160,51 227,163,50 223,161,51 231,164,45 234,167,48 229,166,46 221,160,46 186,127,34 181,123,20 208,147,43 190,126,28 200,137,34 227,164,63 228,167,83 198,136,60 191,130,51 233,172,68 170,115,43 223,173,113 176,122,45 160,108,35 152,109,53 200,147,79 217,174,127 231,186,153 209,165,96 208,152,56 208,157,52 212,161,56 211,159,57 208,155,58 202,150,61 203,151,60 203,152,58 193,145,61 146,105,33 131,98,30 131,95,35 145,100,54 42,33,29 43,34,30 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,27 44,35,29 44,34,33 47,37,38 44,36,42 52,43,58 44,35,31 44,38,43 52,44,52 56,44,56 54,42,54 56,44,56 55,41,54 56,44,56 56,44,56 56,44,56 54,42,54 54,42,54
169,118,49 168,117,48 169,118,49 172,121,52 174,125,48 179,128,50 187,135,64 184,137,60 188,136,49 190,137,42 195,139,45 198,142,48 202,143,43 206,144,45 208,147,43 211,148,45 212,149,44 214,151,46 218,153,46 222,154,46 220,155,46 223,156,44 223,155,47 221,157,44 222,160,50 222,160,50 225,160,51 229,162,50 231,163,49 232,165,46 230,163,49 227,163,50 232,165,49 232,166,47 236,169,50 236,166,48 194,135,37 192,131,27 186,122,24 199,132,37 201,136,29 195,130,23 191,129,32 199,133,33 196,140,46 226,170,52 178,124,45 176,124,33 180,123,34 201,142,67 141,95,25 213,157,81 224,179,135 227,181,151 213,165,93 212,156,60 214,163,58 211,159,57 211,159,59 203,151,60 197,151,53 202,153,61 203,154,62 193,144,63 145,104,34 134,99,32 132,98,37 152,104,57 43,34,28 43,34,30 43,34,30 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,28 43,34,28 43,34,30 43,33,32 45,35,36 44,37,40 52,43,56 44,34,35 46,40,45 50,42,50 54,42,54 54,42,54 56,44,56 53,41,53 56,44,56 54,40,53 56,44,56 54,42,54 54,42,54
169,116,48 171,116,46 171,121,49 172,122,50 173,124,47 180,129,53 184,131,65 183,132,63 183,131,58 185,133,46 186,134,45 195,138,49 194,141,44 203,144,49 207,146,44 208,147,43 213,150,47 214,151,48 217,152,45 220,152,46 220,153,41 223,156,44 225,158,46 223,159,46 226,159,47 225,161,48 230,162,48 229,162,48 232,164,50 232,165,51 236,165,50 230,166,53 233,165,49 234,167,46 238,171,50 236,172,59 202,139,34 207,143,30 200,137,32 234,162,55 241,166,50 239,166,52 209,144,55 244,178,126 242,178,132 244,188,72 214,165,98 235,176,101 194,135,44 182,125,38 161,109,38 215,159,81 230,185,141 212,170,130 222,173,94 210,158,58 215,163,61 208,156,56 207,157,56 198,146,55 209,167,113 200,151,82 201,154,65 193,144,63 145,106,35 144,105,34 135,100,35 158,109,60 43,34,28 44,35,29 42,33,27 43,34,30 42,33,29 43,34,26 42,33,27 42,33,27 42,33,27 44,35,29 43,34,28 43,34,28 44,34,35 46,36,40 44,36,42 50,41,52 44,34,35 47,41,46 51,43,51 53,41,53 54,42,54 54,42,54 53,41,53 54,42,54 54,40,53 54,42,54 54,42,54 56,44,56
165,117,45 165,117,45 169,120,53 173,122,53 173,124,47 180,129,53 184,131,65 182,134,76 183,132,65 185,132,50 187,133,45 187,134,41 193,137,43 194,138,44 202,143,43 204,145,45 210,149,43 210,149,43 214,153,47 214,154,43 218,151,39 219,158,44 226,158,46 227,159,43 227,159,45 227,160,46 225,160,51 228,163,54 233,165,51 234,166,52 236,165,50 233,166,50 236,169,50 238,168,48 240,171,68 246,187,96 219,150,47 209,142,26 203,138,31 216,145,32 245,173,56 229,156,44 212,140,33 212,143,40 225,158,46 245,177,65 234,173,87 245,185,99 236,176,90 186,133,49 180,131,50 213,160,76 227,184,139 207,168,127 220,173,96 207,160,58 213,163,62 207,157,56 203,152,56 202,153,61 207,165,113 202,161,104 204,155,67 185,136,55 152,108,37 146,105,33 141,103,37 153,104,53 42,33,27 42,33,27 42,33,27 44,35,29 43,34,28 45,36,28 43,34,28 42,33,27 44,35,29 45,36,30 44,35,31 42,33,29 44,35,31 44,34,38 45,35,39 50,42,50 42,35,35 48,40,46 53,42,51 53,41,53 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 53,41,53 54,42,54 56,44,56
162,118,49 162,118,51 165,123,60 167,123,56 173,123,49 178,128,54 186,137,72 183,136,75 190,141,76 183,132,54 185,131,52 184,131,47 186,134,45 186,134,43 191,138,41 197,144,47 204,145,47 211,148,45 212,149,44 213,153,44 220,155,48 222,157,48 225,157,43 227,159,43 233,162,49 230,162,46 231,165,79 228,167,81 233,165,53 237,167,49 240,170,52 237,167,49 239,172,53 240,174,55 242,179,87 243,179,92 250,183,86 249,183,57 235,161,38 233,155,33 225,147,27 229,151,31 223,144,32 227,149,34 231,153,36 230,160,42 203,135,29 208,142,40 223,159,44 215,157,50 214,159,60 218,161,58 213,157,65 204,151,56 212,159,62 212,162,61 214,158,64 200,148,57 202,153,61 206,157,90 208,168,114 202,165,112 208,159,71 194,147,54 156,114,35 151,111,36 141,104,35 153,106,56 42,33,27 42,33,27 42,33,29 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,30 43,34,30 43,34,30 45,35,39 46,36,40 50,42,50 41,34,34 45,37,43 47,39,45 48,42,47 51,43,51 52,43,54 51,42,53 54,42,54 54,42,54 53,41,53 54,42,54 54,42,54
159,118,50 160,118,53 162,120,57 167,121,55 171,121,49 176,126,54 178,131,68 186,139,78 184,135,66 184,133,55 183,132,52 180,130,47 181,131,46 184,135,47 186,133,40 190,137,42 195,139,45 205,146,46 210,149,45 215,155,46 217,152,45 222,157,48 225,157,43 227,159,45 230,161,53 234,166,58 230,171,96 236,181,109 233,168,59 236,169,48 240,170,50 243,168,50 241,171,51 242,176,52 255,194,110 243,179,96 250,187,97 251,183,77 254,181,53 255,184,50 255,184,50 255,185,53 242,163,32 255,185,53 255,186,54 255,195,66 251,177,56 245,174,59 240,172,56 222,161,57 216,158,58 221,164,61 206,150,56 208,156,56 211,160,55 212,160,58 212,159,66 196,147,57 203,154,64 205,160,96 201,160,113 201,163,117 210,157,73 202,151,57 162,118,38 152,112,37 143,105,39 153,106,56 44,35,29 43,34,28 42,33,29 43,34,28 43,34,28 44,35,29 44,35,29 43,34,28 44,35,29 44,35,29 43,34,30 42,33,29 44,35,31 44,34,38 46,36,40 50,42,50 42,35,35 44,36,42 44,36,42 46,40,45 47,39,47 51,42,53 51,42,53 51,39,51 54,42,54 53,41,53 54,42,54 53,41,53
165,116,49 165,116,51 164,118,50 166,117,50 170,118,47 172,123,54 176,130,62 185,140,78 179,131,59 183,132,56 181,130,52 181,131,48 184,131,47 183,133,48 186,134,47 186,134,47 187,130,41 194,140,50 199,144,43 208,149,51 213,150,45 212,149,44 223,155,41 225,158,46 223,162,44 228,168,77 235,173,92 239,178,94 235,170,77 240,170,52 241,169,50 244,170,45 245,173,54 247,176,61 251,186,95 246,187,92 244,186,88 250,182,70 255,188,54 255,190,52 255,187,49 255,187,48 255,185,49 255,188,55 255,190,55 255,202,60 250,180,62 255,183,71 244,186,86 216,160,68 212,154,56 227,164,61 215,157,57 207,152,51 213,158,57 211,159,59 204,156,61 197,148,56 202,153,65 206,165,106 214,176,128 207,159,103 222,163,70 203,152,58 161,119,38 153,113,36 146,107,34 163,112,57 46,35,28 45,34,27 44,35,29 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 42,33,29 43,34,30 43,33,32 47,37,41 47,37,41 50,39,48 43,36,39 44,37,40 45,37,43 43,37,44 44,38,45 50,41,52 50,41,52 49,40,51 50,41,52 51,42,53 50,41,52 51,42,53
166,117,48 164,118,50 169,120,55 173,121,50 172,120,49 171,122,53 175,130,66 176,130,62 182,136,79 180,132,58 181,130,52 180,129,49 181,131,48 181,131,48 184,131,47 185,132,48 187,133,47 189,135,47 189,136,43 193,140,43 206,145,43 211,150,48 222,155,41 226,158,50 226,166,73 230,170,102 234,172,100 241,175,102 239,176,100 242,171,58 245,170,52 247,170,46 254,176,61 253,181,64 251,187,91 255,204,123 241,183,85 253,185,73 255,189,55 255,193,55 255,189,51 255,191,52 255,192,53 255,193,56 255,193,54 255,204,65 250,182,66 249,185,102 235,180,151 223,177,120 208,160,76 226,172,82 212,156,60 212,160,60 214,159,60 207,154,59 205,156,64 200,151,59 200,150,67 208,166,112 203,165,115 214,166,110 227,168,70 205,153,53 165,122,37 152,114,36 139,104,37 163,115,61 48,37,30 46,35,28 45,36,30 43,34,28 44,35,29 45,36,30 43,34,28 43,34,28 42,33,27 42,33,27 40,31,27 40,31,27 43,33,32 45,35,39 47,37,41 46,35,42 44,36,42 47,40,43 50,42,48 52,44,52 52,43,54 54,45,56 54,42,54 57,45,57 54,45,56 52,43,54 54,45,56 54,45,56
160,113,50 159,114,50 161,119,54 170,117,49 173,122,46 175,126,49 177,131,65 175,129,61 177,130,69 180,130,56 180,130,56 179,130,53 181,130,54 180,129,51 181,130,50 180,130,47 186,130,52 186,131,50 187,132,49 189,135,47 193,137,41 201,146,47 212,151,49 218,156,48 226,166,73 227,172,102 234,172,96 238,176,97 242,174,102 241,169,64 245,171,48 247,170,46 255,182,60 255,184,64 255,198,105 255,217,148 243,187,95 249,182,66 255,192,61 255,193,55 255,194,51 255,194,55 255,196,56 255,191,55 255,196,62 255,202,59 255,184,68 254,192,111 229,183,144 200,156,118 218,174,132 211,170,154 211,164,101 197,146,50 217,166,72 202,153,63 175,121,33 195,146,58 195,147,63 221,178,122 207,170,117 216,165,108 230,172,74 212,160,60 163,119,37 151,111,34 138,100,36 163,117,62 48,37,30 46,35,28 45,36,30 44,35,29 43,34,28 44,35,29 42,33,27 44,35,29 43,34,28 43,34,30 44,35,31 44,35,31 44,35,31 49,39,43 50,39,46 51,40,47 47,39,45 47,39,45 48,42,47 48,40,48 50,42,48 51,43,51 56,44,56 56,44,56 54,42,54 56,44,56 54,45,56 54,45,56
153,113,49 152,114,50 158,120,54 165,119,49 172,120,49 176,124,53 193,143,81 181,131,59 186,134,72 180,130,56 178,128,54 178,128,54 177,125,52 179,125,50 180,129,51 181,132,53 182,131,53 186,133,49 182,132,47 184,134,51 186,137,45 190,136,46 188,132,40 208,148,55 216,154,78 217,163,84 229,170,95 232,173,98 234,171,81 239,170,62 245,171,48 249,173,46 255,184,63 255,187,66 255,197,99 255,206,125 251,193,93 255,188,72 255,190,57 255,194,54 255,195,60 255,199,58 255,192,54 255,205,73 255,198,71 255,202,64 255,178,61 249,181,67 206,159,98 180,132,60 189,133,39 176,130,64 186,138,64 186,137,49 167,117,34 165,117,33 160,109,31 194,145,66 206,153,71 221,174,113 244,203,154 231,186,122 235,177,74 215,160,59 162,120,39 151,110,38 140,99,38 160,117,61 47,38,30 45,37,26 44,34,24 57,44,37 45,36,30 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 43,34,30 44,35,31 50,40,41 52,40,45 52,40,45 47,36,43 48,40,46 45,42,46 48,42,47 50,42,48 52,43,54 52,43,54 52,43,54 54,45,56 54,45,56 56,44,56 56,44,56
161,115,47 163,119,50 158,121,52 165,116,47 168,117,48 172,121,52 193,141,91 174,128,58 183,132,65 181,132,53 179,129,55 180,130,56 179,127,54 176,124,51 177,126,50 167,122,58 158,112,44 167,121,53 169,118,51 167,114,46 175,123,50 171,122,41 166,117,36 182,127,44 205,148,77 219,164,92 230,168,94 234,172,98 238,177,93 235,167,59 243,172,46 249,173,44 255,187,63 255,187,63 255,193,85 255,199,106 255,196,94 255,186,64 255,191,57 255,195,58 255,200,64 255,203,58 255,205,75 255,209,114 255,208,124 255,200,69 255,176,48 255,180,49 208,151,46 215,156,61 223,162,81 212,162,79 237,190,140 207,153,103 200,149,69 184,134,51 165,116,39 171,121,47 213,160,67 227,179,107 237,198,141 221,180,112 236,175,69 209,153,57 157,115,36 148,107,35 140,99,42 161,118,62 50,41,33 47,39,26 46,36,26 64,49,40 46,38,27 45,36,30 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 49,39,40 51,41,45 52,40,45 49,38,45 48,40,46 45,42,46 46,43,47 49,43,50 52,43,54 54,45,56 51,42,53 54,45,56 52,43,54 56,44,56 56,44,56
172,119,51 171,120,51 171,121,49 173,121,48 175,123,52 174,124,52 191,144,94 178,128,54 176,130,64 175,125,51 176,127,50 179,130,53 182,131,55 182,131,55 180,130,56 170,121,56 161,115,49 179,133,67 187,135,62 187,136,56 190,137,55 193,138,57 187,133,45 187,129,49 179,124,52 198,136,60 235,177,122 225,165,97 239,173,102 239,170,62 239,168,44 249,173,46 255,187,63 255,192,68 255,188,75 255,197,95 255,194,75 255,186,55 255,193,58 255,194,58 255,207,68 255,199,57 255,205,105 255,209,139 255,210,122 255,203,78 255,189,66 255,184,41 240,171,70 226,163,60 222,161,59 209,154,53 202,157,64 185,141,72 203,153,68 213,161,74 182,131,53 196,145,65 223,167,73 229,180,101 229,186,128 209,163,93 244,178,74 212,157,58 157,115,36 150,110,35 146,104,39 159,116,60 50,42,31 47,39,28 46,36,26 53,43,33 47,36,29 45,36,30 44,34,33 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 45,36,32 50,40,41 52,41,48 51,41,45 48,41,44 48,41,44 47,41,46 50,44,49 50,42,48 54,43,50 51,43,51 55,47,55 54,43,52 56,44,56 54,45,56 54,45,56
181,128,46 179,128,48 181,130,50 182,129,47 181,128,44 187,136,58 186,139,76 181,129,58 190,141,74 179,128,52 177,125,54 177,125,54 176,126,54 180,131,54 198,153,89 195,146,81 199,148,83 166,113,45 176,122,47 177,124,42 185,132,48 189,132,61 194,140,54 196,140,64 196,145,69 189,130,53 227,166,105 227,170,101 239,181,117 227,166,60 238,167,41 245,171,48 255,187,63 255,192,65 255,186,55 255,187,54 255,191,56 255,190,51 255,196,56 255,200,61 255,204,65 255,207,67 255,200,73 255,209,102 255,208,83 255,204,61 255,211,61 255,206,54 234,161,47 250,175,59 214,152,55 249,187,77 236,180,115 228,180,153 215,166,74 223,169,79 237,179,81 229,172,65 244,183,79 222,161,55 240,182,75 248,185,80 247,178,75 216,158,60 165,119,35 160,116,36 152,112,37 171,123,65 51,41,31 49,41,28 46,37,29 46,37,29 45,36,30 44,35,29 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 45,35,34 45,35,34 52,40,42 50,40,44 51,41,45 53,43,47 53,43,47 54,43,50 56,45,52 58,45,53 58,47,54 58,48,52 57,47,51 57,47,51 56,45,52 53,47,52 54,46,54
