49,43,34 55,49,44 49,45,39 49,45,39 51,46,45 53,48,47 51,49,45 47,46,39 49,47,43 53,49,43 48,44,36 49,43,36 55,48,48 52,46,41 49,43,36 52,46,41 51,45,40 54,45,39 52,46,39 54,48,41 53,48,45 48,44,36 51,45,38 50,44,37 50,44,37 49,43,36 50,44,37 50,44,37 50,44,37 52,43,37 53,44,38 52,46,39 52,45,43 52,47,35 54,45,39 54,45,39 51,45,38 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,37 56,51,37 57,49,36 59,51,38 58,50,39 65,56,50 57,49,38 57,48,42 64,55,47 63,55,42 65,57,44 65,57,44 66,59,41 73,64,47 82,71,64 67,59,46 73,66,50 82,74,61 74,67,47 97,85,57 95,71,47 87,71,54 79,72,56 73,69,52 79,70,53 83,69,53 81,72,53 100,86,59 116,100,58 131,113,69 139,112,67 148,126,61 227,184,97 244,199,110 252,203,113 252,202,119 255,217,119 255,215,113 255,228,121 255,231,120 255,248,128 255,254,131 255,255,135 255,255,138 255,255,138 255,255,140 255,252,143 255,245,136
49,43,34 55,49,44 49,45,39 49,45,39 54,49,48 54,51,55 47,46,39 46,45,38 46,45,38 50,46,40 49,43,36 50,44,37 58,48,49 53,44,40 51,45,38 52,46,39 51,45,38 52,46,39 54,50,44 55,51,45 52,46,41 48,43,31 50,44,37 50,44,37 50,44,35 50,44,35 50,44,37 50,44,37 50,44,37 52,45,43 50,43,41 55,49,54 51,46,43 51,47,37 54,45,39 54,45,39 51,45,38 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,37 63,55,42 59,49,37 59,51,38 59,51,40 67,58,50 59,51,40 60,51,47 65,59,50 64,56,43 67,59,46 67,57,45 68,61,45 78,68,58 77,69,58 72,65,49 71,63,50 85,76,68 82,73,54 118,105,84 110,85,57 98,84,59 93,85,63 87,76,59 84,73,56 86,72,56 96,83,60 105,92,60 127,111,69 133,115,71 141,115,74 196,156,90 234,188,104 255,210,121 255,206,116 244,194,109 255,203,108 255,217,113 255,232,122 255,231,115 255,250,129 255,255,133 255,255,135 255,255,140 255,255,138 255,255,142 255,242,134 255,232,127
49,44,32 55,49,44 54,48,41 51,45,36 49,45,37 52,46,39 51,42,36 49,45,39 49,45,39 49,45,37 48,44,36 46,45,36 50,46,40 49,43,36 50,44,37 51,45,38 48,44,34 48,45,32 51,45,36 51,46,34 51,45,36 53,45,34 52,46,39 50,44,37 50,44,37 52,43,37 50,44,37 50,44,37 50,46,38 51,48,54 52,52,62 59,55,68 55,49,44 50,44,37 53,44,40 54,45,39 51,46,34 50,44,35 51,45,36 56,48,37 63,51,41 63,51,41 58,50,39 58,50,39 57,49,38 58,50,39 58,50,39 59,51,40 60,50,38 66,56,44 60,52,39 57,52,38 59,53,44 59,53,44 60,50,38 73,61,49 68,59,55 66,57,51 63,55,44 59,54,42 82,78,70 68,63,49 75,64,49 75,66,51 87,80,80 74,73,66 99,85,60 174,153,99 123,96,60 105,94,61 94,81,58 97,82,60 112,95,69 100,81,58 103,84,57 108,90,60 124,105,70 126,106,74 153,115,67 255,183,83 242,194,108 247,199,113 251,201,118 232,184,98 255,206,114 255,230,125 255,239,127 255,243,126 255,254,133 255,255,133 255,255,131 255,255,138 255,255,144 255,255,140 255,226,113 255,240,126
49,44,32 50,45,33 50,44,35 50,44,35 48,44,34 48,44,34 49,43,38 49,43,38 49,45,37 52,46,39 52,43,35 49,45,37 50,44,37 48,42,35 50,44,37 51,45,38 59,51,40 50,45,31 51,46,34 51,45,36 50,45,33 54,49,35 52,46,39 52,46,39 52,46,39 50,44,37 51,45,38 58,50,39 60,52,41 54,48,53 57,50,53 55,44,39 54,48,39 60,55,52 58,51,49 52,46,39 58,52,45 55,50,49 54,50,40 55,45,33 63,51,39 62,50,38 57,49,36 57,49,36 57,49,36 58,50,37 60,52,39 59,51,38 61,52,44 63,57,48 66,60,53 58,53,39 57,51,42 56,50,41 65,51,35 82,68,54 71,60,55 74,65,57 61,57,40 65,60,48 64,59,45 69,65,46 73,62,43 74,63,46 86,77,71 84,76,65 92,81,62 126,111,75 97,77,57 95,79,62 120,105,85 108,93,71 107,90,62 115,98,70 107,90,62 116,99,62 119,100,65 133,110,79 173,120,54 255,227,135 244,199,110 253,206,115 255,211,123 238,189,99 255,209,116 255,230,125 255,234,119 255,244,125 255,255,133 255,255,135 255,255,140 255,255,140 255,255,142 255,252,137 255,243,128 255,241,122
47,39,28 51,42,34 49,43,34 47,46,37 52,46,41 53,43,42 54,48,41 49,43,36 61,45,39 66,49,41 54,45,37 50,41,33 48,43,31 48,43,31 50,45,33 56,44,34 63,51,39 55,44,37 49,44,32 51,45,36 52,46,39 52,43,35 52,46,37 51,45,38 51,45,36 51,45,38 54,45,37 59,47,37 62,52,42 57,48,42 59,50,35 53,46,30 52,46,37 57,52,51 54,52,53 52,50,51 51,45,38 58,49,45 58,49,41 62,57,43 67,59,48 73,62,55 57,47,37 60,50,38 58,52,45 58,49,41 62,52,42 56,51,48 67,65,61 73,71,67 68,62,57 62,55,53 61,57,51 60,56,46 76,62,44 77,66,49 71,63,52 81,78,63 69,60,43 69,59,49 73,66,50 70,63,43 72,59,38 86,77,58 112,97,77 106,91,69 105,91,66 108,94,67 112,96,63 105,90,70 112,97,77 112,95,69 116,103,71 119,106,72 109,93,62 135,116,79 135,113,66 164,143,91 254,185,86 245,196,119 255,211,119 248,199,109 246,197,105 247,196,102 255,235,139 255,222,117 255,233,119 255,250,131 255,255,133 255,255,135 255,255,142 255,255,140 255,255,142 255,253,138 255,240,126 255,230,114
54,46,35 50,44,35 48,44,34 51,45,36 61,50,45 57,48,42 51,47,39 48,42,35 56,44,34 64,52,42 53,44,36 54,45,37 49,44,32 47,42,30 49,44,32 52,42,30 60,48,38 51,41,31 51,46,34 52,46,37 54,48,39 67,58,50 63,57,48 59,53,48 52,46,37 51,45,38 56,47,41 60,48,38 66,52,38 54,44,34 57,47,37 59,49,39 56,50,41 54,48,39 56,51,53 64,59,61 57,51,44 55,45,35 51,46,34 70,64,55 80,69,62 67,57,47 69,60,45 62,52,40 65,58,56 61,53,40 74,62,50 65,59,52 70,69,60 68,62,55 66,58,45 73,62,55 68,62,55 63,57,48 81,64,40 83,70,47 66,58,45 73,64,49 69,60,43 73,65,52 79,70,53 89,78,59 85,74,55 106,93,70 128,111,83 129,111,81 118,100,68 124,106,74 118,102,69 118,101,75 119,102,74 112,96,63 113,100,68 102,90,60 111,92,65 128,109,72 151,131,81 144,117,74 246,192,113 246,196,111 255,210,118 255,208,116 255,218,124 255,202,109 255,211,113 255,222,115 255,236,120 255,255,133 255,255,138 255,255,138 255,254,142 255,251,139 255,252,137 255,240,126 255,231,118 255,226,110
55,49,42 59,54,42 47,43,33 49,43,34 62,50,40 62,50,40 55,45,35 52,44,33 53,43,31 57,49,38 53,45,32 54,46,33 53,42,35 49,41,30 56,48,37 55,50,36 59,49,37 60,49,34 57,48,33 53,45,34 54,46,35 58,50,39 51,45,38 57,49,38 56,48,37 52,47,35 68,55,32 69,54,34 73,56,32 70,56,40 70,60,59 66,59,57 59,50,42 56,49,31 54,46,35 58,47,40 65,55,45 68,57,42 69,53,36 60,50,38 67,52,32 72,52,32 79,57,37 69,53,38 59,51,38 63,52,37 72,56,41 69,55,41 66,61,47 72,67,53 71,57,41 81,63,42 60,52,41 68,59,44 80,63,39 83,69,44 68,58,46 71,62,45 73,64,47 103,94,79 85,71,53 96,83,62 97,85,59 117,98,71 131,114,79 126,108,76 136,118,74 124,106,64 117,100,63 119,102,67 116,99,64 122,105,68 115,98,59 153,136,97 118,99,62 128,106,72 146,124,75 241,180,101 253,201,114 255,203,114 254,205,113 255,223,128 254,203,107 255,203,109 255,214,114 255,229,120 255,241,123 255,254,133 255,255,138 255,255,140 255,254,144 255,247,133 255,241,128 255,232,115 255,226,116 255,216,104
54,46,35 61,52,37 59,51,40 52,44,33 72,53,41 77,56,41 57,45,33 50,45,33 50,45,33 54,46,35 54,46,33 59,50,35 54,46,35 51,43,32 53,45,34 59,51,38 64,55,40 72,56,39 83,61,41 57,46,31 54,44,32 57,48,33 56,48,35 61,52,37 52,47,35 53,45,34 70,56,31 70,55,33 73,59,34 65,51,33 68,58,46 68,62,57 59,49,39 74,63,48 55,46,29 59,50,35 64,53,36 66,52,38 70,54,39 73,60,39 89,70,45 82,63,38 73,56,30 71,57,39 62,53,38 79,63,46 86,61,42 82,63,47 66,58,45 69,64,50 73,57,42 82,63,47 67,57,45 67,58,43 78,60,39 82,64,43 75,62,55 76,62,46 78,67,48 76,66,44 78,68,46 100,83,59 105,88,62 112,96,65 118,101,66 122,103,68 138,116,69 141,121,73 114,99,59 116,101,63 121,102,65 117,96,55 140,122,78 129,112,75 122,101,60 143,118,70 153,130,72 255,202,114 253,203,118 255,209,121 242,195,104 252,200,111 255,210,117 255,218,120 255,215,115 255,230,120 255,247,129 255,255,133 255,255,140 255,255,140 255,252,140 255,244,129 255,234,121 255,226,110 255,219,108 255,224,112
59,49,39 61,53,29 54,49,37 49,44,30 64,48,35 74,55,41 52,41,34 52,44,33 51,43,32 52,44,31 79,59,41 78,56,38 52,43,35 51,43,32 50,42,29 54,47,31 53,44,29 67,51,36 81,59,41 53,43,31 53,45,32 58,51,35 60,49,34 68,54,38 54,49,37 54,46,35 59,50,33 58,51,35 63,56,40 58,54,37 65,57,46 68,58,48 62,50,40 67,52,32 62,52,30 59,50,35 60,52,39 70,63,43 74,63,44 76,63,42 69,59,37 77,66,47 86,67,42 85,71,46 76,62,37 73,58,38 93,68,49 68,49,33 71,63,52 64,59,47 59,54,40 59,55,38 68,60,49 67,57,45 82,64,43 92,75,51 82,67,58 73,59,41 87,72,50 93,74,51 85,72,49 96,84,56 100,87,55 110,95,59 114,95,56 126,108,66 127,106,65 115,93,55 109,93,60 115,98,61 124,102,57 137,112,64 126,106,56 117,102,55 119,102,53 143,119,66 163,136,71 255,217,126 255,220,125 255,224,127 242,195,104 253,201,112 255,208,111 255,211,113 255,229,123 255,237,123 255,250,131 255,255,138 255,250,138 255,252,140 255,246,133 255,239,125 255,230,114 255,220,105 255,224,108 255,225,113
61,46,35 79,64,44 59,50,42 59,49,39 79,58,43 83,62,47 67,56,49 63,50,43 52,41,34 51,41,31 78,57,34 67,46,33 51,46,34 51,46,34 51,46,32 58,49,34 69,58,41 77,61,44 76,62,46 89,75,61 58,50,37 51,46,34 56,48,37 58,50,37 57,49,36 51,46,34 69,59,47 98,87,70 111,99,73 98,85,62 80,65,45 106,86,56 127,101,62 143,104,31 118,91,46 87,70,35 65,57,44 67,58,39 73,62,43 73,59,41 71,62,45 75,65,43 83,64,39 81,57,33 76,58,37 76,58,37 94,69,50 71,55,40 65,57,46 63,58,46 62,58,41 59,54,40 71,61,49 68,58,46 76,62,44 80,66,48 77,66,47 76,63,42 90,73,49 103,84,59 100,81,58 104,87,61 108,91,63 121,106,70 125,107,63 139,122,71 150,130,80 124,106,64 109,94,58 110,93,56 151,132,79 128,112,54 125,109,55 115,97,53 125,108,59 196,167,114 153,123,65 255,214,125 255,219,127 253,205,110 241,192,102 254,200,112 255,210,116 255,214,116 255,235,128 255,243,126 255,255,138 255,255,140 255,241,125 255,240,125 255,236,122 255,234,121 255,227,115 255,223,108 255,224,107 255,230,113
