49,43,34 52,46,39 51,46,43 49,45,39 49,45,39 50,45,42 55,50,49 51,46,45 51,49,45 48,47,40 47,46,39 51,49,45 53,49,43 54,48,43 51,45,38 50,44,39 55,48,48 56,49,47 48,42,35 49,43,36 52,46,41 54,45,41 54,45,39 57,48,44 52,46,39 54,48,41 54,47,45 51,46,43 48,44,36 51,45,38 50,44,37 50,44,37 50,44,37 49,43,36 51,45,40 50,44,37 50,44,37 50,44,37 50,44,37 52,43,37 53,44,38 52,46,39 52,46,39 52,45,43 52,47,35 51,45,38 54,45,39 52,46,41 51,45,38 51,45,36 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,39 58,50,37 56,51,37 56,51,37 57,49,36 59,51,38 59,51,40 60,51,45 66,57,49 57,49,38 58,50,39 55,49,40 63,54,46 63,55,42 64,56,43 65,57,44 65,58,42 66,59,41 68,59,42 80,69,54 74,63,56 67,59,46 71,63,50 72,65,49 74,65,50 74,67,47 81,74,54 132,113,78 95,71,47 87,71,54 83,72,55 79,72,56 77,70,54 79,70,53 82,71,54 82,71,54 85,76,57 100,86,59 110,93,56 124,108,64 131,110,67 139,112,67 146,121,73 186,137,68 235,192,105 244,199,110 245,200,111 255,204,117 254,206,109 255,217,119 255,217,115 255,218,114 255,232,125 255,231,120 255,245,125 255,250,127 255,255,133 255,255,135 255,255,135 255,255,131 255,255,138 255,255,140 255,253,140 255,253,145 255,245,137
49,43,34 52,46,39 51,46,43 49,45,39 49,45,39 53,51,47 55,53,51 51,49,47 47,45,41 47,46,39 46,45,38 47,46,39 50,46,40 51,45,38 51,45,38 50,44,39 59,49,50 57,47,46 50,41,35 50,44,37 52,46,39 52,46,41 52,46,39 54,48,43 54,50,44 55,51,45 56,49,47 54,47,45 47,43,33 51,45,38 50,44,37 50,44,37 50,44,37 49,43,36 51,45,40 50,44,37 50,44,37 50,44,37 50,44,37 51,42,36 50,41,35 50,44,37 49,43,38 50,45,42 53,49,39 51,45,38 54,45,39 52,46,41 51,45,38 51,45,36 54,49,35 52,47,33 56,48,37 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 57,49,38 58,50,39 58,50,39 58,50,39 58,50,39 58,50,37 57,52,38 56,51,37 58,50,37 59,51,38 59,51,40 63,54,46 65,59,50 58,50,39 57,48,40 58,49,43 62,56,47 63,55,42 65,57,44 65,57,44 67,58,43 67,60,42 73,64,49 81,69,57 68,58,48 68,61,45 68,61,43 73,63,51 82,72,60 75,68,48 84,77,59 166,140,90 98,74,50 91,76,54 87,76,57 77,70,52 75,66,51 79,70,53 82,71,54 84,73,54 91,81,59 101,87,58 110,93,56 123,107,63 133,112,69 142,115,70 145,120,72 243,184,107 238,195,108 240,195,106 251,204,113 246,197,109 241,193,96 253,200,103 255,218,118 255,222,117 255,232,122 255,233,122 255,245,125 255,252,129 255,255,133 255,255,135 255,255,135 255,255,131 255,255,135 255,255,140 255,253,140 255,248,140 255,237,131
49,43,34 52,46,39 53,48,45 50,46,40 49,45,39 50,46,40 53,48,47 53,48,45 50,46,38 45,44,35 47,46,37 47,46,39 50,46,38 50,44,37 51,45,40 49,45,39 54,47,47 53,43,42 53,44,38 51,45,38 51,45,38 50,44,37 50,44,37 49,45,37 50,46,38 50,46,38 52,46,41 52,46,41 48,43,31 51,45,38 50,44,37 50,44,37 50,44,35 52,43,35 53,44,38 50,44,37 49,43,36 50,44,37 50,44,39 54,48,53 56,50,55 55,52,58 57,50,62 51,46,45 50,46,36 51,45,38 54,45,39 52,46,41 51,45,38 52,46,37 54,49,35 52,47,33 56,48,37 58,50,39 56,48,37 58,50,39 57,49,38 57,49,38 58,50,39 57,49,38 58,50,39 58,50,39 58,50,39 58,50,39 60,52,39 63,56,40 62,57,45 60,50,38 59,51,38 60,52,41 63,54,46 63,57,48 59,51,40 57,48,40 70,61,55 62,56,47 64,55,47 66,58,45 63,55,42 67,57,45 70,64,55 78,72,63 72,64,53 116,108,95 80,73,57 75,67,56 82,76,67 85,74,69 99,88,69 139,127,99 255,241,160 129,103,64 107,91,58 106,97,70 84,74,52 97,82,62 93,79,61 94,80,64 97,82,60 101,87,60 109,91,61 120,103,66 128,110,68 141,119,81 140,112,74 161,127,84 248,173,74 236,190,106 252,203,115 254,207,116 237,187,104 243,194,102 250,199,105 255,217,117 255,224,119 255,234,124 255,239,123 255,248,127 255,255,131 255,255,135 255,255,135 255,255,138 255,255,135 255,255,140 255,255,142 255,249,135 255,240,135 255,232,123
48,43,31 52,46,37 52,45,43 52,46,39 49,43,34 48,44,38 50,46,36 50,44,37 51,42,36 50,44,37 49,45,39 49,45,39 49,45,37 48,44,36 47,46,37 47,46,39 50,46,40 49,43,38 51,42,36 51,45,38 52,46,39 49,45,37 48,44,34 48,45,32 51,45,36 51,46,34 51,46,34 50,44,35 54,46,35 51,45,36 51,45,38 54,48,41 50,44,37 52,43,37 53,44,38 51,45,38 50,44,37 50,46,36 51,44,42 52,50,58 52,52,62 57,57,69 54,50,61 54,48,43 52,46,39 53,49,43 52,43,37 51,45,36 52,47,35 51,46,32 51,45,36 52,46,37 56,48,37 62,52,42 63,51,41 60,50,40 58,50,39 57,49,38 58,50,39 57,49,38 58,50,39 58,50,39 59,51,40 59,51,40 59,49,37 64,53,38 61,51,39 60,52,39 57,52,38 58,53,41 59,53,48 60,52,41 61,51,39 69,60,43 73,62,55 66,57,53 68,59,53 66,57,49 64,56,45 61,56,44 82,78,70 68,65,52 72,65,49 77,66,51 76,67,52 85,79,74 90,85,87 80,73,57 94,80,55 102,85,48 202,168,98 113,86,50 98,87,54 98,89,62 96,83,62 105,88,64 111,94,68 101,84,60 103,84,61 103,84,57 109,91,61 118,98,66 122,103,68 125,105,75 154,116,68 232,173,98 250,190,102 247,199,113 249,201,115 255,208,120 233,185,101 233,186,95 255,206,114 255,229,130 255,237,127 255,238,126 255,241,124 255,251,128 255,255,133 255,255,135 255,255,131 255,255,133 255,255,138 255,255,144 255,255,140 255,238,124 255,238,124 255,247,128
49,44,32 49,44,32 50,44,35 50,44,35 50,44,35 47,43,35 48,44,34 49,43,36 49,43,38 49,43,38 49,45,39 50,46,38 52,46,39 53,44,36 50,44,35 50,44,37 50,44,37 48,42,35 51,42,36 51,45,38 51,45,38 58,49,43 58,50,37 50,45,31 51,46,34 51,45,36 50,44,35 50,45,33 54,49,35 54,49,37 51,45,38 52,46,39 52,46,39 50,44,37 51,45,38 51,45,38 58,50,39 61,53,40 57,48,44 53,50,56 57,50,53 56,49,49 54,45,39 54,48,39 60,55,52 57,51,56 54,48,43 51,47,37 58,52,45 55,49,42 56,51,48 53,49,39 55,45,33 62,50,38 66,54,42 63,51,41 57,49,36 57,49,36 57,49,36 57,49,36 58,50,37 59,51,38 59,51,38 57,52,40 61,52,44 64,55,47 63,57,48 65,59,52 58,53,39 57,52,40 57,51,44 58,50,37 65,51,35 76,62,44 76,63,56 67,56,51 74,65,57 68,60,47 59,54,40 70,65,53 64,59,45 69,64,50 71,64,46 74,63,44 74,63,46 87,78,72 87,78,72 85,76,61 92,81,62 105,93,67 154,130,79 100,80,60 95,79,62 113,100,77 113,98,76 108,94,67 107,90,62 122,105,77 104,88,57 104,87,59 116,99,62 115,96,59 126,104,68 133,113,67 173,120,54 237,168,67 245,195,110 247,202,113 253,206,115 255,208,118 243,194,106 238,189,97 255,209,116 255,218,118 255,236,126 255,236,121 255,244,125 255,253,129 255,255,133 255,255,135 255,255,140 255,255,138 255,255,140 255,255,142 255,252,137 255,245,131 255,240,121 255,242,123
45,39,30 48,42,33 48,44,34 47,43,33 49,45,37 48,44,38 49,43,38 50,44,37 51,45,38 50,44,37 53,44,38 63,50,43 69,52,44 57,47,37 48,44,34 49,41,30 48,43,31 48,43,31 50,42,31 50,44,35 55,44,37 63,51,41 62,50,40 52,44,33 51,46,34 50,44,35 51,45,38 51,45,38 51,45,36 52,46,37 50,44,35 51,45,38 52,46,37 51,45,38 51,45,38 54,45,37 60,48,38 60,48,36 56,47,43 52,46,39 59,51,40 60,53,37 53,45,32 52,46,37 58,53,52 59,57,58 55,50,47 51,47,41 52,46,39 59,50,46 58,48,47 56,47,39 57,47,35 60,48,38 62,52,42 64,53,46 58,48,36 60,50,38 58,50,39 58,50,39 63,55,44 60,52,41 59,50,44 56,55,48 67,65,61 71,66,63 72,67,64 68,61,59 59,53,48 56,52,46 56,52,44 55,50,36 72,57,46 81,71,47 77,64,57 71,62,54 81,78,65 71,64,48 64,57,41 69,58,51 72,65,49 70,66,49 71,62,45 71,61,39 76,67,50 103,92,73 99,86,65 94,83,66 102,89,68 101,88,65 124,108,66 104,87,52 97,78,64 111,97,79 112,99,78 109,96,73 114,101,67 119,106,72 111,96,60 109,92,64 126,109,72 129,109,61 131,105,55 171,144,83 232,164,72 252,191,103 253,205,119 255,226,136 251,202,112 255,208,118 253,204,112 253,202,108 255,206,112 255,218,115 255,232,122 255,237,122 255,249,128 255,254,131 255,255,135 255,255,135 255,255,140 255,255,140 255,255,140 255,255,142 255,252,140 255,245,131 255,236,122 255,235,118
47,39,28 52,44,33 50,44,37 50,44,37 49,45,37 54,45,41 58,47,44 55,49,42 52,46,39 49,43,36 51,42,34 61,48,41 66,51,42 58,49,41 50,44,35 49,43,34 47,42,30 48,43,31 50,45,33 48,43,31 54,44,32 61,50,35 62,50,40 51,42,34 49,44,32 49,45,35 52,46,37 52,46,37 60,51,43 56,50,41 59,53,46 54,47,45 52,46,39 51,45,38 51,45,38 54,45,39 57,45,35 62,50,38 60,50,40 55,44,37 60,48,36 57,47,35 53,45,34 54,48,39 54,49,46 52,50,51 60,57,61 55,49,54 52,46,39 53,44,36 59,48,45 60,51,45 68,62,53 72,64,53 74,65,57 75,65,55 61,51,39 58,48,36 57,49,38 63,56,54 56,48,37 65,56,41 68,57,50 57,53,47 67,66,59 74,73,66 72,68,60 62,57,45 67,58,52 62,55,55 60,56,48 71,62,47 82,69,48 81,71,47 80,67,60 71,61,49 81,74,58 75,61,45 69,59,47 71,61,51 73,66,50 81,72,55 84,73,54 72,59,38 94,84,62 119,103,86 118,99,72 116,99,73 113,95,65 117,99,69 121,102,67 114,98,65 109,92,68 112,97,77 114,102,65 111,91,71 111,95,64 109,96,64 109,93,60 111,93,63 136,117,78 156,136,86 145,125,75 158,118,52 245,187,84 247,191,113 253,205,119 255,211,119 246,197,105 248,199,107 247,196,102 255,203,110 255,222,123 255,217,114 255,231,120 255,238,124 255,254,133 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,136 255,240,125 255,229,112 255,227,111
54,48,39 52,46,37 48,47,36 46,45,34 50,46,36 54,48,39 60,51,43 51,45,36 52,46,37 51,45,36 52,43,35 57,47,35 60,50,38 56,47,39 54,45,37 55,49,40 51,43,32 50,42,31 49,41,30 52,44,33 52,44,31 55,46,31 55,45,33 52,43,35 54,46,35 50,45,33 51,45,36 52,46,37 68,62,53 63,59,49 64,58,51 59,53,46 52,46,37 53,44,36 54,46,35 62,50,38 64,50,36 70,56,38 63,52,37 59,50,44 61,52,46 61,50,45 62,55,53 54,48,41 53,45,32 52,46,37 62,55,55 63,57,52 60,51,43 57,49,38 61,47,33 58,48,36 71,62,54 82,72,60 76,64,52 66,52,38 78,59,43 71,55,40 62,50,40 63,54,48 62,53,38 69,55,41 76,64,54 64,59,47 126,125,114 68,64,54 70,62,51 66,57,42 80,66,52 73,60,55 61,57,47 71,60,43 80,63,39 84,70,45 79,64,42 68,63,49 73,64,47 73,64,47 74,67,51 78,69,54 80,71,54 94,81,60 85,76,59 85,76,57 110,93,67 130,112,80 131,113,81 129,112,75 118,101,62 117,100,63 119,102,67 117,102,66 119,100,73 119,100,75 116,100,67 115,100,64 113,100,68 113,99,70 105,90,52 109,92,64 125,108,73 133,116,65 143,123,75 216,155,69 247,197,114 249,197,110 252,203,113 255,210,118 251,203,108 253,202,108 251,198,103 255,204,109 255,213,113 255,221,116 255,230,116 255,241,124 255,254,133 255,255,135 255,255,138 255,255,142 255,254,142 255,254,142 255,252,137 255,251,136 255,236,122 255,230,118 255,228,112 255,224,108
55,49,42 57,51,42 57,51,42 48,44,34 49,43,34 55,45,35 67,54,47 60,48,36 55,45,35 53,43,33 51,43,30 54,44,32 57,49,38 56,48,37 54,46,33 53,45,34 53,42,35 49,41,30 51,43,32 57,49,38 55,50,36 57,47,35 57,48,33 64,50,34 57,48,33 57,47,35 52,44,33 58,50,39 58,50,39 54,48,39 53,44,36 57,49,38 56,48,37 51,45,36 59,50,35 70,57,34 69,54,34 74,57,33 69,54,34 70,58,48 70,60,59 66,60,55 65,58,58 58,49,41 56,49,31 56,49,33 59,48,41 57,48,40 65,55,45 57,47,35 76,58,39 66,50,33 60,50,38 63,50,29 72,54,33 75,55,35 79,57,37 80,60,42 63,49,35 59,51,38 63,52,37 68,49,33 72,58,44 64,54,42 66,61,47 69,66,51 70,65,51 72,58,42 81,63,42 66,56,46 59,54,40 72,58,40 80,63,39 83,69,44 75,63,37 69,59,47 71,62,45 72,63,44 72,63,48 102,93,78 85,71,53 95,80,58 97,82,60 99,87,61 117,98,71 127,108,73 136,118,86 126,109,72 136,118,74 130,109,68 119,100,61 117,100,63 119,102,67 124,106,74 117,100,65 118,101,64 115,98,59 118,99,60 136,119,80 122,103,66 128,106,72 142,120,73 158,128,70 255,187,88 253,201,114 248,199,111 255,219,129 254,205,113 255,223,128 255,207,112 255,202,109 255,218,120 255,214,114 255,223,119 255,232,118 255,246,128 255,254,133 255,255,138 255,255,138 255,255,142 255,254,144 255,252,137 255,243,129 255,241,128 255,232,115 255,226,116 255,223,113 255,217,101
54,46,35 58,48,36 60,50,40 57,49,38 51,43,32 64,50,36 84,61,48 68,54,38 56,44,32 52,42,30 50,45,33 51,46,34 53,45,34 53,45,32 52,45,29 53,43,31 54,46,35 51,43,32 50,42,31 53,45,34 60,52,39 68,59,44 60,49,34 82,60,42 83,61,41 68,49,33 54,44,32 55,45,33 54,45,30 54,46,35 63,51,39 60,50,38 50,45,33 50,44,35 64,50,34 70,56,31 67,52,30 77,63,38 70,55,33 67,56,39 67,57,45 70,61,53 66,57,51 55,45,35 66,55,40 58,49,32 55,46,29 60,51,36 64,53,36 64,50,32 75,57,38 65,49,34 72,59,38 78,64,37 90,71,46 81,62,37 71,54,28 70,55,33 67,56,37 66,57,42 79,63,46 81,61,43 89,67,49 71,60,45 66,58,45 71,63,52 70,66,49 76,60,45 86,67,51 70,58,46 67,57,45 70,59,40 78,60,39 80,63,39 77,61,44 75,62,55 76,62,46 76,65,46 76,66,44 75,65,43 80,70,48 86,71,49 106,87,62 104,87,61 112,96,65 120,102,70 126,107,72 127,108,71 136,114,67 140,115,67 132,117,70 110,95,55 116,101,63 117,100,63 116,94,56 123,102,61 118,100,56 120,101,62 114,95,60 144,123,82 138,113,65 195,169,117 161,128,60 255,203,112 248,198,113 248,199,111 250,201,109 244,197,106 252,200,111 255,208,115 255,206,112 255,216,117 255,210,110 255,224,119 255,237,122 255,248,130 255,255,133 255,255,138 255,255,140 255,254,142 255,252,140 255,248,133 255,243,127 255,234,121 255,227,111 255,222,111 255,220,108 255,222,110
