59,57,28 57,55,24 63,61,30 58,58,26 63,62,35 58,60,32 59,61,35 46,52,25 57,53,32 104,104,32 48,48,32 94,95,56 87,83,46 82,79,39 80,64,22 114,98,67 67,67,51 60,61,38 63,59,40 60,51,36 96,81,101 113,83,124 108,80,120 103,79,115 105,85,122 106,86,123 112,91,117 121,95,127 148,101,122 151,110,124 180,120,118 192,133,128 203,139,124 222,151,134 233,155,129 238,157,123 243,154,123 238,147,112 245,154,119 247,156,121 243,151,114 246,155,115 250,156,115 246,152,111 249,159,115 229,138,98 214,153,117 74,66,42 75,64,45 67,61,38 70,64,41 63,60,36 53,55,29 60,59,34 57,55,33 54,52,30 67,64,49 67,70,58 105,111,153 101,92,47 45,44,8 87,75,34 111,105,39 81,76,44 96,83,35 97,86,0 61,51,50 64,63,25 98,100,58 86,82,65 82,78,61 77,70,52 79,72,54 86,79,61 83,69,69 68,65,50 84,81,39 72,71,33 106,106,74 97,94,98 94,90,55 113,95,53 108,95,47 123,113,44 83,72,55 78,64,46 120,97,57 160,135,50 141,126,20 80,67,17 74,66,44 86,71,51 77,65,39 87,75,47 83,70,49 85,72,51
63,61,32 62,60,31 58,56,27 62,60,29 64,63,38 62,61,34 61,63,37 50,56,29 56,54,21 111,111,41 95,86,71 90,81,66 105,98,59 227,193,161 252,205,173 226,198,187 49,49,33 55,56,37 72,70,39 62,54,30 80,67,77 110,83,118 108,80,120 103,79,115 105,85,122 106,86,123 111,89,124 112,88,122 111,85,117 124,92,119 172,114,118 192,133,128 204,139,127 219,150,135 236,158,132 241,160,126 246,157,126 247,156,121 248,157,122 246,155,120 243,152,115 245,155,115 247,157,115 241,151,109 239,149,105 226,139,98 207,151,115 73,63,41 76,66,44 71,65,40 66,58,36 65,58,38 60,62,36 57,56,31 57,55,33 56,54,32 58,57,32 60,61,38 127,114,135 164,145,61 155,140,32 115,93,28 160,147,29 143,121,29 118,114,54 68,60,26 150,142,59 130,123,51 94,84,42 75,68,52 78,74,57 65,58,40 85,78,60 88,81,63 94,80,80 104,95,117 82,77,45 71,67,50 89,88,52 77,72,44 88,66,46 72,59,38 127,102,83 138,104,63 178,151,117 240,211,178 220,186,166 157,129,61 144,124,45 115,106,32 70,64,41 81,66,46 82,70,44 82,70,42 80,67,46 83,70,49
59,57,28 59,57,28 64,62,31 75,73,44 60,59,34 64,63,36 64,59,31 81,76,21 145,133,76 88,91,56 142,116,120 134,105,99 135,105,120 255,231,173 172,126,98 197,163,161 170,142,133 63,60,45 69,59,47 91,87,52 65,60,46 97,82,102 110,80,121 106,81,120 104,84,121 104,84,121 109,90,124 113,90,121 112,89,120 112,89,120 132,95,122 178,129,132 195,137,125 211,147,130 231,155,133 248,164,129 246,160,128 244,155,122 244,156,118 249,157,120 247,157,117 240,153,112 245,161,117 238,154,108 229,151,103 224,149,104 177,141,108 76,63,42 69,60,41 73,64,37 66,62,41 68,61,43 60,58,36 56,55,30 55,56,33 56,55,30 57,55,35 56,57,34 119,116,159 158,148,77 167,151,93 74,64,54 83,70,49 171,162,36 67,60,42 122,107,71 74,60,17 79,65,9 75,59,26 114,106,52 82,71,56 66,57,42 88,81,63 81,74,56 82,71,68 115,109,130 117,95,59 72,61,28 65,52,20 92,78,12 77,58,19 77,67,43 82,79,66 85,77,85 186,146,139 216,171,136 195,153,156 172,151,99 138,124,66 71,59,33 79,71,49 78,70,48 78,66,40 78,65,42 80,65,43 85,72,49
59,57,28 57,54,28 66,64,35 68,65,41 68,67,40 64,62,33 66,60,35 129,121,58 150,136,50 83,74,57 164,145,88 149,121,81 150,120,103 230,182,180 213,135,53 220,174,156 81,70,55 72,49,34 93,88,45 81,78,34 66,60,37 72,66,61 109,87,120 111,82,120 107,84,122 105,82,113 105,88,120 112,90,123 112,89,120 108,87,117 110,87,118 131,95,117 176,124,119 197,139,127 216,145,121 242,162,126 247,163,130 245,159,125 244,159,122 244,159,120 250,163,122 243,161,118 242,163,117 238,160,109 232,157,108 222,156,108 121,92,61 80,68,56 184,113,58 78,64,50 65,58,38 70,63,43 58,56,34 57,55,33 58,57,32 58,57,32 59,56,32 58,56,34 135,134,167 98,86,91 99,96,56 98,96,63 88,83,44 58,49,32 50,34,3 64,45,0 92,76,20 87,62,32 53,39,14 91,78,46 106,98,48 72,59,38 89,78,63 81,70,55 82,71,68 119,112,126 67,59,46 56,52,31 58,49,32 83,53,11 76,55,28 96,86,44 59,61,46 165,148,154 201,153,124 246,166,62 202,170,156 138,118,68 125,111,55 94,78,47 78,66,40 74,66,42 78,69,42 83,70,47 85,70,48 82,68,50
61,59,30 63,61,32 64,62,33 67,66,39 61,62,41 61,61,31 179,160,5 189,158,25 169,149,43 91,73,29 143,122,66 192,160,116 146,116,147 189,132,101 255,212,169 180,158,124 68,59,53 59,51,38 61,57,40 84,75,48 102,72,46 59,51,27 73,62,55 111,87,96 109,83,113 109,83,115 106,87,119 111,89,122 111,90,120 112,91,121 106,88,117 107,89,118 140,103,121 175,129,129 198,140,126 214,146,124 238,161,124 243,166,129 242,162,123 241,162,123 244,162,117 240,162,116 235,163,115 225,158,108 213,153,101 188,143,99 77,63,47 81,67,42 217,127,33 106,70,12 64,60,39 63,59,38 58,56,34 88,86,64 64,62,42 61,59,37 57,56,31 53,55,29 65,66,69 62,60,56 77,76,38 103,107,51 78,72,65 136,127,30 133,115,28 60,53,14 79,66,32 77,60,50 211,147,85 250,197,142 81,59,10 82,64,45 88,73,53 84,70,52 82,72,62 105,101,112 73,75,58 58,57,48 77,79,53 57,49,38 92,72,22 88,69,16 65,70,46 184,168,153 255,226,186 255,223,191 132,107,77 120,96,45 157,141,42 131,117,51 141,133,39 88,75,25 80,70,46 82,69,46 82,69,46 75,66,49
62,62,32 60,60,30 69,67,45 67,66,39 62,63,40 63,61,39 85,74,30 183,163,45 127,115,47 133,132,39 163,154,39 123,98,50 137,130,133 78,75,62 60,48,7 181,151,24 59,51,40 67,68,45 58,58,28 63,49,20 70,46,11 75,55,37 59,60,39 227,179,121 107,81,111 109,85,119 110,87,118 111,90,120 112,91,121 111,93,122 108,92,121 108,92,121 115,89,121 131,96,113 166,121,118 185,130,119 212,146,116 228,159,123 231,157,119 234,161,120 238,160,114 230,158,112 217,150,105 207,146,99 181,137,95 77,57,27 68,60,38 75,70,42 115,65,3 133,91,12 80,63,39 105,90,43 129,113,57 92,77,39 74,65,50 66,63,39 59,56,32 56,55,30 54,55,32 62,60,40 69,69,39 103,100,58 102,89,57 107,97,44 185,170,78 90,74,59 99,79,70 243,166,108 129,77,27 180,125,80 122,99,41 90,69,42 62,51,32 94,83,66 68,59,42 53,53,37 61,57,40 37,49,31 90,82,48 91,83,31 91,75,31 88,72,16 76,74,54 55,50,36 85,75,63 82,74,50 97,79,47 110,85,41 115,97,37 133,116,49 138,127,63 78,67,23 87,75,49 82,70,42 82,69,48 100,92,100
57,56,31 63,62,37 60,58,36 63,59,38 64,60,39 80,70,48 76,62,35 64,61,48 70,66,58 75,66,58 106,89,79 85,62,20 61,56,44 51,54,42 55,57,40 55,65,41 123,120,55 80,61,34 73,58,22 88,65,25 97,67,21 66,42,5 62,62,57 126,98,98 132,103,81 114,100,115 114,98,125 108,92,121 113,92,122 110,92,121 111,93,120 110,94,121 112,94,123 110,92,119 116,94,116 134,105,115 158,118,109 192,141,117 202,146,112 205,147,114 209,149,110 206,146,107 191,141,97 163,128,90 83,72,53 63,59,42 68,63,35 76,69,40 79,44,8 186,131,30 170,131,31 178,138,34 185,143,33 192,151,34 208,167,26 129,107,0 62,59,35 56,55,28 56,55,30 67,65,43 70,72,46 72,69,45 71,64,7 114,109,36 65,56,48 69,64,50 122,112,72 239,163,69 225,150,80 239,172,120 90,58,28 100,79,52 56,52,44 51,50,43 56,45,26 71,52,17 124,110,40 75,62,39 92,74,30 113,105,40 110,99,53 87,77,35 122,112,43 69,55,28 66,58,36 71,60,27 89,70,31 87,65,20 101,91,42 105,89,47 151,138,18 135,118,49 84,68,53 101,91,79 84,74,52 110,92,131
72,69,45 60,59,32 69,65,44 73,68,40 142,135,67 86,74,44 99,67,12 63,60,45 136,136,73 83,74,55 81,71,61 72,53,26 72,61,58 94,93,68 82,76,67 59,60,48 78,75,62 127,125,76 64,59,18 67,56,49 123,115,52 142,131,26 44,45,50 53,51,47 125,97,68 68,70,44 98,79,111 109,93,118 109,93,122 111,93,122 111,95,124 113,95,124 113,95,124 113,95,122 108,92,121 104,88,115 109,88,105 129,99,98 154,116,95 166,121,98 170,126,96 160,120,86 133,105,76 77,63,47 69,67,47 70,64,41 76,67,40 103,88,50 124,104,43 197,139,36 169,127,17 186,141,27 190,143,22 189,145,25 203,156,26 212,160,23 126,113,61 58,56,25 57,54,30 63,62,37 64,69,37 60,61,38 68,62,28 165,147,47 86,84,66 82,80,60 101,85,70 255,218,137 235,172,119 246,181,119 79,74,42 93,77,60 92,73,57 43,43,38 58,54,37 69,57,20 120,96,59 77,58,33 87,72,34 97,94,29 112,107,56 92,88,53 94,84,42 61,48,25 57,46,29 56,50,25 54,55,36 82,76,53 104,101,46 90,85,32 132,119,44 115,104,29 130,118,63 101,95,86 104,93,90 119,101,130
65,62,36 58,58,28 69,66,42 71,68,42 85,75,51 146,139,82 90,71,14 57,49,36 143,138,54 136,130,53 60,50,40 66,59,41 73,65,29 78,62,45 60,57,42 68,68,52 57,50,34 116,105,70 79,69,57 65,65,33 66,61,49 131,124,85 75,74,49 50,45,44 61,55,50 127,117,66 81,74,54 149,117,31 121,96,119 111,94,114 113,96,116 116,95,121 119,98,124 119,98,126 113,95,120 111,94,116 107,90,112 105,88,110 104,89,97 100,87,84 88,78,77 78,72,67 70,65,51 72,68,49 68,62,39 67,62,34 108,96,41 109,86,28 91,70,43 203,147,31 193,148,17 191,142,22 196,143,13 194,147,17 202,152,23 205,160,16 218,165,28 172,146,7 56,56,24 70,64,41 61,60,35 61,60,35 60,58,36 71,69,51 83,73,63 81,69,57 122,107,56 104,94,56 72,61,58 151,131,56 63,59,53 120,111,135 86,77,58 44,45,35 55,53,54 109,101,67 129,111,79 88,66,28 82,66,33 96,89,30 71,63,39 81,81,49 168,169,32 66,60,37 59,61,46 52,55,43 48,51,41 58,60,45 82,77,45 82,76,42 105,88,39 106,86,36 109,89,28 105,85,24 77,65,28 92,81,78
82,78,57 86,86,56 92,90,57 88,84,49 85,80,39 116,112,66 86,70,37 83,73,49 156,151,51 133,122,47 58,52,43 138,127,110 97,78,55 60,53,33 79,74,60 55,56,37 54,57,37 55,59,42 100,104,35 65,56,50 62,61,50 71,69,36 107,107,64 55,50,49 75,75,32 148,138,56 75,75,59 195,162,14 112,98,44 118,100,109 113,97,114 116,96,119 120,99,125 120,100,123 116,98,123 113,96,116 112,95,117 104,87,107 97,86,93 87,79,85 77,72,71 71,69,51 69,65,44 72,66,43 95,85,34 151,124,47 166,133,26 152,119,26 153,116,24 194,140,17 180,127,74 185,130,119 205,150,27 203,152,26 204,150,18 208,156,19 215,164,24 219,176,20 124,102,57 65,58,42 66,62,41 63,60,36 54,55,34 60,61,42 113,99,31 92,76,22 128,118,51 71,57,32 129,121,67 196,176,88 129,115,47 107,96,89 61,53,31 44,44,30 68,69,50 68,59,42 76,57,43 152,119,40 99,73,23 136,130,35 102,92,50 78,71,51 80,71,54 73,66,50 61,56,42 59,60,48 46,47,35 57,64,48 62,59,44 63,56,40 93,74,37 93,74,35 87,66,25 105,84,32 93,76,27 149,143,68
