59,57,28 62,60,29 56,54,23 61,59,28 58,58,26 62,60,31 68,67,42 55,57,29 59,61,35 45,49,20 49,55,26 59,55,34 104,104,32 60,58,36 76,77,56 114,117,55 87,83,46 93,83,45 83,71,34 101,85,43 114,98,67 62,62,46 60,64,49 64,58,35 63,59,40 51,51,35 63,59,42 97,82,102 113,83,124 109,79,120 105,77,117 102,80,115 105,85,122 109,86,124 108,85,123 114,93,119 121,95,127 139,94,119 152,103,123 156,114,121 180,120,118 185,126,121 195,135,125 207,143,128 222,151,134 232,158,135 236,154,125 240,156,123 243,154,123 241,152,119 238,147,112 246,155,120 247,156,121 247,155,118 242,151,111 244,153,111 250,156,115 249,155,114 250,159,117 247,157,113 229,138,98 226,147,103 117,87,61 76,72,53 75,64,45 71,67,46 69,61,39 68,62,39 63,60,36 56,57,34 60,58,36 60,58,36 57,55,33 56,54,34 58,56,34 69,66,51 67,70,58 70,74,87 83,87,72 140,111,80 45,44,8 65,49,18 97,87,38 116,110,44 81,76,44 80,67,46 132,121,36 82,59,46 61,51,50 65,58,42 59,53,44 90,92,50 86,82,65 82,78,61 81,74,56 77,70,52 79,72,54 84,77,59 86,77,60 76,62,62 68,65,50 82,79,39 78,73,41 78,79,29 106,106,74 85,78,92 95,91,100 88,84,49 113,95,53 133,107,53 112,97,48 136,122,77 83,72,55 85,68,44 81,61,41 103,80,40 160,135,50 155,135,31 100,88,8 82,73,26 74,66,44 87,72,52 84,72,46 80,68,42 87,75,47 83,70,49 85,72,51 85,72,51
63,61,32 59,57,28 58,56,27 61,59,30 59,57,26 63,61,32 68,67,42 58,60,32 54,56,28 50,54,27 48,54,25 47,44,18 150,154,60 90,88,59 76,74,56 105,105,62 98,92,56 92,80,41 94,72,38 113,87,48 226,205,182 57,52,38 50,54,39 56,51,23 64,61,37 52,53,32 57,53,34 97,83,100 113,84,122 109,79,120 105,77,117 102,80,115 105,85,122 109,86,124 109,86,124 109,90,122 109,87,122 121,86,119 134,92,123 146,103,115 183,123,121 185,126,121 194,133,126 209,144,132 220,152,134 233,159,136 240,158,129 242,158,125 245,156,125 243,154,121 243,152,117 247,156,121 247,156,121 247,155,118 242,151,111 243,152,110 248,157,115 247,156,114 249,158,116 240,150,106 227,137,97 225,146,102 118,88,62 72,68,49 76,66,44 72,63,44 71,65,40 68,62,39 63,57,34 62,63,40 60,58,36 58,56,34 57,55,33 57,55,35 57,55,33 61,59,39 58,61,41 65,63,75 119,119,103 159,138,66 122,118,42 141,125,53 132,114,41 162,148,62 109,96,44 119,103,61 100,86,41 145,137,72 84,75,48 64,54,32 61,51,50 89,89,46 76,72,51 79,75,58 81,74,56 68,61,43 80,73,55 85,78,60 87,78,61 121,108,103 92,86,93 85,81,44 78,73,43 78,76,43 92,90,61 75,70,72 82,78,68 83,69,40 75,58,23 187,149,103 125,103,56 121,101,51 99,82,54 106,88,58 148,127,100 166,143,101 150,124,42 172,150,56 134,126,22 149,144,73 75,67,45 84,69,49 85,73,47 83,71,45 87,75,47 83,70,49 80,67,46 77,64,43
59,56,30 62,60,31 59,57,26 61,59,28 62,60,29 65,62,36 60,58,36 64,62,33 60,59,32 61,61,31 58,60,32 68,60,49 82,78,43 121,114,85 111,95,93 119,102,92 143,127,94 134,108,67 248,189,161 249,195,159 213,173,177 187,167,158 60,56,48 66,58,45 85,75,51 63,57,34 62,61,34 79,70,66 106,83,112 109,82,119 107,79,119 102,80,115 105,85,122 108,85,123 109,86,124 110,91,125 111,90,120 111,90,120 112,86,118 123,87,109 161,109,117 181,124,125 196,135,128 205,143,130 214,148,132 227,155,134 241,160,131 245,161,126 246,157,126 244,155,122 243,155,119 250,159,124 247,156,121 247,156,119 241,151,111 243,153,111 246,159,116 243,156,113 244,157,112 237,147,103 228,144,102 213,145,100 97,73,47 71,65,42 77,62,40 76,66,44 71,66,38 68,62,39 65,59,36 58,59,36 62,60,38 56,54,32 58,56,34 57,55,35 57,55,33 57,55,35 63,59,42 97,105,110 110,100,104 164,157,48 189,164,64 168,143,43 102,89,41 169,163,45 175,147,39 174,144,50 60,51,45 74,67,47 76,60,4 140,128,46 132,122,51 114,106,41 84,71,50 81,72,57 78,69,52 68,61,43 86,79,61 88,81,63 85,76,59 134,120,120 108,100,119 82,77,49 77,70,52 69,64,52 72,70,23 78,75,35 78,71,42 81,57,31 63,56,36 82,58,50 101,90,85 255,231,187 238,203,178 191,151,126 188,154,152 212,177,182 167,139,81 147,128,44 137,128,43 76,67,36 69,66,42 76,66,44 75,63,37 82,70,44 83,71,43 87,74,53 85,72,51 84,71,50
59,57,28 61,59,30 61,59,30 66,64,33 70,68,39 61,58,34 62,61,36 63,62,35 64,59,31 94,91,51 142,132,61 140,128,71 88,91,56 97,81,75 124,99,100 166,129,114 130,100,115 228,179,159 255,195,148 149,103,75 183,149,147 207,171,165 59,38,38 64,62,40 68,58,46 79,56,43 63,62,35 65,60,46 98,83,103 112,85,122 109,81,121 107,83,119 104,84,121 105,82,120 108,85,123 109,90,124 113,90,121 115,89,121 111,90,120 111,85,117 124,87,114 153,110,122 179,127,122 198,140,128 211,147,130 225,153,134 240,159,132 247,163,128 248,162,130 244,158,124 244,156,120 245,157,119 249,157,120 247,160,119 247,156,116 239,155,111 245,161,117 242,158,114 242,159,110 232,154,106 227,152,107 208,146,104 82,62,42 73,63,39 72,63,44 74,65,48 70,65,37 65,61,40 68,61,43 63,60,36 58,56,34 57,56,31 55,56,33 57,55,33 57,56,31 58,56,36 56,57,34 66,66,76 111,103,92 157,152,29 108,92,34 89,77,77 81,72,57 93,80,59 176,167,41 85,74,30 73,63,39 112,96,52 87,73,30 110,97,45 85,66,29 86,70,37 96,88,34 83,69,51 80,69,54 67,58,43 88,81,63 89,82,64 81,72,55 102,91,88 116,110,131 160,125,89 73,60,26 73,61,31 70,57,25 88,76,19 94,70,17 83,64,25 67,57,33 94,87,67 69,66,72 125,102,115 192,152,145 207,161,147 155,122,115 191,149,152 179,158,106 150,142,40 87,76,43 73,61,33 82,74,52 74,66,44 82,70,44 82,70,44 78,65,42 85,72,49 80,67,44 90,78,48
59,57,28 59,57,28 57,54,28 65,63,34 68,65,41 71,70,43 69,68,41 67,67,37 66,60,35 74,69,26 150,140,50 149,135,49 83,74,57 82,69,19 148,127,73 155,102,106 150,120,103 161,150,173 233,184,162 230,152,70 220,174,156 182,149,142 62,59,46 70,66,31 93,88,45 86,81,40 62,58,37 66,60,37 72,66,61 96,78,103 112,84,126 111,83,123 107,84,122 108,81,116 105,84,114 107,90,122 112,90,123 112,90,123 110,87,118 108,87,117 110,87,118 118,90,119 151,110,121 180,128,123 197,139,127 210,142,124 232,154,126 242,162,128 247,163,130 244,160,125 245,159,125 243,158,121 244,159,120 248,161,120 249,165,123 243,159,115 242,163,117 243,161,114 238,160,109 231,156,107 222,156,108 202,152,106 76,62,46 64,53,36 184,113,58 111,70,41 68,61,43 66,59,39 70,63,43 62,59,35 56,55,30 57,55,35 58,57,32 56,55,30 60,58,36 61,58,34 58,56,34 65,64,67 119,113,157 67,57,6 99,96,56 97,100,38 84,79,47 85,80,41 58,49,32 49,35,8 49,32,0 70,52,0 92,76,20 101,77,40 48,40,6 65,51,26 91,78,46 108,101,42 86,73,52 75,62,41 89,78,63 87,76,61 79,70,55 110,99,96 119,112,126 85,63,45 62,64,49 54,47,47 58,49,32 71,62,33 89,63,11 76,55,28 96,86,44 54,55,34 70,63,61 167,142,139 201,153,124 192,140,78 179,130,63 201,169,155 138,118,68 129,116,41 105,92,58 97,82,46 78,66,40 78,69,42 80,68,42 78,69,42 83,70,47 86,73,50 82,68,50 82,69,46
61,59,30 62,60,31 63,61,32 69,67,38 60,59,32 59,60,39 60,64,35 84,73,40 102,82,0 151,133,17 166,139,22 153,129,35 90,71,36 118,101,66 134,109,108 180,158,120 143,112,123 131,97,109 243,175,137 240,188,156 185,161,153 147,112,115 56,57,34 55,54,45 59,58,49 65,62,49 86,81,51 72,60,34 61,54,36 79,69,68 114,93,110 113,85,118 111,84,121 106,82,116 104,86,115 107,88,120 111,89,122 112,90,123 112,89,120 108,87,117 106,88,117 107,89,118 125,97,126 160,117,127 188,138,132 203,143,129 217,149,127 234,159,130 244,164,130 241,161,125 243,163,124 244,161,123 241,161,120 245,163,118 248,166,123 240,161,115 238,163,116 238,163,114 230,158,110 222,156,104 201,148,103 158,131,99 76,66,56 98,71,39 228,130,34 210,129,30 73,62,43 66,60,37 66,60,37 61,57,36 58,54,33 97,92,78 98,91,91 64,61,37 59,55,34 57,56,31 54,55,32 51,55,38 130,126,158 58,59,38 79,78,40 93,96,47 95,103,41 70,67,54 121,110,48 81,70,24 64,51,1 70,56,31 97,84,50 55,37,16 110,71,32 201,144,100 142,100,48 97,73,49 72,58,44 79,67,39 90,76,58 91,77,59 86,72,54 82,71,64 129,123,144 70,67,52 62,62,46 54,52,32 71,67,46 53,50,37 82,59,19 85,62,22 109,89,41 68,70,42 81,76,46 255,235,203 236,186,142 209,163,126 211,170,154 205,179,158 118,102,48 131,117,22 97,83,17 109,89,41 126,116,38 136,126,48 84,73,38 82,72,48 79,66,43 86,73,50 82,68,50 75,71,52
63,61,32 64,62,33 65,63,34 65,63,34 67,66,39 68,69,48 62,60,38 67,62,34 166,153,49 203,168,30 207,161,35 166,155,39 140,133,63 163,152,49 173,146,112 215,193,159 179,157,190 161,147,147 255,247,227 190,169,99 136,115,43 86,71,60 66,71,28 67,74,26 101,102,36 100,98,36 105,90,41 104,76,47 91,60,39 53,54,33 130,116,89 138,112,129 109,83,115 109,82,117 108,84,118 109,85,119 107,86,116 112,91,121 112,91,121 110,92,121 105,89,118 107,89,118 107,89,118 130,98,125 160,120,126 180,130,124 189,135,126 209,146,124 233,161,126 237,165,128 240,163,130 239,163,123 238,162,122 241,163,117 240,162,116 236,161,116 228,158,111 224,157,109 215,155,105 195,146,97 146,114,80 71,62,45 74,67,47 97,77,47 184,107,31 229,148,46 79,65,40 63,59,38 63,59,38 61,59,37 61,59,37 67,65,43 63,60,36 61,59,37 61,60,35 56,54,32 56,55,30 56,58,30 60,60,57 73,74,51 64,63,25 107,102,59 106,101,48 74,56,53 179,159,69 184,159,45 163,149,83 92,94,50 71,56,18 93,61,15 172,129,73 204,126,78 216,150,102 244,207,122 163,146,99 94,70,46 87,72,52 84,70,54 89,75,59 85,75,63 73,71,72 70,67,52 57,59,44 50,53,41 73,69,50 58,51,35 92,80,50 99,85,40 86,72,14 83,72,37 56,65,48 87,61,40 255,229,195 241,208,181 170,139,116 118,78,53 98,73,25 163,141,33 138,121,43 123,111,43 139,132,46 114,102,45 84,72,46 75,65,43 84,72,46 82,69,46 78,68,46 84,69,79
61,61,31 63,63,33 68,68,38 70,69,44 67,66,39 63,64,41 61,59,37 81,75,52 74,68,43 76,62,44 178,163,75 104,87,61 78,73,20 138,123,60 161,151,71 94,82,72 82,83,75 55,61,48 61,67,54 57,48,33 177,154,69 81,73,37 58,49,41 74,64,42 70,58,21 67,50,15 74,53,0 87,58,9 70,46,20 63,59,40 94,76,73 208,149,92 105,82,111 109,83,115 110,87,116 112,89,120 112,91,121 112,91,121 112,91,121 111,93,122 111,93,122 109,93,122 107,91,120 111,93,122 122,95,121 141,105,115 166,122,123 181,131,118 201,143,119 216,154,125 225,156,120 230,158,121 229,157,118 231,158,117 230,157,116 224,156,111 208,147,102 202,146,99 191,141,97 159,125,91 68,58,34 66,58,36 68,66,37 73,68,38 89,57,13 190,136,46 91,71,21 126,102,22 151,126,26 172,148,27 181,155,35 157,123,21 80,59,5 69,59,49 67,58,39 60,54,31 56,55,30 57,56,31 57,56,31 66,68,42 71,70,43 87,85,56 57,51,28 105,93,52 111,104,63 181,162,67 61,40,36 64,48,17 87,71,54 105,78,42 201,122,47 180,82,0 222,157,116 243,191,141 80,62,32 105,80,52 60,52,39 60,52,39 64,56,45 57,51,42 43,47,30 115,91,65 58,52,27 51,43,32 101,87,42 117,109,44 108,97,35 71,56,18 83,72,26 112,100,18 68,60,38 51,47,39 62,58,48 61,56,44 68,59,42 84,69,47 88,65,25 86,68,26 106,91,28 134,120,52 115,104,31 171,161,81 94,81,47 98,85,64 82,69,46 82,69,48 90,76,93 114,88,136
57,56,31 60,59,34 58,57,32 61,59,37 63,59,38 66,62,41 75,67,45 62,60,42 76,62,35 68,60,36 62,61,52 69,65,57 75,66,58 91,70,29 97,76,65 80,63,37 61,56,44 72,73,61 63,69,58 47,49,32 55,65,41 116,105,43 84,67,30 79,67,26 73,58,22 77,58,23 101,76,30 96,66,20 66,42,5 62,56,47 51,47,58 171,122,84 132,103,81 87,64,63 108,89,93 105,89,116 108,92,121 114,93,123 111,93,122 108,92,121 111,93,120 112,94,121 109,93,120 111,93,122 110,92,119 111,90,118 122,96,113 138,105,109 158,118,109 177,131,115 200,143,114 203,147,113 205,147,114 210,149,113 210,150,111 203,146,104 191,141,97 177,135,95 139,114,84 76,65,46 63,59,42 66,63,39 70,65,37 78,64,39 79,44,8 174,113,34 161,128,33 170,131,31 178,138,34 183,141,31 191,149,37 196,154,31 208,167,26 212,176,45 85,76,18 59,56,32 56,55,28 57,56,31 56,55,30 66,68,42 70,72,46 66,67,44 73,69,52 106,99,42 114,109,36 95,88,61 61,57,36 68,67,29 122,112,72 139,114,68 224,135,65 227,152,82 239,172,120 255,222,179 84,66,36 108,83,55 56,52,44 46,42,34 53,49,41 50,39,20 71,52,17 125,100,70 130,110,64 90,78,48 92,74,30 104,90,36 111,101,32 91,80,34 87,77,35 118,107,45 110,101,43 66,56,32 66,58,36 68,59,30 81,66,28 88,69,30 87,65,20 97,83,38 108,93,55 112,97,34 151,138,18 146,128,39 111,95,51 92,76,61 101,91,79 85,74,57 114,97,131 112,92,133
72,69,45 64,61,37 61,60,35 66,62,41 71,66,38 75,72,19 107,98,42 65,63,59 97,65,10 76,61,25 64,54,42 128,128,65 78,69,50 86,63,32 95,74,59 59,47,10 79,68,65 69,66,40 82,81,70 78,72,63 54,55,43 50,46,29 92,87,59 114,115,47 72,67,26 62,55,28 125,120,65 116,108,45 136,125,20 48,47,40 45,46,38 54,50,44 200,172,143 67,52,32 94,86,62 110,91,123 109,93,118 110,94,123 109,93,122 111,93,122 111,95,124 113,95,124 112,94,123 113,95,124 111,93,120 108,92,121 105,89,118 105,87,112 113,92,109 122,98,107 144,111,100 166,128,107 177,132,109 182,138,112 175,135,101 166,127,95 141,113,84 117,97,77 71,62,47 67,65,45 70,64,41 72,67,39 62,54,30 112,88,24 124,104,43 164,118,52 165,124,25 174,132,22 186,141,27 188,141,22 192,143,23 193,146,23 203,156,26 205,155,26 212,160,23 78,65,13 58,56,25 57,54,30 58,55,31 65,68,37 66,71,39 68,69,48 61,61,31 73,67,33 166,148,48 118,103,63 79,76,61 75,73,44 101,85,70 255,224,164 255,202,123 229,166,113 255,221,159 211,177,136 84,72,42 91,71,39 87,68,52 43,39,31 51,45,40 56,52,35 77,65,28 103,75,64 81,63,42 76,64,38 93,78,40 101,91,38 108,103,34 80,75,24 93,89,54 105,100,45 64,55,26 56,46,24 53,42,25 54,43,26 54,53,28 56,57,38 80,74,51 83,78,39 103,98,45 106,97,41 134,121,46 124,110,44 130,120,40 121,109,54 97,91,82 98,91,89 107,93,106 120,101,135
